Using DataParallel on GPUs: [0, 1]
Iteration 5466: Benign prob = 0.4340
Iteration 5499: Benign prob = 0.4361
Iteration 5541: Benign prob = 0.4387
Iteration 5547: Benign prob = 0.4492
Iteration 5567: Benign prob = 0.4498
Iteration 5594: Benign prob = 0.4509
Iteration 5602: Benign prob = 0.4532
Iteration 5693: Benign prob = 0.4579
Iteration 5742: Benign prob = 0.4589
Iteration 5761: Benign prob = 0.4617
Iteration 5789: Benign prob = 0.4692
Iteration 5877: Benign prob = 0.4705
Iteration 5902: Benign prob = 0.4759
Iteration 5913: Benign prob = 0.4802
Iteration 5932: Benign prob = 0.4837
Iteration 5988: Benign prob = 0.4871
Iteration 5998: Benign prob = 0.4888
Iteration 6024: Benign prob = 0.4898
Iteration 6035: Benign prob = 0.4964
Iteration 6036: Benign prob = 0.5017
Iteration 6093: Benign prob = 0.5036
Iteration 6127: Benign prob = 0.5069
Iteration 6131: Benign prob = 0.5076
Iteration 6140: Benign prob = 0.5138
Iteration 6157: Benign prob = 0.5165
Iteration 6169: Benign prob = 0.5280
Iteration 6294: Benign prob = 0.5283
Iteration 6302: Benign prob = 0.5308
Iteration 6308: Benign prob = 0.5318
Iteration 6322: Benign prob = 0.5362
Iteration 6422: Benign prob = 0.5381
Iteration 6428: Benign prob = 0.5383
Iteration 6450: Benign prob = 0.5444
Iteration 6584: Benign prob = 0.5509

 Completed Adversarial Image for image 6 in 48.09 minutes.

--- Adversarial Prediction Results for image 6: (C:\Users\Boss\Downloads\malnet-images\test\adware\cve\51D0244E0D323165318095B77131C3A13278DBF061E9589379F329ABE31AE6FA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5497
True class     : 4 (adware)


=== [7/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\dogwin\B5917DEAE2CB170A35F51543E7425174B13D41B5117884DCDECAB6162C62CA6E.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7738 with confidence 0.3047!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7738 with confidence 0.3047.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0031
Iteration 30: Benign prob = 0.0033
Iteration 33: Benign prob = 0.0035
Iteration 35: Benign prob = 0.0037
Iteration 39: Benign prob = 0.0037
Iteration 40: Benign prob = 0.0037
Iteration 42: Benign prob = 0.0038
Iteration 43: Benign prob = 0.0039
Iteration 51: Benign prob = 0.0040
Iteration 53: Benign prob = 0.0041
Iteration 71: Benign prob = 0.0044
Iteration 80: Benign prob = 0.0044
Iteration 81: Benign prob = 0.0045
Iteration 84: Benign prob = 0.0046
Iteration 93: Benign prob = 0.0048
Iteration 94: Benign prob = 0.0053
Iteration 96: Benign prob = 0.0054
Iteration 104: Benign prob = 0.0055
Iteration 106: Benign prob = 0.0060
Iteration 107: Benign prob = 0.0061
Iteration 111: Benign prob = 0.0063
Iteration 112: Benign prob = 0.0064
Iteration 113: Benign prob = 0.0067
Iteration 119: Benign prob = 0.0070
Iteration 128: Benign prob = 0.0073
Iteration 132: Benign prob = 0.0073
Iteration 134: Benign prob = 0.0076
Iteration 147: Benign prob = 0.0077
Iteration 154: Benign prob = 0.0080
Iteration 161: Benign prob = 0.0081
Iteration 168: Benign prob = 0.0089
Iteration 182: Benign prob = 0.0091
Iteration 183: Benign prob = 0.0092
Iteration 191: Benign prob = 0.0094
Iteration 192: Benign prob = 0.0098
Iteration 194: Benign prob = 0.0099
Iteration 208: Benign prob = 0.0108
Iteration 237: Benign prob = 0.0109
Iteration 238: Benign prob = 0.0113
Iteration 249: Benign prob = 0.0115
Iteration 262: Benign prob = 0.0119
Iteration 273: Benign prob = 0.0120
Iteration 284: Benign prob = 0.0122
Iteration 288: Benign prob = 0.0128
Iteration 294: Benign prob = 0.0129
Iteration 295: Benign prob = 0.0132
Iteration 298: Benign prob = 0.0134
Iteration 305: Benign prob = 0.0140
Iteration 319: Benign prob = 0.0140
Iteration 322: Benign prob = 0.0146
Iteration 325: Benign prob = 0.0148
Iteration 333: Benign prob = 0.0149
Iteration 338: Benign prob = 0.0152
Iteration 355: Benign prob = 0.0155
Iteration 356: Benign prob = 0.0158
Iteration 380: Benign prob = 0.0159
Iteration 403: Benign prob = 0.0165
Iteration 414: Benign prob = 0.0170
Iteration 420: Benign prob = 0.0177
Iteration 424: Benign prob = 0.0180
Iteration 448: Benign prob = 0.0185
Iteration 461: Benign prob = 0.0188
Iteration 464: Benign prob = 0.0196
Iteration 492: Benign prob = 0.0208
Iteration 508: Benign prob = 0.0213
Iteration 514: Benign prob = 0.0220
Iteration 591: Benign prob = 0.0222
Iteration 617: Benign prob = 0.0251
Iteration 648: Benign prob = 0.0253
Iteration 657: Benign prob = 0.0261
Iteration 688: Benign prob = 0.0264
Iteration 691: Benign prob = 0.0268
Iteration 695: Benign prob = 0.0270
Iteration 712: Benign prob = 0.0274
Iteration 729: Benign prob = 0.0281
Iteration 731: Benign prob = 0.0284
Iteration 746: Benign prob = 0.0288
Iteration 783: Benign prob = 0.0291
Iteration 790: Benign prob = 0.0297
Iteration 794: Benign prob = 0.0305
Iteration 804: Benign prob = 0.0321
Iteration 825: Benign prob = 0.0322
Iteration 830: Benign prob = 0.0327
Iteration 850: Benign prob = 0.0330
Iteration 852: Benign prob = 0.0341
Iteration 862: Benign prob = 0.0348
Iteration 881: Benign prob = 0.0350
Iteration 947: Benign prob = 0.0351
Iteration 948: Benign prob = 0.0366
Iteration 971: Benign prob = 0.0372
Iteration 995: Benign prob = 0.0378
Iteration 1026: Benign prob = 0.0386
Iteration 1077: Benign prob = 0.0395
Iteration 1107: Benign prob = 0.0415
Iteration 1117: Benign prob = 0.0426
Iteration 1142: Benign prob = 0.0426
Iteration 1165: Benign prob = 0.0432
Iteration 1182: Benign prob = 0.0446
Iteration 1206: Benign prob = 0.0454
Iteration 1239: Benign prob = 0.0454
Iteration 1244: Benign prob = 0.0457
Iteration 1263: Benign prob = 0.0458
Iteration 1264: Benign prob = 0.0463
Iteration 1287: Benign prob = 0.0474
Iteration 1305: Benign prob = 0.0477
Iteration 1308: Benign prob = 0.0486
Iteration 1309: Benign prob = 0.0487
Iteration 1330: Benign prob = 0.0524
Iteration 1421: Benign prob = 0.0527
Iteration 1462: Benign prob = 0.0530
Iteration 1468: Benign prob = 0.0576
Iteration 1554: Benign prob = 0.0577
Iteration 1565: Benign prob = 0.0584
Iteration 1577: Benign prob = 0.0587
Iteration 1608: Benign prob = 0.0594
Iteration 1624: Benign prob = 0.0601
Iteration 1644: Benign prob = 0.0604
Iteration 1667: Benign prob = 0.0606
Iteration 1673: Benign prob = 0.0629
Iteration 1828: Benign prob = 0.0647
Iteration 1839: Benign prob = 0.0649
Iteration 1853: Benign prob = 0.0669
Iteration 1933: Benign prob = 0.0677
Iteration 1980: Benign prob = 0.0681
Iteration 2018: Benign prob = 0.0687
Iteration 2063: Benign prob = 0.0726
Iteration 2138: Benign prob = 0.0736
Iteration 2153: Benign prob = 0.0740
Iteration 2158: Benign prob = 0.0746
Iteration 2189: Benign prob = 0.0750
Iteration 2200: Benign prob = 0.0750
Iteration 2218: Benign prob = 0.0753
Iteration 2229: Benign prob = 0.0758
Iteration 2249: Benign prob = 0.0766
Iteration 2301: Benign prob = 0.0768
Iteration 2316: Benign prob = 0.0770
Iteration 2348: Benign prob = 0.0781
Iteration 2388: Benign prob = 0.0784
Iteration 2389: Benign prob = 0.0813
Iteration 2459: Benign prob = 0.0814
Iteration 2460: Benign prob = 0.0818
Iteration 2549: Benign prob = 0.0828
Iteration 2591: Benign prob = 0.0853
Iteration 2640: Benign prob = 0.0857
Iteration 2683: Benign prob = 0.0866
Iteration 2693: Benign prob = 0.0881
Iteration 2698: Benign prob = 0.0884
Iteration 2718: Benign prob = 0.0891
Iteration 2828: Benign prob = 0.0900
Iteration 2841: Benign prob = 0.0911
Iteration 2877: Benign prob = 0.0926
Iteration 2910: Benign prob = 0.0941
Iteration 2923: Benign prob = 0.0959
Iteration 2971: Benign prob = 0.0974
Iteration 2976: Benign prob = 0.0997
Iteration 3152: Benign prob = 0.0997
Iteration 3157: Benign prob = 0.0999
Iteration 3195: Benign prob = 0.1030
Iteration 3226: Benign prob = 0.1038
Iteration 3250: Benign prob = 0.1048
Iteration 3296: Benign prob = 0.1056
Iteration 3351: Benign prob = 0.1074
Iteration 3352: Benign prob = 0.1082
Iteration 3362: Benign prob = 0.1086
Iteration 3367: Benign prob = 0.1137
Iteration 3430: Benign prob = 0.1144
Iteration 3438: Benign prob = 0.1149
Iteration 3465: Benign prob = 0.1158
Iteration 3475: Benign prob = 0.1172
Iteration 3477: Benign prob = 0.1190
Iteration 3490: Benign prob = 0.1208
Iteration 3523: Benign prob = 0.1210
Iteration 3541: Benign prob = 0.1223
Iteration 3612: Benign prob = 0.1242
Iteration 3624: Benign prob = 0.1242
Iteration 3679: Benign prob = 0.1257
Iteration 3734: Benign prob = 0.1263
Iteration 3767: Benign prob = 0.1265
Iteration 3814: Benign prob = 0.1302
Iteration 3865: Benign prob = 0.1316
Iteration 3909: Benign prob = 0.1342
Iteration 3936: Benign prob = 0.1345
Iteration 3988: Benign prob = 0.1369
Iteration 4012: Benign prob = 0.1383
Iteration 4027: Benign prob = 0.1386
Iteration 4032: Benign prob = 0.1390
Iteration 4035: Benign prob = 0.1446
Iteration 4223: Benign prob = 0.1457
Iteration 4322: Benign prob = 0.1471
Iteration 4329: Benign prob = 0.1486
Iteration 4377: Benign prob = 0.1498
Iteration 4384: Benign prob = 0.1501
Iteration 4399: Benign prob = 0.1506
Iteration 4403: Benign prob = 0.1541
Iteration 4450: Benign prob = 0.1559
Iteration 4459: Benign prob = 0.1560
Iteration 4476: Benign prob = 0.1565
Iteration 4493: Benign prob = 0.1619
Iteration 4518: Benign prob = 0.1627
Iteration 4533: Benign prob = 0.1660
Iteration 4709: Benign prob = 0.1695
Iteration 4769: Benign prob = 0.1707
Iteration 4836: Benign prob = 0.1720
Iteration 4867: Benign prob = 0.1724
Iteration 4898: Benign prob = 0.1801
Iteration 5153: Benign prob = 0.1835
Iteration 5163: Benign prob = 0.1841
Iteration 5226: Benign prob = 0.1856
Iteration 5277: Benign prob = 0.1913
Iteration 5354: Benign prob = 0.1916
Iteration 5373: Benign prob = 0.1928
Iteration 5385: Benign prob = 0.1951
Iteration 5415: Benign prob = 0.1965
Iteration 5433: Benign prob = 0.2007
Iteration 5560: Benign prob = 0.2040
Iteration 5562: Benign prob = 0.2075
Iteration 5586: Benign prob = 0.2076
Iteration 5587: Benign prob = 0.2116
Iteration 5616: Benign prob = 0.2129
Iteration 5647: Benign prob = 0.2130
Iteration 5649: Benign prob = 0.2143
Iteration 5736: Benign prob = 0.2171
Iteration 5807: Benign prob = 0.2175
Iteration 5885: Benign prob = 0.2185
Iteration 5978: Benign prob = 0.2198
Iteration 5983: Benign prob = 0.2226
Iteration 6015: Benign prob = 0.2249
Iteration 6177: Benign prob = 0.2305
Iteration 6282: Benign prob = 0.2313
Iteration 6317: Benign prob = 0.2319
Iteration 6319: Benign prob = 0.2340
Iteration 6417: Benign prob = 0.2344
Iteration 6494: Benign prob = 0.2360
Iteration 6505: Benign prob = 0.2364
Iteration 6541: Benign prob = 0.2381
Iteration 6597: Benign prob = 0.2389
Iteration 6609: Benign prob = 0.2438
Iteration 6743: Benign prob = 0.2446
Iteration 6771: Benign prob = 0.2454
Iteration 6819: Benign prob = 0.2461
Iteration 6899: Benign prob = 0.2471
Iteration 6953: Benign prob = 0.2494
Iteration 6996: Benign prob = 0.2516
Iteration 7011: Benign prob = 0.2535
Iteration 7014: Benign prob = 0.2601
Iteration 7102: Benign prob = 0.2622
Iteration 7135: Benign prob = 0.2649
Iteration 7168: Benign prob = 0.2663
Iteration 7193: Benign prob = 0.2677
Iteration 7210: Benign prob = 0.2728
Iteration 7272: Benign prob = 0.2729
Iteration 7405: Benign prob = 0.2746
Iteration 7418: Benign prob = 0.2767
Iteration 7422: Benign prob = 0.2773
Iteration 7431: Benign prob = 0.2780
Iteration 7432: Benign prob = 0.2821
Iteration 7512: Benign prob = 0.2908
Iteration 7546: Benign prob = 0.2933
Iteration 7593: Benign prob = 0.2950
Iteration 7685: Benign prob = 0.2968
Iteration 7712: Benign prob = 0.2975
Iteration 7723: Benign prob = 0.2985
Iteration 7732: Benign prob = 0.3017
Iteration 7738: Benign prob = 0.3047
Iteration 7764: Benign prob = 0.3070
Iteration 7772: Benign prob = 0.3094
Iteration 7898: Benign prob = 0.3111
Iteration 7914: Benign prob = 0.3156
Iteration 7989: Benign prob = 0.3172
Iteration 8005: Benign prob = 0.3187
Iteration 8035: Benign prob = 0.3196
Iteration 8042: Benign prob = 0.3197
Iteration 8087: Benign prob = 0.3221
Iteration 8088: Benign prob = 0.3261
Iteration 8091: Benign prob = 0.3270
Iteration 8108: Benign prob = 0.3320
Iteration 8137: Benign prob = 0.3356
Iteration 8265: Benign prob = 0.3375
Iteration 8280: Benign prob = 0.3375
Iteration 8282: Benign prob = 0.3427
Iteration 8316: Benign prob = 0.3432
Iteration 8323: Benign prob = 0.3435
Iteration 8356: Benign prob = 0.3484
Iteration 8417: Benign prob = 0.3512
Iteration 8516: Benign prob = 0.3586
Iteration 8611: Benign prob = 0.3612
Iteration 8702: Benign prob = 0.3613
Iteration 8842: Benign prob = 0.3665
Iteration 8891: Benign prob = 0.3709
Iteration 8926: Benign prob = 0.3741
Iteration 9094: Benign prob = 0.3763
Iteration 9189: Benign prob = 0.3768
Iteration 9194: Benign prob = 0.3801
Iteration 9292: Benign prob = 0.3813
Iteration 9313: Benign prob = 0.3821
Iteration 9418: Benign prob = 0.3833
Iteration 9426: Benign prob = 0.3845
Iteration 9427: Benign prob = 0.3903
Iteration 9456: Benign prob = 0.3906
Iteration 9464: Benign prob = 0.3931
Iteration 9470: Benign prob = 0.3986
Iteration 9478: Benign prob = 0.3992
Iteration 9509: Benign prob = 0.4077
Iteration 9635: Benign prob = 0.4084
Iteration 9681: Benign prob = 0.4094
Iteration 9720: Benign prob = 0.4189
Iteration 9761: Benign prob = 0.4299
Iteration 9954: Benign prob = 0.4308
Iteration 9991: Benign prob = 0.4339
Iteration 9993: Benign prob = 0.4361

 Completed Adversarial Image for image 7 in 46.42 minutes.

--- Adversarial Prediction Results for image 7: (C:\Users\Boss\Downloads\malnet-images\test\adware\dogwin\B5917DEAE2CB170A35F51543E7425174B13D41B5117884DCDECAB6162C62CA6E.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4217
True class     : 4 (adware)


=== [8/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\elnx\A75FEA74C5181AE60131F562C42F9B090F2E411BFFD32466F7B23C0EDD89960A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4468

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 405 with confidence 0.2952!

Targeted adversarial image created in 1115 iterations.
Benign first predicted at iteration 405 with confidence 0.2952.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0022
Iteration 35: Benign prob = 0.0024
Iteration 36: Benign prob = 0.0024
Iteration 37: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0040
Iteration 42: Benign prob = 0.0051
Iteration 44: Benign prob = 0.0053
Iteration 46: Benign prob = 0.0059
Iteration 48: Benign prob = 0.0063
Iteration 49: Benign prob = 0.0076
Iteration 51: Benign prob = 0.0087
Iteration 53: Benign prob = 0.0089
Iteration 54: Benign prob = 0.0095
Iteration 55: Benign prob = 0.0098
Iteration 56: Benign prob = 0.0109
Iteration 57: Benign prob = 0.0133
Iteration 61: Benign prob = 0.0179
Iteration 64: Benign prob = 0.0182
Iteration 65: Benign prob = 0.0193
Iteration 68: Benign prob = 0.0213
Iteration 70: Benign prob = 0.0220
Iteration 75: Benign prob = 0.0227
Iteration 76: Benign prob = 0.0280
Iteration 87: Benign prob = 0.0311
Iteration 93: Benign prob = 0.0351
Iteration 96: Benign prob = 0.0364
Iteration 98: Benign prob = 0.0387
Iteration 104: Benign prob = 0.0409
Iteration 110: Benign prob = 0.0411
Iteration 115: Benign prob = 0.0423
Iteration 116: Benign prob = 0.0433
Iteration 122: Benign prob = 0.0500
Iteration 137: Benign prob = 0.0503
Iteration 138: Benign prob = 0.0508
Iteration 142: Benign prob = 0.0557
Iteration 147: Benign prob = 0.0574
Iteration 154: Benign prob = 0.0600
Iteration 165: Benign prob = 0.0705
Iteration 167: Benign prob = 0.0750
Iteration 174: Benign prob = 0.0810
Iteration 187: Benign prob = 0.0879
Iteration 196: Benign prob = 0.0918
Iteration 201: Benign prob = 0.0942
Iteration 207: Benign prob = 0.0977
Iteration 213: Benign prob = 0.0993
Iteration 216: Benign prob = 0.1096
Iteration 224: Benign prob = 0.1112
Iteration 226: Benign prob = 0.1125
Iteration 235: Benign prob = 0.1162
Iteration 236: Benign prob = 0.1248
Iteration 238: Benign prob = 0.1257
Iteration 241: Benign prob = 0.1286
Iteration 246: Benign prob = 0.1316
Iteration 247: Benign prob = 0.1325
Iteration 250: Benign prob = 0.1349
Iteration 253: Benign prob = 0.1653
Iteration 270: Benign prob = 0.1695
Iteration 276: Benign prob = 0.1836
Iteration 289: Benign prob = 0.1867
Iteration 295: Benign prob = 0.1984
Iteration 296: Benign prob = 0.2057
Iteration 312: Benign prob = 0.2083
Iteration 320: Benign prob = 0.2119
Iteration 336: Benign prob = 0.2128
Iteration 340: Benign prob = 0.2189
Iteration 358: Benign prob = 0.2212
Iteration 367: Benign prob = 0.2304
Iteration 381: Benign prob = 0.2639
Iteration 384: Benign prob = 0.2677
Iteration 399: Benign prob = 0.2705
Iteration 400: Benign prob = 0.2752
Iteration 405: Benign prob = 0.2952
Iteration 428: Benign prob = 0.2977
Iteration 465: Benign prob = 0.3024
Iteration 484: Benign prob = 0.3073
Iteration 490: Benign prob = 0.3161
Iteration 496: Benign prob = 0.3162
Iteration 501: Benign prob = 0.3202
Iteration 514: Benign prob = 0.3274
Iteration 521: Benign prob = 0.3307
Iteration 522: Benign prob = 0.3339
Iteration 532: Benign prob = 0.3447
Iteration 545: Benign prob = 0.3520
Iteration 553: Benign prob = 0.3531
Iteration 563: Benign prob = 0.3548
Iteration 575: Benign prob = 0.3598
Iteration 602: Benign prob = 0.3633
Iteration 611: Benign prob = 0.3656
Iteration 612: Benign prob = 0.3710
Iteration 640: Benign prob = 0.3776
Iteration 641: Benign prob = 0.3910
Iteration 684: Benign prob = 0.3915
Iteration 688: Benign prob = 0.3919
Iteration 704: Benign prob = 0.4093
Iteration 723: Benign prob = 0.4106
Iteration 725: Benign prob = 0.4148
Iteration 731: Benign prob = 0.4154
Iteration 746: Benign prob = 0.4184
Iteration 770: Benign prob = 0.4192
Iteration 819: Benign prob = 0.4282
Iteration 823: Benign prob = 0.4283
Iteration 840: Benign prob = 0.4322
Iteration 846: Benign prob = 0.4469
Iteration 879: Benign prob = 0.4504
Iteration 882: Benign prob = 0.4592
Iteration 941: Benign prob = 0.4743
Iteration 994: Benign prob = 0.4746
Iteration 1022: Benign prob = 0.4869
Iteration 1028: Benign prob = 0.4878
Iteration 1065: Benign prob = 0.4919
Iteration 1067: Benign prob = 0.5007
Iteration 1082: Benign prob = 0.5085
Iteration 1083: Benign prob = 0.5101
Iteration 1091: Benign prob = 0.5220
Iteration 1094: Benign prob = 0.5246
Iteration 1098: Benign prob = 0.5321
Iteration 1115: Benign prob = 0.5679

 Completed Adversarial Image for image 8 in 3.84 minutes.

--- Adversarial Prediction Results for image 8: (C:\Users\Boss\Downloads\malnet-images\test\adware\elnx\A75FEA74C5181AE60131F562C42F9B090F2E411BFFD32466F7B23C0EDD89960A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5668
True class     : 4 (adware)


=== [9/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\smshoax\E2C45AA7E63F0C3A668BEC8297CB15009F19AF7FE50C2488E1AC752656241AE7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 805 with confidence 0.3242!

Targeted adversarial image created in 1683 iterations.
Benign first predicted at iteration 805 with confidence 0.3242.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0026
Iteration 39: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0032
Iteration 52: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0039
Iteration 56: Benign prob = 0.0041
Iteration 57: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0042
Iteration 63: Benign prob = 0.0045
Iteration 64: Benign prob = 0.0048
Iteration 72: Benign prob = 0.0048
Iteration 73: Benign prob = 0.0048
Iteration 74: Benign prob = 0.0054
Iteration 89: Benign prob = 0.0055
Iteration 90: Benign prob = 0.0060
Iteration 92: Benign prob = 0.0063
Iteration 93: Benign prob = 0.0064
Iteration 97: Benign prob = 0.0067
Iteration 99: Benign prob = 0.0070
Iteration 101: Benign prob = 0.0072
Iteration 104: Benign prob = 0.0072
Iteration 107: Benign prob = 0.0075
Iteration 114: Benign prob = 0.0077
Iteration 115: Benign prob = 0.0077
Iteration 118: Benign prob = 0.0094
Iteration 123: Benign prob = 0.0098
Iteration 127: Benign prob = 0.0098
Iteration 138: Benign prob = 0.0099
Iteration 140: Benign prob = 0.0101
Iteration 141: Benign prob = 0.0105
Iteration 154: Benign prob = 0.0107
Iteration 155: Benign prob = 0.0109
Iteration 159: Benign prob = 0.0110
Iteration 173: Benign prob = 0.0113
Iteration 181: Benign prob = 0.0124
Iteration 196: Benign prob = 0.0126
Iteration 200: Benign prob = 0.0128
Iteration 203: Benign prob = 0.0136
Iteration 206: Benign prob = 0.0136
Iteration 213: Benign prob = 0.0144
Iteration 218: Benign prob = 0.0147
Iteration 223: Benign prob = 0.0147
Iteration 225: Benign prob = 0.0152
Iteration 226: Benign prob = 0.0153
Iteration 230: Benign prob = 0.0158
Iteration 231: Benign prob = 0.0160
Iteration 235: Benign prob = 0.0163
Iteration 236: Benign prob = 0.0163
Iteration 237: Benign prob = 0.0185
Iteration 243: Benign prob = 0.0206
Iteration 248: Benign prob = 0.0215
Iteration 249: Benign prob = 0.0223
Iteration 250: Benign prob = 0.0287
Iteration 262: Benign prob = 0.0313
Iteration 269: Benign prob = 0.0328
Iteration 272: Benign prob = 0.0338
Iteration 273: Benign prob = 0.0352
Iteration 280: Benign prob = 0.0394
Iteration 283: Benign prob = 0.0404
Iteration 284: Benign prob = 0.0414
Iteration 287: Benign prob = 0.0462
Iteration 288: Benign prob = 0.0505
Iteration 290: Benign prob = 0.0568
Iteration 298: Benign prob = 0.0604
Iteration 300: Benign prob = 0.0647
Iteration 301: Benign prob = 0.0665
Iteration 302: Benign prob = 0.0678
Iteration 308: Benign prob = 0.0719
Iteration 309: Benign prob = 0.0778
Iteration 311: Benign prob = 0.0814
Iteration 313: Benign prob = 0.0826
Iteration 324: Benign prob = 0.0844
Iteration 328: Benign prob = 0.0849
Iteration 330: Benign prob = 0.0925
Iteration 340: Benign prob = 0.0970
Iteration 345: Benign prob = 0.0996
Iteration 349: Benign prob = 0.1035
Iteration 356: Benign prob = 0.1072
Iteration 357: Benign prob = 0.1104
Iteration 359: Benign prob = 0.1117
Iteration 362: Benign prob = 0.1191
Iteration 368: Benign prob = 0.1198
Iteration 371: Benign prob = 0.1207
Iteration 373: Benign prob = 0.1217
Iteration 383: Benign prob = 0.1331
Iteration 389: Benign prob = 0.1464
Iteration 404: Benign prob = 0.1566
Iteration 407: Benign prob = 0.1599
Iteration 410: Benign prob = 0.1699
Iteration 418: Benign prob = 0.1783
Iteration 444: Benign prob = 0.1800
Iteration 457: Benign prob = 0.1828
Iteration 460: Benign prob = 0.1942
Iteration 481: Benign prob = 0.1955
Iteration 494: Benign prob = 0.2032
Iteration 495: Benign prob = 0.2033
Iteration 522: Benign prob = 0.2058
Iteration 524: Benign prob = 0.2174
Iteration 552: Benign prob = 0.2254
Iteration 553: Benign prob = 0.2259
Iteration 558: Benign prob = 0.2300
Iteration 564: Benign prob = 0.2329
Iteration 591: Benign prob = 0.2366
Iteration 601: Benign prob = 0.2386
Iteration 606: Benign prob = 0.2469
Iteration 613: Benign prob = 0.2476
Iteration 617: Benign prob = 0.2561
Iteration 628: Benign prob = 0.2611
Iteration 671: Benign prob = 0.2645
Iteration 676: Benign prob = 0.2681
Iteration 680: Benign prob = 0.2709
Iteration 682: Benign prob = 0.2722
Iteration 693: Benign prob = 0.2729
Iteration 695: Benign prob = 0.2744
Iteration 696: Benign prob = 0.2810
Iteration 708: Benign prob = 0.2964
Iteration 721: Benign prob = 0.3098
Iteration 781: Benign prob = 0.3142
Iteration 804: Benign prob = 0.3165
Iteration 805: Benign prob = 0.3242
Iteration 821: Benign prob = 0.3261
Iteration 847: Benign prob = 0.3317
Iteration 901: Benign prob = 0.3389
Iteration 918: Benign prob = 0.3424
Iteration 939: Benign prob = 0.3503
Iteration 941: Benign prob = 0.3704
Iteration 965: Benign prob = 0.3715
Iteration 984: Benign prob = 0.3750
Iteration 1019: Benign prob = 0.4040
Iteration 1069: Benign prob = 0.4042
Iteration 1079: Benign prob = 0.4178
Iteration 1082: Benign prob = 0.4198
Iteration 1099: Benign prob = 0.4214
Iteration 1118: Benign prob = 0.4301
Iteration 1186: Benign prob = 0.4368
Iteration 1188: Benign prob = 0.4474
Iteration 1235: Benign prob = 0.4564
Iteration 1246: Benign prob = 0.4620
Iteration 1266: Benign prob = 0.4635
Iteration 1272: Benign prob = 0.4650
Iteration 1276: Benign prob = 0.4668
Iteration 1278: Benign prob = 0.4735
Iteration 1327: Benign prob = 0.4982
Iteration 1414: Benign prob = 0.5037
Iteration 1476: Benign prob = 0.5054
Iteration 1477: Benign prob = 0.5097
Iteration 1521: Benign prob = 0.5134
Iteration 1549: Benign prob = 0.5287
Iteration 1553: Benign prob = 0.5332
Iteration 1620: Benign prob = 0.5357
Iteration 1650: Benign prob = 0.5410
Iteration 1660: Benign prob = 0.5411
Iteration 1683: Benign prob = 0.5559

 Completed Adversarial Image for image 9 in 5.85 minutes.

--- Adversarial Prediction Results for image 9: (C:\Users\Boss\Downloads\malnet-images\test\adware\smshoax\E2C45AA7E63F0C3A668BEC8297CB15009F19AF7FE50C2488E1AC752656241AE7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 4 (adware)


