GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5147

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6097 with confidence 0.2669!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6097 with confidence 0.2669

Benign probability changes (iteration, prob):
Iteration 397: Benign prob = 0.0160
Iteration 406: Benign prob = 0.0165
Iteration 428: Benign prob = 0.0166
Iteration 440: Benign prob = 0.0169
Iteration 448: Benign prob = 0.0180
Iteration 459: Benign prob = 0.0183
Iteration 491: Benign prob = 0.0184
Iteration 498: Benign prob = 0.0187
Iteration 511: Benign prob = 0.0187
Iteration 514: Benign prob = 0.0191
Iteration 541: Benign prob = 0.0195
Iteration 545: Benign prob = 0.0196
Iteration 564: Benign prob = 0.0201
Iteration 597: Benign prob = 0.0221
Iteration 637: Benign prob = 0.0225
Iteration 647: Benign prob = 0.0232
Iteration 697: Benign prob = 0.0237
Iteration 705: Benign prob = 0.0241
Iteration 706: Benign prob = 0.0259
Iteration 755: Benign prob = 0.0260
Iteration 761: Benign prob = 0.0264
Iteration 790: Benign prob = 0.0267
Iteration 797: Benign prob = 0.0272
Iteration 816: Benign prob = 0.0281
Iteration 819: Benign prob = 0.0287
Iteration 820: Benign prob = 0.0291
Iteration 851: Benign prob = 0.0292
Iteration 852: Benign prob = 0.0300
Iteration 874: Benign prob = 0.0310
Iteration 883: Benign prob = 0.0320
Iteration 900: Benign prob = 0.0322
Iteration 916: Benign prob = 0.0323
Iteration 928: Benign prob = 0.0328
Iteration 933: Benign prob = 0.0328
Iteration 952: Benign prob = 0.0329
Iteration 956: Benign prob = 0.0335
Iteration 979: Benign prob = 0.0336
Iteration 981: Benign prob = 0.0339
Iteration 1008: Benign prob = 0.0360
Iteration 1060: Benign prob = 0.0370
Iteration 1064: Benign prob = 0.0376
Iteration 1132: Benign prob = 0.0392
Iteration 1151: Benign prob = 0.0393
Iteration 1177: Benign prob = 0.0398
Iteration 1189: Benign prob = 0.0403
Iteration 1220: Benign prob = 0.0410
Iteration 1228: Benign prob = 0.0411
Iteration 1235: Benign prob = 0.0427
Iteration 1270: Benign prob = 0.0433
Iteration 1277: Benign prob = 0.0443
Iteration 1302: Benign prob = 0.0448
Iteration 1348: Benign prob = 0.0473
Iteration 1386: Benign prob = 0.0477
Iteration 1393: Benign prob = 0.0487
Iteration 1395: Benign prob = 0.0500
Iteration 1399: Benign prob = 0.0509
Iteration 1417: Benign prob = 0.0529
Iteration 1433: Benign prob = 0.0548
Iteration 1482: Benign prob = 0.0553
Iteration 1489: Benign prob = 0.0557
Iteration 1499: Benign prob = 0.0569
Iteration 1513: Benign prob = 0.0569
Iteration 1525: Benign prob = 0.0579
Iteration 1526: Benign prob = 0.0606
Iteration 1535: Benign prob = 0.0612
Iteration 1586: Benign prob = 0.0629
Iteration 1599: Benign prob = 0.0639
Iteration 1614: Benign prob = 0.0646
Iteration 1645: Benign prob = 0.0671
Iteration 1735: Benign prob = 0.0675
Iteration 1738: Benign prob = 0.0680
Iteration 1752: Benign prob = 0.0696
Iteration 1779: Benign prob = 0.0705
Iteration 1816: Benign prob = 0.0715
Iteration 1857: Benign prob = 0.0717
Iteration 1864: Benign prob = 0.0730
Iteration 1879: Benign prob = 0.0731
Iteration 1900: Benign prob = 0.0732
Iteration 1917: Benign prob = 0.0751
Iteration 1924: Benign prob = 0.0753
Iteration 1947: Benign prob = 0.0782
Iteration 2001: Benign prob = 0.0806
Iteration 2003: Benign prob = 0.0806
Iteration 2014: Benign prob = 0.0814
Iteration 2048: Benign prob = 0.0823
Iteration 2095: Benign prob = 0.0839
Iteration 2173: Benign prob = 0.0849
Iteration 2176: Benign prob = 0.0857
Iteration 2177: Benign prob = 0.0859
Iteration 2190: Benign prob = 0.0887
Iteration 2209: Benign prob = 0.0887
Iteration 2212: Benign prob = 0.0903
Iteration 2220: Benign prob = 0.0928
Iteration 2256: Benign prob = 0.0958
Iteration 2282: Benign prob = 0.0984
Iteration 2303: Benign prob = 0.0991
Iteration 2364: Benign prob = 0.0992
Iteration 2374: Benign prob = 0.0993
Iteration 2382: Benign prob = 0.1002
Iteration 2405: Benign prob = 0.1002
Iteration 2453: Benign prob = 0.1061
Iteration 2494: Benign prob = 0.1084
Iteration 2519: Benign prob = 0.1087
Iteration 2580: Benign prob = 0.1091
Iteration 2584: Benign prob = 0.1117
Iteration 2633: Benign prob = 0.1123
Iteration 2679: Benign prob = 0.1140
Iteration 2682: Benign prob = 0.1146
Iteration 2689: Benign prob = 0.1171
Iteration 2722: Benign prob = 0.1177
Iteration 2836: Benign prob = 0.1207
Iteration 2857: Benign prob = 0.1236
Iteration 2955: Benign prob = 0.1258
Iteration 3000: Benign prob = 0.1279
Iteration 3044: Benign prob = 0.1285
Iteration 3049: Benign prob = 0.1319
Iteration 3147: Benign prob = 0.1319
Iteration 3173: Benign prob = 0.1347
Iteration 3219: Benign prob = 0.1361
Iteration 3288: Benign prob = 0.1364
Iteration 3313: Benign prob = 0.1371
Iteration 3314: Benign prob = 0.1393
Iteration 3315: Benign prob = 0.1394
Iteration 3346: Benign prob = 0.1430
Iteration 3369: Benign prob = 0.1432
Iteration 3464: Benign prob = 0.1437
Iteration 3489: Benign prob = 0.1461
Iteration 3491: Benign prob = 0.1519
Iteration 3587: Benign prob = 0.1530
Iteration 3599: Benign prob = 0.1532
Iteration 3602: Benign prob = 0.1535
Iteration 3627: Benign prob = 0.1571
Iteration 3714: Benign prob = 0.1594
Iteration 3773: Benign prob = 0.1628
Iteration 3785: Benign prob = 0.1632
Iteration 3786: Benign prob = 0.1667
Iteration 3832: Benign prob = 0.1770
Iteration 3952: Benign prob = 0.1791
Iteration 3969: Benign prob = 0.1791
Iteration 3975: Benign prob = 0.1792
Iteration 3993: Benign prob = 0.1834
Iteration 4005: Benign prob = 0.1860
Iteration 4039: Benign prob = 0.1874
Iteration 4069: Benign prob = 0.1900
Iteration 4078: Benign prob = 0.1915
Iteration 4120: Benign prob = 0.1936
Iteration 4130: Benign prob = 0.1946
Iteration 4217: Benign prob = 0.1964
Iteration 4218: Benign prob = 0.2012
Iteration 4322: Benign prob = 0.2022
Iteration 4346: Benign prob = 0.2056
Iteration 4542: Benign prob = 0.2087
Iteration 4604: Benign prob = 0.2121
Iteration 4623: Benign prob = 0.2135
Iteration 4699: Benign prob = 0.2164
Iteration 4732: Benign prob = 0.2176
Iteration 4794: Benign prob = 0.2205
Iteration 4832: Benign prob = 0.2212
Iteration 4849: Benign prob = 0.2282
Iteration 4888: Benign prob = 0.2292
Iteration 4890: Benign prob = 0.2298
Iteration 4941: Benign prob = 0.2378
Iteration 4967: Benign prob = 0.2409
Iteration 4992: Benign prob = 0.2443
Iteration 5031: Benign prob = 0.2445
Iteration 5047: Benign prob = 0.2460
Iteration 5112: Benign prob = 0.2489
Iteration 5129: Benign prob = 0.2507
Iteration 5245: Benign prob = 0.2513
Iteration 5297: Benign prob = 0.2569
Iteration 5368: Benign prob = 0.2583
Iteration 5479: Benign prob = 0.2594
Iteration 5480: Benign prob = 0.2604
Iteration 5484: Benign prob = 0.2605
Iteration 5563: Benign prob = 0.2647
Iteration 5569: Benign prob = 0.2666
Iteration 5664: Benign prob = 0.2684
Iteration 5686: Benign prob = 0.2698
Iteration 5718: Benign prob = 0.2703
Iteration 5740: Benign prob = 0.2776
Iteration 5828: Benign prob = 0.2818
Iteration 5887: Benign prob = 0.2837
Iteration 5965: Benign prob = 0.2842
Iteration 6030: Benign prob = 0.2905
Iteration 6081: Benign prob = 0.2909
Iteration 6135: Benign prob = 0.2930
Iteration 6147: Benign prob = 0.2954
Iteration 6164: Benign prob = 0.2994
Iteration 6216: Benign prob = 0.3005
Iteration 6227: Benign prob = 0.3021
Iteration 6278: Benign prob = 0.3035
Iteration 6303: Benign prob = 0.3049
Iteration 6306: Benign prob = 0.3051
Iteration 6335: Benign prob = 0.3057
Iteration 6351: Benign prob = 0.3104
Iteration 6389: Benign prob = 0.3143
Iteration 6425: Benign prob = 0.3193
Iteration 6544: Benign prob = 0.3228
Iteration 6574: Benign prob = 0.3230
Iteration 6636: Benign prob = 0.3245
Iteration 6678: Benign prob = 0.3254
Iteration 6707: Benign prob = 0.3289
Iteration 6758: Benign prob = 0.3317
Iteration 6766: Benign prob = 0.3375
Iteration 6781: Benign prob = 0.3380
Iteration 6801: Benign prob = 0.3392
Iteration 6820: Benign prob = 0.3500
Iteration 6824: Benign prob = 0.3515
Iteration 6834: Benign prob = 0.3531
Iteration 6876: Benign prob = 0.3535
Iteration 6937: Benign prob = 0.3564
Iteration 6979: Benign prob = 0.3583
Iteration 7001: Benign prob = 0.3603
Iteration 7117: Benign prob = 0.3678
Iteration 7180: Benign prob = 0.3681
Iteration 7182: Benign prob = 0.3721
Iteration 7214: Benign prob = 0.3740
Iteration 7272: Benign prob = 0.3772
Iteration 7331: Benign prob = 0.3788
Iteration 7345: Benign prob = 0.3810
Iteration 7456: Benign prob = 0.3867
Iteration 7481: Benign prob = 0.3935
Iteration 7602: Benign prob = 0.3946
Iteration 7675: Benign prob = 0.3974
Iteration 7705: Benign prob = 0.4019
Iteration 7717: Benign prob = 0.4036
Iteration 7821: Benign prob = 0.4111
Iteration 7966: Benign prob = 0.4179
Iteration 8022: Benign prob = 0.4182
Iteration 8138: Benign prob = 0.4200
Iteration 8236: Benign prob = 0.4313
Iteration 8244: Benign prob = 0.4315
Iteration 8274: Benign prob = 0.4330
Iteration 8402: Benign prob = 0.4368
Iteration 8403: Benign prob = 0.4388
Iteration 8474: Benign prob = 0.4433
Iteration 8481: Benign prob = 0.4488
Iteration 8484: Benign prob = 0.4576
Iteration 8549: Benign prob = 0.4585
Iteration 8599: Benign prob = 0.4606
Iteration 8638: Benign prob = 0.4659
Iteration 8649: Benign prob = 0.4671
Iteration 8695: Benign prob = 0.4678
Iteration 8767: Benign prob = 0.4709
Iteration 8798: Benign prob = 0.4723
Iteration 8897: Benign prob = 0.4734
Iteration 8915: Benign prob = 0.4761
Iteration 8942: Benign prob = 0.4838
Iteration 8966: Benign prob = 0.4847
Iteration 8987: Benign prob = 0.4900
Iteration 9105: Benign prob = 0.4938
Iteration 9106: Benign prob = 0.4947
Iteration 9112: Benign prob = 0.4949
Iteration 9226: Benign prob = 0.4954
Iteration 9227: Benign prob = 0.4957
Iteration 9250: Benign prob = 0.4996
Iteration 9292: Benign prob = 0.5006
Iteration 9401: Benign prob = 0.5061
Iteration 9413: Benign prob = 0.5075
Iteration 9475: Benign prob = 0.5107
Iteration 9501: Benign prob = 0.5111
Iteration 9521: Benign prob = 0.5140
Iteration 9557: Benign prob = 0.5194
Iteration 9568: Benign prob = 0.5222
Iteration 9624: Benign prob = 0.5241
Iteration 9655: Benign prob = 0.5324
Iteration 9786: Benign prob = 0.5325
Iteration 9873: Benign prob = 0.5344
Iteration 9888: Benign prob = 0.5349
Iteration 9923: Benign prob = 0.5380
Iteration 9924: Benign prob = 0.5384
Iteration 9958: Benign prob = 0.5419

 Completed Adversarial Image for image 5 in 37.88 minutes.

--- Adversarial Prediction Results for image 5: (D:\malnet-images\test\click\dowgin\AA453B12D103FFA187C287FA31E6F24EFE018A783161435DC443D81EF368261E.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4427
True class     : 12 (click)


=== [6/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\B488A4F83A1286F4A7656C205BAA794BE9DF2E27848F73CBA9AE3FE967FBFBA6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5467

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8089 with confidence 0.2842!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 8089 with confidence 0.2842

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0020
Iteration 5: Benign prob = 0.0020
Iteration 6: Benign prob = 0.0023
Iteration 7: Benign prob = 0.0025
Iteration 10: Benign prob = 0.0026
Iteration 11: Benign prob = 0.0026
Iteration 14: Benign prob = 0.0027
Iteration 16: Benign prob = 0.0028
Iteration 19: Benign prob = 0.0029
Iteration 20: Benign prob = 0.0030
Iteration 22: Benign prob = 0.0031
Iteration 29: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0033
Iteration 34: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0036
Iteration 58: Benign prob = 0.0036
Iteration 75: Benign prob = 0.0037
Iteration 82: Benign prob = 0.0037
Iteration 85: Benign prob = 0.0038
Iteration 91: Benign prob = 0.0039
Iteration 92: Benign prob = 0.0041
Iteration 102: Benign prob = 0.0041
Iteration 106: Benign prob = 0.0043
Iteration 107: Benign prob = 0.0045
Iteration 115: Benign prob = 0.0046
Iteration 117: Benign prob = 0.0050
Iteration 122: Benign prob = 0.0053
Iteration 136: Benign prob = 0.0056
Iteration 148: Benign prob = 0.0056
Iteration 156: Benign prob = 0.0057
Iteration 159: Benign prob = 0.0058
Iteration 169: Benign prob = 0.0058
Iteration 176: Benign prob = 0.0063
Iteration 194: Benign prob = 0.0063
Iteration 202: Benign prob = 0.0065
Iteration 208: Benign prob = 0.0070
Iteration 242: Benign prob = 0.0070
Iteration 264: Benign prob = 0.0071
Iteration 267: Benign prob = 0.0072
Iteration 290: Benign prob = 0.0073
Iteration 292: Benign prob = 0.0075
Iteration 330: Benign prob = 0.0075
Iteration 339: Benign prob = 0.0077
Iteration 345: Benign prob = 0.0080
Iteration 366: Benign prob = 0.0080
Iteration 371: Benign prob = 0.0080
Iteration 395: Benign prob = 0.0082
Iteration 407: Benign prob = 0.0084
Iteration 411: Benign prob = 0.0091
Iteration 440: Benign prob = 0.0093
Iteration 447: Benign prob = 0.0095
Iteration 456: Benign prob = 0.0101
Iteration 467: Benign prob = 0.0102
Iteration 469: Benign prob = 0.0102
Iteration 472: Benign prob = 0.0103
Iteration 477: Benign prob = 0.0109
Iteration 480: Benign prob = 0.0110
Iteration 536: Benign prob = 0.0112
Iteration 542: Benign prob = 0.0114
Iteration 555: Benign prob = 0.0116
Iteration 560: Benign prob = 0.0116
Iteration 583: Benign prob = 0.0121
Iteration 585: Benign prob = 0.0121
Iteration 604: Benign prob = 0.0123
Iteration 638: Benign prob = 0.0124
Iteration 646: Benign prob = 0.0124
Iteration 694: Benign prob = 0.0128
Iteration 699: Benign prob = 0.0128
Iteration 709: Benign prob = 0.0129
Iteration 723: Benign prob = 0.0130
Iteration 730: Benign prob = 0.0130
Iteration 741: Benign prob = 0.0132
Iteration 745: Benign prob = 0.0136
Iteration 769: Benign prob = 0.0136
Iteration 780: Benign prob = 0.0137
Iteration 784: Benign prob = 0.0142
Iteration 785: Benign prob = 0.0146
Iteration 838: Benign prob = 0.0147
Iteration 840: Benign prob = 0.0148
Iteration 851: Benign prob = 0.0150
Iteration 859: Benign prob = 0.0152
Iteration 874: Benign prob = 0.0155
Iteration 882: Benign prob = 0.0155
Iteration 924: Benign prob = 0.0156
Iteration 934: Benign prob = 0.0157
Iteration 935: Benign prob = 0.0158
Iteration 942: Benign prob = 0.0159
Iteration 955: Benign prob = 0.0160
Iteration 967: Benign prob = 0.0165
Iteration 1004: Benign prob = 0.0167
Iteration 1012: Benign prob = 0.0170
Iteration 1091: Benign prob = 0.0171
Iteration 1100: Benign prob = 0.0175
Iteration 1142: Benign prob = 0.0181
Iteration 1164: Benign prob = 0.0182
Iteration 1193: Benign prob = 0.0183
Iteration 1207: Benign prob = 0.0186
Iteration 1209: Benign prob = 0.0187
Iteration 1228: Benign prob = 0.0188
Iteration 1271: Benign prob = 0.0197
Iteration 1282: Benign prob = 0.0201
Iteration 1304: Benign prob = 0.0203
Iteration 1305: Benign prob = 0.0204
Iteration 1332: Benign prob = 0.0208
Iteration 1336: Benign prob = 0.0210
Iteration 1338: Benign prob = 0.0216
Iteration 1345: Benign prob = 0.0220
Iteration 1387: Benign prob = 0.0227
Iteration 1462: Benign prob = 0.0230
Iteration 1485: Benign prob = 0.0231
Iteration 1547: Benign prob = 0.0231
Iteration 1548: Benign prob = 0.0237
Iteration 1583: Benign prob = 0.0240
Iteration 1612: Benign prob = 0.0244
Iteration 1620: Benign prob = 0.0252
Iteration 1644: Benign prob = 0.0261
Iteration 1672: Benign prob = 0.0266
Iteration 1717: Benign prob = 0.0266
Iteration 1750: Benign prob = 0.0273
Iteration 1754: Benign prob = 0.0275
Iteration 1759: Benign prob = 0.0276
Iteration 1760: Benign prob = 0.0278
Iteration 1780: Benign prob = 0.0287
Iteration 1800: Benign prob = 0.0294
Iteration 1826: Benign prob = 0.0295
Iteration 1836: Benign prob = 0.0298
Iteration 1839: Benign prob = 0.0306
Iteration 1851: Benign prob = 0.0307
Iteration 1880: Benign prob = 0.0311
Iteration 1919: Benign prob = 0.0314
Iteration 1941: Benign prob = 0.0340
Iteration 1966: Benign prob = 0.0348
Iteration 1975: Benign prob = 0.0348
Iteration 2017: Benign prob = 0.0353
Iteration 2026: Benign prob = 0.0360
Iteration 2040: Benign prob = 0.0370
Iteration 2070: Benign prob = 0.0372
Iteration 2072: Benign prob = 0.0379
Iteration 2089: Benign prob = 0.0385
Iteration 2104: Benign prob = 0.0390
Iteration 2109: Benign prob = 0.0407
Iteration 2131: Benign prob = 0.0410
Iteration 2132: Benign prob = 0.0413
Iteration 2144: Benign prob = 0.0421
Iteration 2188: Benign prob = 0.0445
Iteration 2190: Benign prob = 0.0447
Iteration 2197: Benign prob = 0.0452
Iteration 2225: Benign prob = 0.0459
Iteration 2301: Benign prob = 0.0466
Iteration 2324: Benign prob = 0.0469
Iteration 2327: Benign prob = 0.0476
Iteration 2343: Benign prob = 0.0485
Iteration 2346: Benign prob = 0.0492
Iteration 2352: Benign prob = 0.0503
Iteration 2358: Benign prob = 0.0506
Iteration 2365: Benign prob = 0.0509
Iteration 2386: Benign prob = 0.0521
Iteration 2412: Benign prob = 0.0551
Iteration 2422: Benign prob = 0.0557
Iteration 2423: Benign prob = 0.0572
Iteration 2541: Benign prob = 0.0582
Iteration 2619: Benign prob = 0.0616
Iteration 2650: Benign prob = 0.0634
Iteration 2664: Benign prob = 0.0636
Iteration 2698: Benign prob = 0.0645
Iteration 2708: Benign prob = 0.0675
Iteration 2732: Benign prob = 0.0687
Iteration 2771: Benign prob = 0.0708
Iteration 2795: Benign prob = 0.0731
Iteration 2840: Benign prob = 0.0740
Iteration 2894: Benign prob = 0.0746
Iteration 2919: Benign prob = 0.0752
Iteration 2934: Benign prob = 0.0758
Iteration 2936: Benign prob = 0.0800
Iteration 2971: Benign prob = 0.0802
Iteration 2983: Benign prob = 0.0809
Iteration 2996: Benign prob = 0.0822
Iteration 3000: Benign prob = 0.0838
Iteration 3024: Benign prob = 0.0843
Iteration 3027: Benign prob = 0.0881
Iteration 3041: Benign prob = 0.0904
Iteration 3070: Benign prob = 0.0916
Iteration 3123: Benign prob = 0.0940
Iteration 3147: Benign prob = 0.0950
Iteration 3150: Benign prob = 0.0993
Iteration 3220: Benign prob = 0.0993
Iteration 3228: Benign prob = 0.1003
Iteration 3231: Benign prob = 0.1012
Iteration 3259: Benign prob = 0.1026
Iteration 3279: Benign prob = 0.1047
Iteration 3322: Benign prob = 0.1050
Iteration 3335: Benign prob = 0.1060
Iteration 3390: Benign prob = 0.1069
Iteration 3445: Benign prob = 0.1071
Iteration 3541: Benign prob = 0.1084
Iteration 3551: Benign prob = 0.1105
Iteration 3573: Benign prob = 0.1108
Iteration 3584: Benign prob = 0.1120
Iteration 3617: Benign prob = 0.1133
Iteration 3664: Benign prob = 0.1135
Iteration 3679: Benign prob = 0.1183
Iteration 3807: Benign prob = 0.1214
Iteration 3811: Benign prob = 0.1218
Iteration 3841: Benign prob = 0.1227
Iteration 3846: Benign prob = 0.1255
Iteration 3917: Benign prob = 0.1274
Iteration 4002: Benign prob = 0.1295
Iteration 4005: Benign prob = 0.1311
Iteration 4021: Benign prob = 0.1337
Iteration 4107: Benign prob = 0.1394
Iteration 4123: Benign prob = 0.1414
Iteration 4177: Benign prob = 0.1429
Iteration 4179: Benign prob = 0.1455
Iteration 4245: Benign prob = 0.1456
Iteration 4283: Benign prob = 0.1475
Iteration 4293: Benign prob = 0.1488
Iteration 4355: Benign prob = 0.1492
Iteration 4371: Benign prob = 0.1541
Iteration 4542: Benign prob = 0.1556
Iteration 4628: Benign prob = 0.1582
Iteration 4662: Benign prob = 0.1607
Iteration 4699: Benign prob = 0.1634
Iteration 4705: Benign prob = 0.1637
Iteration 4709: Benign prob = 0.1638
Iteration 4787: Benign prob = 0.1643
Iteration 4863: Benign prob = 0.1655
Iteration 4929: Benign prob = 0.1659
Iteration 4969: Benign prob = 0.1675
Iteration 4983: Benign prob = 0.1686
Iteration 5022: Benign prob = 0.1719
Iteration 5113: Benign prob = 0.1728
Iteration 5192: Benign prob = 0.1731
Iteration 5206: Benign prob = 0.1764
Iteration 5221: Benign prob = 0.1772
Iteration 5261: Benign prob = 0.1801
Iteration 5265: Benign prob = 0.1808
Iteration 5325: Benign prob = 0.1864
Iteration 5491: Benign prob = 0.1893
Iteration 5507: Benign prob = 0.1894
Iteration 5523: Benign prob = 0.1909
Iteration 5543: Benign prob = 0.1945
Iteration 5553: Benign prob = 0.1951
Iteration 5621: Benign prob = 0.1973
Iteration 5656: Benign prob = 0.1985
Iteration 5695: Benign prob = 0.1988
Iteration 5724: Benign prob = 0.1994
Iteration 5749: Benign prob = 0.2034
Iteration 5767: Benign prob = 0.2042
Iteration 5814: Benign prob = 0.2056
Iteration 5912: Benign prob = 0.2100
Iteration 5949: Benign prob = 0.2103
Iteration 6072: Benign prob = 0.2109
Iteration 6127: Benign prob = 0.2118
Iteration 6187: Benign prob = 0.2138
Iteration 6270: Benign prob = 0.2155
Iteration 6334: Benign prob = 0.2180
Iteration 6344: Benign prob = 0.2190
Iteration 6385: Benign prob = 0.2207
Iteration 6400: Benign prob = 0.2210
Iteration 6409: Benign prob = 0.2221
Iteration 6449: Benign prob = 0.2269
Iteration 6527: Benign prob = 0.2283
Iteration 6602: Benign prob = 0.2302
Iteration 6681: Benign prob = 0.2333
Iteration 6727: Benign prob = 0.2339
Iteration 6735: Benign prob = 0.2348
Iteration 6739: Benign prob = 0.2431
Iteration 6846: Benign prob = 0.2465
Iteration 6890: Benign prob = 0.2475
Iteration 6946: Benign prob = 0.2476
Iteration 6988: Benign prob = 0.2533
Iteration 7005: Benign prob = 0.2555
Iteration 7215: Benign prob = 0.2559
Iteration 7290: Benign prob = 0.2580
Iteration 7336: Benign prob = 0.2601
Iteration 7430: Benign prob = 0.2624
Iteration 7519: Benign prob = 0.2635
Iteration 7571: Benign prob = 0.2660
Iteration 7672: Benign prob = 0.2674
Iteration 7710: Benign prob = 0.2678
Iteration 7743: Benign prob = 0.2791
Iteration 7791: Benign prob = 0.2797
Iteration 7900: Benign prob = 0.2833
Iteration 7933: Benign prob = 0.2839
Iteration 8089: Benign prob = 0.2842
Iteration 8119: Benign prob = 0.2916
Iteration 8177: Benign prob = 0.2945
Iteration 8202: Benign prob = 0.3012
Iteration 8221: Benign prob = 0.3032
Iteration 8234: Benign prob = 0.3052
Iteration 8242: Benign prob = 0.3122
Iteration 8319: Benign prob = 0.3125
Iteration 8323: Benign prob = 0.3130
Iteration 8324: Benign prob = 0.3156
Iteration 8597: Benign prob = 0.3186
Iteration 8655: Benign prob = 0.3218
Iteration 8706: Benign prob = 0.3231
Iteration 8707: Benign prob = 0.3243
Iteration 8709: Benign prob = 0.3257
Iteration 8715: Benign prob = 0.3288
Iteration 8745: Benign prob = 0.3290
Iteration 8780: Benign prob = 0.3299
Iteration 8788: Benign prob = 0.3321
Iteration 8866: Benign prob = 0.3323
Iteration 8954: Benign prob = 0.3332
Iteration 8971: Benign prob = 0.3382
Iteration 9041: Benign prob = 0.3383
Iteration 9070: Benign prob = 0.3400
Iteration 9086: Benign prob = 0.3419
Iteration 9184: Benign prob = 0.3426
Iteration 9217: Benign prob = 0.3452
Iteration 9219: Benign prob = 0.3476
Iteration 9267: Benign prob = 0.3493
Iteration 9367: Benign prob = 0.3601
Iteration 9413: Benign prob = 0.3626
Iteration 9416: Benign prob = 0.3657
Iteration 9449: Benign prob = 0.3663
Iteration 9476: Benign prob = 0.3692
Iteration 9506: Benign prob = 0.3701
Iteration 9598: Benign prob = 0.3779
Iteration 9793: Benign prob = 0.3782
Iteration 9877: Benign prob = 0.3808
Iteration 9928: Benign prob = 0.3812
Iteration 9948: Benign prob = 0.3815

 Completed Adversarial Image for image 6 in 37.84 minutes.

--- Adversarial Prediction Results for image 6: (D:\malnet-images\test\click\dowgin\B488A4F83A1286F4A7656C205BAA794BE9DF2E27848F73CBA9AE3FE967FBFBA6.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5470
True class     : 12 (click)


=== [7/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\C6F9AD12C8CFF707B7291D8E106B913D8694B6BE436E9BB434B901730A7772CF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5380

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3423 with confidence 0.2701!

Targeted adversarial image created in 8271 iterations.
Benign first became best at iteration 3423 with confidence 0.2701

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0030
Iteration 15: Benign prob = 0.0032
Iteration 16: Benign prob = 0.0034
Iteration 30: Benign prob = 0.0034
Iteration 33: Benign prob = 0.0039
Iteration 44: Benign prob = 0.0041
Iteration 46: Benign prob = 0.0043
Iteration 49: Benign prob = 0.0043
Iteration 50: Benign prob = 0.0047
Iteration 52: Benign prob = 0.0049
Iteration 57: Benign prob = 0.0056
Iteration 63: Benign prob = 0.0057
Iteration 67: Benign prob = 0.0065
Iteration 68: Benign prob = 0.0065
Iteration 86: Benign prob = 0.0066
Iteration 90: Benign prob = 0.0069
Iteration 98: Benign prob = 0.0075
Iteration 109: Benign prob = 0.0078
Iteration 118: Benign prob = 0.0079
Iteration 119: Benign prob = 0.0080
Iteration 133: Benign prob = 0.0081
Iteration 135: Benign prob = 0.0085
Iteration 136: Benign prob = 0.0086
Iteration 140: Benign prob = 0.0088
Iteration 150: Benign prob = 0.0089
Iteration 154: Benign prob = 0.0091
Iteration 157: Benign prob = 0.0094
Iteration 160: Benign prob = 0.0095
Iteration 164: Benign prob = 0.0097
Iteration 165: Benign prob = 0.0098
Iteration 172: Benign prob = 0.0106
Iteration 178: Benign prob = 0.0106
Iteration 179: Benign prob = 0.0110
Iteration 180: Benign prob = 0.0111
Iteration 184: Benign prob = 0.0112
Iteration 188: Benign prob = 0.0115
Iteration 189: Benign prob = 0.0119
Iteration 197: Benign prob = 0.0121
Iteration 207: Benign prob = 0.0122
Iteration 208: Benign prob = 0.0122
Iteration 209: Benign prob = 0.0127
Iteration 215: Benign prob = 0.0132
Iteration 230: Benign prob = 0.0132
Iteration 233: Benign prob = 0.0137
Iteration 236: Benign prob = 0.0138
Iteration 246: Benign prob = 0.0138
Iteration 247: Benign prob = 0.0144
Iteration 250: Benign prob = 0.0149
Iteration 264: Benign prob = 0.0152
Iteration 268: Benign prob = 0.0153
