Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3972

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 550 with confidence 0.3473!

Targeted adversarial image created in 833 iterations.
Benign first predicted at iteration 550 with confidence 0.3473.

Benign probability changes (iteration, prob):
=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/kyview/1B4BBF912AD6BCF9042B7A2CFDB1DC86186F04C11AD03D699CBBD4BCF1C188A5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4337

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1219 with confidence 0.3924!

Targeted adversarial image created in 1636 iterations.
Benign first predicted at iteration 1219 with confidence 0.3924.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0031
Iteration 38: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0035
Iteration 45: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0045
Iteration 50: Benign prob = 0.0046
Iteration 51: Benign prob = 0.0057
Iteration 54: Benign prob = 0.0068
Iteration 55: Benign prob = 0.0072
Iteration 56: Benign prob = 0.0090
Iteration 57: Benign prob = 0.0093
Iteration 59: Benign prob = 0.0095
Iteration 60: Benign prob = 0.0098
Iteration 62: Benign prob = 0.0101
Iteration 63: Benign prob = 0.0105
Iteration 65: Benign prob = 0.0110
Iteration 66: Benign prob = 0.0124
Iteration 69: Benign prob = 0.0145
Iteration 72: Benign prob = 0.0171
Iteration 75: Benign prob = 0.0181
Iteration 81: Benign prob = 0.0199
Iteration 87: Benign prob = 0.0200
Iteration 95: Benign prob = 0.0203
Iteration 96: Benign prob = 0.0211
Iteration 98: Benign prob = 0.0212
Iteration 99: Benign prob = 0.0240
Iteration 104: Benign prob = 0.0262
Iteration 108: Benign prob = 0.0263
Iteration 112: Benign prob = 0.0268
Iteration 116: Benign prob = 0.0278
Iteration 119: Benign prob = 0.0292
Iteration 122: Benign prob = 0.0295
Iteration 123: Benign prob = 0.0303
Iteration 124: Benign prob = 0.0315
Iteration 126: Benign prob = 0.0333
Iteration 135: Benign prob = 0.0346
Iteration 147: Benign prob = 0.0371
Iteration 151: Benign prob = 0.0394
Iteration 152: Benign prob = 0.0410
Iteration 156: Benign prob = 0.0414
Iteration 158: Benign prob = 0.0419
Iteration 165: Benign prob = 0.0424
Iteration 167: Benign prob = 0.0429
Iteration 174: Benign prob = 0.0463
Iteration 175: Benign prob = 0.0474
Iteration 186: Benign prob = 0.0486
Iteration 192: Benign prob = 0.0537
Iteration 194: Benign prob = 0.0617
Iteration 212: Benign prob = 0.0648
Iteration 217: Benign prob = 0.0649
Iteration 219: Benign prob = 0.0656
Iteration 223: Benign prob = 0.0663
Iteration 224: Benign prob = 0.0676
Iteration 225: Benign prob = 0.0708
Iteration 229: Benign prob = 0.0714
Iteration 245: Benign prob = 0.0717
Iteration 246: Benign prob = 0.0729
Iteration 252: Benign prob = 0.0744
Iteration 258: Benign prob = 0.0764
Iteration 262: Benign prob = 0.0786
Iteration 263: Benign prob = 0.0796
Iteration 265: Benign prob = 0.0810
Iteration 271: Benign prob = 0.0832
Iteration 283: Benign prob = 0.0860
Iteration 287: Benign prob = 0.0862
Iteration 296: Benign prob = 0.0901
Iteration 305: Benign prob = 0.0936
Iteration 308: Benign prob = 0.0945
Iteration 309: Benign prob = 0.0986
Iteration 318: Benign prob = 0.1044
Iteration 319: Benign prob = 0.1047
Iteration 333: Benign prob = 0.1058
Iteration 338: Benign prob = 0.1061
Iteration 361: Benign prob = 0.1072
Iteration 367: Benign prob = 0.1076
Iteration 368: Benign prob = 0.1086
Iteration 377: Benign prob = 0.1090
Iteration 385: Benign prob = 0.1135
Iteration 387: Benign prob = 0.1162
Iteration 388: Benign prob = 0.1175
Iteration 411: Benign prob = 0.1181
Iteration 414: Benign prob = 0.1215
Iteration 433: Benign prob = 0.1222
Iteration 463: Benign prob = 0.1257
Iteration 469: Benign prob = 0.1303
Iteration 486: Benign prob = 0.1355
Iteration 511: Benign prob = 0.1404
Iteration 526: Benign prob = 0.1441
Iteration 550: Benign prob = 0.1458
Iteration 558: Benign prob = 0.1523
Iteration 559: Benign prob = 0.1596
Iteration 568: Benign prob = 0.1634
Iteration 573: Benign prob = 0.1676
Iteration 588: Benign prob = 0.1685
Iteration 606: Benign prob = 0.1703
Iteration 611: Benign prob = 0.1748
Iteration 691: Benign prob = 0.1762
Iteration 698: Benign prob = 0.1788
Iteration 705: Benign prob = 0.1836
Iteration 737: Benign prob = 0.1860
Iteration 740: Benign prob = 0.1871
Iteration 750: Benign prob = 0.1884
Iteration 769: Benign prob = 0.1900
Iteration 772: Benign prob = 0.1969
Iteration 773: Benign prob = 0.1978
Iteration 777: Benign prob = 0.2011
Iteration 781: Benign prob = 0.2154
Iteration 799: Benign prob = 0.2207
Iteration 836: Benign prob = 0.2218
Iteration 838: Benign prob = 0.2294
Iteration 842: Benign prob = 0.2322
Iteration 845: Benign prob = 0.2326
Iteration 858: Benign prob = 0.2523
Iteration 907: Benign prob = 0.2543
Iteration 919: Benign prob = 0.2639
Iteration 955: Benign prob = 0.2657
Iteration 972: Benign prob = 0.2712
Iteration 986: Benign prob = 0.2715
Iteration 1010: Benign prob = 0.2875
Iteration 1051: Benign prob = 0.2889
Iteration 1054: Benign prob = 0.2932
Iteration 1080: Benign prob = 0.2964
Iteration 1094: Benign prob = 0.3195
Iteration 1103: Benign prob = 0.3240
Iteration 1127: Benign prob = 0.3313
Iteration 1145: Benign prob = 0.3339
Iteration 1156: Benign prob = 0.3352
Iteration 1205: Benign prob = 0.3425
Iteration 1214: Benign prob = 0.3493
Iteration 1216: Benign prob = 0.3569
Iteration 1219: Benign prob = 0.3924
Iteration 1285: Benign prob = 0.3940
Iteration 1286: Benign prob = 0.4043
Iteration 1292: Benign prob = 0.4130
Iteration 1298: Benign prob = 0.4132
Iteration 1311: Benign prob = 0.4184
Iteration 1314: Benign prob = 0.4271
Iteration 1326: Benign prob = 0.4345
Iteration 1354: Benign prob = 0.4397
Iteration 1373: Benign prob = 0.4433
Iteration 1393: Benign prob = 0.4459
Iteration 1420: Benign prob = 0.4547
Iteration 1433: Benign prob = 0.4654
Iteration 1439: Benign prob = 0.4761
Iteration 1508: Benign prob = 0.4835
Iteration 1542: Benign prob = 0.4943
Iteration 1556: Benign prob = 0.4994
Iteration 1561: Benign prob = 0.5083
Iteration 1603: Benign prob = 0.5110
Iteration 1608: Benign prob = 0.5350
Iteration 1624: Benign prob = 0.5354
Iteration 1628: Benign prob = 0.5383
Iteration 1636: Benign prob = 0.5542

 Completed Adversarial Image for image 6 in 2.58 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/kyview/1B4BBF912AD6BCF9042B7A2CFDB1DC86186F04C11AD03D699CBBD4BCF1C188A5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5542
True class     : 42 (trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/lootor/B1297FABD603BE93C995F1EF4A8C5FFEB78A55EE3F5BBFFB5723F261E650D5D4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4180 with confidence 0.2685!

Targeted adversarial image created in 6505 iterations.
Benign first predicted at iteration 4180 with confidence 0.2685.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 1: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0032
Iteration 40: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0036
Iteration 55: Benign prob = 0.0036
Iteration 58: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0041
Iteration 63: Benign prob = 0.0042
Iteration 69: Benign prob = 0.0045
Iteration 77: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0051
Iteration 84: Benign prob = 0.0054
Iteration 85: Benign prob = 0.0055
Iteration 86: Benign prob = 0.0060
Iteration 95: Benign prob = 0.0061
Iteration 105: Benign prob = 0.0061
Iteration 117: Benign prob = 0.0064
Iteration 118: Benign prob = 0.0077
Iteration 137: Benign prob = 0.0088
Iteration 142: Benign prob = 0.0089
Iteration 157: Benign prob = 0.0091
Iteration 163: Benign prob = 0.0094
Iteration 169: Benign prob = 0.0096
Iteration 173: Benign prob = 0.0097
Iteration 175: Benign prob = 0.0103
Iteration 197: Benign prob = 0.0103
Iteration 202: Benign prob = 0.0104
Iteration 207: Benign prob = 0.0105
Iteration 213: Benign prob = 0.0113
Iteration 215: Benign prob = 0.0115
Iteration 221: Benign prob = 0.0117
Iteration 225: Benign prob = 0.0126
Iteration 228: Benign prob = 0.0147
Iteration 230: Benign prob = 0.0151
Iteration 247: Benign prob = 0.0153
Iteration 261: Benign prob = 0.0160
Iteration 262: Benign prob = 0.0165
Iteration 273: Benign prob = 0.0167
Iteration 278: Benign prob = 0.0178
Iteration 282: Benign prob = 0.0178
Iteration 287: Benign prob = 0.0184
Iteration 288: Benign prob = 0.0185
Iteration 289: Benign prob = 0.0192
Iteration 298: Benign prob = 0.0192
Iteration 306: Benign prob = 0.0196
Iteration 311: Benign prob = 0.0198
Iteration 328: Benign prob = 0.0206
Iteration 330: Benign prob = 0.0219
Iteration 369: Benign prob = 0.0225
Iteration 372: Benign prob = 0.0227
Iteration 391: Benign prob = 0.0232
Iteration 451: Benign prob = 0.0233
Iteration 456: Benign prob = 0.0242
Iteration 460: Benign prob = 0.0245
Iteration 469: Benign prob = 0.0246
Iteration 473: Benign prob = 0.0250
Iteration 479: Benign prob = 0.0253
Iteration 487: Benign prob = 0.0261
Iteration 490: Benign prob = 0.0275
Iteration 494: Benign prob = 0.0283
Iteration 539: Benign prob = 0.0284
Iteration 552: Benign prob = 0.0286
Iteration 564: Benign prob = 0.0286
Iteration 583: Benign prob = 0.0289
Iteration 597: Benign prob = 0.0290
Iteration 637: Benign prob = 0.0293
Iteration 654: Benign prob = 0.0296
Iteration 696: Benign prob = 0.0298
Iteration 727: Benign prob = 0.0315
Iteration 902: Benign prob = 0.0323
Iteration 903: Benign prob = 0.0324
Iteration 924: Benign prob = 0.0344
Iteration 957: Benign prob = 0.0350
Iteration 966: Benign prob = 0.0368
Iteration 972: Benign prob = 0.0376
Iteration 1019: Benign prob = 0.0377
Iteration 1037: Benign prob = 0.0384
Iteration 1062: Benign prob = 0.0388
Iteration 1121: Benign prob = 0.0391
Iteration 1151: Benign prob = 0.0393
Iteration 1166: Benign prob = 0.0393
Iteration 1182: Benign prob = 0.0394
Iteration 1183: Benign prob = 0.0407
Iteration 1213: Benign prob = 0.0416
Iteration 1224: Benign prob = 0.0429
Iteration 1303: Benign prob = 0.0434
Iteration 1357: Benign prob = 0.0439
Iteration 1365: Benign prob = 0.0461
Iteration 1400: Benign prob = 0.0470
Iteration 1537: Benign prob = 0.0476
Iteration 1627: Benign prob = 0.0480
Iteration 1654: Benign prob = 0.0482
Iteration 1675: Benign prob = 0.0492
Iteration 1759: Benign prob = 0.0503
Iteration 1835: Benign prob = 0.0529
Iteration 1868: Benign prob = 0.0534
Iteration 1883: Benign prob = 0.0535
Iteration 1885: Benign prob = 0.0543
Iteration 1911: Benign prob = 0.0555
Iteration 1938: Benign prob = 0.0559
Iteration 1943: Benign prob = 0.0565
Iteration 1953: Benign prob = 0.0572
Iteration 1956: Benign prob = 0.0581
Iteration 1961: Benign prob = 0.0588
Iteration 1991: Benign prob = 0.0589
Iteration 2026: Benign prob = 0.0591
Iteration 2045: Benign prob = 0.0593
Iteration 2061: Benign prob = 0.0594
Iteration 2062: Benign prob = 0.0618
Iteration 2080: Benign prob = 0.0623
Iteration 2086: Benign prob = 0.0632
Iteration 2143: Benign prob = 0.0638
Iteration 2182: Benign prob = 0.0642
Iteration 2227: Benign prob = 0.0646
Iteration 2239: Benign prob = 0.0658
Iteration 2260: Benign prob = 0.0670
Iteration 2282: Benign prob = 0.0672
Iteration 2286: Benign prob = 0.0673
Iteration 2294: Benign prob = 0.0676
Iteration 2301: Benign prob = 0.0684
Iteration 2312: Benign prob = 0.0686
Iteration 2319: Benign prob = 0.0696
Iteration 2377: Benign prob = 0.0710
Iteration 2419: Benign prob = 0.0725
Iteration 2527: Benign prob = 0.0727
Iteration 2538: Benign prob = 0.0737
Iteration 2540: Benign prob = 0.0742
Iteration 2574: Benign prob = 0.0752
Iteration 2600: Benign prob = 0.0772
Iteration 2604: Benign prob = 0.0804
Iteration 2613: Benign prob = 0.0817
Iteration 2666: Benign prob = 0.0818
Iteration 2698: Benign prob = 0.0824
Iteration 2704: Benign prob = 0.0833
Iteration 2724: Benign prob = 0.0838
Iteration 2737: Benign prob = 0.0847
Iteration 2744: Benign prob = 0.0855
Iteration 2775: Benign prob = 0.0861
Iteration 2793: Benign prob = 0.0866
Iteration 2797: Benign prob = 0.0885
Iteration 2814: Benign prob = 0.0897
Iteration 2815: Benign prob = 0.0969
Iteration 2826: Benign prob = 0.0982
Iteration 2831: Benign prob = 0.1066
Iteration 2857: Benign prob = 0.1114
Iteration 2910: Benign prob = 0.1149
Iteration 2935: Benign prob = 0.1161
Iteration 2954: Benign prob = 0.1161
Iteration 2979: Benign prob = 0.1181
Iteration 2991: Benign prob = 0.1188
Iteration 2992: Benign prob = 0.1205
Iteration 3020: Benign prob = 0.1213
Iteration 3025: Benign prob = 0.1234
Iteration 3027: Benign prob = 0.1283
Iteration 3028: Benign prob = 0.1299
Iteration 3081: Benign prob = 0.1356
Iteration 3099: Benign prob = 0.1369
Iteration 3106: Benign prob = 0.1409
Iteration 3139: Benign prob = 0.1418
Iteration 3184: Benign prob = 0.1426
Iteration 3192: Benign prob = 0.1472
Iteration 3216: Benign prob = 0.1474
Iteration 3221: Benign prob = 0.1516
Iteration 3236: Benign prob = 0.1564
Iteration 3249: Benign prob = 0.1599
Iteration 3273: Benign prob = 0.1607
Iteration 3275: Benign prob = 0.1623
Iteration 3277: Benign prob = 0.1626
Iteration 3280: Benign prob = 0.1653
Iteration 3292: Benign prob = 0.1669
Iteration 3298: Benign prob = 0.1670
Iteration 3299: Benign prob = 0.1673
Iteration 3300: Benign prob = 0.1812
Iteration 3311: Benign prob = 0.1881
Iteration 3354: Benign prob = 0.1893
Iteration 3361: Benign prob = 0.1921
Iteration 3394: Benign prob = 0.1925
Iteration 3415: Benign prob = 0.1969
Iteration 3441: Benign prob = 0.1990
Iteration 3455: Benign prob = 0.2007
Iteration 3458: Benign prob = 0.2012
Iteration 3468: Benign prob = 0.2050
Iteration 3476: Benign prob = 0.2087
Iteration 3489: Benign prob = 0.2093
Iteration 3494: Benign prob = 0.2123
Iteration 3517: Benign prob = 0.2139
Iteration 3564: Benign prob = 0.2156
Iteration 3593: Benign prob = 0.2159
Iteration 3603: Benign prob = 0.2159
Iteration 3621: Benign prob = 0.2195
Iteration 3675: Benign prob = 0.2230
Iteration 3715: Benign prob = 0.2236
Iteration 3746: Benign prob = 0.2258
Iteration 3774: Benign prob = 0.2272
Iteration 3795: Benign prob = 0.2331
Iteration 3806: Benign prob = 0.2356
Iteration 3832: Benign prob = 0.2368
Iteration 3846: Benign prob = 0.2454
Iteration 3861: Benign prob = 0.2485
Iteration 3939: Benign prob = 0.2490
Iteration 3943: Benign prob = 0.2548
Iteration 3970: Benign prob = 0.2558
Iteration 4005: Benign prob = 0.2584
Iteration 4166: Benign prob = 0.2627
Iteration 4180: Benign prob = 0.2685
Iteration 4208: Benign prob = 0.2721
Iteration 4234: Benign prob = 0.2747
Iteration 4270: Benign prob = 0.2779
Iteration 4285: Benign prob = 0.2827
Iteration 4325: Benign prob = 0.2854
Iteration 4340: Benign prob = 0.2882
Iteration 4352: Benign prob = 0.2902
Iteration 4357: Benign prob = 0.2917
Iteration 4370: Benign prob = 0.2919
Iteration 4393: Benign prob = 0.3008
Iteration 4410: Benign prob = 0.3077
Iteration 4426: Benign prob = 0.3088
Iteration 4462: Benign prob = 0.3142
Iteration 4483: Benign prob = 0.3161
Iteration 4515: Benign prob = 0.3188
Iteration 4527: Benign prob = 0.3246
Iteration 4529: Benign prob = 0.3285
Iteration 4559: Benign prob = 0.3335
Iteration 4571: Benign prob = 0.3342
Iteration 4572: Benign prob = 0.3364
Iteration 4752: Benign prob = 0.3395
Iteration 4761: Benign prob = 0.3459
Iteration 4780: Benign prob = 0.3486
Iteration 4800: Benign prob = 0.3523
Iteration 4820: Benign prob = 0.3537
Iteration 4841: Benign prob = 0.3688
Iteration 4934: Benign prob = 0.3724
Iteration 4963: Benign prob = 0.3731
Iteration 4976: Benign prob = 0.3750
Iteration 4977: Benign prob = 0.3784
Iteration 4985: Benign prob = 0.3854
Iteration 5039: Benign prob = 0.3861
Iteration 5067: Benign prob = 0.3872
Iteration 5074: Benign prob = 0.3901
Iteration 5082: Benign prob = 0.3910
Iteration 5097: Benign prob = 0.3954
Iteration 5131: Benign prob = 0.3997
Iteration 5144: Benign prob = 0.4046
Iteration 5217: Benign prob = 0.4065
Iteration 5236: Benign prob = 0.4123
Iteration 5244: Benign prob = 0.4142
Iteration 5266: Benign prob = 0.4145
Iteration 5280: Benign prob = 0.4174
Iteration 5296: Benign prob = 0.4176
Iteration 5298: Benign prob = 0.4230
Iteration 5302: Benign prob = 0.4436
Iteration 5306: Benign prob = 0.4442
Iteration 5348: Benign prob = 0.4483
Iteration 5392: Benign prob = 0.4493
Iteration 5413: Benign prob = 0.4519
Iteration 5433: Benign prob = 0.4552
Iteration 5434: Benign prob = 0.4586
Iteration 5514: Benign prob = 0.4613
Iteration 5533: Benign prob = 0.4617
Iteration 5595: Benign prob = 0.4691
Iteration 5622: Benign prob = 0.4699
Iteration 5634: Benign prob = 0.4821
Iteration 5739: Benign prob = 0.4823
Iteration 5797: Benign prob = 0.4831
Iteration 5807: Benign prob = 0.4838
Iteration 5816: Benign prob = 0.4952
Iteration 5846: Benign prob = 0.4953
Iteration 5882: Benign prob = 0.4990
Iteration 5903: Benign prob = 0.5060
Iteration 5954: Benign prob = 0.5098
Iteration 6027: Benign prob = 0.5154
Iteration 6110: Benign prob = 0.5186
Iteration 6115: Benign prob = 0.5215
Iteration 6198: Benign prob = 0.5246
Iteration 6324: Benign prob = 0.5246
Iteration 6331: Benign prob = 0.5256
Iteration 6361: Benign prob = 0.5279
Iteration 6413: Benign prob = 0.5355
Iteration 6455: Benign prob = 0.5363
Iteration 6480: Benign prob = 0.5414
Iteration 6504: Benign prob = 0.5457
Iteration 6505: Benign prob = 0.5532

 Completed Adversarial Image for image 7 in 10.30 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/lootor/B1297FABD603BE93C995F1EF4A8C5FFEB78A55EE3F5BBFFB5723F261E650D5D4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5532
True class     : 42 (trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/rusms/3FFD209DAACF4803135FCB8A13C52DCCF8E82D4A8278FADE287CB16AA7DA6104.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3853

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3761 with confidence 0.2806!

Targeted adversarial image created in 5182 iterations.
Benign first predicted at iteration 3761 with confidence 0.2806.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0016
Iteration 4: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0028
Iteration 20: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0029
Iteration 28: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0030
Iteration 32: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0039
Iteration 57: Benign prob = 0.0039
Iteration 63: Benign prob = 0.0040
Iteration 70: Benign prob = 0.0042
Iteration 76: Benign prob = 0.0044
Iteration 82: Benign prob = 0.0048
Iteration 94: Benign prob = 0.0049
Iteration 101: Benign prob = 0.0052
Iteration 102: Benign prob = 0.0052
Iteration 106: Benign prob = 0.0055
Iteration 112: Benign prob = 0.0057
Iteration 116: Benign prob = 0.0060
Iteration 117: Benign prob = 0.0060
Iteration 126: Benign prob = 0.0062
Iteration 127: Benign prob = 0.0063
Iteration 128: Benign prob = 0.0066
Iteration 146: Benign prob = 0.0069
Iteration 147: Benign prob = 0.0069
Iteration 148: Benign prob = 0.0074
Iteration 150: Benign prob = 0.0077
Iteration 154: Benign prob = 0.0079
Iteration 156: Benign prob = 0.0083
Iteration 168: Benign prob = 0.0083
Iteration 173: Benign prob = 0.0084
Iteration 174: Benign prob = 0.0085
Iteration 176: Benign prob = 0.0092
Iteration 188: Benign prob = 0.0096
Iteration 200: Benign prob = 0.0098
Iteration 208: Benign prob = 0.0099
Iteration 214: Benign prob = 0.0101
Iteration 225: Benign prob = 0.0105
Iteration 226: Benign prob = 0.0106
Iteration 227: Benign prob = 0.0107
Iteration 236: Benign prob = 0.0109
Iteration 243: Benign prob = 0.0110
Iteration 255: Benign prob = 0.0110
Iteration 256: Benign prob = 0.0114
Iteration 266: Benign prob = 0.0116
Iteration 269: Benign prob = 0.0117
Iteration 273: Benign prob = 0.0120
Iteration 275: Benign prob = 0.0120
Iteration 276: Benign prob = 0.0121
Iteration 283: Benign prob = 0.0124
Iteration 284: Benign prob = 0.0126
Iteration 300: Benign prob = 0.0130
Iteration 302: Benign prob = 0.0133
Iteration 307: Benign prob = 0.0145
Iteration 363: Benign prob = 0.0147
Iteration 383: Benign prob = 0.0155
Iteration 396: Benign prob = 0.0157
Iteration 411: Benign prob = 0.0157
Iteration 413: Benign prob = 0.0161
Iteration 438: Benign prob = 0.0162
Iteration 442: Benign prob = 0.0164
Iteration 450: Benign prob = 0.0169
Iteration 504: Benign prob = 0.0170
Iteration 512: Benign prob = 0.0178
Iteration 515: Benign prob = 0.0181
