Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4709

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 795 with confidence 0.3802!

Targeted adversarial image created in 1271 iterations.
Benign first predicted at iteration 795 with confidence 0.3802.

Benign probability changes (iteration, prob):
Iteration 1780: Benign prob = 0.1561
Iteration 1824: Benign prob = 0.1576
Iteration 1842: Benign prob = 0.1636
Iteration 1856: Benign prob = 0.1643
Iteration 1929: Benign prob = 0.1652
Iteration 1975: Benign prob = 0.1653
Iteration 2000: Benign prob = 0.1665
Iteration 2062: Benign prob = 0.1675
Iteration 2226: Benign prob = 0.1708
Iteration 2308: Benign prob = 0.1741
Iteration 2324: Benign prob = 0.1779
Iteration 2338: Benign prob = 0.1803
Iteration 2500: Benign prob = 0.1810
Iteration 2526: Benign prob = 0.1841
Iteration 2528: Benign prob = 0.1859
Iteration 2558: Benign prob = 0.1892
Iteration 2673: Benign prob = 0.1913
Iteration 2744: Benign prob = 0.1917
Iteration 2818: Benign prob = 0.1940
Iteration 2920: Benign prob = 0.1943
Iteration 2939: Benign prob = 0.1949
Iteration 2997: Benign prob = 0.2005
Iteration 3127: Benign prob = 0.2011
Iteration 3148: Benign prob = 0.2025
Iteration 3166: Benign prob = 0.2042
Iteration 3192: Benign prob = 0.2125
Iteration 3260: Benign prob = 0.2137
Iteration 3300: Benign prob = 0.2168
Iteration 3354: Benign prob = 0.2195
Iteration 3376: Benign prob = 0.2205
Iteration 3377: Benign prob = 0.2211
Iteration 3388: Benign prob = 0.2223
Iteration 3410: Benign prob = 0.2237
Iteration 3462: Benign prob = 0.2264
Iteration 3524: Benign prob = 0.2300
Iteration 3527: Benign prob = 0.2333
Iteration 3564: Benign prob = 0.2361
Iteration 3576: Benign prob = 0.2370
Iteration 3668: Benign prob = 0.2370
Iteration 3684: Benign prob = 0.2375
Iteration 3709: Benign prob = 0.2394
Iteration 3731: Benign prob = 0.2428
Iteration 3758: Benign prob = 0.2431
Iteration 3782: Benign prob = 0.2441
Iteration 3846: Benign prob = 0.2455
Iteration 3879: Benign prob = 0.2509
Iteration 3904: Benign prob = 0.2558
Iteration 3953: Benign prob = 0.2627
Iteration 3975: Benign prob = 0.2648
Iteration 3990: Benign prob = 0.2891
Iteration 4071: Benign prob = 0.2896
Iteration 4097: Benign prob = 0.3014
Iteration 4113: Benign prob = 0.3041
Iteration 4118: Benign prob = 0.3075
Iteration 4129: Benign prob = 0.3126
Iteration 4144: Benign prob = 0.3146
Iteration 4149: Benign prob = 0.3165
Iteration 4170: Benign prob = 0.3281
Iteration 4213: Benign prob = 0.3303
Iteration 4254: Benign prob = 0.3372
Iteration 4255: Benign prob = 0.3376
Iteration 4264: Benign prob = 0.3415
Iteration 4292: Benign prob = 0.3501
Iteration 4348: Benign prob = 0.3551
Iteration 4381: Benign prob = 0.3609
Iteration 4418: Benign prob = 0.3619
Iteration 4424: Benign prob = 0.3699
Iteration 4481: Benign prob = 0.3720
Iteration 4487: Benign prob = 0.3801
Iteration 4510: Benign prob = 0.3876
Iteration 4533: Benign prob = 0.3967
Iteration 4586: Benign prob = 0.4014
Iteration 4593: Benign prob = 0.4025
Iteration 4602: Benign prob = 0.4118
Iteration 4623: Benign prob = 0.4185
Iteration 4647: Benign prob = 0.4226
Iteration 4657: Benign prob = 0.4245
Iteration 4686: Benign prob = 0.4298
Iteration 4690: Benign prob = 0.4321
Iteration 4697: Benign prob = 0.4414
Iteration 4730: Benign prob = 0.4444
Iteration 4733: Benign prob = 0.4449
Iteration 4752: Benign prob = 0.4480
Iteration 4783: Benign prob = 0.4554
Iteration 4820: Benign prob = 0.4562
Iteration 4851: Benign prob = 0.4733
Iteration 4884: Benign prob = 0.4763
Iteration 4912: Benign prob = 0.4820
Iteration 4934: Benign prob = 0.4849
Iteration 4935: Benign prob = 0.4850
Iteration 4985: Benign prob = 0.4909
Iteration 5034: Benign prob = 0.4967
Iteration 5039: Benign prob = 0.5030
Iteration 5071: Benign prob = 0.5059
Iteration 5075: Benign prob = 0.5119
Iteration 5104: Benign prob = 0.5385
Iteration 5108: Benign prob = 0.5396
Iteration 5148: Benign prob = 0.5414
Iteration 5208: Benign prob = 0.5449
Iteration 5235: Benign prob = 0.5457
Iteration 5244: Benign prob = 0.5498
Iteration 5283: Benign prob = 0.5509

 Completed Adversarial Image for image 6 in 8.26 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/avagent/BA0F333E79BEAC2E80C61CDD1060D0FCD6D6233F35EB1FAE3FD8F55BB398B95A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 30 (riskware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/bauts/1BAE34D86CEA58D9D40230B6BCBECD56066CB4F208340A4A4122026FA686E95A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4053

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7365 with confidence 0.2901!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7365 with confidence 0.2901.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0030
Iteration 29: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0034
Iteration 32: Benign prob = 0.0034
Iteration 34: Benign prob = 0.0036
Iteration 35: Benign prob = 0.0037
Iteration 36: Benign prob = 0.0037
Iteration 37: Benign prob = 0.0039
Iteration 38: Benign prob = 0.0039
Iteration 39: Benign prob = 0.0044
Iteration 45: Benign prob = 0.0044
Iteration 46: Benign prob = 0.0044
Iteration 47: Benign prob = 0.0046
Iteration 49: Benign prob = 0.0048
Iteration 50: Benign prob = 0.0051
Iteration 61: Benign prob = 0.0053
Iteration 64: Benign prob = 0.0056
Iteration 67: Benign prob = 0.0057
Iteration 68: Benign prob = 0.0059
Iteration 69: Benign prob = 0.0060
Iteration 74: Benign prob = 0.0060
Iteration 75: Benign prob = 0.0063
Iteration 78: Benign prob = 0.0064
Iteration 82: Benign prob = 0.0073
Iteration 100: Benign prob = 0.0074
Iteration 109: Benign prob = 0.0074
Iteration 111: Benign prob = 0.0075
Iteration 112: Benign prob = 0.0076
Iteration 114: Benign prob = 0.0085
Iteration 120: Benign prob = 0.0099
Iteration 134: Benign prob = 0.0101
Iteration 136: Benign prob = 0.0103
Iteration 144: Benign prob = 0.0104
Iteration 145: Benign prob = 0.0106
Iteration 147: Benign prob = 0.0107
Iteration 150: Benign prob = 0.0108
Iteration 153: Benign prob = 0.0108
Iteration 154: Benign prob = 0.0119
Iteration 163: Benign prob = 0.0125
Iteration 173: Benign prob = 0.0135
Iteration 177: Benign prob = 0.0136
Iteration 185: Benign prob = 0.0137
Iteration 191: Benign prob = 0.0140
Iteration 194: Benign prob = 0.0144
Iteration 198: Benign prob = 0.0154
Iteration 229: Benign prob = 0.0154
Iteration 272: Benign prob = 0.0167
Iteration 278: Benign prob = 0.0170
Iteration 288: Benign prob = 0.0172
Iteration 306: Benign prob = 0.0178
Iteration 316: Benign prob = 0.0183
Iteration 327: Benign prob = 0.0185
Iteration 349: Benign prob = 0.0201
Iteration 369: Benign prob = 0.0204
Iteration 373: Benign prob = 0.0209
Iteration 386: Benign prob = 0.0211
Iteration 392: Benign prob = 0.0222
Iteration 421: Benign prob = 0.0236
Iteration 510: Benign prob = 0.0252
Iteration 538: Benign prob = 0.0256
Iteration 590: Benign prob = 0.0263
Iteration 600: Benign prob = 0.0265
Iteration 628: Benign prob = 0.0274
Iteration 642: Benign prob = 0.0276
Iteration 656: Benign prob = 0.0279
Iteration 664: Benign prob = 0.0285
Iteration 727: Benign prob = 0.0286
Iteration 772: Benign prob = 0.0294
Iteration 779: Benign prob = 0.0303
Iteration 783: Benign prob = 0.0313
Iteration 784: Benign prob = 0.0319
Iteration 787: Benign prob = 0.0340
Iteration 840: Benign prob = 0.0340
Iteration 843: Benign prob = 0.0344
Iteration 854: Benign prob = 0.0369
Iteration 862: Benign prob = 0.0375
Iteration 886: Benign prob = 0.0385
Iteration 889: Benign prob = 0.0386
Iteration 891: Benign prob = 0.0391
Iteration 925: Benign prob = 0.0392
Iteration 929: Benign prob = 0.0403
Iteration 940: Benign prob = 0.0410
Iteration 949: Benign prob = 0.0413
Iteration 988: Benign prob = 0.0417
Iteration 1001: Benign prob = 0.0423
Iteration 1029: Benign prob = 0.0424
Iteration 1036: Benign prob = 0.0430
Iteration 1038: Benign prob = 0.0432
Iteration 1042: Benign prob = 0.0432
Iteration 1049: Benign prob = 0.0447
Iteration 1050: Benign prob = 0.0458
Iteration 1151: Benign prob = 0.0473
Iteration 1153: Benign prob = 0.0475
Iteration 1182: Benign prob = 0.0521
Iteration 1342: Benign prob = 0.0529
Iteration 1346: Benign prob = 0.0535
Iteration 1359: Benign prob = 0.0535
Iteration 1363: Benign prob = 0.0541
Iteration 1367: Benign prob = 0.0549
Iteration 1394: Benign prob = 0.0557
Iteration 1396: Benign prob = 0.0569
Iteration 1427: Benign prob = 0.0576
Iteration 1484: Benign prob = 0.0584
Iteration 1490: Benign prob = 0.0585
Iteration 1492: Benign prob = 0.0589
Iteration 1497: Benign prob = 0.0604
Iteration 1519: Benign prob = 0.0636
Iteration 1569: Benign prob = 0.0639
Iteration 1575: Benign prob = 0.0664
Iteration 1636: Benign prob = 0.0690
Iteration 1650: Benign prob = 0.0691
Iteration 1652: Benign prob = 0.0703
Iteration 1666: Benign prob = 0.0708
Iteration 1690: Benign prob = 0.0708
Iteration 1736: Benign prob = 0.0713
Iteration 1768: Benign prob = 0.0716
Iteration 1776: Benign prob = 0.0717
Iteration 1785: Benign prob = 0.0741
Iteration 1792: Benign prob = 0.0774
Iteration 1804: Benign prob = 0.0786
Iteration 1852: Benign prob = 0.0791
Iteration 1863: Benign prob = 0.0810
Iteration 1896: Benign prob = 0.0826
Iteration 1904: Benign prob = 0.0845
Iteration 1912: Benign prob = 0.0848
Iteration 1941: Benign prob = 0.0860
Iteration 1960: Benign prob = 0.0866
Iteration 1976: Benign prob = 0.0872
Iteration 1977: Benign prob = 0.0885
Iteration 2005: Benign prob = 0.0891
Iteration 2027: Benign prob = 0.0896
Iteration 2078: Benign prob = 0.0926
Iteration 2103: Benign prob = 0.0929
Iteration 2125: Benign prob = 0.0937
Iteration 2170: Benign prob = 0.0940
Iteration 2190: Benign prob = 0.0949
Iteration 2202: Benign prob = 0.0960
Iteration 2286: Benign prob = 0.0978
Iteration 2320: Benign prob = 0.1004
Iteration 2371: Benign prob = 0.1020
Iteration 2421: Benign prob = 0.1038
Iteration 2544: Benign prob = 0.1044
Iteration 2560: Benign prob = 0.1044
Iteration 2620: Benign prob = 0.1070
Iteration 2657: Benign prob = 0.1085
Iteration 2665: Benign prob = 0.1088
Iteration 2740: Benign prob = 0.1092
Iteration 2773: Benign prob = 0.1100
Iteration 2789: Benign prob = 0.1115
Iteration 2819: Benign prob = 0.1124
Iteration 3014: Benign prob = 0.1151
Iteration 3049: Benign prob = 0.1180
Iteration 3081: Benign prob = 0.1185
Iteration 3100: Benign prob = 0.1192
Iteration 3109: Benign prob = 0.1202
Iteration 3154: Benign prob = 0.1216
Iteration 3185: Benign prob = 0.1228
Iteration 3245: Benign prob = 0.1229
Iteration 3247: Benign prob = 0.1230
Iteration 3259: Benign prob = 0.1272
Iteration 3302: Benign prob = 0.1278
Iteration 3366: Benign prob = 0.1280
Iteration 3375: Benign prob = 0.1292
Iteration 3382: Benign prob = 0.1293
Iteration 3406: Benign prob = 0.1346
Iteration 3453: Benign prob = 0.1365
Iteration 3523: Benign prob = 0.1388
Iteration 3587: Benign prob = 0.1394
Iteration 3634: Benign prob = 0.1412
Iteration 3688: Benign prob = 0.1437
Iteration 3704: Benign prob = 0.1490
Iteration 3820: Benign prob = 0.1515
Iteration 3902: Benign prob = 0.1535
Iteration 3991: Benign prob = 0.1576
Iteration 4040: Benign prob = 0.1581
Iteration 4055: Benign prob = 0.1588
Iteration 4075: Benign prob = 0.1615
Iteration 4085: Benign prob = 0.1625
Iteration 4094: Benign prob = 0.1634
Iteration 4125: Benign prob = 0.1638
Iteration 4148: Benign prob = 0.1687
Iteration 4327: Benign prob = 0.1694
Iteration 4373: Benign prob = 0.1701
Iteration 4404: Benign prob = 0.1702
Iteration 4405: Benign prob = 0.1721
Iteration 4420: Benign prob = 0.1737
Iteration 4447: Benign prob = 0.1748
Iteration 4478: Benign prob = 0.1751
Iteration 4534: Benign prob = 0.1766
Iteration 4560: Benign prob = 0.1797
Iteration 4562: Benign prob = 0.1828
Iteration 4573: Benign prob = 0.1857
Iteration 4620: Benign prob = 0.1888
Iteration 4683: Benign prob = 0.1895
Iteration 4773: Benign prob = 0.1900
Iteration 4873: Benign prob = 0.1935
Iteration 4905: Benign prob = 0.1938
Iteration 4914: Benign prob = 0.1945
Iteration 4984: Benign prob = 0.1951
Iteration 4992: Benign prob = 0.1955
Iteration 4993: Benign prob = 0.2010
Iteration 5002: Benign prob = 0.2026
Iteration 5062: Benign prob = 0.2075
Iteration 5098: Benign prob = 0.2094
Iteration 5303: Benign prob = 0.2097
Iteration 5308: Benign prob = 0.2116
Iteration 5317: Benign prob = 0.2163
Iteration 5370: Benign prob = 0.2169
Iteration 5398: Benign prob = 0.2184
Iteration 5410: Benign prob = 0.2228
Iteration 5504: Benign prob = 0.2307
Iteration 5683: Benign prob = 0.2379
Iteration 5686: Benign prob = 0.2431
Iteration 5760: Benign prob = 0.2473
Iteration 5829: Benign prob = 0.2494
Iteration 5931: Benign prob = 0.2494
Iteration 6047: Benign prob = 0.2515
Iteration 6069: Benign prob = 0.2522
Iteration 6077: Benign prob = 0.2523
Iteration 6168: Benign prob = 0.2526
Iteration 6174: Benign prob = 0.2547
Iteration 6251: Benign prob = 0.2581
Iteration 6323: Benign prob = 0.2586
Iteration 6325: Benign prob = 0.2608
Iteration 6372: Benign prob = 0.2624
Iteration 6512: Benign prob = 0.2637
Iteration 6586: Benign prob = 0.2666
Iteration 6691: Benign prob = 0.2674
Iteration 6762: Benign prob = 0.2735
Iteration 6848: Benign prob = 0.2757
Iteration 6864: Benign prob = 0.2760
Iteration 6968: Benign prob = 0.2771
Iteration 7061: Benign prob = 0.2777
Iteration 7102: Benign prob = 0.2797
Iteration 7331: Benign prob = 0.2840
Iteration 7365: Benign prob = 0.2901
Iteration 7423: Benign prob = 0.2995
Iteration 7456: Benign prob = 0.3022
Iteration 7550: Benign prob = 0.3028
Iteration 7627: Benign prob = 0.3030
Iteration 7645: Benign prob = 0.3055
Iteration 7764: Benign prob = 0.3061
Iteration 7772: Benign prob = 0.3061
Iteration 7809: Benign prob = 0.3075
Iteration 7833: Benign prob = 0.3167
Iteration 7867: Benign prob = 0.3167
Iteration 7873: Benign prob = 0.3171
Iteration 7874: Benign prob = 0.3184
Iteration 7894: Benign prob = 0.3191
Iteration 7957: Benign prob = 0.3203
Iteration 7964: Benign prob = 0.3221
Iteration 8050: Benign prob = 0.3260
Iteration 8127: Benign prob = 0.3314
Iteration 8207: Benign prob = 0.3329
Iteration 8265: Benign prob = 0.3341
Iteration 8376: Benign prob = 0.3353
Iteration 8455: Benign prob = 0.3384
Iteration 8531: Benign prob = 0.3401
Iteration 8597: Benign prob = 0.3433
Iteration 8684: Benign prob = 0.3480
Iteration 8765: Benign prob = 0.3485
Iteration 8781: Benign prob = 0.3490
Iteration 8818: Benign prob = 0.3522
Iteration 8975: Benign prob = 0.3540
Iteration 9003: Benign prob = 0.3580
Iteration 9179: Benign prob = 0.3610
Iteration 9267: Benign prob = 0.3631
Iteration 9271: Benign prob = 0.3633
Iteration 9503: Benign prob = 0.3637
Iteration 9622: Benign prob = 0.3638
Iteration 9624: Benign prob = 0.3644
Iteration 9628: Benign prob = 0.3655
Iteration 9638: Benign prob = 0.3658
Iteration 9675: Benign prob = 0.3661
Iteration 9687: Benign prob = 0.3757
Iteration 9928: Benign prob = 0.3804
Iteration 9987: Benign prob = 0.3881

 Completed Adversarial Image for image 7 in 15.70 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/bauts/1BAE34D86CEA58D9D40230B6BCBECD56066CB4F208340A4A4122026FA686E95A.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4053
True class     : 30 (riskware)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/bauts/D2FE2773679F4B479FCCDC8F36B72131C56E5D030BC4B7B92C983BC9807CC0CA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4060

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5481 with confidence 0.3251!

Targeted adversarial image created in 8793 iterations.
Benign first predicted at iteration 5481 with confidence 0.3251.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 2: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0034
Iteration 31: Benign prob = 0.0035
Iteration 32: Benign prob = 0.0041
Iteration 35: Benign prob = 0.0042
Iteration 38: Benign prob = 0.0042
Iteration 39: Benign prob = 0.0044
Iteration 41: Benign prob = 0.0045
Iteration 48: Benign prob = 0.0047
Iteration 52: Benign prob = 0.0054
Iteration 60: Benign prob = 0.0056
Iteration 63: Benign prob = 0.0056
Iteration 64: Benign prob = 0.0058
Iteration 72: Benign prob = 0.0058
Iteration 78: Benign prob = 0.0062
Iteration 79: Benign prob = 0.0064
Iteration 80: Benign prob = 0.0064
Iteration 91: Benign prob = 0.0070
Iteration 107: Benign prob = 0.0073
Iteration 112: Benign prob = 0.0078
Iteration 124: Benign prob = 0.0082
Iteration 128: Benign prob = 0.0083
Iteration 131: Benign prob = 0.0085
Iteration 135: Benign prob = 0.0086
Iteration 147: Benign prob = 0.0100
Iteration 171: Benign prob = 0.0103
Iteration 188: Benign prob = 0.0103
Iteration 196: Benign prob = 0.0104
Iteration 213: Benign prob = 0.0117
Iteration 214: Benign prob = 0.0124
Iteration 221: Benign prob = 0.0125
Iteration 235: Benign prob = 0.0129
Iteration 253: Benign prob = 0.0139
Iteration 282: Benign prob = 0.0143
Iteration 285: Benign prob = 0.0148
Iteration 299: Benign prob = 0.0148
Iteration 318: Benign prob = 0.0155
Iteration 359: Benign prob = 0.0157
Iteration 360: Benign prob = 0.0158
Iteration 362: Benign prob = 0.0162
Iteration 374: Benign prob = 0.0166
Iteration 378: Benign prob = 0.0169
Iteration 384: Benign prob = 0.0175
Iteration 409: Benign prob = 0.0175
Iteration 416: Benign prob = 0.0178
Iteration 417: Benign prob = 0.0186
Iteration 420: Benign prob = 0.0190
Iteration 452: Benign prob = 0.0193
Iteration 467: Benign prob = 0.0194
Iteration 473: Benign prob = 0.0196
Iteration 502: Benign prob = 0.0221
Iteration 512: Benign prob = 0.0225
Iteration 536: Benign prob = 0.0228
Iteration 574: Benign prob = 0.0236
Iteration 579: Benign prob = 0.0252
Iteration 605: Benign prob = 0.0253
Iteration 623: Benign prob = 0.0262
Iteration 679: Benign prob = 0.0268
Iteration 707: Benign prob = 0.0278
Iteration 742: Benign prob = 0.0282
Iteration 751: Benign prob = 0.0290
Iteration 832: Benign prob = 0.0296
Iteration 835: Benign prob = 0.0310
Iteration 865: Benign prob = 0.0315
Iteration 871: Benign prob = 0.0325
Iteration 880: Benign prob = 0.0331
Iteration 973: Benign prob = 0.0332
Iteration 1003: Benign prob = 0.0337
Iteration 1011: Benign prob = 0.0339
Iteration 1050: Benign prob = 0.0348
Iteration 1054: Benign prob = 0.0352
Iteration 1058: Benign prob = 0.0359
Iteration 1074: Benign prob = 0.0360
Iteration 1091: Benign prob = 0.0375
Iteration 1105: Benign prob = 0.0395
Iteration 1141: Benign prob = 0.0397
Iteration 1145: Benign prob = 0.0404
Iteration 1184: Benign prob = 0.0420
Iteration 1229: Benign prob = 0.0437
Iteration 1230: Benign prob = 0.0441
Iteration 1328: Benign prob = 0.0443
Iteration 1359: Benign prob = 0.0458
Iteration 1361: Benign prob = 0.0471
Iteration 1446: Benign prob = 0.0478
Iteration 1500: Benign prob = 0.0499
Iteration 1554: Benign prob = 0.0507
Iteration 1565: Benign prob = 0.0523
Iteration 1601: Benign prob = 0.0527
Iteration 1629: Benign prob = 0.0531
Iteration 1635: Benign prob = 0.0533
Iteration 1657: Benign prob = 0.0544
Iteration 1711: Benign prob = 0.0576
Iteration 1823: Benign prob = 0.0587
Iteration 1845: Benign prob = 0.0592
Iteration 1918: Benign prob = 0.0630
Iteration 1936: Benign prob = 0.0668
Iteration 1957: Benign prob = 0.0670
Iteration 1986: Benign prob = 0.0678
Iteration 2021: Benign prob = 0.0687
Iteration 2030: Benign prob = 0.0702
Iteration 2073: Benign prob = 0.0720
Iteration 2083: Benign prob = 0.0733
Iteration 2137: Benign prob = 0.0738
Iteration 2168: Benign prob = 0.0739
Iteration 2174: Benign prob = 0.0741
Iteration 2211: Benign prob = 0.0761
Iteration 2215: Benign prob = 0.0771
Iteration 2235: Benign prob = 0.0788
Iteration 2246: Benign prob = 0.0789
Iteration 2249: Benign prob = 0.0790
Iteration 2268: Benign prob = 0.0822
Iteration 2271: Benign prob = 0.0824
Iteration 2277: Benign prob = 0.0825
Iteration 2289: Benign prob = 0.0831
Iteration 2302: Benign prob = 0.0856
Iteration 2323: Benign prob = 0.0857
Iteration 2332: Benign prob = 0.0857
Iteration 2404: Benign prob = 0.0858
Iteration 2423: Benign prob = 0.0859
Iteration 2451: Benign prob = 0.0861
Iteration 2453: Benign prob = 0.0868
Iteration 2497: Benign prob = 0.0875
Iteration 2518: Benign prob = 0.0884
Iteration 2526: Benign prob = 0.0889
Iteration 2537: Benign prob = 0.0901
Iteration 2580: Benign prob = 0.0904
Iteration 2590: Benign prob = 0.0910
Iteration 2613: Benign prob = 0.0950
Iteration 2639: Benign prob = 0.0951
Iteration 2645: Benign prob = 0.0968
Iteration 2692: Benign prob = 0.1013
Iteration 2743: Benign prob = 0.1033
Iteration 2779: Benign prob = 0.1044
Iteration 2791: Benign prob = 0.1057
Iteration 2794: Benign prob = 0.1084
Iteration 2826: Benign prob = 0.1109
Iteration 2905: Benign prob = 0.1155
Iteration 2972: Benign prob = 0.1210
Iteration 3057: Benign prob = 0.1238
Iteration 3096: Benign prob = 0.1243
Iteration 3125: Benign prob = 0.1259
Iteration 3130: Benign prob = 0.1273
Iteration 3190: Benign prob = 0.1315
Iteration 3257: Benign prob = 0.1318
Iteration 3273: Benign prob = 0.1331
