Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/16C8A40210A05F50C1542EE56D9C640E96EF75666A3A5B3E49C69F9F5FE6A002.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3863

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 467 with confidence 0.3483!

Targeted adversarial image created in 866 iterations.
Benign first predicted at iteration 467 with confidence 0.3483.

Benign probability changes (iteration, prob):
Iteration 5187: Benign prob = 0.2190
Iteration 5195: Benign prob = 0.2220
Iteration 5203: Benign prob = 0.2237
Iteration 5258: Benign prob = 0.2241
Iteration 5283: Benign prob = 0.2261
Iteration 5288: Benign prob = 0.2268
Iteration 5310: Benign prob = 0.2295
Iteration 5317: Benign prob = 0.2303
Iteration 5438: Benign prob = 0.2316
Iteration 5457: Benign prob = 0.2357
Iteration 5473: Benign prob = 0.2367
Iteration 5482: Benign prob = 0.2399
Iteration 5492: Benign prob = 0.2400
Iteration 5508: Benign prob = 0.2413
Iteration 5594: Benign prob = 0.2507
Iteration 5636: Benign prob = 0.2524
Iteration 5667: Benign prob = 0.2528
Iteration 5688: Benign prob = 0.2539
Iteration 5709: Benign prob = 0.2575
Iteration 5777: Benign prob = 0.2583
Iteration 5899: Benign prob = 0.2657
Iteration 5940: Benign prob = 0.2753
Iteration 5950: Benign prob = 0.2759
Iteration 5983: Benign prob = 0.2776
Iteration 5987: Benign prob = 0.2787
Iteration 6041: Benign prob = 0.2816
Iteration 6079: Benign prob = 0.2825
Iteration 6148: Benign prob = 0.2854
Iteration 6247: Benign prob = 0.2922
Iteration 6267: Benign prob = 0.2953
Iteration 6316: Benign prob = 0.2996
Iteration 6399: Benign prob = 0.3051
Iteration 6447: Benign prob = 0.3095
Iteration 6503: Benign prob = 0.3102
Iteration 6590: Benign prob = 0.3105
Iteration 6603: Benign prob = 0.3107
Iteration 6643: Benign prob = 0.3154
Iteration 6685: Benign prob = 0.3168
Iteration 6695: Benign prob = 0.3191
Iteration 6724: Benign prob = 0.3245
Iteration 6762: Benign prob = 0.3252
Iteration 6781: Benign prob = 0.3270
Iteration 6784: Benign prob = 0.3290
Iteration 6810: Benign prob = 0.3409
Iteration 6912: Benign prob = 0.3441
Iteration 6985: Benign prob = 0.3502
Iteration 6992: Benign prob = 0.3513
Iteration 7078: Benign prob = 0.3524
Iteration 7095: Benign prob = 0.3617
Iteration 7218: Benign prob = 0.3632
Iteration 7251: Benign prob = 0.3681
Iteration 7398: Benign prob = 0.3701
Iteration 7481: Benign prob = 0.3716
Iteration 7513: Benign prob = 0.3817
Iteration 7598: Benign prob = 0.3884
Iteration 7646: Benign prob = 0.3887
Iteration 7667: Benign prob = 0.3910
Iteration 7717: Benign prob = 0.3923
Iteration 7766: Benign prob = 0.4007
Iteration 7815: Benign prob = 0.4072
Iteration 7817: Benign prob = 0.4092
Iteration 7832: Benign prob = 0.4095
Iteration 7860: Benign prob = 0.4110
Iteration 7911: Benign prob = 0.4116
Iteration 7913: Benign prob = 0.4157
Iteration 7996: Benign prob = 0.4166
Iteration 8079: Benign prob = 0.4204
Iteration 8091: Benign prob = 0.4227
Iteration 8107: Benign prob = 0.4261
Iteration 8136: Benign prob = 0.4263
Iteration 8260: Benign prob = 0.4278
Iteration 8264: Benign prob = 0.4304
Iteration 8317: Benign prob = 0.4317
Iteration 8348: Benign prob = 0.4389
Iteration 8360: Benign prob = 0.4519
Iteration 8404: Benign prob = 0.4527
Iteration 8463: Benign prob = 0.4574
Iteration 8564: Benign prob = 0.4620
Iteration 8646: Benign prob = 0.4737
Iteration 8655: Benign prob = 0.4828
Iteration 8708: Benign prob = 0.4848
Iteration 8713: Benign prob = 0.4869
Iteration 8736: Benign prob = 0.4969
Iteration 8800: Benign prob = 0.4971
Iteration 8806: Benign prob = 0.4985
Iteration 8829: Benign prob = 0.5076
Iteration 8906: Benign prob = 0.5084
Iteration 8913: Benign prob = 0.5125
Iteration 8977: Benign prob = 0.5150
Iteration 9014: Benign prob = 0.5172
Iteration 9146: Benign prob = 0.5184
Iteration 9152: Benign prob = 0.5200
Iteration 9168: Benign prob = 0.5211
Iteration 9189: Benign prob = 0.5223
Iteration 9282: Benign prob = 0.5258
Iteration 9364: Benign prob = 0.5295
Iteration 9365: Benign prob = 0.5374
Iteration 9634: Benign prob = 0.5397
Iteration 9681: Benign prob = 0.5423
Iteration 9694: Benign prob = 0.5437
Iteration 9727: Benign prob = 0.5443
Iteration 9777: Benign prob = 0.5504

 Completed Adversarial Image for image 5 in 15.73 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/genpua/0E389BB6ECDCE3E7B1412D1B56240C2F181FB325E0CF79D379612CF6F047AF25.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 24 (hacktool)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/genpua/858BC3A08B02D8C94C1F1B855F5FC625566A8B69830C0752BFD519A20195D549.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2812 with confidence 0.2843!

Targeted adversarial image created in 5398 iterations.
Benign first predicted at iteration 2812 with confidence 0.2843.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0027
Iteration 40: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0037
Iteration 54: Benign prob = 0.0039
Iteration 55: Benign prob = 0.0040
Iteration 59: Benign prob = 0.0046
Iteration 73: Benign prob = 0.0047
Iteration 76: Benign prob = 0.0049
Iteration 81: Benign prob = 0.0049
Iteration 84: Benign prob = 0.0051
Iteration 87: Benign prob = 0.0051
Iteration 89: Benign prob = 0.0052
Iteration 90: Benign prob = 0.0055
Iteration 92: Benign prob = 0.0059
Iteration 97: Benign prob = 0.0061
Iteration 104: Benign prob = 0.0062
Iteration 109: Benign prob = 0.0064
Iteration 111: Benign prob = 0.0067
Iteration 115: Benign prob = 0.0070
Iteration 116: Benign prob = 0.0073
Iteration 123: Benign prob = 0.0084
Iteration 135: Benign prob = 0.0087
Iteration 149: Benign prob = 0.0087
Iteration 153: Benign prob = 0.0088
Iteration 154: Benign prob = 0.0090
Iteration 155: Benign prob = 0.0093
Iteration 156: Benign prob = 0.0097
Iteration 159: Benign prob = 0.0100
Iteration 178: Benign prob = 0.0106
Iteration 179: Benign prob = 0.0108
Iteration 190: Benign prob = 0.0110
Iteration 198: Benign prob = 0.0110
Iteration 205: Benign prob = 0.0113
Iteration 217: Benign prob = 0.0117
Iteration 224: Benign prob = 0.0120
Iteration 225: Benign prob = 0.0128
Iteration 237: Benign prob = 0.0128
Iteration 239: Benign prob = 0.0131
Iteration 273: Benign prob = 0.0132
Iteration 275: Benign prob = 0.0142
Iteration 276: Benign prob = 0.0143
Iteration 284: Benign prob = 0.0147
Iteration 297: Benign prob = 0.0147
Iteration 308: Benign prob = 0.0150
Iteration 311: Benign prob = 0.0172
Iteration 339: Benign prob = 0.0176
Iteration 360: Benign prob = 0.0176
Iteration 370: Benign prob = 0.0177
Iteration 378: Benign prob = 0.0181
Iteration 379: Benign prob = 0.0184
Iteration 380: Benign prob = 0.0187
Iteration 398: Benign prob = 0.0197
Iteration 401: Benign prob = 0.0228
Iteration 402: Benign prob = 0.0234
Iteration 430: Benign prob = 0.0235
Iteration 445: Benign prob = 0.0255
Iteration 504: Benign prob = 0.0257
Iteration 532: Benign prob = 0.0259
Iteration 553: Benign prob = 0.0264
Iteration 563: Benign prob = 0.0265
Iteration 570: Benign prob = 0.0268
Iteration 589: Benign prob = 0.0277
Iteration 608: Benign prob = 0.0279
Iteration 630: Benign prob = 0.0284
Iteration 632: Benign prob = 0.0297
Iteration 661: Benign prob = 0.0299
Iteration 676: Benign prob = 0.0302
Iteration 684: Benign prob = 0.0304
Iteration 735: Benign prob = 0.0313
Iteration 738: Benign prob = 0.0319
Iteration 767: Benign prob = 0.0330
Iteration 788: Benign prob = 0.0332
Iteration 790: Benign prob = 0.0345
Iteration 820: Benign prob = 0.0347
Iteration 824: Benign prob = 0.0356
Iteration 826: Benign prob = 0.0362
Iteration 833: Benign prob = 0.0369
Iteration 874: Benign prob = 0.0370
Iteration 879: Benign prob = 0.0376
Iteration 885: Benign prob = 0.0387
Iteration 898: Benign prob = 0.0403
Iteration 900: Benign prob = 0.0404
Iteration 933: Benign prob = 0.0405
Iteration 938: Benign prob = 0.0406
Iteration 962: Benign prob = 0.0423
Iteration 965: Benign prob = 0.0424
Iteration 967: Benign prob = 0.0443
Iteration 976: Benign prob = 0.0451
Iteration 981: Benign prob = 0.0463
Iteration 1018: Benign prob = 0.0474
Iteration 1030: Benign prob = 0.0475
Iteration 1032: Benign prob = 0.0476
Iteration 1034: Benign prob = 0.0477
Iteration 1041: Benign prob = 0.0502
Iteration 1052: Benign prob = 0.0507
Iteration 1062: Benign prob = 0.0515
Iteration 1064: Benign prob = 0.0530
Iteration 1065: Benign prob = 0.0534
Iteration 1103: Benign prob = 0.0550
Iteration 1127: Benign prob = 0.0552
Iteration 1131: Benign prob = 0.0568
Iteration 1142: Benign prob = 0.0579
Iteration 1158: Benign prob = 0.0617
Iteration 1162: Benign prob = 0.0628
Iteration 1185: Benign prob = 0.0632
Iteration 1189: Benign prob = 0.0633
Iteration 1202: Benign prob = 0.0638
Iteration 1206: Benign prob = 0.0660
Iteration 1255: Benign prob = 0.0670
Iteration 1256: Benign prob = 0.0688
Iteration 1265: Benign prob = 0.0701
Iteration 1270: Benign prob = 0.0755
Iteration 1319: Benign prob = 0.0814
Iteration 1342: Benign prob = 0.0815
Iteration 1348: Benign prob = 0.0834
Iteration 1376: Benign prob = 0.0839
Iteration 1377: Benign prob = 0.0912
Iteration 1382: Benign prob = 0.0920
Iteration 1404: Benign prob = 0.0955
Iteration 1442: Benign prob = 0.0965
Iteration 1443: Benign prob = 0.0965
Iteration 1516: Benign prob = 0.0983
Iteration 1522: Benign prob = 0.0988
Iteration 1532: Benign prob = 0.1008
Iteration 1542: Benign prob = 0.1072
Iteration 1561: Benign prob = 0.1128
Iteration 1603: Benign prob = 0.1153
Iteration 1676: Benign prob = 0.1155
Iteration 1693: Benign prob = 0.1160
Iteration 1700: Benign prob = 0.1178
Iteration 1732: Benign prob = 0.1189
Iteration 1781: Benign prob = 0.1208
Iteration 1790: Benign prob = 0.1209
Iteration 1792: Benign prob = 0.1246
Iteration 1832: Benign prob = 0.1308
Iteration 1878: Benign prob = 0.1435
Iteration 1941: Benign prob = 0.1439
Iteration 1966: Benign prob = 0.1451
Iteration 2020: Benign prob = 0.1481
Iteration 2021: Benign prob = 0.1514
Iteration 2024: Benign prob = 0.1548
Iteration 2063: Benign prob = 0.1569
Iteration 2067: Benign prob = 0.1596
Iteration 2076: Benign prob = 0.1625
Iteration 2137: Benign prob = 0.1666
Iteration 2160: Benign prob = 0.1671
Iteration 2186: Benign prob = 0.1671
Iteration 2210: Benign prob = 0.1684
Iteration 2215: Benign prob = 0.1691
Iteration 2219: Benign prob = 0.1709
Iteration 2255: Benign prob = 0.1750
Iteration 2268: Benign prob = 0.1777
Iteration 2278: Benign prob = 0.1785
Iteration 2341: Benign prob = 0.1829
Iteration 2360: Benign prob = 0.1870
Iteration 2391: Benign prob = 0.1893
Iteration 2398: Benign prob = 0.1924
Iteration 2418: Benign prob = 0.1999
Iteration 2430: Benign prob = 0.2105
Iteration 2453: Benign prob = 0.2132
Iteration 2486: Benign prob = 0.2193
Iteration 2495: Benign prob = 0.2201
Iteration 2523: Benign prob = 0.2204
Iteration 2529: Benign prob = 0.2250
Iteration 2539: Benign prob = 0.2315
Iteration 2556: Benign prob = 0.2413
Iteration 2573: Benign prob = 0.2477
Iteration 2621: Benign prob = 0.2577
Iteration 2656: Benign prob = 0.2591
Iteration 2678: Benign prob = 0.2614
Iteration 2695: Benign prob = 0.2658
Iteration 2722: Benign prob = 0.2669
Iteration 2777: Benign prob = 0.2705
Iteration 2782: Benign prob = 0.2734
Iteration 2784: Benign prob = 0.2773
Iteration 2790: Benign prob = 0.2788
Iteration 2812: Benign prob = 0.2843
Iteration 2847: Benign prob = 0.2848
Iteration 2881: Benign prob = 0.2892
Iteration 2909: Benign prob = 0.2943
Iteration 2942: Benign prob = 0.3041
Iteration 3001: Benign prob = 0.3098
Iteration 3077: Benign prob = 0.3101
Iteration 3079: Benign prob = 0.3122
Iteration 3110: Benign prob = 0.3137
Iteration 3126: Benign prob = 0.3151
Iteration 3156: Benign prob = 0.3260
Iteration 3161: Benign prob = 0.3272
Iteration 3169: Benign prob = 0.3295
Iteration 3217: Benign prob = 0.3390
Iteration 3228: Benign prob = 0.3392
Iteration 3251: Benign prob = 0.3404
Iteration 3271: Benign prob = 0.3430
Iteration 3300: Benign prob = 0.3457
Iteration 3305: Benign prob = 0.3458
Iteration 3346: Benign prob = 0.3470
Iteration 3395: Benign prob = 0.3488
Iteration 3521: Benign prob = 0.3504
Iteration 3530: Benign prob = 0.3607
Iteration 3572: Benign prob = 0.3623
Iteration 3578: Benign prob = 0.3628
Iteration 3613: Benign prob = 0.3685
Iteration 3637: Benign prob = 0.3709
Iteration 3660: Benign prob = 0.3731
Iteration 3674: Benign prob = 0.3735
Iteration 3683: Benign prob = 0.3846
Iteration 3695: Benign prob = 0.3881
Iteration 3867: Benign prob = 0.3892
Iteration 3971: Benign prob = 0.3937
Iteration 4022: Benign prob = 0.3943
Iteration 4032: Benign prob = 0.4080
Iteration 4039: Benign prob = 0.4098
Iteration 4102: Benign prob = 0.4128
Iteration 4144: Benign prob = 0.4151
Iteration 4224: Benign prob = 0.4153
Iteration 4230: Benign prob = 0.4156
Iteration 4243: Benign prob = 0.4172
Iteration 4336: Benign prob = 0.4241
Iteration 4377: Benign prob = 0.4243
Iteration 4452: Benign prob = 0.4384
Iteration 4490: Benign prob = 0.4392
Iteration 4522: Benign prob = 0.4411
Iteration 4528: Benign prob = 0.4474
Iteration 4529: Benign prob = 0.4501
Iteration 4582: Benign prob = 0.4558
Iteration 4591: Benign prob = 0.4599
Iteration 4605: Benign prob = 0.4614
Iteration 4640: Benign prob = 0.4625
Iteration 4659: Benign prob = 0.4655
Iteration 4660: Benign prob = 0.4658
Iteration 4685: Benign prob = 0.4811
Iteration 4786: Benign prob = 0.4841
Iteration 4796: Benign prob = 0.4877
Iteration 4810: Benign prob = 0.4906
Iteration 4824: Benign prob = 0.4950
Iteration 4942: Benign prob = 0.5046
Iteration 5000: Benign prob = 0.5060
Iteration 5072: Benign prob = 0.5073
Iteration 5096: Benign prob = 0.5103
Iteration 5130: Benign prob = 0.5115
Iteration 5167: Benign prob = 0.5116
Iteration 5178: Benign prob = 0.5165
Iteration 5205: Benign prob = 0.5203
Iteration 5217: Benign prob = 0.5258
Iteration 5238: Benign prob = 0.5302
Iteration 5291: Benign prob = 0.5326
Iteration 5344: Benign prob = 0.5388
Iteration 5346: Benign prob = 0.5402
Iteration 5350: Benign prob = 0.5451
Iteration 5398: Benign prob = 0.5513

 Completed Adversarial Image for image 6 in 8.66 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/genpua/858BC3A08B02D8C94C1F1B855F5FC625566A8B69830C0752BFD519A20195D549.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 24 (hacktool)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/artemis/30AB52531C2095DDE5B21D907A35D7C52433A8683DB8DA8E438955F902ABC6D5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4583

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7629 with confidence 0.2942!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7629 with confidence 0.2942.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0030
Iteration 37: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0034
Iteration 56: Benign prob = 0.0036
Iteration 58: Benign prob = 0.0036
Iteration 66: Benign prob = 0.0037
Iteration 67: Benign prob = 0.0038
Iteration 69: Benign prob = 0.0038
Iteration 70: Benign prob = 0.0039
Iteration 73: Benign prob = 0.0041
Iteration 88: Benign prob = 0.0041
Iteration 89: Benign prob = 0.0044
Iteration 91: Benign prob = 0.0047
Iteration 96: Benign prob = 0.0048
Iteration 97: Benign prob = 0.0050
Iteration 100: Benign prob = 0.0051
Iteration 105: Benign prob = 0.0053
Iteration 111: Benign prob = 0.0054
Iteration 113: Benign prob = 0.0062
Iteration 116: Benign prob = 0.0063
Iteration 134: Benign prob = 0.0065
Iteration 135: Benign prob = 0.0068
Iteration 141: Benign prob = 0.0073
Iteration 148: Benign prob = 0.0075
Iteration 164: Benign prob = 0.0076
Iteration 168: Benign prob = 0.0086
Iteration 169: Benign prob = 0.0090
Iteration 177: Benign prob = 0.0093
Iteration 183: Benign prob = 0.0096
Iteration 184: Benign prob = 0.0096
Iteration 200: Benign prob = 0.0096
Iteration 205: Benign prob = 0.0103
Iteration 210: Benign prob = 0.0104
Iteration 219: Benign prob = 0.0112
Iteration 228: Benign prob = 0.0119
Iteration 232: Benign prob = 0.0119
Iteration 233: Benign prob = 0.0120
Iteration 239: Benign prob = 0.0121
Iteration 254: Benign prob = 0.0129
Iteration 255: Benign prob = 0.0141
Iteration 262: Benign prob = 0.0165
Iteration 266: Benign prob = 0.0176
Iteration 272: Benign prob = 0.0180
Iteration 279: Benign prob = 0.0186
Iteration 299: Benign prob = 0.0187
Iteration 311: Benign prob = 0.0196
Iteration 327: Benign prob = 0.0197
Iteration 328: Benign prob = 0.0201
Iteration 345: Benign prob = 0.0202
Iteration 353: Benign prob = 0.0206
Iteration 368: Benign prob = 0.0208
Iteration 372: Benign prob = 0.0211
Iteration 387: Benign prob = 0.0218
Iteration 409: Benign prob = 0.0225
Iteration 424: Benign prob = 0.0226
Iteration 430: Benign prob = 0.0230
Iteration 445: Benign prob = 0.0234
Iteration 468: Benign prob = 0.0235
Iteration 478: Benign prob = 0.0239
Iteration 527: Benign prob = 0.0245
Iteration 528: Benign prob = 0.0246
Iteration 530: Benign prob = 0.0246
Iteration 535: Benign prob = 0.0250
Iteration 537: Benign prob = 0.0252
Iteration 542: Benign prob = 0.0255
Iteration 563: Benign prob = 0.0257
Iteration 590: Benign prob = 0.0265
Iteration 606: Benign prob = 0.0272
Iteration 612: Benign prob = 0.0293
Iteration 691: Benign prob = 0.0298
Iteration 701: Benign prob = 0.0298
Iteration 714: Benign prob = 0.0298
Iteration 717: Benign prob = 0.0300
Iteration 736: Benign prob = 0.0307
Iteration 738: Benign prob = 0.0313
Iteration 793: Benign prob = 0.0317
Iteration 800: Benign prob = 0.0327
Iteration 813: Benign prob = 0.0329
Iteration 819: Benign prob = 0.0335
Iteration 841: Benign prob = 0.0337
Iteration 846: Benign prob = 0.0342
Iteration 906: Benign prob = 0.0350
Iteration 936: Benign prob = 0.0354
Iteration 960: Benign prob = 0.0358
Iteration 973: Benign prob = 0.0366
Iteration 980: Benign prob = 0.0370
Iteration 1005: Benign prob = 0.0379
Iteration 1036: Benign prob = 0.0383
Iteration 1047: Benign prob = 0.0389
Iteration 1064: Benign prob = 0.0391
Iteration 1102: Benign prob = 0.0402
Iteration 1114: Benign prob = 0.0407
Iteration 1119: Benign prob = 0.0409
Iteration 1148: Benign prob = 0.0417
Iteration 1156: Benign prob = 0.0423
Iteration 1165: Benign prob = 0.0436
Iteration 1184: Benign prob = 0.0450
Iteration 1234: Benign prob = 0.0454
Iteration 1266: Benign prob = 0.0455
Iteration 1318: Benign prob = 0.0462
Iteration 1331: Benign prob = 0.0498
Iteration 1369: Benign prob = 0.0515
Iteration 1400: Benign prob = 0.0519
Iteration 1458: Benign prob = 0.0527
Iteration 1480: Benign prob = 0.0534
Iteration 1481: Benign prob = 0.0539
Iteration 1508: Benign prob = 0.0541
Iteration 1516: Benign prob = 0.0547
Iteration 1521: Benign prob = 0.0557
Iteration 1589: Benign prob = 0.0558
Iteration 1621: Benign prob = 0.0594
Iteration 1626: Benign prob = 0.0603
Iteration 1705: Benign prob = 0.0604
Iteration 1727: Benign prob = 0.0618
Iteration 1759: Benign prob = 0.0620
Iteration 1760: Benign prob = 0.0622
Iteration 1785: Benign prob = 0.0631
Iteration 1819: Benign prob = 0.0655
Iteration 1821: Benign prob = 0.0685
Iteration 1890: Benign prob = 0.0690
Iteration 1899: Benign prob = 0.0719
Iteration 1915: Benign prob = 0.0732
Iteration 1917: Benign prob = 0.0736
Iteration 1935: Benign prob = 0.0736
Iteration 1971: Benign prob = 0.0745
Iteration 1984: Benign prob = 0.0748
Iteration 2050: Benign prob = 0.0753
Iteration 2059: Benign prob = 0.0761
Iteration 2067: Benign prob = 0.0767
Iteration 2083: Benign prob = 0.0780
Iteration 2102: Benign prob = 0.0794
Iteration 2191: Benign prob = 0.0815
Iteration 2205: Benign prob = 0.0815
Iteration 2212: Benign prob = 0.0824
Iteration 2215: Benign prob = 0.0829
Iteration 2241: Benign prob = 0.0843
Iteration 2315: Benign prob = 0.0861
Iteration 2358: Benign prob = 0.0866
Iteration 2364: Benign prob = 0.0885
Iteration 2386: Benign prob = 0.0898
Iteration 2391: Benign prob = 0.0908
Iteration 2422: Benign prob = 0.0915
Iteration 2430: Benign prob = 0.0941
Iteration 2433: Benign prob = 0.0945
Iteration 2459: Benign prob = 0.0949
Iteration 2482: Benign prob = 0.0965
Iteration 2490: Benign prob = 0.0971
Iteration 2509: Benign prob = 0.0976
Iteration 2514: Benign prob = 0.0981
Iteration 2523: Benign prob = 0.0985
Iteration 2539: Benign prob = 0.0986
Iteration 2551: Benign prob = 0.1031
Iteration 2552: Benign prob = 0.1034
Iteration 2576: Benign prob = 0.1047
Iteration 2643: Benign prob = 0.1049
Iteration 2667: Benign prob = 0.1066
Iteration 2688: Benign prob = 0.1074
Iteration 2741: Benign prob = 0.1079
Iteration 2790: Benign prob = 0.1087
Iteration 2827: Benign prob = 0.1089
Iteration 2844: Benign prob = 0.1110
