Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4051

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5218 with confidence 0.2751!

Targeted adversarial image created in 8640 iterations.
Benign first predicted at iteration 5218 with confidence 0.2751.

Benign probability changes (iteration, prob):
Iteration 5217: Benign prob = 0.3222
Iteration 5314: Benign prob = 0.3345
Iteration 5365: Benign prob = 0.3361
Iteration 5368: Benign prob = 0.3403
Iteration 5397: Benign prob = 0.3432
Iteration 5399: Benign prob = 0.3473
Iteration 5417: Benign prob = 0.3499
Iteration 5424: Benign prob = 0.3572
Iteration 5468: Benign prob = 0.3580
Iteration 5489: Benign prob = 0.3581
Iteration 5519: Benign prob = 0.3618
Iteration 5521: Benign prob = 0.3629
Iteration 5575: Benign prob = 0.3722
Iteration 5625: Benign prob = 0.3837
Iteration 5786: Benign prob = 0.3934
Iteration 5841: Benign prob = 0.4049
Iteration 5855: Benign prob = 0.4071
Iteration 5896: Benign prob = 0.4183
Iteration 5923: Benign prob = 0.4221
Iteration 5946: Benign prob = 0.4254
Iteration 5975: Benign prob = 0.4286
Iteration 5979: Benign prob = 0.4386
Iteration 6000: Benign prob = 0.4390
Iteration 6130: Benign prob = 0.4405
Iteration 6158: Benign prob = 0.4447
Iteration 6169: Benign prob = 0.4471
Iteration 6273: Benign prob = 0.4515
Iteration 6288: Benign prob = 0.4523
Iteration 6322: Benign prob = 0.4550
Iteration 6350: Benign prob = 0.4592
Iteration 6397: Benign prob = 0.4601
Iteration 6442: Benign prob = 0.4634
Iteration 6522: Benign prob = 0.4688
Iteration 6535: Benign prob = 0.4733
Iteration 6692: Benign prob = 0.4807
Iteration 6732: Benign prob = 0.4841
Iteration 6913: Benign prob = 0.4855
Iteration 6930: Benign prob = 0.4858
Iteration 6961: Benign prob = 0.4865
Iteration 6993: Benign prob = 0.4931
Iteration 6995: Benign prob = 0.4945
Iteration 7026: Benign prob = 0.4955
Iteration 7044: Benign prob = 0.4990
Iteration 7045: Benign prob = 0.5023
Iteration 7110: Benign prob = 0.5093
Iteration 7142: Benign prob = 0.5135
Iteration 7263: Benign prob = 0.5148
Iteration 7277: Benign prob = 0.5176
Iteration 7330: Benign prob = 0.5190
Iteration 7339: Benign prob = 0.5259
Iteration 7385: Benign prob = 0.5299
Iteration 7400: Benign prob = 0.5320
Iteration 7489: Benign prob = 0.5401
Iteration 7524: Benign prob = 0.5625

 Completed Adversarial Image for image 4 in 11.89 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/deng/BD0B25A95F9D4553441E7401B3652919CB72E97C29C56DF7ECB56BA0B1434251.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5625
True class     : 38 (spy++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smforw/4EB9BB991A8900A552623114413C33BECE265548361153AC5A3C19F76A3367A5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5463

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 777 with confidence 0.3928!

Targeted adversarial image created in 1016 iterations.
Benign first predicted at iteration 777 with confidence 0.3928.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0021
Iteration 25: Benign prob = 0.0021
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0022
Iteration 28: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0023
Iteration 37: Benign prob = 0.0023
Iteration 38: Benign prob = 0.0024
Iteration 41: Benign prob = 0.0025
Iteration 44: Benign prob = 0.0026
Iteration 47: Benign prob = 0.0026
Iteration 53: Benign prob = 0.0027
Iteration 54: Benign prob = 0.0028
Iteration 58: Benign prob = 0.0029
Iteration 66: Benign prob = 0.0030
Iteration 67: Benign prob = 0.0030
Iteration 69: Benign prob = 0.0030
Iteration 70: Benign prob = 0.0031
Iteration 71: Benign prob = 0.0031
Iteration 77: Benign prob = 0.0032
Iteration 80: Benign prob = 0.0033
Iteration 87: Benign prob = 0.0036
Iteration 93: Benign prob = 0.0037
Iteration 95: Benign prob = 0.0039
Iteration 98: Benign prob = 0.0041
Iteration 99: Benign prob = 0.0043
Iteration 100: Benign prob = 0.0045
Iteration 105: Benign prob = 0.0047
Iteration 107: Benign prob = 0.0052
Iteration 108: Benign prob = 0.0056
Iteration 121: Benign prob = 0.0057
Iteration 126: Benign prob = 0.0058
Iteration 134: Benign prob = 0.0058
Iteration 135: Benign prob = 0.0060
Iteration 142: Benign prob = 0.0063
Iteration 145: Benign prob = 0.0066
Iteration 147: Benign prob = 0.0067
Iteration 158: Benign prob = 0.0067
Iteration 167: Benign prob = 0.0069
Iteration 168: Benign prob = 0.0071
Iteration 171: Benign prob = 0.0075
Iteration 178: Benign prob = 0.0084
Iteration 189: Benign prob = 0.0085
Iteration 193: Benign prob = 0.0085
Iteration 194: Benign prob = 0.0093
Iteration 195: Benign prob = 0.0096
Iteration 196: Benign prob = 0.0122
Iteration 202: Benign prob = 0.0137
Iteration 207: Benign prob = 0.0157
Iteration 210: Benign prob = 0.0159
Iteration 218: Benign prob = 0.0167
Iteration 219: Benign prob = 0.0182
Iteration 226: Benign prob = 0.0190
Iteration 228: Benign prob = 0.0193
Iteration 232: Benign prob = 0.0243
Iteration 239: Benign prob = 0.0259
Iteration 240: Benign prob = 0.0263
Iteration 242: Benign prob = 0.0275
Iteration 247: Benign prob = 0.0292
Iteration 251: Benign prob = 0.0302
Iteration 252: Benign prob = 0.0307
Iteration 255: Benign prob = 0.0319
Iteration 256: Benign prob = 0.0321
Iteration 258: Benign prob = 0.0366
Iteration 264: Benign prob = 0.0400
Iteration 268: Benign prob = 0.0409
Iteration 275: Benign prob = 0.0461
Iteration 286: Benign prob = 0.0488
Iteration 289: Benign prob = 0.0523
Iteration 290: Benign prob = 0.0525
Iteration 291: Benign prob = 0.0525
Iteration 299: Benign prob = 0.0577
Iteration 300: Benign prob = 0.0654
Iteration 306: Benign prob = 0.0713
Iteration 312: Benign prob = 0.0731
Iteration 329: Benign prob = 0.0748
Iteration 338: Benign prob = 0.0768
Iteration 343: Benign prob = 0.0813
Iteration 347: Benign prob = 0.0906
Iteration 360: Benign prob = 0.0911
Iteration 368: Benign prob = 0.1037
Iteration 402: Benign prob = 0.1072
Iteration 403: Benign prob = 0.1081
Iteration 404: Benign prob = 0.1174
Iteration 405: Benign prob = 0.1233
Iteration 420: Benign prob = 0.1288
Iteration 426: Benign prob = 0.1362
Iteration 436: Benign prob = 0.1387
Iteration 464: Benign prob = 0.1450
Iteration 465: Benign prob = 0.1511
Iteration 469: Benign prob = 0.1574
Iteration 473: Benign prob = 0.1693
Iteration 478: Benign prob = 0.1708
Iteration 481: Benign prob = 0.1836
Iteration 513: Benign prob = 0.1912
Iteration 544: Benign prob = 0.1997
Iteration 563: Benign prob = 0.2059
Iteration 567: Benign prob = 0.2064
Iteration 568: Benign prob = 0.2268
Iteration 569: Benign prob = 0.2323
Iteration 578: Benign prob = 0.2364
Iteration 588: Benign prob = 0.2406
Iteration 594: Benign prob = 0.2443
Iteration 613: Benign prob = 0.2545
Iteration 614: Benign prob = 0.2583
Iteration 636: Benign prob = 0.2605
Iteration 643: Benign prob = 0.2686
Iteration 651: Benign prob = 0.2700
Iteration 653: Benign prob = 0.2763
Iteration 662: Benign prob = 0.2804
Iteration 664: Benign prob = 0.2805
Iteration 667: Benign prob = 0.2950
Iteration 678: Benign prob = 0.2990
Iteration 706: Benign prob = 0.3016
Iteration 712: Benign prob = 0.3040
Iteration 719: Benign prob = 0.3099
Iteration 732: Benign prob = 0.3143
Iteration 741: Benign prob = 0.3209
Iteration 744: Benign prob = 0.3237
Iteration 748: Benign prob = 0.3306
Iteration 759: Benign prob = 0.3481
Iteration 777: Benign prob = 0.3928
Iteration 791: Benign prob = 0.4001
Iteration 793: Benign prob = 0.4086
Iteration 809: Benign prob = 0.4157
Iteration 811: Benign prob = 0.4373
Iteration 823: Benign prob = 0.4445
Iteration 829: Benign prob = 0.4541
Iteration 841: Benign prob = 0.4558
Iteration 843: Benign prob = 0.4667
Iteration 849: Benign prob = 0.4733
Iteration 860: Benign prob = 0.5131
Iteration 873: Benign prob = 0.5173
Iteration 900: Benign prob = 0.5192
Iteration 909: Benign prob = 0.5229
Iteration 917: Benign prob = 0.5232
Iteration 941: Benign prob = 0.5295
Iteration 959: Benign prob = 0.5299
Iteration 965: Benign prob = 0.5393
Iteration 1016: Benign prob = 0.5596

 Completed Adversarial Image for image 5 in 1.61 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smforw/4EB9BB991A8900A552623114413C33BECE265548361153AC5A3C19F76A3367A5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5596
True class     : 38 (spy++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smforw/ED76F9B4BB8A6226F402B73FCF7F0F4966E1605DBEBF7E8B4C39E8FA43029365.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4367

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7110 with confidence 0.2802!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7110 with confidence 0.2802.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0017
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0027
Iteration 40: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0037
Iteration 57: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0041
Iteration 64: Benign prob = 0.0042
Iteration 69: Benign prob = 0.0044
Iteration 73: Benign prob = 0.0045
Iteration 75: Benign prob = 0.0046
Iteration 89: Benign prob = 0.0046
Iteration 94: Benign prob = 0.0046
Iteration 100: Benign prob = 0.0048
Iteration 102: Benign prob = 0.0049
Iteration 105: Benign prob = 0.0050
Iteration 110: Benign prob = 0.0053
Iteration 113: Benign prob = 0.0053
Iteration 114: Benign prob = 0.0054
Iteration 124: Benign prob = 0.0055
Iteration 125: Benign prob = 0.0056
Iteration 126: Benign prob = 0.0057
Iteration 128: Benign prob = 0.0058
Iteration 132: Benign prob = 0.0060
Iteration 136: Benign prob = 0.0060
Iteration 139: Benign prob = 0.0061
Iteration 146: Benign prob = 0.0064
Iteration 148: Benign prob = 0.0064
Iteration 151: Benign prob = 0.0066
Iteration 153: Benign prob = 0.0067
Iteration 158: Benign prob = 0.0067
Iteration 160: Benign prob = 0.0068
Iteration 162: Benign prob = 0.0068
Iteration 165: Benign prob = 0.0069
Iteration 167: Benign prob = 0.0071
Iteration 169: Benign prob = 0.0075
Iteration 182: Benign prob = 0.0079
Iteration 196: Benign prob = 0.0085
Iteration 198: Benign prob = 0.0091
Iteration 216: Benign prob = 0.0091
Iteration 217: Benign prob = 0.0095
Iteration 224: Benign prob = 0.0104
Iteration 240: Benign prob = 0.0109
Iteration 248: Benign prob = 0.0113
Iteration 250: Benign prob = 0.0114
Iteration 253: Benign prob = 0.0120
Iteration 258: Benign prob = 0.0128
Iteration 275: Benign prob = 0.0132
Iteration 279: Benign prob = 0.0133
Iteration 282: Benign prob = 0.0136
Iteration 290: Benign prob = 0.0142
Iteration 304: Benign prob = 0.0152
Iteration 321: Benign prob = 0.0159
Iteration 336: Benign prob = 0.0161
Iteration 343: Benign prob = 0.0161
Iteration 348: Benign prob = 0.0163
Iteration 355: Benign prob = 0.0166
Iteration 387: Benign prob = 0.0167
Iteration 394: Benign prob = 0.0169
Iteration 421: Benign prob = 0.0169
Iteration 424: Benign prob = 0.0171
Iteration 432: Benign prob = 0.0173
Iteration 436: Benign prob = 0.0177
Iteration 450: Benign prob = 0.0180
Iteration 472: Benign prob = 0.0184
Iteration 478: Benign prob = 0.0193
Iteration 516: Benign prob = 0.0201
Iteration 528: Benign prob = 0.0202
Iteration 532: Benign prob = 0.0204
Iteration 535: Benign prob = 0.0208
Iteration 553: Benign prob = 0.0227
Iteration 582: Benign prob = 0.0227
Iteration 584: Benign prob = 0.0231
Iteration 592: Benign prob = 0.0234
Iteration 598: Benign prob = 0.0239
Iteration 605: Benign prob = 0.0240
Iteration 618: Benign prob = 0.0242
Iteration 626: Benign prob = 0.0248
Iteration 641: Benign prob = 0.0249
Iteration 656: Benign prob = 0.0250
Iteration 657: Benign prob = 0.0252
Iteration 677: Benign prob = 0.0252
Iteration 679: Benign prob = 0.0257
Iteration 683: Benign prob = 0.0262
Iteration 705: Benign prob = 0.0277
Iteration 725: Benign prob = 0.0282
Iteration 774: Benign prob = 0.0295
Iteration 788: Benign prob = 0.0302
Iteration 799: Benign prob = 0.0309
Iteration 803: Benign prob = 0.0320
Iteration 824: Benign prob = 0.0322
Iteration 832: Benign prob = 0.0325
Iteration 840: Benign prob = 0.0327
Iteration 844: Benign prob = 0.0328
Iteration 845: Benign prob = 0.0337
Iteration 847: Benign prob = 0.0341
Iteration 852: Benign prob = 0.0347
Iteration 861: Benign prob = 0.0354
Iteration 933: Benign prob = 0.0356
Iteration 940: Benign prob = 0.0361
Iteration 970: Benign prob = 0.0375
Iteration 1020: Benign prob = 0.0377
Iteration 1064: Benign prob = 0.0378
Iteration 1075: Benign prob = 0.0391
Iteration 1146: Benign prob = 0.0392
Iteration 1175: Benign prob = 0.0401
Iteration 1201: Benign prob = 0.0409
Iteration 1205: Benign prob = 0.0418
Iteration 1210: Benign prob = 0.0426
Iteration 1236: Benign prob = 0.0431
Iteration 1255: Benign prob = 0.0455
Iteration 1286: Benign prob = 0.0456
Iteration 1326: Benign prob = 0.0472
Iteration 1337: Benign prob = 0.0474
Iteration 1356: Benign prob = 0.0476
Iteration 1364: Benign prob = 0.0476
Iteration 1389: Benign prob = 0.0482
Iteration 1402: Benign prob = 0.0488
Iteration 1541: Benign prob = 0.0511
Iteration 1602: Benign prob = 0.0512
Iteration 1645: Benign prob = 0.0517
Iteration 1664: Benign prob = 0.0518
Iteration 1672: Benign prob = 0.0523
Iteration 1734: Benign prob = 0.0524
Iteration 1778: Benign prob = 0.0524
Iteration 1794: Benign prob = 0.0527
Iteration 1824: Benign prob = 0.0529
Iteration 1833: Benign prob = 0.0541
Iteration 1855: Benign prob = 0.0542
Iteration 1906: Benign prob = 0.0546
Iteration 1924: Benign prob = 0.0559
Iteration 2003: Benign prob = 0.0561
Iteration 2004: Benign prob = 0.0568
Iteration 2033: Benign prob = 0.0578
Iteration 2048: Benign prob = 0.0588
Iteration 2104: Benign prob = 0.0602
Iteration 2115: Benign prob = 0.0606
Iteration 2129: Benign prob = 0.0609
Iteration 2187: Benign prob = 0.0614
Iteration 2190: Benign prob = 0.0630
Iteration 2204: Benign prob = 0.0652
Iteration 2242: Benign prob = 0.0667
Iteration 2258: Benign prob = 0.0667
Iteration 2326: Benign prob = 0.0679
Iteration 2473: Benign prob = 0.0693
Iteration 2480: Benign prob = 0.0713
Iteration 2510: Benign prob = 0.0730
Iteration 2617: Benign prob = 0.0737
Iteration 2645: Benign prob = 0.0743
Iteration 2685: Benign prob = 0.0754
Iteration 2702: Benign prob = 0.0757
Iteration 2714: Benign prob = 0.0772
Iteration 2754: Benign prob = 0.0790
Iteration 2818: Benign prob = 0.0811
Iteration 2835: Benign prob = 0.0813
Iteration 2852: Benign prob = 0.0832
Iteration 2892: Benign prob = 0.0841
Iteration 2956: Benign prob = 0.0842
Iteration 2964: Benign prob = 0.0856
Iteration 2984: Benign prob = 0.0858
Iteration 3005: Benign prob = 0.0873
Iteration 3035: Benign prob = 0.0880
Iteration 3055: Benign prob = 0.0884
Iteration 3081: Benign prob = 0.0902
Iteration 3222: Benign prob = 0.0907
Iteration 3261: Benign prob = 0.0952
Iteration 3329: Benign prob = 0.0968
Iteration 3431: Benign prob = 0.0978
Iteration 3488: Benign prob = 0.0987
Iteration 3499: Benign prob = 0.0987
Iteration 3552: Benign prob = 0.1010
Iteration 3618: Benign prob = 0.1013
Iteration 3671: Benign prob = 0.1025
Iteration 3751: Benign prob = 0.1035
Iteration 3757: Benign prob = 0.1053
Iteration 3782: Benign prob = 0.1075
Iteration 3823: Benign prob = 0.1077
Iteration 3825: Benign prob = 0.1078
Iteration 3896: Benign prob = 0.1092
Iteration 3917: Benign prob = 0.1095
Iteration 3964: Benign prob = 0.1101
Iteration 3984: Benign prob = 0.1119
Iteration 4014: Benign prob = 0.1129
Iteration 4074: Benign prob = 0.1132
Iteration 4090: Benign prob = 0.1151
Iteration 4203: Benign prob = 0.1157
Iteration 4300: Benign prob = 0.1165
Iteration 4303: Benign prob = 0.1192
Iteration 4314: Benign prob = 0.1201
Iteration 4355: Benign prob = 0.1220
Iteration 4453: Benign prob = 0.1268
Iteration 4546: Benign prob = 0.1279
Iteration 4633: Benign prob = 0.1282
Iteration 4667: Benign prob = 0.1282
Iteration 4672: Benign prob = 0.1345
Iteration 4844: Benign prob = 0.1423
Iteration 4855: Benign prob = 0.1441
Iteration 4886: Benign prob = 0.1444
Iteration 4898: Benign prob = 0.1445
Iteration 4908: Benign prob = 0.1476
Iteration 4933: Benign prob = 0.1529
Iteration 5025: Benign prob = 0.1529
Iteration 5061: Benign prob = 0.1551
Iteration 5083: Benign prob = 0.1570
Iteration 5121: Benign prob = 0.1608
Iteration 5124: Benign prob = 0.1622
Iteration 5150: Benign prob = 0.1623
Iteration 5193: Benign prob = 0.1628
Iteration 5227: Benign prob = 0.1658
Iteration 5236: Benign prob = 0.1666
Iteration 5256: Benign prob = 0.1684
Iteration 5323: Benign prob = 0.1711
Iteration 5331: Benign prob = 0.1724
Iteration 5379: Benign prob = 0.1764
Iteration 5511: Benign prob = 0.1784
Iteration 5529: Benign prob = 0.1812
Iteration 5541: Benign prob = 0.1830
Iteration 5615: Benign prob = 0.1864
Iteration 5662: Benign prob = 0.1869
Iteration 5725: Benign prob = 0.1871
Iteration 5745: Benign prob = 0.1902
Iteration 5763: Benign prob = 0.1908
Iteration 5804: Benign prob = 0.1911
Iteration 5830: Benign prob = 0.1945
Iteration 5851: Benign prob = 0.1955
Iteration 5857: Benign prob = 0.1960
Iteration 5860: Benign prob = 0.2007
Iteration 5870: Benign prob = 0.2015
Iteration 5926: Benign prob = 0.2015
Iteration 5955: Benign prob = 0.2028
Iteration 5984: Benign prob = 0.2038
Iteration 6031: Benign prob = 0.2042
Iteration 6033: Benign prob = 0.2097
Iteration 6037: Benign prob = 0.2116
Iteration 6125: Benign prob = 0.2136
Iteration 6247: Benign prob = 0.2156
Iteration 6280: Benign prob = 0.2168
Iteration 6341: Benign prob = 0.2183
Iteration 6352: Benign prob = 0.2217
Iteration 6480: Benign prob = 0.2220
Iteration 6542: Benign prob = 0.2255
Iteration 6578: Benign prob = 0.2327
Iteration 6708: Benign prob = 0.2490
Iteration 6812: Benign prob = 0.2560
Iteration 6844: Benign prob = 0.2567
Iteration 6915: Benign prob = 0.2602
Iteration 6937: Benign prob = 0.2619
Iteration 6960: Benign prob = 0.2654
Iteration 6974: Benign prob = 0.2677
Iteration 6992: Benign prob = 0.2735
Iteration 6993: Benign prob = 0.2743
Iteration 7041: Benign prob = 0.2747
Iteration 7066: Benign prob = 0.2758
Iteration 7110: Benign prob = 0.2802
Iteration 7127: Benign prob = 0.2813
Iteration 7153: Benign prob = 0.2929
Iteration 7252: Benign prob = 0.2956
Iteration 7273: Benign prob = 0.2978
Iteration 7310: Benign prob = 0.3015
Iteration 7400: Benign prob = 0.3020
Iteration 7427: Benign prob = 0.3031
Iteration 7462: Benign prob = 0.3057
Iteration 7496: Benign prob = 0.3109
Iteration 7566: Benign prob = 0.3129
Iteration 7575: Benign prob = 0.3194
Iteration 7589: Benign prob = 0.3270
Iteration 7616: Benign prob = 0.3328
Iteration 7759: Benign prob = 0.3350
Iteration 7799: Benign prob = 0.3358
Iteration 7823: Benign prob = 0.3366
Iteration 7825: Benign prob = 0.3367
Iteration 7893: Benign prob = 0.3384
Iteration 7938: Benign prob = 0.3385
Iteration 7947: Benign prob = 0.3427
Iteration 8047: Benign prob = 0.3490
Iteration 8064: Benign prob = 0.3499
Iteration 8085: Benign prob = 0.3504
Iteration 8096: Benign prob = 0.3510
Iteration 8109: Benign prob = 0.3559
Iteration 8149: Benign prob = 0.3568
Iteration 8156: Benign prob = 0.3592
Iteration 8215: Benign prob = 0.3626
Iteration 8276: Benign prob = 0.3634
Iteration 8294: Benign prob = 0.3661
Iteration 8299: Benign prob = 0.3664
Iteration 8317: Benign prob = 0.3746
Iteration 8343: Benign prob = 0.3760
Iteration 8390: Benign prob = 0.3775
Iteration 8407: Benign prob = 0.3796
Iteration 8484: Benign prob = 0.3820
Iteration 8525: Benign prob = 0.3847
Iteration 8539: Benign prob = 0.3848
Iteration 8581: Benign prob = 0.3953
Iteration 8629: Benign prob = 0.3986
Iteration 8793: Benign prob = 0.3990
Iteration 8801: Benign prob = 0.4004
Iteration 8815: Benign prob = 0.4077
Iteration 8911: Benign prob = 0.4104
Iteration 9071: Benign prob = 0.4110
Iteration 9076: Benign prob = 0.4176
Iteration 9086: Benign prob = 0.4214
Iteration 9519: Benign prob = 0.4219
Iteration 9562: Benign prob = 0.4230
Iteration 9624: Benign prob = 0.4277
Iteration 9637: Benign prob = 0.4301
Iteration 9742: Benign prob = 0.4358
Iteration 9788: Benign prob = 0.4385
Iteration 9817: Benign prob = 0.4458
Iteration 9836: Benign prob = 0.4463
Iteration 9874: Benign prob = 0.4465
Iteration 9912: Benign prob = 0.4481
Iteration 9917: Benign prob = 0.4501
Iteration 9920: Benign prob = 0.4518
Iteration 9966: Benign prob = 0.4526

 Completed Adversarial Image for image 6 in 15.85 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smforw/ED76F9B4BB8A6226F402B73FCF7F0F4966E1605DBEBF7E8B4C39E8FA43029365.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4367
True class     : 38 (spy++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsspy/D8A19BC7B427BF70C313C0A1833F2926087AAB478A02D49A15808DDC051E2953.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3468

True class     : 38 (spy++trojan)

