Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 551 with confidence 0.3406!

Targeted adversarial image created in 803 iterations.
Benign first predicted at iteration 551 with confidence 0.3406.

Benign probability changes (iteration, prob):
Iteration 4355: Benign prob = 0.5160
Iteration 4379: Benign prob = 0.5245
Iteration 4391: Benign prob = 0.5312
Iteration 4425: Benign prob = 0.5349
Iteration 4442: Benign prob = 0.5389
Iteration 4475: Benign prob = 0.5413
Iteration 4479: Benign prob = 0.5417
Iteration 4484: Benign prob = 0.5485
Iteration 4500: Benign prob = 0.5489
Iteration 4503: Benign prob = 0.5499
Iteration 4530: Benign prob = 0.5511

 Completed Adversarial Image for image 5 in 7.68 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/6EBFA44F091D261D75582699B19D81251ADB16D686314FE4A9087EB68095F8CF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 19 (fakeangry)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/9ACEF0CBF24A0B141FAD0A8D045A3FED349143842FD5C78CC7314C886F6E7005.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4547

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3065 with confidence 0.2993!

Targeted adversarial image created in 4471 iterations.
Benign first predicted at iteration 3065 with confidence 0.2993.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0021
Iteration 9: Benign prob = 0.0023
Iteration 11: Benign prob = 0.0023
Iteration 12: Benign prob = 0.0024
Iteration 13: Benign prob = 0.0026
Iteration 16: Benign prob = 0.0028
Iteration 19: Benign prob = 0.0028
Iteration 20: Benign prob = 0.0030
Iteration 23: Benign prob = 0.0033
Iteration 26: Benign prob = 0.0034
Iteration 32: Benign prob = 0.0034
Iteration 34: Benign prob = 0.0034
Iteration 35: Benign prob = 0.0039
Iteration 41: Benign prob = 0.0042
Iteration 47: Benign prob = 0.0043
Iteration 49: Benign prob = 0.0044
Iteration 52: Benign prob = 0.0046
Iteration 56: Benign prob = 0.0048
Iteration 63: Benign prob = 0.0049
Iteration 66: Benign prob = 0.0050
Iteration 67: Benign prob = 0.0056
Iteration 72: Benign prob = 0.0058
Iteration 82: Benign prob = 0.0061
Iteration 89: Benign prob = 0.0071
Iteration 90: Benign prob = 0.0073
Iteration 98: Benign prob = 0.0075
Iteration 110: Benign prob = 0.0080
Iteration 111: Benign prob = 0.0082
Iteration 115: Benign prob = 0.0088
Iteration 131: Benign prob = 0.0089
Iteration 136: Benign prob = 0.0094
Iteration 138: Benign prob = 0.0097
Iteration 152: Benign prob = 0.0099
Iteration 158: Benign prob = 0.0099
Iteration 159: Benign prob = 0.0109
Iteration 168: Benign prob = 0.0110
Iteration 172: Benign prob = 0.0112
Iteration 175: Benign prob = 0.0114
Iteration 177: Benign prob = 0.0116
Iteration 180: Benign prob = 0.0124
Iteration 202: Benign prob = 0.0127
Iteration 204: Benign prob = 0.0128
Iteration 211: Benign prob = 0.0132
Iteration 213: Benign prob = 0.0134
Iteration 223: Benign prob = 0.0135
Iteration 230: Benign prob = 0.0139
Iteration 236: Benign prob = 0.0141
Iteration 239: Benign prob = 0.0164
Iteration 275: Benign prob = 0.0169
Iteration 284: Benign prob = 0.0172
Iteration 307: Benign prob = 0.0178
Iteration 331: Benign prob = 0.0181
Iteration 332: Benign prob = 0.0185
Iteration 337: Benign prob = 0.0187
Iteration 361: Benign prob = 0.0189
Iteration 376: Benign prob = 0.0196
Iteration 395: Benign prob = 0.0201
Iteration 407: Benign prob = 0.0219
Iteration 431: Benign prob = 0.0219
Iteration 432: Benign prob = 0.0224
Iteration 442: Benign prob = 0.0238
Iteration 449: Benign prob = 0.0248
Iteration 477: Benign prob = 0.0277
Iteration 495: Benign prob = 0.0286
Iteration 507: Benign prob = 0.0288
Iteration 517: Benign prob = 0.0304
Iteration 524: Benign prob = 0.0306
Iteration 529: Benign prob = 0.0320
Iteration 556: Benign prob = 0.0364
Iteration 557: Benign prob = 0.0366
Iteration 562: Benign prob = 0.0366
Iteration 577: Benign prob = 0.0368
Iteration 587: Benign prob = 0.0369
Iteration 618: Benign prob = 0.0386
Iteration 640: Benign prob = 0.0387
Iteration 642: Benign prob = 0.0395
Iteration 652: Benign prob = 0.0413
Iteration 668: Benign prob = 0.0439
Iteration 681: Benign prob = 0.0449
Iteration 735: Benign prob = 0.0553
Iteration 753: Benign prob = 0.0559
Iteration 787: Benign prob = 0.0560
Iteration 814: Benign prob = 0.0566
Iteration 843: Benign prob = 0.0572
Iteration 844: Benign prob = 0.0590
Iteration 854: Benign prob = 0.0599
Iteration 885: Benign prob = 0.0616
Iteration 905: Benign prob = 0.0627
Iteration 947: Benign prob = 0.0635
Iteration 956: Benign prob = 0.0636
Iteration 962: Benign prob = 0.0639
Iteration 981: Benign prob = 0.0640
Iteration 1009: Benign prob = 0.0646
Iteration 1148: Benign prob = 0.0655
Iteration 1158: Benign prob = 0.0674
Iteration 1162: Benign prob = 0.0689
Iteration 1183: Benign prob = 0.0716
Iteration 1189: Benign prob = 0.0718
Iteration 1203: Benign prob = 0.0744
Iteration 1252: Benign prob = 0.0745
Iteration 1279: Benign prob = 0.0762
Iteration 1373: Benign prob = 0.0786
Iteration 1407: Benign prob = 0.0786
Iteration 1414: Benign prob = 0.0795
Iteration 1435: Benign prob = 0.0817
Iteration 1443: Benign prob = 0.0820
Iteration 1454: Benign prob = 0.0821
Iteration 1475: Benign prob = 0.0860
Iteration 1479: Benign prob = 0.0884
Iteration 1510: Benign prob = 0.0886
Iteration 1512: Benign prob = 0.0919
Iteration 1517: Benign prob = 0.0925
Iteration 1575: Benign prob = 0.0946
Iteration 1649: Benign prob = 0.0970
Iteration 1657: Benign prob = 0.0977
Iteration 1675: Benign prob = 0.0994
Iteration 1682: Benign prob = 0.1002
Iteration 1684: Benign prob = 0.1023
Iteration 1699: Benign prob = 0.1061
Iteration 1752: Benign prob = 0.1089
Iteration 1775: Benign prob = 0.1110
Iteration 1787: Benign prob = 0.1139
Iteration 1800: Benign prob = 0.1141
Iteration 1804: Benign prob = 0.1156
Iteration 1825: Benign prob = 0.1192
Iteration 1834: Benign prob = 0.1200
Iteration 1838: Benign prob = 0.1222
Iteration 1850: Benign prob = 0.1244
Iteration 1855: Benign prob = 0.1247
Iteration 1858: Benign prob = 0.1247
Iteration 1869: Benign prob = 0.1348
Iteration 1880: Benign prob = 0.1406
Iteration 1904: Benign prob = 0.1463
Iteration 1907: Benign prob = 0.1466
Iteration 1938: Benign prob = 0.1509
Iteration 1945: Benign prob = 0.1520
Iteration 1979: Benign prob = 0.1546
Iteration 2003: Benign prob = 0.1554
Iteration 2015: Benign prob = 0.1578
Iteration 2059: Benign prob = 0.1626
Iteration 2069: Benign prob = 0.1628
Iteration 2080: Benign prob = 0.1659
Iteration 2094: Benign prob = 0.1661
Iteration 2151: Benign prob = 0.1662
Iteration 2180: Benign prob = 0.1664
Iteration 2183: Benign prob = 0.1665
Iteration 2185: Benign prob = 0.1677
Iteration 2196: Benign prob = 0.1721
Iteration 2206: Benign prob = 0.1724
Iteration 2216: Benign prob = 0.1781
Iteration 2219: Benign prob = 0.1826
Iteration 2222: Benign prob = 0.1869
Iteration 2268: Benign prob = 0.1887
Iteration 2285: Benign prob = 0.1927
Iteration 2337: Benign prob = 0.1987
Iteration 2397: Benign prob = 0.1993
Iteration 2453: Benign prob = 0.1998
Iteration 2459: Benign prob = 0.2024
Iteration 2501: Benign prob = 0.2072
Iteration 2515: Benign prob = 0.2077
Iteration 2533: Benign prob = 0.2153
Iteration 2546: Benign prob = 0.2157
Iteration 2559: Benign prob = 0.2206
Iteration 2568: Benign prob = 0.2244
Iteration 2621: Benign prob = 0.2277
Iteration 2637: Benign prob = 0.2280
Iteration 2645: Benign prob = 0.2288
Iteration 2648: Benign prob = 0.2314
Iteration 2650: Benign prob = 0.2342
Iteration 2671: Benign prob = 0.2396
Iteration 2725: Benign prob = 0.2411
Iteration 2737: Benign prob = 0.2412
Iteration 2756: Benign prob = 0.2473
Iteration 2797: Benign prob = 0.2510
Iteration 2836: Benign prob = 0.2512
Iteration 2843: Benign prob = 0.2538
Iteration 2877: Benign prob = 0.2545
Iteration 2883: Benign prob = 0.2581
Iteration 2884: Benign prob = 0.2763
Iteration 2886: Benign prob = 0.2786
Iteration 2894: Benign prob = 0.2819
Iteration 2938: Benign prob = 0.2861
Iteration 2943: Benign prob = 0.2866
Iteration 2964: Benign prob = 0.2934
Iteration 3063: Benign prob = 0.2945
Iteration 3065: Benign prob = 0.2993
Iteration 3088: Benign prob = 0.3069
Iteration 3142: Benign prob = 0.3070
Iteration 3151: Benign prob = 0.3099
Iteration 3177: Benign prob = 0.3112
Iteration 3185: Benign prob = 0.3141
Iteration 3192: Benign prob = 0.3158
Iteration 3208: Benign prob = 0.3166
Iteration 3220: Benign prob = 0.3252
Iteration 3223: Benign prob = 0.3289
Iteration 3231: Benign prob = 0.3360
Iteration 3240: Benign prob = 0.3360
Iteration 3270: Benign prob = 0.3363
Iteration 3308: Benign prob = 0.3366
Iteration 3327: Benign prob = 0.3449
Iteration 3394: Benign prob = 0.3470
Iteration 3408: Benign prob = 0.3542
Iteration 3474: Benign prob = 0.3624
Iteration 3490: Benign prob = 0.3630
Iteration 3492: Benign prob = 0.3750
Iteration 3504: Benign prob = 0.3807
Iteration 3574: Benign prob = 0.3832
Iteration 3596: Benign prob = 0.3837
Iteration 3634: Benign prob = 0.3933
Iteration 3681: Benign prob = 0.3966
Iteration 3696: Benign prob = 0.3999
Iteration 3702: Benign prob = 0.4056
Iteration 3723: Benign prob = 0.4060
Iteration 3735: Benign prob = 0.4178
Iteration 3803: Benign prob = 0.4185
Iteration 3806: Benign prob = 0.4251
Iteration 3862: Benign prob = 0.4284
Iteration 3865: Benign prob = 0.4377
Iteration 3882: Benign prob = 0.4400
Iteration 3895: Benign prob = 0.4460
Iteration 3911: Benign prob = 0.4549
Iteration 3920: Benign prob = 0.4559
Iteration 3973: Benign prob = 0.4625
Iteration 3999: Benign prob = 0.4663
Iteration 4018: Benign prob = 0.4674
Iteration 4020: Benign prob = 0.4726
Iteration 4064: Benign prob = 0.4760
Iteration 4103: Benign prob = 0.4786
Iteration 4125: Benign prob = 0.4880
Iteration 4146: Benign prob = 0.4888
Iteration 4166: Benign prob = 0.4909
Iteration 4179: Benign prob = 0.4924
Iteration 4220: Benign prob = 0.5039
Iteration 4228: Benign prob = 0.5085
Iteration 4252: Benign prob = 0.5092
Iteration 4258: Benign prob = 0.5105
Iteration 4264: Benign prob = 0.5137
Iteration 4315: Benign prob = 0.5228
Iteration 4340: Benign prob = 0.5280
Iteration 4361: Benign prob = 0.5330
Iteration 4379: Benign prob = 0.5364
Iteration 4384: Benign prob = 0.5378
Iteration 4405: Benign prob = 0.5404
Iteration 4407: Benign prob = 0.5416
Iteration 4458: Benign prob = 0.5431
Iteration 4461: Benign prob = 0.5462
Iteration 4471: Benign prob = 0.5560

 Completed Adversarial Image for image 6 in 7.53 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/9ACEF0CBF24A0B141FAD0A8D045A3FED349143842FD5C78CC7314C886F6E7005.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5560
True class     : 19 (fakeangry)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/126954AEDB74C7F2464FBC10F5D24F29A6427BF64C3327A6A0B4EDD7DF7EFE10.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4735

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9111 with confidence 0.2764!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9111 with confidence 0.2764.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0022
Iteration 28: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0025
Iteration 40: Benign prob = 0.0026
Iteration 42: Benign prob = 0.0026
Iteration 44: Benign prob = 0.0027
Iteration 48: Benign prob = 0.0030
Iteration 53: Benign prob = 0.0030
Iteration 56: Benign prob = 0.0032
Iteration 61: Benign prob = 0.0034
Iteration 69: Benign prob = 0.0034
Iteration 72: Benign prob = 0.0035
Iteration 74: Benign prob = 0.0035
Iteration 77: Benign prob = 0.0035
Iteration 80: Benign prob = 0.0036
Iteration 85: Benign prob = 0.0037
Iteration 94: Benign prob = 0.0039
Iteration 97: Benign prob = 0.0039
Iteration 108: Benign prob = 0.0040
Iteration 129: Benign prob = 0.0041
Iteration 141: Benign prob = 0.0042
Iteration 170: Benign prob = 0.0043
Iteration 174: Benign prob = 0.0044
Iteration 196: Benign prob = 0.0045
Iteration 228: Benign prob = 0.0046
Iteration 230: Benign prob = 0.0047
Iteration 235: Benign prob = 0.0048
Iteration 262: Benign prob = 0.0049
Iteration 264: Benign prob = 0.0049
Iteration 266: Benign prob = 0.0054
Iteration 283: Benign prob = 0.0058
Iteration 290: Benign prob = 0.0060
Iteration 306: Benign prob = 0.0062
Iteration 315: Benign prob = 0.0064
Iteration 326: Benign prob = 0.0068
Iteration 339: Benign prob = 0.0070
Iteration 340: Benign prob = 0.0071
Iteration 341: Benign prob = 0.0072
Iteration 352: Benign prob = 0.0075
Iteration 359: Benign prob = 0.0076
Iteration 364: Benign prob = 0.0076
Iteration 388: Benign prob = 0.0076
Iteration 389: Benign prob = 0.0076
Iteration 391: Benign prob = 0.0077
Iteration 394: Benign prob = 0.0080
Iteration 419: Benign prob = 0.0081
Iteration 423: Benign prob = 0.0082
Iteration 432: Benign prob = 0.0084
Iteration 438: Benign prob = 0.0084
Iteration 442: Benign prob = 0.0088
Iteration 446: Benign prob = 0.0089
Iteration 464: Benign prob = 0.0090
Iteration 503: Benign prob = 0.0092
Iteration 517: Benign prob = 0.0092
Iteration 521: Benign prob = 0.0097
Iteration 523: Benign prob = 0.0098
Iteration 543: Benign prob = 0.0099
Iteration 547: Benign prob = 0.0105
Iteration 567: Benign prob = 0.0107
Iteration 588: Benign prob = 0.0107
Iteration 594: Benign prob = 0.0108
Iteration 595: Benign prob = 0.0116
Iteration 613: Benign prob = 0.0120
Iteration 622: Benign prob = 0.0130
Iteration 661: Benign prob = 0.0136
Iteration 674: Benign prob = 0.0139
Iteration 693: Benign prob = 0.0140
Iteration 706: Benign prob = 0.0141
Iteration 715: Benign prob = 0.0142
Iteration 717: Benign prob = 0.0152
Iteration 720: Benign prob = 0.0162
Iteration 748: Benign prob = 0.0163
Iteration 750: Benign prob = 0.0170
Iteration 758: Benign prob = 0.0172
Iteration 761: Benign prob = 0.0176
Iteration 767: Benign prob = 0.0176
Iteration 775: Benign prob = 0.0186
Iteration 782: Benign prob = 0.0188
Iteration 786: Benign prob = 0.0188
Iteration 800: Benign prob = 0.0198
Iteration 803: Benign prob = 0.0201
Iteration 807: Benign prob = 0.0206
Iteration 819: Benign prob = 0.0208
Iteration 823: Benign prob = 0.0210
Iteration 826: Benign prob = 0.0211
Iteration 827: Benign prob = 0.0219
Iteration 833: Benign prob = 0.0221
Iteration 849: Benign prob = 0.0223
Iteration 854: Benign prob = 0.0234
Iteration 857: Benign prob = 0.0239
Iteration 868: Benign prob = 0.0242
Iteration 883: Benign prob = 0.0246
Iteration 928: Benign prob = 0.0248
Iteration 933: Benign prob = 0.0258
Iteration 938: Benign prob = 0.0260
Iteration 942: Benign prob = 0.0264
Iteration 945: Benign prob = 0.0269
Iteration 997: Benign prob = 0.0278
Iteration 1008: Benign prob = 0.0281
Iteration 1021: Benign prob = 0.0294
Iteration 1063: Benign prob = 0.0294
Iteration 1098: Benign prob = 0.0301
Iteration 1104: Benign prob = 0.0313
Iteration 1117: Benign prob = 0.0323
Iteration 1142: Benign prob = 0.0328
Iteration 1164: Benign prob = 0.0329
Iteration 1171: Benign prob = 0.0351
Iteration 1262: Benign prob = 0.0354
Iteration 1263: Benign prob = 0.0356
Iteration 1266: Benign prob = 0.0358
Iteration 1286: Benign prob = 0.0359
Iteration 1293: Benign prob = 0.0379
Iteration 1301: Benign prob = 0.0393
Iteration 1334: Benign prob = 0.0399
Iteration 1345: Benign prob = 0.0426
Iteration 1357: Benign prob = 0.0429
Iteration 1378: Benign prob = 0.0435
Iteration 1382: Benign prob = 0.0440
Iteration 1400: Benign prob = 0.0443
Iteration 1402: Benign prob = 0.0448
Iteration 1415: Benign prob = 0.0486
Iteration 1432: Benign prob = 0.0491
Iteration 1467: Benign prob = 0.0522
Iteration 1479: Benign prob = 0.0525
Iteration 1501: Benign prob = 0.0541
Iteration 1533: Benign prob = 0.0541
Iteration 1543: Benign prob = 0.0572
Iteration 1550: Benign prob = 0.0575
Iteration 1590: Benign prob = 0.0579
Iteration 1630: Benign prob = 0.0584
Iteration 1722: Benign prob = 0.0596
Iteration 1744: Benign prob = 0.0597
Iteration 1751: Benign prob = 0.0601
Iteration 1770: Benign prob = 0.0607
Iteration 1795: Benign prob = 0.0615
Iteration 1806: Benign prob = 0.0654
Iteration 1834: Benign prob = 0.0672
Iteration 1900: Benign prob = 0.0673
Iteration 1909: Benign prob = 0.0674
Iteration 1918: Benign prob = 0.0679
Iteration 1954: Benign prob = 0.0685
Iteration 1983: Benign prob = 0.0687
Iteration 1987: Benign prob = 0.0689
Iteration 2011: Benign prob = 0.0698
Iteration 2031: Benign prob = 0.0738
Iteration 2043: Benign prob = 0.0746
Iteration 2088: Benign prob = 0.0753
Iteration 2141: Benign prob = 0.0779
Iteration 2167: Benign prob = 0.0788
Iteration 2182: Benign prob = 0.0791
Iteration 2242: Benign prob = 0.0801
Iteration 2246: Benign prob = 0.0802
Iteration 2263: Benign prob = 0.0820
Iteration 2337: Benign prob = 0.0840
Iteration 2362: Benign prob = 0.0861
Iteration 2414: Benign prob = 0.0914
Iteration 2526: Benign prob = 0.0918
Iteration 2582: Benign prob = 0.0949
Iteration 2678: Benign prob = 0.0952
Iteration 2747: Benign prob = 0.0955
Iteration 2753: Benign prob = 0.0970
Iteration 2755: Benign prob = 0.0994
Iteration 2788: Benign prob = 0.1059
Iteration 3099: Benign prob = 0.1072
Iteration 3143: Benign prob = 0.1073
Iteration 3149: Benign prob = 0.1075
Iteration 3173: Benign prob = 0.1088
Iteration 3222: Benign prob = 0.1106
Iteration 3321: Benign prob = 0.1107
Iteration 3403: Benign prob = 0.1114
Iteration 3423: Benign prob = 0.1119
Iteration 3434: Benign prob = 0.1129
Iteration 3454: Benign prob = 0.1133
Iteration 3514: Benign prob = 0.1156
Iteration 3545: Benign prob = 0.1158
Iteration 3549: Benign prob = 0.1193
Iteration 3566: Benign prob = 0.1199
Iteration 3625: Benign prob = 0.1204
Iteration 3655: Benign prob = 0.1211
Iteration 3657: Benign prob = 0.1217
Iteration 3733: Benign prob = 0.1223
Iteration 3747: Benign prob = 0.1242
Iteration 3764: Benign prob = 0.1244
Iteration 3872: Benign prob = 0.1252
Iteration 3891: Benign prob = 0.1255
Iteration 3940: Benign prob = 0.1257
Iteration 3983: Benign prob = 0.1275
Iteration 4047: Benign prob = 0.1283
Iteration 4061: Benign prob = 0.1319
Iteration 4140: Benign prob = 0.1321
Iteration 4154: Benign prob = 0.1396
Iteration 4186: Benign prob = 0.1431
Iteration 4229: Benign prob = 0.1432
Iteration 4240: Benign prob = 0.1440
Iteration 4336: Benign prob = 0.1481
Iteration 4374: Benign prob = 0.1486
Iteration 4398: Benign prob = 0.1488
Iteration 4463: Benign prob = 0.1553
Iteration 4784: Benign prob = 0.1554
Iteration 4789: Benign prob = 0.1580
Iteration 4831: Benign prob = 0.1594
Iteration 4885: Benign prob = 0.1608
Iteration 4929: Benign prob = 0.1622
Iteration 4977: Benign prob = 0.1622
Iteration 4991: Benign prob = 0.1625
Iteration 5022: Benign prob = 0.1631
Iteration 5081: Benign prob = 0.1657
Iteration 5195: Benign prob = 0.1660
Iteration 5271: Benign prob = 0.1699
Iteration 5275: Benign prob = 0.1699
Iteration 5283: Benign prob = 0.1716
Iteration 5310: Benign prob = 0.1751
Iteration 5470: Benign prob = 0.1762
Iteration 5485: Benign prob = 0.1771
Iteration 5493: Benign prob = 0.1774
Iteration 5584: Benign prob = 0.1817
Iteration 5639: Benign prob = 0.1894
Iteration 5640: Benign prob = 0.1908
Iteration 5653: Benign prob = 0.1909
Iteration 5671: Benign prob = 0.1923
Iteration 5696: Benign prob = 0.1928
Iteration 5761: Benign prob = 0.1954
Iteration 5790: Benign prob = 0.1972
Iteration 5827: Benign prob = 0.1982
Iteration 5833: Benign prob = 0.2014
Iteration 5844: Benign prob = 0.2026
Iteration 5894: Benign prob = 0.2041
Iteration 5967: Benign prob = 0.2075
Iteration 6127: Benign prob = 0.2079
Iteration 6149: Benign prob = 0.2087
Iteration 6151: Benign prob = 0.2092
Iteration 6232: Benign prob = 0.2093
Iteration 6304: Benign prob = 0.2112
Iteration 6392: Benign prob = 0.2139
Iteration 6472: Benign prob = 0.2147
Iteration 6493: Benign prob = 0.2173
Iteration 6675: Benign prob = 0.2203
Iteration 7095: Benign prob = 0.2204
Iteration 7115: Benign prob = 0.2239
Iteration 7242: Benign prob = 0.2258
Iteration 7270: Benign prob = 0.2277
Iteration 7386: Benign prob = 0.2296
Iteration 7416: Benign prob = 0.2314
Iteration 7422: Benign prob = 0.2315
Iteration 7528: Benign prob = 0.2331
Iteration 7620: Benign prob = 0.2338
Iteration 7640: Benign prob = 0.2377
Iteration 7643: Benign prob = 0.2381
Iteration 7677: Benign prob = 0.2393
Iteration 7679: Benign prob = 0.2403
Iteration 7714: Benign prob = 0.2409
Iteration 7722: Benign prob = 0.2434
Iteration 7920: Benign prob = 0.2448
Iteration 8029: Benign prob = 0.2473
Iteration 8064: Benign prob = 0.2474
Iteration 8112: Benign prob = 0.2536
Iteration 8458: Benign prob = 0.2554
Iteration 8502: Benign prob = 0.2585
Iteration 8534: Benign prob = 0.2594
Iteration 8694: Benign prob = 0.2621
Iteration 8726: Benign prob = 0.2626
Iteration 8911: Benign prob = 0.2671
Iteration 8912: Benign prob = 0.2697
Iteration 9015: Benign prob = 0.2719
Iteration 9111: Benign prob = 0.2764
Iteration 9237: Benign prob = 0.2769
Iteration 9328: Benign prob = 0.2787
Iteration 9451: Benign prob = 0.2796
Iteration 9581: Benign prob = 0.2800
Iteration 9598: Benign prob = 0.2822
Iteration 9708: Benign prob = 0.2839
Iteration 9797: Benign prob = 0.2872
Iteration 9801: Benign prob = 0.2873
Iteration 9839: Benign prob = 0.2952

