Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3718!

Targeted adversarial image created in 1638 iterations.
Benign first predicted at iteration 1300 with confidence 0.3718.

Benign probability changes (iteration, prob):
Iteration 581: Benign prob = 0.0330
Iteration 582: Benign prob = 0.0342
Iteration 584: Benign prob = 0.0357
Iteration 585: Benign prob = 0.0373
Iteration 586: Benign prob = 0.0374
Iteration 587: Benign prob = 0.0375
Iteration 588: Benign prob = 0.0381
Iteration 590: Benign prob = 0.0382
Iteration 591: Benign prob = 0.0388
Iteration 592: Benign prob = 0.0391
Iteration 593: Benign prob = 0.0399
Iteration 595: Benign prob = 0.0414
Iteration 596: Benign prob = 0.0416
Iteration 598: Benign prob = 0.0418
Iteration 599: Benign prob = 0.0419
Iteration 600: Benign prob = 0.0424
Iteration 601: Benign prob = 0.0432
Iteration 602: Benign prob = 0.0436
Iteration 603: Benign prob = 0.0445
Iteration 604: Benign prob = 0.0446
Iteration 605: Benign prob = 0.0455
Iteration 606: Benign prob = 0.0457
Iteration 607: Benign prob = 0.0468
Iteration 608: Benign prob = 0.0483
Iteration 611: Benign prob = 0.0486
Iteration 612: Benign prob = 0.0488
Iteration 613: Benign prob = 0.0500
Iteration 614: Benign prob = 0.0501
Iteration 615: Benign prob = 0.0519
Iteration 616: Benign prob = 0.0521
Iteration 617: Benign prob = 0.0522
Iteration 618: Benign prob = 0.0531
Iteration 619: Benign prob = 0.0533
Iteration 620: Benign prob = 0.0557
Iteration 621: Benign prob = 0.0576
Iteration 622: Benign prob = 0.0585
Iteration 624: Benign prob = 0.0591
Iteration 625: Benign prob = 0.0593
Iteration 626: Benign prob = 0.0604
Iteration 627: Benign prob = 0.0628
Iteration 629: Benign prob = 0.0643
Iteration 630: Benign prob = 0.0645
Iteration 633: Benign prob = 0.0661
Iteration 635: Benign prob = 0.0663
Iteration 636: Benign prob = 0.0668
Iteration 637: Benign prob = 0.0675
Iteration 639: Benign prob = 0.0678
Iteration 640: Benign prob = 0.0683
Iteration 642: Benign prob = 0.0689
Iteration 643: Benign prob = 0.0691
Iteration 644: Benign prob = 0.0698
Iteration 645: Benign prob = 0.0698
Iteration 646: Benign prob = 0.0709
Iteration 647: Benign prob = 0.0714
Iteration 649: Benign prob = 0.0724
Iteration 651: Benign prob = 0.0726
Iteration 652: Benign prob = 0.0730
Iteration 653: Benign prob = 0.0734
Iteration 654: Benign prob = 0.0750
Iteration 655: Benign prob = 0.0768
Iteration 656: Benign prob = 0.0768
Iteration 658: Benign prob = 0.0773
Iteration 659: Benign prob = 0.0795
Iteration 661: Benign prob = 0.0804
Iteration 662: Benign prob = 0.0806
Iteration 663: Benign prob = 0.0808
Iteration 664: Benign prob = 0.0814
Iteration 665: Benign prob = 0.0818
Iteration 667: Benign prob = 0.0829
Iteration 668: Benign prob = 0.0832
Iteration 669: Benign prob = 0.0849
Iteration 670: Benign prob = 0.0850
Iteration 671: Benign prob = 0.0870
Iteration 672: Benign prob = 0.0870
Iteration 673: Benign prob = 0.0877
Iteration 674: Benign prob = 0.0878
Iteration 675: Benign prob = 0.0893
Iteration 676: Benign prob = 0.0894
Iteration 677: Benign prob = 0.0899
Iteration 678: Benign prob = 0.0910
Iteration 679: Benign prob = 0.0913
Iteration 682: Benign prob = 0.0932
Iteration 684: Benign prob = 0.0946
Iteration 685: Benign prob = 0.0951
Iteration 687: Benign prob = 0.0954
Iteration 688: Benign prob = 0.0960
Iteration 690: Benign prob = 0.0971
Iteration 691: Benign prob = 0.0979
Iteration 692: Benign prob = 0.0988
Iteration 694: Benign prob = 0.0992
Iteration 697: Benign prob = 0.0996
Iteration 698: Benign prob = 0.1006
Iteration 699: Benign prob = 0.1007
Iteration 700: Benign prob = 0.1019
Iteration 703: Benign prob = 0.1020
Iteration 704: Benign prob = 0.1024
Iteration 706: Benign prob = 0.1027
Iteration 707: Benign prob = 0.1031
Iteration 708: Benign prob = 0.1031
Iteration 709: Benign prob = 0.1041
Iteration 711: Benign prob = 0.1045
Iteration 712: Benign prob = 0.1060
Iteration 713: Benign prob = 0.1072
Iteration 715: Benign prob = 0.1078
Iteration 716: Benign prob = 0.1103
Iteration 718: Benign prob = 0.1118
Iteration 721: Benign prob = 0.1120
Iteration 723: Benign prob = 0.1136
Iteration 725: Benign prob = 0.1139
Iteration 727: Benign prob = 0.1176
Iteration 728: Benign prob = 0.1178
Iteration 731: Benign prob = 0.1181
Iteration 732: Benign prob = 0.1212
Iteration 733: Benign prob = 0.1221
Iteration 735: Benign prob = 0.1224
Iteration 736: Benign prob = 0.1231
Iteration 737: Benign prob = 0.1236
Iteration 738: Benign prob = 0.1249
Iteration 739: Benign prob = 0.1252
Iteration 740: Benign prob = 0.1256
Iteration 741: Benign prob = 0.1258
Iteration 742: Benign prob = 0.1281
Iteration 743: Benign prob = 0.1285
Iteration 744: Benign prob = 0.1300
Iteration 746: Benign prob = 0.1307
Iteration 747: Benign prob = 0.1319
Iteration 749: Benign prob = 0.1324
Iteration 750: Benign prob = 0.1326
Iteration 751: Benign prob = 0.1344
Iteration 752: Benign prob = 0.1353
Iteration 753: Benign prob = 0.1367
Iteration 755: Benign prob = 0.1389
Iteration 758: Benign prob = 0.1397
Iteration 761: Benign prob = 0.1404
Iteration 762: Benign prob = 0.1440
Iteration 763: Benign prob = 0.1442
Iteration 764: Benign prob = 0.1461
Iteration 765: Benign prob = 0.1489
Iteration 769: Benign prob = 0.1497
Iteration 770: Benign prob = 0.1506
Iteration 771: Benign prob = 0.1510
Iteration 773: Benign prob = 0.1569
Iteration 777: Benign prob = 0.1574
Iteration 778: Benign prob = 0.1580
Iteration 779: Benign prob = 0.1588
Iteration 780: Benign prob = 0.1591
Iteration 781: Benign prob = 0.1602
Iteration 782: Benign prob = 0.1612
Iteration 785: Benign prob = 0.1616
Iteration 786: Benign prob = 0.1627
Iteration 787: Benign prob = 0.1628
Iteration 788: Benign prob = 0.1629
Iteration 789: Benign prob = 0.1653
Iteration 791: Benign prob = 0.1656
Iteration 792: Benign prob = 0.1656
Iteration 793: Benign prob = 0.1668
Iteration 795: Benign prob = 0.1672
Iteration 796: Benign prob = 0.1688
Iteration 800: Benign prob = 0.1700
Iteration 803: Benign prob = 0.1712
Iteration 804: Benign prob = 0.1727
Iteration 807: Benign prob = 0.1733
Iteration 808: Benign prob = 0.1736
Iteration 809: Benign prob = 0.1753
Iteration 811: Benign prob = 0.1769
Iteration 812: Benign prob = 0.1770
Iteration 813: Benign prob = 0.1771
Iteration 815: Benign prob = 0.1783
Iteration 816: Benign prob = 0.1832
Iteration 819: Benign prob = 0.1836
Iteration 823: Benign prob = 0.1839
Iteration 824: Benign prob = 0.1846
Iteration 825: Benign prob = 0.1852
Iteration 826: Benign prob = 0.1860
Iteration 827: Benign prob = 0.1866
Iteration 828: Benign prob = 0.1873
Iteration 829: Benign prob = 0.1874
Iteration 830: Benign prob = 0.1893
Iteration 833: Benign prob = 0.1902
Iteration 835: Benign prob = 0.1902
Iteration 836: Benign prob = 0.1913
Iteration 837: Benign prob = 0.1921
Iteration 838: Benign prob = 0.1926
Iteration 841: Benign prob = 0.1929
Iteration 842: Benign prob = 0.1942
Iteration 843: Benign prob = 0.1952
Iteration 844: Benign prob = 0.1958
Iteration 845: Benign prob = 0.1988
Iteration 848: Benign prob = 0.2001
Iteration 849: Benign prob = 0.2004
Iteration 851: Benign prob = 0.2018
Iteration 853: Benign prob = 0.2025
Iteration 854: Benign prob = 0.2034
Iteration 856: Benign prob = 0.2046
Iteration 857: Benign prob = 0.2058
Iteration 859: Benign prob = 0.2067
Iteration 860: Benign prob = 0.2080
Iteration 863: Benign prob = 0.2083
Iteration 864: Benign prob = 0.2097
Iteration 866: Benign prob = 0.2122
Iteration 868: Benign prob = 0.2133
Iteration 871: Benign prob = 0.2135
Iteration 875: Benign prob = 0.2178
Iteration 877: Benign prob = 0.2193
Iteration 878: Benign prob = 0.2196
Iteration 879: Benign prob = 0.2201
Iteration 881: Benign prob = 0.2212
Iteration 882: Benign prob = 0.2263
Iteration 887: Benign prob = 0.2271
Iteration 888: Benign prob = 0.2294
Iteration 889: Benign prob = 0.2300
Iteration 893: Benign prob = 0.2316
Iteration 894: Benign prob = 0.2323
Iteration 897: Benign prob = 0.2325
Iteration 899: Benign prob = 0.2342
Iteration 901: Benign prob = 0.2357
Iteration 902: Benign prob = 0.2362
Iteration 907: Benign prob = 0.2380
Iteration 911: Benign prob = 0.2392
Iteration 912: Benign prob = 0.2412
Iteration 914: Benign prob = 0.2417
Iteration 915: Benign prob = 0.2442
Iteration 921: Benign prob = 0.2493
Iteration 925: Benign prob = 0.2498
Iteration 926: Benign prob = 0.2502
Iteration 927: Benign prob = 0.2502
Iteration 928: Benign prob = 0.2507
Iteration 929: Benign prob = 0.2523
Iteration 930: Benign prob = 0.2523
Iteration 931: Benign prob = 0.2565
Iteration 936: Benign prob = 0.2583
Iteration 938: Benign prob = 0.2595
Iteration 940: Benign prob = 0.2622
Iteration 942: Benign prob = 0.2625
Iteration 947: Benign prob = 0.2628
Iteration 949: Benign prob = 0.2636
Iteration 950: Benign prob = 0.2644
Iteration 952: Benign prob = 0.2654
Iteration 957: Benign prob = 0.2673
Iteration 960: Benign prob = 0.2674
Iteration 961: Benign prob = 0.2680
Iteration 962: Benign prob = 0.2691
Iteration 963: Benign prob = 0.2706
Iteration 965: Benign prob = 0.2712
Iteration 968: Benign prob = 0.2727
Iteration 969: Benign prob = 0.2749
Iteration 974: Benign prob = 0.2758
Iteration 980: Benign prob = 0.2795
Iteration 981: Benign prob = 0.2798
Iteration 982: Benign prob = 0.2805
Iteration 984: Benign prob = 0.2833
Iteration 986: Benign prob = 0.2837
Iteration 987: Benign prob = 0.2850
Iteration 991: Benign prob = 0.2877
Iteration 994: Benign prob = 0.2886
Iteration 996: Benign prob = 0.2893
Iteration 998: Benign prob = 0.2896
Iteration 999: Benign prob = 0.2954
Iteration 1008: Benign prob = 0.2977
Iteration 1010: Benign prob = 0.2983
Iteration 1015: Benign prob = 0.2992
Iteration 1018: Benign prob = 0.3041
Iteration 1020: Benign prob = 0.3051
Iteration 1022: Benign prob = 0.3069
Iteration 1027: Benign prob = 0.3160
Iteration 1034: Benign prob = 0.3162
Iteration 1035: Benign prob = 0.3199
Iteration 1038: Benign prob = 0.3247
Iteration 1045: Benign prob = 0.3247
Iteration 1046: Benign prob = 0.3260
Iteration 1047: Benign prob = 0.3261
Iteration 1050: Benign prob = 0.3337
Iteration 1053: Benign prob = 0.3343
Iteration 1054: Benign prob = 0.3346
Iteration 1055: Benign prob = 0.3368
Iteration 1057: Benign prob = 0.3389
Iteration 1062: Benign prob = 0.3442
Iteration 1066: Benign prob = 0.3443
Iteration 1067: Benign prob = 0.3477
Iteration 1070: Benign prob = 0.3479
Iteration 1074: Benign prob = 0.3513
Iteration 1078: Benign prob = 0.3515
Iteration 1080: Benign prob = 0.3552
Iteration 1085: Benign prob = 0.3577
Iteration 1088: Benign prob = 0.3579
Iteration 1092: Benign prob = 0.3594
Iteration 1093: Benign prob = 0.3599
Iteration 1094: Benign prob = 0.3627
Iteration 1096: Benign prob = 0.3637
Iteration 1097: Benign prob = 0.3640
Iteration 1099: Benign prob = 0.3691
Iteration 1102: Benign prob = 0.3692
Iteration 1106: Benign prob = 0.3723
Iteration 1110: Benign prob = 0.3737
Iteration 1111: Benign prob = 0.3744
Iteration 1113: Benign prob = 0.3759
Iteration 1116: Benign prob = 0.3760
Iteration 1117: Benign prob = 0.3761
Iteration 1118: Benign prob = 0.3762
Iteration 1119: Benign prob = 0.3764
Iteration 1120: Benign prob = 0.3785
Iteration 1121: Benign prob = 0.3802
Iteration 1124: Benign prob = 0.3812
Iteration 1125: Benign prob = 0.3825
Iteration 1128: Benign prob = 0.3850
Iteration 1132: Benign prob = 0.3865
Iteration 1140: Benign prob = 0.3868
Iteration 1144: Benign prob = 0.3921
Iteration 1147: Benign prob = 0.3939
Iteration 1149: Benign prob = 0.3946
Iteration 1152: Benign prob = 0.3969
Iteration 1156: Benign prob = 0.3981
Iteration 1157: Benign prob = 0.3986
Iteration 1159: Benign prob = 0.4032
Iteration 1168: Benign prob = 0.4041
Iteration 1170: Benign prob = 0.4064
Iteration 1173: Benign prob = 0.4079
Iteration 1177: Benign prob = 0.4097
Iteration 1181: Benign prob = 0.4119
Iteration 1186: Benign prob = 0.4135
Iteration 1187: Benign prob = 0.4151
Iteration 1188: Benign prob = 0.4175
Iteration 1190: Benign prob = 0.4175
Iteration 1193: Benign prob = 0.4186
Iteration 1194: Benign prob = 0.4195
Iteration 1196: Benign prob = 0.4198
Iteration 1197: Benign prob = 0.4228
Iteration 1204: Benign prob = 0.4244
Iteration 1205: Benign prob = 0.4249
Iteration 1206: Benign prob = 0.4255
Iteration 1207: Benign prob = 0.4258
Iteration 1208: Benign prob = 0.4264
Iteration 1209: Benign prob = 0.4279
Iteration 1211: Benign prob = 0.4313
Iteration 1214: Benign prob = 0.4316
Iteration 1217: Benign prob = 0.4337
Iteration 1219: Benign prob = 0.4349
Iteration 1220: Benign prob = 0.4356
Iteration 1225: Benign prob = 0.4385
Iteration 1226: Benign prob = 0.4388
Iteration 1227: Benign prob = 0.4402
Iteration 1229: Benign prob = 0.4404
Iteration 1231: Benign prob = 0.4448
Iteration 1232: Benign prob = 0.4470
Iteration 1238: Benign prob = 0.4476
Iteration 1239: Benign prob = 0.4481
Iteration 1241: Benign prob = 0.4495
Iteration 1242: Benign prob = 0.4516
Iteration 1243: Benign prob = 0.4521
Iteration 1244: Benign prob = 0.4539
Iteration 1245: Benign prob = 0.4539
Iteration 1246: Benign prob = 0.4540
Iteration 1247: Benign prob = 0.4582
Iteration 1248: Benign prob = 0.4588
Iteration 1254: Benign prob = 0.4589
Iteration 1256: Benign prob = 0.4604
Iteration 1257: Benign prob = 0.4607
Iteration 1259: Benign prob = 0.4625
Iteration 1260: Benign prob = 0.4629
Iteration 1262: Benign prob = 0.4636
Iteration 1264: Benign prob = 0.4638
Iteration 1265: Benign prob = 0.4658
Iteration 1267: Benign prob = 0.4661
Iteration 1268: Benign prob = 0.4665
Iteration 1270: Benign prob = 0.4713
Iteration 1274: Benign prob = 0.4718
Iteration 1275: Benign prob = 0.4723
Iteration 1276: Benign prob = 0.4749
Iteration 1277: Benign prob = 0.4751
Iteration 1278: Benign prob = 0.4753
Iteration 1280: Benign prob = 0.4799
Iteration 1281: Benign prob = 0.4809
Iteration 1283: Benign prob = 0.4826
Iteration 1284: Benign prob = 0.4840
Iteration 1285: Benign prob = 0.4870
Iteration 1292: Benign prob = 0.4871
Iteration 1293: Benign prob = 0.4872
Iteration 1294: Benign prob = 0.4883
Iteration 1295: Benign prob = 0.4910
Iteration 1299: Benign prob = 0.4915
Iteration 1300: Benign prob = 0.4924
Iteration 1301: Benign prob = 0.4931
Iteration 1304: Benign prob = 0.4938
Iteration 1305: Benign prob = 0.4944
Iteration 1307: Benign prob = 0.4962
Iteration 1308: Benign prob = 0.4966
Iteration 1309: Benign prob = 0.5020
Iteration 1316: Benign prob = 0.5030
Iteration 1318: Benign prob = 0.5059
Iteration 1320: Benign prob = 0.5071
Iteration 1325: Benign prob = 0.5098
Iteration 1326: Benign prob = 0.5108
Iteration 1328: Benign prob = 0.5108
Iteration 1330: Benign prob = 0.5145
Iteration 1332: Benign prob = 0.5160
Iteration 1335: Benign prob = 0.5166
Iteration 1336: Benign prob = 0.5174
Iteration 1337: Benign prob = 0.5178
Iteration 1338: Benign prob = 0.5184
Iteration 1339: Benign prob = 0.5214
Iteration 1340: Benign prob = 0.5235
Iteration 1342: Benign prob = 0.5237
Iteration 1343: Benign prob = 0.5249
Iteration 1344: Benign prob = 0.5268
Iteration 1346: Benign prob = 0.5274
Iteration 1347: Benign prob = 0.5277
Iteration 1348: Benign prob = 0.5285
Iteration 1349: Benign prob = 0.5290
Iteration 1350: Benign prob = 0.5291
Iteration 1351: Benign prob = 0.5329
Iteration 1356: Benign prob = 0.5335
Iteration 1357: Benign prob = 0.5355
Iteration 1360: Benign prob = 0.5357
Iteration 1362: Benign prob = 0.5362
Iteration 1363: Benign prob = 0.5366
Iteration 1364: Benign prob = 0.5370
Iteration 1365: Benign prob = 0.5397
Iteration 1368: Benign prob = 0.5400
Iteration 1369: Benign prob = 0.5411
Iteration 1370: Benign prob = 0.5421
Iteration 1373: Benign prob = 0.5428
Iteration 1374: Benign prob = 0.5442
Iteration 1376: Benign prob = 0.5481
Iteration 1380: Benign prob = 0.5534

 Completed Adversarial Image for image 6 in 1.42 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/jiagu/14221B3C80D631CE1F3295B61B361434972F42AB63F21DBD39710369B352A5F0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5534
True class     : 7 (adware++virus)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/kuguo/BFCA7EE95B8820ED3DC00D9049693F9A08A6146E11FA65C454DC3DD3D7854A13.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1198 with confidence 0.3912!

Targeted adversarial image created in 1465 iterations.
Benign first predicted at iteration 1198 with confidence 0.3912.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 219: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0001
Iteration 238: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 340: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0003
Iteration 371: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 389: Benign prob = 0.0004
Iteration 391: Benign prob = 0.0004
Iteration 393: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0005
Iteration 396: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0006
Iteration 402: Benign prob = 0.0006
Iteration 403: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0007
Iteration 407: Benign prob = 0.0007
Iteration 409: Benign prob = 0.0007
Iteration 411: Benign prob = 0.0008
Iteration 413: Benign prob = 0.0008
Iteration 415: Benign prob = 0.0009
Iteration 416: Benign prob = 0.0009
Iteration 417: Benign prob = 0.0009
Iteration 418: Benign prob = 0.0010
Iteration 419: Benign prob = 0.0010
Iteration 420: Benign prob = 0.0010
Iteration 422: Benign prob = 0.0011
Iteration 424: Benign prob = 0.0011
Iteration 425: Benign prob = 0.0012
Iteration 426: Benign prob = 0.0012
Iteration 427: Benign prob = 0.0013
Iteration 430: Benign prob = 0.0013
Iteration 431: Benign prob = 0.0013
Iteration 433: Benign prob = 0.0013
Iteration 435: Benign prob = 0.0014
Iteration 436: Benign prob = 0.0014
Iteration 438: Benign prob = 0.0015
Iteration 439: Benign prob = 0.0015
Iteration 442: Benign prob = 0.0015
Iteration 443: Benign prob = 0.0015
Iteration 444: Benign prob = 0.0016
Iteration 445: Benign prob = 0.0018
Iteration 446: Benign prob = 0.0018
Iteration 448: Benign prob = 0.0019
Iteration 449: Benign prob = 0.0019
Iteration 450: Benign prob = 0.0020
Iteration 451: Benign prob = 0.0021
Iteration 452: Benign prob = 0.0022
Iteration 453: Benign prob = 0.0025
Iteration 454: Benign prob = 0.0026
Iteration 455: Benign prob = 0.0027
Iteration 457: Benign prob = 0.0028
Iteration 458: Benign prob = 0.0029
Iteration 459: Benign prob = 0.0030
Iteration 460: Benign prob = 0.0031
Iteration 461: Benign prob = 0.0032
Iteration 462: Benign prob = 0.0033
Iteration 464: Benign prob = 0.0033
Iteration 465: Benign prob = 0.0034
Iteration 466: Benign prob = 0.0036
Iteration 467: Benign prob = 0.0039
Iteration 468: Benign prob = 0.0040
Iteration 469: Benign prob = 0.0040
Iteration 470: Benign prob = 0.0043
Iteration 472: Benign prob = 0.0044
Iteration 473: Benign prob = 0.0044
Iteration 474: Benign prob = 0.0045
Iteration 475: Benign prob = 0.0046
Iteration 476: Benign prob = 0.0047
Iteration 477: Benign prob = 0.0048
Iteration 478: Benign prob = 0.0051
Iteration 479: Benign prob = 0.0051
Iteration 480: Benign prob = 0.0054
Iteration 482: Benign prob = 0.0056
Iteration 483: Benign prob = 0.0057
Iteration 484: Benign prob = 0.0063
Iteration 485: Benign prob = 0.0068
Iteration 486: Benign prob = 0.0068
Iteration 487: Benign prob = 0.0070
Iteration 489: Benign prob = 0.0073
Iteration 490: Benign prob = 0.0075
Iteration 491: Benign prob = 0.0077
Iteration 492: Benign prob = 0.0080
Iteration 493: Benign prob = 0.0080
Iteration 494: Benign prob = 0.0083
Iteration 495: Benign prob = 0.0089
Iteration 496: Benign prob = 0.0091
Iteration 497: Benign prob = 0.0095
Iteration 498: Benign prob = 0.0098
Iteration 499: Benign prob = 0.0100
Iteration 500: Benign prob = 0.0101
Iteration 502: Benign prob = 0.0108
Iteration 503: Benign prob = 0.0111
Iteration 504: Benign prob = 0.0114
Iteration 506: Benign prob = 0.0116
Iteration 507: Benign prob = 0.0121
Iteration 508: Benign prob = 0.0123
Iteration 509: Benign prob = 0.0125
Iteration 511: Benign prob = 0.0133
Iteration 512: Benign prob = 0.0138
Iteration 514: Benign prob = 0.0141
Iteration 515: Benign prob = 0.0155
Iteration 518: Benign prob = 0.0160
Iteration 519: Benign prob = 0.0164
Iteration 520: Benign prob = 0.0180
Iteration 521: Benign prob = 0.0182
Iteration 522: Benign prob = 0.0185
Iteration 523: Benign prob = 0.0188
Iteration 524: Benign prob = 0.0189
Iteration 525: Benign prob = 0.0193
Iteration 527: Benign prob = 0.0194
Iteration 528: Benign prob = 0.0203
Iteration 529: Benign prob = 0.0204
Iteration 530: Benign prob = 0.0204
Iteration 531: Benign prob = 0.0205
Iteration 532: Benign prob = 0.0206
Iteration 533: Benign prob = 0.0209
Iteration 534: Benign prob = 0.0210
Iteration 535: Benign prob = 0.0216
Iteration 536: Benign prob = 0.0221
Iteration 537: Benign prob = 0.0224
Iteration 538: Benign prob = 0.0229
Iteration 539: Benign prob = 0.0233
Iteration 540: Benign prob = 0.0239
Iteration 541: Benign prob = 0.0243
Iteration 542: Benign prob = 0.0254
Iteration 543: Benign prob = 0.0254
Iteration 544: Benign prob = 0.0264
Iteration 545: Benign prob = 0.0265
Iteration 546: Benign prob = 0.0267
Iteration 548: Benign prob = 0.0278
Iteration 549: Benign prob = 0.0288
Iteration 550: Benign prob = 0.0290
Iteration 551: Benign prob = 0.0294
Iteration 552: Benign prob = 0.0302
Iteration 553: Benign prob = 0.0315
