Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5050

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1992 with confidence 0.2914!

Targeted adversarial image created in 3262 iterations.
Benign first predicted at iteration 1992 with confidence 0.2914.

Benign probability changes (iteration, prob):
Iteration 2313: Benign prob = 0.1522
Iteration 2338: Benign prob = 0.1540
Iteration 2350: Benign prob = 0.1558
Iteration 2371: Benign prob = 0.1605
Iteration 2375: Benign prob = 0.1615
Iteration 2437: Benign prob = 0.1622
Iteration 2458: Benign prob = 0.1624
Iteration 2469: Benign prob = 0.1631
Iteration 2473: Benign prob = 0.1638
Iteration 2514: Benign prob = 0.1644
Iteration 2515: Benign prob = 0.1733
Iteration 2641: Benign prob = 0.1740
Iteration 2705: Benign prob = 0.1746
Iteration 2742: Benign prob = 0.1753
Iteration 2764: Benign prob = 0.1770
Iteration 2780: Benign prob = 0.1793
Iteration 2809: Benign prob = 0.1797
Iteration 2825: Benign prob = 0.1855
Iteration 2851: Benign prob = 0.1860
Iteration 2867: Benign prob = 0.1872
Iteration 2893: Benign prob = 0.1876
Iteration 2965: Benign prob = 0.1889
Iteration 3022: Benign prob = 0.1928
Iteration 3026: Benign prob = 0.1931
Iteration 3043: Benign prob = 0.1956
Iteration 3101: Benign prob = 0.1977
Iteration 3189: Benign prob = 0.1981
Iteration 3209: Benign prob = 0.1988
Iteration 3262: Benign prob = 0.2008
Iteration 3270: Benign prob = 0.2020
Iteration 3297: Benign prob = 0.2074
Iteration 3478: Benign prob = 0.2091
Iteration 3522: Benign prob = 0.2100
Iteration 3528: Benign prob = 0.2112
Iteration 3604: Benign prob = 0.2130
Iteration 3614: Benign prob = 0.2185
Iteration 3619: Benign prob = 0.2271
Iteration 3704: Benign prob = 0.2287
Iteration 3705: Benign prob = 0.2313
Iteration 3795: Benign prob = 0.2373
Iteration 3935: Benign prob = 0.2376
Iteration 3942: Benign prob = 0.2387
Iteration 3955: Benign prob = 0.2407
Iteration 4062: Benign prob = 0.2426
Iteration 4071: Benign prob = 0.2429
Iteration 4106: Benign prob = 0.2471
Iteration 4339: Benign prob = 0.2530
Iteration 4360: Benign prob = 0.2560
Iteration 4374: Benign prob = 0.2576
Iteration 4423: Benign prob = 0.2608
Iteration 4437: Benign prob = 0.2647
Iteration 4440: Benign prob = 0.2707
Iteration 4500: Benign prob = 0.2798
Iteration 4561: Benign prob = 0.2816
Iteration 4634: Benign prob = 0.2831
Iteration 4635: Benign prob = 0.2846
Iteration 4648: Benign prob = 0.2885
Iteration 4671: Benign prob = 0.2897
Iteration 4713: Benign prob = 0.2950
Iteration 4742: Benign prob = 0.2960
Iteration 4749: Benign prob = 0.2986
Iteration 4750: Benign prob = 0.3075
Iteration 4848: Benign prob = 0.3201
Iteration 4892: Benign prob = 0.3202
Iteration 4916: Benign prob = 0.3235
Iteration 4923: Benign prob = 0.3237
Iteration 4941: Benign prob = 0.3302
Iteration 4954: Benign prob = 0.3307
Iteration 5027: Benign prob = 0.3323
Iteration 5043: Benign prob = 0.3333
Iteration 5058: Benign prob = 0.3361
Iteration 5098: Benign prob = 0.3397
Iteration 5139: Benign prob = 0.3398
Iteration 5160: Benign prob = 0.3424
Iteration 5203: Benign prob = 0.3437
Iteration 5387: Benign prob = 0.3467
Iteration 5393: Benign prob = 0.3479
Iteration 5397: Benign prob = 0.3488
Iteration 5475: Benign prob = 0.3491
Iteration 5504: Benign prob = 0.3554
Iteration 5509: Benign prob = 0.3606
Iteration 5582: Benign prob = 0.3621
Iteration 5809: Benign prob = 0.3624
Iteration 5881: Benign prob = 0.3677
Iteration 5925: Benign prob = 0.3735
Iteration 6000: Benign prob = 0.3746
Iteration 6013: Benign prob = 0.3752
Iteration 6053: Benign prob = 0.3792
Iteration 6165: Benign prob = 0.3793
Iteration 6172: Benign prob = 0.3797
Iteration 6191: Benign prob = 0.3811
Iteration 6352: Benign prob = 0.3812
Iteration 6354: Benign prob = 0.3883
Iteration 6488: Benign prob = 0.3890
Iteration 6490: Benign prob = 0.3894
Iteration 6606: Benign prob = 0.4026
Iteration 6651: Benign prob = 0.4045
Iteration 6700: Benign prob = 0.4076
Iteration 6858: Benign prob = 0.4088
Iteration 6864: Benign prob = 0.4112
Iteration 6909: Benign prob = 0.4190
Iteration 7056: Benign prob = 0.4208
Iteration 7127: Benign prob = 0.4254
Iteration 7137: Benign prob = 0.4260
Iteration 7176: Benign prob = 0.4288
Iteration 7242: Benign prob = 0.4309
Iteration 7321: Benign prob = 0.4344
Iteration 7406: Benign prob = 0.4388
Iteration 7450: Benign prob = 0.4423
Iteration 7492: Benign prob = 0.4436
Iteration 7517: Benign prob = 0.4464
Iteration 7674: Benign prob = 0.4470
Iteration 7727: Benign prob = 0.4481
Iteration 7771: Benign prob = 0.4493
Iteration 7862: Benign prob = 0.4497
Iteration 7901: Benign prob = 0.4565
Iteration 7909: Benign prob = 0.4565
Iteration 8004: Benign prob = 0.4574
Iteration 8028: Benign prob = 0.4617
Iteration 8118: Benign prob = 0.4661
Iteration 8210: Benign prob = 0.4666
Iteration 8216: Benign prob = 0.4685
Iteration 8328: Benign prob = 0.4697
Iteration 8378: Benign prob = 0.4712
Iteration 8387: Benign prob = 0.4713
Iteration 8393: Benign prob = 0.4743
Iteration 8481: Benign prob = 0.4751
Iteration 8525: Benign prob = 0.4755
Iteration 8599: Benign prob = 0.4756
Iteration 8603: Benign prob = 0.4791
Iteration 8638: Benign prob = 0.4793
Iteration 8664: Benign prob = 0.4795
Iteration 8684: Benign prob = 0.4820
Iteration 8775: Benign prob = 0.4839
Iteration 8780: Benign prob = 0.4852
Iteration 8920: Benign prob = 0.4920
Iteration 9029: Benign prob = 0.4932
Iteration 9094: Benign prob = 0.4941
Iteration 9137: Benign prob = 0.4957
Iteration 9185: Benign prob = 0.5000
Iteration 9788: Benign prob = 0.5034
Iteration 9868: Benign prob = 0.5035
Iteration 9870: Benign prob = 0.5042
Iteration 9879: Benign prob = 0.5067
Iteration 9943: Benign prob = 0.5080
Iteration 9965: Benign prob = 0.5083

 Completed Adversarial Image for image 5 in 15.84 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/1AB923521BD84DA899520C942F76D6CE09F40505F5578787A4B67BA818F4E4CE.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.6207
True class     : 32 (rog)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/8EA362F9D59A47872F661F085A491657E7354B835F9B9622E28BF87B9394E83B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3213

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5762 with confidence 0.2971!

Targeted adversarial image created in 8629 iterations.
Benign first predicted at iteration 5762 with confidence 0.2971.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0034
Iteration 52: Benign prob = 0.0034
Iteration 53: Benign prob = 0.0034
Iteration 55: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0041
Iteration 70: Benign prob = 0.0041
Iteration 71: Benign prob = 0.0042
Iteration 73: Benign prob = 0.0045
Iteration 74: Benign prob = 0.0046
Iteration 76: Benign prob = 0.0046
Iteration 79: Benign prob = 0.0049
Iteration 80: Benign prob = 0.0052
Iteration 92: Benign prob = 0.0056
Iteration 102: Benign prob = 0.0058
Iteration 108: Benign prob = 0.0060
Iteration 109: Benign prob = 0.0062
Iteration 111: Benign prob = 0.0068
Iteration 113: Benign prob = 0.0068
Iteration 115: Benign prob = 0.0073
Iteration 119: Benign prob = 0.0078
Iteration 125: Benign prob = 0.0080
Iteration 127: Benign prob = 0.0087
Iteration 134: Benign prob = 0.0090
Iteration 143: Benign prob = 0.0095
Iteration 155: Benign prob = 0.0095
Iteration 164: Benign prob = 0.0096
Iteration 166: Benign prob = 0.0097
Iteration 169: Benign prob = 0.0098
Iteration 170: Benign prob = 0.0106
Iteration 179: Benign prob = 0.0111
Iteration 180: Benign prob = 0.0115
Iteration 195: Benign prob = 0.0120
Iteration 201: Benign prob = 0.0123
Iteration 219: Benign prob = 0.0127
Iteration 224: Benign prob = 0.0130
Iteration 234: Benign prob = 0.0132
Iteration 239: Benign prob = 0.0137
Iteration 285: Benign prob = 0.0141
Iteration 295: Benign prob = 0.0144
Iteration 305: Benign prob = 0.0149
Iteration 333: Benign prob = 0.0152
Iteration 345: Benign prob = 0.0153
Iteration 356: Benign prob = 0.0157
Iteration 364: Benign prob = 0.0158
Iteration 384: Benign prob = 0.0158
Iteration 394: Benign prob = 0.0159
Iteration 409: Benign prob = 0.0159
Iteration 412: Benign prob = 0.0160
Iteration 413: Benign prob = 0.0161
Iteration 419: Benign prob = 0.0165
Iteration 442: Benign prob = 0.0166
Iteration 453: Benign prob = 0.0174
Iteration 455: Benign prob = 0.0176
Iteration 463: Benign prob = 0.0185
Iteration 501: Benign prob = 0.0185
Iteration 511: Benign prob = 0.0187
Iteration 522: Benign prob = 0.0191
Iteration 531: Benign prob = 0.0193
Iteration 536: Benign prob = 0.0200
Iteration 542: Benign prob = 0.0200
Iteration 543: Benign prob = 0.0202
Iteration 563: Benign prob = 0.0210
Iteration 564: Benign prob = 0.0222
Iteration 581: Benign prob = 0.0224
Iteration 591: Benign prob = 0.0225
Iteration 600: Benign prob = 0.0241
Iteration 629: Benign prob = 0.0247
Iteration 630: Benign prob = 0.0249
Iteration 637: Benign prob = 0.0253
Iteration 643: Benign prob = 0.0261
Iteration 667: Benign prob = 0.0272
Iteration 676: Benign prob = 0.0297
Iteration 703: Benign prob = 0.0298
Iteration 719: Benign prob = 0.0311
Iteration 729: Benign prob = 0.0317
Iteration 744: Benign prob = 0.0322
Iteration 753: Benign prob = 0.0324
Iteration 774: Benign prob = 0.0330
Iteration 790: Benign prob = 0.0336
Iteration 794: Benign prob = 0.0368
Iteration 854: Benign prob = 0.0372
Iteration 863: Benign prob = 0.0380
Iteration 880: Benign prob = 0.0390
Iteration 885: Benign prob = 0.0393
Iteration 887: Benign prob = 0.0403
Iteration 919: Benign prob = 0.0406
Iteration 968: Benign prob = 0.0409
Iteration 971: Benign prob = 0.0424
Iteration 979: Benign prob = 0.0425
Iteration 993: Benign prob = 0.0429
Iteration 1055: Benign prob = 0.0467
Iteration 1114: Benign prob = 0.0489
Iteration 1128: Benign prob = 0.0503
Iteration 1173: Benign prob = 0.0503
Iteration 1199: Benign prob = 0.0507
Iteration 1207: Benign prob = 0.0510
Iteration 1208: Benign prob = 0.0521
Iteration 1250: Benign prob = 0.0522
Iteration 1254: Benign prob = 0.0543
Iteration 1274: Benign prob = 0.0563
Iteration 1373: Benign prob = 0.0564
Iteration 1374: Benign prob = 0.0596
Iteration 1442: Benign prob = 0.0613
Iteration 1465: Benign prob = 0.0622
Iteration 1547: Benign prob = 0.0629
Iteration 1585: Benign prob = 0.0631
Iteration 1619: Benign prob = 0.0653
Iteration 1628: Benign prob = 0.0655
Iteration 1639: Benign prob = 0.0659
Iteration 1673: Benign prob = 0.0659
Iteration 1687: Benign prob = 0.0662
Iteration 1714: Benign prob = 0.0670
Iteration 1731: Benign prob = 0.0700
Iteration 1733: Benign prob = 0.0724
Iteration 1831: Benign prob = 0.0730
Iteration 1851: Benign prob = 0.0737
Iteration 1895: Benign prob = 0.0751
Iteration 1978: Benign prob = 0.0761
Iteration 1981: Benign prob = 0.0781
Iteration 1984: Benign prob = 0.0812
Iteration 1999: Benign prob = 0.0820
Iteration 2037: Benign prob = 0.0832
Iteration 2090: Benign prob = 0.0841
Iteration 2092: Benign prob = 0.0842
Iteration 2112: Benign prob = 0.0871
Iteration 2168: Benign prob = 0.0881
Iteration 2220: Benign prob = 0.0903
Iteration 2281: Benign prob = 0.0911
Iteration 2356: Benign prob = 0.0918
Iteration 2379: Benign prob = 0.0920
Iteration 2381: Benign prob = 0.0930
Iteration 2404: Benign prob = 0.0939
Iteration 2406: Benign prob = 0.0954
Iteration 2458: Benign prob = 0.0963
Iteration 2483: Benign prob = 0.0973
Iteration 2492: Benign prob = 0.0979
Iteration 2670: Benign prob = 0.1003
Iteration 2754: Benign prob = 0.1043
Iteration 2848: Benign prob = 0.1053
Iteration 2870: Benign prob = 0.1057
Iteration 2963: Benign prob = 0.1065
Iteration 3026: Benign prob = 0.1069
Iteration 3057: Benign prob = 0.1073
Iteration 3082: Benign prob = 0.1079
Iteration 3149: Benign prob = 0.1081
Iteration 3158: Benign prob = 0.1094
Iteration 3194: Benign prob = 0.1096
Iteration 3219: Benign prob = 0.1130
Iteration 3231: Benign prob = 0.1132
Iteration 3238: Benign prob = 0.1135
Iteration 3303: Benign prob = 0.1167
Iteration 3365: Benign prob = 0.1185
Iteration 3386: Benign prob = 0.1214
Iteration 3423: Benign prob = 0.1314
Iteration 3648: Benign prob = 0.1319
Iteration 3672: Benign prob = 0.1351
Iteration 3709: Benign prob = 0.1380
Iteration 3778: Benign prob = 0.1407
Iteration 3808: Benign prob = 0.1432
Iteration 3846: Benign prob = 0.1438
Iteration 3872: Benign prob = 0.1488
Iteration 3877: Benign prob = 0.1490
Iteration 3885: Benign prob = 0.1503
Iteration 3916: Benign prob = 0.1514
Iteration 3922: Benign prob = 0.1538
Iteration 3948: Benign prob = 0.1550
Iteration 3965: Benign prob = 0.1584
Iteration 3997: Benign prob = 0.1596
Iteration 4074: Benign prob = 0.1623
Iteration 4119: Benign prob = 0.1626
Iteration 4187: Benign prob = 0.1628
Iteration 4211: Benign prob = 0.1631
Iteration 4230: Benign prob = 0.1633
Iteration 4248: Benign prob = 0.1697
Iteration 4294: Benign prob = 0.1766
Iteration 4317: Benign prob = 0.1767
Iteration 4379: Benign prob = 0.1773
Iteration 4392: Benign prob = 0.1794
Iteration 4404: Benign prob = 0.1838
Iteration 4444: Benign prob = 0.1856
Iteration 4478: Benign prob = 0.1874
Iteration 4533: Benign prob = 0.1877
Iteration 4574: Benign prob = 0.1886
Iteration 4576: Benign prob = 0.1959
Iteration 4585: Benign prob = 0.1962
Iteration 4623: Benign prob = 0.2023
Iteration 4673: Benign prob = 0.2034
Iteration 4682: Benign prob = 0.2042
Iteration 4700: Benign prob = 0.2106
Iteration 4735: Benign prob = 0.2126
Iteration 4739: Benign prob = 0.2140
Iteration 4750: Benign prob = 0.2173
Iteration 4814: Benign prob = 0.2189
Iteration 4819: Benign prob = 0.2197
Iteration 4825: Benign prob = 0.2252
Iteration 5016: Benign prob = 0.2267
Iteration 5050: Benign prob = 0.2285
Iteration 5065: Benign prob = 0.2323
Iteration 5108: Benign prob = 0.2354
Iteration 5113: Benign prob = 0.2415
Iteration 5176: Benign prob = 0.2470
Iteration 5251: Benign prob = 0.2479
Iteration 5272: Benign prob = 0.2508
Iteration 5287: Benign prob = 0.2532
Iteration 5303: Benign prob = 0.2575
Iteration 5427: Benign prob = 0.2590
Iteration 5444: Benign prob = 0.2672
Iteration 5456: Benign prob = 0.2690
Iteration 5526: Benign prob = 0.2706
Iteration 5555: Benign prob = 0.2749
Iteration 5572: Benign prob = 0.2837
Iteration 5734: Benign prob = 0.2860
Iteration 5742: Benign prob = 0.2920
Iteration 5760: Benign prob = 0.2944
Iteration 5762: Benign prob = 0.2971
Iteration 5904: Benign prob = 0.2979
Iteration 5935: Benign prob = 0.3006
Iteration 5955: Benign prob = 0.3131
Iteration 5986: Benign prob = 0.3178
Iteration 6010: Benign prob = 0.3185
Iteration 6044: Benign prob = 0.3222
Iteration 6066: Benign prob = 0.3231
Iteration 6082: Benign prob = 0.3288
Iteration 6107: Benign prob = 0.3352
Iteration 6177: Benign prob = 0.3370
Iteration 6198: Benign prob = 0.3475
Iteration 6205: Benign prob = 0.3496
Iteration 6207: Benign prob = 0.3616
Iteration 6212: Benign prob = 0.3631
Iteration 6273: Benign prob = 0.3657
Iteration 6357: Benign prob = 0.3719
Iteration 6371: Benign prob = 0.3743
Iteration 6404: Benign prob = 0.3873
Iteration 6407: Benign prob = 0.3889
Iteration 6456: Benign prob = 0.3907
Iteration 6475: Benign prob = 0.4022
Iteration 6503: Benign prob = 0.4046
Iteration 6585: Benign prob = 0.4055
Iteration 6595: Benign prob = 0.4064
Iteration 6636: Benign prob = 0.4102
Iteration 6645: Benign prob = 0.4120
Iteration 6704: Benign prob = 0.4162
Iteration 6792: Benign prob = 0.4177
Iteration 6798: Benign prob = 0.4186
Iteration 6866: Benign prob = 0.4216
Iteration 6909: Benign prob = 0.4248
Iteration 6913: Benign prob = 0.4310
Iteration 6965: Benign prob = 0.4323
Iteration 7019: Benign prob = 0.4371
Iteration 7041: Benign prob = 0.4372
Iteration 7045: Benign prob = 0.4416
Iteration 7076: Benign prob = 0.4429
Iteration 7095: Benign prob = 0.4433
Iteration 7097: Benign prob = 0.4453
Iteration 7107: Benign prob = 0.4499
Iteration 7109: Benign prob = 0.4513
Iteration 7139: Benign prob = 0.4616
Iteration 7195: Benign prob = 0.4640
Iteration 7229: Benign prob = 0.4718
Iteration 7413: Benign prob = 0.4745
Iteration 7486: Benign prob = 0.4754
Iteration 7657: Benign prob = 0.4923
Iteration 7737: Benign prob = 0.4944
Iteration 7762: Benign prob = 0.4956
Iteration 7781: Benign prob = 0.4970
Iteration 8015: Benign prob = 0.4972
Iteration 8027: Benign prob = 0.5011
Iteration 8058: Benign prob = 0.5020
Iteration 8082: Benign prob = 0.5064
Iteration 8133: Benign prob = 0.5122
Iteration 8145: Benign prob = 0.5161
Iteration 8151: Benign prob = 0.5170
Iteration 8159: Benign prob = 0.5182
Iteration 8169: Benign prob = 0.5200
Iteration 8195: Benign prob = 0.5293
Iteration 8255: Benign prob = 0.5304
Iteration 8297: Benign prob = 0.5311
Iteration 8299: Benign prob = 0.5332
Iteration 8335: Benign prob = 0.5357
Iteration 8391: Benign prob = 0.5385
Iteration 8426: Benign prob = 0.5416
Iteration 8434: Benign prob = 0.5432
Iteration 8449: Benign prob = 0.5455
Iteration 8526: Benign prob = 0.5490
Iteration 8629: Benign prob = 0.5543

 Completed Adversarial Image for image 6 in 13.51 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/8EA362F9D59A47872F661F085A491657E7354B835F9B9622E28BF87B9394E83B.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5543
True class     : 32 (rog)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/evilcert/3CF44A420137DE071C569189443DC6E616E05089F9648591EA0C329DCBCD520A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.2890

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 538 with confidence 0.3580!

Targeted adversarial image created in 880 iterations.
Benign first predicted at iteration 538 with confidence 0.3580.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0058
Iteration 77: Benign prob = 0.0060
Iteration 78: Benign prob = 0.0076
Iteration 84: Benign prob = 0.0089
Iteration 87: Benign prob = 0.0094
Iteration 91: Benign prob = 0.0096
Iteration 93: Benign prob = 0.0138
Iteration 97: Benign prob = 0.0140
Iteration 99: Benign prob = 0.0155
Iteration 100: Benign prob = 0.0163
Iteration 103: Benign prob = 0.0265
Iteration 110: Benign prob = 0.0313
Iteration 116: Benign prob = 0.0334
Iteration 117: Benign prob = 0.0347
Iteration 120: Benign prob = 0.0351
Iteration 121: Benign prob = 0.0384
Iteration 127: Benign prob = 0.0468
Iteration 135: Benign prob = 0.0481
Iteration 144: Benign prob = 0.0535
Iteration 152: Benign prob = 0.0561
Iteration 154: Benign prob = 0.0572
Iteration 157: Benign prob = 0.0617
Iteration 162: Benign prob = 0.0619
Iteration 164: Benign prob = 0.0675
Iteration 179: Benign prob = 0.0714
Iteration 188: Benign prob = 0.0732
Iteration 189: Benign prob = 0.0733
Iteration 190: Benign prob = 0.0771
Iteration 193: Benign prob = 0.0779
Iteration 200: Benign prob = 0.0869
Iteration 205: Benign prob = 0.1001
Iteration 232: Benign prob = 0.1011
Iteration 237: Benign prob = 0.1016
Iteration 238: Benign prob = 0.1148
Iteration 253: Benign prob = 0.1163
Iteration 270: Benign prob = 0.1181
Iteration 273: Benign prob = 0.1211
Iteration 278: Benign prob = 0.1225
Iteration 285: Benign prob = 0.1291
Iteration 287: Benign prob = 0.1417
Iteration 298: Benign prob = 0.1422
Iteration 303: Benign prob = 0.1524
Iteration 304: Benign prob = 0.1545
Iteration 321: Benign prob = 0.1551
Iteration 322: Benign prob = 0.1693
Iteration 324: Benign prob = 0.1699
Iteration 325: Benign prob = 0.1704
Iteration 334: Benign prob = 0.1785
Iteration 341: Benign prob = 0.1867
Iteration 344: Benign prob = 0.1895
Iteration 349: Benign prob = 0.2147
Iteration 352: Benign prob = 0.2197
Iteration 361: Benign prob = 0.2208
Iteration 363: Benign prob = 0.2306
Iteration 376: Benign prob = 0.2337
Iteration 399: Benign prob = 0.2439
Iteration 405: Benign prob = 0.2473
Iteration 436: Benign prob = 0.2657
Iteration 467: Benign prob = 0.2777
Iteration 471: Benign prob = 0.2809
Iteration 472: Benign prob = 0.2911
Iteration 476: Benign prob = 0.2913
Iteration 485: Benign prob = 0.3058
Iteration 508: Benign prob = 0.3103
Iteration 513: Benign prob = 0.3277
Iteration 525: Benign prob = 0.3395
Iteration 531: Benign prob = 0.3521
Iteration 538: Benign prob = 0.3580
Iteration 548: Benign prob = 0.3633
Iteration 552: Benign prob = 0.3663
Iteration 553: Benign prob = 0.3733
Iteration 560: Benign prob = 0.3799
Iteration 561: Benign prob = 0.3909
Iteration 562: Benign prob = 0.4010
Iteration 578: Benign prob = 0.4065
Iteration 583: Benign prob = 0.4078
Iteration 600: Benign prob = 0.4104
Iteration 632: Benign prob = 0.4474
Iteration 649: Benign prob = 0.4617
Iteration 662: Benign prob = 0.4703
Iteration 670: Benign prob = 0.4716
Iteration 687: Benign prob = 0.4852
Iteration 698: Benign prob = 0.4937
Iteration 705: Benign prob = 0.4963
Iteration 722: Benign prob = 0.5006
Iteration 725: Benign prob = 0.5065
Iteration 750: Benign prob = 0.5078
Iteration 777: Benign prob = 0.5109
Iteration 797: Benign prob = 0.5143
Iteration 799: Benign prob = 0.5168
Iteration 812: Benign prob = 0.5198
Iteration 822: Benign prob = 0.5292
Iteration 838: Benign prob = 0.5305
Iteration 852: Benign prob = 0.5323
Iteration 869: Benign prob = 0.5433
Iteration 880: Benign prob = 0.5566

 Completed Adversarial Image for image 7 in 1.38 minutes.

