Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3195

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 796 with confidence 0.3640!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 796 with confidence 0.3640.

Benign probability changes (iteration, prob):
Iteration 286: Benign prob = 0.0231
Iteration 297: Benign prob = 0.0231
Iteration 301: Benign prob = 0.0235
Iteration 302: Benign prob = 0.0235
Iteration 304: Benign prob = 0.0245
Iteration 310: Benign prob = 0.0253
Iteration 311: Benign prob = 0.0264
Iteration 315: Benign prob = 0.0267
Iteration 318: Benign prob = 0.0269
Iteration 322: Benign prob = 0.0282
Iteration 328: Benign prob = 0.0292
Iteration 330: Benign prob = 0.0304
Iteration 333: Benign prob = 0.0326
Iteration 335: Benign prob = 0.0349
Iteration 363: Benign prob = 0.0375
Iteration 371: Benign prob = 0.0394
Iteration 383: Benign prob = 0.0402
Iteration 395: Benign prob = 0.0425
Iteration 400: Benign prob = 0.0474
Iteration 424: Benign prob = 0.0513
Iteration 428: Benign prob = 0.0545
Iteration 454: Benign prob = 0.0551
Iteration 458: Benign prob = 0.0567
Iteration 480: Benign prob = 0.0610
Iteration 493: Benign prob = 0.0612
Iteration 495: Benign prob = 0.0662
Iteration 500: Benign prob = 0.0665
Iteration 504: Benign prob = 0.0679
Iteration 508: Benign prob = 0.0693
Iteration 523: Benign prob = 0.0878
Iteration 553: Benign prob = 0.0900
Iteration 554: Benign prob = 0.0917
Iteration 574: Benign prob = 0.0942
Iteration 581: Benign prob = 0.0962
Iteration 592: Benign prob = 0.0982
Iteration 599: Benign prob = 0.0982
Iteration 601: Benign prob = 0.1017
Iteration 605: Benign prob = 0.1020
Iteration 613: Benign prob = 0.1075
Iteration 619: Benign prob = 0.1094
Iteration 628: Benign prob = 0.1099
Iteration 633: Benign prob = 0.1259
Iteration 677: Benign prob = 0.1260
Iteration 678: Benign prob = 0.1264
Iteration 680: Benign prob = 0.1300
Iteration 693: Benign prob = 0.1311
Iteration 700: Benign prob = 0.1339
Iteration 717: Benign prob = 0.1359
Iteration 720: Benign prob = 0.1374
Iteration 721: Benign prob = 0.1539
Iteration 728: Benign prob = 0.1552
Iteration 734: Benign prob = 0.1603
Iteration 756: Benign prob = 0.1676
Iteration 762: Benign prob = 0.1710
Iteration 773: Benign prob = 0.1802
Iteration 775: Benign prob = 0.1828
Iteration 778: Benign prob = 0.1829
Iteration 783: Benign prob = 0.1852
Iteration 793: Benign prob = 0.1959
Iteration 796: Benign prob = 0.1973
Iteration 798: Benign prob = 0.2098
Iteration 810: Benign prob = 0.2205
Iteration 851: Benign prob = 0.2215
Iteration 860: Benign prob = 0.2227
Iteration 861: Benign prob = 0.2324
Iteration 875: Benign prob = 0.2351
Iteration 901: Benign prob = 0.2429
Iteration 911: Benign prob = 0.2464
Iteration 912: Benign prob = 0.2523
Iteration 921: Benign prob = 0.2561
Iteration 933: Benign prob = 0.2669
Iteration 957: Benign prob = 0.2677
Iteration 959: Benign prob = 0.2720
Iteration 976: Benign prob = 0.2791
Iteration 1004: Benign prob = 0.2800
Iteration 1007: Benign prob = 0.2914
Iteration 1027: Benign prob = 0.3016
Iteration 1032: Benign prob = 0.3019
Iteration 1051: Benign prob = 0.3050
Iteration 1053: Benign prob = 0.3115
Iteration 1059: Benign prob = 0.3215
Iteration 1061: Benign prob = 0.3233
Iteration 1084: Benign prob = 0.3247
Iteration 1091: Benign prob = 0.3313
Iteration 1107: Benign prob = 0.3417
Iteration 1154: Benign prob = 0.3424
Iteration 1162: Benign prob = 0.3482
Iteration 1165: Benign prob = 0.3487
Iteration 1172: Benign prob = 0.3498
Iteration 1181: Benign prob = 0.3506
Iteration 1194: Benign prob = 0.3531
Iteration 1195: Benign prob = 0.3561
Iteration 1196: Benign prob = 0.3587
Iteration 1212: Benign prob = 0.3640
Iteration 1216: Benign prob = 0.3708
Iteration 1249: Benign prob = 0.3734
Iteration 1251: Benign prob = 0.3809
Iteration 1285: Benign prob = 0.3930
Iteration 1313: Benign prob = 0.3933
Iteration 1329: Benign prob = 0.3948
Iteration 1341: Benign prob = 0.3995
Iteration 1380: Benign prob = 0.4078
Iteration 1383: Benign prob = 0.4082
Iteration 1404: Benign prob = 0.4090
Iteration 1427: Benign prob = 0.4142
Iteration 1440: Benign prob = 0.4185
Iteration 1452: Benign prob = 0.4186
Iteration 1465: Benign prob = 0.4197
Iteration 1473: Benign prob = 0.4233
Iteration 1508: Benign prob = 0.4297
Iteration 1554: Benign prob = 0.4469
Iteration 1586: Benign prob = 0.4595
Iteration 1655: Benign prob = 0.4608
Iteration 1664: Benign prob = 0.4617
Iteration 1666: Benign prob = 0.4746
Iteration 1677: Benign prob = 0.4752
Iteration 1680: Benign prob = 0.4826
Iteration 1695: Benign prob = 0.4892
Iteration 1714: Benign prob = 0.4907
Iteration 1715: Benign prob = 0.5119
Iteration 1744: Benign prob = 0.5128
Iteration 1773: Benign prob = 0.5130
Iteration 1780: Benign prob = 0.5183
Iteration 1798: Benign prob = 0.5215
Iteration 1822: Benign prob = 0.5284
Iteration 1833: Benign prob = 0.5292
Iteration 1848: Benign prob = 0.5435
Iteration 1867: Benign prob = 0.5476
Iteration 1906: Benign prob = 0.5510

 Completed Adversarial Image for image 5 in 3.00 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dzbmfp/C0DC3F23BB5E73DD0E308E1B7F4D8E6F26964F5232A8EB5E92AC99D6FD28CFBC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 33 (rootnik++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/igexin/061DD1CD2EA6815F30712BE29E4C133C97F64AE31F66F0364B9F24C99528CC0F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3976

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 982 with confidence 0.2755!

Targeted adversarial image created in 2064 iterations.
Benign first predicted at iteration 982 with confidence 0.2755.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0031
Iteration 38: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0037
Iteration 43: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0039
Iteration 49: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0041
Iteration 55: Benign prob = 0.0050
Iteration 60: Benign prob = 0.0051
Iteration 66: Benign prob = 0.0052
Iteration 77: Benign prob = 0.0056
Iteration 78: Benign prob = 0.0056
Iteration 84: Benign prob = 0.0057
Iteration 87: Benign prob = 0.0061
Iteration 93: Benign prob = 0.0062
Iteration 109: Benign prob = 0.0066
Iteration 111: Benign prob = 0.0067
Iteration 117: Benign prob = 0.0068
Iteration 121: Benign prob = 0.0069
Iteration 122: Benign prob = 0.0069
Iteration 123: Benign prob = 0.0075
Iteration 127: Benign prob = 0.0080
Iteration 147: Benign prob = 0.0080
Iteration 150: Benign prob = 0.0084
Iteration 151: Benign prob = 0.0097
Iteration 169: Benign prob = 0.0099
Iteration 172: Benign prob = 0.0103
Iteration 178: Benign prob = 0.0103
Iteration 181: Benign prob = 0.0111
Iteration 187: Benign prob = 0.0111
Iteration 195: Benign prob = 0.0113
Iteration 198: Benign prob = 0.0115
Iteration 216: Benign prob = 0.0119
Iteration 230: Benign prob = 0.0126
Iteration 254: Benign prob = 0.0135
Iteration 274: Benign prob = 0.0143
Iteration 293: Benign prob = 0.0143
Iteration 294: Benign prob = 0.0150
Iteration 296: Benign prob = 0.0159
Iteration 299: Benign prob = 0.0162
Iteration 311: Benign prob = 0.0162
Iteration 321: Benign prob = 0.0169
Iteration 322: Benign prob = 0.0178
Iteration 334: Benign prob = 0.0179
Iteration 339: Benign prob = 0.0184
Iteration 356: Benign prob = 0.0188
Iteration 360: Benign prob = 0.0193
Iteration 363: Benign prob = 0.0202
Iteration 365: Benign prob = 0.0204
Iteration 371: Benign prob = 0.0227
Iteration 378: Benign prob = 0.0232
Iteration 381: Benign prob = 0.0249
Iteration 407: Benign prob = 0.0259
Iteration 414: Benign prob = 0.0263
Iteration 422: Benign prob = 0.0275
Iteration 453: Benign prob = 0.0282
Iteration 457: Benign prob = 0.0298
Iteration 476: Benign prob = 0.0320
Iteration 477: Benign prob = 0.0321
Iteration 478: Benign prob = 0.0321
Iteration 480: Benign prob = 0.0331
Iteration 486: Benign prob = 0.0341
Iteration 487: Benign prob = 0.0369
Iteration 490: Benign prob = 0.0402
Iteration 493: Benign prob = 0.0411
Iteration 494: Benign prob = 0.0420
Iteration 499: Benign prob = 0.0426
Iteration 513: Benign prob = 0.0455
Iteration 536: Benign prob = 0.0478
Iteration 541: Benign prob = 0.0503
Iteration 552: Benign prob = 0.0525
Iteration 555: Benign prob = 0.0613
Iteration 569: Benign prob = 0.0637
Iteration 572: Benign prob = 0.0678
Iteration 575: Benign prob = 0.0705
Iteration 579: Benign prob = 0.0787
Iteration 592: Benign prob = 0.0828
Iteration 594: Benign prob = 0.0839
Iteration 602: Benign prob = 0.0872
Iteration 608: Benign prob = 0.1026
Iteration 626: Benign prob = 0.1038
Iteration 630: Benign prob = 0.1042
Iteration 631: Benign prob = 0.1089
Iteration 637: Benign prob = 0.1097
Iteration 638: Benign prob = 0.1175
Iteration 659: Benign prob = 0.1203
Iteration 661: Benign prob = 0.1235
Iteration 665: Benign prob = 0.1238
Iteration 672: Benign prob = 0.1252
Iteration 674: Benign prob = 0.1279
Iteration 688: Benign prob = 0.1359
Iteration 697: Benign prob = 0.1370
Iteration 704: Benign prob = 0.1385
Iteration 712: Benign prob = 0.1407
Iteration 714: Benign prob = 0.1413
Iteration 715: Benign prob = 0.1660
Iteration 727: Benign prob = 0.1687
Iteration 728: Benign prob = 0.1709
Iteration 753: Benign prob = 0.1732
Iteration 772: Benign prob = 0.1741
Iteration 786: Benign prob = 0.1785
Iteration 799: Benign prob = 0.1833
Iteration 810: Benign prob = 0.1851
Iteration 816: Benign prob = 0.1877
Iteration 819: Benign prob = 0.1950
Iteration 852: Benign prob = 0.2049
Iteration 870: Benign prob = 0.2166
Iteration 879: Benign prob = 0.2190
Iteration 880: Benign prob = 0.2211
Iteration 894: Benign prob = 0.2409
Iteration 907: Benign prob = 0.2524
Iteration 927: Benign prob = 0.2605
Iteration 940: Benign prob = 0.2671
Iteration 975: Benign prob = 0.2703
Iteration 982: Benign prob = 0.2755
Iteration 996: Benign prob = 0.2834
Iteration 1029: Benign prob = 0.2856
Iteration 1042: Benign prob = 0.2912
Iteration 1067: Benign prob = 0.3004
Iteration 1100: Benign prob = 0.3015
Iteration 1104: Benign prob = 0.3099
Iteration 1124: Benign prob = 0.3227
Iteration 1141: Benign prob = 0.3260
Iteration 1145: Benign prob = 0.3274
Iteration 1154: Benign prob = 0.3297
Iteration 1158: Benign prob = 0.3305
Iteration 1189: Benign prob = 0.3361
Iteration 1210: Benign prob = 0.3534
Iteration 1233: Benign prob = 0.3598
Iteration 1295: Benign prob = 0.3614
Iteration 1299: Benign prob = 0.3641
Iteration 1300: Benign prob = 0.3703
Iteration 1322: Benign prob = 0.3775
Iteration 1357: Benign prob = 0.3836
Iteration 1393: Benign prob = 0.3908
Iteration 1418: Benign prob = 0.3910
Iteration 1434: Benign prob = 0.3976
Iteration 1485: Benign prob = 0.4024
Iteration 1565: Benign prob = 0.4039
Iteration 1581: Benign prob = 0.4103
Iteration 1595: Benign prob = 0.4135
Iteration 1611: Benign prob = 0.4153
Iteration 1683: Benign prob = 0.4206
Iteration 1687: Benign prob = 0.4230
Iteration 1703: Benign prob = 0.4244
Iteration 1710: Benign prob = 0.4324
Iteration 1717: Benign prob = 0.4330
Iteration 1722: Benign prob = 0.4524
Iteration 1772: Benign prob = 0.4542
Iteration 1779: Benign prob = 0.4567
Iteration 1793: Benign prob = 0.4593
Iteration 1795: Benign prob = 0.4770
Iteration 1850: Benign prob = 0.4803
Iteration 1854: Benign prob = 0.4935
Iteration 1893: Benign prob = 0.5012
Iteration 1897: Benign prob = 0.5017
Iteration 1932: Benign prob = 0.5119
Iteration 1949: Benign prob = 0.5146
Iteration 1982: Benign prob = 0.5313
Iteration 1986: Benign prob = 0.5334
Iteration 1999: Benign prob = 0.5362
Iteration 2038: Benign prob = 0.5442
Iteration 2044: Benign prob = 0.5470
Iteration 2064: Benign prob = 0.5523

 Completed Adversarial Image for image 6 in 3.26 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/igexin/061DD1CD2EA6815F30712BE29E4C133C97F64AE31F66F0364B9F24C99528CC0F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 33 (rootnik++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/igexin/F3E41EA1BD4F1D941ED637A9D92BC23C44598333F36B44187F264A5FDD3D72BD.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6206 with confidence 0.2872!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6206 with confidence 0.2872.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0023
Iteration 27: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0028
Iteration 51: Benign prob = 0.0029
Iteration 52: Benign prob = 0.0029
Iteration 53: Benign prob = 0.0029
Iteration 54: Benign prob = 0.0032
Iteration 56: Benign prob = 0.0033
Iteration 59: Benign prob = 0.0033
Iteration 63: Benign prob = 0.0036
Iteration 67: Benign prob = 0.0040
Iteration 69: Benign prob = 0.0041
Iteration 79: Benign prob = 0.0041
Iteration 86: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0044
Iteration 98: Benign prob = 0.0047
Iteration 107: Benign prob = 0.0048
Iteration 116: Benign prob = 0.0048
Iteration 124: Benign prob = 0.0051
Iteration 135: Benign prob = 0.0059
Iteration 146: Benign prob = 0.0060
Iteration 153: Benign prob = 0.0061
Iteration 166: Benign prob = 0.0064
Iteration 172: Benign prob = 0.0066
Iteration 175: Benign prob = 0.0069
Iteration 179: Benign prob = 0.0071
Iteration 187: Benign prob = 0.0076
Iteration 203: Benign prob = 0.0091
Iteration 213: Benign prob = 0.0097
Iteration 225: Benign prob = 0.0097
Iteration 230: Benign prob = 0.0104
Iteration 232: Benign prob = 0.0104
Iteration 233: Benign prob = 0.0108
Iteration 234: Benign prob = 0.0115
Iteration 241: Benign prob = 0.0134
Iteration 269: Benign prob = 0.0141
Iteration 300: Benign prob = 0.0146
Iteration 307: Benign prob = 0.0150
Iteration 309: Benign prob = 0.0155
Iteration 313: Benign prob = 0.0155
Iteration 314: Benign prob = 0.0161
Iteration 323: Benign prob = 0.0162
Iteration 325: Benign prob = 0.0169
Iteration 327: Benign prob = 0.0170
Iteration 329: Benign prob = 0.0178
Iteration 331: Benign prob = 0.0182
Iteration 342: Benign prob = 0.0182
Iteration 353: Benign prob = 0.0192
Iteration 374: Benign prob = 0.0192
Iteration 376: Benign prob = 0.0198
Iteration 383: Benign prob = 0.0220
Iteration 406: Benign prob = 0.0221
Iteration 407: Benign prob = 0.0240
Iteration 417: Benign prob = 0.0248
Iteration 422: Benign prob = 0.0256
Iteration 436: Benign prob = 0.0278
Iteration 471: Benign prob = 0.0287
Iteration 472: Benign prob = 0.0290
Iteration 508: Benign prob = 0.0301
Iteration 518: Benign prob = 0.0312
Iteration 564: Benign prob = 0.0317
Iteration 580: Benign prob = 0.0321
Iteration 587: Benign prob = 0.0329
Iteration 622: Benign prob = 0.0333
Iteration 623: Benign prob = 0.0349
Iteration 625: Benign prob = 0.0350
Iteration 627: Benign prob = 0.0352
Iteration 632: Benign prob = 0.0371
Iteration 641: Benign prob = 0.0383
Iteration 675: Benign prob = 0.0400
Iteration 697: Benign prob = 0.0409
Iteration 708: Benign prob = 0.0441
Iteration 726: Benign prob = 0.0450
Iteration 735: Benign prob = 0.0455
Iteration 788: Benign prob = 0.0478
Iteration 794: Benign prob = 0.0486
Iteration 840: Benign prob = 0.0526
Iteration 851: Benign prob = 0.0527
Iteration 882: Benign prob = 0.0538
Iteration 883: Benign prob = 0.0544
Iteration 887: Benign prob = 0.0567
Iteration 959: Benign prob = 0.0586
Iteration 1013: Benign prob = 0.0593
Iteration 1015: Benign prob = 0.0599
Iteration 1016: Benign prob = 0.0607
Iteration 1036: Benign prob = 0.0615
Iteration 1038: Benign prob = 0.0623
Iteration 1052: Benign prob = 0.0639
Iteration 1118: Benign prob = 0.0655
Iteration 1156: Benign prob = 0.0671
Iteration 1166: Benign prob = 0.0671
Iteration 1178: Benign prob = 0.0673
Iteration 1203: Benign prob = 0.0692
Iteration 1273: Benign prob = 0.0698
Iteration 1301: Benign prob = 0.0717
Iteration 1310: Benign prob = 0.0722
Iteration 1347: Benign prob = 0.0733
Iteration 1394: Benign prob = 0.0744
Iteration 1434: Benign prob = 0.0747
Iteration 1440: Benign prob = 0.0747
Iteration 1451: Benign prob = 0.0767
Iteration 1472: Benign prob = 0.0771
Iteration 1476: Benign prob = 0.0774
Iteration 1497: Benign prob = 0.0777
Iteration 1515: Benign prob = 0.0790
Iteration 1556: Benign prob = 0.0801
Iteration 1582: Benign prob = 0.0802
Iteration 1645: Benign prob = 0.0823
Iteration 1738: Benign prob = 0.0836
Iteration 1749: Benign prob = 0.0836
Iteration 1755: Benign prob = 0.0857
Iteration 1789: Benign prob = 0.0869
Iteration 1906: Benign prob = 0.0874
Iteration 1926: Benign prob = 0.0899
Iteration 1938: Benign prob = 0.0908
Iteration 1944: Benign prob = 0.0911
Iteration 1966: Benign prob = 0.0933
Iteration 2026: Benign prob = 0.0934
Iteration 2065: Benign prob = 0.0945
Iteration 2078: Benign prob = 0.0947
Iteration 2094: Benign prob = 0.0957
Iteration 2150: Benign prob = 0.0981
Iteration 2182: Benign prob = 0.1024
Iteration 2251: Benign prob = 0.1026
Iteration 2261: Benign prob = 0.1028
Iteration 2266: Benign prob = 0.1035
Iteration 2275: Benign prob = 0.1035
Iteration 2284: Benign prob = 0.1037
Iteration 2291: Benign prob = 0.1054
Iteration 2304: Benign prob = 0.1054
Iteration 2345: Benign prob = 0.1061
Iteration 2392: Benign prob = 0.1062
Iteration 2394: Benign prob = 0.1068
Iteration 2396: Benign prob = 0.1071
Iteration 2415: Benign prob = 0.1103
Iteration 2439: Benign prob = 0.1152
Iteration 2473: Benign prob = 0.1161
Iteration 2523: Benign prob = 0.1166
Iteration 2540: Benign prob = 0.1172
Iteration 2544: Benign prob = 0.1180
Iteration 2587: Benign prob = 0.1211
Iteration 2604: Benign prob = 0.1232
Iteration 2656: Benign prob = 0.1289
Iteration 2712: Benign prob = 0.1321
Iteration 2713: Benign prob = 0.1356
Iteration 2736: Benign prob = 0.1415
Iteration 2738: Benign prob = 0.1434
Iteration 2783: Benign prob = 0.1444
Iteration 2858: Benign prob = 0.1468
Iteration 2897: Benign prob = 0.1504
Iteration 3037: Benign prob = 0.1509
Iteration 3075: Benign prob = 0.1541
Iteration 3143: Benign prob = 0.1556
Iteration 3252: Benign prob = 0.1582
Iteration 3256: Benign prob = 0.1606
Iteration 3278: Benign prob = 0.1606
Iteration 3324: Benign prob = 0.1622
Iteration 3384: Benign prob = 0.1637
Iteration 3407: Benign prob = 0.1651
Iteration 3411: Benign prob = 0.1661
Iteration 3412: Benign prob = 0.1689
Iteration 3472: Benign prob = 0.1701
Iteration 3538: Benign prob = 0.1726
Iteration 3673: Benign prob = 0.1771
Iteration 3695: Benign prob = 0.1782
Iteration 3761: Benign prob = 0.1806
Iteration 3855: Benign prob = 0.1851
Iteration 3986: Benign prob = 0.1889
Iteration 4129: Benign prob = 0.1899
Iteration 4133: Benign prob = 0.1936
Iteration 4160: Benign prob = 0.1950
Iteration 4183: Benign prob = 0.1958
Iteration 4261: Benign prob = 0.2019
Iteration 4266: Benign prob = 0.2025
Iteration 4290: Benign prob = 0.2045
Iteration 4355: Benign prob = 0.2045
Iteration 4370: Benign prob = 0.2057
Iteration 4414: Benign prob = 0.2068
Iteration 4487: Benign prob = 0.2107
Iteration 4587: Benign prob = 0.2115
Iteration 4597: Benign prob = 0.2121
Iteration 4672: Benign prob = 0.2148
Iteration 4706: Benign prob = 0.2153
Iteration 4746: Benign prob = 0.2156
Iteration 4802: Benign prob = 0.2157
Iteration 4841: Benign prob = 0.2166
Iteration 4842: Benign prob = 0.2179
Iteration 4874: Benign prob = 0.2213
Iteration 4921: Benign prob = 0.2228
Iteration 4931: Benign prob = 0.2230
Iteration 5024: Benign prob = 0.2235
Iteration 5039: Benign prob = 0.2256
Iteration 5076: Benign prob = 0.2333
Iteration 5078: Benign prob = 0.2366
Iteration 5114: Benign prob = 0.2380
Iteration 5141: Benign prob = 0.2402
Iteration 5211: Benign prob = 0.2428
Iteration 5241: Benign prob = 0.2435
Iteration 5283: Benign prob = 0.2441
Iteration 5301: Benign prob = 0.2462
Iteration 5450: Benign prob = 0.2486
Iteration 5477: Benign prob = 0.2502
Iteration 5480: Benign prob = 0.2515
Iteration 5488: Benign prob = 0.2545
Iteration 5526: Benign prob = 0.2578
Iteration 5561: Benign prob = 0.2611
Iteration 5619: Benign prob = 0.2613
Iteration 5633: Benign prob = 0.2627
Iteration 5664: Benign prob = 0.2718
Iteration 5822: Benign prob = 0.2768
Iteration 6070: Benign prob = 0.2769
Iteration 6072: Benign prob = 0.2849
Iteration 6206: Benign prob = 0.2872
Iteration 6258: Benign prob = 0.2888
Iteration 6306: Benign prob = 0.2945
Iteration 6428: Benign prob = 0.2969
Iteration 6562: Benign prob = 0.2980
Iteration 6654: Benign prob = 0.2992
Iteration 6658: Benign prob = 0.2999
Iteration 6744: Benign prob = 0.3028
Iteration 6810: Benign prob = 0.3049
Iteration 6849: Benign prob = 0.3099
Iteration 6859: Benign prob = 0.3107
Iteration 6910: Benign prob = 0.3166
Iteration 7074: Benign prob = 0.3181
Iteration 7088: Benign prob = 0.3203
