Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1012 with confidence 0.3504!

Targeted adversarial image created in 2738 iterations.
Benign first predicted at iteration 1012 with confidence 0.3504.

Benign probability changes (iteration, prob):
Iteration 2031: Benign prob = 0.0500
Iteration 2097: Benign prob = 0.0507
Iteration 2129: Benign prob = 0.0519
Iteration 2170: Benign prob = 0.0530
Iteration 2206: Benign prob = 0.0531
Iteration 2211: Benign prob = 0.0541
Iteration 2214: Benign prob = 0.0546
Iteration 2227: Benign prob = 0.0556
Iteration 2258: Benign prob = 0.0562
Iteration 2318: Benign prob = 0.0582
Iteration 2332: Benign prob = 0.0582
Iteration 2361: Benign prob = 0.0589
Iteration 2414: Benign prob = 0.0601
Iteration 2448: Benign prob = 0.0608
Iteration 2500: Benign prob = 0.0630
Iteration 2571: Benign prob = 0.0635
Iteration 2596: Benign prob = 0.0640
Iteration 2599: Benign prob = 0.0640
Iteration 2614: Benign prob = 0.0644
Iteration 2660: Benign prob = 0.0646
Iteration 2685: Benign prob = 0.0648
Iteration 2707: Benign prob = 0.0654
Iteration 2711: Benign prob = 0.0665
Iteration 2733: Benign prob = 0.0676
Iteration 2749: Benign prob = 0.0683
Iteration 2837: Benign prob = 0.0690
Iteration 2857: Benign prob = 0.0698
Iteration 2880: Benign prob = 0.0705
Iteration 2893: Benign prob = 0.0723
Iteration 2975: Benign prob = 0.0726
Iteration 3021: Benign prob = 0.0730
Iteration 3064: Benign prob = 0.0748
Iteration 3153: Benign prob = 0.0784
Iteration 3213: Benign prob = 0.0785
Iteration 3220: Benign prob = 0.0792
Iteration 3221: Benign prob = 0.0798
Iteration 3254: Benign prob = 0.0804
Iteration 3279: Benign prob = 0.0804
Iteration 3281: Benign prob = 0.0828
Iteration 3350: Benign prob = 0.0837
Iteration 3380: Benign prob = 0.0862
Iteration 3454: Benign prob = 0.0868
Iteration 3477: Benign prob = 0.0877
Iteration 3478: Benign prob = 0.0894
Iteration 3501: Benign prob = 0.0906
Iteration 3557: Benign prob = 0.0906
Iteration 3635: Benign prob = 0.0907
Iteration 3646: Benign prob = 0.0946
Iteration 3647: Benign prob = 0.0950
Iteration 3660: Benign prob = 0.0970
Iteration 3674: Benign prob = 0.0971
Iteration 3677: Benign prob = 0.0972
Iteration 3693: Benign prob = 0.0979
Iteration 3731: Benign prob = 0.0981
Iteration 3753: Benign prob = 0.0991
Iteration 3756: Benign prob = 0.1002
Iteration 3772: Benign prob = 0.1009
Iteration 3840: Benign prob = 0.1035
Iteration 3846: Benign prob = 0.1038
Iteration 3852: Benign prob = 0.1088
Iteration 3860: Benign prob = 0.1089
Iteration 3922: Benign prob = 0.1132
Iteration 3978: Benign prob = 0.1142
Iteration 4020: Benign prob = 0.1144
Iteration 4066: Benign prob = 0.1152
Iteration 4074: Benign prob = 0.1181
Iteration 4171: Benign prob = 0.1191
Iteration 4254: Benign prob = 0.1200
Iteration 4267: Benign prob = 0.1234
Iteration 4395: Benign prob = 0.1247
Iteration 4439: Benign prob = 0.1261
Iteration 4500: Benign prob = 0.1272
Iteration 4530: Benign prob = 0.1314
Iteration 4703: Benign prob = 0.1337
Iteration 4833: Benign prob = 0.1350
Iteration 4850: Benign prob = 0.1388
Iteration 4851: Benign prob = 0.1390
Iteration 4934: Benign prob = 0.1431
Iteration 4963: Benign prob = 0.1434
Iteration 5054: Benign prob = 0.1474
Iteration 5087: Benign prob = 0.1503
Iteration 5241: Benign prob = 0.1507
Iteration 5247: Benign prob = 0.1508
Iteration 5273: Benign prob = 0.1537
Iteration 5335: Benign prob = 0.1541
Iteration 5398: Benign prob = 0.1542
Iteration 5413: Benign prob = 0.1548
Iteration 5437: Benign prob = 0.1564
Iteration 5482: Benign prob = 0.1568
Iteration 5505: Benign prob = 0.1576
Iteration 5585: Benign prob = 0.1581
Iteration 5693: Benign prob = 0.1589
Iteration 5695: Benign prob = 0.1617
Iteration 5885: Benign prob = 0.1655
Iteration 5896: Benign prob = 0.1666
Iteration 5930: Benign prob = 0.1673
Iteration 5987: Benign prob = 0.1710
Iteration 6237: Benign prob = 0.1718
Iteration 6262: Benign prob = 0.1730
Iteration 6318: Benign prob = 0.1784
Iteration 6349: Benign prob = 0.1808
Iteration 6443: Benign prob = 0.1818
Iteration 6455: Benign prob = 0.1830
Iteration 6473: Benign prob = 0.1866
Iteration 6496: Benign prob = 0.1877
Iteration 6503: Benign prob = 0.1887
Iteration 6537: Benign prob = 0.1942
Iteration 6564: Benign prob = 0.1946
Iteration 6579: Benign prob = 0.1947
Iteration 6595: Benign prob = 0.1952
Iteration 6623: Benign prob = 0.1974
Iteration 6707: Benign prob = 0.2003
Iteration 6765: Benign prob = 0.2010
Iteration 6774: Benign prob = 0.2045
Iteration 6931: Benign prob = 0.2055
Iteration 6940: Benign prob = 0.2060
Iteration 6946: Benign prob = 0.2065
Iteration 6975: Benign prob = 0.2085
Iteration 7006: Benign prob = 0.2095
Iteration 7030: Benign prob = 0.2120
Iteration 7123: Benign prob = 0.2163
Iteration 7177: Benign prob = 0.2171
Iteration 7282: Benign prob = 0.2176
Iteration 7338: Benign prob = 0.2194
Iteration 7528: Benign prob = 0.2196
Iteration 7604: Benign prob = 0.2216
Iteration 7710: Benign prob = 0.2221
Iteration 7744: Benign prob = 0.2223
Iteration 7748: Benign prob = 0.2277
Iteration 7757: Benign prob = 0.2297
Iteration 7838: Benign prob = 0.2299
Iteration 7844: Benign prob = 0.2307
Iteration 7851: Benign prob = 0.2313
Iteration 7854: Benign prob = 0.2324
Iteration 7886: Benign prob = 0.2374
Iteration 8048: Benign prob = 0.2377
Iteration 8076: Benign prob = 0.2394
Iteration 8101: Benign prob = 0.2402
Iteration 8128: Benign prob = 0.2409
Iteration 8129: Benign prob = 0.2425
Iteration 8252: Benign prob = 0.2430
Iteration 8277: Benign prob = 0.2431
Iteration 8300: Benign prob = 0.2481
Iteration 8350: Benign prob = 0.2495
Iteration 8412: Benign prob = 0.2542
Iteration 8651: Benign prob = 0.2549
Iteration 8697: Benign prob = 0.2554
Iteration 8701: Benign prob = 0.2567
Iteration 8748: Benign prob = 0.2573
Iteration 8814: Benign prob = 0.2573
Iteration 8845: Benign prob = 0.2575
Iteration 8847: Benign prob = 0.2581
Iteration 8957: Benign prob = 0.2585
Iteration 8958: Benign prob = 0.2590
Iteration 8999: Benign prob = 0.2603
Iteration 9000: Benign prob = 0.2673
Iteration 9025: Benign prob = 0.2676
Iteration 9116: Benign prob = 0.2679
Iteration 9219: Benign prob = 0.2694
Iteration 9288: Benign prob = 0.2700
Iteration 9294: Benign prob = 0.2710
Iteration 9322: Benign prob = 0.2720
Iteration 9358: Benign prob = 0.2731
Iteration 9390: Benign prob = 0.2753
Iteration 9482: Benign prob = 0.2756
Iteration 9494: Benign prob = 0.2760
Iteration 9533: Benign prob = 0.2762
Iteration 9540: Benign prob = 0.2777
Iteration 9585: Benign prob = 0.2810
Iteration 9645: Benign prob = 0.2823
Iteration 9651: Benign prob = 0.2843
Iteration 9780: Benign prob = 0.2886
Iteration 9905: Benign prob = 0.2888
Iteration 9925: Benign prob = 0.2892

 Completed Adversarial Image for image 5 in 16.20 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/9674BBEEE923530EB37549AB2148D1EFE5032E5E7918D6D826F4C12713EA804C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4174
True class     : 14 (clicker++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/CA574B9AA2E93B7E7684C2C06FDF7D0AAC828731F9CF7635964EFAA6DD4393CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4420

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 558 with confidence 0.3579!

Targeted adversarial image created in 903 iterations.
Benign first predicted at iteration 558 with confidence 0.3579.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 2: Benign prob = 0.0016
Iteration 3: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0034
Iteration 56: Benign prob = 0.0034
Iteration 58: Benign prob = 0.0035
Iteration 60: Benign prob = 0.0036
Iteration 70: Benign prob = 0.0038
Iteration 73: Benign prob = 0.0042
Iteration 76: Benign prob = 0.0044
Iteration 80: Benign prob = 0.0048
Iteration 83: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0056
Iteration 89: Benign prob = 0.0063
Iteration 90: Benign prob = 0.0066
Iteration 92: Benign prob = 0.0079
Iteration 95: Benign prob = 0.0082
Iteration 104: Benign prob = 0.0086
Iteration 108: Benign prob = 0.0087
Iteration 111: Benign prob = 0.0101
Iteration 113: Benign prob = 0.0104
Iteration 115: Benign prob = 0.0105
Iteration 117: Benign prob = 0.0112
Iteration 123: Benign prob = 0.0119
Iteration 124: Benign prob = 0.0131
Iteration 128: Benign prob = 0.0143
Iteration 129: Benign prob = 0.0177
Iteration 134: Benign prob = 0.0180
Iteration 135: Benign prob = 0.0185
Iteration 136: Benign prob = 0.0210
Iteration 140: Benign prob = 0.0219
Iteration 141: Benign prob = 0.0219
Iteration 142: Benign prob = 0.0229
Iteration 146: Benign prob = 0.0247
Iteration 151: Benign prob = 0.0250
Iteration 154: Benign prob = 0.0265
Iteration 155: Benign prob = 0.0269
Iteration 159: Benign prob = 0.0287
Iteration 168: Benign prob = 0.0299
Iteration 175: Benign prob = 0.0313
Iteration 176: Benign prob = 0.0314
Iteration 178: Benign prob = 0.0332
Iteration 179: Benign prob = 0.0344
Iteration 183: Benign prob = 0.0383
Iteration 186: Benign prob = 0.0385
Iteration 191: Benign prob = 0.0396
Iteration 195: Benign prob = 0.0424
Iteration 197: Benign prob = 0.0428
Iteration 199: Benign prob = 0.0456
Iteration 201: Benign prob = 0.0467
Iteration 203: Benign prob = 0.0529
Iteration 214: Benign prob = 0.0535
Iteration 226: Benign prob = 0.0536
Iteration 236: Benign prob = 0.0546
Iteration 242: Benign prob = 0.0560
Iteration 243: Benign prob = 0.0602
Iteration 249: Benign prob = 0.0623
Iteration 251: Benign prob = 0.0692
Iteration 258: Benign prob = 0.0703
Iteration 261: Benign prob = 0.0760
Iteration 264: Benign prob = 0.0790
Iteration 266: Benign prob = 0.0816
Iteration 271: Benign prob = 0.0819
Iteration 273: Benign prob = 0.0868
Iteration 282: Benign prob = 0.0913
Iteration 283: Benign prob = 0.0936
Iteration 286: Benign prob = 0.0962
Iteration 287: Benign prob = 0.1115
Iteration 302: Benign prob = 0.1135
Iteration 303: Benign prob = 0.1163
Iteration 304: Benign prob = 0.1195
Iteration 315: Benign prob = 0.1251
Iteration 327: Benign prob = 0.1352
Iteration 335: Benign prob = 0.1366
Iteration 339: Benign prob = 0.1371
Iteration 349: Benign prob = 0.1393
Iteration 359: Benign prob = 0.1402
Iteration 360: Benign prob = 0.1440
Iteration 364: Benign prob = 0.1969
Iteration 375: Benign prob = 0.2080
Iteration 382: Benign prob = 0.2097
Iteration 400: Benign prob = 0.2151
Iteration 401: Benign prob = 0.2269
Iteration 417: Benign prob = 0.2386
Iteration 423: Benign prob = 0.2499
Iteration 432: Benign prob = 0.2536
Iteration 433: Benign prob = 0.2675
Iteration 440: Benign prob = 0.2804
Iteration 444: Benign prob = 0.2850
Iteration 449: Benign prob = 0.2921
Iteration 461: Benign prob = 0.2956
Iteration 462: Benign prob = 0.3137
Iteration 491: Benign prob = 0.3199
Iteration 533: Benign prob = 0.3222
Iteration 536: Benign prob = 0.3269
Iteration 539: Benign prob = 0.3478
Iteration 543: Benign prob = 0.3501
Iteration 558: Benign prob = 0.3579
Iteration 561: Benign prob = 0.3703
Iteration 601: Benign prob = 0.3781
Iteration 603: Benign prob = 0.3979
Iteration 624: Benign prob = 0.4016
Iteration 638: Benign prob = 0.4161
Iteration 643: Benign prob = 0.4169
Iteration 656: Benign prob = 0.4453
Iteration 664: Benign prob = 0.4604
Iteration 674: Benign prob = 0.4613
Iteration 702: Benign prob = 0.4691
Iteration 723: Benign prob = 0.4778
Iteration 733: Benign prob = 0.4847
Iteration 759: Benign prob = 0.4857
Iteration 770: Benign prob = 0.4889
Iteration 771: Benign prob = 0.4961
Iteration 792: Benign prob = 0.4985
Iteration 794: Benign prob = 0.5024
Iteration 820: Benign prob = 0.5289
Iteration 842: Benign prob = 0.5298
Iteration 903: Benign prob = 0.5523

 Completed Adversarial Image for image 6 in 1.47 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/CA574B9AA2E93B7E7684C2C06FDF7D0AAC828731F9CF7635964EFAA6DD4393CC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 14 (clicker++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/1932DB8107D365109CC9CAAF8AB7AAC0789B94FE8F494FC0E4479465328922FF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3817

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3542 with confidence 0.2942!

Targeted adversarial image created in 4793 iterations.
Benign first predicted at iteration 3542 with confidence 0.2942.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0030
Iteration 34: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0032
Iteration 41: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0039
Iteration 51: Benign prob = 0.0039
Iteration 55: Benign prob = 0.0041
Iteration 65: Benign prob = 0.0044
Iteration 71: Benign prob = 0.0046
Iteration 75: Benign prob = 0.0047
Iteration 83: Benign prob = 0.0050
Iteration 85: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0053
Iteration 88: Benign prob = 0.0054
Iteration 89: Benign prob = 0.0056
Iteration 90: Benign prob = 0.0057
Iteration 103: Benign prob = 0.0061
Iteration 107: Benign prob = 0.0063
Iteration 110: Benign prob = 0.0063
Iteration 114: Benign prob = 0.0065
Iteration 121: Benign prob = 0.0068
Iteration 129: Benign prob = 0.0069
Iteration 137: Benign prob = 0.0069
Iteration 138: Benign prob = 0.0070
Iteration 139: Benign prob = 0.0072
Iteration 143: Benign prob = 0.0072
Iteration 149: Benign prob = 0.0075
Iteration 160: Benign prob = 0.0075
Iteration 163: Benign prob = 0.0082
Iteration 164: Benign prob = 0.0089
Iteration 165: Benign prob = 0.0092
Iteration 187: Benign prob = 0.0092
Iteration 192: Benign prob = 0.0093
Iteration 193: Benign prob = 0.0094
Iteration 199: Benign prob = 0.0106
Iteration 200: Benign prob = 0.0107
Iteration 202: Benign prob = 0.0109
Iteration 205: Benign prob = 0.0115
Iteration 214: Benign prob = 0.0117
Iteration 217: Benign prob = 0.0123
Iteration 232: Benign prob = 0.0129
Iteration 236: Benign prob = 0.0141
Iteration 242: Benign prob = 0.0143
Iteration 248: Benign prob = 0.0146
Iteration 267: Benign prob = 0.0147
Iteration 270: Benign prob = 0.0151
Iteration 281: Benign prob = 0.0153
Iteration 302: Benign prob = 0.0157
Iteration 304: Benign prob = 0.0164
Iteration 352: Benign prob = 0.0165
Iteration 353: Benign prob = 0.0180
Iteration 358: Benign prob = 0.0182
Iteration 370: Benign prob = 0.0182
Iteration 373: Benign prob = 0.0182
Iteration 391: Benign prob = 0.0186
Iteration 418: Benign prob = 0.0186
Iteration 427: Benign prob = 0.0189
Iteration 436: Benign prob = 0.0191
Iteration 438: Benign prob = 0.0201
Iteration 453: Benign prob = 0.0202
Iteration 475: Benign prob = 0.0209
Iteration 500: Benign prob = 0.0211
Iteration 507: Benign prob = 0.0218
Iteration 525: Benign prob = 0.0222
Iteration 549: Benign prob = 0.0223
Iteration 559: Benign prob = 0.0233
Iteration 597: Benign prob = 0.0240
Iteration 603: Benign prob = 0.0269
Iteration 610: Benign prob = 0.0272
Iteration 625: Benign prob = 0.0276
Iteration 633: Benign prob = 0.0281
Iteration 635: Benign prob = 0.0296
Iteration 650: Benign prob = 0.0298
Iteration 651: Benign prob = 0.0303
Iteration 663: Benign prob = 0.0306
Iteration 671: Benign prob = 0.0312
Iteration 680: Benign prob = 0.0314
Iteration 702: Benign prob = 0.0324
Iteration 706: Benign prob = 0.0326
Iteration 722: Benign prob = 0.0331
Iteration 740: Benign prob = 0.0333
Iteration 742: Benign prob = 0.0335
Iteration 752: Benign prob = 0.0346
Iteration 762: Benign prob = 0.0350
Iteration 772: Benign prob = 0.0361
Iteration 872: Benign prob = 0.0376
Iteration 898: Benign prob = 0.0377
Iteration 910: Benign prob = 0.0389
Iteration 926: Benign prob = 0.0396
Iteration 946: Benign prob = 0.0405
Iteration 958: Benign prob = 0.0406
Iteration 961: Benign prob = 0.0408
Iteration 978: Benign prob = 0.0415
Iteration 991: Benign prob = 0.0458
Iteration 1075: Benign prob = 0.0462
Iteration 1089: Benign prob = 0.0484
Iteration 1105: Benign prob = 0.0496
Iteration 1115: Benign prob = 0.0500
Iteration 1119: Benign prob = 0.0512
Iteration 1132: Benign prob = 0.0554
Iteration 1134: Benign prob = 0.0554
Iteration 1139: Benign prob = 0.0569
Iteration 1159: Benign prob = 0.0573
Iteration 1204: Benign prob = 0.0578
Iteration 1205: Benign prob = 0.0582
Iteration 1210: Benign prob = 0.0586
Iteration 1263: Benign prob = 0.0621
Iteration 1297: Benign prob = 0.0630
Iteration 1305: Benign prob = 0.0666
Iteration 1375: Benign prob = 0.0671
Iteration 1384: Benign prob = 0.0685
Iteration 1425: Benign prob = 0.0702
Iteration 1496: Benign prob = 0.0703
Iteration 1519: Benign prob = 0.0706
Iteration 1528: Benign prob = 0.0715
Iteration 1598: Benign prob = 0.0717
Iteration 1599: Benign prob = 0.0740
Iteration 1614: Benign prob = 0.0752
Iteration 1667: Benign prob = 0.0755
Iteration 1675: Benign prob = 0.0757
Iteration 1682: Benign prob = 0.0766
Iteration 1686: Benign prob = 0.0786
Iteration 1722: Benign prob = 0.0823
Iteration 1737: Benign prob = 0.0831
Iteration 1762: Benign prob = 0.0837
Iteration 1778: Benign prob = 0.0856
Iteration 1779: Benign prob = 0.0861
Iteration 1796: Benign prob = 0.0884
Iteration 1814: Benign prob = 0.0908
Iteration 1837: Benign prob = 0.0915
Iteration 1838: Benign prob = 0.0947
Iteration 1937: Benign prob = 0.0948
Iteration 1956: Benign prob = 0.0951
Iteration 1960: Benign prob = 0.1022
Iteration 2016: Benign prob = 0.1055
Iteration 2049: Benign prob = 0.1069
Iteration 2062: Benign prob = 0.1085
Iteration 2094: Benign prob = 0.1095
Iteration 2104: Benign prob = 0.1138
Iteration 2119: Benign prob = 0.1174
Iteration 2156: Benign prob = 0.1208
Iteration 2240: Benign prob = 0.1228
Iteration 2258: Benign prob = 0.1236
Iteration 2261: Benign prob = 0.1281
Iteration 2291: Benign prob = 0.1286
Iteration 2296: Benign prob = 0.1287
Iteration 2327: Benign prob = 0.1321
Iteration 2365: Benign prob = 0.1395
Iteration 2429: Benign prob = 0.1404
Iteration 2435: Benign prob = 0.1415
Iteration 2489: Benign prob = 0.1458
Iteration 2493: Benign prob = 0.1475
Iteration 2502: Benign prob = 0.1496
Iteration 2522: Benign prob = 0.1598
Iteration 2564: Benign prob = 0.1598
Iteration 2568: Benign prob = 0.1610
Iteration 2577: Benign prob = 0.1632
Iteration 2604: Benign prob = 0.1681
Iteration 2613: Benign prob = 0.1689
Iteration 2629: Benign prob = 0.1709
Iteration 2647: Benign prob = 0.1722
Iteration 2662: Benign prob = 0.1728
Iteration 2680: Benign prob = 0.1788
Iteration 2685: Benign prob = 0.1807
Iteration 2735: Benign prob = 0.1822
Iteration 2751: Benign prob = 0.1837
Iteration 2761: Benign prob = 0.1859
Iteration 2762: Benign prob = 0.1865
Iteration 2763: Benign prob = 0.1888
Iteration 2814: Benign prob = 0.1948
Iteration 2865: Benign prob = 0.1955
Iteration 2871: Benign prob = 0.1975
Iteration 2891: Benign prob = 0.2016
Iteration 2902: Benign prob = 0.2030
Iteration 2910: Benign prob = 0.2047
Iteration 2953: Benign prob = 0.2080
Iteration 2997: Benign prob = 0.2089
Iteration 3048: Benign prob = 0.2120
Iteration 3049: Benign prob = 0.2185
Iteration 3157: Benign prob = 0.2196
Iteration 3175: Benign prob = 0.2199
Iteration 3180: Benign prob = 0.2226
Iteration 3196: Benign prob = 0.2283
Iteration 3202: Benign prob = 0.2285
Iteration 3266: Benign prob = 0.2291
Iteration 3280: Benign prob = 0.2399
Iteration 3314: Benign prob = 0.2491
Iteration 3336: Benign prob = 0.2557
Iteration 3429: Benign prob = 0.2627
Iteration 3469: Benign prob = 0.2704
Iteration 3490: Benign prob = 0.2727
Iteration 3505: Benign prob = 0.2786
Iteration 3516: Benign prob = 0.2821
Iteration 3542: Benign prob = 0.2942
Iteration 3552: Benign prob = 0.2959
Iteration 3561: Benign prob = 0.2966
Iteration 3584: Benign prob = 0.3010
Iteration 3593: Benign prob = 0.3032
Iteration 3600: Benign prob = 0.3053
Iteration 3606: Benign prob = 0.3101
Iteration 3610: Benign prob = 0.3140
Iteration 3629: Benign prob = 0.3212
Iteration 3640: Benign prob = 0.3218
Iteration 3642: Benign prob = 0.3271
Iteration 3657: Benign prob = 0.3280
Iteration 3761: Benign prob = 0.3282
Iteration 3777: Benign prob = 0.3307
Iteration 3818: Benign prob = 0.3381
Iteration 3846: Benign prob = 0.3382
Iteration 3848: Benign prob = 0.3409
Iteration 3935: Benign prob = 0.3435
Iteration 3941: Benign prob = 0.3462
Iteration 3975: Benign prob = 0.3575
Iteration 3982: Benign prob = 0.3617
Iteration 4035: Benign prob = 0.3653
Iteration 4037: Benign prob = 0.3777
Iteration 4038: Benign prob = 0.3777
Iteration 4058: Benign prob = 0.3806
Iteration 4063: Benign prob = 0.3910
Iteration 4123: Benign prob = 0.3958
Iteration 4135: Benign prob = 0.3986
Iteration 4141: Benign prob = 0.4079
Iteration 4160: Benign prob = 0.4085
Iteration 4186: Benign prob = 0.4087
Iteration 4224: Benign prob = 0.4087
Iteration 4230: Benign prob = 0.4187
Iteration 4279: Benign prob = 0.4239
Iteration 4297: Benign prob = 0.4262
Iteration 4326: Benign prob = 0.4372
