Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\3E49D863921A32E6CF3A894BCA97FFBF55E54A0E3205DB51EB0487266E8D4085.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3131

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 911 with confidence 0.3508!

Targeted adversarial image created in 1523 iterations.
Benign first predicted at iteration 911 with confidence 0.3508.

Benign probability changes (iteration, prob):
Iteration 747: Benign prob = 0.1566
Iteration 755: Benign prob = 0.1637
Iteration 770: Benign prob = 0.1651
Iteration 771: Benign prob = 0.1675
Iteration 784: Benign prob = 0.1794
Iteration 797: Benign prob = 0.1807
Iteration 836: Benign prob = 0.1917
Iteration 838: Benign prob = 0.2001
Iteration 859: Benign prob = 0.2019
Iteration 867: Benign prob = 0.2031
Iteration 876: Benign prob = 0.2077
Iteration 885: Benign prob = 0.2127
Iteration 894: Benign prob = 0.2166
Iteration 896: Benign prob = 0.2178
Iteration 903: Benign prob = 0.2183
Iteration 915: Benign prob = 0.2196
Iteration 925: Benign prob = 0.2202
Iteration 926: Benign prob = 0.2241
Iteration 934: Benign prob = 0.2279
Iteration 936: Benign prob = 0.2288
Iteration 953: Benign prob = 0.2335
Iteration 993: Benign prob = 0.2351
Iteration 1026: Benign prob = 0.2483
Iteration 1073: Benign prob = 0.2487
Iteration 1078: Benign prob = 0.2571
Iteration 1094: Benign prob = 0.2630
Iteration 1109: Benign prob = 0.2639
Iteration 1122: Benign prob = 0.2793
Iteration 1159: Benign prob = 0.2806
Iteration 1163: Benign prob = 0.2868
Iteration 1172: Benign prob = 0.2871
Iteration 1198: Benign prob = 0.2989
Iteration 1221: Benign prob = 0.3035
Iteration 1234: Benign prob = 0.3052
Iteration 1250: Benign prob = 0.3067
Iteration 1265: Benign prob = 0.3128
Iteration 1292: Benign prob = 0.3208
Iteration 1307: Benign prob = 0.3248
Iteration 1325: Benign prob = 0.3385
Iteration 1329: Benign prob = 0.3399
Iteration 1405: Benign prob = 0.3481
Iteration 1407: Benign prob = 0.3493
Iteration 1418: Benign prob = 0.3493
Iteration 1419: Benign prob = 0.3505
Iteration 1428: Benign prob = 0.3546
Iteration 1446: Benign prob = 0.3565
Iteration 1447: Benign prob = 0.3589
Iteration 1457: Benign prob = 0.3617
Iteration 1460: Benign prob = 0.3632
Iteration 1465: Benign prob = 0.3697
Iteration 1489: Benign prob = 0.3749
Iteration 1501: Benign prob = 0.3758
Iteration 1523: Benign prob = 0.3761
Iteration 1528: Benign prob = 0.3761
Iteration 1532: Benign prob = 0.3784
Iteration 1539: Benign prob = 0.3890
Iteration 1569: Benign prob = 0.3901
Iteration 1612: Benign prob = 0.3976
Iteration 1618: Benign prob = 0.3993
Iteration 1630: Benign prob = 0.4103
Iteration 1634: Benign prob = 0.4189
Iteration 1640: Benign prob = 0.4228
Iteration 1647: Benign prob = 0.4350
Iteration 1783: Benign prob = 0.4350
Iteration 1788: Benign prob = 0.4421
Iteration 1827: Benign prob = 0.4464
Iteration 1829: Benign prob = 0.4485
Iteration 1838: Benign prob = 0.4492
Iteration 1846: Benign prob = 0.4559
Iteration 1857: Benign prob = 0.4594
Iteration 1863: Benign prob = 0.4614
Iteration 1907: Benign prob = 0.4674
Iteration 1954: Benign prob = 0.4706
Iteration 1961: Benign prob = 0.4798
Iteration 1968: Benign prob = 0.4824
Iteration 2039: Benign prob = 0.4915
Iteration 2041: Benign prob = 0.4951
Iteration 2042: Benign prob = 0.5004
Iteration 2061: Benign prob = 0.5034
Iteration 2124: Benign prob = 0.5072
Iteration 2129: Benign prob = 0.5277
Iteration 2153: Benign prob = 0.5420
Iteration 2180: Benign prob = 0.5441
Iteration 2181: Benign prob = 0.5451
Iteration 2202: Benign prob = 0.5462
Iteration 2226: Benign prob = 0.5622

 Completed Adversarial Image for image 6 in 6.32 minutes.

--- Adversarial Prediction Results for image 6: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\F17F668AF00DC52D3B946D9DE520F8C55B22D12EDF4C5C794C3A8C0737EE26FB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5645
True class     : 6 (adware++grayware++virus)


=== [7/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\inoco\4A57B2C55E1BD9EA15AF72471A3CA4548E5522DCAE97218064704B70BE27B9DF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4974

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2724 with confidence 0.2920!

Targeted adversarial image created in 6081 iterations.
Benign first predicted at iteration 2724 with confidence 0.2920.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0031
Iteration 31: Benign prob = 0.0031
Iteration 32: Benign prob = 0.0032
Iteration 34: Benign prob = 0.0033
Iteration 36: Benign prob = 0.0037
Iteration 41: Benign prob = 0.0039
Iteration 42: Benign prob = 0.0040
Iteration 48: Benign prob = 0.0041
Iteration 58: Benign prob = 0.0043
Iteration 66: Benign prob = 0.0051
Iteration 73: Benign prob = 0.0060
Iteration 75: Benign prob = 0.0063
Iteration 80: Benign prob = 0.0063
Iteration 86: Benign prob = 0.0065
Iteration 89: Benign prob = 0.0065
Iteration 90: Benign prob = 0.0071
Iteration 121: Benign prob = 0.0073
Iteration 124: Benign prob = 0.0074
Iteration 132: Benign prob = 0.0077
Iteration 135: Benign prob = 0.0078
Iteration 153: Benign prob = 0.0084
Iteration 163: Benign prob = 0.0090
Iteration 172: Benign prob = 0.0094
Iteration 176: Benign prob = 0.0094
Iteration 178: Benign prob = 0.0098
Iteration 183: Benign prob = 0.0101
Iteration 184: Benign prob = 0.0102
Iteration 210: Benign prob = 0.0111
Iteration 211: Benign prob = 0.0113
Iteration 247: Benign prob = 0.0115
Iteration 248: Benign prob = 0.0120
Iteration 263: Benign prob = 0.0123
Iteration 264: Benign prob = 0.0135
Iteration 288: Benign prob = 0.0136
Iteration 301: Benign prob = 0.0140
Iteration 309: Benign prob = 0.0140
Iteration 310: Benign prob = 0.0143
Iteration 322: Benign prob = 0.0144
Iteration 329: Benign prob = 0.0146
Iteration 334: Benign prob = 0.0147
Iteration 341: Benign prob = 0.0148
Iteration 345: Benign prob = 0.0153
Iteration 352: Benign prob = 0.0162
Iteration 373: Benign prob = 0.0167
Iteration 389: Benign prob = 0.0170
Iteration 396: Benign prob = 0.0173
Iteration 403: Benign prob = 0.0174
Iteration 409: Benign prob = 0.0177
Iteration 419: Benign prob = 0.0182
Iteration 447: Benign prob = 0.0183
Iteration 452: Benign prob = 0.0184
Iteration 460: Benign prob = 0.0189
Iteration 464: Benign prob = 0.0211
Iteration 479: Benign prob = 0.0217
Iteration 484: Benign prob = 0.0230
Iteration 507: Benign prob = 0.0251
Iteration 523: Benign prob = 0.0258
Iteration 541: Benign prob = 0.0260
Iteration 549: Benign prob = 0.0262
Iteration 550: Benign prob = 0.0265
Iteration 551: Benign prob = 0.0274
Iteration 583: Benign prob = 0.0288
Iteration 599: Benign prob = 0.0289
Iteration 611: Benign prob = 0.0302
Iteration 632: Benign prob = 0.0320
Iteration 660: Benign prob = 0.0321
Iteration 665: Benign prob = 0.0323
Iteration 680: Benign prob = 0.0350
Iteration 687: Benign prob = 0.0352
Iteration 688: Benign prob = 0.0363
Iteration 695: Benign prob = 0.0366
Iteration 715: Benign prob = 0.0388
Iteration 729: Benign prob = 0.0412
Iteration 752: Benign prob = 0.0440
Iteration 792: Benign prob = 0.0442
Iteration 798: Benign prob = 0.0476
Iteration 818: Benign prob = 0.0494
Iteration 834: Benign prob = 0.0498
Iteration 837: Benign prob = 0.0535
Iteration 868: Benign prob = 0.0562
Iteration 880: Benign prob = 0.0563
Iteration 883: Benign prob = 0.0579
Iteration 898: Benign prob = 0.0605
Iteration 902: Benign prob = 0.0619
Iteration 903: Benign prob = 0.0625
Iteration 930: Benign prob = 0.0641
Iteration 944: Benign prob = 0.0663
Iteration 950: Benign prob = 0.0689
Iteration 953: Benign prob = 0.0695
Iteration 964: Benign prob = 0.0740
Iteration 979: Benign prob = 0.0775
Iteration 982: Benign prob = 0.0805
Iteration 1008: Benign prob = 0.0811
Iteration 1027: Benign prob = 0.0852
Iteration 1061: Benign prob = 0.0855
Iteration 1097: Benign prob = 0.0906
Iteration 1130: Benign prob = 0.0913
Iteration 1147: Benign prob = 0.0936
Iteration 1172: Benign prob = 0.1018
Iteration 1204: Benign prob = 0.1058
Iteration 1227: Benign prob = 0.1061
Iteration 1237: Benign prob = 0.1062
Iteration 1238: Benign prob = 0.1090
Iteration 1240: Benign prob = 0.1123
Iteration 1270: Benign prob = 0.1158
Iteration 1280: Benign prob = 0.1166
Iteration 1348: Benign prob = 0.1177
Iteration 1380: Benign prob = 0.1182
Iteration 1386: Benign prob = 0.1222
Iteration 1407: Benign prob = 0.1285
Iteration 1441: Benign prob = 0.1293
Iteration 1447: Benign prob = 0.1316
Iteration 1449: Benign prob = 0.1339
Iteration 1532: Benign prob = 0.1382
Iteration 1574: Benign prob = 0.1391
Iteration 1575: Benign prob = 0.1394
Iteration 1586: Benign prob = 0.1414
Iteration 1594: Benign prob = 0.1415
Iteration 1617: Benign prob = 0.1426
Iteration 1624: Benign prob = 0.1489
Iteration 1648: Benign prob = 0.1494
Iteration 1664: Benign prob = 0.1569
Iteration 1694: Benign prob = 0.1581
Iteration 1710: Benign prob = 0.1620
Iteration 1746: Benign prob = 0.1641
Iteration 1826: Benign prob = 0.1644
Iteration 1863: Benign prob = 0.1654
Iteration 1865: Benign prob = 0.1730
Iteration 1898: Benign prob = 0.1737
Iteration 1957: Benign prob = 0.1773
Iteration 1966: Benign prob = 0.1782
Iteration 1969: Benign prob = 0.1869
Iteration 1983: Benign prob = 0.1876
Iteration 1988: Benign prob = 0.1897
Iteration 1990: Benign prob = 0.1926
Iteration 2004: Benign prob = 0.1938
Iteration 2005: Benign prob = 0.1964
Iteration 2029: Benign prob = 0.2027
Iteration 2059: Benign prob = 0.2037
Iteration 2074: Benign prob = 0.2073
Iteration 2101: Benign prob = 0.2086
Iteration 2109: Benign prob = 0.2113
Iteration 2124: Benign prob = 0.2162
Iteration 2135: Benign prob = 0.2198
Iteration 2203: Benign prob = 0.2234
Iteration 2208: Benign prob = 0.2264
Iteration 2222: Benign prob = 0.2319
Iteration 2245: Benign prob = 0.2345
Iteration 2320: Benign prob = 0.2368
Iteration 2390: Benign prob = 0.2388
Iteration 2395: Benign prob = 0.2401
Iteration 2396: Benign prob = 0.2598
Iteration 2408: Benign prob = 0.2619
Iteration 2441: Benign prob = 0.2671
Iteration 2451: Benign prob = 0.2682
Iteration 2485: Benign prob = 0.2690
Iteration 2492: Benign prob = 0.2697
Iteration 2512: Benign prob = 0.2773
Iteration 2551: Benign prob = 0.2786
Iteration 2576: Benign prob = 0.2826
Iteration 2602: Benign prob = 0.2831
Iteration 2652: Benign prob = 0.2874
Iteration 2668: Benign prob = 0.2893
Iteration 2705: Benign prob = 0.2905
Iteration 2722: Benign prob = 0.2913
Iteration 2724: Benign prob = 0.2920
Iteration 2761: Benign prob = 0.2962
Iteration 2825: Benign prob = 0.2977
Iteration 2827: Benign prob = 0.3052
Iteration 2841: Benign prob = 0.3066
Iteration 2851: Benign prob = 0.3090
Iteration 2852: Benign prob = 0.3133
Iteration 2982: Benign prob = 0.3144
Iteration 2994: Benign prob = 0.3178
Iteration 3087: Benign prob = 0.3205
Iteration 3095: Benign prob = 0.3266
Iteration 3149: Benign prob = 0.3285
Iteration 3281: Benign prob = 0.3292
Iteration 3289: Benign prob = 0.3305
Iteration 3302: Benign prob = 0.3332
Iteration 3383: Benign prob = 0.3359
Iteration 3466: Benign prob = 0.3368
Iteration 3468: Benign prob = 0.3397
Iteration 3578: Benign prob = 0.3432
Iteration 3592: Benign prob = 0.3444
Iteration 3624: Benign prob = 0.3475
Iteration 3664: Benign prob = 0.3519
Iteration 3673: Benign prob = 0.3529
Iteration 3729: Benign prob = 0.3558
Iteration 3781: Benign prob = 0.3606
Iteration 3822: Benign prob = 0.3609
Iteration 3831: Benign prob = 0.3622
Iteration 3845: Benign prob = 0.3630
Iteration 3885: Benign prob = 0.3642
Iteration 4089: Benign prob = 0.3666
Iteration 4102: Benign prob = 0.3695
Iteration 4104: Benign prob = 0.3717
Iteration 4166: Benign prob = 0.3718
Iteration 4242: Benign prob = 0.3720
Iteration 4256: Benign prob = 0.3734
Iteration 4293: Benign prob = 0.3770
Iteration 4305: Benign prob = 0.3776
Iteration 4320: Benign prob = 0.3855
Iteration 4502: Benign prob = 0.3867
Iteration 4511: Benign prob = 0.3870
Iteration 4544: Benign prob = 0.3892
Iteration 4570: Benign prob = 0.3909
Iteration 4583: Benign prob = 0.3929
Iteration 4597: Benign prob = 0.3976
Iteration 4605: Benign prob = 0.3985
Iteration 4661: Benign prob = 0.4007
Iteration 4681: Benign prob = 0.4073
Iteration 4697: Benign prob = 0.4202
Iteration 4745: Benign prob = 0.4205
Iteration 4764: Benign prob = 0.4214
Iteration 4839: Benign prob = 0.4239
Iteration 4854: Benign prob = 0.4241
Iteration 4867: Benign prob = 0.4311
Iteration 4915: Benign prob = 0.4369
Iteration 4936: Benign prob = 0.4427
Iteration 4947: Benign prob = 0.4475
Iteration 4964: Benign prob = 0.4506
Iteration 4965: Benign prob = 0.4508
Iteration 4980: Benign prob = 0.4588
Iteration 5001: Benign prob = 0.4644
Iteration 5019: Benign prob = 0.4685
Iteration 5054: Benign prob = 0.4687
Iteration 5071: Benign prob = 0.4720
Iteration 5078: Benign prob = 0.4801
Iteration 5085: Benign prob = 0.4805
Iteration 5140: Benign prob = 0.4819
Iteration 5143: Benign prob = 0.4867
Iteration 5223: Benign prob = 0.4883
Iteration 5246: Benign prob = 0.4891
Iteration 5276: Benign prob = 0.4895
Iteration 5297: Benign prob = 0.4932
Iteration 5311: Benign prob = 0.5040
Iteration 5425: Benign prob = 0.5086
Iteration 5450: Benign prob = 0.5104
Iteration 5470: Benign prob = 0.5119
Iteration 5572: Benign prob = 0.5170
Iteration 5591: Benign prob = 0.5207
Iteration 5605: Benign prob = 0.5227
Iteration 5621: Benign prob = 0.5238
Iteration 5629: Benign prob = 0.5246
Iteration 5672: Benign prob = 0.5334
Iteration 5729: Benign prob = 0.5355
Iteration 5751: Benign prob = 0.5359
Iteration 5759: Benign prob = 0.5416
Iteration 5876: Benign prob = 0.5427
Iteration 5927: Benign prob = 0.5443
Iteration 6064: Benign prob = 0.5489
Iteration 6081: Benign prob = 0.5562

 Completed Adversarial Image for image 7 in 17.24 minutes.

--- Adversarial Prediction Results for image 7: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\inoco\4A57B2C55E1BD9EA15AF72471A3CA4548E5522DCAE97218064704B70BE27B9DF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5554
True class     : 6 (adware++grayware++virus)


=== [8/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\inoco\B67E7E84CF2AD5630ED84F8CF8DDA9844EC37C312A052B761D2DA895228D31F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4587

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1094 with confidence 0.3201!

Targeted adversarial image created in 2097 iterations.
Benign first predicted at iteration 1094 with confidence 0.3201.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0029
Iteration 28: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0031
Iteration 32: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 59: Benign prob = 0.0045
Iteration 60: Benign prob = 0.0047
Iteration 64: Benign prob = 0.0047
Iteration 65: Benign prob = 0.0051
Iteration 67: Benign prob = 0.0051
Iteration 68: Benign prob = 0.0052
Iteration 69: Benign prob = 0.0055
Iteration 70: Benign prob = 0.0057
Iteration 72: Benign prob = 0.0059
Iteration 75: Benign prob = 0.0059
Iteration 82: Benign prob = 0.0061
Iteration 92: Benign prob = 0.0072
Iteration 93: Benign prob = 0.0077
Iteration 107: Benign prob = 0.0092
Iteration 109: Benign prob = 0.0098
Iteration 111: Benign prob = 0.0104
Iteration 121: Benign prob = 0.0107
Iteration 139: Benign prob = 0.0107
Iteration 146: Benign prob = 0.0108
Iteration 149: Benign prob = 0.0112
Iteration 154: Benign prob = 0.0121
Iteration 159: Benign prob = 0.0127
Iteration 170: Benign prob = 0.0131
Iteration 172: Benign prob = 0.0141
Iteration 178: Benign prob = 0.0143
Iteration 179: Benign prob = 0.0157
Iteration 205: Benign prob = 0.0157
Iteration 214: Benign prob = 0.0160
Iteration 224: Benign prob = 0.0162
Iteration 227: Benign prob = 0.0163
Iteration 228: Benign prob = 0.0165
Iteration 237: Benign prob = 0.0168
Iteration 240: Benign prob = 0.0177
Iteration 241: Benign prob = 0.0179
Iteration 247: Benign prob = 0.0179
Iteration 253: Benign prob = 0.0192
Iteration 270: Benign prob = 0.0199
Iteration 278: Benign prob = 0.0203
Iteration 280: Benign prob = 0.0208
Iteration 283: Benign prob = 0.0214
Iteration 295: Benign prob = 0.0214
Iteration 308: Benign prob = 0.0216
Iteration 323: Benign prob = 0.0233
Iteration 338: Benign prob = 0.0236
Iteration 344: Benign prob = 0.0243
Iteration 357: Benign prob = 0.0254
Iteration 366: Benign prob = 0.0274
Iteration 381: Benign prob = 0.0277
Iteration 395: Benign prob = 0.0285
Iteration 404: Benign prob = 0.0288
Iteration 409: Benign prob = 0.0290
Iteration 411: Benign prob = 0.0292
Iteration 416: Benign prob = 0.0293
Iteration 417: Benign prob = 0.0301
Iteration 425: Benign prob = 0.0309
Iteration 438: Benign prob = 0.0325
Iteration 444: Benign prob = 0.0335
Iteration 449: Benign prob = 0.0346
Iteration 450: Benign prob = 0.0363
Iteration 457: Benign prob = 0.0373
Iteration 465: Benign prob = 0.0398
Iteration 469: Benign prob = 0.0412
Iteration 476: Benign prob = 0.0414
Iteration 478: Benign prob = 0.0441
Iteration 498: Benign prob = 0.0456
Iteration 501: Benign prob = 0.0457
Iteration 506: Benign prob = 0.0459
Iteration 507: Benign prob = 0.0463
Iteration 508: Benign prob = 0.0507
Iteration 509: Benign prob = 0.0556
Iteration 537: Benign prob = 0.0653
Iteration 546: Benign prob = 0.0697
Iteration 561: Benign prob = 0.0706
Iteration 563: Benign prob = 0.0713
Iteration 572: Benign prob = 0.0758
Iteration 574: Benign prob = 0.0799
Iteration 580: Benign prob = 0.0860
Iteration 589: Benign prob = 0.0870
Iteration 598: Benign prob = 0.0915
Iteration 603: Benign prob = 0.0957
Iteration 609: Benign prob = 0.0978
Iteration 611: Benign prob = 0.1015
Iteration 618: Benign prob = 0.1036
Iteration 619: Benign prob = 0.1076
Iteration 622: Benign prob = 0.1079
Iteration 623: Benign prob = 0.1110
Iteration 624: Benign prob = 0.1179
Iteration 632: Benign prob = 0.1243
Iteration 633: Benign prob = 0.1258
Iteration 635: Benign prob = 0.1311
Iteration 655: Benign prob = 0.1313
Iteration 656: Benign prob = 0.1328
Iteration 666: Benign prob = 0.1365
Iteration 681: Benign prob = 0.1400
Iteration 682: Benign prob = 0.1402
Iteration 695: Benign prob = 0.1428
Iteration 711: Benign prob = 0.1435
Iteration 712: Benign prob = 0.1527
Iteration 738: Benign prob = 0.1555
Iteration 772: Benign prob = 0.1563
Iteration 775: Benign prob = 0.1628
Iteration 778: Benign prob = 0.1735
Iteration 809: Benign prob = 0.1825
Iteration 826: Benign prob = 0.1825
Iteration 837: Benign prob = 0.1865
Iteration 843: Benign prob = 0.1884
Iteration 855: Benign prob = 0.1939
Iteration 883: Benign prob = 0.1955
Iteration 886: Benign prob = 0.2024
Iteration 891: Benign prob = 0.2097
Iteration 897: Benign prob = 0.2148
Iteration 905: Benign prob = 0.2166
Iteration 915: Benign prob = 0.2366
Iteration 923: Benign prob = 0.2406
Iteration 939: Benign prob = 0.2508
Iteration 947: Benign prob = 0.2521
Iteration 950: Benign prob = 0.2537
Iteration 952: Benign prob = 0.2592
Iteration 959: Benign prob = 0.2643
Iteration 981: Benign prob = 0.2686
Iteration 986: Benign prob = 0.2753
Iteration 1012: Benign prob = 0.2754
Iteration 1026: Benign prob = 0.2938
Iteration 1037: Benign prob = 0.2939
Iteration 1046: Benign prob = 0.2988
Iteration 1079: Benign prob = 0.2997
Iteration 1082: Benign prob = 0.3001
Iteration 1092: Benign prob = 0.3171
Iteration 1094: Benign prob = 0.3201
Iteration 1111: Benign prob = 0.3293
Iteration 1137: Benign prob = 0.3365
Iteration 1166: Benign prob = 0.3395
Iteration 1168: Benign prob = 0.3425
Iteration 1177: Benign prob = 0.3579
Iteration 1191: Benign prob = 0.3690
Iteration 1202: Benign prob = 0.3745
Iteration 1208: Benign prob = 0.3760
Iteration 1213: Benign prob = 0.3790
Iteration 1234: Benign prob = 0.3866
Iteration 1243: Benign prob = 0.3921
Iteration 1282: Benign prob = 0.3976
Iteration 1287: Benign prob = 0.4066
Iteration 1320: Benign prob = 0.4234
Iteration 1390: Benign prob = 0.4280
Iteration 1411: Benign prob = 0.4309
Iteration 1446: Benign prob = 0.4314
Iteration 1466: Benign prob = 0.4317
Iteration 1508: Benign prob = 0.4440
Iteration 1509: Benign prob = 0.4545
Iteration 1560: Benign prob = 0.4550
Iteration 1579: Benign prob = 0.4570
Iteration 1601: Benign prob = 0.4585
Iteration 1602: Benign prob = 0.4656
Iteration 1639: Benign prob = 0.4657
Iteration 1661: Benign prob = 0.4743
Iteration 1689: Benign prob = 0.4768
Iteration 1699: Benign prob = 0.4775
Iteration 1703: Benign prob = 0.4821
Iteration 1704: Benign prob = 0.4855
Iteration 1799: Benign prob = 0.4979
Iteration 1868: Benign prob = 0.5080
Iteration 1946: Benign prob = 0.5088
Iteration 1975: Benign prob = 0.5128
Iteration 1978: Benign prob = 0.5222
Iteration 2013: Benign prob = 0.5415
Iteration 2061: Benign prob = 0.5426
Iteration 2090: Benign prob = 0.5476
Iteration 2097: Benign prob = 0.5522

 Completed Adversarial Image for image 8 in 5.97 minutes.

--- Adversarial Prediction Results for image 8: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\inoco\B67E7E84CF2AD5630ED84F8CF8DDA9844EC37C312A052B761D2DA895228D31F4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 6 (adware++grayware++virus)


=== [9/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\tencentprotect\5F161F8A7417D2BE778DAA86D6951433B01D0C9D7984A30F626B7DD9819A74B9.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.5300

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6851 with confidence 0.3240!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6851 with confidence 0.3240.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0020
Iteration 7: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0037
Iteration 57: Benign prob = 0.0041
Iteration 61: Benign prob = 0.0042
Iteration 62: Benign prob = 0.0042
Iteration 64: Benign prob = 0.0043
Iteration 65: Benign prob = 0.0045
Iteration 66: Benign prob = 0.0047
Iteration 67: Benign prob = 0.0050
Iteration 74: Benign prob = 0.0051
Iteration 76: Benign prob = 0.0054
Iteration 80: Benign prob = 0.0055
Iteration 83: Benign prob = 0.0055
Iteration 84: Benign prob = 0.0058
Iteration 87: Benign prob = 0.0058
Iteration 88: Benign prob = 0.0060
Iteration 92: Benign prob = 0.0064
Iteration 95: Benign prob = 0.0067
Iteration 103: Benign prob = 0.0070
Iteration 106: Benign prob = 0.0071
Iteration 112: Benign prob = 0.0076
Iteration 116: Benign prob = 0.0078
Iteration 123: Benign prob = 0.0079
Iteration 135: Benign prob = 0.0082
Iteration 151: Benign prob = 0.0084
Iteration 154: Benign prob = 0.0086
Iteration 159: Benign prob = 0.0088
Iteration 164: Benign prob = 0.0090
Iteration 174: Benign prob = 0.0091
Iteration 178: Benign prob = 0.0095
Iteration 189: Benign prob = 0.0096
Iteration 201: Benign prob = 0.0096
Iteration 216: Benign prob = 0.0098
Iteration 217: Benign prob = 0.0103
Iteration 235: Benign prob = 0.0104
Iteration 238: Benign prob = 0.0122
Iteration 270: Benign prob = 0.0126
Iteration 287: Benign prob = 0.0127
Iteration 291: Benign prob = 0.0129
Iteration 302: Benign prob = 0.0130
Iteration 303: Benign prob = 0.0144
Iteration 304: Benign prob = 0.0148
Iteration 313: Benign prob = 0.0148
Iteration 315: Benign prob = 0.0149
Iteration 323: Benign prob = 0.0149
Iteration 326: Benign prob = 0.0152
Iteration 341: Benign prob = 0.0159
Iteration 342: Benign prob = 0.0161
Iteration 392: Benign prob = 0.0165
Iteration 399: Benign prob = 0.0167
Iteration 409: Benign prob = 0.0168
Iteration 435: Benign prob = 0.0169
Iteration 446: Benign prob = 0.0173
Iteration 447: Benign prob = 0.0177
Iteration 449: Benign prob = 0.0181
Iteration 472: Benign prob = 0.0195
Iteration 512: Benign prob = 0.0199
Iteration 530: Benign prob = 0.0199
Iteration 542: Benign prob = 0.0206
Iteration 560: Benign prob = 0.0212
Iteration 595: Benign prob = 0.0220
Iteration 614: Benign prob = 0.0222
Iteration 615: Benign prob = 0.0226
Iteration 629: Benign prob = 0.0231
Iteration 644: Benign prob = 0.0240
Iteration 675: Benign prob = 0.0244
Iteration 686: Benign prob = 0.0245
Iteration 687: Benign prob = 0.0247
Iteration 693: Benign prob = 0.0250
Iteration 700: Benign prob = 0.0251
Iteration 721: Benign prob = 0.0256
Iteration 722: Benign prob = 0.0270
Iteration 723: Benign prob = 0.0275
Iteration 759: Benign prob = 0.0278
Iteration 768: Benign prob = 0.0296
Iteration 784: Benign prob = 0.0329
Iteration 797: Benign prob = 0.0330
Iteration 856: Benign prob = 0.0335
Iteration 861: Benign prob = 0.0337
Iteration 887: Benign prob = 0.0352
Iteration 913: Benign prob = 0.0354
