Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1896 with confidence 0.2888!

Targeted adversarial image created in 2826 iterations.
Benign first predicted at iteration 1896 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 127: Benign prob = 0.0077
Iteration 128: Benign prob = 0.0083
Iteration 133: Benign prob = 0.0084
Iteration 147: Benign prob = 0.0084
Iteration 148: Benign prob = 0.0089
Iteration 161: Benign prob = 0.0093
Iteration 171: Benign prob = 0.0095
Iteration 185: Benign prob = 0.0096
Iteration 192: Benign prob = 0.0096
Iteration 193: Benign prob = 0.0097
Iteration 203: Benign prob = 0.0099
Iteration 206: Benign prob = 0.0100
Iteration 212: Benign prob = 0.0112
Iteration 240: Benign prob = 0.0122
Iteration 241: Benign prob = 0.0124
Iteration 259: Benign prob = 0.0127
Iteration 261: Benign prob = 0.0129
Iteration 267: Benign prob = 0.0142
Iteration 288: Benign prob = 0.0147
Iteration 290: Benign prob = 0.0148
Iteration 298: Benign prob = 0.0152
Iteration 299: Benign prob = 0.0154
Iteration 307: Benign prob = 0.0157
Iteration 313: Benign prob = 0.0158
Iteration 323: Benign prob = 0.0167
Iteration 325: Benign prob = 0.0169
Iteration 333: Benign prob = 0.0178
Iteration 337: Benign prob = 0.0184
Iteration 363: Benign prob = 0.0193
Iteration 365: Benign prob = 0.0203
Iteration 386: Benign prob = 0.0204
Iteration 389: Benign prob = 0.0212
Iteration 440: Benign prob = 0.0213
Iteration 450: Benign prob = 0.0221
Iteration 475: Benign prob = 0.0225
Iteration 496: Benign prob = 0.0225
Iteration 499: Benign prob = 0.0226
Iteration 506: Benign prob = 0.0237
Iteration 528: Benign prob = 0.0237
Iteration 540: Benign prob = 0.0240
Iteration 552: Benign prob = 0.0241
Iteration 554: Benign prob = 0.0266
Iteration 576: Benign prob = 0.0271
Iteration 604: Benign prob = 0.0272
Iteration 618: Benign prob = 0.0274
Iteration 621: Benign prob = 0.0284
Iteration 626: Benign prob = 0.0300
Iteration 639: Benign prob = 0.0318
Iteration 674: Benign prob = 0.0334
Iteration 685: Benign prob = 0.0338
Iteration 690: Benign prob = 0.0342
Iteration 702: Benign prob = 0.0345
Iteration 706: Benign prob = 0.0352
Iteration 731: Benign prob = 0.0353
Iteration 748: Benign prob = 0.0369
Iteration 794: Benign prob = 0.0372
Iteration 803: Benign prob = 0.0389
Iteration 815: Benign prob = 0.0392
Iteration 822: Benign prob = 0.0397
Iteration 885: Benign prob = 0.0420
Iteration 910: Benign prob = 0.0442
Iteration 943: Benign prob = 0.0444
Iteration 954: Benign prob = 0.0456
Iteration 1016: Benign prob = 0.0458
Iteration 1034: Benign prob = 0.0465
Iteration 1049: Benign prob = 0.0480
Iteration 1074: Benign prob = 0.0507
Iteration 1081: Benign prob = 0.0512
Iteration 1149: Benign prob = 0.0514
Iteration 1172: Benign prob = 0.0526
Iteration 1204: Benign prob = 0.0536
Iteration 1215: Benign prob = 0.0541
Iteration 1216: Benign prob = 0.0542
Iteration 1261: Benign prob = 0.0551
Iteration 1318: Benign prob = 0.0557
Iteration 1326: Benign prob = 0.0566
Iteration 1377: Benign prob = 0.0571
Iteration 1516: Benign prob = 0.0604
Iteration 1532: Benign prob = 0.0607
Iteration 1560: Benign prob = 0.0608
Iteration 1566: Benign prob = 0.0611
Iteration 1582: Benign prob = 0.0619
Iteration 1584: Benign prob = 0.0621
Iteration 1608: Benign prob = 0.0647
Iteration 1651: Benign prob = 0.0650
Iteration 1686: Benign prob = 0.0655
Iteration 1696: Benign prob = 0.0663
Iteration 1711: Benign prob = 0.0674
Iteration 1791: Benign prob = 0.0674
Iteration 1805: Benign prob = 0.0690
Iteration 1849: Benign prob = 0.0691
Iteration 1884: Benign prob = 0.0713
Iteration 1902: Benign prob = 0.0716
Iteration 1908: Benign prob = 0.0721
Iteration 1919: Benign prob = 0.0732
Iteration 1950: Benign prob = 0.0762
Iteration 1998: Benign prob = 0.0804
Iteration 2039: Benign prob = 0.0808
Iteration 2040: Benign prob = 0.0826
Iteration 2081: Benign prob = 0.0831
Iteration 2090: Benign prob = 0.0850
Iteration 2102: Benign prob = 0.0870
Iteration 2128: Benign prob = 0.0903
Iteration 2174: Benign prob = 0.0903
Iteration 2180: Benign prob = 0.0908
Iteration 2260: Benign prob = 0.0951
Iteration 2283: Benign prob = 0.0969
Iteration 2284: Benign prob = 0.0982
Iteration 2424: Benign prob = 0.0987
Iteration 2499: Benign prob = 0.0991
Iteration 2515: Benign prob = 0.0992
Iteration 2540: Benign prob = 0.1001
Iteration 2544: Benign prob = 0.1036
Iteration 2603: Benign prob = 0.1047
Iteration 2734: Benign prob = 0.1051
Iteration 2746: Benign prob = 0.1071
Iteration 2814: Benign prob = 0.1112
Iteration 2834: Benign prob = 0.1163
Iteration 2875: Benign prob = 0.1165
Iteration 3017: Benign prob = 0.1180
Iteration 3019: Benign prob = 0.1193
Iteration 3032: Benign prob = 0.1227
Iteration 3064: Benign prob = 0.1240
Iteration 3076: Benign prob = 0.1243
Iteration 3085: Benign prob = 0.1260
Iteration 3095: Benign prob = 0.1266
Iteration 3097: Benign prob = 0.1270
Iteration 3111: Benign prob = 0.1273
Iteration 3128: Benign prob = 0.1275
Iteration 3147: Benign prob = 0.1280
Iteration 3155: Benign prob = 0.1293
Iteration 3166: Benign prob = 0.1316
Iteration 3212: Benign prob = 0.1323
Iteration 3250: Benign prob = 0.1338
Iteration 3258: Benign prob = 0.1339
Iteration 3288: Benign prob = 0.1346
Iteration 3297: Benign prob = 0.1396
Iteration 3379: Benign prob = 0.1406
Iteration 3432: Benign prob = 0.1415
Iteration 3445: Benign prob = 0.1469
Iteration 3501: Benign prob = 0.1470
Iteration 3502: Benign prob = 0.1532
Iteration 3544: Benign prob = 0.1533
Iteration 3591: Benign prob = 0.1544
Iteration 3602: Benign prob = 0.1571
Iteration 3696: Benign prob = 0.1608
Iteration 3703: Benign prob = 0.1631
Iteration 3712: Benign prob = 0.1639
Iteration 3724: Benign prob = 0.1678
Iteration 3774: Benign prob = 0.1704
Iteration 3777: Benign prob = 0.1712
Iteration 3799: Benign prob = 0.1754
Iteration 3978: Benign prob = 0.1778
Iteration 3986: Benign prob = 0.1813
Iteration 4140: Benign prob = 0.1842
Iteration 4158: Benign prob = 0.1874
Iteration 4241: Benign prob = 0.1925
Iteration 4278: Benign prob = 0.1934
Iteration 4289: Benign prob = 0.1935
Iteration 4290: Benign prob = 0.1965
Iteration 4305: Benign prob = 0.1978
Iteration 4331: Benign prob = 0.1978
Iteration 4346: Benign prob = 0.2007
Iteration 4456: Benign prob = 0.2052
Iteration 4486: Benign prob = 0.2074
Iteration 4568: Benign prob = 0.2085
Iteration 4637: Benign prob = 0.2106
Iteration 4651: Benign prob = 0.2140
Iteration 4675: Benign prob = 0.2161
Iteration 4718: Benign prob = 0.2277
Iteration 4870: Benign prob = 0.2284
Iteration 4892: Benign prob = 0.2391
Iteration 4991: Benign prob = 0.2414
Iteration 5159: Benign prob = 0.2438
Iteration 5171: Benign prob = 0.2441
Iteration 5178: Benign prob = 0.2485
Iteration 5189: Benign prob = 0.2492
Iteration 5212: Benign prob = 0.2498
Iteration 5248: Benign prob = 0.2516
Iteration 5278: Benign prob = 0.2579
Iteration 5299: Benign prob = 0.2589
Iteration 5333: Benign prob = 0.2608
Iteration 5380: Benign prob = 0.2608
Iteration 5422: Benign prob = 0.2645
Iteration 5434: Benign prob = 0.2666
Iteration 5487: Benign prob = 0.2717
Iteration 5585: Benign prob = 0.2722
Iteration 5663: Benign prob = 0.2737
Iteration 5679: Benign prob = 0.2749
Iteration 5703: Benign prob = 0.2801
Iteration 5848: Benign prob = 0.2857
Iteration 5897: Benign prob = 0.2881
Iteration 5899: Benign prob = 0.2892
Iteration 5969: Benign prob = 0.2894
Iteration 6016: Benign prob = 0.2899
Iteration 6032: Benign prob = 0.2911
Iteration 6088: Benign prob = 0.2920
Iteration 6177: Benign prob = 0.2922
Iteration 6216: Benign prob = 0.2930
Iteration 6307: Benign prob = 0.2956
Iteration 6350: Benign prob = 0.2960
Iteration 6371: Benign prob = 0.2962
Iteration 6392: Benign prob = 0.2989
Iteration 6461: Benign prob = 0.3010
Iteration 6476: Benign prob = 0.3041
Iteration 6647: Benign prob = 0.3075
Iteration 6675: Benign prob = 0.3147
Iteration 6681: Benign prob = 0.3154
Iteration 6758: Benign prob = 0.3244
Iteration 6830: Benign prob = 0.3245
Iteration 6845: Benign prob = 0.3253
Iteration 6880: Benign prob = 0.3285
Iteration 6901: Benign prob = 0.3299
Iteration 6924: Benign prob = 0.3340
Iteration 7125: Benign prob = 0.3385
Iteration 7182: Benign prob = 0.3482
Iteration 7206: Benign prob = 0.3567
Iteration 7208: Benign prob = 0.3593
Iteration 7239: Benign prob = 0.3601
Iteration 7312: Benign prob = 0.3645
Iteration 7357: Benign prob = 0.3689
Iteration 7367: Benign prob = 0.3691
Iteration 7368: Benign prob = 0.3747
Iteration 7561: Benign prob = 0.3786
Iteration 7599: Benign prob = 0.3806
Iteration 7606: Benign prob = 0.3831
Iteration 7678: Benign prob = 0.3850
Iteration 7834: Benign prob = 0.3893
Iteration 7902: Benign prob = 0.3942
Iteration 7925: Benign prob = 0.3947
Iteration 8024: Benign prob = 0.3963
Iteration 8074: Benign prob = 0.3989
Iteration 8156: Benign prob = 0.3989
Iteration 8195: Benign prob = 0.3999
Iteration 8205: Benign prob = 0.4017
Iteration 8292: Benign prob = 0.4023
Iteration 8400: Benign prob = 0.4029
Iteration 8425: Benign prob = 0.4052
Iteration 8503: Benign prob = 0.4076
Iteration 8539: Benign prob = 0.4087
Iteration 8542: Benign prob = 0.4135
Iteration 8591: Benign prob = 0.4151
Iteration 8607: Benign prob = 0.4154
Iteration 8650: Benign prob = 0.4211
Iteration 8657: Benign prob = 0.4217
Iteration 8957: Benign prob = 0.4256
Iteration 9026: Benign prob = 0.4310
Iteration 9165: Benign prob = 0.4335
Iteration 9236: Benign prob = 0.4341
Iteration 9251: Benign prob = 0.4356
Iteration 9276: Benign prob = 0.4373
Iteration 9310: Benign prob = 0.4390
Iteration 9315: Benign prob = 0.4425
Iteration 9390: Benign prob = 0.4436
Iteration 9498: Benign prob = 0.4471
Iteration 9593: Benign prob = 0.4531
Iteration 9622: Benign prob = 0.4568
Iteration 9668: Benign prob = 0.4570
Iteration 9726: Benign prob = 0.4638
Iteration 9751: Benign prob = 0.4646
Iteration 9767: Benign prob = 0.4701
Iteration 9836: Benign prob = 0.4732
Iteration 9870: Benign prob = 0.4776
Iteration 9879: Benign prob = 0.4810
Iteration 9990: Benign prob = 0.4825

 Completed Adversarial Image for image 5 in 17.51 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/A69BF8AE68FC7B5A739E358D931B19989DF5EF1655EB4825036DEAF96D49B053.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4648
True class     : 29 (risktool++riskware++virus)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/jiagu/04D6F5D44B64ABDAB4AF5FABD41AF5CE5D87321E1DC9CE91C84146D637868D14.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3043

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 6 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/jiagu/04D6F5D44B64ABDAB4AF5FABD41AF5CE5D87321E1DC9CE91C84146D637868D14.png): unsupported format string passed to NoneType.__format__


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/jiagu/DD9869FC7B5ED2710D5B94E964BE9BF32C91BBC7D61E3EF8C9ADF45FD20AB3F7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3777

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1095 with confidence 0.3438!

Targeted adversarial image created in 1726 iterations.
Benign first predicted at iteration 1095 with confidence 0.3438.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0026
Iteration 18: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0030
Iteration 33: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0035
Iteration 57: Benign prob = 0.0039
Iteration 68: Benign prob = 0.0042
Iteration 71: Benign prob = 0.0043
Iteration 75: Benign prob = 0.0046
Iteration 81: Benign prob = 0.0049
Iteration 84: Benign prob = 0.0051
Iteration 85: Benign prob = 0.0052
Iteration 87: Benign prob = 0.0054
Iteration 89: Benign prob = 0.0054
Iteration 90: Benign prob = 0.0056
Iteration 91: Benign prob = 0.0061
Iteration 93: Benign prob = 0.0062
Iteration 97: Benign prob = 0.0066
Iteration 102: Benign prob = 0.0067
Iteration 103: Benign prob = 0.0068
Iteration 104: Benign prob = 0.0070
Iteration 105: Benign prob = 0.0076
Iteration 108: Benign prob = 0.0077
Iteration 109: Benign prob = 0.0080
Iteration 111: Benign prob = 0.0086
Iteration 113: Benign prob = 0.0098
Iteration 116: Benign prob = 0.0101
Iteration 120: Benign prob = 0.0107
Iteration 121: Benign prob = 0.0116
Iteration 125: Benign prob = 0.0123
Iteration 126: Benign prob = 0.0129
Iteration 127: Benign prob = 0.0145
Iteration 128: Benign prob = 0.0158
Iteration 133: Benign prob = 0.0161
Iteration 135: Benign prob = 0.0170
Iteration 137: Benign prob = 0.0189
Iteration 139: Benign prob = 0.0194
Iteration 140: Benign prob = 0.0212
Iteration 141: Benign prob = 0.0245
Iteration 146: Benign prob = 0.0270
Iteration 153: Benign prob = 0.0342
Iteration 174: Benign prob = 0.0348
Iteration 181: Benign prob = 0.0381
Iteration 190: Benign prob = 0.0383
Iteration 199: Benign prob = 0.0387
Iteration 205: Benign prob = 0.0449
Iteration 213: Benign prob = 0.0460
Iteration 219: Benign prob = 0.0477
Iteration 230: Benign prob = 0.0534
Iteration 233: Benign prob = 0.0552
Iteration 237: Benign prob = 0.0576
Iteration 242: Benign prob = 0.0584
Iteration 251: Benign prob = 0.0590
Iteration 254: Benign prob = 0.0608
Iteration 260: Benign prob = 0.0610
Iteration 261: Benign prob = 0.0658
Iteration 264: Benign prob = 0.0673
Iteration 270: Benign prob = 0.0677
Iteration 283: Benign prob = 0.0714
Iteration 285: Benign prob = 0.0718
Iteration 294: Benign prob = 0.0750
Iteration 303: Benign prob = 0.0757
Iteration 308: Benign prob = 0.0775
Iteration 320: Benign prob = 0.0804
Iteration 321: Benign prob = 0.0833
Iteration 330: Benign prob = 0.0847
Iteration 332: Benign prob = 0.0852
Iteration 337: Benign prob = 0.0868
Iteration 338: Benign prob = 0.0956
Iteration 373: Benign prob = 0.0959
Iteration 381: Benign prob = 0.0988
Iteration 384: Benign prob = 0.0991
Iteration 393: Benign prob = 0.1012
Iteration 400: Benign prob = 0.1021
Iteration 424: Benign prob = 0.1042
Iteration 433: Benign prob = 0.1082
Iteration 446: Benign prob = 0.1107
Iteration 468: Benign prob = 0.1124
Iteration 478: Benign prob = 0.1251
Iteration 526: Benign prob = 0.1283
Iteration 529: Benign prob = 0.1378
Iteration 578: Benign prob = 0.1392
Iteration 579: Benign prob = 0.1554
Iteration 592: Benign prob = 0.1626
Iteration 610: Benign prob = 0.1682
Iteration 620: Benign prob = 0.1707
Iteration 640: Benign prob = 0.1808
Iteration 641: Benign prob = 0.1970
Iteration 651: Benign prob = 0.2038
Iteration 670: Benign prob = 0.2072
Iteration 677: Benign prob = 0.2137
Iteration 681: Benign prob = 0.2179
Iteration 686: Benign prob = 0.2200
Iteration 689: Benign prob = 0.2219
Iteration 697: Benign prob = 0.2279
Iteration 706: Benign prob = 0.2284
Iteration 707: Benign prob = 0.2302
Iteration 718: Benign prob = 0.2389
Iteration 735: Benign prob = 0.2447
Iteration 742: Benign prob = 0.2582
Iteration 770: Benign prob = 0.2592
Iteration 774: Benign prob = 0.2618
Iteration 775: Benign prob = 0.2670
Iteration 776: Benign prob = 0.2692
Iteration 777: Benign prob = 0.2693
Iteration 812: Benign prob = 0.2719
Iteration 816: Benign prob = 0.2731
Iteration 819: Benign prob = 0.2799
Iteration 834: Benign prob = 0.2829
Iteration 865: Benign prob = 0.2848
Iteration 905: Benign prob = 0.2979
Iteration 933: Benign prob = 0.3007
Iteration 945: Benign prob = 0.3011
Iteration 977: Benign prob = 0.3061
Iteration 987: Benign prob = 0.3142
Iteration 1032: Benign prob = 0.3207
Iteration 1035: Benign prob = 0.3323
Iteration 1039: Benign prob = 0.3331
Iteration 1095: Benign prob = 0.3438
Iteration 1101: Benign prob = 0.3456
Iteration 1130: Benign prob = 0.3498
Iteration 1142: Benign prob = 0.3512
Iteration 1162: Benign prob = 0.3576
Iteration 1171: Benign prob = 0.3614
Iteration 1173: Benign prob = 0.3659
Iteration 1175: Benign prob = 0.3674
Iteration 1180: Benign prob = 0.3770
Iteration 1188: Benign prob = 0.3907
Iteration 1189: Benign prob = 0.3918
Iteration 1213: Benign prob = 0.3984
Iteration 1240: Benign prob = 0.4015
Iteration 1252: Benign prob = 0.4023
Iteration 1266: Benign prob = 0.4097
Iteration 1275: Benign prob = 0.4127
Iteration 1287: Benign prob = 0.4197
Iteration 1294: Benign prob = 0.4225
Iteration 1312: Benign prob = 0.4243
Iteration 1332: Benign prob = 0.4333
Iteration 1367: Benign prob = 0.4375
Iteration 1374: Benign prob = 0.4414
Iteration 1379: Benign prob = 0.4490
Iteration 1406: Benign prob = 0.4538
Iteration 1463: Benign prob = 0.4569
Iteration 1465: Benign prob = 0.4683
Iteration 1469: Benign prob = 0.4690
Iteration 1508: Benign prob = 0.4711
Iteration 1536: Benign prob = 0.4769
Iteration 1564: Benign prob = 0.4787
Iteration 1572: Benign prob = 0.4841
Iteration 1577: Benign prob = 0.4899
Iteration 1591: Benign prob = 0.4944
Iteration 1600: Benign prob = 0.4982
Iteration 1604: Benign prob = 0.4992
Iteration 1619: Benign prob = 0.4995
Iteration 1622: Benign prob = 0.5147
Iteration 1635: Benign prob = 0.5155
Iteration 1642: Benign prob = 0.5271
Iteration 1656: Benign prob = 0.5295
Iteration 1664: Benign prob = 0.5312
Iteration 1691: Benign prob = 0.5460
Iteration 1726: Benign prob = 0.5583

 Completed Adversarial Image for image 7 in 3.00 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/jiagu/DD9869FC7B5ED2710D5B94E964BE9BF32C91BBC7D61E3EF8C9ADF45FD20AB3F7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5583
True class     : 29 (risktool++riskware++virus)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/jiagu/A1C5A032A5923ACBC3B807E6A95DBE3050A7E9D5EB0EFC8EFCCF7C88509D6256.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3498

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4284 with confidence 0.3056!

Targeted adversarial image created in 7433 iterations.
Benign first predicted at iteration 4284 with confidence 0.3056.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0036
Iteration 58: Benign prob = 0.0036
Iteration 59: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0038
Iteration 64: Benign prob = 0.0040
Iteration 73: Benign prob = 0.0040
Iteration 74: Benign prob = 0.0041
Iteration 76: Benign prob = 0.0041
Iteration 85: Benign prob = 0.0043
Iteration 86: Benign prob = 0.0044
Iteration 93: Benign prob = 0.0046
Iteration 99: Benign prob = 0.0048
Iteration 100: Benign prob = 0.0048
Iteration 101: Benign prob = 0.0050
Iteration 104: Benign prob = 0.0054
Iteration 112: Benign prob = 0.0056
Iteration 115: Benign prob = 0.0058
Iteration 117: Benign prob = 0.0060
Iteration 120: Benign prob = 0.0061
Iteration 122: Benign prob = 0.0067
Iteration 125: Benign prob = 0.0067
Iteration 127: Benign prob = 0.0068
Iteration 130: Benign prob = 0.0075
Iteration 145: Benign prob = 0.0077
Iteration 146: Benign prob = 0.0079
Iteration 150: Benign prob = 0.0084
Iteration 153: Benign prob = 0.0084
Iteration 163: Benign prob = 0.0085
Iteration 164: Benign prob = 0.0087
Iteration 170: Benign prob = 0.0091
Iteration 172: Benign prob = 0.0096
Iteration 173: Benign prob = 0.0102
Iteration 177: Benign prob = 0.0107
Iteration 185: Benign prob = 0.0112
Iteration 186: Benign prob = 0.0113
Iteration 190: Benign prob = 0.0116
Iteration 192: Benign prob = 0.0122
Iteration 194: Benign prob = 0.0124
Iteration 198: Benign prob = 0.0127
Iteration 205: Benign prob = 0.0128
Iteration 207: Benign prob = 0.0132
Iteration 208: Benign prob = 0.0136
Iteration 217: Benign prob = 0.0138
Iteration 220: Benign prob = 0.0142
Iteration 239: Benign prob = 0.0144
Iteration 243: Benign prob = 0.0149
Iteration 244: Benign prob = 0.0152
Iteration 248: Benign prob = 0.0154
Iteration 250: Benign prob = 0.0157
Iteration 308: Benign prob = 0.0157
Iteration 312: Benign prob = 0.0161
Iteration 331: Benign prob = 0.0162
Iteration 334: Benign prob = 0.0164
Iteration 377: Benign prob = 0.0166
Iteration 384: Benign prob = 0.0175
Iteration 390: Benign prob = 0.0178
Iteration 404: Benign prob = 0.0186
Iteration 410: Benign prob = 0.0192
Iteration 417: Benign prob = 0.0203
Iteration 426: Benign prob = 0.0205
Iteration 429: Benign prob = 0.0213
Iteration 439: Benign prob = 0.0218
Iteration 441: Benign prob = 0.0219
Iteration 448: Benign prob = 0.0226
Iteration 473: Benign prob = 0.0232
Iteration 484: Benign prob = 0.0243
