Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4628

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1244 with confidence 0.2926!

Targeted adversarial image created in 2263 iterations.
Benign first predicted at iteration 1244 with confidence 0.2926.

Benign probability changes (iteration, prob):
Iteration 1056: Benign prob = 0.4982
Iteration 1067: Benign prob = 0.5002
Iteration 1103: Benign prob = 0.5163
Iteration 1165: Benign prob = 0.5208
Iteration 1189: Benign prob = 0.5375
Iteration 1274: Benign prob = 0.5612

 Completed Adversarial Image for image 6 in 3.22 minutes.

--- Adversarial Prediction Results for image 6: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\D8E8C336C9F45BDB93F26F6ADDF7F1D70021E58E0251DA760025895CE9283398.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5600
True class     : 8 (adwareare)


=== [7/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\84174EEBEE1433D774C03D6A0D2811BC3DAD171EC981E997EB609D6FA0D270A8.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3850

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 953 with confidence 0.3102!

Targeted adversarial image created in 1960 iterations.
Benign first predicted at iteration 953 with confidence 0.3102.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0005
Iteration 6: Benign prob = 0.0006
Iteration 7: Benign prob = 0.0006
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0031
Iteration 48: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0033
Iteration 52: Benign prob = 0.0039
Iteration 62: Benign prob = 0.0043
Iteration 69: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0048
Iteration 82: Benign prob = 0.0048
Iteration 85: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0051
Iteration 87: Benign prob = 0.0058
Iteration 101: Benign prob = 0.0059
Iteration 102: Benign prob = 0.0060
Iteration 109: Benign prob = 0.0064
Iteration 112: Benign prob = 0.0065
Iteration 124: Benign prob = 0.0068
Iteration 125: Benign prob = 0.0082
Iteration 128: Benign prob = 0.0090
Iteration 132: Benign prob = 0.0091
Iteration 134: Benign prob = 0.0108
Iteration 136: Benign prob = 0.0109
Iteration 137: Benign prob = 0.0116
Iteration 138: Benign prob = 0.0117
Iteration 148: Benign prob = 0.0127
Iteration 149: Benign prob = 0.0145
Iteration 159: Benign prob = 0.0146
Iteration 161: Benign prob = 0.0147
Iteration 162: Benign prob = 0.0160
Iteration 163: Benign prob = 0.0161
Iteration 167: Benign prob = 0.0163
Iteration 172: Benign prob = 0.0178
Iteration 176: Benign prob = 0.0197
Iteration 178: Benign prob = 0.0211
Iteration 183: Benign prob = 0.0247
Iteration 199: Benign prob = 0.0271
Iteration 218: Benign prob = 0.0292
Iteration 222: Benign prob = 0.0293
Iteration 223: Benign prob = 0.0305
Iteration 224: Benign prob = 0.0359
Iteration 234: Benign prob = 0.0364
Iteration 236: Benign prob = 0.0388
Iteration 237: Benign prob = 0.0392
Iteration 238: Benign prob = 0.0405
Iteration 241: Benign prob = 0.0412
Iteration 244: Benign prob = 0.0439
Iteration 245: Benign prob = 0.0468
Iteration 249: Benign prob = 0.0490
Iteration 252: Benign prob = 0.0503
Iteration 259: Benign prob = 0.0509
Iteration 263: Benign prob = 0.0515
Iteration 264: Benign prob = 0.0531
Iteration 265: Benign prob = 0.0546
Iteration 267: Benign prob = 0.0658
Iteration 270: Benign prob = 0.0668
Iteration 271: Benign prob = 0.0680
Iteration 283: Benign prob = 0.0742
Iteration 296: Benign prob = 0.0754
Iteration 299: Benign prob = 0.0791
Iteration 308: Benign prob = 0.0800
Iteration 317: Benign prob = 0.0856
Iteration 321: Benign prob = 0.0914
Iteration 365: Benign prob = 0.0918
Iteration 377: Benign prob = 0.0961
Iteration 381: Benign prob = 0.0975
Iteration 400: Benign prob = 0.0994
Iteration 410: Benign prob = 0.1012
Iteration 415: Benign prob = 0.1025
Iteration 423: Benign prob = 0.1041
Iteration 433: Benign prob = 0.1084
Iteration 435: Benign prob = 0.1119
Iteration 444: Benign prob = 0.1126
Iteration 449: Benign prob = 0.1171
Iteration 453: Benign prob = 0.1177
Iteration 454: Benign prob = 0.1231
Iteration 462: Benign prob = 0.1378
Iteration 481: Benign prob = 0.1387
Iteration 482: Benign prob = 0.1409
Iteration 485: Benign prob = 0.1453
Iteration 500: Benign prob = 0.1459
Iteration 506: Benign prob = 0.1493
Iteration 521: Benign prob = 0.1524
Iteration 541: Benign prob = 0.1599
Iteration 558: Benign prob = 0.1630
Iteration 561: Benign prob = 0.1683
Iteration 568: Benign prob = 0.1703
Iteration 572: Benign prob = 0.1739
Iteration 579: Benign prob = 0.1888
Iteration 582: Benign prob = 0.1912
Iteration 594: Benign prob = 0.1913
Iteration 598: Benign prob = 0.1916
Iteration 600: Benign prob = 0.1942
Iteration 609: Benign prob = 0.1973
Iteration 610: Benign prob = 0.2020
Iteration 612: Benign prob = 0.2044
Iteration 633: Benign prob = 0.2098
Iteration 653: Benign prob = 0.2128
Iteration 661: Benign prob = 0.2161
Iteration 678: Benign prob = 0.2252
Iteration 687: Benign prob = 0.2345
Iteration 698: Benign prob = 0.2582
Iteration 700: Benign prob = 0.2611
Iteration 730: Benign prob = 0.2620
Iteration 749: Benign prob = 0.2649
Iteration 756: Benign prob = 0.2665
Iteration 783: Benign prob = 0.2687
Iteration 786: Benign prob = 0.2692
Iteration 787: Benign prob = 0.2701
Iteration 802: Benign prob = 0.2898
Iteration 814: Benign prob = 0.2980
Iteration 938: Benign prob = 0.3054
Iteration 950: Benign prob = 0.3073
Iteration 953: Benign prob = 0.3102
Iteration 973: Benign prob = 0.3134
Iteration 991: Benign prob = 0.3249
Iteration 1004: Benign prob = 0.3260
Iteration 1008: Benign prob = 0.3268
Iteration 1021: Benign prob = 0.3274
Iteration 1059: Benign prob = 0.3292
Iteration 1065: Benign prob = 0.3323
Iteration 1071: Benign prob = 0.3366
Iteration 1081: Benign prob = 0.3405
Iteration 1088: Benign prob = 0.3590
Iteration 1187: Benign prob = 0.3631
Iteration 1237: Benign prob = 0.3654
Iteration 1264: Benign prob = 0.3682
Iteration 1283: Benign prob = 0.3690
Iteration 1298: Benign prob = 0.3747
Iteration 1299: Benign prob = 0.3870
Iteration 1311: Benign prob = 0.3959
Iteration 1363: Benign prob = 0.3969
Iteration 1367: Benign prob = 0.3970
Iteration 1386: Benign prob = 0.4214
Iteration 1421: Benign prob = 0.4311
Iteration 1444: Benign prob = 0.4352
Iteration 1481: Benign prob = 0.4361
Iteration 1497: Benign prob = 0.4394
Iteration 1516: Benign prob = 0.4402
Iteration 1519: Benign prob = 0.4434
Iteration 1520: Benign prob = 0.4454
Iteration 1523: Benign prob = 0.4514
Iteration 1525: Benign prob = 0.4526
Iteration 1635: Benign prob = 0.4579
Iteration 1639: Benign prob = 0.4606
Iteration 1645: Benign prob = 0.4702
Iteration 1676: Benign prob = 0.4755
Iteration 1715: Benign prob = 0.5119
Iteration 1765: Benign prob = 0.5201
Iteration 1820: Benign prob = 0.5220
Iteration 1871: Benign prob = 0.5277
Iteration 1910: Benign prob = 0.5318
Iteration 1912: Benign prob = 0.5452
Iteration 1923: Benign prob = 0.5467
Iteration 1960: Benign prob = 0.5558

 Completed Adversarial Image for image 7 in 4.92 minutes.

--- Adversarial Prediction Results for image 7: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\84174EEBEE1433D774C03D6A0D2811BC3DAD171EC981E997EB609D6FA0D270A8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5538
True class     : 8 (adwareare)


=== [8/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\AB52637706F087C318D4B5A4A2E215C90AAEA86988DDFA44ECC68ADD44BFDB44.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4729

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2459 with confidence 0.3067!

Targeted adversarial image created in 4703 iterations.
Benign first predicted at iteration 2459 with confidence 0.3067.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0025
Iteration 15: Benign prob = 0.0026
Iteration 18: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 31: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0030
Iteration 33: Benign prob = 0.0031
Iteration 38: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0036
Iteration 42: Benign prob = 0.0038
Iteration 49: Benign prob = 0.0038
Iteration 51: Benign prob = 0.0040
Iteration 53: Benign prob = 0.0041
Iteration 54: Benign prob = 0.0043
Iteration 56: Benign prob = 0.0044
Iteration 57: Benign prob = 0.0046
Iteration 61: Benign prob = 0.0048
Iteration 66: Benign prob = 0.0048
Iteration 68: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0054
Iteration 89: Benign prob = 0.0060
Iteration 94: Benign prob = 0.0062
Iteration 97: Benign prob = 0.0068
Iteration 110: Benign prob = 0.0069
Iteration 111: Benign prob = 0.0073
Iteration 115: Benign prob = 0.0074
Iteration 125: Benign prob = 0.0075
Iteration 132: Benign prob = 0.0076
Iteration 141: Benign prob = 0.0080
Iteration 144: Benign prob = 0.0080
Iteration 159: Benign prob = 0.0082
Iteration 169: Benign prob = 0.0082
Iteration 173: Benign prob = 0.0084
Iteration 178: Benign prob = 0.0085
Iteration 180: Benign prob = 0.0086
Iteration 181: Benign prob = 0.0087
Iteration 205: Benign prob = 0.0092
Iteration 213: Benign prob = 0.0097
Iteration 229: Benign prob = 0.0102
Iteration 230: Benign prob = 0.0113
Iteration 231: Benign prob = 0.0118
Iteration 260: Benign prob = 0.0121
Iteration 265: Benign prob = 0.0127
Iteration 275: Benign prob = 0.0127
Iteration 279: Benign prob = 0.0130
Iteration 284: Benign prob = 0.0130
Iteration 320: Benign prob = 0.0132
Iteration 334: Benign prob = 0.0134
Iteration 340: Benign prob = 0.0135
Iteration 342: Benign prob = 0.0139
Iteration 353: Benign prob = 0.0141
Iteration 364: Benign prob = 0.0145
Iteration 365: Benign prob = 0.0152
Iteration 402: Benign prob = 0.0158
Iteration 414: Benign prob = 0.0159
Iteration 419: Benign prob = 0.0163
Iteration 437: Benign prob = 0.0164
Iteration 449: Benign prob = 0.0168
Iteration 450: Benign prob = 0.0169
Iteration 454: Benign prob = 0.0180
Iteration 462: Benign prob = 0.0181
Iteration 473: Benign prob = 0.0181
Iteration 492: Benign prob = 0.0191
Iteration 522: Benign prob = 0.0192
Iteration 529: Benign prob = 0.0196
Iteration 541: Benign prob = 0.0200
Iteration 550: Benign prob = 0.0211
Iteration 572: Benign prob = 0.0217
Iteration 588: Benign prob = 0.0227
Iteration 595: Benign prob = 0.0229
Iteration 628: Benign prob = 0.0231
Iteration 634: Benign prob = 0.0238
Iteration 647: Benign prob = 0.0245
Iteration 671: Benign prob = 0.0247
Iteration 673: Benign prob = 0.0247
Iteration 678: Benign prob = 0.0262
Iteration 696: Benign prob = 0.0265
Iteration 697: Benign prob = 0.0275
Iteration 719: Benign prob = 0.0286
Iteration 720: Benign prob = 0.0298
Iteration 733: Benign prob = 0.0298
Iteration 737: Benign prob = 0.0300
Iteration 749: Benign prob = 0.0307
Iteration 763: Benign prob = 0.0311
Iteration 791: Benign prob = 0.0312
Iteration 792: Benign prob = 0.0316
Iteration 794: Benign prob = 0.0330
Iteration 812: Benign prob = 0.0336
Iteration 827: Benign prob = 0.0372
Iteration 841: Benign prob = 0.0385
Iteration 855: Benign prob = 0.0395
Iteration 863: Benign prob = 0.0403
Iteration 869: Benign prob = 0.0421
Iteration 897: Benign prob = 0.0440
Iteration 900: Benign prob = 0.0462
Iteration 910: Benign prob = 0.0470
Iteration 941: Benign prob = 0.0480
Iteration 970: Benign prob = 0.0501
Iteration 977: Benign prob = 0.0518
Iteration 1000: Benign prob = 0.0530
Iteration 1006: Benign prob = 0.0546
Iteration 1030: Benign prob = 0.0548
Iteration 1047: Benign prob = 0.0557
Iteration 1062: Benign prob = 0.0559
Iteration 1074: Benign prob = 0.0576
Iteration 1114: Benign prob = 0.0586
Iteration 1126: Benign prob = 0.0604
Iteration 1159: Benign prob = 0.0608
Iteration 1166: Benign prob = 0.0610
Iteration 1185: Benign prob = 0.0665
Iteration 1248: Benign prob = 0.0691
Iteration 1256: Benign prob = 0.0694
Iteration 1268: Benign prob = 0.0702
Iteration 1269: Benign prob = 0.0777
Iteration 1316: Benign prob = 0.0780
Iteration 1336: Benign prob = 0.0795
Iteration 1346: Benign prob = 0.0809
Iteration 1387: Benign prob = 0.0826
Iteration 1423: Benign prob = 0.0834
Iteration 1425: Benign prob = 0.0836
Iteration 1430: Benign prob = 0.0837
Iteration 1449: Benign prob = 0.0845
Iteration 1463: Benign prob = 0.0850
Iteration 1478: Benign prob = 0.0920
Iteration 1524: Benign prob = 0.0921
Iteration 1546: Benign prob = 0.0940
Iteration 1549: Benign prob = 0.0956
Iteration 1562: Benign prob = 0.0987
Iteration 1604: Benign prob = 0.1006
Iteration 1627: Benign prob = 0.1059
Iteration 1671: Benign prob = 0.1127
Iteration 1696: Benign prob = 0.1180
Iteration 1699: Benign prob = 0.1184
Iteration 1710: Benign prob = 0.1219
Iteration 1719: Benign prob = 0.1262
Iteration 1740: Benign prob = 0.1284
Iteration 1752: Benign prob = 0.1293
Iteration 1767: Benign prob = 0.1297
Iteration 1768: Benign prob = 0.1322
Iteration 1776: Benign prob = 0.1342
Iteration 1792: Benign prob = 0.1372
Iteration 1806: Benign prob = 0.1373
Iteration 1808: Benign prob = 0.1391
Iteration 1809: Benign prob = 0.1392
Iteration 1821: Benign prob = 0.1405
Iteration 1822: Benign prob = 0.1448
Iteration 1832: Benign prob = 0.1475
Iteration 1848: Benign prob = 0.1479
Iteration 1857: Benign prob = 0.1493
Iteration 1859: Benign prob = 0.1496
Iteration 1865: Benign prob = 0.1507
Iteration 1870: Benign prob = 0.1544
Iteration 1918: Benign prob = 0.1666
Iteration 1937: Benign prob = 0.1686
Iteration 1953: Benign prob = 0.1694
Iteration 1972: Benign prob = 0.1708
Iteration 1973: Benign prob = 0.1727
Iteration 1976: Benign prob = 0.1730
Iteration 1983: Benign prob = 0.1755
Iteration 2007: Benign prob = 0.1789
Iteration 2020: Benign prob = 0.1811
Iteration 2051: Benign prob = 0.1860
Iteration 2075: Benign prob = 0.1907
Iteration 2098: Benign prob = 0.1960
Iteration 2122: Benign prob = 0.1974
Iteration 2134: Benign prob = 0.2024
Iteration 2166: Benign prob = 0.2056
Iteration 2168: Benign prob = 0.2137
Iteration 2172: Benign prob = 0.2159
Iteration 2201: Benign prob = 0.2311
Iteration 2227: Benign prob = 0.2372
Iteration 2236: Benign prob = 0.2432
Iteration 2237: Benign prob = 0.2581
Iteration 2309: Benign prob = 0.2629
Iteration 2351: Benign prob = 0.2646
Iteration 2390: Benign prob = 0.2702
Iteration 2406: Benign prob = 0.2730
Iteration 2407: Benign prob = 0.2733
Iteration 2417: Benign prob = 0.2771
Iteration 2439: Benign prob = 0.2801
Iteration 2451: Benign prob = 0.2871
Iteration 2459: Benign prob = 0.3067
Iteration 2546: Benign prob = 0.3133
Iteration 2567: Benign prob = 0.3139
Iteration 2584: Benign prob = 0.3161
Iteration 2605: Benign prob = 0.3169
Iteration 2640: Benign prob = 0.3280
Iteration 2661: Benign prob = 0.3282
Iteration 2732: Benign prob = 0.3295
Iteration 2772: Benign prob = 0.3368
Iteration 2865: Benign prob = 0.3423
Iteration 2899: Benign prob = 0.3456
Iteration 2929: Benign prob = 0.3626
Iteration 2949: Benign prob = 0.3656
Iteration 2979: Benign prob = 0.3724
Iteration 2993: Benign prob = 0.3766
Iteration 3061: Benign prob = 0.3795
Iteration 3081: Benign prob = 0.3898
Iteration 3114: Benign prob = 0.4053
Iteration 3117: Benign prob = 0.4084
Iteration 3184: Benign prob = 0.4130
Iteration 3240: Benign prob = 0.4141
Iteration 3346: Benign prob = 0.4160
Iteration 3355: Benign prob = 0.4285
Iteration 3390: Benign prob = 0.4290
Iteration 3398: Benign prob = 0.4362
Iteration 3438: Benign prob = 0.4367
Iteration 3484: Benign prob = 0.4367
Iteration 3517: Benign prob = 0.4391
Iteration 3533: Benign prob = 0.4471
Iteration 3662: Benign prob = 0.4519
Iteration 3732: Benign prob = 0.4523
Iteration 3759: Benign prob = 0.4639
Iteration 3773: Benign prob = 0.4646
Iteration 3784: Benign prob = 0.4651
Iteration 3817: Benign prob = 0.4654
Iteration 3834: Benign prob = 0.4725
Iteration 3942: Benign prob = 0.4726
Iteration 3955: Benign prob = 0.4759
Iteration 3958: Benign prob = 0.4830
Iteration 3965: Benign prob = 0.4845
Iteration 3969: Benign prob = 0.4953
Iteration 4074: Benign prob = 0.4964
Iteration 4077: Benign prob = 0.5086
Iteration 4160: Benign prob = 0.5096
Iteration 4184: Benign prob = 0.5125
Iteration 4196: Benign prob = 0.5128
Iteration 4236: Benign prob = 0.5169
Iteration 4242: Benign prob = 0.5234
Iteration 4387: Benign prob = 0.5263
Iteration 4389: Benign prob = 0.5263
Iteration 4402: Benign prob = 0.5296
Iteration 4417: Benign prob = 0.5333
Iteration 4457: Benign prob = 0.5367
Iteration 4690: Benign prob = 0.5479
Iteration 4703: Benign prob = 0.5513

 Completed Adversarial Image for image 8 in 11.87 minutes.

--- Adversarial Prediction Results for image 8: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\AB52637706F087C318D4B5A4A2E215C90AAEA86988DDFA44ECC68ADD44BFDB44.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 8 (adwareare)


=== [9/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\B7AE86828812EEAE5D002A60B57B9E2A353944EC6F216ED656B4912F82C31B5A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4198

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2971 with confidence 0.3104!

Targeted adversarial image created in 4913 iterations.
Benign first predicted at iteration 2971 with confidence 0.3104.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0024
Iteration 21: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0030
Iteration 32: Benign prob = 0.0032
Iteration 44: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0035
Iteration 56: Benign prob = 0.0036
Iteration 57: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0039
Iteration 63: Benign prob = 0.0041
Iteration 67: Benign prob = 0.0043
Iteration 89: Benign prob = 0.0044
Iteration 90: Benign prob = 0.0044
Iteration 94: Benign prob = 0.0046
Iteration 98: Benign prob = 0.0046
Iteration 110: Benign prob = 0.0047
Iteration 113: Benign prob = 0.0048
Iteration 133: Benign prob = 0.0050
Iteration 134: Benign prob = 0.0050
Iteration 139: Benign prob = 0.0051
Iteration 146: Benign prob = 0.0055
Iteration 151: Benign prob = 0.0059
Iteration 170: Benign prob = 0.0060
Iteration 173: Benign prob = 0.0064
Iteration 177: Benign prob = 0.0065
Iteration 183: Benign prob = 0.0067
Iteration 192: Benign prob = 0.0069
Iteration 203: Benign prob = 0.0079
Iteration 220: Benign prob = 0.0080
Iteration 236: Benign prob = 0.0083
Iteration 245: Benign prob = 0.0088
Iteration 259: Benign prob = 0.0092
Iteration 294: Benign prob = 0.0100
Iteration 312: Benign prob = 0.0101
Iteration 317: Benign prob = 0.0102
Iteration 323: Benign prob = 0.0103
Iteration 331: Benign prob = 0.0105
Iteration 334: Benign prob = 0.0113
Iteration 340: Benign prob = 0.0118
Iteration 344: Benign prob = 0.0121
Iteration 359: Benign prob = 0.0121
Iteration 364: Benign prob = 0.0123
Iteration 365: Benign prob = 0.0130
Iteration 373: Benign prob = 0.0135
Iteration 379: Benign prob = 0.0138
Iteration 382: Benign prob = 0.0140
Iteration 388: Benign prob = 0.0142
Iteration 389: Benign prob = 0.0147
Iteration 393: Benign prob = 0.0150
Iteration 398: Benign prob = 0.0159
Iteration 401: Benign prob = 0.0166
Iteration 406: Benign prob = 0.0167
Iteration 409: Benign prob = 0.0168
Iteration 410: Benign prob = 0.0172
Iteration 432: Benign prob = 0.0175
Iteration 437: Benign prob = 0.0180
Iteration 455: Benign prob = 0.0184
Iteration 485: Benign prob = 0.0204
Iteration 503: Benign prob = 0.0209
Iteration 518: Benign prob = 0.0213
Iteration 526: Benign prob = 0.0220
Iteration 529: Benign prob = 0.0225
Iteration 533: Benign prob = 0.0228
Iteration 553: Benign prob = 0.0229
Iteration 558: Benign prob = 0.0235
Iteration 567: Benign prob = 0.0241
Iteration 580: Benign prob = 0.0241
Iteration 581: Benign prob = 0.0243
Iteration 584: Benign prob = 0.0245
Iteration 593: Benign prob = 0.0245
Iteration 596: Benign prob = 0.0248
Iteration 606: Benign prob = 0.0250
Iteration 611: Benign prob = 0.0253
Iteration 648: Benign prob = 0.0255
Iteration 650: Benign prob = 0.0260
Iteration 666: Benign prob = 0.0268
Iteration 679: Benign prob = 0.0268
Iteration 710: Benign prob = 0.0268
Iteration 723: Benign prob = 0.0271
Iteration 736: Benign prob = 0.0276
Iteration 745: Benign prob = 0.0276
Iteration 753: Benign prob = 0.0278
Iteration 764: Benign prob = 0.0282
Iteration 779: Benign prob = 0.0287
Iteration 781: Benign prob = 0.0294
Iteration 792: Benign prob = 0.0297
Iteration 806: Benign prob = 0.0297
Iteration 811: Benign prob = 0.0313
Iteration 822: Benign prob = 0.0314
Iteration 829: Benign prob = 0.0347
Iteration 853: Benign prob = 0.0356
Iteration 891: Benign prob = 0.0359
Iteration 916: Benign prob = 0.0373
Iteration 928: Benign prob = 0.0374
Iteration 930: Benign prob = 0.0376
Iteration 934: Benign prob = 0.0378
Iteration 940: Benign prob = 0.0410
Iteration 957: Benign prob = 0.0416
Iteration 973: Benign prob = 0.0419
Iteration 1007: Benign prob = 0.0468
Iteration 1032: Benign prob = 0.0493
Iteration 1059: Benign prob = 0.0501
Iteration 1061: Benign prob = 0.0517
Iteration 1066: Benign prob = 0.0518
Iteration 1077: Benign prob = 0.0521
Iteration 1081: Benign prob = 0.0547
Iteration 1108: Benign prob = 0.0553
Iteration 1111: Benign prob = 0.0560
Iteration 1132: Benign prob = 0.0564
Iteration 1140: Benign prob = 0.0567
Iteration 1181: Benign prob = 0.0567
Iteration 1184: Benign prob = 0.0594
Iteration 1210: Benign prob = 0.0598
Iteration 1223: Benign prob = 0.0603
Iteration 1227: Benign prob = 0.0619
Iteration 1235: Benign prob = 0.0621
Iteration 1244: Benign prob = 0.0621
Iteration 1247: Benign prob = 0.0646
Iteration 1313: Benign prob = 0.0650
Iteration 1332: Benign prob = 0.0653
Iteration 1353: Benign prob = 0.0682
Iteration 1385: Benign prob = 0.0703
Iteration 1391: Benign prob = 0.0705
Iteration 1443: Benign prob = 0.0723
Iteration 1454: Benign prob = 0.0726
Iteration 1461: Benign prob = 0.0736
Iteration 1472: Benign prob = 0.0755
Iteration 1499: Benign prob = 0.0766
Iteration 1502: Benign prob = 0.0802
Iteration 1556: Benign prob = 0.0819
Iteration 1558: Benign prob = 0.0825
Iteration 1560: Benign prob = 0.0842
Iteration 1576: Benign prob = 0.0852
Iteration 1588: Benign prob = 0.0906
Iteration 1633: Benign prob = 0.0907
Iteration 1635: Benign prob = 0.0920
Iteration 1653: Benign prob = 0.0942
Iteration 1671: Benign prob = 0.0946
Iteration 1682: Benign prob = 0.0947
Iteration 1690: Benign prob = 0.0988
Iteration 1707: Benign prob = 0.1014
Iteration 1729: Benign prob = 0.1019
Iteration 1731: Benign prob = 0.1032
Iteration 1735: Benign prob = 0.1032
Iteration 1744: Benign prob = 0.1070
Iteration 1748: Benign prob = 0.1104
Iteration 1751: Benign prob = 0.1160
Iteration 1816: Benign prob = 0.1168
Iteration 1859: Benign prob = 0.1210
Iteration 1868: Benign prob = 0.1228
Iteration 1876: Benign prob = 0.1234
Iteration 1887: Benign prob = 0.1256
Iteration 1896: Benign prob = 0.1283
Iteration 1935: Benign prob = 0.1301
Iteration 1945: Benign prob = 0.1304
Iteration 1949: Benign prob = 0.1340
Iteration 1987: Benign prob = 0.1395
Iteration 2021: Benign prob = 0.1474
Iteration 2050: Benign prob = 0.1483
Iteration 2076: Benign prob = 0.1570
Iteration 2108: Benign prob = 0.1663
Iteration 2120: Benign prob = 0.1695
Iteration 2129: Benign prob = 0.1696
Iteration 2131: Benign prob = 0.1774
Iteration 2139: Benign prob = 0.1812
Iteration 2151: Benign prob = 0.1849
Iteration 2162: Benign prob = 0.1871
Iteration 2178: Benign prob = 0.1896
Iteration 2181: Benign prob = 0.1915
Iteration 2202: Benign prob = 0.1924
Iteration 2231: Benign prob = 0.1943
Iteration 2240: Benign prob = 0.1968
Iteration 2253: Benign prob = 0.1992
Iteration 2259: Benign prob = 0.2039
Iteration 2265: Benign prob = 0.2077
Iteration 2276: Benign prob = 0.2078
Iteration 2291: Benign prob = 0.2167
Iteration 2332: Benign prob = 0.2186
Iteration 2366: Benign prob = 0.2243
Iteration 2402: Benign prob = 0.2281
Iteration 2464: Benign prob = 0.2315
Iteration 2470: Benign prob = 0.2392
Iteration 2492: Benign prob = 0.2439
Iteration 2511: Benign prob = 0.2491
Iteration 2593: Benign prob = 0.2548
Iteration 2627: Benign prob = 0.2611
Iteration 2658: Benign prob = 0.2650
Iteration 2691: Benign prob = 0.2651
Iteration 2697: Benign prob = 0.2747
Iteration 2710: Benign prob = 0.2752
Iteration 2739: Benign prob = 0.2795
Iteration 2748: Benign prob = 0.2803
Iteration 2764: Benign prob = 0.2839
Iteration 2800: Benign prob = 0.2843
Iteration 2851: Benign prob = 0.2946
Iteration 2906: Benign prob = 0.2987
Iteration 2917: Benign prob = 0.2996
Iteration 2931: Benign prob = 0.3072
Iteration 2950: Benign prob = 0.3081
Iteration 2971: Benign prob = 0.3104
Iteration 2994: Benign prob = 0.3132
