Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9494

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3704!

Targeted adversarial image created in 1584 iterations.
Benign first predicted at iteration 1237 with confidence 0.3704.

Benign probability changes (iteration, prob):
Iteration 1490: Benign prob = 0.4972
Iteration 1498: Benign prob = 0.4979
Iteration 1501: Benign prob = 0.5003
Iteration 1502: Benign prob = 0.5009
Iteration 1512: Benign prob = 0.5011
Iteration 1513: Benign prob = 0.5014
Iteration 1514: Benign prob = 0.5016
Iteration 1516: Benign prob = 0.5026
Iteration 1519: Benign prob = 0.5030
Iteration 1520: Benign prob = 0.5033
Iteration 1521: Benign prob = 0.5054
Iteration 1522: Benign prob = 0.5070
Iteration 1531: Benign prob = 0.5074
Iteration 1532: Benign prob = 0.5084
Iteration 1535: Benign prob = 0.5105
Iteration 1538: Benign prob = 0.5112
Iteration 1539: Benign prob = 0.5137
Iteration 1542: Benign prob = 0.5141
Iteration 1543: Benign prob = 0.5147
Iteration 1545: Benign prob = 0.5154
Iteration 1550: Benign prob = 0.5169
Iteration 1553: Benign prob = 0.5190
Iteration 1557: Benign prob = 0.5190
Iteration 1558: Benign prob = 0.5197
Iteration 1559: Benign prob = 0.5209
Iteration 1561: Benign prob = 0.5214
Iteration 1563: Benign prob = 0.5219
Iteration 1565: Benign prob = 0.5225
Iteration 1566: Benign prob = 0.5225
Iteration 1567: Benign prob = 0.5234
Iteration 1568: Benign prob = 0.5243
Iteration 1569: Benign prob = 0.5244
Iteration 1570: Benign prob = 0.5265
Iteration 1572: Benign prob = 0.5265
Iteration 1573: Benign prob = 0.5267
Iteration 1575: Benign prob = 0.5284
Iteration 1576: Benign prob = 0.5291
Iteration 1578: Benign prob = 0.5296
Iteration 1581: Benign prob = 0.5317
Iteration 1582: Benign prob = 0.5333
Iteration 1585: Benign prob = 0.5334
Iteration 1589: Benign prob = 0.5377
Iteration 1594: Benign prob = 0.5379
Iteration 1595: Benign prob = 0.5387
Iteration 1599: Benign prob = 0.5421
Iteration 1605: Benign prob = 0.5422
Iteration 1606: Benign prob = 0.5446
Iteration 1612: Benign prob = 0.5457
Iteration 1613: Benign prob = 0.5460
Iteration 1614: Benign prob = 0.5465
Iteration 1615: Benign prob = 0.5474
Iteration 1616: Benign prob = 0.5478
Iteration 1623: Benign prob = 0.5492
Iteration 1625: Benign prob = 0.5510

 Completed Adversarial Image for image 5 in 1.55 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/kuguo/2803EE48609ABDC6585D7D33BEC09A69C0D19A1E0CF31279CCBD8005F9F37001.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 13 (clicker)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/kuguo/3373B45FCC6E947FCF78C77B59FDAA8E6FF005E4E4A6C3EAAF144F3FF217BB56.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9277

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1163 with confidence 0.3853!

Targeted adversarial image created in 1423 iterations.
Benign first predicted at iteration 1163 with confidence 0.3853.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 176: Benign prob = 0.0000
Iteration 186: Benign prob = 0.0000
Iteration 199: Benign prob = 0.0000
Iteration 211: Benign prob = 0.0001
Iteration 223: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 239: Benign prob = 0.0001
Iteration 253: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 288: Benign prob = 0.0001
Iteration 301: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0002
Iteration 322: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 338: Benign prob = 0.0002
Iteration 346: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0003
Iteration 364: Benign prob = 0.0003
Iteration 367: Benign prob = 0.0003
Iteration 373: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 389: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0005
Iteration 405: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0006
Iteration 415: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0006
Iteration 421: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 428: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0008
Iteration 434: Benign prob = 0.0009
Iteration 438: Benign prob = 0.0009
Iteration 440: Benign prob = 0.0009
Iteration 441: Benign prob = 0.0009
Iteration 442: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0010
Iteration 444: Benign prob = 0.0010
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0012
Iteration 449: Benign prob = 0.0012
Iteration 450: Benign prob = 0.0012
Iteration 451: Benign prob = 0.0013
Iteration 453: Benign prob = 0.0014
Iteration 454: Benign prob = 0.0015
Iteration 455: Benign prob = 0.0015
Iteration 456: Benign prob = 0.0016
Iteration 457: Benign prob = 0.0016
Iteration 458: Benign prob = 0.0016
Iteration 460: Benign prob = 0.0017
Iteration 461: Benign prob = 0.0018
Iteration 462: Benign prob = 0.0018
Iteration 463: Benign prob = 0.0019
Iteration 465: Benign prob = 0.0019
Iteration 466: Benign prob = 0.0020
Iteration 467: Benign prob = 0.0020
Iteration 468: Benign prob = 0.0021
Iteration 469: Benign prob = 0.0022
Iteration 470: Benign prob = 0.0023
Iteration 472: Benign prob = 0.0024
Iteration 474: Benign prob = 0.0026
Iteration 476: Benign prob = 0.0027
Iteration 477: Benign prob = 0.0028
Iteration 478: Benign prob = 0.0028
Iteration 479: Benign prob = 0.0028
Iteration 480: Benign prob = 0.0029
Iteration 481: Benign prob = 0.0029
Iteration 482: Benign prob = 0.0030
Iteration 484: Benign prob = 0.0030
Iteration 485: Benign prob = 0.0034
Iteration 486: Benign prob = 0.0034
Iteration 487: Benign prob = 0.0037
Iteration 489: Benign prob = 0.0037
Iteration 490: Benign prob = 0.0038
Iteration 492: Benign prob = 0.0039
Iteration 493: Benign prob = 0.0040
Iteration 494: Benign prob = 0.0040
Iteration 495: Benign prob = 0.0041
Iteration 496: Benign prob = 0.0042
Iteration 497: Benign prob = 0.0043
Iteration 498: Benign prob = 0.0045
Iteration 499: Benign prob = 0.0045
Iteration 500: Benign prob = 0.0047
Iteration 502: Benign prob = 0.0047
Iteration 503: Benign prob = 0.0050
Iteration 504: Benign prob = 0.0050
Iteration 505: Benign prob = 0.0052
Iteration 506: Benign prob = 0.0053
Iteration 507: Benign prob = 0.0054
Iteration 508: Benign prob = 0.0056
Iteration 509: Benign prob = 0.0057
Iteration 511: Benign prob = 0.0058
Iteration 512: Benign prob = 0.0060
Iteration 513: Benign prob = 0.0063
Iteration 515: Benign prob = 0.0065
Iteration 516: Benign prob = 0.0070
Iteration 517: Benign prob = 0.0073
Iteration 518: Benign prob = 0.0074
Iteration 519: Benign prob = 0.0075
Iteration 520: Benign prob = 0.0076
Iteration 521: Benign prob = 0.0079
Iteration 522: Benign prob = 0.0082
Iteration 523: Benign prob = 0.0088
Iteration 525: Benign prob = 0.0092
Iteration 526: Benign prob = 0.0093
Iteration 527: Benign prob = 0.0096
Iteration 529: Benign prob = 0.0096
Iteration 530: Benign prob = 0.0101
Iteration 531: Benign prob = 0.0106
Iteration 532: Benign prob = 0.0109
Iteration 533: Benign prob = 0.0120
Iteration 534: Benign prob = 0.0120
Iteration 536: Benign prob = 0.0121
Iteration 537: Benign prob = 0.0124
Iteration 538: Benign prob = 0.0124
Iteration 539: Benign prob = 0.0126
Iteration 540: Benign prob = 0.0132
Iteration 541: Benign prob = 0.0136
Iteration 542: Benign prob = 0.0145
Iteration 543: Benign prob = 0.0147
Iteration 544: Benign prob = 0.0151
Iteration 546: Benign prob = 0.0156
Iteration 547: Benign prob = 0.0157
Iteration 548: Benign prob = 0.0158
Iteration 549: Benign prob = 0.0163
Iteration 550: Benign prob = 0.0167
Iteration 551: Benign prob = 0.0170
Iteration 552: Benign prob = 0.0170
Iteration 553: Benign prob = 0.0172
Iteration 554: Benign prob = 0.0181
Iteration 555: Benign prob = 0.0185
Iteration 556: Benign prob = 0.0192
Iteration 557: Benign prob = 0.0210
Iteration 558: Benign prob = 0.0210
Iteration 559: Benign prob = 0.0214
Iteration 560: Benign prob = 0.0219
Iteration 561: Benign prob = 0.0224
Iteration 562: Benign prob = 0.0228
Iteration 563: Benign prob = 0.0230
Iteration 564: Benign prob = 0.0240
Iteration 566: Benign prob = 0.0240
Iteration 567: Benign prob = 0.0250
Iteration 568: Benign prob = 0.0255
Iteration 569: Benign prob = 0.0261
Iteration 570: Benign prob = 0.0264
Iteration 571: Benign prob = 0.0265
Iteration 573: Benign prob = 0.0272
Iteration 574: Benign prob = 0.0276
Iteration 576: Benign prob = 0.0277
Iteration 577: Benign prob = 0.0281
Iteration 578: Benign prob = 0.0285
Iteration 580: Benign prob = 0.0310
Iteration 581: Benign prob = 0.0323
Iteration 582: Benign prob = 0.0325
Iteration 583: Benign prob = 0.0339
Iteration 584: Benign prob = 0.0350
Iteration 585: Benign prob = 0.0359
Iteration 586: Benign prob = 0.0373
Iteration 588: Benign prob = 0.0378
Iteration 589: Benign prob = 0.0386
Iteration 590: Benign prob = 0.0388
Iteration 591: Benign prob = 0.0413
Iteration 593: Benign prob = 0.0425
Iteration 594: Benign prob = 0.0426
Iteration 595: Benign prob = 0.0430
Iteration 596: Benign prob = 0.0439
Iteration 598: Benign prob = 0.0441
Iteration 599: Benign prob = 0.0448
Iteration 600: Benign prob = 0.0477
Iteration 601: Benign prob = 0.0482
Iteration 603: Benign prob = 0.0492
Iteration 604: Benign prob = 0.0495
Iteration 605: Benign prob = 0.0500
Iteration 606: Benign prob = 0.0502
Iteration 607: Benign prob = 0.0515
Iteration 608: Benign prob = 0.0535
Iteration 609: Benign prob = 0.0538
Iteration 610: Benign prob = 0.0549
Iteration 611: Benign prob = 0.0551
Iteration 612: Benign prob = 0.0554
Iteration 613: Benign prob = 0.0564
Iteration 615: Benign prob = 0.0573
Iteration 616: Benign prob = 0.0593
Iteration 618: Benign prob = 0.0609
Iteration 622: Benign prob = 0.0627
Iteration 625: Benign prob = 0.0634
Iteration 626: Benign prob = 0.0635
Iteration 627: Benign prob = 0.0640
Iteration 628: Benign prob = 0.0645
Iteration 629: Benign prob = 0.0648
Iteration 630: Benign prob = 0.0664
Iteration 631: Benign prob = 0.0685
Iteration 632: Benign prob = 0.0688
Iteration 633: Benign prob = 0.0690
Iteration 634: Benign prob = 0.0701
Iteration 636: Benign prob = 0.0750
Iteration 638: Benign prob = 0.0752
Iteration 639: Benign prob = 0.0755
Iteration 640: Benign prob = 0.0767
Iteration 641: Benign prob = 0.0769
Iteration 642: Benign prob = 0.0798
Iteration 645: Benign prob = 0.0808
Iteration 646: Benign prob = 0.0809
Iteration 647: Benign prob = 0.0811
Iteration 648: Benign prob = 0.0819
Iteration 650: Benign prob = 0.0830
Iteration 651: Benign prob = 0.0835
Iteration 652: Benign prob = 0.0869
Iteration 653: Benign prob = 0.0871
Iteration 655: Benign prob = 0.0880
Iteration 657: Benign prob = 0.0884
Iteration 658: Benign prob = 0.0890
Iteration 659: Benign prob = 0.0895
Iteration 661: Benign prob = 0.0897
Iteration 662: Benign prob = 0.0908
Iteration 663: Benign prob = 0.0911
Iteration 664: Benign prob = 0.0916
Iteration 666: Benign prob = 0.0930
Iteration 668: Benign prob = 0.0946
Iteration 670: Benign prob = 0.0950
Iteration 671: Benign prob = 0.0960
Iteration 673: Benign prob = 0.0972
Iteration 674: Benign prob = 0.0973
Iteration 675: Benign prob = 0.0974
Iteration 676: Benign prob = 0.0975
Iteration 678: Benign prob = 0.0984
Iteration 679: Benign prob = 0.0985
Iteration 680: Benign prob = 0.0992
Iteration 682: Benign prob = 0.0995
Iteration 684: Benign prob = 0.1011
Iteration 686: Benign prob = 0.1013
Iteration 687: Benign prob = 0.1018
Iteration 688: Benign prob = 0.1024
Iteration 689: Benign prob = 0.1024
Iteration 690: Benign prob = 0.1042
Iteration 691: Benign prob = 0.1042
Iteration 692: Benign prob = 0.1049
Iteration 693: Benign prob = 0.1062
Iteration 694: Benign prob = 0.1075
Iteration 697: Benign prob = 0.1077
Iteration 698: Benign prob = 0.1082
Iteration 699: Benign prob = 0.1086
Iteration 700: Benign prob = 0.1096
Iteration 701: Benign prob = 0.1123
Iteration 702: Benign prob = 0.1136
Iteration 706: Benign prob = 0.1140
Iteration 707: Benign prob = 0.1170
Iteration 708: Benign prob = 0.1172
Iteration 710: Benign prob = 0.1172
Iteration 711: Benign prob = 0.1177
Iteration 713: Benign prob = 0.1195
Iteration 716: Benign prob = 0.1202
Iteration 717: Benign prob = 0.1204
Iteration 718: Benign prob = 0.1214
Iteration 719: Benign prob = 0.1228
Iteration 720: Benign prob = 0.1230
Iteration 722: Benign prob = 0.1248
Iteration 724: Benign prob = 0.1268
Iteration 727: Benign prob = 0.1271
Iteration 728: Benign prob = 0.1278
Iteration 729: Benign prob = 0.1290
Iteration 730: Benign prob = 0.1299
Iteration 732: Benign prob = 0.1304
Iteration 734: Benign prob = 0.1331
Iteration 736: Benign prob = 0.1336
Iteration 737: Benign prob = 0.1344
Iteration 740: Benign prob = 0.1365
Iteration 741: Benign prob = 0.1376
Iteration 742: Benign prob = 0.1383
Iteration 744: Benign prob = 0.1387
Iteration 745: Benign prob = 0.1406
Iteration 746: Benign prob = 0.1418
Iteration 748: Benign prob = 0.1431
Iteration 749: Benign prob = 0.1451
Iteration 751: Benign prob = 0.1451
Iteration 752: Benign prob = 0.1472
Iteration 753: Benign prob = 0.1488
Iteration 756: Benign prob = 0.1493
Iteration 757: Benign prob = 0.1529
Iteration 758: Benign prob = 0.1533
Iteration 759: Benign prob = 0.1545
Iteration 762: Benign prob = 0.1556
Iteration 763: Benign prob = 0.1557
Iteration 764: Benign prob = 0.1576
Iteration 765: Benign prob = 0.1578
Iteration 766: Benign prob = 0.1581
Iteration 769: Benign prob = 0.1587
Iteration 770: Benign prob = 0.1587
Iteration 771: Benign prob = 0.1608
Iteration 773: Benign prob = 0.1669
Iteration 778: Benign prob = 0.1680
Iteration 779: Benign prob = 0.1689
Iteration 780: Benign prob = 0.1692
Iteration 781: Benign prob = 0.1716
Iteration 783: Benign prob = 0.1736
Iteration 784: Benign prob = 0.1739
Iteration 785: Benign prob = 0.1750
Iteration 786: Benign prob = 0.1760
Iteration 787: Benign prob = 0.1797
Iteration 791: Benign prob = 0.1805
Iteration 793: Benign prob = 0.1823
Iteration 794: Benign prob = 0.1832
Iteration 795: Benign prob = 0.1835
Iteration 798: Benign prob = 0.1845
Iteration 801: Benign prob = 0.1853
Iteration 802: Benign prob = 0.1871
Iteration 803: Benign prob = 0.1888
Iteration 805: Benign prob = 0.1899
Iteration 808: Benign prob = 0.1908
Iteration 810: Benign prob = 0.1922
Iteration 813: Benign prob = 0.1928
Iteration 815: Benign prob = 0.1933
Iteration 816: Benign prob = 0.1935
Iteration 817: Benign prob = 0.1942
Iteration 818: Benign prob = 0.1942
Iteration 819: Benign prob = 0.1951
Iteration 821: Benign prob = 0.1979
Iteration 823: Benign prob = 0.1984
Iteration 825: Benign prob = 0.1997
Iteration 826: Benign prob = 0.2002
Iteration 827: Benign prob = 0.2006
Iteration 828: Benign prob = 0.2007
Iteration 829: Benign prob = 0.2018
Iteration 832: Benign prob = 0.2023
Iteration 833: Benign prob = 0.2028
Iteration 834: Benign prob = 0.2032
Iteration 835: Benign prob = 0.2072
Iteration 836: Benign prob = 0.2072
Iteration 840: Benign prob = 0.2077
Iteration 843: Benign prob = 0.2079
Iteration 844: Benign prob = 0.2104
Iteration 848: Benign prob = 0.2110
Iteration 849: Benign prob = 0.2124
Iteration 854: Benign prob = 0.2134
Iteration 858: Benign prob = 0.2152
Iteration 860: Benign prob = 0.2156
Iteration 861: Benign prob = 0.2157
Iteration 862: Benign prob = 0.2168
Iteration 868: Benign prob = 0.2172
Iteration 871: Benign prob = 0.2192
Iteration 872: Benign prob = 0.2193
Iteration 875: Benign prob = 0.2196
Iteration 876: Benign prob = 0.2205
Iteration 880: Benign prob = 0.2208
Iteration 881: Benign prob = 0.2213
Iteration 882: Benign prob = 0.2220
Iteration 883: Benign prob = 0.2240
Iteration 888: Benign prob = 0.2256
Iteration 889: Benign prob = 0.2261
Iteration 890: Benign prob = 0.2265
Iteration 892: Benign prob = 0.2277
Iteration 896: Benign prob = 0.2309
Iteration 902: Benign prob = 0.2314
Iteration 905: Benign prob = 0.2317
Iteration 907: Benign prob = 0.2341
Iteration 908: Benign prob = 0.2342
Iteration 910: Benign prob = 0.2352
Iteration 911: Benign prob = 0.2357
Iteration 913: Benign prob = 0.2366
Iteration 914: Benign prob = 0.2368
Iteration 918: Benign prob = 0.2382
Iteration 923: Benign prob = 0.2385
Iteration 929: Benign prob = 0.2388
Iteration 931: Benign prob = 0.2395
Iteration 932: Benign prob = 0.2406
Iteration 933: Benign prob = 0.2421
Iteration 940: Benign prob = 0.2435
Iteration 941: Benign prob = 0.2449
Iteration 947: Benign prob = 0.2449
Iteration 950: Benign prob = 0.2467
Iteration 955: Benign prob = 0.2496
Iteration 956: Benign prob = 0.2497
Iteration 958: Benign prob = 0.2519
Iteration 963: Benign prob = 0.2529
Iteration 964: Benign prob = 0.2532
Iteration 966: Benign prob = 0.2546
Iteration 968: Benign prob = 0.2555
Iteration 970: Benign prob = 0.2565
Iteration 972: Benign prob = 0.2571
Iteration 974: Benign prob = 0.2577
Iteration 975: Benign prob = 0.2586
Iteration 976: Benign prob = 0.2603
Iteration 978: Benign prob = 0.2609
Iteration 979: Benign prob = 0.2642
Iteration 980: Benign prob = 0.2646
Iteration 984: Benign prob = 0.2659
Iteration 986: Benign prob = 0.2660
Iteration 987: Benign prob = 0.2662
Iteration 989: Benign prob = 0.2686
Iteration 995: Benign prob = 0.2692
Iteration 996: Benign prob = 0.2713
Iteration 997: Benign prob = 0.2716
Iteration 1000: Benign prob = 0.2722
Iteration 1002: Benign prob = 0.2740
Iteration 1004: Benign prob = 0.2742
Iteration 1007: Benign prob = 0.2751
Iteration 1008: Benign prob = 0.2768
Iteration 1009: Benign prob = 0.2771
Iteration 1010: Benign prob = 0.2775
Iteration 1012: Benign prob = 0.2780
Iteration 1013: Benign prob = 0.2812
Iteration 1014: Benign prob = 0.2815
Iteration 1016: Benign prob = 0.2821
Iteration 1018: Benign prob = 0.2824
Iteration 1019: Benign prob = 0.2835
Iteration 1020: Benign prob = 0.2844
Iteration 1022: Benign prob = 0.2865
Iteration 1025: Benign prob = 0.2866
Iteration 1027: Benign prob = 0.2899
Iteration 1030: Benign prob = 0.2901
Iteration 1031: Benign prob = 0.2924
Iteration 1032: Benign prob = 0.2939
Iteration 1035: Benign prob = 0.2947
Iteration 1036: Benign prob = 0.2949
Iteration 1038: Benign prob = 0.2953
Iteration 1039: Benign prob = 0.2959
Iteration 1040: Benign prob = 0.2978
Iteration 1042: Benign prob = 0.2979
Iteration 1044: Benign prob = 0.2982
Iteration 1046: Benign prob = 0.2985
Iteration 1047: Benign prob = 0.2990
Iteration 1048: Benign prob = 0.3001
Iteration 1050: Benign prob = 0.3002
Iteration 1051: Benign prob = 0.3006
Iteration 1052: Benign prob = 0.3010
Iteration 1053: Benign prob = 0.3025
Iteration 1055: Benign prob = 0.3032
Iteration 1057: Benign prob = 0.3048
Iteration 1059: Benign prob = 0.3064
Iteration 1060: Benign prob = 0.3096
Iteration 1064: Benign prob = 0.3099
Iteration 1065: Benign prob = 0.3103
Iteration 1066: Benign prob = 0.3105
Iteration 1067: Benign prob = 0.3112
Iteration 1068: Benign prob = 0.3143
Iteration 1071: Benign prob = 0.3152
Iteration 1073: Benign prob = 0.3159
Iteration 1075: Benign prob = 0.3212
Iteration 1080: Benign prob = 0.3224
Iteration 1081: Benign prob = 0.3265
Iteration 1082: Benign prob = 0.3284
Iteration 1086: Benign prob = 0.3288
Iteration 1087: Benign prob = 0.3307
Iteration 1090: Benign prob = 0.3332
Iteration 1091: Benign prob = 0.3344
Iteration 1093: Benign prob = 0.3356
Iteration 1095: Benign prob = 0.3357
Iteration 1097: Benign prob = 0.3371
Iteration 1098: Benign prob = 0.3372
Iteration 1099: Benign prob = 0.3381
Iteration 1100: Benign prob = 0.3397
Iteration 1101: Benign prob = 0.3434
Iteration 1102: Benign prob = 0.3444
Iteration 1105: Benign prob = 0.3527
Iteration 1109: Benign prob = 0.3530
Iteration 1111: Benign prob = 0.3558
Iteration 1113: Benign prob = 0.3564
Iteration 1114: Benign prob = 0.3574
Iteration 1115: Benign prob = 0.3581
Iteration 1118: Benign prob = 0.3582
Iteration 1121: Benign prob = 0.3583
Iteration 1122: Benign prob = 0.3597
Iteration 1125: Benign prob = 0.3611
Iteration 1127: Benign prob = 0.3614
Iteration 1128: Benign prob = 0.3654
Iteration 1132: Benign prob = 0.3673
Iteration 1133: Benign prob = 0.3676
Iteration 1136: Benign prob = 0.3694
Iteration 1139: Benign prob = 0.3720
Iteration 1143: Benign prob = 0.3750
Iteration 1146: Benign prob = 0.3758
Iteration 1149: Benign prob = 0.3761
Iteration 1150: Benign prob = 0.3767
Iteration 1151: Benign prob = 0.3776
Iteration 1152: Benign prob = 0.3788
Iteration 1153: Benign prob = 0.3794
Iteration 1154: Benign prob = 0.3800
Iteration 1155: Benign prob = 0.3804
Iteration 1157: Benign prob = 0.3826
Iteration 1160: Benign prob = 0.3831
Iteration 1162: Benign prob = 0.3833
Iteration 1163: Benign prob = 0.3853
Iteration 1166: Benign prob = 0.3856
Iteration 1169: Benign prob = 0.3863
Iteration 1170: Benign prob = 0.3869
Iteration 1172: Benign prob = 0.3888
Iteration 1173: Benign prob = 0.3895
Iteration 1175: Benign prob = 0.3900
Iteration 1176: Benign prob = 0.3900
Iteration 1177: Benign prob = 0.3959
Iteration 1184: Benign prob = 0.3984
Iteration 1187: Benign prob = 0.3987
Iteration 1188: Benign prob = 0.4011
Iteration 1190: Benign prob = 0.4019
Iteration 1191: Benign prob = 0.4043
Iteration 1192: Benign prob = 0.4043
Iteration 1194: Benign prob = 0.4062
Iteration 1195: Benign prob = 0.4064
Iteration 1196: Benign prob = 0.4111
Iteration 1198: Benign prob = 0.4132
Iteration 1202: Benign prob = 0.4141
Iteration 1205: Benign prob = 0.4143
Iteration 1206: Benign prob = 0.4163
Iteration 1208: Benign prob = 0.4164
Iteration 1209: Benign prob = 0.4168
Iteration 1211: Benign prob = 0.4175
Iteration 1213: Benign prob = 0.4175
Iteration 1214: Benign prob = 0.4187
