Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 1439: Benign prob = 0.5233
Iteration 1441: Benign prob = 0.5253
Iteration 1444: Benign prob = 0.5297
Iteration 1450: Benign prob = 0.5305
Iteration 1451: Benign prob = 0.5335
Iteration 1452: Benign prob = 0.5350
Iteration 1458: Benign prob = 0.5391
Iteration 1462: Benign prob = 0.5393
Iteration 1463: Benign prob = 0.5398
Iteration 1466: Benign prob = 0.5410
Iteration 1467: Benign prob = 0.5438
Iteration 1472: Benign prob = 0.5448
Iteration 1478: Benign prob = 0.5459
Iteration 1481: Benign prob = 0.5462
Iteration 1483: Benign prob = 0.5474
Iteration 1486: Benign prob = 0.5497
Iteration 1488: Benign prob = 0.5510

 Completed Adversarial Image for image 5 in 1.38 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/1AB923521BD84DA899520C942F76D6CE09F40505F5578787A4B67BA818F4E4CE.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 32 (rog)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/8EA362F9D59A47872F661F085A491657E7354B835F9B9622E28BF87B9394E83B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9069

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1235 with confidence 0.3980!

Targeted adversarial image created in 1443 iterations.
Benign first predicted at iteration 1235 with confidence 0.3980.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 253: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 272: Benign prob = 0.0001
Iteration 283: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 323: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 415: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 432: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0005
Iteration 440: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 445: Benign prob = 0.0006
Iteration 446: Benign prob = 0.0006
Iteration 449: Benign prob = 0.0006
Iteration 452: Benign prob = 0.0006
Iteration 453: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0007
Iteration 457: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0008
Iteration 460: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0010
Iteration 462: Benign prob = 0.0010
Iteration 464: Benign prob = 0.0011
Iteration 466: Benign prob = 0.0012
Iteration 467: Benign prob = 0.0013
Iteration 469: Benign prob = 0.0015
Iteration 470: Benign prob = 0.0015
Iteration 471: Benign prob = 0.0015
Iteration 472: Benign prob = 0.0016
Iteration 474: Benign prob = 0.0017
Iteration 475: Benign prob = 0.0017
Iteration 476: Benign prob = 0.0019
Iteration 478: Benign prob = 0.0020
Iteration 479: Benign prob = 0.0020
Iteration 480: Benign prob = 0.0020
Iteration 483: Benign prob = 0.0023
Iteration 485: Benign prob = 0.0023
Iteration 486: Benign prob = 0.0025
Iteration 488: Benign prob = 0.0025
Iteration 489: Benign prob = 0.0026
Iteration 490: Benign prob = 0.0028
Iteration 491: Benign prob = 0.0029
Iteration 492: Benign prob = 0.0030
Iteration 493: Benign prob = 0.0031
Iteration 494: Benign prob = 0.0033
Iteration 495: Benign prob = 0.0033
Iteration 498: Benign prob = 0.0034
Iteration 499: Benign prob = 0.0036
Iteration 500: Benign prob = 0.0036
Iteration 501: Benign prob = 0.0038
Iteration 502: Benign prob = 0.0039
Iteration 504: Benign prob = 0.0039
Iteration 505: Benign prob = 0.0040
Iteration 506: Benign prob = 0.0041
Iteration 507: Benign prob = 0.0043
Iteration 508: Benign prob = 0.0043
Iteration 509: Benign prob = 0.0045
Iteration 510: Benign prob = 0.0045
Iteration 512: Benign prob = 0.0048
Iteration 513: Benign prob = 0.0048
Iteration 514: Benign prob = 0.0051
Iteration 515: Benign prob = 0.0053
Iteration 516: Benign prob = 0.0054
Iteration 517: Benign prob = 0.0055
Iteration 518: Benign prob = 0.0056
Iteration 519: Benign prob = 0.0057
Iteration 520: Benign prob = 0.0060
Iteration 522: Benign prob = 0.0062
Iteration 523: Benign prob = 0.0069
Iteration 524: Benign prob = 0.0069
Iteration 526: Benign prob = 0.0070
Iteration 527: Benign prob = 0.0073
Iteration 529: Benign prob = 0.0076
Iteration 532: Benign prob = 0.0078
Iteration 533: Benign prob = 0.0082
Iteration 534: Benign prob = 0.0084
Iteration 535: Benign prob = 0.0086
Iteration 537: Benign prob = 0.0088
Iteration 538: Benign prob = 0.0091
Iteration 540: Benign prob = 0.0093
Iteration 541: Benign prob = 0.0093
Iteration 542: Benign prob = 0.0098
Iteration 543: Benign prob = 0.0100
Iteration 545: Benign prob = 0.0102
Iteration 546: Benign prob = 0.0103
Iteration 547: Benign prob = 0.0105
Iteration 548: Benign prob = 0.0109
Iteration 549: Benign prob = 0.0111
Iteration 551: Benign prob = 0.0119
Iteration 552: Benign prob = 0.0127
Iteration 554: Benign prob = 0.0130
Iteration 555: Benign prob = 0.0131
Iteration 556: Benign prob = 0.0132
Iteration 557: Benign prob = 0.0133
Iteration 558: Benign prob = 0.0135
Iteration 559: Benign prob = 0.0136
Iteration 560: Benign prob = 0.0137
Iteration 561: Benign prob = 0.0140
Iteration 562: Benign prob = 0.0140
Iteration 563: Benign prob = 0.0140
Iteration 564: Benign prob = 0.0141
Iteration 565: Benign prob = 0.0144
Iteration 566: Benign prob = 0.0144
Iteration 567: Benign prob = 0.0148
Iteration 568: Benign prob = 0.0154
Iteration 569: Benign prob = 0.0156
Iteration 570: Benign prob = 0.0157
Iteration 571: Benign prob = 0.0169
Iteration 572: Benign prob = 0.0171
Iteration 573: Benign prob = 0.0175
Iteration 574: Benign prob = 0.0178
Iteration 577: Benign prob = 0.0187
Iteration 578: Benign prob = 0.0188
Iteration 579: Benign prob = 0.0189
Iteration 580: Benign prob = 0.0195
Iteration 581: Benign prob = 0.0208
Iteration 583: Benign prob = 0.0211
Iteration 584: Benign prob = 0.0218
Iteration 585: Benign prob = 0.0224
Iteration 586: Benign prob = 0.0224
Iteration 587: Benign prob = 0.0227
Iteration 588: Benign prob = 0.0232
Iteration 589: Benign prob = 0.0237
Iteration 590: Benign prob = 0.0259
Iteration 592: Benign prob = 0.0262
Iteration 594: Benign prob = 0.0266
Iteration 595: Benign prob = 0.0273
Iteration 596: Benign prob = 0.0279
Iteration 597: Benign prob = 0.0286
Iteration 598: Benign prob = 0.0301
Iteration 599: Benign prob = 0.0303
Iteration 600: Benign prob = 0.0303
Iteration 601: Benign prob = 0.0305
Iteration 602: Benign prob = 0.0309
Iteration 603: Benign prob = 0.0325
Iteration 604: Benign prob = 0.0336
Iteration 605: Benign prob = 0.0337
Iteration 606: Benign prob = 0.0346
Iteration 607: Benign prob = 0.0346
Iteration 608: Benign prob = 0.0352
Iteration 609: Benign prob = 0.0356
Iteration 610: Benign prob = 0.0380
Iteration 611: Benign prob = 0.0381
Iteration 613: Benign prob = 0.0385
Iteration 616: Benign prob = 0.0388
Iteration 617: Benign prob = 0.0403
Iteration 618: Benign prob = 0.0411
Iteration 619: Benign prob = 0.0422
Iteration 620: Benign prob = 0.0422
Iteration 621: Benign prob = 0.0430
Iteration 622: Benign prob = 0.0458
Iteration 623: Benign prob = 0.0460
Iteration 625: Benign prob = 0.0472
Iteration 626: Benign prob = 0.0483
Iteration 627: Benign prob = 0.0491
Iteration 628: Benign prob = 0.0491
Iteration 629: Benign prob = 0.0500
Iteration 630: Benign prob = 0.0503
Iteration 631: Benign prob = 0.0517
Iteration 632: Benign prob = 0.0519
Iteration 633: Benign prob = 0.0530
Iteration 634: Benign prob = 0.0535
Iteration 636: Benign prob = 0.0535
Iteration 638: Benign prob = 0.0550
Iteration 639: Benign prob = 0.0556
Iteration 640: Benign prob = 0.0561
Iteration 641: Benign prob = 0.0568
Iteration 642: Benign prob = 0.0576
Iteration 644: Benign prob = 0.0588
Iteration 645: Benign prob = 0.0593
Iteration 646: Benign prob = 0.0602
Iteration 647: Benign prob = 0.0604
Iteration 649: Benign prob = 0.0606
Iteration 650: Benign prob = 0.0615
Iteration 652: Benign prob = 0.0631
Iteration 654: Benign prob = 0.0653
Iteration 655: Benign prob = 0.0659
Iteration 656: Benign prob = 0.0665
Iteration 659: Benign prob = 0.0676
Iteration 660: Benign prob = 0.0688
Iteration 662: Benign prob = 0.0690
Iteration 663: Benign prob = 0.0692
Iteration 664: Benign prob = 0.0698
Iteration 665: Benign prob = 0.0701
Iteration 666: Benign prob = 0.0702
Iteration 667: Benign prob = 0.0711
Iteration 669: Benign prob = 0.0750
Iteration 671: Benign prob = 0.0753
Iteration 672: Benign prob = 0.0760
Iteration 673: Benign prob = 0.0763
Iteration 674: Benign prob = 0.0774
Iteration 677: Benign prob = 0.0794
Iteration 681: Benign prob = 0.0808
Iteration 682: Benign prob = 0.0811
Iteration 684: Benign prob = 0.0833
Iteration 686: Benign prob = 0.0839
Iteration 687: Benign prob = 0.0842
Iteration 689: Benign prob = 0.0851
Iteration 690: Benign prob = 0.0860
Iteration 693: Benign prob = 0.0864
Iteration 694: Benign prob = 0.0875
Iteration 697: Benign prob = 0.0877
Iteration 698: Benign prob = 0.0879
Iteration 699: Benign prob = 0.0887
Iteration 700: Benign prob = 0.0903
Iteration 701: Benign prob = 0.0912
Iteration 702: Benign prob = 0.0926
Iteration 704: Benign prob = 0.0937
Iteration 707: Benign prob = 0.0940
Iteration 712: Benign prob = 0.0951
Iteration 716: Benign prob = 0.0954
Iteration 717: Benign prob = 0.0979
Iteration 721: Benign prob = 0.0983
Iteration 723: Benign prob = 0.0984
Iteration 725: Benign prob = 0.0985
Iteration 726: Benign prob = 0.0996
Iteration 728: Benign prob = 0.0996
Iteration 730: Benign prob = 0.1003
Iteration 731: Benign prob = 0.1017
Iteration 732: Benign prob = 0.1018
Iteration 734: Benign prob = 0.1027
Iteration 735: Benign prob = 0.1032
Iteration 736: Benign prob = 0.1049
Iteration 737: Benign prob = 0.1059
Iteration 739: Benign prob = 0.1062
Iteration 741: Benign prob = 0.1065
Iteration 742: Benign prob = 0.1070
Iteration 743: Benign prob = 0.1083
Iteration 744: Benign prob = 0.1088
Iteration 746: Benign prob = 0.1094
Iteration 747: Benign prob = 0.1100
Iteration 748: Benign prob = 0.1108
Iteration 750: Benign prob = 0.1108
Iteration 751: Benign prob = 0.1110
Iteration 752: Benign prob = 0.1111
Iteration 753: Benign prob = 0.1113
Iteration 754: Benign prob = 0.1123
Iteration 755: Benign prob = 0.1138
Iteration 756: Benign prob = 0.1142
Iteration 757: Benign prob = 0.1143
Iteration 758: Benign prob = 0.1151
Iteration 759: Benign prob = 0.1154
Iteration 760: Benign prob = 0.1172
Iteration 761: Benign prob = 0.1174
Iteration 762: Benign prob = 0.1182
Iteration 764: Benign prob = 0.1185
Iteration 765: Benign prob = 0.1190
Iteration 767: Benign prob = 0.1198
Iteration 768: Benign prob = 0.1214
Iteration 770: Benign prob = 0.1220
Iteration 771: Benign prob = 0.1221
Iteration 772: Benign prob = 0.1225
Iteration 773: Benign prob = 0.1231
Iteration 774: Benign prob = 0.1237
Iteration 775: Benign prob = 0.1261
Iteration 777: Benign prob = 0.1267
Iteration 778: Benign prob = 0.1268
Iteration 779: Benign prob = 0.1282
Iteration 782: Benign prob = 0.1289
Iteration 783: Benign prob = 0.1291
Iteration 784: Benign prob = 0.1293
Iteration 785: Benign prob = 0.1309
Iteration 786: Benign prob = 0.1317
Iteration 789: Benign prob = 0.1323
Iteration 793: Benign prob = 0.1344
Iteration 794: Benign prob = 0.1344
Iteration 795: Benign prob = 0.1350
Iteration 796: Benign prob = 0.1373
Iteration 797: Benign prob = 0.1389
Iteration 798: Benign prob = 0.1389
Iteration 799: Benign prob = 0.1393
Iteration 800: Benign prob = 0.1450
Iteration 801: Benign prob = 0.1471
Iteration 807: Benign prob = 0.1477
Iteration 809: Benign prob = 0.1483
Iteration 810: Benign prob = 0.1483
Iteration 811: Benign prob = 0.1493
Iteration 813: Benign prob = 0.1498
Iteration 814: Benign prob = 0.1499
Iteration 815: Benign prob = 0.1499
Iteration 816: Benign prob = 0.1504
Iteration 817: Benign prob = 0.1528
Iteration 819: Benign prob = 0.1529
Iteration 820: Benign prob = 0.1553
Iteration 822: Benign prob = 0.1582
Iteration 823: Benign prob = 0.1590
Iteration 825: Benign prob = 0.1600
Iteration 826: Benign prob = 0.1603
Iteration 827: Benign prob = 0.1608
Iteration 829: Benign prob = 0.1611
Iteration 830: Benign prob = 0.1628
Iteration 832: Benign prob = 0.1634
Iteration 835: Benign prob = 0.1640
Iteration 836: Benign prob = 0.1658
Iteration 837: Benign prob = 0.1658
Iteration 838: Benign prob = 0.1677
Iteration 839: Benign prob = 0.1699
Iteration 842: Benign prob = 0.1702
Iteration 843: Benign prob = 0.1705
Iteration 844: Benign prob = 0.1744
Iteration 846: Benign prob = 0.1751
Iteration 848: Benign prob = 0.1755
Iteration 849: Benign prob = 0.1760
Iteration 850: Benign prob = 0.1767
Iteration 851: Benign prob = 0.1771
Iteration 852: Benign prob = 0.1774
Iteration 853: Benign prob = 0.1784
Iteration 854: Benign prob = 0.1791
Iteration 855: Benign prob = 0.1799
Iteration 856: Benign prob = 0.1807
Iteration 857: Benign prob = 0.1808
Iteration 858: Benign prob = 0.1827
Iteration 860: Benign prob = 0.1836
Iteration 862: Benign prob = 0.1842
Iteration 864: Benign prob = 0.1846
Iteration 865: Benign prob = 0.1849
Iteration 866: Benign prob = 0.1860
Iteration 867: Benign prob = 0.1867
Iteration 869: Benign prob = 0.1877
Iteration 871: Benign prob = 0.1899
Iteration 873: Benign prob = 0.1903
Iteration 875: Benign prob = 0.1907
Iteration 877: Benign prob = 0.1912
Iteration 878: Benign prob = 0.1950
Iteration 883: Benign prob = 0.1958
Iteration 884: Benign prob = 0.1963
Iteration 887: Benign prob = 0.1969
Iteration 888: Benign prob = 0.2000
Iteration 890: Benign prob = 0.2005
Iteration 891: Benign prob = 0.2010
Iteration 892: Benign prob = 0.2014
Iteration 893: Benign prob = 0.2042
Iteration 897: Benign prob = 0.2045
Iteration 899: Benign prob = 0.2060
Iteration 901: Benign prob = 0.2061
Iteration 903: Benign prob = 0.2081
Iteration 904: Benign prob = 0.2087
Iteration 907: Benign prob = 0.2093
Iteration 908: Benign prob = 0.2097
Iteration 910: Benign prob = 0.2098
Iteration 911: Benign prob = 0.2102
Iteration 912: Benign prob = 0.2105
Iteration 913: Benign prob = 0.2116
Iteration 914: Benign prob = 0.2117
Iteration 915: Benign prob = 0.2121
Iteration 917: Benign prob = 0.2141
Iteration 920: Benign prob = 0.2141
Iteration 921: Benign prob = 0.2149
Iteration 922: Benign prob = 0.2158
Iteration 925: Benign prob = 0.2161
Iteration 927: Benign prob = 0.2184
Iteration 930: Benign prob = 0.2186
Iteration 931: Benign prob = 0.2201
Iteration 932: Benign prob = 0.2211
Iteration 933: Benign prob = 0.2215
Iteration 936: Benign prob = 0.2246
Iteration 938: Benign prob = 0.2249
Iteration 940: Benign prob = 0.2266
Iteration 942: Benign prob = 0.2319
Iteration 948: Benign prob = 0.2321
Iteration 949: Benign prob = 0.2325
Iteration 952: Benign prob = 0.2335
Iteration 954: Benign prob = 0.2340
Iteration 955: Benign prob = 0.2362
Iteration 956: Benign prob = 0.2366
Iteration 959: Benign prob = 0.2366
Iteration 960: Benign prob = 0.2386
Iteration 964: Benign prob = 0.2392
Iteration 966: Benign prob = 0.2401
Iteration 968: Benign prob = 0.2402
Iteration 970: Benign prob = 0.2436
Iteration 971: Benign prob = 0.2464
Iteration 973: Benign prob = 0.2464
Iteration 974: Benign prob = 0.2491
Iteration 978: Benign prob = 0.2493
Iteration 979: Benign prob = 0.2497
Iteration 981: Benign prob = 0.2499
Iteration 982: Benign prob = 0.2528
Iteration 984: Benign prob = 0.2529
Iteration 987: Benign prob = 0.2533
Iteration 988: Benign prob = 0.2554
Iteration 990: Benign prob = 0.2557
Iteration 991: Benign prob = 0.2568
Iteration 994: Benign prob = 0.2577
Iteration 998: Benign prob = 0.2578
Iteration 1000: Benign prob = 0.2586
Iteration 1003: Benign prob = 0.2605
Iteration 1007: Benign prob = 0.2615
Iteration 1009: Benign prob = 0.2625
Iteration 1011: Benign prob = 0.2627
Iteration 1012: Benign prob = 0.2644
Iteration 1014: Benign prob = 0.2661
Iteration 1015: Benign prob = 0.2669
Iteration 1016: Benign prob = 0.2711
Iteration 1020: Benign prob = 0.2726
Iteration 1022: Benign prob = 0.2791
Iteration 1027: Benign prob = 0.2805
Iteration 1029: Benign prob = 0.2818
Iteration 1034: Benign prob = 0.2849
Iteration 1036: Benign prob = 0.2850
Iteration 1037: Benign prob = 0.2861
Iteration 1038: Benign prob = 0.2863
Iteration 1039: Benign prob = 0.2871
Iteration 1041: Benign prob = 0.2873
Iteration 1042: Benign prob = 0.2902
Iteration 1043: Benign prob = 0.2909
Iteration 1046: Benign prob = 0.2916
Iteration 1050: Benign prob = 0.2923
Iteration 1053: Benign prob = 0.2957
Iteration 1055: Benign prob = 0.2968
Iteration 1057: Benign prob = 0.2979
Iteration 1058: Benign prob = 0.2993
Iteration 1059: Benign prob = 0.3012
Iteration 1065: Benign prob = 0.3041
Iteration 1066: Benign prob = 0.3042
Iteration 1067: Benign prob = 0.3049
Iteration 1070: Benign prob = 0.3060
Iteration 1073: Benign prob = 0.3087
Iteration 1074: Benign prob = 0.3094
Iteration 1075: Benign prob = 0.3099
Iteration 1077: Benign prob = 0.3105
Iteration 1078: Benign prob = 0.3131
Iteration 1081: Benign prob = 0.3138
Iteration 1082: Benign prob = 0.3144
Iteration 1084: Benign prob = 0.3168
Iteration 1089: Benign prob = 0.3175
Iteration 1090: Benign prob = 0.3181
Iteration 1093: Benign prob = 0.3190
Iteration 1096: Benign prob = 0.3191
Iteration 1097: Benign prob = 0.3193
Iteration 1098: Benign prob = 0.3231
Iteration 1101: Benign prob = 0.3243
Iteration 1103: Benign prob = 0.3253
Iteration 1104: Benign prob = 0.3263
Iteration 1107: Benign prob = 0.3281
Iteration 1109: Benign prob = 0.3300
Iteration 1114: Benign prob = 0.3306
Iteration 1117: Benign prob = 0.3349
Iteration 1120: Benign prob = 0.3364
Iteration 1121: Benign prob = 0.3366
Iteration 1123: Benign prob = 0.3366
Iteration 1125: Benign prob = 0.3376
Iteration 1130: Benign prob = 0.3381
Iteration 1131: Benign prob = 0.3409
Iteration 1134: Benign prob = 0.3415
Iteration 1135: Benign prob = 0.3437
Iteration 1136: Benign prob = 0.3438
Iteration 1140: Benign prob = 0.3466
Iteration 1142: Benign prob = 0.3472
Iteration 1143: Benign prob = 0.3475
Iteration 1144: Benign prob = 0.3490
Iteration 1146: Benign prob = 0.3496
Iteration 1149: Benign prob = 0.3517
Iteration 1150: Benign prob = 0.3523
Iteration 1151: Benign prob = 0.3535
Iteration 1154: Benign prob = 0.3545
Iteration 1160: Benign prob = 0.3550
Iteration 1162: Benign prob = 0.3564
Iteration 1164: Benign prob = 0.3575
Iteration 1165: Benign prob = 0.3580
Iteration 1166: Benign prob = 0.3583
Iteration 1167: Benign prob = 0.3597
Iteration 1169: Benign prob = 0.3609
Iteration 1174: Benign prob = 0.3625
Iteration 1177: Benign prob = 0.3640
Iteration 1180: Benign prob = 0.3643
Iteration 1182: Benign prob = 0.3652
Iteration 1183: Benign prob = 0.3670
Iteration 1184: Benign prob = 0.3672
Iteration 1185: Benign prob = 0.3677
Iteration 1191: Benign prob = 0.3692
Iteration 1194: Benign prob = 0.3706
Iteration 1195: Benign prob = 0.3742
Iteration 1196: Benign prob = 0.3755
Iteration 1201: Benign prob = 0.3767
Iteration 1202: Benign prob = 0.3775
Iteration 1203: Benign prob = 0.3782
Iteration 1206: Benign prob = 0.3796
Iteration 1208: Benign prob = 0.3808
Iteration 1210: Benign prob = 0.3809
Iteration 1212: Benign prob = 0.3819
Iteration 1214: Benign prob = 0.3850
Iteration 1216: Benign prob = 0.3856
Iteration 1218: Benign prob = 0.3894
Iteration 1227: Benign prob = 0.3914
Iteration 1230: Benign prob = 0.3920
Iteration 1231: Benign prob = 0.3947
Iteration 1232: Benign prob = 0.3948
Iteration 1233: Benign prob = 0.3960
Iteration 1235: Benign prob = 0.3980
Iteration 1238: Benign prob = 0.4001
Iteration 1241: Benign prob = 0.4020
Iteration 1242: Benign prob = 0.4024
Iteration 1244: Benign prob = 0.4033
Iteration 1245: Benign prob = 0.4061
Iteration 1246: Benign prob = 0.4069
Iteration 1249: Benign prob = 0.4073
Iteration 1250: Benign prob = 0.4077
Iteration 1254: Benign prob = 0.4086
Iteration 1256: Benign prob = 0.4106
Iteration 1257: Benign prob = 0.4110
Iteration 1259: Benign prob = 0.4131
Iteration 1264: Benign prob = 0.4136
Iteration 1265: Benign prob = 0.4186
Iteration 1269: Benign prob = 0.4192
Iteration 1272: Benign prob = 0.4224
Iteration 1274: Benign prob = 0.4251
Iteration 1275: Benign prob = 0.4253
Iteration 1276: Benign prob = 0.4290
Iteration 1280: Benign prob = 0.4293
Iteration 1282: Benign prob = 0.4302
Iteration 1283: Benign prob = 0.4303
Iteration 1285: Benign prob = 0.4305
Iteration 1286: Benign prob = 0.4321
Iteration 1287: Benign prob = 0.4327
Iteration 1288: Benign prob = 0.4338
Iteration 1289: Benign prob = 0.4339
Iteration 1290: Benign prob = 0.4355
Iteration 1291: Benign prob = 0.4361
Iteration 1292: Benign prob = 0.4365
Iteration 1294: Benign prob = 0.4382
Iteration 1295: Benign prob = 0.4417
Iteration 1298: Benign prob = 0.4437
Iteration 1299: Benign prob = 0.4455
Iteration 1302: Benign prob = 0.4457
Iteration 1304: Benign prob = 0.4459
Iteration 1305: Benign prob = 0.4479
Iteration 1307: Benign prob = 0.4540
Iteration 1312: Benign prob = 0.4547
Iteration 1316: Benign prob = 0.4558
Iteration 1317: Benign prob = 0.4577
Iteration 1319: Benign prob = 0.4615
Iteration 1320: Benign prob = 0.4623
Iteration 1323: Benign prob = 0.4629
Iteration 1324: Benign prob = 0.4652
Iteration 1326: Benign prob = 0.4659
