Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 309: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0001
Iteration 345: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 409: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 414: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0005
Iteration 418: Benign prob = 0.0005
Iteration 420: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 424: Benign prob = 0.0006
Iteration 426: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0006
Iteration 429: Benign prob = 0.0006
Iteration 432: Benign prob = 0.0007
Iteration 433: Benign prob = 0.0007
Iteration 434: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0007
Iteration 438: Benign prob = 0.0008
Iteration 440: Benign prob = 0.0008
Iteration 442: Benign prob = 0.0008
Iteration 443: Benign prob = 0.0008
Iteration 444: Benign prob = 0.0008
Iteration 445: Benign prob = 0.0009
Iteration 447: Benign prob = 0.0009
Iteration 448: Benign prob = 0.0010
Iteration 451: Benign prob = 0.0010
Iteration 453: Benign prob = 0.0011
Iteration 454: Benign prob = 0.0011
Iteration 456: Benign prob = 0.0011
Iteration 457: Benign prob = 0.0012
Iteration 459: Benign prob = 0.0012
Iteration 460: Benign prob = 0.0012
Iteration 462: Benign prob = 0.0012
Iteration 463: Benign prob = 0.0013
Iteration 465: Benign prob = 0.0013
Iteration 466: Benign prob = 0.0014
Iteration 467: Benign prob = 0.0014
Iteration 468: Benign prob = 0.0014
Iteration 470: Benign prob = 0.0015
Iteration 471: Benign prob = 0.0015
Iteration 472: Benign prob = 0.0016
Iteration 473: Benign prob = 0.0017
Iteration 474: Benign prob = 0.0018
Iteration 475: Benign prob = 0.0018
Iteration 478: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0019
Iteration 481: Benign prob = 0.0019
Iteration 482: Benign prob = 0.0020
Iteration 483: Benign prob = 0.0020
Iteration 484: Benign prob = 0.0020
Iteration 485: Benign prob = 0.0022
Iteration 486: Benign prob = 0.0022
Iteration 487: Benign prob = 0.0022
Iteration 488: Benign prob = 0.0023
Iteration 489: Benign prob = 0.0023
Iteration 490: Benign prob = 0.0024
Iteration 491: Benign prob = 0.0024
Iteration 492: Benign prob = 0.0026
Iteration 493: Benign prob = 0.0027
Iteration 494: Benign prob = 0.0028
Iteration 495: Benign prob = 0.0029
Iteration 496: Benign prob = 0.0029
Iteration 497: Benign prob = 0.0030
Iteration 498: Benign prob = 0.0031
Iteration 500: Benign prob = 0.0033
Iteration 501: Benign prob = 0.0034
Iteration 502: Benign prob = 0.0035
Iteration 503: Benign prob = 0.0035
Iteration 504: Benign prob = 0.0038
Iteration 505: Benign prob = 0.0040
Iteration 506: Benign prob = 0.0040
Iteration 507: Benign prob = 0.0040
Iteration 508: Benign prob = 0.0045
Iteration 510: Benign prob = 0.0046
Iteration 511: Benign prob = 0.0053
Iteration 512: Benign prob = 0.0057
Iteration 514: Benign prob = 0.0058
Iteration 515: Benign prob = 0.0061
Iteration 516: Benign prob = 0.0062
Iteration 517: Benign prob = 0.0072
Iteration 518: Benign prob = 0.0074
Iteration 520: Benign prob = 0.0076
Iteration 522: Benign prob = 0.0078
Iteration 523: Benign prob = 0.0080
Iteration 524: Benign prob = 0.0083
Iteration 526: Benign prob = 0.0087
Iteration 527: Benign prob = 0.0095
Iteration 529: Benign prob = 0.0096
Iteration 530: Benign prob = 0.0097
Iteration 531: Benign prob = 0.0098
Iteration 532: Benign prob = 0.0100
Iteration 533: Benign prob = 0.0101
Iteration 534: Benign prob = 0.0110
Iteration 535: Benign prob = 0.0111
Iteration 536: Benign prob = 0.0117
Iteration 537: Benign prob = 0.0120
Iteration 538: Benign prob = 0.0121
Iteration 539: Benign prob = 0.0125
Iteration 541: Benign prob = 0.0136
Iteration 543: Benign prob = 0.0141
Iteration 544: Benign prob = 0.0144
Iteration 545: Benign prob = 0.0148
Iteration 546: Benign prob = 0.0150
Iteration 548: Benign prob = 0.0151
Iteration 549: Benign prob = 0.0154
Iteration 550: Benign prob = 0.0163
Iteration 551: Benign prob = 0.0163
Iteration 553: Benign prob = 0.0178
Iteration 554: Benign prob = 0.0181
Iteration 556: Benign prob = 0.0182
Iteration 557: Benign prob = 0.0185
Iteration 558: Benign prob = 0.0195
Iteration 559: Benign prob = 0.0197
Iteration 560: Benign prob = 0.0200
Iteration 561: Benign prob = 0.0204
Iteration 562: Benign prob = 0.0204
Iteration 563: Benign prob = 0.0219
Iteration 565: Benign prob = 0.0238
Iteration 566: Benign prob = 0.0246
Iteration 567: Benign prob = 0.0246
Iteration 568: Benign prob = 0.0250
Iteration 570: Benign prob = 0.0253
Iteration 571: Benign prob = 0.0258
Iteration 572: Benign prob = 0.0261
Iteration 574: Benign prob = 0.0286
Iteration 575: Benign prob = 0.0287
Iteration 576: Benign prob = 0.0288
Iteration 577: Benign prob = 0.0291
Iteration 578: Benign prob = 0.0296
Iteration 579: Benign prob = 0.0300
Iteration 580: Benign prob = 0.0309
Iteration 581: Benign prob = 0.0311
Iteration 582: Benign prob = 0.0313
Iteration 583: Benign prob = 0.0317
Iteration 584: Benign prob = 0.0321
Iteration 585: Benign prob = 0.0327
Iteration 586: Benign prob = 0.0333
Iteration 587: Benign prob = 0.0334
Iteration 588: Benign prob = 0.0336
Iteration 589: Benign prob = 0.0345
Iteration 590: Benign prob = 0.0347
Iteration 591: Benign prob = 0.0355
Iteration 593: Benign prob = 0.0361
Iteration 594: Benign prob = 0.0367
Iteration 596: Benign prob = 0.0368
Iteration 597: Benign prob = 0.0368
Iteration 598: Benign prob = 0.0377
Iteration 599: Benign prob = 0.0389
Iteration 600: Benign prob = 0.0401
Iteration 601: Benign prob = 0.0403
Iteration 603: Benign prob = 0.0428
Iteration 604: Benign prob = 0.0433
Iteration 605: Benign prob = 0.0439
Iteration 606: Benign prob = 0.0449
Iteration 607: Benign prob = 0.0450
Iteration 608: Benign prob = 0.0451
Iteration 609: Benign prob = 0.0454
Iteration 610: Benign prob = 0.0456
Iteration 611: Benign prob = 0.0458
Iteration 612: Benign prob = 0.0462
Iteration 613: Benign prob = 0.0465
Iteration 615: Benign prob = 0.0466
Iteration 616: Benign prob = 0.0481
Iteration 617: Benign prob = 0.0486
Iteration 619: Benign prob = 0.0490
Iteration 620: Benign prob = 0.0495
Iteration 621: Benign prob = 0.0499
Iteration 622: Benign prob = 0.0518
Iteration 623: Benign prob = 0.0519
Iteration 624: Benign prob = 0.0531
Iteration 625: Benign prob = 0.0538
Iteration 626: Benign prob = 0.0542
Iteration 627: Benign prob = 0.0543
Iteration 628: Benign prob = 0.0557
Iteration 629: Benign prob = 0.0565
Iteration 630: Benign prob = 0.0568
Iteration 631: Benign prob = 0.0578
Iteration 632: Benign prob = 0.0588
Iteration 634: Benign prob = 0.0600
Iteration 635: Benign prob = 0.0620
Iteration 638: Benign prob = 0.0641
Iteration 641: Benign prob = 0.0648
Iteration 642: Benign prob = 0.0668
Iteration 643: Benign prob = 0.0669
Iteration 644: Benign prob = 0.0670
Iteration 645: Benign prob = 0.0689
Iteration 646: Benign prob = 0.0704
Iteration 648: Benign prob = 0.0726
Iteration 650: Benign prob = 0.0727
Iteration 651: Benign prob = 0.0729
Iteration 652: Benign prob = 0.0733
Iteration 653: Benign prob = 0.0742
Iteration 654: Benign prob = 0.0749
Iteration 655: Benign prob = 0.0764
Iteration 656: Benign prob = 0.0767
Iteration 659: Benign prob = 0.0770
Iteration 660: Benign prob = 0.0774
Iteration 661: Benign prob = 0.0788
Iteration 662: Benign prob = 0.0788
Iteration 663: Benign prob = 0.0802
Iteration 668: Benign prob = 0.0806
Iteration 669: Benign prob = 0.0816
Iteration 670: Benign prob = 0.0824
Iteration 673: Benign prob = 0.0850
Iteration 676: Benign prob = 0.0857
Iteration 677: Benign prob = 0.0863
Iteration 679: Benign prob = 0.0864
Iteration 680: Benign prob = 0.0873
Iteration 681: Benign prob = 0.0874
Iteration 682: Benign prob = 0.0878
Iteration 683: Benign prob = 0.0881
Iteration 685: Benign prob = 0.0891
Iteration 687: Benign prob = 0.0899
Iteration 688: Benign prob = 0.0901
Iteration 689: Benign prob = 0.0910
Iteration 691: Benign prob = 0.0915
Iteration 692: Benign prob = 0.0917
Iteration 693: Benign prob = 0.0927
Iteration 694: Benign prob = 0.0946
Iteration 695: Benign prob = 0.0970
Iteration 697: Benign prob = 0.0980
Iteration 701: Benign prob = 0.0984
Iteration 702: Benign prob = 0.0986
Iteration 703: Benign prob = 0.0992
Iteration 704: Benign prob = 0.0993
Iteration 705: Benign prob = 0.1021
Iteration 708: Benign prob = 0.1031
Iteration 709: Benign prob = 0.1033
Iteration 710: Benign prob = 0.1037
Iteration 712: Benign prob = 0.1045
Iteration 713: Benign prob = 0.1046
Iteration 714: Benign prob = 0.1052
Iteration 715: Benign prob = 0.1055
Iteration 716: Benign prob = 0.1070
Iteration 717: Benign prob = 0.1080
Iteration 720: Benign prob = 0.1113
Iteration 723: Benign prob = 0.1128
Iteration 728: Benign prob = 0.1146
Iteration 730: Benign prob = 0.1157
Iteration 731: Benign prob = 0.1163
Iteration 737: Benign prob = 0.1164
Iteration 738: Benign prob = 0.1170
Iteration 739: Benign prob = 0.1175
Iteration 740: Benign prob = 0.1175
Iteration 741: Benign prob = 0.1209
Iteration 746: Benign prob = 0.1210
Iteration 748: Benign prob = 0.1212
Iteration 750: Benign prob = 0.1237
Iteration 752: Benign prob = 0.1244
Iteration 758: Benign prob = 0.1245
Iteration 760: Benign prob = 0.1252
Iteration 764: Benign prob = 0.1263
Iteration 767: Benign prob = 0.1288
Iteration 774: Benign prob = 0.1290
Iteration 777: Benign prob = 0.1308
Iteration 779: Benign prob = 0.1311
Iteration 780: Benign prob = 0.1321
Iteration 781: Benign prob = 0.1324
Iteration 782: Benign prob = 0.1337
Iteration 783: Benign prob = 0.1373
Iteration 785: Benign prob = 0.1383
Iteration 788: Benign prob = 0.1394
Iteration 790: Benign prob = 0.1397
Iteration 792: Benign prob = 0.1404
Iteration 793: Benign prob = 0.1405
Iteration 795: Benign prob = 0.1413
Iteration 796: Benign prob = 0.1416
Iteration 797: Benign prob = 0.1422
Iteration 801: Benign prob = 0.1429
Iteration 802: Benign prob = 0.1437
Iteration 803: Benign prob = 0.1448
Iteration 805: Benign prob = 0.1457
Iteration 806: Benign prob = 0.1462
Iteration 808: Benign prob = 0.1480
Iteration 809: Benign prob = 0.1487
Iteration 812: Benign prob = 0.1489
Iteration 813: Benign prob = 0.1495
Iteration 814: Benign prob = 0.1508
Iteration 818: Benign prob = 0.1511
Iteration 819: Benign prob = 0.1536
Iteration 820: Benign prob = 0.1543
Iteration 821: Benign prob = 0.1549
Iteration 822: Benign prob = 0.1551
Iteration 824: Benign prob = 0.1558
Iteration 825: Benign prob = 0.1560
Iteration 828: Benign prob = 0.1584
Iteration 831: Benign prob = 0.1591
Iteration 833: Benign prob = 0.1597
Iteration 835: Benign prob = 0.1601
Iteration 837: Benign prob = 0.1605
Iteration 839: Benign prob = 0.1613
Iteration 840: Benign prob = 0.1627
Iteration 841: Benign prob = 0.1635
Iteration 844: Benign prob = 0.1650
Iteration 845: Benign prob = 0.1669
Iteration 847: Benign prob = 0.1677
Iteration 848: Benign prob = 0.1688
Iteration 853: Benign prob = 0.1693
Iteration 855: Benign prob = 0.1734
Iteration 856: Benign prob = 0.1735
Iteration 857: Benign prob = 0.1739
Iteration 860: Benign prob = 0.1740
Iteration 862: Benign prob = 0.1746
Iteration 863: Benign prob = 0.1748
Iteration 864: Benign prob = 0.1752
Iteration 865: Benign prob = 0.1772
Iteration 866: Benign prob = 0.1781
Iteration 869: Benign prob = 0.1787
Iteration 870: Benign prob = 0.1788
Iteration 871: Benign prob = 0.1797
Iteration 873: Benign prob = 0.1805
Iteration 874: Benign prob = 0.1839
Iteration 877: Benign prob = 0.1840
Iteration 878: Benign prob = 0.1851
Iteration 880: Benign prob = 0.1866
Iteration 881: Benign prob = 0.1884
Iteration 882: Benign prob = 0.1891
Iteration 884: Benign prob = 0.1894
Iteration 885: Benign prob = 0.1911
Iteration 887: Benign prob = 0.1919
Iteration 888: Benign prob = 0.1921
Iteration 889: Benign prob = 0.1923
Iteration 890: Benign prob = 0.1965
Iteration 895: Benign prob = 0.1981
Iteration 898: Benign prob = 0.1982
Iteration 900: Benign prob = 0.1985
Iteration 902: Benign prob = 0.2007
Iteration 905: Benign prob = 0.2011
Iteration 907: Benign prob = 0.2019
Iteration 908: Benign prob = 0.2025
Iteration 911: Benign prob = 0.2042
Iteration 913: Benign prob = 0.2065
Iteration 914: Benign prob = 0.2069
Iteration 917: Benign prob = 0.2096
Iteration 922: Benign prob = 0.2110
Iteration 923: Benign prob = 0.2122
Iteration 924: Benign prob = 0.2123
Iteration 925: Benign prob = 0.2128
Iteration 927: Benign prob = 0.2139
Iteration 928: Benign prob = 0.2148
Iteration 931: Benign prob = 0.2163
Iteration 932: Benign prob = 0.2191
Iteration 933: Benign prob = 0.2203
Iteration 936: Benign prob = 0.2227
Iteration 938: Benign prob = 0.2241
Iteration 942: Benign prob = 0.2243
Iteration 943: Benign prob = 0.2246
Iteration 945: Benign prob = 0.2256
Iteration 948: Benign prob = 0.2256
Iteration 949: Benign prob = 0.2276
Iteration 950: Benign prob = 0.2279
Iteration 951: Benign prob = 0.2283
Iteration 952: Benign prob = 0.2291
Iteration 953: Benign prob = 0.2308
Iteration 955: Benign prob = 0.2326
Iteration 958: Benign prob = 0.2346
Iteration 961: Benign prob = 0.2346
Iteration 962: Benign prob = 0.2347
Iteration 963: Benign prob = 0.2354
Iteration 964: Benign prob = 0.2358
Iteration 965: Benign prob = 0.2365
Iteration 967: Benign prob = 0.2404
Iteration 969: Benign prob = 0.2407
Iteration 972: Benign prob = 0.2414
Iteration 974: Benign prob = 0.2424
Iteration 977: Benign prob = 0.2428
Iteration 978: Benign prob = 0.2469
Iteration 980: Benign prob = 0.2498
Iteration 981: Benign prob = 0.2510
Iteration 982: Benign prob = 0.2517
Iteration 984: Benign prob = 0.2518
Iteration 987: Benign prob = 0.2544
Iteration 992: Benign prob = 0.2550
Iteration 995: Benign prob = 0.2566
Iteration 997: Benign prob = 0.2570
Iteration 998: Benign prob = 0.2578
Iteration 999: Benign prob = 0.2585
Iteration 1000: Benign prob = 0.2594
Iteration 1002: Benign prob = 0.2612
Iteration 1005: Benign prob = 0.2628
Iteration 1006: Benign prob = 0.2634
Iteration 1007: Benign prob = 0.2642
Iteration 1009: Benign prob = 0.2666
Iteration 1010: Benign prob = 0.2669
Iteration 1011: Benign prob = 0.2669
Iteration 1012: Benign prob = 0.2683
Iteration 1013: Benign prob = 0.2693
Iteration 1014: Benign prob = 0.2738
Iteration 1019: Benign prob = 0.2750
Iteration 1022: Benign prob = 0.2763
Iteration 1024: Benign prob = 0.2767
Iteration 1025: Benign prob = 0.2769
Iteration 1026: Benign prob = 0.2769
Iteration 1027: Benign prob = 0.2792
Iteration 1028: Benign prob = 0.2792
Iteration 1031: Benign prob = 0.2799
Iteration 1033: Benign prob = 0.2819
Iteration 1034: Benign prob = 0.2830
Iteration 1036: Benign prob = 0.2895
Iteration 1042: Benign prob = 0.2901
Iteration 1045: Benign prob = 0.2906
Iteration 1049: Benign prob = 0.2916
Iteration 1050: Benign prob = 0.2930
Iteration 1051: Benign prob = 0.2930
Iteration 1052: Benign prob = 0.2939
Iteration 1054: Benign prob = 0.2942
Iteration 1055: Benign prob = 0.2970
Iteration 1059: Benign prob = 0.2982
Iteration 1062: Benign prob = 0.2988
Iteration 1064: Benign prob = 0.2993
Iteration 1065: Benign prob = 0.3002
Iteration 1067: Benign prob = 0.3019
Iteration 1069: Benign prob = 0.3031
Iteration 1071: Benign prob = 0.3036
Iteration 1072: Benign prob = 0.3042
Iteration 1073: Benign prob = 0.3068
Iteration 1074: Benign prob = 0.3071
Iteration 1075: Benign prob = 0.3099
Iteration 1081: Benign prob = 0.3100
Iteration 1082: Benign prob = 0.3142
Iteration 1084: Benign prob = 0.3148
Iteration 1086: Benign prob = 0.3166
Iteration 1087: Benign prob = 0.3177
Iteration 1088: Benign prob = 0.3180
Iteration 1094: Benign prob = 0.3199
Iteration 1096: Benign prob = 0.3200
Iteration 1100: Benign prob = 0.3225
Iteration 1104: Benign prob = 0.3228
Iteration 1105: Benign prob = 0.3229
Iteration 1107: Benign prob = 0.3230
Iteration 1108: Benign prob = 0.3232
Iteration 1109: Benign prob = 0.3249
Iteration 1113: Benign prob = 0.3250
Iteration 1114: Benign prob = 0.3264
Iteration 1116: Benign prob = 0.3271
Iteration 1117: Benign prob = 0.3281
Iteration 1120: Benign prob = 0.3297
Iteration 1123: Benign prob = 0.3323
Iteration 1126: Benign prob = 0.3331
Iteration 1128: Benign prob = 0.3364
Iteration 1130: Benign prob = 0.3366
Iteration 1131: Benign prob = 0.3392
Iteration 1138: Benign prob = 0.3400
Iteration 1140: Benign prob = 0.3408
Iteration 1141: Benign prob = 0.3412
Iteration 1143: Benign prob = 0.3424
Iteration 1144: Benign prob = 0.3445
Iteration 1148: Benign prob = 0.3456
Iteration 1151: Benign prob = 0.3460
Iteration 1153: Benign prob = 0.3471
Iteration 1154: Benign prob = 0.3475
Iteration 1155: Benign prob = 0.3479
Iteration 1157: Benign prob = 0.3485
Iteration 1158: Benign prob = 0.3498
Iteration 1159: Benign prob = 0.3508
Iteration 1160: Benign prob = 0.3521
Iteration 1162: Benign prob = 0.3524
Iteration 1163: Benign prob = 0.3530
Iteration 1164: Benign prob = 0.3558
Iteration 1168: Benign prob = 0.3560
Iteration 1169: Benign prob = 0.3580
Iteration 1170: Benign prob = 0.3580
Iteration 1173: Benign prob = 0.3623
Iteration 1174: Benign prob = 0.3646
Iteration 1177: Benign prob = 0.3658
Iteration 1181: Benign prob = 0.3665
Iteration 1182: Benign prob = 0.3675
Iteration 1183: Benign prob = 0.3682
Iteration 1185: Benign prob = 0.3693
Iteration 1190: Benign prob = 0.3695
Iteration 1193: Benign prob = 0.3712
Iteration 1194: Benign prob = 0.3731
Iteration 1196: Benign prob = 0.3750
Iteration 1198: Benign prob = 0.3759
Iteration 1200: Benign prob = 0.3805
Iteration 1203: Benign prob = 0.3814
Iteration 1204: Benign prob = 0.3826
Iteration 1205: Benign prob = 0.3839
Iteration 1211: Benign prob = 0.3843
Iteration 1213: Benign prob = 0.3848
Iteration 1215: Benign prob = 0.3853
Iteration 1218: Benign prob = 0.3878
Iteration 1220: Benign prob = 0.3892
Iteration 1227: Benign prob = 0.3912
Iteration 1231: Benign prob = 0.3936
Iteration 1234: Benign prob = 0.3940
Iteration 1235: Benign prob = 0.3943
Iteration 1236: Benign prob = 0.3957
Iteration 1239: Benign prob = 0.3962
Iteration 1245: Benign prob = 0.3976
Iteration 1247: Benign prob = 0.3982
Iteration 1249: Benign prob = 0.3983
Iteration 1250: Benign prob = 0.4046
Iteration 1254: Benign prob = 0.4061
Iteration 1264: Benign prob = 0.4066
Iteration 1265: Benign prob = 0.4071
Iteration 1266: Benign prob = 0.4072
Iteration 1267: Benign prob = 0.4086
Iteration 1269: Benign prob = 0.4102
Iteration 1274: Benign prob = 0.4124
Iteration 1275: Benign prob = 0.4129
Iteration 1277: Benign prob = 0.4140
Iteration 1278: Benign prob = 0.4143
Iteration 1280: Benign prob = 0.4151
Iteration 1281: Benign prob = 0.4154
Iteration 1282: Benign prob = 0.4160
Iteration 1283: Benign prob = 0.4161
Iteration 1284: Benign prob = 0.4175
Iteration 1285: Benign prob = 0.4181
Iteration 1287: Benign prob = 0.4202
Iteration 1290: Benign prob = 0.4204
Iteration 1291: Benign prob = 0.4208
Iteration 1294: Benign prob = 0.4210
Iteration 1295: Benign prob = 0.4230
Iteration 1296: Benign prob = 0.4241
Iteration 1297: Benign prob = 0.4252
Iteration 1300: Benign prob = 0.4296
Iteration 1305: Benign prob = 0.4312
Iteration 1306: Benign prob = 0.4318
Iteration 1309: Benign prob = 0.4319
Iteration 1310: Benign prob = 0.4323
Iteration 1311: Benign prob = 0.4323
Iteration 1312: Benign prob = 0.4384
Iteration 1325: Benign prob = 0.4398
Iteration 1326: Benign prob = 0.4404
Iteration 1327: Benign prob = 0.4414
Iteration 1328: Benign prob = 0.4418
Iteration 1331: Benign prob = 0.4419
Iteration 1332: Benign prob = 0.4444
Iteration 1334: Benign prob = 0.4466
Iteration 1337: Benign prob = 0.4477
Iteration 1338: Benign prob = 0.4488
Iteration 1341: Benign prob = 0.4495
Iteration 1344: Benign prob = 0.4498
Iteration 1347: Benign prob = 0.4506
Iteration 1349: Benign prob = 0.4509
Iteration 1350: Benign prob = 0.4528
Iteration 1353: Benign prob = 0.4544
Iteration 1354: Benign prob = 0.4545
Iteration 1356: Benign prob = 0.4575
Iteration 1358: Benign prob = 0.4587
Iteration 1368: Benign prob = 0.4588
Iteration 1369: Benign prob = 0.4605
Iteration 1372: Benign prob = 0.4607
Iteration 1373: Benign prob = 0.4610
Iteration 1375: Benign prob = 0.4614
Iteration 1378: Benign prob = 0.4621
Iteration 1379: Benign prob = 0.4634
Iteration 1382: Benign prob = 0.4638
Iteration 1383: Benign prob = 0.4642
Iteration 1384: Benign prob = 0.4647
Iteration 1385: Benign prob = 0.4695
Iteration 1386: Benign prob = 0.4711
Iteration 1387: Benign prob = 0.4716
Iteration 1389: Benign prob = 0.4726
Iteration 1394: Benign prob = 0.4747
Iteration 1395: Benign prob = 0.4751
Iteration 1397: Benign prob = 0.4762
Iteration 1399: Benign prob = 0.4794
Iteration 1400: Benign prob = 0.4795
Iteration 1402: Benign prob = 0.4808
Iteration 1403: Benign prob = 0.4811
Iteration 1404: Benign prob = 0.4825
Iteration 1406: Benign prob = 0.4832
Iteration 1408: Benign prob = 0.4836
Iteration 1409: Benign prob = 0.4846
Iteration 1413: Benign prob = 0.4852
Iteration 1414: Benign prob = 0.4857
Iteration 1415: Benign prob = 0.4859
Iteration 1416: Benign prob = 0.4874
Iteration 1417: Benign prob = 0.4885
Iteration 1418: Benign prob = 0.4902
Iteration 1420: Benign prob = 0.4940
Iteration 1421: Benign prob = 0.4955
Iteration 1423: Benign prob = 0.4985
Iteration 1425: Benign prob = 0.4987
Iteration 1429: Benign prob = 0.4990
Iteration 1432: Benign prob = 0.4996
Iteration 1435: Benign prob = 0.5019
Iteration 1436: Benign prob = 0.5043
Iteration 1437: Benign prob = 0.5044
Iteration 1439: Benign prob = 0.5057
Iteration 1441: Benign prob = 0.5067
Iteration 1443: Benign prob = 0.5076
Iteration 1446: Benign prob = 0.5085
Iteration 1448: Benign prob = 0.5091
