/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])
Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 2690/10000 (26.90%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.70 min
Iteration 2691/10000 (26.91%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.70 min
Iteration 2692/10000 (26.92%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.70 min
Iteration 2693/10000 (26.93%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.70 min
Iteration 2694/10000 (26.94%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.70 min
Iteration 2695/10000 (26.95%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.69 min
Iteration 2696/10000 (26.96%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.69 min
Iteration 2697/10000 (26.97%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.69 min
Iteration 2698/10000 (26.98%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.69 min
Iteration 2699/10000 (26.99%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.69 min
Iteration 2700/10000 (27.00%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.69 min
Iteration 2701/10000 (27.01%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.68 min
Iteration 2702/10000 (27.02%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.68 min
Iteration 2703/10000 (27.03%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.68 min
Iteration 2704/10000 (27.04%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.68 min
Iteration 2705/10000 (27.05%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.68 min
Iteration 2706/10000 (27.06%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.68 min
Iteration 2707/10000 (27.07%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.67 min
Iteration 2708/10000 (27.08%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.67 min
Iteration 2709/10000 (27.09%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.67 min
Iteration 2710/10000 (27.10%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.67 min
Iteration 2711/10000 (27.11%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.67 min
Iteration 2712/10000 (27.12%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2713/10000 (27.13%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2714/10000 (27.14%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2715/10000 (27.15%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2716/10000 (27.16%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2717/10000 (27.17%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2718/10000 (27.18%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2719/10000 (27.19%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.66 min
Iteration 2720/10000 (27.20%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2721/10000 (27.21%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2722/10000 (27.22%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2723/10000 (27.23%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2724/10000 (27.24%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2725/10000 (27.25%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2726/10000 (27.26%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.65 min
Iteration 2727/10000 (27.27%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2728/10000 (27.28%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2729/10000 (27.29%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2730/10000 (27.30%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2731/10000 (27.31%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2732/10000 (27.32%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2733/10000 (27.33%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2734/10000 (27.34%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.64 min
Iteration 2735/10000 (27.35%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.63 min
Iteration 2736/10000 (27.36%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.63 min
Iteration 2737/10000 (27.37%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.63 min
Iteration 2738/10000 (27.38%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.63 min
Iteration 2739/10000 (27.39%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.63 min
Iteration 2740/10000 (27.40%) | Benign prob: 0.2386 | Best class: 42 | Time left: 11.63 min
Iteration 2741/10000 (27.41%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.63 min
Iteration 2742/10000 (27.42%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.62 min
Iteration 2743/10000 (27.43%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.62 min
Iteration 2744/10000 (27.44%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.62 min
Iteration 2745/10000 (27.45%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.62 min
Iteration 2746/10000 (27.46%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.62 min
Iteration 2747/10000 (27.47%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.62 min
Iteration 2748/10000 (27.48%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.61 min
Iteration 2749/10000 (27.49%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.61 min
Iteration 2750/10000 (27.50%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.61 min
Iteration 2751/10000 (27.51%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.61 min
Iteration 2752/10000 (27.52%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.61 min
Iteration 2753/10000 (27.53%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.61 min
Iteration 2754/10000 (27.54%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.60 min
Iteration 2755/10000 (27.55%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.60 min
Iteration 2756/10000 (27.56%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.60 min
Iteration 2757/10000 (27.57%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.60 min
Iteration 2758/10000 (27.58%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.60 min
Iteration 2759/10000 (27.59%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2760/10000 (27.60%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2761/10000 (27.61%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2762/10000 (27.62%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2763/10000 (27.63%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2764/10000 (27.64%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2765/10000 (27.65%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.59 min
Iteration 2766/10000 (27.66%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.58 min
Iteration 2767/10000 (27.67%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.58 min
Iteration 2768/10000 (27.68%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.58 min
Iteration 2769/10000 (27.69%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.58 min
Iteration 2770/10000 (27.70%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.58 min
Iteration 2771/10000 (27.71%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.58 min
Iteration 2772/10000 (27.72%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.57 min
Iteration 2773/10000 (27.73%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.57 min
Iteration 2774/10000 (27.74%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.57 min
Iteration 2775/10000 (27.75%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.57 min
Iteration 2776/10000 (27.76%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.57 min
Iteration 2777/10000 (27.77%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.56 min
Iteration 2778/10000 (27.78%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.56 min
Iteration 2779/10000 (27.79%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.56 min
Iteration 2780/10000 (27.80%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.56 min
Iteration 2781/10000 (27.81%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.56 min
Iteration 2782/10000 (27.82%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.56 min
Iteration 2783/10000 (27.83%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.55 min
Iteration 2784/10000 (27.84%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.55 min
Iteration 2785/10000 (27.85%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.55 min
Iteration 2786/10000 (27.86%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.55 min
Iteration 2787/10000 (27.87%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.55 min
Iteration 2788/10000 (27.88%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.55 min
Iteration 2789/10000 (27.89%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2790/10000 (27.90%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2791/10000 (27.91%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2792/10000 (27.92%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2793/10000 (27.93%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2794/10000 (27.94%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2795/10000 (27.95%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2796/10000 (27.96%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2797/10000 (27.97%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.54 min
Iteration 2798/10000 (27.98%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.53 min
Iteration 2799/10000 (27.99%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.53 min
Iteration 2800/10000 (28.00%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.53 min
Iteration 2801/10000 (28.01%) | Benign prob: 0.2471 | Best class: 42 | Time left: 11.53 min
Iteration 2802/10000 (28.02%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.53 min
Iteration 2803/10000 (28.03%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.53 min
Iteration 2804/10000 (28.04%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.53 min
Iteration 2805/10000 (28.05%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.52 min
Iteration 2806/10000 (28.06%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.52 min
Iteration 2807/10000 (28.07%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.52 min
Iteration 2808/10000 (28.08%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.52 min
Iteration 2809/10000 (28.09%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.52 min
Iteration 2810/10000 (28.10%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.52 min
Iteration 2811/10000 (28.11%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.51 min
Iteration 2812/10000 (28.12%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.51 min
Iteration 2813/10000 (28.13%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.51 min
Iteration 2814/10000 (28.14%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.51 min
Iteration 2815/10000 (28.15%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.51 min
Iteration 2816/10000 (28.16%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.50 min
Iteration 2817/10000 (28.17%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.50 min
Iteration 2818/10000 (28.18%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.50 min
Iteration 2819/10000 (28.19%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.50 min
Iteration 2820/10000 (28.20%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.50 min
Iteration 2821/10000 (28.21%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.50 min
Iteration 2822/10000 (28.22%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.49 min
Iteration 2823/10000 (28.23%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.49 min
Iteration 2824/10000 (28.24%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.49 min
Iteration 2825/10000 (28.25%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.49 min
Iteration 2826/10000 (28.26%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.49 min
Iteration 2827/10000 (28.27%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.49 min
Iteration 2828/10000 (28.28%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.48 min
Iteration 2829/10000 (28.29%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.48 min
Iteration 2830/10000 (28.30%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.48 min
Iteration 2831/10000 (28.31%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.48 min
Iteration 2832/10000 (28.32%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.48 min
Iteration 2833/10000 (28.33%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2834/10000 (28.34%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2835/10000 (28.35%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2836/10000 (28.36%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2837/10000 (28.37%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2838/10000 (28.38%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2839/10000 (28.39%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.47 min
Iteration 2840/10000 (28.40%) | Benign prob: 0.2487 | Best class: 42 | Time left: 11.46 min
Iteration 2841/10000 (28.41%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.46 min
Iteration 2842/10000 (28.42%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.46 min
Iteration 2843/10000 (28.43%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.46 min
Iteration 2844/10000 (28.44%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2845/10000 (28.45%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2846/10000 (28.46%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2847/10000 (28.47%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2848/10000 (28.48%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2849/10000 (28.49%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2850/10000 (28.50%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.45 min
Iteration 2851/10000 (28.51%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.44 min
Iteration 2852/10000 (28.52%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.44 min
Iteration 2853/10000 (28.53%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.44 min
Iteration 2854/10000 (28.54%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.44 min
Iteration 2855/10000 (28.55%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.44 min
Iteration 2856/10000 (28.56%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2857/10000 (28.57%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2858/10000 (28.58%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2859/10000 (28.59%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2860/10000 (28.60%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2861/10000 (28.61%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2862/10000 (28.62%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2863/10000 (28.63%) | Benign prob: 0.2568 | Best class: 42 | Time left: 11.43 min
Iteration 2864/10000 (28.64%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.42 min
Iteration 2865/10000 (28.65%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.42 min
Iteration 2866/10000 (28.66%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.42 min
Iteration 2867/10000 (28.67%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.42 min
Iteration 2868/10000 (28.68%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.42 min
Iteration 2869/10000 (28.69%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2870/10000 (28.70%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2871/10000 (28.71%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2872/10000 (28.72%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2873/10000 (28.73%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2874/10000 (28.74%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2875/10000 (28.75%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2876/10000 (28.76%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.41 min
Iteration 2877/10000 (28.77%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2878/10000 (28.78%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2879/10000 (28.79%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2880/10000 (28.80%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2881/10000 (28.81%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2882/10000 (28.82%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2883/10000 (28.83%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2884/10000 (28.84%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.40 min
Iteration 2885/10000 (28.85%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.39 min
Iteration 2886/10000 (28.86%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.39 min
Iteration 2887/10000 (28.87%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.39 min
Iteration 2888/10000 (28.88%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.39 min
Iteration 2889/10000 (28.89%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.39 min
Iteration 2890/10000 (28.90%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.38 min
Iteration 2891/10000 (28.91%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.38 min
Iteration 2892/10000 (28.92%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.38 min
Iteration 2893/10000 (28.93%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.38 min
Iteration 2894/10000 (28.94%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.38 min
Iteration 2895/10000 (28.95%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.38 min
Iteration 2896/10000 (28.96%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.37 min
Iteration 2897/10000 (28.97%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.37 min
Iteration 2898/10000 (28.98%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.37 min
Iteration 2899/10000 (28.99%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.37 min
Iteration 2900/10000 (29.00%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.37 min
Iteration 2901/10000 (29.01%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.37 min
Iteration 2902/10000 (29.02%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2903/10000 (29.03%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2904/10000 (29.04%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2905/10000 (29.05%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2906/10000 (29.06%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2907/10000 (29.07%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2908/10000 (29.08%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.36 min
Iteration 2909/10000 (29.09%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.35 min
Iteration 2910/10000 (29.10%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.35 min
Iteration 2911/10000 (29.11%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.35 min
Iteration 2912/10000 (29.12%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.35 min
Iteration 2913/10000 (29.13%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.35 min
Iteration 2914/10000 (29.14%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.35 min
Iteration 2915/10000 (29.15%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.34 min
Iteration 2916/10000 (29.16%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.34 min
Iteration 2917/10000 (29.17%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.34 min
Iteration 2918/10000 (29.18%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.34 min
Iteration 2919/10000 (29.19%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.34 min
Iteration 2920/10000 (29.20%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.33 min
Iteration 2921/10000 (29.21%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.33 min
Iteration 2922/10000 (29.22%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.33 min
Iteration 2923/10000 (29.23%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.33 min
Iteration 2924/10000 (29.24%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.33 min
Iteration 2925/10000 (29.25%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.32 min
Iteration 2926/10000 (29.26%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.32 min
Iteration 2927/10000 (29.27%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.32 min
Iteration 2928/10000 (29.28%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.32 min
Iteration 2929/10000 (29.29%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.32 min
Iteration 2930/10000 (29.30%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.32 min
Iteration 2931/10000 (29.31%) | Benign prob: 0.2629 | Best class: 42 | Time left: 11.31 min
Iteration 2932/10000 (29.32%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.31 min
Iteration 2933/10000 (29.33%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.31 min
Iteration 2934/10000 (29.34%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.31 min
Iteration 2935/10000 (29.35%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.31 min
Iteration 2936/10000 (29.36%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.31 min
Iteration 2937/10000 (29.37%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.30 min
Iteration 2938/10000 (29.38%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.30 min
Iteration 2939/10000 (29.39%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.30 min
Iteration 2940/10000 (29.40%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.30 min
Iteration 2941/10000 (29.41%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.30 min
Iteration 2942/10000 (29.42%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.30 min
Iteration 2943/10000 (29.43%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.29 min
Iteration 2944/10000 (29.44%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.29 min
Iteration 2945/10000 (29.45%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.29 min
Iteration 2946/10000 (29.46%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.29 min
Iteration 2947/10000 (29.47%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.29 min
Iteration 2948/10000 (29.48%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.29 min
Iteration 2949/10000 (29.49%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.28 min
Iteration 2950/10000 (29.50%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.28 min
Iteration 2951/10000 (29.51%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.28 min
Iteration 2952/10000 (29.52%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.28 min
Iteration 2953/10000 (29.53%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.28 min
Iteration 2954/10000 (29.54%) | Benign prob: 0.2676 | Best class: 42 | Time left: 11.27 min
