Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0B9DF6D33939EE950E7EC32862592AE2E7BEE3A9308A3AAE5FE4C5A4D5C05BCA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4030

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 975 with confidence 0.3069!

Targeted adversarial image created in 1990 iterations.
Benign first predicted at iteration 975 with confidence 0.3069.

Benign probability changes (iteration, prob):
Iteration 622: Benign prob = 0.0277
Iteration 648: Benign prob = 0.0292
Iteration 659: Benign prob = 0.0309
Iteration 700: Benign prob = 0.0322
Iteration 704: Benign prob = 0.0341
Iteration 708: Benign prob = 0.0348
Iteration 748: Benign prob = 0.0350
Iteration 777: Benign prob = 0.0351
Iteration 782: Benign prob = 0.0352
Iteration 783: Benign prob = 0.0391
Iteration 813: Benign prob = 0.0392
Iteration 815: Benign prob = 0.0399
Iteration 853: Benign prob = 0.0411
Iteration 877: Benign prob = 0.0417
Iteration 882: Benign prob = 0.0441
Iteration 949: Benign prob = 0.0454
Iteration 958: Benign prob = 0.0467
Iteration 970: Benign prob = 0.0472
Iteration 992: Benign prob = 0.0476
Iteration 1005: Benign prob = 0.0479
Iteration 1006: Benign prob = 0.0481
Iteration 1032: Benign prob = 0.0526
Iteration 1051: Benign prob = 0.0536
Iteration 1052: Benign prob = 0.0537
Iteration 1053: Benign prob = 0.0546
Iteration 1062: Benign prob = 0.0559
Iteration 1074: Benign prob = 0.0579
Iteration 1091: Benign prob = 0.0601
Iteration 1103: Benign prob = 0.0604
Iteration 1163: Benign prob = 0.0606
Iteration 1179: Benign prob = 0.0609
Iteration 1186: Benign prob = 0.0633
Iteration 1195: Benign prob = 0.0711
Iteration 1211: Benign prob = 0.0721
Iteration 1232: Benign prob = 0.0729
Iteration 1277: Benign prob = 0.0745
Iteration 1281: Benign prob = 0.0757
Iteration 1288: Benign prob = 0.0761
Iteration 1289: Benign prob = 0.0771
Iteration 1311: Benign prob = 0.0773
Iteration 1340: Benign prob = 0.0864
Iteration 1394: Benign prob = 0.0869
Iteration 1421: Benign prob = 0.0911
Iteration 1435: Benign prob = 0.0913
Iteration 1447: Benign prob = 0.0935
Iteration 1464: Benign prob = 0.0944
Iteration 1526: Benign prob = 0.0968
Iteration 1558: Benign prob = 0.0980
Iteration 1560: Benign prob = 0.0990
Iteration 1565: Benign prob = 0.1003
Iteration 1621: Benign prob = 0.1005
Iteration 1639: Benign prob = 0.1016
Iteration 1651: Benign prob = 0.1053
Iteration 1687: Benign prob = 0.1065
Iteration 1698: Benign prob = 0.1080
Iteration 1713: Benign prob = 0.1083
Iteration 1714: Benign prob = 0.1115
Iteration 1716: Benign prob = 0.1116
Iteration 1748: Benign prob = 0.1118
Iteration 1760: Benign prob = 0.1130
Iteration 1763: Benign prob = 0.1186
Iteration 1795: Benign prob = 0.1192
Iteration 1797: Benign prob = 0.1217
Iteration 1806: Benign prob = 0.1256
Iteration 1823: Benign prob = 0.1349
Iteration 1856: Benign prob = 0.1394
Iteration 1859: Benign prob = 0.1399
Iteration 1860: Benign prob = 0.1419
Iteration 1873: Benign prob = 0.1425
Iteration 1887: Benign prob = 0.1436
Iteration 1951: Benign prob = 0.1446
Iteration 1955: Benign prob = 0.1466
Iteration 1989: Benign prob = 0.1496
Iteration 2020: Benign prob = 0.1530
Iteration 2041: Benign prob = 0.1531
Iteration 2092: Benign prob = 0.1568
Iteration 2100: Benign prob = 0.1582
Iteration 2123: Benign prob = 0.1604
Iteration 2185: Benign prob = 0.1659
Iteration 2210: Benign prob = 0.1663
Iteration 2232: Benign prob = 0.1673
Iteration 2261: Benign prob = 0.1734
Iteration 2316: Benign prob = 0.1755
Iteration 2322: Benign prob = 0.1775
Iteration 2333: Benign prob = 0.1800
Iteration 2337: Benign prob = 0.1838
Iteration 2342: Benign prob = 0.1845
Iteration 2344: Benign prob = 0.1870
Iteration 2351: Benign prob = 0.1877
Iteration 2355: Benign prob = 0.1901
Iteration 2368: Benign prob = 0.1921
Iteration 2391: Benign prob = 0.2028
Iteration 2423: Benign prob = 0.2075
Iteration 2436: Benign prob = 0.2089
Iteration 2449: Benign prob = 0.2094
Iteration 2460: Benign prob = 0.2174
Iteration 2545: Benign prob = 0.2206
Iteration 2551: Benign prob = 0.2208
Iteration 2574: Benign prob = 0.2261
Iteration 2576: Benign prob = 0.2284
Iteration 2578: Benign prob = 0.2300
Iteration 2580: Benign prob = 0.2332
Iteration 2625: Benign prob = 0.2341
Iteration 2657: Benign prob = 0.2386
Iteration 2740: Benign prob = 0.2471
Iteration 2801: Benign prob = 0.2487
Iteration 2840: Benign prob = 0.2568
Iteration 2863: Benign prob = 0.2629
Iteration 2931: Benign prob = 0.2676
Iteration 2959: Benign prob = 0.2721
Iteration 3012: Benign prob = 0.2763
Iteration 3044: Benign prob = 0.2864
Iteration 3154: Benign prob = 0.2871
Iteration 3158: Benign prob = 0.2912
Iteration 3186: Benign prob = 0.2954
Iteration 3288: Benign prob = 0.2973
Iteration 3380: Benign prob = 0.3003
Iteration 3433: Benign prob = 0.3115
Iteration 3487: Benign prob = 0.3128
Iteration 3493: Benign prob = 0.3190
Iteration 3509: Benign prob = 0.3261
Iteration 3580: Benign prob = 0.3288
Iteration 3609: Benign prob = 0.3335
Iteration 3658: Benign prob = 0.3359
Iteration 3661: Benign prob = 0.3489
Iteration 3695: Benign prob = 0.3546
Iteration 3725: Benign prob = 0.3595
Iteration 3733: Benign prob = 0.3648
Iteration 3769: Benign prob = 0.3659
Iteration 3778: Benign prob = 0.3688
Iteration 3819: Benign prob = 0.3732
Iteration 3850: Benign prob = 0.3739
Iteration 3888: Benign prob = 0.3800
Iteration 3919: Benign prob = 0.3860
Iteration 3966: Benign prob = 0.3890
Iteration 3974: Benign prob = 0.4007
Iteration 4072: Benign prob = 0.4089
Iteration 4077: Benign prob = 0.4117
Iteration 4113: Benign prob = 0.4140
Iteration 4239: Benign prob = 0.4193
Iteration 4249: Benign prob = 0.4195
Iteration 4295: Benign prob = 0.4251
Iteration 4328: Benign prob = 0.4276
Iteration 4459: Benign prob = 0.4294
Iteration 4476: Benign prob = 0.4349
Iteration 4608: Benign prob = 0.4356
Iteration 4627: Benign prob = 0.4487
Iteration 4741: Benign prob = 0.4571
Iteration 4819: Benign prob = 0.4630
Iteration 4823: Benign prob = 0.4719
Iteration 4906: Benign prob = 0.4828
Iteration 4910: Benign prob = 0.4872
Iteration 4977: Benign prob = 0.4951
Iteration 4993: Benign prob = 0.4953
Iteration 5019: Benign prob = 0.4958
Iteration 5036: Benign prob = 0.4959
Iteration 5076: Benign prob = 0.5007
Iteration 5120: Benign prob = 0.5034
Iteration 5179: Benign prob = 0.5052
Iteration 5191: Benign prob = 0.5085
Iteration 5237: Benign prob = 0.5098
Iteration 5352: Benign prob = 0.5176
Iteration 5381: Benign prob = 0.5202
Iteration 5512: Benign prob = 0.5221
Iteration 5550: Benign prob = 0.5223
Iteration 5591: Benign prob = 0.5224
Iteration 5700: Benign prob = 0.5242
Iteration 5710: Benign prob = 0.5332
Iteration 5746: Benign prob = 0.5342
Iteration 5756: Benign prob = 0.5370
Iteration 5890: Benign prob = 0.5433
Iteration 5975: Benign prob = 0.5452
Iteration 6052: Benign prob = 0.5453
Iteration 6058: Benign prob = 0.5467
Iteration 6063: Benign prob = 0.5524

 Completed Adversarial Image for image 6 in 9.68 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/jiagu/1A09B97EA30FCD7902A379DD23B0071C6C0C1C34D11D67A5986E6B4772ECFFCB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5524
True class     : 16 (downloader)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/openconnection/0A9032DD56B2599B3027AE78E63D0D23555C76F78348402007041F278F3A1716.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4840

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1168 with confidence 0.2780!

Targeted adversarial image created in 1935 iterations.
Benign first predicted at iteration 1168 with confidence 0.2780.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0026
Iteration 21: Benign prob = 0.0029
Iteration 24: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0039
Iteration 56: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0040
Iteration 58: Benign prob = 0.0043
Iteration 59: Benign prob = 0.0044
Iteration 62: Benign prob = 0.0049
Iteration 74: Benign prob = 0.0052
Iteration 76: Benign prob = 0.0053
Iteration 78: Benign prob = 0.0057
Iteration 82: Benign prob = 0.0057
Iteration 83: Benign prob = 0.0060
Iteration 84: Benign prob = 0.0061
Iteration 86: Benign prob = 0.0064
Iteration 89: Benign prob = 0.0065
Iteration 105: Benign prob = 0.0067
Iteration 110: Benign prob = 0.0068
Iteration 112: Benign prob = 0.0069
Iteration 113: Benign prob = 0.0072
Iteration 126: Benign prob = 0.0075
Iteration 144: Benign prob = 0.0078
Iteration 147: Benign prob = 0.0080
Iteration 161: Benign prob = 0.0083
Iteration 162: Benign prob = 0.0087
Iteration 177: Benign prob = 0.0092
Iteration 178: Benign prob = 0.0095
Iteration 184: Benign prob = 0.0101
Iteration 214: Benign prob = 0.0104
Iteration 232: Benign prob = 0.0105
Iteration 233: Benign prob = 0.0112
Iteration 251: Benign prob = 0.0117
Iteration 253: Benign prob = 0.0122
Iteration 258: Benign prob = 0.0127
Iteration 279: Benign prob = 0.0128
Iteration 284: Benign prob = 0.0129
Iteration 306: Benign prob = 0.0132
Iteration 311: Benign prob = 0.0134
Iteration 312: Benign prob = 0.0137
Iteration 320: Benign prob = 0.0139
Iteration 321: Benign prob = 0.0144
Iteration 335: Benign prob = 0.0146
Iteration 339: Benign prob = 0.0152
Iteration 351: Benign prob = 0.0153
Iteration 355: Benign prob = 0.0153
Iteration 364: Benign prob = 0.0153
Iteration 367: Benign prob = 0.0157
Iteration 372: Benign prob = 0.0162
Iteration 385: Benign prob = 0.0176
Iteration 391: Benign prob = 0.0178
Iteration 417: Benign prob = 0.0179
Iteration 433: Benign prob = 0.0188
Iteration 436: Benign prob = 0.0188
Iteration 439: Benign prob = 0.0191
Iteration 446: Benign prob = 0.0193
Iteration 452: Benign prob = 0.0196
Iteration 454: Benign prob = 0.0206
Iteration 458: Benign prob = 0.0208
Iteration 468: Benign prob = 0.0212
Iteration 470: Benign prob = 0.0226
Iteration 472: Benign prob = 0.0228
Iteration 492: Benign prob = 0.0233
Iteration 498: Benign prob = 0.0243
Iteration 511: Benign prob = 0.0273
Iteration 523: Benign prob = 0.0274
Iteration 541: Benign prob = 0.0276
Iteration 543: Benign prob = 0.0286
Iteration 544: Benign prob = 0.0289
Iteration 549: Benign prob = 0.0351
Iteration 571: Benign prob = 0.0366
Iteration 587: Benign prob = 0.0372
Iteration 590: Benign prob = 0.0377
Iteration 592: Benign prob = 0.0409
Iteration 599: Benign prob = 0.0425
Iteration 609: Benign prob = 0.0433
Iteration 613: Benign prob = 0.0442
Iteration 636: Benign prob = 0.0451
Iteration 640: Benign prob = 0.0472
Iteration 641: Benign prob = 0.0473
Iteration 655: Benign prob = 0.0474
Iteration 668: Benign prob = 0.0476
Iteration 672: Benign prob = 0.0481
Iteration 684: Benign prob = 0.0485
Iteration 689: Benign prob = 0.0504
Iteration 692: Benign prob = 0.0514
Iteration 705: Benign prob = 0.0518
Iteration 708: Benign prob = 0.0521
Iteration 709: Benign prob = 0.0584
Iteration 722: Benign prob = 0.0587
Iteration 724: Benign prob = 0.0613
Iteration 731: Benign prob = 0.0626
Iteration 748: Benign prob = 0.0635
Iteration 755: Benign prob = 0.0660
Iteration 765: Benign prob = 0.0710
Iteration 769: Benign prob = 0.0735
Iteration 782: Benign prob = 0.0758
Iteration 785: Benign prob = 0.0838
Iteration 816: Benign prob = 0.0868
Iteration 824: Benign prob = 0.0894
Iteration 827: Benign prob = 0.0895
Iteration 831: Benign prob = 0.0930
Iteration 844: Benign prob = 0.0995
Iteration 877: Benign prob = 0.1066
Iteration 878: Benign prob = 0.1067
Iteration 897: Benign prob = 0.1101
Iteration 898: Benign prob = 0.1114
Iteration 906: Benign prob = 0.1221
Iteration 917: Benign prob = 0.1265
Iteration 924: Benign prob = 0.1306
Iteration 926: Benign prob = 0.1399
Iteration 938: Benign prob = 0.1425
Iteration 951: Benign prob = 0.1508
Iteration 968: Benign prob = 0.1620
Iteration 974: Benign prob = 0.1819
Iteration 975: Benign prob = 0.1866
Iteration 1000: Benign prob = 0.1885
Iteration 1011: Benign prob = 0.1915
Iteration 1029: Benign prob = 0.1934
Iteration 1037: Benign prob = 0.1964
Iteration 1038: Benign prob = 0.1996
Iteration 1055: Benign prob = 0.2023
Iteration 1064: Benign prob = 0.2078
Iteration 1073: Benign prob = 0.2263
Iteration 1084: Benign prob = 0.2338
Iteration 1089: Benign prob = 0.2374
Iteration 1094: Benign prob = 0.2459
Iteration 1116: Benign prob = 0.2698
Iteration 1168: Benign prob = 0.2780
Iteration 1179: Benign prob = 0.2785
Iteration 1184: Benign prob = 0.2830
Iteration 1190: Benign prob = 0.3091
Iteration 1219: Benign prob = 0.3126
Iteration 1223: Benign prob = 0.3226
Iteration 1228: Benign prob = 0.3240
Iteration 1259: Benign prob = 0.3297
Iteration 1271: Benign prob = 0.3303
Iteration 1277: Benign prob = 0.3333
Iteration 1283: Benign prob = 0.3356
Iteration 1297: Benign prob = 0.3394
Iteration 1301: Benign prob = 0.3505
Iteration 1311: Benign prob = 0.3524
Iteration 1326: Benign prob = 0.3596
Iteration 1351: Benign prob = 0.3618
Iteration 1355: Benign prob = 0.3633
Iteration 1356: Benign prob = 0.3662
Iteration 1366: Benign prob = 0.3846
Iteration 1392: Benign prob = 0.4085
Iteration 1408: Benign prob = 0.4212
Iteration 1432: Benign prob = 0.4252
Iteration 1442: Benign prob = 0.4302
Iteration 1455: Benign prob = 0.4306
Iteration 1463: Benign prob = 0.4322
Iteration 1469: Benign prob = 0.4353
Iteration 1498: Benign prob = 0.4583
Iteration 1508: Benign prob = 0.4618
Iteration 1510: Benign prob = 0.4632
Iteration 1515: Benign prob = 0.4750
Iteration 1554: Benign prob = 0.4783
Iteration 1566: Benign prob = 0.4873
Iteration 1586: Benign prob = 0.4904
Iteration 1606: Benign prob = 0.5045
Iteration 1632: Benign prob = 0.5082
Iteration 1633: Benign prob = 0.5128
Iteration 1653: Benign prob = 0.5192
Iteration 1675: Benign prob = 0.5224
Iteration 1708: Benign prob = 0.5284
Iteration 1709: Benign prob = 0.5300
Iteration 1736: Benign prob = 0.5378
Iteration 1789: Benign prob = 0.5412
Iteration 1839: Benign prob = 0.5443
Iteration 1868: Benign prob = 0.5458
Iteration 1935: Benign prob = 0.5557

 Completed Adversarial Image for image 7 in 3.10 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/openconnection/0A9032DD56B2599B3027AE78E63D0D23555C76F78348402007041F278F3A1716.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5557
True class     : 16 (downloader)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/openconnection/0C1C3FE15C3588239738B2F2991ED62F70C3BCF93104539162B44DD502E810FB.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3917

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3402 with confidence 0.3047!

Targeted adversarial image created in 4786 iterations.
Benign first predicted at iteration 3402 with confidence 0.3047.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0029
Iteration 30: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0032
Iteration 40: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0037
Iteration 48: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0040
Iteration 51: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0042
Iteration 59: Benign prob = 0.0043
Iteration 61: Benign prob = 0.0045
Iteration 66: Benign prob = 0.0046
Iteration 68: Benign prob = 0.0048
Iteration 79: Benign prob = 0.0049
Iteration 80: Benign prob = 0.0051
Iteration 81: Benign prob = 0.0054
Iteration 86: Benign prob = 0.0058
Iteration 98: Benign prob = 0.0058
Iteration 99: Benign prob = 0.0058
Iteration 105: Benign prob = 0.0061
Iteration 113: Benign prob = 0.0062
Iteration 116: Benign prob = 0.0064
Iteration 122: Benign prob = 0.0065
Iteration 148: Benign prob = 0.0068
Iteration 157: Benign prob = 0.0069
Iteration 159: Benign prob = 0.0070
Iteration 162: Benign prob = 0.0071
Iteration 167: Benign prob = 0.0071
Iteration 172: Benign prob = 0.0072
Iteration 178: Benign prob = 0.0072
Iteration 179: Benign prob = 0.0073
Iteration 187: Benign prob = 0.0074
Iteration 189: Benign prob = 0.0075
Iteration 191: Benign prob = 0.0079
Iteration 197: Benign prob = 0.0079
Iteration 198: Benign prob = 0.0085
Iteration 201: Benign prob = 0.0089
Iteration 212: Benign prob = 0.0091
Iteration 217: Benign prob = 0.0092
Iteration 224: Benign prob = 0.0092
Iteration 238: Benign prob = 0.0094
Iteration 242: Benign prob = 0.0096
Iteration 257: Benign prob = 0.0097
Iteration 264: Benign prob = 0.0097
Iteration 268: Benign prob = 0.0100
Iteration 273: Benign prob = 0.0103
Iteration 274: Benign prob = 0.0104
Iteration 275: Benign prob = 0.0114
Iteration 278: Benign prob = 0.0118
Iteration 299: Benign prob = 0.0119
Iteration 301: Benign prob = 0.0120
Iteration 318: Benign prob = 0.0121
Iteration 320: Benign prob = 0.0123
Iteration 325: Benign prob = 0.0123
Iteration 329: Benign prob = 0.0126
Iteration 330: Benign prob = 0.0127
Iteration 336: Benign prob = 0.0132
Iteration 337: Benign prob = 0.0140
Iteration 340: Benign prob = 0.0141
Iteration 342: Benign prob = 0.0142
Iteration 357: Benign prob = 0.0143
Iteration 366: Benign prob = 0.0144
Iteration 387: Benign prob = 0.0145
Iteration 389: Benign prob = 0.0146
Iteration 391: Benign prob = 0.0146
Iteration 413: Benign prob = 0.0149
Iteration 425: Benign prob = 0.0150
Iteration 434: Benign prob = 0.0151
Iteration 448: Benign prob = 0.0155
Iteration 468: Benign prob = 0.0155
Iteration 481: Benign prob = 0.0158
Iteration 482: Benign prob = 0.0173
Iteration 518: Benign prob = 0.0174
Iteration 523: Benign prob = 0.0176
Iteration 526: Benign prob = 0.0183
Iteration 537: Benign prob = 0.0185
Iteration 544: Benign prob = 0.0186
Iteration 565: Benign prob = 0.0187
Iteration 567: Benign prob = 0.0190
Iteration 574: Benign prob = 0.0191
Iteration 581: Benign prob = 0.0194
Iteration 582: Benign prob = 0.0195
Iteration 590: Benign prob = 0.0197
Iteration 592: Benign prob = 0.0198
Iteration 608: Benign prob = 0.0211
Iteration 648: Benign prob = 0.0213
Iteration 655: Benign prob = 0.0222
Iteration 675: Benign prob = 0.0223
Iteration 683: Benign prob = 0.0223
Iteration 684: Benign prob = 0.0248
Iteration 737: Benign prob = 0.0255
Iteration 762: Benign prob = 0.0256
Iteration 765: Benign prob = 0.0261
Iteration 804: Benign prob = 0.0262
Iteration 806: Benign prob = 0.0271
Iteration 830: Benign prob = 0.0284
Iteration 837: Benign prob = 0.0289
Iteration 851: Benign prob = 0.0290
Iteration 854: Benign prob = 0.0296
Iteration 855: Benign prob = 0.0306
Iteration 919: Benign prob = 0.0314
Iteration 938: Benign prob = 0.0320
Iteration 942: Benign prob = 0.0324
Iteration 963: Benign prob = 0.0333
Iteration 973: Benign prob = 0.0342
Iteration 981: Benign prob = 0.0344
Iteration 1007: Benign prob = 0.0345
Iteration 1015: Benign prob = 0.0362
Iteration 1036: Benign prob = 0.0369
Iteration 1049: Benign prob = 0.0370
Iteration 1050: Benign prob = 0.0371
Iteration 1051: Benign prob = 0.0376
Iteration 1076: Benign prob = 0.0380
Iteration 1083: Benign prob = 0.0383
Iteration 1091: Benign prob = 0.0385
Iteration 1122: Benign prob = 0.0406
Iteration 1125: Benign prob = 0.0413
Iteration 1194: Benign prob = 0.0419
Iteration 1218: Benign prob = 0.0422
Iteration 1232: Benign prob = 0.0425
Iteration 1236: Benign prob = 0.0436
Iteration 1237: Benign prob = 0.0452
Iteration 1304: Benign prob = 0.0460
Iteration 1323: Benign prob = 0.0460
Iteration 1325: Benign prob = 0.0461
Iteration 1328: Benign prob = 0.0468
Iteration 1350: Benign prob = 0.0483
Iteration 1355: Benign prob = 0.0510
Iteration 1360: Benign prob = 0.0521
Iteration 1423: Benign prob = 0.0559
Iteration 1475: Benign prob = 0.0622
Iteration 1590: Benign prob = 0.0643
Iteration 1591: Benign prob = 0.0665
Iteration 1671: Benign prob = 0.0672
Iteration 1674: Benign prob = 0.0706
Iteration 1684: Benign prob = 0.0707
Iteration 1709: Benign prob = 0.0735
Iteration 1762: Benign prob = 0.0741
Iteration 1774: Benign prob = 0.0748
Iteration 1834: Benign prob = 0.0775
Iteration 1876: Benign prob = 0.0796
Iteration 1927: Benign prob = 0.0804
Iteration 1935: Benign prob = 0.0817
Iteration 1960: Benign prob = 0.0853
Iteration 1974: Benign prob = 0.0859
Iteration 1992: Benign prob = 0.0864
Iteration 2022: Benign prob = 0.0880
Iteration 2043: Benign prob = 0.0918
Iteration 2076: Benign prob = 0.0945
Iteration 2089: Benign prob = 0.0950
Iteration 2102: Benign prob = 0.0976
Iteration 2144: Benign prob = 0.1016
Iteration 2201: Benign prob = 0.1027
Iteration 2226: Benign prob = 0.1049
Iteration 2257: Benign prob = 0.1089
Iteration 2271: Benign prob = 0.1114
Iteration 2315: Benign prob = 0.1130
Iteration 2335: Benign prob = 0.1167
Iteration 2361: Benign prob = 0.1172
Iteration 2369: Benign prob = 0.1195
Iteration 2371: Benign prob = 0.1211
Iteration 2378: Benign prob = 0.1216
Iteration 2381: Benign prob = 0.1228
Iteration 2408: Benign prob = 0.1251
Iteration 2440: Benign prob = 0.1253
Iteration 2445: Benign prob = 0.1260
Iteration 2465: Benign prob = 0.1280
Iteration 2481: Benign prob = 0.1291
Iteration 2503: Benign prob = 0.1305
Iteration 2546: Benign prob = 0.1329
Iteration 2611: Benign prob = 0.1332
Iteration 2620: Benign prob = 0.1340
Iteration 2628: Benign prob = 0.1347
Iteration 2642: Benign prob = 0.1361
Iteration 2658: Benign prob = 0.1399
