Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1241 with confidence 0.3797!

Targeted adversarial image created in 1734 iterations.
Benign first predicted at iteration 1241 with confidence 0.3797.

Benign probability changes (iteration, prob):
Iteration 1386: Benign prob = 0.5331
Iteration 1388: Benign prob = 0.5340
Iteration 1390: Benign prob = 0.5399
Iteration 1391: Benign prob = 0.5416
Iteration 1395: Benign prob = 0.5442
Iteration 1396: Benign prob = 0.5461
Iteration 1403: Benign prob = 0.5465
Iteration 1405: Benign prob = 0.5492
Iteration 1409: Benign prob = 0.5511

 Completed Adversarial Image for image 5 in 1.32 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/revo/193D168C144ECB1081526CABD1E554F2EE94A418FDEF04B25EC80D1EFAC02F6C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 40 (trj)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/revo/76646288E19A53869976B75B9759AD1316A386C75F05448A7EE3B61CD340F822.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1201 with confidence 0.3866!

Targeted adversarial image created in 1514 iterations.
Benign first predicted at iteration 1201 with confidence 0.3866.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 187: Benign prob = 0.0000
Iteration 197: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 218: Benign prob = 0.0001
Iteration 227: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 340: Benign prob = 0.0001
Iteration 346: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 380: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 406: Benign prob = 0.0004
Iteration 408: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0005
Iteration 416: Benign prob = 0.0005
Iteration 418: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0006
Iteration 426: Benign prob = 0.0006
Iteration 428: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0007
Iteration 432: Benign prob = 0.0007
Iteration 434: Benign prob = 0.0007
Iteration 435: Benign prob = 0.0008
Iteration 436: Benign prob = 0.0008
Iteration 437: Benign prob = 0.0008
Iteration 438: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0009
Iteration 440: Benign prob = 0.0009
Iteration 442: Benign prob = 0.0009
Iteration 444: Benign prob = 0.0010
Iteration 445: Benign prob = 0.0010
Iteration 447: Benign prob = 0.0010
Iteration 448: Benign prob = 0.0010
Iteration 450: Benign prob = 0.0011
Iteration 451: Benign prob = 0.0011
Iteration 452: Benign prob = 0.0011
Iteration 453: Benign prob = 0.0012
Iteration 455: Benign prob = 0.0012
Iteration 457: Benign prob = 0.0012
Iteration 459: Benign prob = 0.0013
Iteration 460: Benign prob = 0.0013
Iteration 462: Benign prob = 0.0014
Iteration 464: Benign prob = 0.0014
Iteration 465: Benign prob = 0.0015
Iteration 466: Benign prob = 0.0015
Iteration 467: Benign prob = 0.0015
Iteration 469: Benign prob = 0.0016
Iteration 471: Benign prob = 0.0016
Iteration 473: Benign prob = 0.0017
Iteration 474: Benign prob = 0.0017
Iteration 475: Benign prob = 0.0018
Iteration 476: Benign prob = 0.0018
Iteration 478: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0019
Iteration 481: Benign prob = 0.0019
Iteration 482: Benign prob = 0.0019
Iteration 483: Benign prob = 0.0019
Iteration 484: Benign prob = 0.0020
Iteration 486: Benign prob = 0.0021
Iteration 487: Benign prob = 0.0021
Iteration 488: Benign prob = 0.0022
Iteration 489: Benign prob = 0.0023
Iteration 490: Benign prob = 0.0023
Iteration 491: Benign prob = 0.0024
Iteration 492: Benign prob = 0.0024
Iteration 493: Benign prob = 0.0025
Iteration 495: Benign prob = 0.0026
Iteration 496: Benign prob = 0.0026
Iteration 498: Benign prob = 0.0028
Iteration 501: Benign prob = 0.0028
Iteration 503: Benign prob = 0.0031
Iteration 504: Benign prob = 0.0032
Iteration 506: Benign prob = 0.0032
Iteration 507: Benign prob = 0.0038
Iteration 509: Benign prob = 0.0039
Iteration 510: Benign prob = 0.0042
Iteration 511: Benign prob = 0.0044
Iteration 513: Benign prob = 0.0044
Iteration 514: Benign prob = 0.0044
Iteration 515: Benign prob = 0.0046
Iteration 516: Benign prob = 0.0047
Iteration 518: Benign prob = 0.0049
Iteration 520: Benign prob = 0.0050
Iteration 521: Benign prob = 0.0050
Iteration 522: Benign prob = 0.0051
Iteration 523: Benign prob = 0.0052
Iteration 524: Benign prob = 0.0053
Iteration 525: Benign prob = 0.0054
Iteration 526: Benign prob = 0.0055
Iteration 527: Benign prob = 0.0059
Iteration 529: Benign prob = 0.0060
Iteration 531: Benign prob = 0.0066
Iteration 532: Benign prob = 0.0067
Iteration 533: Benign prob = 0.0069
Iteration 535: Benign prob = 0.0071
Iteration 536: Benign prob = 0.0073
Iteration 539: Benign prob = 0.0075
Iteration 540: Benign prob = 0.0078
Iteration 541: Benign prob = 0.0079
Iteration 542: Benign prob = 0.0079
Iteration 543: Benign prob = 0.0080
Iteration 544: Benign prob = 0.0084
Iteration 545: Benign prob = 0.0086
Iteration 546: Benign prob = 0.0092
Iteration 548: Benign prob = 0.0094
Iteration 549: Benign prob = 0.0097
Iteration 550: Benign prob = 0.0097
Iteration 551: Benign prob = 0.0099
Iteration 552: Benign prob = 0.0100
Iteration 553: Benign prob = 0.0108
Iteration 556: Benign prob = 0.0111
Iteration 557: Benign prob = 0.0117
Iteration 558: Benign prob = 0.0117
Iteration 559: Benign prob = 0.0123
Iteration 560: Benign prob = 0.0125
Iteration 562: Benign prob = 0.0126
Iteration 563: Benign prob = 0.0128
Iteration 565: Benign prob = 0.0130
Iteration 566: Benign prob = 0.0131
Iteration 568: Benign prob = 0.0134
Iteration 569: Benign prob = 0.0148
Iteration 570: Benign prob = 0.0149
Iteration 572: Benign prob = 0.0152
Iteration 573: Benign prob = 0.0159
Iteration 574: Benign prob = 0.0168
Iteration 575: Benign prob = 0.0170
Iteration 576: Benign prob = 0.0179
Iteration 577: Benign prob = 0.0179
Iteration 578: Benign prob = 0.0180
Iteration 579: Benign prob = 0.0183
Iteration 580: Benign prob = 0.0192
Iteration 581: Benign prob = 0.0193
Iteration 582: Benign prob = 0.0193
Iteration 583: Benign prob = 0.0202
Iteration 584: Benign prob = 0.0202
Iteration 585: Benign prob = 0.0205
Iteration 586: Benign prob = 0.0206
Iteration 587: Benign prob = 0.0213
Iteration 588: Benign prob = 0.0219
Iteration 589: Benign prob = 0.0227
Iteration 591: Benign prob = 0.0228
Iteration 592: Benign prob = 0.0240
Iteration 593: Benign prob = 0.0243
Iteration 594: Benign prob = 0.0244
Iteration 595: Benign prob = 0.0246
Iteration 596: Benign prob = 0.0252
Iteration 597: Benign prob = 0.0262
Iteration 598: Benign prob = 0.0267
Iteration 600: Benign prob = 0.0270
Iteration 602: Benign prob = 0.0281
Iteration 603: Benign prob = 0.0283
Iteration 604: Benign prob = 0.0284
Iteration 605: Benign prob = 0.0304
Iteration 607: Benign prob = 0.0316
Iteration 608: Benign prob = 0.0321
Iteration 609: Benign prob = 0.0336
Iteration 610: Benign prob = 0.0343
Iteration 612: Benign prob = 0.0355
Iteration 614: Benign prob = 0.0364
Iteration 615: Benign prob = 0.0365
Iteration 617: Benign prob = 0.0370
Iteration 618: Benign prob = 0.0371
Iteration 619: Benign prob = 0.0399
Iteration 620: Benign prob = 0.0422
Iteration 621: Benign prob = 0.0427
Iteration 623: Benign prob = 0.0435
Iteration 624: Benign prob = 0.0437
Iteration 625: Benign prob = 0.0439
Iteration 626: Benign prob = 0.0441
Iteration 627: Benign prob = 0.0460
Iteration 628: Benign prob = 0.0461
Iteration 629: Benign prob = 0.0471
Iteration 631: Benign prob = 0.0486
Iteration 632: Benign prob = 0.0488
Iteration 634: Benign prob = 0.0493
Iteration 635: Benign prob = 0.0512
Iteration 637: Benign prob = 0.0530
Iteration 638: Benign prob = 0.0531
Iteration 639: Benign prob = 0.0534
Iteration 640: Benign prob = 0.0554
Iteration 641: Benign prob = 0.0573
Iteration 642: Benign prob = 0.0579
Iteration 643: Benign prob = 0.0583
Iteration 644: Benign prob = 0.0597
Iteration 645: Benign prob = 0.0606
Iteration 646: Benign prob = 0.0608
Iteration 647: Benign prob = 0.0611
Iteration 648: Benign prob = 0.0621
Iteration 649: Benign prob = 0.0621
Iteration 650: Benign prob = 0.0633
Iteration 652: Benign prob = 0.0649
Iteration 653: Benign prob = 0.0674
Iteration 657: Benign prob = 0.0685
Iteration 658: Benign prob = 0.0700
Iteration 659: Benign prob = 0.0709
Iteration 660: Benign prob = 0.0724
Iteration 662: Benign prob = 0.0730
Iteration 663: Benign prob = 0.0745
Iteration 666: Benign prob = 0.0763
Iteration 667: Benign prob = 0.0770
Iteration 670: Benign prob = 0.0776
Iteration 672: Benign prob = 0.0793
Iteration 673: Benign prob = 0.0811
Iteration 674: Benign prob = 0.0812
Iteration 675: Benign prob = 0.0813
Iteration 677: Benign prob = 0.0825
Iteration 678: Benign prob = 0.0843
Iteration 679: Benign prob = 0.0850
Iteration 680: Benign prob = 0.0864
Iteration 681: Benign prob = 0.0868
Iteration 682: Benign prob = 0.0869
Iteration 683: Benign prob = 0.0875
Iteration 684: Benign prob = 0.0878
Iteration 686: Benign prob = 0.0887
Iteration 687: Benign prob = 0.0909
Iteration 688: Benign prob = 0.0909
Iteration 689: Benign prob = 0.0911
Iteration 690: Benign prob = 0.0915
Iteration 691: Benign prob = 0.0921
Iteration 692: Benign prob = 0.0922
Iteration 693: Benign prob = 0.0929
Iteration 695: Benign prob = 0.0935
Iteration 697: Benign prob = 0.0936
Iteration 698: Benign prob = 0.0949
Iteration 699: Benign prob = 0.0951
Iteration 701: Benign prob = 0.0983
Iteration 702: Benign prob = 0.0989
Iteration 706: Benign prob = 0.1001
Iteration 708: Benign prob = 0.1012
Iteration 710: Benign prob = 0.1012
Iteration 712: Benign prob = 0.1019
Iteration 713: Benign prob = 0.1033
Iteration 715: Benign prob = 0.1046
Iteration 717: Benign prob = 0.1060
Iteration 719: Benign prob = 0.1084
Iteration 722: Benign prob = 0.1089
Iteration 723: Benign prob = 0.1098
Iteration 725: Benign prob = 0.1105
Iteration 726: Benign prob = 0.1112
Iteration 727: Benign prob = 0.1116
Iteration 728: Benign prob = 0.1119
Iteration 730: Benign prob = 0.1133
Iteration 732: Benign prob = 0.1135
Iteration 733: Benign prob = 0.1148
Iteration 734: Benign prob = 0.1157
Iteration 736: Benign prob = 0.1172
Iteration 737: Benign prob = 0.1178
Iteration 739: Benign prob = 0.1178
Iteration 740: Benign prob = 0.1180
Iteration 741: Benign prob = 0.1186
Iteration 742: Benign prob = 0.1189
Iteration 743: Benign prob = 0.1204
Iteration 744: Benign prob = 0.1215
Iteration 747: Benign prob = 0.1218
Iteration 748: Benign prob = 0.1237
Iteration 750: Benign prob = 0.1244
Iteration 751: Benign prob = 0.1251
Iteration 752: Benign prob = 0.1266
Iteration 753: Benign prob = 0.1269
Iteration 755: Benign prob = 0.1271
Iteration 757: Benign prob = 0.1294
Iteration 759: Benign prob = 0.1332
Iteration 761: Benign prob = 0.1342
Iteration 762: Benign prob = 0.1349
Iteration 766: Benign prob = 0.1359
Iteration 767: Benign prob = 0.1368
Iteration 768: Benign prob = 0.1369
Iteration 770: Benign prob = 0.1373
Iteration 771: Benign prob = 0.1391
Iteration 773: Benign prob = 0.1392
Iteration 774: Benign prob = 0.1404
Iteration 776: Benign prob = 0.1404
Iteration 777: Benign prob = 0.1418
Iteration 779: Benign prob = 0.1426
Iteration 780: Benign prob = 0.1445
Iteration 781: Benign prob = 0.1447
Iteration 782: Benign prob = 0.1479
Iteration 785: Benign prob = 0.1484
Iteration 786: Benign prob = 0.1504
Iteration 788: Benign prob = 0.1506
Iteration 789: Benign prob = 0.1511
Iteration 790: Benign prob = 0.1530
Iteration 791: Benign prob = 0.1533
Iteration 793: Benign prob = 0.1567
Iteration 794: Benign prob = 0.1571
Iteration 797: Benign prob = 0.1610
Iteration 798: Benign prob = 0.1611
Iteration 799: Benign prob = 0.1614
Iteration 800: Benign prob = 0.1619
Iteration 801: Benign prob = 0.1640
Iteration 803: Benign prob = 0.1644
Iteration 805: Benign prob = 0.1652
Iteration 806: Benign prob = 0.1656
Iteration 808: Benign prob = 0.1689
Iteration 811: Benign prob = 0.1690
Iteration 813: Benign prob = 0.1695
Iteration 814: Benign prob = 0.1701
Iteration 815: Benign prob = 0.1713
Iteration 817: Benign prob = 0.1729
Iteration 819: Benign prob = 0.1731
Iteration 820: Benign prob = 0.1736
Iteration 821: Benign prob = 0.1740
Iteration 822: Benign prob = 0.1757
Iteration 824: Benign prob = 0.1758
Iteration 827: Benign prob = 0.1767
Iteration 828: Benign prob = 0.1775
Iteration 829: Benign prob = 0.1784
Iteration 832: Benign prob = 0.1785
Iteration 833: Benign prob = 0.1791
Iteration 834: Benign prob = 0.1793
Iteration 836: Benign prob = 0.1806
Iteration 837: Benign prob = 0.1827
Iteration 838: Benign prob = 0.1840
Iteration 840: Benign prob = 0.1850
Iteration 843: Benign prob = 0.1851
Iteration 844: Benign prob = 0.1876
Iteration 845: Benign prob = 0.1890
Iteration 848: Benign prob = 0.1911
Iteration 852: Benign prob = 0.1921
Iteration 853: Benign prob = 0.1933
Iteration 855: Benign prob = 0.1940
Iteration 856: Benign prob = 0.1953
Iteration 858: Benign prob = 0.1954
Iteration 859: Benign prob = 0.1967
Iteration 860: Benign prob = 0.1969
Iteration 861: Benign prob = 0.1996
Iteration 863: Benign prob = 0.2025
Iteration 864: Benign prob = 0.2040
Iteration 865: Benign prob = 0.2052
Iteration 867: Benign prob = 0.2070
Iteration 870: Benign prob = 0.2071
Iteration 871: Benign prob = 0.2097
Iteration 872: Benign prob = 0.2106
Iteration 879: Benign prob = 0.2120
Iteration 880: Benign prob = 0.2132
Iteration 882: Benign prob = 0.2140
Iteration 883: Benign prob = 0.2142
Iteration 885: Benign prob = 0.2146
Iteration 886: Benign prob = 0.2162
Iteration 887: Benign prob = 0.2164
Iteration 888: Benign prob = 0.2182
Iteration 891: Benign prob = 0.2199
Iteration 893: Benign prob = 0.2239
Iteration 897: Benign prob = 0.2247
Iteration 898: Benign prob = 0.2263
Iteration 899: Benign prob = 0.2272
Iteration 901: Benign prob = 0.2284
Iteration 906: Benign prob = 0.2298
Iteration 907: Benign prob = 0.2308
Iteration 909: Benign prob = 0.2318
Iteration 910: Benign prob = 0.2320
Iteration 911: Benign prob = 0.2329
Iteration 913: Benign prob = 0.2352
Iteration 914: Benign prob = 0.2356
Iteration 916: Benign prob = 0.2369
Iteration 920: Benign prob = 0.2371
Iteration 921: Benign prob = 0.2380
Iteration 923: Benign prob = 0.2401
Iteration 926: Benign prob = 0.2415
Iteration 933: Benign prob = 0.2430
Iteration 936: Benign prob = 0.2440
Iteration 937: Benign prob = 0.2450
Iteration 942: Benign prob = 0.2468
Iteration 943: Benign prob = 0.2501
Iteration 951: Benign prob = 0.2518
Iteration 955: Benign prob = 0.2532
Iteration 957: Benign prob = 0.2535
Iteration 958: Benign prob = 0.2542
Iteration 959: Benign prob = 0.2547
Iteration 960: Benign prob = 0.2553
Iteration 963: Benign prob = 0.2560
Iteration 964: Benign prob = 0.2565
Iteration 965: Benign prob = 0.2587
Iteration 968: Benign prob = 0.2597
Iteration 970: Benign prob = 0.2611
Iteration 971: Benign prob = 0.2625
Iteration 973: Benign prob = 0.2633
Iteration 984: Benign prob = 0.2649
Iteration 986: Benign prob = 0.2659
Iteration 989: Benign prob = 0.2665
Iteration 990: Benign prob = 0.2669
Iteration 992: Benign prob = 0.2670
Iteration 995: Benign prob = 0.2673
Iteration 996: Benign prob = 0.2675
Iteration 997: Benign prob = 0.2679
Iteration 999: Benign prob = 0.2692
Iteration 1000: Benign prob = 0.2735
Iteration 1002: Benign prob = 0.2747
Iteration 1007: Benign prob = 0.2766
Iteration 1008: Benign prob = 0.2780
Iteration 1009: Benign prob = 0.2787
Iteration 1012: Benign prob = 0.2792
Iteration 1013: Benign prob = 0.2820
Iteration 1018: Benign prob = 0.2835
Iteration 1019: Benign prob = 0.2837
Iteration 1020: Benign prob = 0.2839
Iteration 1021: Benign prob = 0.2854
Iteration 1023: Benign prob = 0.2869
Iteration 1028: Benign prob = 0.2883
Iteration 1029: Benign prob = 0.2886
Iteration 1031: Benign prob = 0.2886
Iteration 1032: Benign prob = 0.2888
Iteration 1033: Benign prob = 0.2891
Iteration 1034: Benign prob = 0.2893
Iteration 1036: Benign prob = 0.2899
Iteration 1042: Benign prob = 0.2907
Iteration 1043: Benign prob = 0.2928
Iteration 1049: Benign prob = 0.2948
Iteration 1052: Benign prob = 0.2949
Iteration 1053: Benign prob = 0.2950
Iteration 1054: Benign prob = 0.2960
Iteration 1055: Benign prob = 0.2970
Iteration 1056: Benign prob = 0.2993
Iteration 1057: Benign prob = 0.2993
Iteration 1058: Benign prob = 0.3016
Iteration 1059: Benign prob = 0.3020
Iteration 1062: Benign prob = 0.3040
Iteration 1065: Benign prob = 0.3044
Iteration 1066: Benign prob = 0.3049
Iteration 1069: Benign prob = 0.3053
Iteration 1070: Benign prob = 0.3065
Iteration 1071: Benign prob = 0.3120
Iteration 1074: Benign prob = 0.3138
Iteration 1078: Benign prob = 0.3141
Iteration 1081: Benign prob = 0.3148
Iteration 1082: Benign prob = 0.3159
Iteration 1086: Benign prob = 0.3167
Iteration 1088: Benign prob = 0.3185
Iteration 1089: Benign prob = 0.3193
Iteration 1092: Benign prob = 0.3200
Iteration 1093: Benign prob = 0.3205
Iteration 1094: Benign prob = 0.3224
Iteration 1099: Benign prob = 0.3227
Iteration 1100: Benign prob = 0.3231
Iteration 1102: Benign prob = 0.3231
Iteration 1103: Benign prob = 0.3254
Iteration 1108: Benign prob = 0.3268
Iteration 1110: Benign prob = 0.3285
Iteration 1115: Benign prob = 0.3293
Iteration 1118: Benign prob = 0.3302
Iteration 1123: Benign prob = 0.3335
Iteration 1126: Benign prob = 0.3342
Iteration 1129: Benign prob = 0.3383
Iteration 1138: Benign prob = 0.3390
Iteration 1140: Benign prob = 0.3392
Iteration 1141: Benign prob = 0.3419
Iteration 1142: Benign prob = 0.3435
Iteration 1143: Benign prob = 0.3449
Iteration 1144: Benign prob = 0.3457
Iteration 1145: Benign prob = 0.3484
Iteration 1146: Benign prob = 0.3493
Iteration 1150: Benign prob = 0.3501
Iteration 1151: Benign prob = 0.3535
Iteration 1156: Benign prob = 0.3542
Iteration 1157: Benign prob = 0.3548
Iteration 1158: Benign prob = 0.3571
Iteration 1159: Benign prob = 0.3595
Iteration 1164: Benign prob = 0.3604
Iteration 1165: Benign prob = 0.3607
Iteration 1166: Benign prob = 0.3619
Iteration 1168: Benign prob = 0.3620
Iteration 1170: Benign prob = 0.3652
Iteration 1171: Benign prob = 0.3656
Iteration 1174: Benign prob = 0.3665
Iteration 1175: Benign prob = 0.3680
Iteration 1176: Benign prob = 0.3684
Iteration 1177: Benign prob = 0.3689
Iteration 1178: Benign prob = 0.3697
Iteration 1179: Benign prob = 0.3742
Iteration 1188: Benign prob = 0.3743
Iteration 1189: Benign prob = 0.3747
Iteration 1190: Benign prob = 0.3748
Iteration 1191: Benign prob = 0.3761
Iteration 1192: Benign prob = 0.3763
Iteration 1193: Benign prob = 0.3776
Iteration 1197: Benign prob = 0.3779
Iteration 1198: Benign prob = 0.3797
Iteration 1199: Benign prob = 0.3799
Iteration 1201: Benign prob = 0.3866
Iteration 1202: Benign prob = 0.3877
Iteration 1203: Benign prob = 0.3882
Iteration 1204: Benign prob = 0.3912
Iteration 1208: Benign prob = 0.3920
Iteration 1212: Benign prob = 0.3930
Iteration 1213: Benign prob = 0.3941
Iteration 1217: Benign prob = 0.3955
Iteration 1219: Benign prob = 0.3976
Iteration 1224: Benign prob = 0.3982
Iteration 1226: Benign prob = 0.3988
Iteration 1229: Benign prob = 0.4006
Iteration 1231: Benign prob = 0.4008
Iteration 1233: Benign prob = 0.4011
Iteration 1234: Benign prob = 0.4022
Iteration 1235: Benign prob = 0.4022
Iteration 1236: Benign prob = 0.4052
Iteration 1239: Benign prob = 0.4054
Iteration 1240: Benign prob = 0.4063
Iteration 1241: Benign prob = 0.4074
Iteration 1243: Benign prob = 0.4096
Iteration 1244: Benign prob = 0.4097
Iteration 1245: Benign prob = 0.4119
Iteration 1248: Benign prob = 0.4145
Iteration 1249: Benign prob = 0.4160
Iteration 1254: Benign prob = 0.4165
Iteration 1256: Benign prob = 0.4176
Iteration 1257: Benign prob = 0.4182
Iteration 1258: Benign prob = 0.4182
Iteration 1259: Benign prob = 0.4194
Iteration 1261: Benign prob = 0.4224
Iteration 1262: Benign prob = 0.4238
Iteration 1263: Benign prob = 0.4252
Iteration 1264: Benign prob = 0.4263
Iteration 1265: Benign prob = 0.4283
Iteration 1269: Benign prob = 0.4284
Iteration 1271: Benign prob = 0.4289
Iteration 1272: Benign prob = 0.4302
Iteration 1275: Benign prob = 0.4308
Iteration 1276: Benign prob = 0.4310
Iteration 1277: Benign prob = 0.4318
Iteration 1279: Benign prob = 0.4323
Iteration 1281: Benign prob = 0.4332
Iteration 1283: Benign prob = 0.4345
Iteration 1285: Benign prob = 0.4349
Iteration 1286: Benign prob = 0.4377
Iteration 1291: Benign prob = 0.4396
Iteration 1294: Benign prob = 0.4415
Iteration 1295: Benign prob = 0.4441
Iteration 1305: Benign prob = 0.4465
Iteration 1306: Benign prob = 0.4474
Iteration 1307: Benign prob = 0.4484
Iteration 1313: Benign prob = 0.4493
Iteration 1314: Benign prob = 0.4510
Iteration 1316: Benign prob = 0.4528
Iteration 1321: Benign prob = 0.4580
Iteration 1325: Benign prob = 0.4601
Iteration 1326: Benign prob = 0.4607
Iteration 1333: Benign prob = 0.4625
Iteration 1334: Benign prob = 0.4629
Iteration 1339: Benign prob = 0.4658
Iteration 1342: Benign prob = 0.4670
Iteration 1345: Benign prob = 0.4679
Iteration 1346: Benign prob = 0.4690
Iteration 1348: Benign prob = 0.4696
Iteration 1351: Benign prob = 0.4728
Iteration 1354: Benign prob = 0.4770
Iteration 1361: Benign prob = 0.4774
Iteration 1365: Benign prob = 0.4775
Iteration 1367: Benign prob = 0.4800
Iteration 1369: Benign prob = 0.4827
Iteration 1371: Benign prob = 0.4833
