Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1122 with confidence 0.3738!

Targeted adversarial image created in 1406 iterations.
Benign first predicted at iteration 1122 with confidence 0.3738.

Benign probability changes (iteration, prob):
Iteration 825: Benign prob = 0.1672
Iteration 826: Benign prob = 0.1680
Iteration 827: Benign prob = 0.1682
Iteration 828: Benign prob = 0.1687
Iteration 829: Benign prob = 0.1687
Iteration 830: Benign prob = 0.1710
Iteration 833: Benign prob = 0.1712
Iteration 835: Benign prob = 0.1724
Iteration 839: Benign prob = 0.1739
Iteration 841: Benign prob = 0.1741
Iteration 842: Benign prob = 0.1743
Iteration 843: Benign prob = 0.1756
Iteration 844: Benign prob = 0.1785
Iteration 849: Benign prob = 0.1788
Iteration 850: Benign prob = 0.1797
Iteration 851: Benign prob = 0.1802
Iteration 852: Benign prob = 0.1807
Iteration 855: Benign prob = 0.1810
Iteration 856: Benign prob = 0.1825
Iteration 857: Benign prob = 0.1827
Iteration 859: Benign prob = 0.1835
Iteration 860: Benign prob = 0.1838
Iteration 861: Benign prob = 0.1877
Iteration 862: Benign prob = 0.1890
Iteration 863: Benign prob = 0.1898
Iteration 864: Benign prob = 0.1901
Iteration 866: Benign prob = 0.1936
Iteration 870: Benign prob = 0.1942
Iteration 871: Benign prob = 0.1945
Iteration 872: Benign prob = 0.1947
Iteration 874: Benign prob = 0.1963
Iteration 875: Benign prob = 0.1968
Iteration 877: Benign prob = 0.1970
Iteration 878: Benign prob = 0.1980
Iteration 879: Benign prob = 0.1982
Iteration 880: Benign prob = 0.1987
Iteration 881: Benign prob = 0.1989
Iteration 882: Benign prob = 0.1994
Iteration 883: Benign prob = 0.1994
Iteration 884: Benign prob = 0.2020
Iteration 885: Benign prob = 0.2021
Iteration 886: Benign prob = 0.2049
Iteration 891: Benign prob = 0.2058
Iteration 894: Benign prob = 0.2063
Iteration 895: Benign prob = 0.2064
Iteration 896: Benign prob = 0.2065
Iteration 897: Benign prob = 0.2073
Iteration 898: Benign prob = 0.2076
Iteration 899: Benign prob = 0.2105
Iteration 902: Benign prob = 0.2118
Iteration 905: Benign prob = 0.2124
Iteration 906: Benign prob = 0.2127
Iteration 907: Benign prob = 0.2134
Iteration 908: Benign prob = 0.2137
Iteration 909: Benign prob = 0.2162
Iteration 910: Benign prob = 0.2183
Iteration 913: Benign prob = 0.2232
Iteration 914: Benign prob = 0.2267
Iteration 919: Benign prob = 0.2269
Iteration 920: Benign prob = 0.2280
Iteration 921: Benign prob = 0.2280
Iteration 922: Benign prob = 0.2290
Iteration 923: Benign prob = 0.2305
Iteration 924: Benign prob = 0.2307
Iteration 925: Benign prob = 0.2307
Iteration 928: Benign prob = 0.2314
Iteration 929: Benign prob = 0.2330
Iteration 931: Benign prob = 0.2347
Iteration 932: Benign prob = 0.2349
Iteration 933: Benign prob = 0.2360
Iteration 935: Benign prob = 0.2364
Iteration 936: Benign prob = 0.2367
Iteration 938: Benign prob = 0.2379
Iteration 940: Benign prob = 0.2389
Iteration 941: Benign prob = 0.2411
Iteration 945: Benign prob = 0.2421
Iteration 946: Benign prob = 0.2422
Iteration 948: Benign prob = 0.2433
Iteration 951: Benign prob = 0.2441
Iteration 954: Benign prob = 0.2460
Iteration 955: Benign prob = 0.2476
Iteration 958: Benign prob = 0.2527
Iteration 965: Benign prob = 0.2535
Iteration 968: Benign prob = 0.2551
Iteration 969: Benign prob = 0.2563
Iteration 970: Benign prob = 0.2589
Iteration 971: Benign prob = 0.2620
Iteration 972: Benign prob = 0.2629
Iteration 975: Benign prob = 0.2641
Iteration 976: Benign prob = 0.2652
Iteration 979: Benign prob = 0.2664
Iteration 980: Benign prob = 0.2670
Iteration 987: Benign prob = 0.2677
Iteration 990: Benign prob = 0.2682
Iteration 991: Benign prob = 0.2695
Iteration 995: Benign prob = 0.2714
Iteration 996: Benign prob = 0.2717
Iteration 997: Benign prob = 0.2732
Iteration 999: Benign prob = 0.2738
Iteration 1001: Benign prob = 0.2748
Iteration 1005: Benign prob = 0.2748
Iteration 1006: Benign prob = 0.2762
Iteration 1008: Benign prob = 0.2774
Iteration 1009: Benign prob = 0.2782
Iteration 1012: Benign prob = 0.2783
Iteration 1013: Benign prob = 0.2794
Iteration 1014: Benign prob = 0.2799
Iteration 1015: Benign prob = 0.2807
Iteration 1016: Benign prob = 0.2822
Iteration 1024: Benign prob = 0.2843
Iteration 1026: Benign prob = 0.2844
Iteration 1028: Benign prob = 0.2849
Iteration 1029: Benign prob = 0.2862
Iteration 1030: Benign prob = 0.2875
Iteration 1031: Benign prob = 0.2901
Iteration 1037: Benign prob = 0.2920
Iteration 1039: Benign prob = 0.2925
Iteration 1044: Benign prob = 0.2942
Iteration 1046: Benign prob = 0.2946
Iteration 1048: Benign prob = 0.2956
Iteration 1049: Benign prob = 0.3011
Iteration 1055: Benign prob = 0.3032
Iteration 1057: Benign prob = 0.3067
Iteration 1060: Benign prob = 0.3076
Iteration 1061: Benign prob = 0.3085
Iteration 1062: Benign prob = 0.3092
Iteration 1063: Benign prob = 0.3094
Iteration 1064: Benign prob = 0.3109
Iteration 1071: Benign prob = 0.3120
Iteration 1073: Benign prob = 0.3124
Iteration 1074: Benign prob = 0.3145
Iteration 1077: Benign prob = 0.3145
Iteration 1079: Benign prob = 0.3154
Iteration 1080: Benign prob = 0.3156
Iteration 1082: Benign prob = 0.3172
Iteration 1087: Benign prob = 0.3178
Iteration 1089: Benign prob = 0.3194
Iteration 1090: Benign prob = 0.3202
Iteration 1093: Benign prob = 0.3210
Iteration 1096: Benign prob = 0.3220
Iteration 1097: Benign prob = 0.3221
Iteration 1098: Benign prob = 0.3223
Iteration 1099: Benign prob = 0.3229
Iteration 1101: Benign prob = 0.3236
Iteration 1102: Benign prob = 0.3243
Iteration 1104: Benign prob = 0.3250
Iteration 1106: Benign prob = 0.3262
Iteration 1113: Benign prob = 0.3274
Iteration 1118: Benign prob = 0.3276
Iteration 1119: Benign prob = 0.3297
Iteration 1123: Benign prob = 0.3305
Iteration 1126: Benign prob = 0.3313
Iteration 1129: Benign prob = 0.3338
Iteration 1130: Benign prob = 0.3341
Iteration 1133: Benign prob = 0.3343
Iteration 1137: Benign prob = 0.3344
Iteration 1138: Benign prob = 0.3365
Iteration 1139: Benign prob = 0.3366
Iteration 1141: Benign prob = 0.3380
Iteration 1145: Benign prob = 0.3385
Iteration 1146: Benign prob = 0.3391
Iteration 1147: Benign prob = 0.3392
Iteration 1149: Benign prob = 0.3409
Iteration 1154: Benign prob = 0.3417
Iteration 1156: Benign prob = 0.3431
Iteration 1157: Benign prob = 0.3446
Iteration 1161: Benign prob = 0.3461
Iteration 1165: Benign prob = 0.3468
Iteration 1166: Benign prob = 0.3480
Iteration 1169: Benign prob = 0.3520
Iteration 1176: Benign prob = 0.3527
Iteration 1180: Benign prob = 0.3541
Iteration 1182: Benign prob = 0.3546
Iteration 1184: Benign prob = 0.3559
Iteration 1185: Benign prob = 0.3565
Iteration 1188: Benign prob = 0.3572
Iteration 1189: Benign prob = 0.3579
Iteration 1196: Benign prob = 0.3584
Iteration 1197: Benign prob = 0.3607
Iteration 1202: Benign prob = 0.3636
Iteration 1205: Benign prob = 0.3669
Iteration 1213: Benign prob = 0.3680
Iteration 1214: Benign prob = 0.3689
Iteration 1216: Benign prob = 0.3700
Iteration 1217: Benign prob = 0.3724
Iteration 1219: Benign prob = 0.3727
Iteration 1224: Benign prob = 0.3730
Iteration 1227: Benign prob = 0.3753
Iteration 1236: Benign prob = 0.3755
Iteration 1242: Benign prob = 0.3755
Iteration 1243: Benign prob = 0.3791
Iteration 1246: Benign prob = 0.3837
Iteration 1252: Benign prob = 0.3845
Iteration 1253: Benign prob = 0.3853
Iteration 1256: Benign prob = 0.3861
Iteration 1258: Benign prob = 0.3868
Iteration 1260: Benign prob = 0.3880
Iteration 1261: Benign prob = 0.3881
Iteration 1263: Benign prob = 0.3887
Iteration 1267: Benign prob = 0.3902
Iteration 1268: Benign prob = 0.3909
Iteration 1270: Benign prob = 0.3909
Iteration 1271: Benign prob = 0.3929
Iteration 1273: Benign prob = 0.3937
Iteration 1275: Benign prob = 0.3956
Iteration 1277: Benign prob = 0.3960
Iteration 1281: Benign prob = 0.3970
Iteration 1283: Benign prob = 0.3974
Iteration 1286: Benign prob = 0.3978
Iteration 1288: Benign prob = 0.3985
Iteration 1289: Benign prob = 0.3989
Iteration 1290: Benign prob = 0.4001
Iteration 1293: Benign prob = 0.4005
Iteration 1296: Benign prob = 0.4009
Iteration 1298: Benign prob = 0.4025
Iteration 1300: Benign prob = 0.4027
Iteration 1301: Benign prob = 0.4036
Iteration 1303: Benign prob = 0.4036
Iteration 1305: Benign prob = 0.4046
Iteration 1307: Benign prob = 0.4046
Iteration 1308: Benign prob = 0.4078
Iteration 1311: Benign prob = 0.4081
Iteration 1314: Benign prob = 0.4081
Iteration 1315: Benign prob = 0.4087
Iteration 1318: Benign prob = 0.4110
Iteration 1320: Benign prob = 0.4111
Iteration 1324: Benign prob = 0.4118
Iteration 1325: Benign prob = 0.4119
Iteration 1327: Benign prob = 0.4132
Iteration 1328: Benign prob = 0.4149
Iteration 1329: Benign prob = 0.4212
Iteration 1330: Benign prob = 0.4229
Iteration 1333: Benign prob = 0.4230
Iteration 1338: Benign prob = 0.4253
Iteration 1340: Benign prob = 0.4259
Iteration 1344: Benign prob = 0.4268
Iteration 1346: Benign prob = 0.4272
Iteration 1347: Benign prob = 0.4281
Iteration 1349: Benign prob = 0.4314
Iteration 1351: Benign prob = 0.4318
Iteration 1353: Benign prob = 0.4371
Iteration 1360: Benign prob = 0.4381
Iteration 1367: Benign prob = 0.4392
Iteration 1374: Benign prob = 0.4399
Iteration 1375: Benign prob = 0.4400
Iteration 1378: Benign prob = 0.4402
Iteration 1379: Benign prob = 0.4427
Iteration 1381: Benign prob = 0.4431
Iteration 1382: Benign prob = 0.4435
Iteration 1383: Benign prob = 0.4446
Iteration 1386: Benign prob = 0.4463
Iteration 1388: Benign prob = 0.4492
Iteration 1391: Benign prob = 0.4498
Iteration 1392: Benign prob = 0.4500
Iteration 1394: Benign prob = 0.4511
Iteration 1395: Benign prob = 0.4521
Iteration 1396: Benign prob = 0.4522
Iteration 1403: Benign prob = 0.4531
Iteration 1404: Benign prob = 0.4549
Iteration 1405: Benign prob = 0.4579
Iteration 1409: Benign prob = 0.4586
Iteration 1412: Benign prob = 0.4627
Iteration 1421: Benign prob = 0.4631
Iteration 1423: Benign prob = 0.4646
Iteration 1428: Benign prob = 0.4663
Iteration 1434: Benign prob = 0.4689
Iteration 1437: Benign prob = 0.4697
Iteration 1438: Benign prob = 0.4714
Iteration 1440: Benign prob = 0.4714
Iteration 1441: Benign prob = 0.4720
Iteration 1442: Benign prob = 0.4721
Iteration 1443: Benign prob = 0.4724
Iteration 1444: Benign prob = 0.4740
Iteration 1445: Benign prob = 0.4765
Iteration 1449: Benign prob = 0.4765
Iteration 1450: Benign prob = 0.4800
Iteration 1458: Benign prob = 0.4817
Iteration 1460: Benign prob = 0.4827
Iteration 1464: Benign prob = 0.4840
Iteration 1465: Benign prob = 0.4861
Iteration 1468: Benign prob = 0.4862
Iteration 1473: Benign prob = 0.4883
Iteration 1476: Benign prob = 0.4883
Iteration 1477: Benign prob = 0.4897
Iteration 1478: Benign prob = 0.4907
Iteration 1479: Benign prob = 0.4919
Iteration 1481: Benign prob = 0.4922
Iteration 1486: Benign prob = 0.4927
Iteration 1487: Benign prob = 0.4935
Iteration 1488: Benign prob = 0.4951
Iteration 1491: Benign prob = 0.4963
Iteration 1492: Benign prob = 0.4963
Iteration 1494: Benign prob = 0.4974
Iteration 1495: Benign prob = 0.4975
Iteration 1496: Benign prob = 0.4977
Iteration 1497: Benign prob = 0.4998
Iteration 1501: Benign prob = 0.5005
Iteration 1502: Benign prob = 0.5025
Iteration 1504: Benign prob = 0.5026
Iteration 1505: Benign prob = 0.5090
Iteration 1508: Benign prob = 0.5097
Iteration 1511: Benign prob = 0.5103
Iteration 1512: Benign prob = 0.5112
Iteration 1515: Benign prob = 0.5113
Iteration 1518: Benign prob = 0.5152
Iteration 1521: Benign prob = 0.5153
Iteration 1522: Benign prob = 0.5160
Iteration 1526: Benign prob = 0.5171
Iteration 1527: Benign prob = 0.5172
Iteration 1528: Benign prob = 0.5179
Iteration 1529: Benign prob = 0.5188
Iteration 1531: Benign prob = 0.5192
Iteration 1532: Benign prob = 0.5224
Iteration 1537: Benign prob = 0.5225
Iteration 1539: Benign prob = 0.5229
Iteration 1544: Benign prob = 0.5245
Iteration 1547: Benign prob = 0.5248
Iteration 1550: Benign prob = 0.5250
Iteration 1553: Benign prob = 0.5255
Iteration 1554: Benign prob = 0.5260
Iteration 1559: Benign prob = 0.5261
Iteration 1560: Benign prob = 0.5271
Iteration 1561: Benign prob = 0.5275
Iteration 1562: Benign prob = 0.5279
Iteration 1563: Benign prob = 0.5286
Iteration 1566: Benign prob = 0.5304
Iteration 1570: Benign prob = 0.5307
Iteration 1571: Benign prob = 0.5321
Iteration 1576: Benign prob = 0.5327
Iteration 1578: Benign prob = 0.5333
Iteration 1580: Benign prob = 0.5351
Iteration 1583: Benign prob = 0.5352
Iteration 1585: Benign prob = 0.5363
Iteration 1586: Benign prob = 0.5375
Iteration 1588: Benign prob = 0.5386
Iteration 1592: Benign prob = 0.5393
Iteration 1599: Benign prob = 0.5400
Iteration 1603: Benign prob = 0.5406
Iteration 1604: Benign prob = 0.5417
Iteration 1608: Benign prob = 0.5428
Iteration 1620: Benign prob = 0.5437
Iteration 1622: Benign prob = 0.5452
Iteration 1625: Benign prob = 0.5463
Iteration 1628: Benign prob = 0.5465
Iteration 1631: Benign prob = 0.5478
Iteration 1633: Benign prob = 0.5492
Iteration 1635: Benign prob = 0.5507

 Completed Adversarial Image for image 6 in 1.49 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/drkswf/C0330FE414C1C0F2D8A05E21416B562F42C30A36091E85763BDB990CB212602F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5507
True class     : 37 (spy)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/drkswf/DA2183DC98377EC3702267C451705ADFE0C3C5E8EA6F3149346E6C534F3F97BC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1201 with confidence 0.3800!

Targeted adversarial image created in 1528 iterations.
Benign first predicted at iteration 1201 with confidence 0.3800.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 246: Benign prob = 0.0000
Iteration 263: Benign prob = 0.0000
Iteration 280: Benign prob = 0.0000
Iteration 285: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 305: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 332: Benign prob = 0.0001
Iteration 341: Benign prob = 0.0001
Iteration 353: Benign prob = 0.0001
Iteration 367: Benign prob = 0.0001
Iteration 377: Benign prob = 0.0001
Iteration 385: Benign prob = 0.0002
Iteration 393: Benign prob = 0.0002
Iteration 399: Benign prob = 0.0002
Iteration 403: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0002
Iteration 413: Benign prob = 0.0002
Iteration 416: Benign prob = 0.0002
Iteration 420: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0003
Iteration 424: Benign prob = 0.0003
Iteration 426: Benign prob = 0.0003
Iteration 429: Benign prob = 0.0003
Iteration 431: Benign prob = 0.0003
Iteration 434: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0004
Iteration 439: Benign prob = 0.0004
Iteration 440: Benign prob = 0.0004
Iteration 441: Benign prob = 0.0004
Iteration 442: Benign prob = 0.0004
Iteration 444: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0005
Iteration 450: Benign prob = 0.0005
Iteration 452: Benign prob = 0.0005
Iteration 453: Benign prob = 0.0005
Iteration 459: Benign prob = 0.0006
Iteration 461: Benign prob = 0.0006
Iteration 463: Benign prob = 0.0006
Iteration 466: Benign prob = 0.0006
Iteration 468: Benign prob = 0.0007
Iteration 470: Benign prob = 0.0007
Iteration 472: Benign prob = 0.0007
Iteration 473: Benign prob = 0.0008
Iteration 474: Benign prob = 0.0008
Iteration 475: Benign prob = 0.0008
Iteration 477: Benign prob = 0.0009
Iteration 478: Benign prob = 0.0009
Iteration 480: Benign prob = 0.0009
Iteration 481: Benign prob = 0.0009
Iteration 483: Benign prob = 0.0010
Iteration 484: Benign prob = 0.0010
Iteration 485: Benign prob = 0.0010
Iteration 486: Benign prob = 0.0010
Iteration 487: Benign prob = 0.0011
Iteration 488: Benign prob = 0.0011
Iteration 489: Benign prob = 0.0012
Iteration 492: Benign prob = 0.0012
Iteration 494: Benign prob = 0.0012
Iteration 496: Benign prob = 0.0012
Iteration 497: Benign prob = 0.0013
Iteration 498: Benign prob = 0.0013
Iteration 499: Benign prob = 0.0013
Iteration 500: Benign prob = 0.0013
Iteration 501: Benign prob = 0.0014
Iteration 503: Benign prob = 0.0014
Iteration 504: Benign prob = 0.0016
Iteration 506: Benign prob = 0.0016
Iteration 507: Benign prob = 0.0017
Iteration 509: Benign prob = 0.0017
Iteration 511: Benign prob = 0.0017
Iteration 512: Benign prob = 0.0017
Iteration 513: Benign prob = 0.0018
Iteration 514: Benign prob = 0.0019
Iteration 515: Benign prob = 0.0019
Iteration 516: Benign prob = 0.0019
Iteration 517: Benign prob = 0.0021
Iteration 518: Benign prob = 0.0022
Iteration 520: Benign prob = 0.0022
Iteration 521: Benign prob = 0.0023
Iteration 522: Benign prob = 0.0023
Iteration 523: Benign prob = 0.0024
Iteration 524: Benign prob = 0.0024
Iteration 525: Benign prob = 0.0024
Iteration 526: Benign prob = 0.0026
Iteration 529: Benign prob = 0.0026
Iteration 530: Benign prob = 0.0026
Iteration 531: Benign prob = 0.0027
Iteration 532: Benign prob = 0.0028
Iteration 533: Benign prob = 0.0028
Iteration 534: Benign prob = 0.0032
Iteration 535: Benign prob = 0.0032
Iteration 536: Benign prob = 0.0032
Iteration 537: Benign prob = 0.0032
Iteration 539: Benign prob = 0.0033
Iteration 540: Benign prob = 0.0033
Iteration 541: Benign prob = 0.0034
Iteration 542: Benign prob = 0.0034
Iteration 543: Benign prob = 0.0036
Iteration 544: Benign prob = 0.0037
Iteration 545: Benign prob = 0.0037
Iteration 546: Benign prob = 0.0038
Iteration 547: Benign prob = 0.0038
Iteration 548: Benign prob = 0.0040
Iteration 549: Benign prob = 0.0042
Iteration 550: Benign prob = 0.0042
Iteration 551: Benign prob = 0.0049
Iteration 553: Benign prob = 0.0049
Iteration 554: Benign prob = 0.0049
Iteration 555: Benign prob = 0.0049
Iteration 556: Benign prob = 0.0050
Iteration 557: Benign prob = 0.0053
Iteration 558: Benign prob = 0.0056
Iteration 560: Benign prob = 0.0058
Iteration 561: Benign prob = 0.0061
Iteration 562: Benign prob = 0.0064
Iteration 563: Benign prob = 0.0065
Iteration 564: Benign prob = 0.0066
Iteration 565: Benign prob = 0.0066
Iteration 566: Benign prob = 0.0072
Iteration 568: Benign prob = 0.0075
Iteration 569: Benign prob = 0.0079
Iteration 570: Benign prob = 0.0082
Iteration 572: Benign prob = 0.0083
Iteration 573: Benign prob = 0.0089
Iteration 574: Benign prob = 0.0093
Iteration 575: Benign prob = 0.0093
Iteration 576: Benign prob = 0.0095
Iteration 577: Benign prob = 0.0100
Iteration 578: Benign prob = 0.0104
Iteration 579: Benign prob = 0.0106
Iteration 581: Benign prob = 0.0109
Iteration 582: Benign prob = 0.0112
Iteration 583: Benign prob = 0.0116
Iteration 584: Benign prob = 0.0122
Iteration 585: Benign prob = 0.0128
Iteration 586: Benign prob = 0.0129
Iteration 587: Benign prob = 0.0135
Iteration 588: Benign prob = 0.0142
Iteration 590: Benign prob = 0.0146
Iteration 591: Benign prob = 0.0148
Iteration 592: Benign prob = 0.0150
Iteration 593: Benign prob = 0.0152
Iteration 594: Benign prob = 0.0159
Iteration 595: Benign prob = 0.0165
Iteration 596: Benign prob = 0.0165
Iteration 597: Benign prob = 0.0166
Iteration 598: Benign prob = 0.0176
Iteration 599: Benign prob = 0.0178
Iteration 600: Benign prob = 0.0201
Iteration 602: Benign prob = 0.0203
Iteration 603: Benign prob = 0.0203
Iteration 604: Benign prob = 0.0203
Iteration 605: Benign prob = 0.0209
Iteration 606: Benign prob = 0.0221
Iteration 608: Benign prob = 0.0227
Iteration 610: Benign prob = 0.0234
Iteration 611: Benign prob = 0.0237
Iteration 612: Benign prob = 0.0245
Iteration 614: Benign prob = 0.0249
Iteration 615: Benign prob = 0.0254
Iteration 616: Benign prob = 0.0256
Iteration 617: Benign prob = 0.0267
Iteration 618: Benign prob = 0.0267
Iteration 619: Benign prob = 0.0269
Iteration 620: Benign prob = 0.0271
Iteration 621: Benign prob = 0.0290
Iteration 624: Benign prob = 0.0300
Iteration 625: Benign prob = 0.0307
Iteration 627: Benign prob = 0.0308
Iteration 628: Benign prob = 0.0321
Iteration 630: Benign prob = 0.0330
Iteration 633: Benign prob = 0.0334
Iteration 634: Benign prob = 0.0346
Iteration 636: Benign prob = 0.0353
Iteration 637: Benign prob = 0.0357
Iteration 638: Benign prob = 0.0377
Iteration 639: Benign prob = 0.0378
Iteration 640: Benign prob = 0.0384
Iteration 641: Benign prob = 0.0395
Iteration 643: Benign prob = 0.0402
Iteration 644: Benign prob = 0.0403
Iteration 645: Benign prob = 0.0419
Iteration 646: Benign prob = 0.0419
Iteration 647: Benign prob = 0.0427
Iteration 648: Benign prob = 0.0428
Iteration 649: Benign prob = 0.0456
Iteration 651: Benign prob = 0.0472
Iteration 652: Benign prob = 0.0485
Iteration 654: Benign prob = 0.0489
Iteration 655: Benign prob = 0.0500
Iteration 656: Benign prob = 0.0500
Iteration 657: Benign prob = 0.0503
Iteration 658: Benign prob = 0.0507
Iteration 659: Benign prob = 0.0511
Iteration 660: Benign prob = 0.0527
Iteration 661: Benign prob = 0.0534
Iteration 662: Benign prob = 0.0534
Iteration 663: Benign prob = 0.0545
Iteration 664: Benign prob = 0.0546
Iteration 665: Benign prob = 0.0552
Iteration 666: Benign prob = 0.0556
Iteration 667: Benign prob = 0.0556
Iteration 668: Benign prob = 0.0561
Iteration 669: Benign prob = 0.0571
Iteration 671: Benign prob = 0.0588
Iteration 672: Benign prob = 0.0607
Iteration 673: Benign prob = 0.0625
Iteration 675: Benign prob = 0.0632
Iteration 676: Benign prob = 0.0647
Iteration 677: Benign prob = 0.0648
Iteration 678: Benign prob = 0.0648
Iteration 679: Benign prob = 0.0651
Iteration 680: Benign prob = 0.0659
Iteration 681: Benign prob = 0.0678
Iteration 682: Benign prob = 0.0713
Iteration 683: Benign prob = 0.0716
Iteration 685: Benign prob = 0.0719
Iteration 686: Benign prob = 0.0737
Iteration 688: Benign prob = 0.0747
Iteration 689: Benign prob = 0.0762
Iteration 690: Benign prob = 0.0766
Iteration 691: Benign prob = 0.0774
Iteration 693: Benign prob = 0.0787
Iteration 695: Benign prob = 0.0795
Iteration 696: Benign prob = 0.0812
Iteration 697: Benign prob = 0.0815
Iteration 698: Benign prob = 0.0827
Iteration 699: Benign prob = 0.0834
Iteration 700: Benign prob = 0.0839
Iteration 701: Benign prob = 0.0872
