Using DataParallel on GPUs: [0, 1]
Iteration 275: Benign prob = 0.0127
Iteration 276: Benign prob = 0.0130
Iteration 296: Benign prob = 0.0132
Iteration 319: Benign prob = 0.0135
Iteration 324: Benign prob = 0.0136
Iteration 332: Benign prob = 0.0139
Iteration 335: Benign prob = 0.0144
Iteration 341: Benign prob = 0.0145
Iteration 348: Benign prob = 0.0147
Iteration 360: Benign prob = 0.0151
Iteration 370: Benign prob = 0.0152
Iteration 422: Benign prob = 0.0153
Iteration 427: Benign prob = 0.0157
Iteration 442: Benign prob = 0.0162
Iteration 446: Benign prob = 0.0170
Iteration 454: Benign prob = 0.0171
Iteration 458: Benign prob = 0.0177
Iteration 460: Benign prob = 0.0178
Iteration 468: Benign prob = 0.0181
Iteration 471: Benign prob = 0.0182
Iteration 473: Benign prob = 0.0185
Iteration 478: Benign prob = 0.0190
Iteration 487: Benign prob = 0.0191
Iteration 491: Benign prob = 0.0194
Iteration 493: Benign prob = 0.0215
Iteration 501: Benign prob = 0.0228
Iteration 520: Benign prob = 0.0244
Iteration 532: Benign prob = 0.0258
Iteration 539: Benign prob = 0.0272
Iteration 541: Benign prob = 0.0280
Iteration 549: Benign prob = 0.0289
Iteration 553: Benign prob = 0.0299
Iteration 559: Benign prob = 0.0314
Iteration 561: Benign prob = 0.0332
Iteration 567: Benign prob = 0.0335
Iteration 568: Benign prob = 0.0336
Iteration 576: Benign prob = 0.0390
Iteration 594: Benign prob = 0.0394
Iteration 609: Benign prob = 0.0409
Iteration 617: Benign prob = 0.0415
Iteration 620: Benign prob = 0.0417
Iteration 633: Benign prob = 0.0440
Iteration 641: Benign prob = 0.0442
Iteration 642: Benign prob = 0.0473
Iteration 644: Benign prob = 0.0477
Iteration 648: Benign prob = 0.0495
Iteration 651: Benign prob = 0.0543
Iteration 669: Benign prob = 0.0562
Iteration 670: Benign prob = 0.0620
Iteration 681: Benign prob = 0.0634
Iteration 685: Benign prob = 0.0673
Iteration 693: Benign prob = 0.0720
Iteration 696: Benign prob = 0.0753
Iteration 703: Benign prob = 0.0809
Iteration 705: Benign prob = 0.0827
Iteration 710: Benign prob = 0.0861
Iteration 720: Benign prob = 0.0879
Iteration 724: Benign prob = 0.0900
Iteration 729: Benign prob = 0.0905
Iteration 734: Benign prob = 0.0926
Iteration 738: Benign prob = 0.0942
Iteration 772: Benign prob = 0.1015
Iteration 800: Benign prob = 0.1060
Iteration 812: Benign prob = 0.1075
Iteration 816: Benign prob = 0.1147
Iteration 825: Benign prob = 0.1152
Iteration 837: Benign prob = 0.1196
Iteration 841: Benign prob = 0.1257
Iteration 843: Benign prob = 0.1267
Iteration 849: Benign prob = 0.1304
Iteration 850: Benign prob = 0.1345
Iteration 851: Benign prob = 0.1421
Iteration 853: Benign prob = 0.1425
Iteration 867: Benign prob = 0.1525
Iteration 869: Benign prob = 0.1586
Iteration 890: Benign prob = 0.1623
Iteration 893: Benign prob = 0.1687
Iteration 912: Benign prob = 0.1798
Iteration 923: Benign prob = 0.1824
Iteration 945: Benign prob = 0.2084
Iteration 946: Benign prob = 0.2098
Iteration 979: Benign prob = 0.2155
Iteration 980: Benign prob = 0.2221
Iteration 988: Benign prob = 0.2251
Iteration 990: Benign prob = 0.2386
Iteration 1051: Benign prob = 0.2461
Iteration 1059: Benign prob = 0.2485
Iteration 1091: Benign prob = 0.2619
Iteration 1149: Benign prob = 0.2677
Iteration 1158: Benign prob = 0.2745
Iteration 1172: Benign prob = 0.2749
Iteration 1174: Benign prob = 0.2760
Iteration 1185: Benign prob = 0.2773
Iteration 1194: Benign prob = 0.2810
Iteration 1202: Benign prob = 0.2888
Iteration 1232: Benign prob = 0.2994
Iteration 1236: Benign prob = 0.3200
Iteration 1244: Benign prob = 0.3242
Iteration 1264: Benign prob = 0.3359
Iteration 1268: Benign prob = 0.3403
Iteration 1283: Benign prob = 0.3420
Iteration 1318: Benign prob = 0.3623
Iteration 1335: Benign prob = 0.3640
Iteration 1361: Benign prob = 0.3670
Iteration 1366: Benign prob = 0.3709
Iteration 1370: Benign prob = 0.3752
Iteration 1388: Benign prob = 0.3792
Iteration 1398: Benign prob = 0.3813
Iteration 1477: Benign prob = 0.3813
Iteration 1495: Benign prob = 0.3832
Iteration 1514: Benign prob = 0.3833
Iteration 1520: Benign prob = 0.3873
Iteration 1525: Benign prob = 0.3912
Iteration 1530: Benign prob = 0.3953
Iteration 1540: Benign prob = 0.4204
Iteration 1606: Benign prob = 0.4242
Iteration 1646: Benign prob = 0.4255
Iteration 1715: Benign prob = 0.4271
Iteration 1753: Benign prob = 0.4388
Iteration 1897: Benign prob = 0.4400
Iteration 1900: Benign prob = 0.4414
Iteration 1907: Benign prob = 0.4458
Iteration 1948: Benign prob = 0.4490
Iteration 1962: Benign prob = 0.4558
Iteration 1996: Benign prob = 0.4565
Iteration 2013: Benign prob = 0.4615
Iteration 2033: Benign prob = 0.4639
Iteration 2065: Benign prob = 0.4665
Iteration 2068: Benign prob = 0.4676
Iteration 2079: Benign prob = 0.4693
Iteration 2081: Benign prob = 0.4705
Iteration 2109: Benign prob = 0.4712
Iteration 2115: Benign prob = 0.4715
Iteration 2116: Benign prob = 0.4730
Iteration 2125: Benign prob = 0.4750
Iteration 2146: Benign prob = 0.4828
Iteration 2159: Benign prob = 0.4855
Iteration 2245: Benign prob = 0.4867
Iteration 2247: Benign prob = 0.4892
Iteration 2254: Benign prob = 0.4893
Iteration 2256: Benign prob = 0.4904
Iteration 2291: Benign prob = 0.4975
Iteration 2337: Benign prob = 0.5036
Iteration 2355: Benign prob = 0.5045
Iteration 2386: Benign prob = 0.5060
Iteration 2399: Benign prob = 0.5078
Iteration 2434: Benign prob = 0.5086
Iteration 2456: Benign prob = 0.5093
Iteration 2480: Benign prob = 0.5125
Iteration 2481: Benign prob = 0.5164
Iteration 2495: Benign prob = 0.5198
Iteration 2522: Benign prob = 0.5265
Iteration 2558: Benign prob = 0.5312
Iteration 2578: Benign prob = 0.5394
Iteration 2582: Benign prob = 0.5395
Iteration 2638: Benign prob = 0.5417
Iteration 2667: Benign prob = 0.5437
Iteration 2693: Benign prob = 0.5485
Iteration 2745: Benign prob = 0.5540

 Completed Adversarial Image for image 7 in 7.86 minutes.

--- Adversarial Prediction Results for image 7: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\4F9EC220AC30026A9FB7209003C5A0590E70ACA29AD8BF20442FAD66D0930262.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5525
True class     : 5 (adware++adware)


=== [8/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\5F4716D90A0BF7549ECFC745E056511620E375560AB230369B47C66A8056B9AC.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2656 with confidence 0.3083!

Targeted adversarial image created in 4280 iterations.
Benign first predicted at iteration 2656 with confidence 0.3083.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0011
Iteration 2: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0032
Iteration 23: Benign prob = 0.0033
Iteration 25: Benign prob = 0.0033
Iteration 28: Benign prob = 0.0037
Iteration 30: Benign prob = 0.0039
Iteration 32: Benign prob = 0.0041
Iteration 37: Benign prob = 0.0045
Iteration 39: Benign prob = 0.0045
Iteration 40: Benign prob = 0.0045
Iteration 41: Benign prob = 0.0056
Iteration 50: Benign prob = 0.0061
Iteration 57: Benign prob = 0.0062
Iteration 58: Benign prob = 0.0066
Iteration 60: Benign prob = 0.0069
Iteration 74: Benign prob = 0.0070
Iteration 82: Benign prob = 0.0075
Iteration 85: Benign prob = 0.0088
Iteration 88: Benign prob = 0.0090
Iteration 95: Benign prob = 0.0093
Iteration 102: Benign prob = 0.0099
Iteration 110: Benign prob = 0.0110
Iteration 113: Benign prob = 0.0116
Iteration 123: Benign prob = 0.0126
Iteration 134: Benign prob = 0.0137
Iteration 146: Benign prob = 0.0142
Iteration 148: Benign prob = 0.0143
Iteration 165: Benign prob = 0.0146
Iteration 171: Benign prob = 0.0147
Iteration 185: Benign prob = 0.0148
Iteration 195: Benign prob = 0.0153
Iteration 205: Benign prob = 0.0157
Iteration 212: Benign prob = 0.0169
Iteration 262: Benign prob = 0.0175
Iteration 285: Benign prob = 0.0178
Iteration 287: Benign prob = 0.0182
Iteration 294: Benign prob = 0.0184
Iteration 295: Benign prob = 0.0186
Iteration 303: Benign prob = 0.0191
Iteration 312: Benign prob = 0.0195
Iteration 317: Benign prob = 0.0198
Iteration 322: Benign prob = 0.0205
Iteration 323: Benign prob = 0.0219
Iteration 380: Benign prob = 0.0221
Iteration 399: Benign prob = 0.0222
Iteration 400: Benign prob = 0.0229
Iteration 413: Benign prob = 0.0232
Iteration 436: Benign prob = 0.0246
Iteration 445: Benign prob = 0.0247
Iteration 456: Benign prob = 0.0248
Iteration 465: Benign prob = 0.0252
Iteration 498: Benign prob = 0.0273
Iteration 534: Benign prob = 0.0300
Iteration 557: Benign prob = 0.0309
Iteration 563: Benign prob = 0.0314
Iteration 575: Benign prob = 0.0315
Iteration 577: Benign prob = 0.0317
Iteration 593: Benign prob = 0.0320
Iteration 627: Benign prob = 0.0329
Iteration 630: Benign prob = 0.0341
Iteration 643: Benign prob = 0.0350
Iteration 660: Benign prob = 0.0352
Iteration 704: Benign prob = 0.0353
Iteration 731: Benign prob = 0.0367
Iteration 743: Benign prob = 0.0368
Iteration 751: Benign prob = 0.0373
Iteration 761: Benign prob = 0.0375
Iteration 768: Benign prob = 0.0381
Iteration 771: Benign prob = 0.0386
Iteration 815: Benign prob = 0.0392
Iteration 837: Benign prob = 0.0394
Iteration 842: Benign prob = 0.0407
Iteration 844: Benign prob = 0.0409
Iteration 864: Benign prob = 0.0411
Iteration 865: Benign prob = 0.0415
Iteration 966: Benign prob = 0.0425
Iteration 995: Benign prob = 0.0426
Iteration 1028: Benign prob = 0.0431
Iteration 1033: Benign prob = 0.0432
Iteration 1053: Benign prob = 0.0435
Iteration 1078: Benign prob = 0.0445
Iteration 1134: Benign prob = 0.0469
Iteration 1156: Benign prob = 0.0480
Iteration 1189: Benign prob = 0.0528
Iteration 1271: Benign prob = 0.0542
Iteration 1280: Benign prob = 0.0543
Iteration 1308: Benign prob = 0.0576
Iteration 1309: Benign prob = 0.0581
Iteration 1322: Benign prob = 0.0607
Iteration 1332: Benign prob = 0.0627
Iteration 1371: Benign prob = 0.0632
Iteration 1385: Benign prob = 0.0641
Iteration 1411: Benign prob = 0.0660
Iteration 1511: Benign prob = 0.0693
Iteration 1544: Benign prob = 0.0695
Iteration 1562: Benign prob = 0.0702
Iteration 1585: Benign prob = 0.0705
Iteration 1595: Benign prob = 0.0711
Iteration 1596: Benign prob = 0.0748
Iteration 1634: Benign prob = 0.0750
Iteration 1650: Benign prob = 0.0776
Iteration 1675: Benign prob = 0.0823
Iteration 1724: Benign prob = 0.0823
Iteration 1725: Benign prob = 0.0828
Iteration 1728: Benign prob = 0.0832
Iteration 1737: Benign prob = 0.0837
Iteration 1748: Benign prob = 0.0915
Iteration 1776: Benign prob = 0.0940
Iteration 1778: Benign prob = 0.0947
Iteration 1790: Benign prob = 0.0961
Iteration 1804: Benign prob = 0.0980
Iteration 1808: Benign prob = 0.1074
Iteration 1823: Benign prob = 0.1093
Iteration 1827: Benign prob = 0.1093
Iteration 1829: Benign prob = 0.1104
Iteration 1845: Benign prob = 0.1116
Iteration 1846: Benign prob = 0.1148
Iteration 1870: Benign prob = 0.1152
Iteration 1879: Benign prob = 0.1170
Iteration 1897: Benign prob = 0.1199
Iteration 1907: Benign prob = 0.1224
Iteration 1911: Benign prob = 0.1235
Iteration 1918: Benign prob = 0.1270
Iteration 1934: Benign prob = 0.1291
Iteration 1935: Benign prob = 0.1300
Iteration 1941: Benign prob = 0.1362
Iteration 1970: Benign prob = 0.1383
Iteration 1971: Benign prob = 0.1395
Iteration 1974: Benign prob = 0.1430
Iteration 1990: Benign prob = 0.1443
Iteration 2005: Benign prob = 0.1555
Iteration 2011: Benign prob = 0.1629
Iteration 2020: Benign prob = 0.1662
Iteration 2049: Benign prob = 0.1678
Iteration 2055: Benign prob = 0.1698
Iteration 2060: Benign prob = 0.1723
Iteration 2062: Benign prob = 0.1732
Iteration 2066: Benign prob = 0.1789
Iteration 2069: Benign prob = 0.1807
Iteration 2081: Benign prob = 0.1835
Iteration 2084: Benign prob = 0.1861
Iteration 2091: Benign prob = 0.1889
Iteration 2098: Benign prob = 0.1925
Iteration 2099: Benign prob = 0.1930
Iteration 2100: Benign prob = 0.2021
Iteration 2109: Benign prob = 0.2082
Iteration 2117: Benign prob = 0.2092
Iteration 2153: Benign prob = 0.2101
Iteration 2165: Benign prob = 0.2165
Iteration 2177: Benign prob = 0.2203
Iteration 2182: Benign prob = 0.2328
Iteration 2244: Benign prob = 0.2363
Iteration 2246: Benign prob = 0.2383
Iteration 2299: Benign prob = 0.2402
Iteration 2305: Benign prob = 0.2424
Iteration 2319: Benign prob = 0.2428
Iteration 2325: Benign prob = 0.2495
Iteration 2394: Benign prob = 0.2512
Iteration 2405: Benign prob = 0.2546
Iteration 2442: Benign prob = 0.2574
Iteration 2471: Benign prob = 0.2581
Iteration 2484: Benign prob = 0.2583
Iteration 2485: Benign prob = 0.2588
Iteration 2493: Benign prob = 0.2621
Iteration 2500: Benign prob = 0.2664
Iteration 2509: Benign prob = 0.2874
Iteration 2542: Benign prob = 0.2998
Iteration 2569: Benign prob = 0.3007
Iteration 2642: Benign prob = 0.3079
Iteration 2656: Benign prob = 0.3083
Iteration 2658: Benign prob = 0.3139
Iteration 2664: Benign prob = 0.3180
Iteration 2667: Benign prob = 0.3205
Iteration 2679: Benign prob = 0.3249
Iteration 2690: Benign prob = 0.3282
Iteration 2697: Benign prob = 0.3490
Iteration 2730: Benign prob = 0.3571
Iteration 2752: Benign prob = 0.3600
Iteration 2788: Benign prob = 0.3801
Iteration 2879: Benign prob = 0.3813
Iteration 2907: Benign prob = 0.3879
Iteration 2950: Benign prob = 0.3917
Iteration 2983: Benign prob = 0.3972
Iteration 2990: Benign prob = 0.4065
Iteration 3054: Benign prob = 0.4118
Iteration 3094: Benign prob = 0.4200
Iteration 3120: Benign prob = 0.4209
Iteration 3125: Benign prob = 0.4260
Iteration 3129: Benign prob = 0.4320
Iteration 3165: Benign prob = 0.4334
Iteration 3247: Benign prob = 0.4337
Iteration 3251: Benign prob = 0.4362
Iteration 3278: Benign prob = 0.4413
Iteration 3279: Benign prob = 0.4481
Iteration 3300: Benign prob = 0.4590
Iteration 3367: Benign prob = 0.4672
Iteration 3455: Benign prob = 0.4695
Iteration 3459: Benign prob = 0.4708
Iteration 3474: Benign prob = 0.4732
Iteration 3482: Benign prob = 0.4747
Iteration 3531: Benign prob = 0.4847
Iteration 3547: Benign prob = 0.4865
Iteration 3567: Benign prob = 0.4899
Iteration 3629: Benign prob = 0.4908
Iteration 3647: Benign prob = 0.4966
Iteration 3671: Benign prob = 0.4969
Iteration 3753: Benign prob = 0.4997
Iteration 3759: Benign prob = 0.5038
Iteration 3784: Benign prob = 0.5043
Iteration 3799: Benign prob = 0.5054
Iteration 3838: Benign prob = 0.5060
Iteration 3845: Benign prob = 0.5062
Iteration 3849: Benign prob = 0.5072
Iteration 3850: Benign prob = 0.5079
Iteration 3859: Benign prob = 0.5131
Iteration 3898: Benign prob = 0.5159
Iteration 3947: Benign prob = 0.5175
Iteration 3954: Benign prob = 0.5237
Iteration 3984: Benign prob = 0.5312
Iteration 4077: Benign prob = 0.5345
Iteration 4122: Benign prob = 0.5412
Iteration 4174: Benign prob = 0.5449
Iteration 4247: Benign prob = 0.5467
Iteration 4280: Benign prob = 0.5509

 Completed Adversarial Image for image 8 in 13.10 minutes.

--- Adversarial Prediction Results for image 8: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\5F4716D90A0BF7549ECFC745E056511620E375560AB230369B47C66A8056B9AC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5497
True class     : 5 (adware++adware)


=== [9/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\6EA4B5673DAF600A861B52E5122DF4F6BD7C97E143A5C028E9DEA0D499195D8C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3992

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6137 with confidence 0.2730!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6137 with confidence 0.2730.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0034
Iteration 45: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0038
Iteration 53: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0040
Iteration 61: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0041
Iteration 78: Benign prob = 0.0043
Iteration 98: Benign prob = 0.0045
Iteration 99: Benign prob = 0.0045
Iteration 103: Benign prob = 0.0047
Iteration 104: Benign prob = 0.0047
Iteration 106: Benign prob = 0.0048
Iteration 117: Benign prob = 0.0050
Iteration 121: Benign prob = 0.0051
Iteration 124: Benign prob = 0.0051
Iteration 129: Benign prob = 0.0052
Iteration 133: Benign prob = 0.0054
Iteration 140: Benign prob = 0.0054
Iteration 146: Benign prob = 0.0056
Iteration 160: Benign prob = 0.0057
Iteration 163: Benign prob = 0.0058
Iteration 167: Benign prob = 0.0058
Iteration 170: Benign prob = 0.0059
Iteration 173: Benign prob = 0.0063
Iteration 205: Benign prob = 0.0064
Iteration 212: Benign prob = 0.0064
Iteration 213: Benign prob = 0.0067
Iteration 221: Benign prob = 0.0069
Iteration 229: Benign prob = 0.0075
Iteration 284: Benign prob = 0.0078
Iteration 295: Benign prob = 0.0078
Iteration 312: Benign prob = 0.0080
Iteration 315: Benign prob = 0.0083
Iteration 326: Benign prob = 0.0085
Iteration 328: Benign prob = 0.0087
Iteration 336: Benign prob = 0.0087
Iteration 359: Benign prob = 0.0088
Iteration 362: Benign prob = 0.0090
Iteration 366: Benign prob = 0.0090
Iteration 370: Benign prob = 0.0092
Iteration 375: Benign prob = 0.0093
Iteration 388: Benign prob = 0.0101
Iteration 407: Benign prob = 0.0103
Iteration 433: Benign prob = 0.0110
Iteration 473: Benign prob = 0.0114
Iteration 476: Benign prob = 0.0117
Iteration 477: Benign prob = 0.0120
Iteration 478: Benign prob = 0.0123
Iteration 482: Benign prob = 0.0125
Iteration 488: Benign prob = 0.0128
Iteration 513: Benign prob = 0.0128
Iteration 514: Benign prob = 0.0129
Iteration 515: Benign prob = 0.0130
Iteration 519: Benign prob = 0.0132
Iteration 534: Benign prob = 0.0137
Iteration 558: Benign prob = 0.0142
Iteration 563: Benign prob = 0.0152
Iteration 579: Benign prob = 0.0154
Iteration 613: Benign prob = 0.0156
Iteration 615: Benign prob = 0.0158
Iteration 619: Benign prob = 0.0163
Iteration 641: Benign prob = 0.0164
Iteration 673: Benign prob = 0.0172
Iteration 690: Benign prob = 0.0173
Iteration 721: Benign prob = 0.0186
Iteration 754: Benign prob = 0.0189
Iteration 790: Benign prob = 0.0191
Iteration 815: Benign prob = 0.0193
Iteration 832: Benign prob = 0.0207
Iteration 844: Benign prob = 0.0208
Iteration 849: Benign prob = 0.0210
Iteration 851: Benign prob = 0.0222
Iteration 860: Benign prob = 0.0227
Iteration 870: Benign prob = 0.0228
Iteration 872: Benign prob = 0.0230
Iteration 890: Benign prob = 0.0235
Iteration 906: Benign prob = 0.0236
Iteration 909: Benign prob = 0.0236
Iteration 913: Benign prob = 0.0248
Iteration 928: Benign prob = 0.0257
Iteration 968: Benign prob = 0.0259
Iteration 1028: Benign prob = 0.0262
Iteration 1036: Benign prob = 0.0264
Iteration 1041: Benign prob = 0.0267
Iteration 1062: Benign prob = 0.0269
Iteration 1072: Benign prob = 0.0276
Iteration 1097: Benign prob = 0.0280
Iteration 1123: Benign prob = 0.0280
Iteration 1171: Benign prob = 0.0286
Iteration 1202: Benign prob = 0.0293
Iteration 1227: Benign prob = 0.0296
Iteration 1243: Benign prob = 0.0300
Iteration 1298: Benign prob = 0.0311
Iteration 1327: Benign prob = 0.0314
Iteration 1331: Benign prob = 0.0318
Iteration 1400: Benign prob = 0.0322
Iteration 1428: Benign prob = 0.0324
Iteration 1434: Benign prob = 0.0325
Iteration 1446: Benign prob = 0.0348
Iteration 1588: Benign prob = 0.0359
Iteration 1603: Benign prob = 0.0365
Iteration 1608: Benign prob = 0.0367
Iteration 1609: Benign prob = 0.0373
Iteration 1628: Benign prob = 0.0374
Iteration 1635: Benign prob = 0.0385
Iteration 1647: Benign prob = 0.0404
Iteration 1717: Benign prob = 0.0407
Iteration 1741: Benign prob = 0.0409
Iteration 1773: Benign prob = 0.0421
Iteration 1774: Benign prob = 0.0423
Iteration 1815: Benign prob = 0.0429
Iteration 1872: Benign prob = 0.0432
Iteration 1873: Benign prob = 0.0432
Iteration 1875: Benign prob = 0.0432
Iteration 1897: Benign prob = 0.0445
Iteration 1977: Benign prob = 0.0453
Iteration 1989: Benign prob = 0.0459
Iteration 2006: Benign prob = 0.0475
Iteration 2026: Benign prob = 0.0483
Iteration 2073: Benign prob = 0.0496
Iteration 2096: Benign prob = 0.0507
Iteration 2114: Benign prob = 0.0517
Iteration 2161: Benign prob = 0.0520
Iteration 2187: Benign prob = 0.0529
Iteration 2282: Benign prob = 0.0529
Iteration 2294: Benign prob = 0.0539
Iteration 2298: Benign prob = 0.0556
Iteration 2341: Benign prob = 0.0567
Iteration 2368: Benign prob = 0.0597
Iteration 2473: Benign prob = 0.0612
Iteration 2542: Benign prob = 0.0642
Iteration 2571: Benign prob = 0.0647
Iteration 2583: Benign prob = 0.0653
Iteration 2635: Benign prob = 0.0667
Iteration 2647: Benign prob = 0.0686
Iteration 2685: Benign prob = 0.0723
Iteration 2807: Benign prob = 0.0740
Iteration 2872: Benign prob = 0.0746
Iteration 2950: Benign prob = 0.0753
Iteration 2951: Benign prob = 0.0762
Iteration 3059: Benign prob = 0.0767
Iteration 3066: Benign prob = 0.0773
Iteration 3083: Benign prob = 0.0776
Iteration 3107: Benign prob = 0.0782
Iteration 3115: Benign prob = 0.0795
Iteration 3120: Benign prob = 0.0795
Iteration 3132: Benign prob = 0.0800
Iteration 3148: Benign prob = 0.0807
Iteration 3154: Benign prob = 0.0828
Iteration 3201: Benign prob = 0.0832
Iteration 3224: Benign prob = 0.0835
Iteration 3227: Benign prob = 0.0842
Iteration 3250: Benign prob = 0.0848
Iteration 3264: Benign prob = 0.0851
Iteration 3321: Benign prob = 0.0855
Iteration 3337: Benign prob = 0.0874
Iteration 3364: Benign prob = 0.0874
Iteration 3410: Benign prob = 0.0878
Iteration 3428: Benign prob = 0.0893
Iteration 3451: Benign prob = 0.0900
Iteration 3459: Benign prob = 0.0912
Iteration 3514: Benign prob = 0.0932
Iteration 3545: Benign prob = 0.0938
Iteration 3562: Benign prob = 0.0939
Iteration 3581: Benign prob = 0.0942
Iteration 3591: Benign prob = 0.0972
Iteration 3713: Benign prob = 0.1015
Iteration 3788: Benign prob = 0.1029
Iteration 3805: Benign prob = 0.1057
Iteration 3819: Benign prob = 0.1066
Iteration 3957: Benign prob = 0.1072
Iteration 4007: Benign prob = 0.1078
Iteration 4019: Benign prob = 0.1086
Iteration 4039: Benign prob = 0.1134
Iteration 4067: Benign prob = 0.1148
Iteration 4102: Benign prob = 0.1151
Iteration 4104: Benign prob = 0.1156
Iteration 4106: Benign prob = 0.1158
Iteration 4113: Benign prob = 0.1169
Iteration 4158: Benign prob = 0.1185
Iteration 4167: Benign prob = 0.1191
Iteration 4194: Benign prob = 0.1198
Iteration 4257: Benign prob = 0.1218
Iteration 4289: Benign prob = 0.1261
Iteration 4301: Benign prob = 0.1275
Iteration 4330: Benign prob = 0.1280
Iteration 4336: Benign prob = 0.1287
Iteration 4368: Benign prob = 0.1310
Iteration 4395: Benign prob = 0.1331
Iteration 4412: Benign prob = 0.1354
Iteration 4417: Benign prob = 0.1365
Iteration 4424: Benign prob = 0.1369
Iteration 4430: Benign prob = 0.1459
Iteration 4486: Benign prob = 0.1464
Iteration 4495: Benign prob = 0.1483
Iteration 4499: Benign prob = 0.1531
Iteration 4503: Benign prob = 0.1549
Iteration 4587: Benign prob = 0.1582
Iteration 4674: Benign prob = 0.1587
Iteration 4687: Benign prob = 0.1599
Iteration 4690: Benign prob = 0.1599
Iteration 4693: Benign prob = 0.1623
Iteration 4702: Benign prob = 0.1643
Iteration 4745: Benign prob = 0.1669
Iteration 4759: Benign prob = 0.1670
Iteration 4770: Benign prob = 0.1722
Iteration 4861: Benign prob = 0.1723
Iteration 4885: Benign prob = 0.1750
Iteration 4903: Benign prob = 0.1795
Iteration 4967: Benign prob = 0.1802
Iteration 4971: Benign prob = 0.1813
Iteration 5066: Benign prob = 0.1886
Iteration 5073: Benign prob = 0.1891
Iteration 5123: Benign prob = 0.1911
Iteration 5153: Benign prob = 0.1968
Iteration 5190: Benign prob = 0.1973
Iteration 5224: Benign prob = 0.2004
Iteration 5225: Benign prob = 0.2023
Iteration 5305: Benign prob = 0.2083
Iteration 5430: Benign prob = 0.2103
Iteration 5466: Benign prob = 0.2166
Iteration 5469: Benign prob = 0.2172
Iteration 5499: Benign prob = 0.2183
Iteration 5511: Benign prob = 0.2204
Iteration 5518: Benign prob = 0.2206
Iteration 5534: Benign prob = 0.2220
Iteration 5584: Benign prob = 0.2225
Iteration 5591: Benign prob = 0.2269
Iteration 5641: Benign prob = 0.2283
Iteration 5680: Benign prob = 0.2355
Iteration 5782: Benign prob = 0.2368
Iteration 5783: Benign prob = 0.2385
Iteration 5803: Benign prob = 0.2458
Iteration 5874: Benign prob = 0.2458
Iteration 5890: Benign prob = 0.2460
Iteration 5891: Benign prob = 0.2464
Iteration 5900: Benign prob = 0.2481
Iteration 5918: Benign prob = 0.2548
Iteration 5979: Benign prob = 0.2555
Iteration 5981: Benign prob = 0.2570
Iteration 5993: Benign prob = 0.2582
Iteration 6022: Benign prob = 0.2590
Iteration 6030: Benign prob = 0.2646
Iteration 6090: Benign prob = 0.2660
Iteration 6137: Benign prob = 0.2730
Iteration 6251: Benign prob = 0.2759
Iteration 6294: Benign prob = 0.2794
Iteration 6369: Benign prob = 0.2800
Iteration 6375: Benign prob = 0.2817
Iteration 6388: Benign prob = 0.2953
Iteration 6460: Benign prob = 0.3013
Iteration 6483: Benign prob = 0.3042
Iteration 6507: Benign prob = 0.3059
Iteration 6555: Benign prob = 0.3061
Iteration 6580: Benign prob = 0.3096
Iteration 6589: Benign prob = 0.3172
