Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9997

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 618 with confidence 0.3458!

Targeted adversarial image created in 1191 iterations.
Benign first predicted at iteration 618 with confidence 0.3458.

Benign probability changes (iteration, prob):
Iteration 1191: Benign prob = 0.0345
Iteration 1220: Benign prob = 0.0347
Iteration 1223: Benign prob = 0.0351
Iteration 1231: Benign prob = 0.0357
Iteration 1239: Benign prob = 0.0358
Iteration 1242: Benign prob = 0.0360
Iteration 1256: Benign prob = 0.0378
Iteration 1260: Benign prob = 0.0379
Iteration 1265: Benign prob = 0.0388
Iteration 1292: Benign prob = 0.0392
Iteration 1313: Benign prob = 0.0408
Iteration 1364: Benign prob = 0.0410
Iteration 1376: Benign prob = 0.0412
Iteration 1391: Benign prob = 0.0428
Iteration 1407: Benign prob = 0.0429
Iteration 1431: Benign prob = 0.0437
Iteration 1436: Benign prob = 0.0438
Iteration 1440: Benign prob = 0.0451
Iteration 1469: Benign prob = 0.0457
Iteration 1478: Benign prob = 0.0475
Iteration 1512: Benign prob = 0.0489
Iteration 1538: Benign prob = 0.0520
Iteration 1653: Benign prob = 0.0533
Iteration 1684: Benign prob = 0.0534
Iteration 1688: Benign prob = 0.0539
Iteration 1739: Benign prob = 0.0544
Iteration 1753: Benign prob = 0.0544
Iteration 1773: Benign prob = 0.0550
Iteration 1782: Benign prob = 0.0565
Iteration 1790: Benign prob = 0.0568
Iteration 1838: Benign prob = 0.0570
Iteration 1864: Benign prob = 0.0589
Iteration 1874: Benign prob = 0.0591
Iteration 1878: Benign prob = 0.0592
Iteration 1912: Benign prob = 0.0598
Iteration 1921: Benign prob = 0.0607
Iteration 1947: Benign prob = 0.0615
Iteration 1976: Benign prob = 0.0637
Iteration 1998: Benign prob = 0.0652
Iteration 2042: Benign prob = 0.0669
Iteration 2100: Benign prob = 0.0713
Iteration 2109: Benign prob = 0.0724
Iteration 2172: Benign prob = 0.0746
Iteration 2198: Benign prob = 0.0762
Iteration 2217: Benign prob = 0.0781
Iteration 2219: Benign prob = 0.0802
Iteration 2220: Benign prob = 0.0807
Iteration 2241: Benign prob = 0.0807
Iteration 2259: Benign prob = 0.0858
Iteration 2267: Benign prob = 0.0860
Iteration 2282: Benign prob = 0.0863
Iteration 2310: Benign prob = 0.0891
Iteration 2338: Benign prob = 0.0895
Iteration 2341: Benign prob = 0.0897
Iteration 2363: Benign prob = 0.0911
Iteration 2372: Benign prob = 0.0916
Iteration 2441: Benign prob = 0.0929
Iteration 2458: Benign prob = 0.0933
Iteration 2461: Benign prob = 0.0947
Iteration 2495: Benign prob = 0.0982
Iteration 2617: Benign prob = 0.1012
Iteration 2642: Benign prob = 0.1013
Iteration 2673: Benign prob = 0.1015
Iteration 2754: Benign prob = 0.1020
Iteration 2784: Benign prob = 0.1030
Iteration 2789: Benign prob = 0.1074
Iteration 2804: Benign prob = 0.1106
Iteration 2886: Benign prob = 0.1122
Iteration 2918: Benign prob = 0.1130
Iteration 3018: Benign prob = 0.1157
Iteration 3021: Benign prob = 0.1162
Iteration 3045: Benign prob = 0.1183
Iteration 3092: Benign prob = 0.1185
Iteration 3115: Benign prob = 0.1186
Iteration 3116: Benign prob = 0.1190
Iteration 3120: Benign prob = 0.1227
Iteration 3173: Benign prob = 0.1227
Iteration 3186: Benign prob = 0.1229
Iteration 3187: Benign prob = 0.1248
Iteration 3189: Benign prob = 0.1263
Iteration 3226: Benign prob = 0.1265
Iteration 3233: Benign prob = 0.1278
Iteration 3301: Benign prob = 0.1321
Iteration 3318: Benign prob = 0.1377
Iteration 3324: Benign prob = 0.1390
Iteration 3411: Benign prob = 0.1414
Iteration 3433: Benign prob = 0.1425
Iteration 3436: Benign prob = 0.1454
Iteration 3440: Benign prob = 0.1495
Iteration 3524: Benign prob = 0.1496
Iteration 3540: Benign prob = 0.1508
Iteration 3543: Benign prob = 0.1561
Iteration 3588: Benign prob = 0.1565
Iteration 3611: Benign prob = 0.1623
Iteration 3612: Benign prob = 0.1631
Iteration 3635: Benign prob = 0.1635
Iteration 3646: Benign prob = 0.1641
Iteration 3675: Benign prob = 0.1642
Iteration 3679: Benign prob = 0.1656
Iteration 3883: Benign prob = 0.1666
Iteration 3888: Benign prob = 0.1705
Iteration 3892: Benign prob = 0.1761
Iteration 3938: Benign prob = 0.1777
Iteration 4032: Benign prob = 0.1780
Iteration 4036: Benign prob = 0.1820
Iteration 4046: Benign prob = 0.1841
Iteration 4083: Benign prob = 0.1850
Iteration 4182: Benign prob = 0.1871
Iteration 4259: Benign prob = 0.1893
Iteration 4292: Benign prob = 0.1900
Iteration 4334: Benign prob = 0.1903
Iteration 4335: Benign prob = 0.1910
Iteration 4336: Benign prob = 0.1911
Iteration 4339: Benign prob = 0.1959
Iteration 4387: Benign prob = 0.1960
Iteration 4448: Benign prob = 0.1966
Iteration 4527: Benign prob = 0.1972
Iteration 4541: Benign prob = 0.1988
Iteration 4554: Benign prob = 0.1989
Iteration 4582: Benign prob = 0.2002
Iteration 4623: Benign prob = 0.2047
Iteration 4670: Benign prob = 0.2053
Iteration 4693: Benign prob = 0.2064
Iteration 4770: Benign prob = 0.2107
Iteration 4812: Benign prob = 0.2132
Iteration 4829: Benign prob = 0.2181
Iteration 4868: Benign prob = 0.2214
Iteration 5013: Benign prob = 0.2215
Iteration 5036: Benign prob = 0.2225
Iteration 5087: Benign prob = 0.2234
Iteration 5240: Benign prob = 0.2242
Iteration 5243: Benign prob = 0.2256
Iteration 5260: Benign prob = 0.2279
Iteration 5362: Benign prob = 0.2302
Iteration 5377: Benign prob = 0.2320
Iteration 5415: Benign prob = 0.2333
Iteration 5419: Benign prob = 0.2342
Iteration 5466: Benign prob = 0.2356
Iteration 5478: Benign prob = 0.2369
Iteration 5482: Benign prob = 0.2397
Iteration 5486: Benign prob = 0.2406
Iteration 5617: Benign prob = 0.2467
Iteration 5773: Benign prob = 0.2478
Iteration 5854: Benign prob = 0.2513
Iteration 6034: Benign prob = 0.2561
Iteration 6043: Benign prob = 0.2573
Iteration 6106: Benign prob = 0.2576
Iteration 6231: Benign prob = 0.2663
Iteration 6253: Benign prob = 0.2669
Iteration 6394: Benign prob = 0.2723
Iteration 6586: Benign prob = 0.2741
Iteration 6619: Benign prob = 0.2764
Iteration 6629: Benign prob = 0.2770
Iteration 6667: Benign prob = 0.2819
Iteration 6679: Benign prob = 0.2822
Iteration 6685: Benign prob = 0.2831
Iteration 6816: Benign prob = 0.2848
Iteration 6842: Benign prob = 0.2953
Iteration 6988: Benign prob = 0.2999
Iteration 6998: Benign prob = 0.3016
Iteration 7006: Benign prob = 0.3038
Iteration 7022: Benign prob = 0.3044
Iteration 7047: Benign prob = 0.3099
Iteration 7141: Benign prob = 0.3143
Iteration 7158: Benign prob = 0.3218
Iteration 7219: Benign prob = 0.3440
Iteration 7231: Benign prob = 0.3468
Iteration 7313: Benign prob = 0.3475
Iteration 7360: Benign prob = 0.3479
Iteration 7380: Benign prob = 0.3517
Iteration 7400: Benign prob = 0.3522
Iteration 7543: Benign prob = 0.3618
Iteration 7580: Benign prob = 0.3636
Iteration 7651: Benign prob = 0.3704
Iteration 7760: Benign prob = 0.3728
Iteration 7923: Benign prob = 0.3768
Iteration 8032: Benign prob = 0.3811
Iteration 8078: Benign prob = 0.3840
Iteration 8258: Benign prob = 0.3940
Iteration 8402: Benign prob = 0.3991
Iteration 8466: Benign prob = 0.3991
Iteration 8474: Benign prob = 0.3996
Iteration 8514: Benign prob = 0.4019
Iteration 8532: Benign prob = 0.4085
Iteration 8568: Benign prob = 0.4116
Iteration 8575: Benign prob = 0.4145
Iteration 8599: Benign prob = 0.4204
Iteration 8655: Benign prob = 0.4271
Iteration 8730: Benign prob = 0.4312
Iteration 8787: Benign prob = 0.4331
Iteration 8810: Benign prob = 0.4346
Iteration 8818: Benign prob = 0.4350
Iteration 8853: Benign prob = 0.4357
Iteration 8854: Benign prob = 0.4361
Iteration 8855: Benign prob = 0.4402
Iteration 8888: Benign prob = 0.4439
Iteration 8903: Benign prob = 0.4450
Iteration 8943: Benign prob = 0.4487
Iteration 9055: Benign prob = 0.4523
Iteration 9059: Benign prob = 0.4549
Iteration 9066: Benign prob = 0.4559
Iteration 9106: Benign prob = 0.4582
Iteration 9151: Benign prob = 0.4586
Iteration 9231: Benign prob = 0.4592
Iteration 9238: Benign prob = 0.4620
Iteration 9289: Benign prob = 0.4633
Iteration 9290: Benign prob = 0.4672
Iteration 9404: Benign prob = 0.4691
Iteration 9421: Benign prob = 0.4885
Iteration 9437: Benign prob = 0.4903
Iteration 9573: Benign prob = 0.4907
Iteration 9603: Benign prob = 0.4924
Iteration 9702: Benign prob = 0.4955
Iteration 9709: Benign prob = 0.4995
Iteration 9731: Benign prob = 0.5036
Iteration 9751: Benign prob = 0.5048
Iteration 9783: Benign prob = 0.5059
Iteration 9798: Benign prob = 0.5070
Iteration 9830: Benign prob = 0.5133
Iteration 9834: Benign prob = 0.5235
Iteration 9881: Benign prob = 0.5292

 Completed Adversarial Image for image 5 in 15.86 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/95DA001BF4D4C3D162C0D564C0F98E91A03DDFC6575EA66D2D50250B846B6FC6.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3937
True class     : 21 (fakeapp++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/112F5BB6799DF52ECA274A9C6CD2DBA290867AB1695A5B4D5EF31A36835D4117.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4867

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5283 with confidence 0.2930!

Targeted adversarial image created in 7537 iterations.
Benign first predicted at iteration 5283 with confidence 0.2930.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0028
Iteration 45: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0034
Iteration 56: Benign prob = 0.0034
Iteration 61: Benign prob = 0.0037
Iteration 71: Benign prob = 0.0038
Iteration 74: Benign prob = 0.0039
Iteration 80: Benign prob = 0.0040
Iteration 84: Benign prob = 0.0041
Iteration 88: Benign prob = 0.0042
Iteration 95: Benign prob = 0.0043
Iteration 109: Benign prob = 0.0045
Iteration 112: Benign prob = 0.0047
Iteration 113: Benign prob = 0.0047
Iteration 114: Benign prob = 0.0050
Iteration 116: Benign prob = 0.0052
Iteration 118: Benign prob = 0.0054
Iteration 124: Benign prob = 0.0055
Iteration 131: Benign prob = 0.0056
Iteration 141: Benign prob = 0.0057
Iteration 149: Benign prob = 0.0059
Iteration 153: Benign prob = 0.0061
Iteration 155: Benign prob = 0.0062
Iteration 156: Benign prob = 0.0063
Iteration 165: Benign prob = 0.0063
Iteration 176: Benign prob = 0.0064
Iteration 177: Benign prob = 0.0065
Iteration 178: Benign prob = 0.0067
Iteration 186: Benign prob = 0.0071
Iteration 195: Benign prob = 0.0071
Iteration 197: Benign prob = 0.0071
Iteration 201: Benign prob = 0.0073
Iteration 204: Benign prob = 0.0074
Iteration 206: Benign prob = 0.0079
Iteration 216: Benign prob = 0.0081
Iteration 223: Benign prob = 0.0083
Iteration 239: Benign prob = 0.0091
Iteration 244: Benign prob = 0.0099
Iteration 247: Benign prob = 0.0099
Iteration 263: Benign prob = 0.0100
Iteration 271: Benign prob = 0.0103
Iteration 272: Benign prob = 0.0104
Iteration 273: Benign prob = 0.0105
Iteration 274: Benign prob = 0.0112
Iteration 278: Benign prob = 0.0113
Iteration 279: Benign prob = 0.0116
Iteration 280: Benign prob = 0.0119
Iteration 284: Benign prob = 0.0125
Iteration 293: Benign prob = 0.0125
Iteration 297: Benign prob = 0.0128
Iteration 299: Benign prob = 0.0131
Iteration 308: Benign prob = 0.0135
Iteration 317: Benign prob = 0.0141
Iteration 337: Benign prob = 0.0155
Iteration 376: Benign prob = 0.0157
Iteration 377: Benign prob = 0.0173
Iteration 382: Benign prob = 0.0173
Iteration 401: Benign prob = 0.0176
Iteration 402: Benign prob = 0.0177
Iteration 405: Benign prob = 0.0183
Iteration 426: Benign prob = 0.0183
Iteration 459: Benign prob = 0.0191
Iteration 465: Benign prob = 0.0193
Iteration 471: Benign prob = 0.0196
Iteration 490: Benign prob = 0.0200
Iteration 500: Benign prob = 0.0202
Iteration 515: Benign prob = 0.0210
Iteration 520: Benign prob = 0.0214
Iteration 536: Benign prob = 0.0231
Iteration 543: Benign prob = 0.0235
Iteration 591: Benign prob = 0.0236
Iteration 606: Benign prob = 0.0238
Iteration 607: Benign prob = 0.0240
Iteration 613: Benign prob = 0.0241
Iteration 630: Benign prob = 0.0247
Iteration 646: Benign prob = 0.0253
Iteration 655: Benign prob = 0.0253
Iteration 657: Benign prob = 0.0257
Iteration 665: Benign prob = 0.0264
Iteration 716: Benign prob = 0.0266
Iteration 719: Benign prob = 0.0267
Iteration 732: Benign prob = 0.0269
Iteration 734: Benign prob = 0.0269
Iteration 765: Benign prob = 0.0272
Iteration 775: Benign prob = 0.0278
Iteration 795: Benign prob = 0.0279
Iteration 803: Benign prob = 0.0283
Iteration 813: Benign prob = 0.0288
Iteration 831: Benign prob = 0.0290
Iteration 846: Benign prob = 0.0291
Iteration 847: Benign prob = 0.0294
Iteration 862: Benign prob = 0.0300
Iteration 864: Benign prob = 0.0309
Iteration 885: Benign prob = 0.0319
Iteration 889: Benign prob = 0.0326
Iteration 895: Benign prob = 0.0335
Iteration 904: Benign prob = 0.0336
Iteration 911: Benign prob = 0.0341
Iteration 931: Benign prob = 0.0341
Iteration 934: Benign prob = 0.0347
Iteration 939: Benign prob = 0.0352
Iteration 940: Benign prob = 0.0359
Iteration 957: Benign prob = 0.0367
Iteration 961: Benign prob = 0.0396
Iteration 967: Benign prob = 0.0410
Iteration 996: Benign prob = 0.0419
Iteration 1027: Benign prob = 0.0420
Iteration 1029: Benign prob = 0.0428
Iteration 1051: Benign prob = 0.0445
Iteration 1082: Benign prob = 0.0455
Iteration 1119: Benign prob = 0.0464
Iteration 1122: Benign prob = 0.0481
Iteration 1125: Benign prob = 0.0503
Iteration 1126: Benign prob = 0.0513
Iteration 1160: Benign prob = 0.0525
Iteration 1187: Benign prob = 0.0527
Iteration 1250: Benign prob = 0.0544
Iteration 1350: Benign prob = 0.0559
Iteration 1358: Benign prob = 0.0568
Iteration 1362: Benign prob = 0.0583
Iteration 1363: Benign prob = 0.0594
Iteration 1386: Benign prob = 0.0602
Iteration 1389: Benign prob = 0.0616
Iteration 1458: Benign prob = 0.0629
Iteration 1469: Benign prob = 0.0631
Iteration 1474: Benign prob = 0.0639
Iteration 1486: Benign prob = 0.0640
Iteration 1488: Benign prob = 0.0667
Iteration 1538: Benign prob = 0.0671
Iteration 1552: Benign prob = 0.0673
Iteration 1561: Benign prob = 0.0688
Iteration 1595: Benign prob = 0.0707
Iteration 1645: Benign prob = 0.0714
Iteration 1690: Benign prob = 0.0717
Iteration 1699: Benign prob = 0.0749
Iteration 1708: Benign prob = 0.0764
Iteration 1748: Benign prob = 0.0765
Iteration 1754: Benign prob = 0.0770
Iteration 1759: Benign prob = 0.0810
Iteration 1792: Benign prob = 0.0816
Iteration 1834: Benign prob = 0.0826
Iteration 1874: Benign prob = 0.0837
Iteration 1967: Benign prob = 0.0851
Iteration 1989: Benign prob = 0.0853
Iteration 1994: Benign prob = 0.0895
Iteration 2035: Benign prob = 0.0899
Iteration 2056: Benign prob = 0.0907
Iteration 2093: Benign prob = 0.0925
Iteration 2123: Benign prob = 0.0963
Iteration 2130: Benign prob = 0.0963
Iteration 2143: Benign prob = 0.0969
Iteration 2147: Benign prob = 0.0985
Iteration 2199: Benign prob = 0.1012
Iteration 2265: Benign prob = 0.1022
Iteration 2292: Benign prob = 0.1026
Iteration 2309: Benign prob = 0.1053
Iteration 2337: Benign prob = 0.1063
Iteration 2338: Benign prob = 0.1080
Iteration 2421: Benign prob = 0.1088
Iteration 2477: Benign prob = 0.1102
Iteration 2515: Benign prob = 0.1114
Iteration 2548: Benign prob = 0.1133
Iteration 2573: Benign prob = 0.1134
Iteration 2590: Benign prob = 0.1144
Iteration 2620: Benign prob = 0.1161
Iteration 2652: Benign prob = 0.1164
Iteration 2678: Benign prob = 0.1184
Iteration 2782: Benign prob = 0.1187
Iteration 2785: Benign prob = 0.1208
Iteration 2798: Benign prob = 0.1226
Iteration 2811: Benign prob = 0.1231
Iteration 2812: Benign prob = 0.1239
Iteration 2816: Benign prob = 0.1263
Iteration 2874: Benign prob = 0.1281
Iteration 2901: Benign prob = 0.1281
Iteration 2938: Benign prob = 0.1316
Iteration 2985: Benign prob = 0.1323
Iteration 3051: Benign prob = 0.1346
Iteration 3088: Benign prob = 0.1385
Iteration 3094: Benign prob = 0.1417
Iteration 3118: Benign prob = 0.1443
Iteration 3121: Benign prob = 0.1455
Iteration 3127: Benign prob = 0.1462
Iteration 3224: Benign prob = 0.1521
Iteration 3257: Benign prob = 0.1571
Iteration 3259: Benign prob = 0.1574
Iteration 3307: Benign prob = 0.1625
Iteration 3380: Benign prob = 0.1640
Iteration 3422: Benign prob = 0.1668
Iteration 3471: Benign prob = 0.1694
Iteration 3503: Benign prob = 0.1755
Iteration 3582: Benign prob = 0.1758
Iteration 3655: Benign prob = 0.1789
Iteration 3660: Benign prob = 0.1798
Iteration 3722: Benign prob = 0.1819
Iteration 3736: Benign prob = 0.1820
Iteration 3780: Benign prob = 0.1854
Iteration 3807: Benign prob = 0.1865
Iteration 3879: Benign prob = 0.1881
Iteration 3896: Benign prob = 0.1882
Iteration 3898: Benign prob = 0.1883
Iteration 3900: Benign prob = 0.1909
Iteration 3931: Benign prob = 0.1911
Iteration 3956: Benign prob = 0.1944
Iteration 3961: Benign prob = 0.1945
Iteration 4002: Benign prob = 0.2000
Iteration 4009: Benign prob = 0.2025
Iteration 4015: Benign prob = 0.2031
Iteration 4072: Benign prob = 0.2041
Iteration 4103: Benign prob = 0.2063
Iteration 4152: Benign prob = 0.2103
Iteration 4155: Benign prob = 0.2171
Iteration 4212: Benign prob = 0.2173
Iteration 4219: Benign prob = 0.2174
Iteration 4227: Benign prob = 0.2184
Iteration 4262: Benign prob = 0.2200
Iteration 4277: Benign prob = 0.2213
Iteration 4283: Benign prob = 0.2241
Iteration 4291: Benign prob = 0.2268
Iteration 4350: Benign prob = 0.2285
Iteration 4394: Benign prob = 0.2427
Iteration 4569: Benign prob = 0.2431
Iteration 4591: Benign prob = 0.2451
Iteration 4630: Benign prob = 0.2527
Iteration 4806: Benign prob = 0.2528
Iteration 4811: Benign prob = 0.2548
Iteration 4818: Benign prob = 0.2554
Iteration 4833: Benign prob = 0.2578
Iteration 4844: Benign prob = 0.2645
Iteration 4858: Benign prob = 0.2651
Iteration 4889: Benign prob = 0.2670
Iteration 4932: Benign prob = 0.2682
Iteration 4967: Benign prob = 0.2698
Iteration 5029: Benign prob = 0.2724
Iteration 5056: Benign prob = 0.2745
Iteration 5098: Benign prob = 0.2774
Iteration 5122: Benign prob = 0.2779
Iteration 5123: Benign prob = 0.2783
Iteration 5133: Benign prob = 0.2793
Iteration 5185: Benign prob = 0.2808
Iteration 5189: Benign prob = 0.2814
Iteration 5265: Benign prob = 0.2818
Iteration 5271: Benign prob = 0.2881
Iteration 5283: Benign prob = 0.2930
Iteration 5352: Benign prob = 0.2954
Iteration 5373: Benign prob = 0.2962
Iteration 5402: Benign prob = 0.3003
Iteration 5411: Benign prob = 0.3020
Iteration 5455: Benign prob = 0.3022
Iteration 5481: Benign prob = 0.3059
Iteration 5485: Benign prob = 0.3062
Iteration 5490: Benign prob = 0.3097
Iteration 5503: Benign prob = 0.3163
Iteration 5587: Benign prob = 0.3172
Iteration 5606: Benign prob = 0.3194
Iteration 5630: Benign prob = 0.3218
Iteration 5650: Benign prob = 0.3259
Iteration 5656: Benign prob = 0.3272
Iteration 5658: Benign prob = 0.3279
Iteration 5670: Benign prob = 0.3305
Iteration 5700: Benign prob = 0.3431
Iteration 5769: Benign prob = 0.3458
Iteration 5802: Benign prob = 0.3484
Iteration 5881: Benign prob = 0.3593
Iteration 5905: Benign prob = 0.3613
Iteration 5928: Benign prob = 0.3636
Iteration 5955: Benign prob = 0.3647
Iteration 6017: Benign prob = 0.3687
Iteration 6020: Benign prob = 0.3696
Iteration 6032: Benign prob = 0.3729
Iteration 6064: Benign prob = 0.3762
Iteration 6225: Benign prob = 0.3831
Iteration 6259: Benign prob = 0.3871
Iteration 6337: Benign prob = 0.3903
Iteration 6408: Benign prob = 0.3913
Iteration 6445: Benign prob = 0.3977
Iteration 6464: Benign prob = 0.4002
Iteration 6472: Benign prob = 0.4004
Iteration 6474: Benign prob = 0.4015
Iteration 6496: Benign prob = 0.4025
Iteration 6545: Benign prob = 0.4087
Iteration 6608: Benign prob = 0.4115
Iteration 6614: Benign prob = 0.4125
Iteration 6633: Benign prob = 0.4131
Iteration 6634: Benign prob = 0.4170
Iteration 6635: Benign prob = 0.4182
Iteration 6644: Benign prob = 0.4189
Iteration 6668: Benign prob = 0.4234
Iteration 6698: Benign prob = 0.4258
Iteration 6699: Benign prob = 0.4291
Iteration 6714: Benign prob = 0.4314
Iteration 6751: Benign prob = 0.4399
Iteration 6845: Benign prob = 0.4466
Iteration 6881: Benign prob = 0.4559
Iteration 6886: Benign prob = 0.4560
Iteration 6889: Benign prob = 0.4572
Iteration 6894: Benign prob = 0.4598
Iteration 6904: Benign prob = 0.4624
Iteration 6910: Benign prob = 0.4716
Iteration 6979: Benign prob = 0.4730
Iteration 6988: Benign prob = 0.4744
Iteration 6997: Benign prob = 0.4887
Iteration 7059: Benign prob = 0.4899
Iteration 7067: Benign prob = 0.4919
Iteration 7087: Benign prob = 0.5034
Iteration 7148: Benign prob = 0.5128
Iteration 7191: Benign prob = 0.5133
Iteration 7192: Benign prob = 0.5137
Iteration 7241: Benign prob = 0.5181
Iteration 7277: Benign prob = 0.5194
Iteration 7300: Benign prob = 0.5195
Iteration 7317: Benign prob = 0.5251
Iteration 7350: Benign prob = 0.5254
Iteration 7379: Benign prob = 0.5307
Iteration 7399: Benign prob = 0.5321
Iteration 7451: Benign prob = 0.5336
Iteration 7452: Benign prob = 0.5336
Iteration 7458: Benign prob = 0.5388
Iteration 7461: Benign prob = 0.5432
Iteration 7537: Benign prob = 0.5576

 Completed Adversarial Image for image 6 in 11.88 minutes.

