Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
Iteration 475: Benign prob = 0.0019
Iteration 476: Benign prob = 0.0019
Iteration 477: Benign prob = 0.0020
Iteration 479: Benign prob = 0.0020
Iteration 480: Benign prob = 0.0021
Iteration 481: Benign prob = 0.0022
Iteration 483: Benign prob = 0.0023
Iteration 484: Benign prob = 0.0025
Iteration 485: Benign prob = 0.0026
Iteration 486: Benign prob = 0.0026
Iteration 487: Benign prob = 0.0027
Iteration 489: Benign prob = 0.0027
Iteration 490: Benign prob = 0.0029
Iteration 491: Benign prob = 0.0030
Iteration 492: Benign prob = 0.0030
Iteration 493: Benign prob = 0.0030
Iteration 494: Benign prob = 0.0031
Iteration 495: Benign prob = 0.0031
Iteration 496: Benign prob = 0.0032
Iteration 497: Benign prob = 0.0033
Iteration 499: Benign prob = 0.0034
Iteration 500: Benign prob = 0.0037
Iteration 502: Benign prob = 0.0039
Iteration 503: Benign prob = 0.0040
Iteration 504: Benign prob = 0.0040
Iteration 505: Benign prob = 0.0043
Iteration 506: Benign prob = 0.0044
Iteration 508: Benign prob = 0.0045
Iteration 509: Benign prob = 0.0046
Iteration 510: Benign prob = 0.0046
Iteration 511: Benign prob = 0.0047
Iteration 512: Benign prob = 0.0047
Iteration 513: Benign prob = 0.0048
Iteration 514: Benign prob = 0.0049
Iteration 516: Benign prob = 0.0052
Iteration 517: Benign prob = 0.0054
Iteration 519: Benign prob = 0.0055
Iteration 520: Benign prob = 0.0056
Iteration 521: Benign prob = 0.0060
Iteration 523: Benign prob = 0.0063
Iteration 524: Benign prob = 0.0064
Iteration 525: Benign prob = 0.0065
Iteration 526: Benign prob = 0.0066
Iteration 527: Benign prob = 0.0070
Iteration 528: Benign prob = 0.0071
Iteration 529: Benign prob = 0.0072
Iteration 530: Benign prob = 0.0076
Iteration 531: Benign prob = 0.0080
Iteration 532: Benign prob = 0.0083
Iteration 534: Benign prob = 0.0087
Iteration 536: Benign prob = 0.0089
Iteration 537: Benign prob = 0.0091
Iteration 539: Benign prob = 0.0094
Iteration 540: Benign prob = 0.0095
Iteration 541: Benign prob = 0.0099
Iteration 542: Benign prob = 0.0100
Iteration 543: Benign prob = 0.0102
Iteration 544: Benign prob = 0.0104
Iteration 545: Benign prob = 0.0110
Iteration 546: Benign prob = 0.0113
Iteration 547: Benign prob = 0.0115
Iteration 548: Benign prob = 0.0119
Iteration 549: Benign prob = 0.0121
Iteration 550: Benign prob = 0.0125
Iteration 551: Benign prob = 0.0126
Iteration 552: Benign prob = 0.0127
Iteration 553: Benign prob = 0.0129
Iteration 554: Benign prob = 0.0134
Iteration 555: Benign prob = 0.0136
Iteration 557: Benign prob = 0.0148
Iteration 558: Benign prob = 0.0151
Iteration 559: Benign prob = 0.0152
Iteration 560: Benign prob = 0.0154
Iteration 562: Benign prob = 0.0154
Iteration 563: Benign prob = 0.0160
Iteration 564: Benign prob = 0.0164
Iteration 565: Benign prob = 0.0166
Iteration 566: Benign prob = 0.0171
Iteration 567: Benign prob = 0.0175
Iteration 568: Benign prob = 0.0176
Iteration 569: Benign prob = 0.0193
Iteration 570: Benign prob = 0.0197
Iteration 571: Benign prob = 0.0201
Iteration 572: Benign prob = 0.0204
Iteration 573: Benign prob = 0.0214
Iteration 574: Benign prob = 0.0215
Iteration 575: Benign prob = 0.0218
Iteration 576: Benign prob = 0.0223
Iteration 577: Benign prob = 0.0231
Iteration 578: Benign prob = 0.0235
Iteration 579: Benign prob = 0.0235
Iteration 580: Benign prob = 0.0240
Iteration 582: Benign prob = 0.0245
Iteration 583: Benign prob = 0.0254
Iteration 584: Benign prob = 0.0255
Iteration 585: Benign prob = 0.0255
Iteration 586: Benign prob = 0.0262
Iteration 587: Benign prob = 0.0263
Iteration 588: Benign prob = 0.0268
Iteration 589: Benign prob = 0.0275
Iteration 590: Benign prob = 0.0277
Iteration 591: Benign prob = 0.0282
Iteration 592: Benign prob = 0.0289
Iteration 593: Benign prob = 0.0299
Iteration 594: Benign prob = 0.0301
Iteration 595: Benign prob = 0.0307
Iteration 596: Benign prob = 0.0311
Iteration 597: Benign prob = 0.0319
Iteration 598: Benign prob = 0.0334
Iteration 599: Benign prob = 0.0340
Iteration 600: Benign prob = 0.0341
Iteration 601: Benign prob = 0.0344
Iteration 604: Benign prob = 0.0347
Iteration 605: Benign prob = 0.0353
Iteration 606: Benign prob = 0.0365
Iteration 607: Benign prob = 0.0390
Iteration 610: Benign prob = 0.0402
Iteration 611: Benign prob = 0.0414
Iteration 612: Benign prob = 0.0429
Iteration 614: Benign prob = 0.0439
Iteration 616: Benign prob = 0.0441
Iteration 617: Benign prob = 0.0441
Iteration 618: Benign prob = 0.0462
Iteration 621: Benign prob = 0.0466
Iteration 622: Benign prob = 0.0476
Iteration 623: Benign prob = 0.0486
Iteration 624: Benign prob = 0.0487
Iteration 625: Benign prob = 0.0503
Iteration 627: Benign prob = 0.0504
Iteration 628: Benign prob = 0.0505
Iteration 629: Benign prob = 0.0508
Iteration 630: Benign prob = 0.0517
Iteration 631: Benign prob = 0.0523
Iteration 632: Benign prob = 0.0548
Iteration 633: Benign prob = 0.0550
Iteration 634: Benign prob = 0.0551
Iteration 635: Benign prob = 0.0551
Iteration 636: Benign prob = 0.0567
Iteration 637: Benign prob = 0.0576
Iteration 639: Benign prob = 0.0579
Iteration 640: Benign prob = 0.0580
Iteration 641: Benign prob = 0.0593
Iteration 642: Benign prob = 0.0596
Iteration 643: Benign prob = 0.0614
Iteration 645: Benign prob = 0.0620
Iteration 646: Benign prob = 0.0623
Iteration 647: Benign prob = 0.0635
Iteration 649: Benign prob = 0.0638
Iteration 650: Benign prob = 0.0648
Iteration 651: Benign prob = 0.0648
Iteration 652: Benign prob = 0.0652
Iteration 653: Benign prob = 0.0659
Iteration 655: Benign prob = 0.0662
Iteration 656: Benign prob = 0.0670
Iteration 658: Benign prob = 0.0679
Iteration 659: Benign prob = 0.0680
Iteration 660: Benign prob = 0.0697
Iteration 662: Benign prob = 0.0704
Iteration 663: Benign prob = 0.0711
Iteration 664: Benign prob = 0.0718
Iteration 665: Benign prob = 0.0719
Iteration 666: Benign prob = 0.0725
Iteration 667: Benign prob = 0.0728
Iteration 668: Benign prob = 0.0740
Iteration 669: Benign prob = 0.0748
Iteration 672: Benign prob = 0.0771
Iteration 675: Benign prob = 0.0773
Iteration 676: Benign prob = 0.0776
Iteration 677: Benign prob = 0.0786
Iteration 678: Benign prob = 0.0788
Iteration 679: Benign prob = 0.0789
Iteration 680: Benign prob = 0.0795
Iteration 681: Benign prob = 0.0801
Iteration 682: Benign prob = 0.0807
Iteration 684: Benign prob = 0.0830
Iteration 685: Benign prob = 0.0833
Iteration 686: Benign prob = 0.0835
Iteration 688: Benign prob = 0.0841
Iteration 689: Benign prob = 0.0846
Iteration 690: Benign prob = 0.0853
Iteration 691: Benign prob = 0.0881
Iteration 692: Benign prob = 0.0890
Iteration 694: Benign prob = 0.0904
Iteration 697: Benign prob = 0.0919
Iteration 699: Benign prob = 0.0919
Iteration 701: Benign prob = 0.0920
Iteration 702: Benign prob = 0.0924
Iteration 703: Benign prob = 0.0952
Iteration 704: Benign prob = 0.0962
Iteration 707: Benign prob = 0.0968
Iteration 708: Benign prob = 0.0977
Iteration 710: Benign prob = 0.0988
Iteration 711: Benign prob = 0.0999
Iteration 713: Benign prob = 0.0999
Iteration 714: Benign prob = 0.0999
Iteration 715: Benign prob = 0.1017
Iteration 717: Benign prob = 0.1019
Iteration 718: Benign prob = 0.1028
Iteration 719: Benign prob = 0.1029
Iteration 720: Benign prob = 0.1030
Iteration 722: Benign prob = 0.1033
Iteration 723: Benign prob = 0.1043
Iteration 724: Benign prob = 0.1051
Iteration 725: Benign prob = 0.1058
Iteration 728: Benign prob = 0.1068
Iteration 730: Benign prob = 0.1076
Iteration 731: Benign prob = 0.1081
Iteration 733: Benign prob = 0.1083
Iteration 734: Benign prob = 0.1110
Iteration 737: Benign prob = 0.1119
Iteration 739: Benign prob = 0.1121
Iteration 742: Benign prob = 0.1123
Iteration 743: Benign prob = 0.1128
Iteration 745: Benign prob = 0.1143
Iteration 746: Benign prob = 0.1145
Iteration 748: Benign prob = 0.1149
Iteration 750: Benign prob = 0.1167
Iteration 754: Benign prob = 0.1171
Iteration 756: Benign prob = 0.1188
Iteration 757: Benign prob = 0.1188
Iteration 759: Benign prob = 0.1189
Iteration 760: Benign prob = 0.1198
Iteration 763: Benign prob = 0.1224
Iteration 764: Benign prob = 0.1228
Iteration 768: Benign prob = 0.1233
Iteration 769: Benign prob = 0.1240
Iteration 771: Benign prob = 0.1241
Iteration 772: Benign prob = 0.1249
Iteration 773: Benign prob = 0.1267
Iteration 774: Benign prob = 0.1268
Iteration 775: Benign prob = 0.1270
Iteration 777: Benign prob = 0.1286
Iteration 779: Benign prob = 0.1289
Iteration 780: Benign prob = 0.1298
Iteration 781: Benign prob = 0.1302
Iteration 784: Benign prob = 0.1308
Iteration 785: Benign prob = 0.1312
Iteration 788: Benign prob = 0.1314
Iteration 789: Benign prob = 0.1318
Iteration 790: Benign prob = 0.1319
Iteration 791: Benign prob = 0.1340
Iteration 792: Benign prob = 0.1342
Iteration 794: Benign prob = 0.1346
Iteration 796: Benign prob = 0.1348
Iteration 798: Benign prob = 0.1351
Iteration 799: Benign prob = 0.1359
Iteration 800: Benign prob = 0.1364
Iteration 801: Benign prob = 0.1369
Iteration 802: Benign prob = 0.1369
Iteration 803: Benign prob = 0.1369
Iteration 805: Benign prob = 0.1376
Iteration 806: Benign prob = 0.1379
Iteration 807: Benign prob = 0.1394
Iteration 808: Benign prob = 0.1407
Iteration 811: Benign prob = 0.1409
Iteration 812: Benign prob = 0.1411
Iteration 813: Benign prob = 0.1438
Iteration 815: Benign prob = 0.1438
Iteration 817: Benign prob = 0.1448
Iteration 820: Benign prob = 0.1454
Iteration 821: Benign prob = 0.1498
Iteration 823: Benign prob = 0.1500
Iteration 825: Benign prob = 0.1501
Iteration 826: Benign prob = 0.1519
Iteration 828: Benign prob = 0.1536
Iteration 830: Benign prob = 0.1551
Iteration 833: Benign prob = 0.1567
Iteration 834: Benign prob = 0.1589
Iteration 836: Benign prob = 0.1599
Iteration 837: Benign prob = 0.1601
Iteration 838: Benign prob = 0.1606
Iteration 841: Benign prob = 0.1612
Iteration 842: Benign prob = 0.1624
Iteration 844: Benign prob = 0.1641
Iteration 845: Benign prob = 0.1670
Iteration 846: Benign prob = 0.1672
Iteration 848: Benign prob = 0.1709
Iteration 853: Benign prob = 0.1714
Iteration 855: Benign prob = 0.1720
Iteration 856: Benign prob = 0.1721
Iteration 857: Benign prob = 0.1747
Iteration 858: Benign prob = 0.1757
Iteration 860: Benign prob = 0.1762
Iteration 861: Benign prob = 0.1763
Iteration 862: Benign prob = 0.1767
Iteration 865: Benign prob = 0.1769
Iteration 866: Benign prob = 0.1778
Iteration 867: Benign prob = 0.1787
Iteration 869: Benign prob = 0.1787
Iteration 870: Benign prob = 0.1791
Iteration 871: Benign prob = 0.1792
Iteration 872: Benign prob = 0.1793
Iteration 873: Benign prob = 0.1799
Iteration 875: Benign prob = 0.1801
Iteration 876: Benign prob = 0.1818
Iteration 877: Benign prob = 0.1831
Iteration 879: Benign prob = 0.1838
Iteration 881: Benign prob = 0.1841
Iteration 882: Benign prob = 0.1847
Iteration 883: Benign prob = 0.1849
Iteration 885: Benign prob = 0.1851
Iteration 886: Benign prob = 0.1856
Iteration 887: Benign prob = 0.1861
Iteration 888: Benign prob = 0.1863
Iteration 889: Benign prob = 0.1869
Iteration 891: Benign prob = 0.1893
Iteration 892: Benign prob = 0.1906
Iteration 894: Benign prob = 0.1908
Iteration 896: Benign prob = 0.1916
Iteration 898: Benign prob = 0.1926
Iteration 899: Benign prob = 0.1930
Iteration 900: Benign prob = 0.1939
Iteration 901: Benign prob = 0.1965
Iteration 904: Benign prob = 0.1970
Iteration 905: Benign prob = 0.1974
Iteration 908: Benign prob = 0.1978
Iteration 909: Benign prob = 0.1999
Iteration 911: Benign prob = 0.2000
Iteration 912: Benign prob = 0.2012
Iteration 914: Benign prob = 0.2013
Iteration 915: Benign prob = 0.2028
Iteration 916: Benign prob = 0.2043
Iteration 920: Benign prob = 0.2057
Iteration 921: Benign prob = 0.2064
Iteration 923: Benign prob = 0.2083
Iteration 924: Benign prob = 0.2087
Iteration 925: Benign prob = 0.2094
Iteration 926: Benign prob = 0.2106
Iteration 927: Benign prob = 0.2122
Iteration 929: Benign prob = 0.2149
Iteration 932: Benign prob = 0.2158
Iteration 933: Benign prob = 0.2189
Iteration 937: Benign prob = 0.2198
Iteration 938: Benign prob = 0.2205
Iteration 941: Benign prob = 0.2216
Iteration 942: Benign prob = 0.2219
Iteration 943: Benign prob = 0.2231
Iteration 945: Benign prob = 0.2235
Iteration 947: Benign prob = 0.2237
Iteration 948: Benign prob = 0.2249
Iteration 953: Benign prob = 0.2266
Iteration 954: Benign prob = 0.2269
Iteration 957: Benign prob = 0.2276
Iteration 958: Benign prob = 0.2301
Iteration 961: Benign prob = 0.2306
Iteration 966: Benign prob = 0.2333
Iteration 968: Benign prob = 0.2348
Iteration 971: Benign prob = 0.2350
Iteration 972: Benign prob = 0.2376
Iteration 973: Benign prob = 0.2380
Iteration 974: Benign prob = 0.2385
Iteration 976: Benign prob = 0.2402
Iteration 978: Benign prob = 0.2431
Iteration 983: Benign prob = 0.2446
Iteration 985: Benign prob = 0.2459
Iteration 986: Benign prob = 0.2482
Iteration 989: Benign prob = 0.2487
Iteration 993: Benign prob = 0.2492
Iteration 999: Benign prob = 0.2516
Iteration 1003: Benign prob = 0.2521
Iteration 1004: Benign prob = 0.2564
Iteration 1010: Benign prob = 0.2584
Iteration 1012: Benign prob = 0.2600
Iteration 1015: Benign prob = 0.2602
Iteration 1018: Benign prob = 0.2607
Iteration 1019: Benign prob = 0.2623
Iteration 1022: Benign prob = 0.2646
Iteration 1027: Benign prob = 0.2648
Iteration 1028: Benign prob = 0.2655
Iteration 1029: Benign prob = 0.2665
Iteration 1031: Benign prob = 0.2672
Iteration 1034: Benign prob = 0.2682
Iteration 1036: Benign prob = 0.2709
Iteration 1038: Benign prob = 0.2724
Iteration 1041: Benign prob = 0.2758
Iteration 1042: Benign prob = 0.2760
Iteration 1043: Benign prob = 0.2769
Iteration 1045: Benign prob = 0.2784
Iteration 1050: Benign prob = 0.2820
Iteration 1052: Benign prob = 0.2823
Iteration 1056: Benign prob = 0.2832
Iteration 1059: Benign prob = 0.2851
Iteration 1063: Benign prob = 0.2855
Iteration 1065: Benign prob = 0.2859
Iteration 1067: Benign prob = 0.2869
Iteration 1069: Benign prob = 0.2882
Iteration 1070: Benign prob = 0.2895
Iteration 1071: Benign prob = 0.2911
Iteration 1079: Benign prob = 0.2927
Iteration 1083: Benign prob = 0.2944
Iteration 1086: Benign prob = 0.2956
Iteration 1087: Benign prob = 0.2971
Iteration 1088: Benign prob = 0.2988
Iteration 1093: Benign prob = 0.2989
Iteration 1094: Benign prob = 0.3003
Iteration 1095: Benign prob = 0.3014
Iteration 1096: Benign prob = 0.3018
Iteration 1098: Benign prob = 0.3031
Iteration 1099: Benign prob = 0.3049
Iteration 1103: Benign prob = 0.3064
Iteration 1106: Benign prob = 0.3068
Iteration 1108: Benign prob = 0.3070
Iteration 1109: Benign prob = 0.3092
Iteration 1113: Benign prob = 0.3095
Iteration 1114: Benign prob = 0.3103
Iteration 1116: Benign prob = 0.3128
Iteration 1118: Benign prob = 0.3135
Iteration 1119: Benign prob = 0.3146
Iteration 1123: Benign prob = 0.3152
Iteration 1124: Benign prob = 0.3162
Iteration 1125: Benign prob = 0.3176
Iteration 1128: Benign prob = 0.3183
Iteration 1129: Benign prob = 0.3186
Iteration 1131: Benign prob = 0.3193
Iteration 1132: Benign prob = 0.3194
Iteration 1134: Benign prob = 0.3195
Iteration 1135: Benign prob = 0.3232
Iteration 1143: Benign prob = 0.3234
Iteration 1145: Benign prob = 0.3253
Iteration 1147: Benign prob = 0.3255
Iteration 1149: Benign prob = 0.3262
Iteration 1150: Benign prob = 0.3272
Iteration 1151: Benign prob = 0.3282
Iteration 1152: Benign prob = 0.3283
Iteration 1153: Benign prob = 0.3284
Iteration 1155: Benign prob = 0.3297
Iteration 1156: Benign prob = 0.3322
Iteration 1157: Benign prob = 0.3325
Iteration 1158: Benign prob = 0.3327
Iteration 1159: Benign prob = 0.3343
Iteration 1163: Benign prob = 0.3364
Iteration 1164: Benign prob = 0.3372
Iteration 1167: Benign prob = 0.3390
Iteration 1170: Benign prob = 0.3404
Iteration 1172: Benign prob = 0.3407
Iteration 1173: Benign prob = 0.3423
Iteration 1176: Benign prob = 0.3435
Iteration 1178: Benign prob = 0.3497
Iteration 1183: Benign prob = 0.3508
Iteration 1186: Benign prob = 0.3522
Iteration 1188: Benign prob = 0.3538
Iteration 1195: Benign prob = 0.3553
Iteration 1198: Benign prob = 0.3563
Iteration 1203: Benign prob = 0.3565
Iteration 1204: Benign prob = 0.3574
Iteration 1205: Benign prob = 0.3579
Iteration 1206: Benign prob = 0.3638
Iteration 1213: Benign prob = 0.3646
Iteration 1214: Benign prob = 0.3650
Iteration 1215: Benign prob = 0.3653
Iteration 1216: Benign prob = 0.3658
Iteration 1218: Benign prob = 0.3700
Iteration 1222: Benign prob = 0.3735
Iteration 1227: Benign prob = 0.3735
Iteration 1231: Benign prob = 0.3759
Iteration 1233: Benign prob = 0.3764
Iteration 1236: Benign prob = 0.3776
Iteration 1237: Benign prob = 0.3796
Iteration 1243: Benign prob = 0.3823
Iteration 1245: Benign prob = 0.3823
Iteration 1246: Benign prob = 0.3824
Iteration 1247: Benign prob = 0.3849
Iteration 1250: Benign prob = 0.3856
Iteration 1254: Benign prob = 0.3879
Iteration 1255: Benign prob = 0.3881
Iteration 1257: Benign prob = 0.3889
Iteration 1260: Benign prob = 0.3912
Iteration 1262: Benign prob = 0.3913
Iteration 1263: Benign prob = 0.3960
Iteration 1265: Benign prob = 0.3971
Iteration 1267: Benign prob = 0.3976
Iteration 1268: Benign prob = 0.3997
Iteration 1277: Benign prob = 0.4001
Iteration 1278: Benign prob = 0.4010
Iteration 1282: Benign prob = 0.4020
Iteration 1283: Benign prob = 0.4026
Iteration 1285: Benign prob = 0.4060
Iteration 1286: Benign prob = 0.4069
Iteration 1287: Benign prob = 0.4086
Iteration 1289: Benign prob = 0.4110
Iteration 1292: Benign prob = 0.4128
Iteration 1301: Benign prob = 0.4128
Iteration 1303: Benign prob = 0.4137
Iteration 1304: Benign prob = 0.4142
Iteration 1305: Benign prob = 0.4145
Iteration 1308: Benign prob = 0.4148
Iteration 1309: Benign prob = 0.4155
Iteration 1310: Benign prob = 0.4158
Iteration 1311: Benign prob = 0.4166
Iteration 1313: Benign prob = 0.4178
Iteration 1316: Benign prob = 0.4181
Iteration 1317: Benign prob = 0.4193
Iteration 1320: Benign prob = 0.4203
Iteration 1321: Benign prob = 0.4203
Iteration 1322: Benign prob = 0.4228
Iteration 1325: Benign prob = 0.4230
Iteration 1327: Benign prob = 0.4257
Iteration 1335: Benign prob = 0.4278
Iteration 1337: Benign prob = 0.4302
Iteration 1340: Benign prob = 0.4303
Iteration 1341: Benign prob = 0.4304
Iteration 1344: Benign prob = 0.4316
Iteration 1345: Benign prob = 0.4319
Iteration 1346: Benign prob = 0.4343
Iteration 1347: Benign prob = 0.4352
Iteration 1348: Benign prob = 0.4363
Iteration 1349: Benign prob = 0.4377
Iteration 1350: Benign prob = 0.4387
Iteration 1352: Benign prob = 0.4433
Iteration 1360: Benign prob = 0.4443
Iteration 1361: Benign prob = 0.4447
Iteration 1366: Benign prob = 0.4502
Iteration 1370: Benign prob = 0.4509
Iteration 1371: Benign prob = 0.4522
Iteration 1375: Benign prob = 0.4548
Iteration 1379: Benign prob = 0.4561
Iteration 1381: Benign prob = 0.4567
Iteration 1382: Benign prob = 0.4618
Iteration 1388: Benign prob = 0.4649
Iteration 1394: Benign prob = 0.4650
Iteration 1395: Benign prob = 0.4652
Iteration 1396: Benign prob = 0.4662
Iteration 1401: Benign prob = 0.4674
Iteration 1403: Benign prob = 0.4691
Iteration 1404: Benign prob = 0.4693
Iteration 1406: Benign prob = 0.4730
Iteration 1409: Benign prob = 0.4741
Iteration 1410: Benign prob = 0.4746
Iteration 1411: Benign prob = 0.4773
Iteration 1413: Benign prob = 0.4776
Iteration 1414: Benign prob = 0.4810
Iteration 1416: Benign prob = 0.4812
Iteration 1420: Benign prob = 0.4816
Iteration 1422: Benign prob = 0.4855
Iteration 1425: Benign prob = 0.4864
Iteration 1430: Benign prob = 0.4878
Iteration 1434: Benign prob = 0.4904
Iteration 1437: Benign prob = 0.4905
Iteration 1438: Benign prob = 0.4917
Iteration 1439: Benign prob = 0.4948
Iteration 1442: Benign prob = 0.4964
Iteration 1445: Benign prob = 0.4976
Iteration 1446: Benign prob = 0.4984
Iteration 1453: Benign prob = 0.4999
Iteration 1455: Benign prob = 0.5004
Iteration 1458: Benign prob = 0.5009
Iteration 1460: Benign prob = 0.5019
Iteration 1462: Benign prob = 0.5025
Iteration 1466: Benign prob = 0.5044
Iteration 1467: Benign prob = 0.5062
Iteration 1471: Benign prob = 0.5064
Iteration 1472: Benign prob = 0.5075
Iteration 1475: Benign prob = 0.5091
Iteration 1477: Benign prob = 0.5109
Iteration 1479: Benign prob = 0.5117
Iteration 1480: Benign prob = 0.5125
Iteration 1482: Benign prob = 0.5155
Iteration 1483: Benign prob = 0.5161
Iteration 1485: Benign prob = 0.5186
Iteration 1495: Benign prob = 0.5189
Iteration 1496: Benign prob = 0.5198
Iteration 1497: Benign prob = 0.5218
Iteration 1498: Benign prob = 0.5227
Iteration 1500: Benign prob = 0.5229
Iteration 1501: Benign prob = 0.5233
Iteration 1502: Benign prob = 0.5247
Iteration 1503: Benign prob = 0.5247
Iteration 1504: Benign prob = 0.5259
Iteration 1510: Benign prob = 0.5260
Iteration 1511: Benign prob = 0.5287
Iteration 1512: Benign prob = 0.5288
Iteration 1513: Benign prob = 0.5308
Iteration 1515: Benign prob = 0.5324
Iteration 1517: Benign prob = 0.5352
Iteration 1520: Benign prob = 0.5360
Iteration 1522: Benign prob = 0.5387
Iteration 1525: Benign prob = 0.5421
Iteration 1526: Benign prob = 0.5426
Iteration 1528: Benign prob = 0.5430
Iteration 1529: Benign prob = 0.5437
Iteration 1534: Benign prob = 0.5442
Iteration 1535: Benign prob = 0.5463
Iteration 1538: Benign prob = 0.5484
Iteration 1542: Benign prob = 0.5492
Iteration 1546: Benign prob = 0.5500
Iteration 1547: Benign prob = 0.5505

 Completed Adversarial Image for image 6 in 1.46 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/eexeas/3ED7AD961119E469F9448B64C5146353FA2F0E873D0264C4E155641DF59EB0DD.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5505
True class     : 35 (smssend++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/eexeas/A0D53D424A100FE3A5621A8C83345E264BB9AB785498701DD30A5631F8D373C6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8945

