Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8987

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1292 with confidence 0.3760!

Targeted adversarial image created in 1655 iterations.
Benign first predicted at iteration 1292 with confidence 0.3760.

Benign probability changes (iteration, prob):

 Completed Adversarial Image for image 5 in 1.58 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smforw/4EB9BB991A8900A552623114413C33BECE265548361153AC5A3C19F76A3367A5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5530
True class     : 38 (spy++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smforw/ED76F9B4BB8A6226F402B73FCF7F0F4966E1605DBEBF7E8B4C39E8FA43029365.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8940

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1340 with confidence 0.3829!

Targeted adversarial image created in 1888 iterations.
Benign first predicted at iteration 1340 with confidence 0.3829.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 192: Benign prob = 0.0000
Iteration 200: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0001
Iteration 225: Benign prob = 0.0001
Iteration 237: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 265: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 321: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 333: Benign prob = 0.0002
Iteration 341: Benign prob = 0.0002
Iteration 342: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0003
Iteration 365: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 371: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 381: Benign prob = 0.0004
Iteration 383: Benign prob = 0.0004
Iteration 384: Benign prob = 0.0004
Iteration 385: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 390: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0005
Iteration 396: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 400: Benign prob = 0.0005
Iteration 401: Benign prob = 0.0005
Iteration 402: Benign prob = 0.0005
Iteration 403: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 406: Benign prob = 0.0006
Iteration 408: Benign prob = 0.0006
Iteration 409: Benign prob = 0.0006
Iteration 410: Benign prob = 0.0007
Iteration 412: Benign prob = 0.0007
Iteration 414: Benign prob = 0.0007
Iteration 416: Benign prob = 0.0007
Iteration 417: Benign prob = 0.0008
Iteration 420: Benign prob = 0.0008
Iteration 421: Benign prob = 0.0009
Iteration 423: Benign prob = 0.0009
Iteration 425: Benign prob = 0.0009
Iteration 427: Benign prob = 0.0010
Iteration 429: Benign prob = 0.0010
Iteration 431: Benign prob = 0.0011
Iteration 432: Benign prob = 0.0011
Iteration 434: Benign prob = 0.0012
Iteration 435: Benign prob = 0.0012
Iteration 436: Benign prob = 0.0013
Iteration 437: Benign prob = 0.0013
Iteration 438: Benign prob = 0.0013
Iteration 439: Benign prob = 0.0013
Iteration 440: Benign prob = 0.0014
Iteration 442: Benign prob = 0.0014
Iteration 443: Benign prob = 0.0014
Iteration 444: Benign prob = 0.0016
Iteration 445: Benign prob = 0.0016
Iteration 446: Benign prob = 0.0016
Iteration 447: Benign prob = 0.0016
Iteration 448: Benign prob = 0.0017
Iteration 449: Benign prob = 0.0017
Iteration 450: Benign prob = 0.0018
Iteration 451: Benign prob = 0.0018
Iteration 453: Benign prob = 0.0020
Iteration 454: Benign prob = 0.0020
Iteration 455: Benign prob = 0.0020
Iteration 457: Benign prob = 0.0021
Iteration 458: Benign prob = 0.0022
Iteration 459: Benign prob = 0.0022
Iteration 460: Benign prob = 0.0023
Iteration 462: Benign prob = 0.0023
Iteration 463: Benign prob = 0.0026
Iteration 464: Benign prob = 0.0027
Iteration 465: Benign prob = 0.0027
Iteration 466: Benign prob = 0.0031
Iteration 467: Benign prob = 0.0031
Iteration 470: Benign prob = 0.0032
Iteration 471: Benign prob = 0.0033
Iteration 472: Benign prob = 0.0033
Iteration 473: Benign prob = 0.0034
Iteration 474: Benign prob = 0.0035
Iteration 475: Benign prob = 0.0036
Iteration 476: Benign prob = 0.0040
Iteration 477: Benign prob = 0.0041
Iteration 478: Benign prob = 0.0042
Iteration 479: Benign prob = 0.0042
Iteration 480: Benign prob = 0.0044
Iteration 481: Benign prob = 0.0044
Iteration 482: Benign prob = 0.0046
Iteration 483: Benign prob = 0.0047
Iteration 486: Benign prob = 0.0053
Iteration 487: Benign prob = 0.0053
Iteration 488: Benign prob = 0.0056
Iteration 489: Benign prob = 0.0056
Iteration 490: Benign prob = 0.0057
Iteration 492: Benign prob = 0.0058
Iteration 493: Benign prob = 0.0060
Iteration 494: Benign prob = 0.0060
Iteration 495: Benign prob = 0.0060
Iteration 496: Benign prob = 0.0066
Iteration 497: Benign prob = 0.0068
Iteration 498: Benign prob = 0.0069
Iteration 500: Benign prob = 0.0077
Iteration 502: Benign prob = 0.0079
Iteration 503: Benign prob = 0.0082
Iteration 504: Benign prob = 0.0084
Iteration 505: Benign prob = 0.0086
Iteration 506: Benign prob = 0.0089
Iteration 507: Benign prob = 0.0094
Iteration 508: Benign prob = 0.0094
Iteration 509: Benign prob = 0.0095
Iteration 510: Benign prob = 0.0096
Iteration 511: Benign prob = 0.0102
Iteration 512: Benign prob = 0.0112
Iteration 514: Benign prob = 0.0112
Iteration 515: Benign prob = 0.0113
Iteration 516: Benign prob = 0.0116
Iteration 517: Benign prob = 0.0130
Iteration 519: Benign prob = 0.0133
Iteration 520: Benign prob = 0.0142
Iteration 522: Benign prob = 0.0144
Iteration 523: Benign prob = 0.0145
Iteration 524: Benign prob = 0.0155
Iteration 525: Benign prob = 0.0156
Iteration 526: Benign prob = 0.0163
Iteration 527: Benign prob = 0.0164
Iteration 528: Benign prob = 0.0164
Iteration 529: Benign prob = 0.0166
Iteration 530: Benign prob = 0.0168
Iteration 531: Benign prob = 0.0168
Iteration 532: Benign prob = 0.0178
Iteration 533: Benign prob = 0.0179
Iteration 534: Benign prob = 0.0180
Iteration 535: Benign prob = 0.0181
Iteration 536: Benign prob = 0.0181
Iteration 537: Benign prob = 0.0182
Iteration 538: Benign prob = 0.0186
Iteration 539: Benign prob = 0.0188
Iteration 540: Benign prob = 0.0189
Iteration 541: Benign prob = 0.0194
Iteration 542: Benign prob = 0.0198
Iteration 543: Benign prob = 0.0201
Iteration 544: Benign prob = 0.0210
Iteration 545: Benign prob = 0.0211
Iteration 546: Benign prob = 0.0215
Iteration 547: Benign prob = 0.0217
Iteration 549: Benign prob = 0.0223
Iteration 550: Benign prob = 0.0225
Iteration 551: Benign prob = 0.0226
Iteration 552: Benign prob = 0.0235
Iteration 553: Benign prob = 0.0240
Iteration 554: Benign prob = 0.0246
Iteration 555: Benign prob = 0.0248
Iteration 557: Benign prob = 0.0252
Iteration 558: Benign prob = 0.0258
Iteration 559: Benign prob = 0.0266
Iteration 560: Benign prob = 0.0267
Iteration 562: Benign prob = 0.0284
Iteration 563: Benign prob = 0.0287
Iteration 566: Benign prob = 0.0291
Iteration 567: Benign prob = 0.0291
Iteration 568: Benign prob = 0.0303
Iteration 569: Benign prob = 0.0306
Iteration 571: Benign prob = 0.0326
Iteration 572: Benign prob = 0.0328
Iteration 574: Benign prob = 0.0345
Iteration 576: Benign prob = 0.0354
Iteration 577: Benign prob = 0.0361
Iteration 578: Benign prob = 0.0367
Iteration 579: Benign prob = 0.0369
Iteration 580: Benign prob = 0.0381
Iteration 581: Benign prob = 0.0393
Iteration 582: Benign prob = 0.0403
Iteration 584: Benign prob = 0.0404
Iteration 585: Benign prob = 0.0429
Iteration 586: Benign prob = 0.0433
Iteration 587: Benign prob = 0.0440
Iteration 588: Benign prob = 0.0446
Iteration 589: Benign prob = 0.0463
Iteration 591: Benign prob = 0.0465
Iteration 592: Benign prob = 0.0468
Iteration 593: Benign prob = 0.0494
Iteration 595: Benign prob = 0.0507
Iteration 596: Benign prob = 0.0508
Iteration 597: Benign prob = 0.0528
Iteration 598: Benign prob = 0.0533
Iteration 599: Benign prob = 0.0535
Iteration 600: Benign prob = 0.0540
Iteration 601: Benign prob = 0.0552
Iteration 602: Benign prob = 0.0553
Iteration 603: Benign prob = 0.0573
Iteration 605: Benign prob = 0.0583
Iteration 606: Benign prob = 0.0584
Iteration 607: Benign prob = 0.0592
Iteration 609: Benign prob = 0.0608
Iteration 610: Benign prob = 0.0610
Iteration 611: Benign prob = 0.0621
Iteration 612: Benign prob = 0.0626
Iteration 614: Benign prob = 0.0635
Iteration 615: Benign prob = 0.0637
Iteration 616: Benign prob = 0.0647
Iteration 617: Benign prob = 0.0648
Iteration 618: Benign prob = 0.0666
Iteration 620: Benign prob = 0.0678
Iteration 622: Benign prob = 0.0681
Iteration 624: Benign prob = 0.0688
Iteration 625: Benign prob = 0.0705
Iteration 626: Benign prob = 0.0718
Iteration 627: Benign prob = 0.0724
Iteration 628: Benign prob = 0.0742
Iteration 630: Benign prob = 0.0745
Iteration 632: Benign prob = 0.0745
Iteration 633: Benign prob = 0.0764
Iteration 634: Benign prob = 0.0775
Iteration 635: Benign prob = 0.0777
Iteration 636: Benign prob = 0.0781
Iteration 637: Benign prob = 0.0784
Iteration 638: Benign prob = 0.0805
Iteration 639: Benign prob = 0.0821
Iteration 640: Benign prob = 0.0829
Iteration 642: Benign prob = 0.0830
Iteration 643: Benign prob = 0.0837
Iteration 644: Benign prob = 0.0853
Iteration 645: Benign prob = 0.0860
Iteration 646: Benign prob = 0.0860
Iteration 647: Benign prob = 0.0876
Iteration 649: Benign prob = 0.0878
Iteration 650: Benign prob = 0.0891
Iteration 651: Benign prob = 0.0893
Iteration 653: Benign prob = 0.0902
Iteration 654: Benign prob = 0.0910
Iteration 655: Benign prob = 0.0959
Iteration 657: Benign prob = 0.0959
Iteration 658: Benign prob = 0.0966
Iteration 659: Benign prob = 0.0971
Iteration 660: Benign prob = 0.0979
Iteration 663: Benign prob = 0.0996
Iteration 666: Benign prob = 0.1003
Iteration 667: Benign prob = 0.1014
Iteration 669: Benign prob = 0.1016
Iteration 670: Benign prob = 0.1032
Iteration 671: Benign prob = 0.1035
Iteration 673: Benign prob = 0.1044
Iteration 674: Benign prob = 0.1050
Iteration 675: Benign prob = 0.1061
Iteration 676: Benign prob = 0.1082
Iteration 678: Benign prob = 0.1110
Iteration 680: Benign prob = 0.1112
Iteration 681: Benign prob = 0.1123
Iteration 682: Benign prob = 0.1123
Iteration 683: Benign prob = 0.1150
Iteration 685: Benign prob = 0.1152
Iteration 686: Benign prob = 0.1154
Iteration 687: Benign prob = 0.1156
Iteration 688: Benign prob = 0.1159
Iteration 690: Benign prob = 0.1168
Iteration 692: Benign prob = 0.1178
Iteration 693: Benign prob = 0.1184
Iteration 695: Benign prob = 0.1201
Iteration 697: Benign prob = 0.1208
Iteration 698: Benign prob = 0.1221
Iteration 699: Benign prob = 0.1224
Iteration 701: Benign prob = 0.1226
Iteration 702: Benign prob = 0.1239
Iteration 705: Benign prob = 0.1239
Iteration 706: Benign prob = 0.1244
Iteration 708: Benign prob = 0.1250
Iteration 710: Benign prob = 0.1255
Iteration 711: Benign prob = 0.1270
Iteration 712: Benign prob = 0.1274
Iteration 716: Benign prob = 0.1290
Iteration 719: Benign prob = 0.1292
Iteration 720: Benign prob = 0.1294
Iteration 721: Benign prob = 0.1302
Iteration 722: Benign prob = 0.1308
Iteration 725: Benign prob = 0.1310
Iteration 727: Benign prob = 0.1317
Iteration 728: Benign prob = 0.1325
Iteration 729: Benign prob = 0.1335
Iteration 731: Benign prob = 0.1335
Iteration 734: Benign prob = 0.1337
Iteration 735: Benign prob = 0.1341
Iteration 736: Benign prob = 0.1343
Iteration 737: Benign prob = 0.1344
Iteration 738: Benign prob = 0.1352
Iteration 740: Benign prob = 0.1353
Iteration 743: Benign prob = 0.1368
Iteration 746: Benign prob = 0.1384
Iteration 747: Benign prob = 0.1390
Iteration 750: Benign prob = 0.1392
Iteration 751: Benign prob = 0.1422
Iteration 753: Benign prob = 0.1430
Iteration 756: Benign prob = 0.1434
Iteration 760: Benign prob = 0.1439
Iteration 764: Benign prob = 0.1440
Iteration 766: Benign prob = 0.1444
Iteration 767: Benign prob = 0.1471
Iteration 770: Benign prob = 0.1473
Iteration 772: Benign prob = 0.1494
Iteration 773: Benign prob = 0.1512
Iteration 775: Benign prob = 0.1517
Iteration 776: Benign prob = 0.1521
Iteration 779: Benign prob = 0.1521
Iteration 780: Benign prob = 0.1522
Iteration 781: Benign prob = 0.1566
Iteration 783: Benign prob = 0.1577
Iteration 784: Benign prob = 0.1582
Iteration 785: Benign prob = 0.1583
Iteration 786: Benign prob = 0.1589
Iteration 788: Benign prob = 0.1590
Iteration 789: Benign prob = 0.1595
Iteration 790: Benign prob = 0.1600
Iteration 791: Benign prob = 0.1621
Iteration 793: Benign prob = 0.1624
Iteration 796: Benign prob = 0.1629
Iteration 797: Benign prob = 0.1650
Iteration 799: Benign prob = 0.1678
Iteration 803: Benign prob = 0.1710
Iteration 808: Benign prob = 0.1725
Iteration 809: Benign prob = 0.1729
Iteration 810: Benign prob = 0.1735
Iteration 812: Benign prob = 0.1755
Iteration 815: Benign prob = 0.1766
Iteration 818: Benign prob = 0.1784
Iteration 819: Benign prob = 0.1788
Iteration 820: Benign prob = 0.1790
Iteration 822: Benign prob = 0.1807
Iteration 828: Benign prob = 0.1812
Iteration 829: Benign prob = 0.1851
Iteration 830: Benign prob = 0.1852
Iteration 833: Benign prob = 0.1853
Iteration 834: Benign prob = 0.1857
Iteration 838: Benign prob = 0.1869
Iteration 839: Benign prob = 0.1871
Iteration 842: Benign prob = 0.1876
Iteration 843: Benign prob = 0.1890
Iteration 846: Benign prob = 0.1891
Iteration 848: Benign prob = 0.1900
Iteration 849: Benign prob = 0.1916
Iteration 851: Benign prob = 0.1918
Iteration 852: Benign prob = 0.1931
Iteration 854: Benign prob = 0.1957
Iteration 858: Benign prob = 0.1963
Iteration 861: Benign prob = 0.1969
Iteration 863: Benign prob = 0.1982
Iteration 865: Benign prob = 0.1985
Iteration 866: Benign prob = 0.1987
Iteration 867: Benign prob = 0.2005
Iteration 869: Benign prob = 0.2005
Iteration 871: Benign prob = 0.2014
Iteration 872: Benign prob = 0.2039
Iteration 875: Benign prob = 0.2043
Iteration 876: Benign prob = 0.2044
Iteration 879: Benign prob = 0.2053
Iteration 881: Benign prob = 0.2056
Iteration 885: Benign prob = 0.2063
Iteration 886: Benign prob = 0.2067
Iteration 889: Benign prob = 0.2073
Iteration 891: Benign prob = 0.2074
Iteration 892: Benign prob = 0.2083
Iteration 894: Benign prob = 0.2093
Iteration 895: Benign prob = 0.2101
Iteration 897: Benign prob = 0.2108
Iteration 900: Benign prob = 0.2109
Iteration 901: Benign prob = 0.2119
Iteration 902: Benign prob = 0.2124
Iteration 903: Benign prob = 0.2144
Iteration 905: Benign prob = 0.2147
Iteration 906: Benign prob = 0.2162
Iteration 907: Benign prob = 0.2165
Iteration 908: Benign prob = 0.2166
Iteration 910: Benign prob = 0.2186
Iteration 913: Benign prob = 0.2211
Iteration 915: Benign prob = 0.2214
Iteration 916: Benign prob = 0.2215
Iteration 917: Benign prob = 0.2231
Iteration 924: Benign prob = 0.2233
Iteration 926: Benign prob = 0.2242
Iteration 929: Benign prob = 0.2248
Iteration 930: Benign prob = 0.2258
Iteration 931: Benign prob = 0.2263
Iteration 932: Benign prob = 0.2286
Iteration 936: Benign prob = 0.2293
Iteration 938: Benign prob = 0.2295
Iteration 941: Benign prob = 0.2341
Iteration 943: Benign prob = 0.2378
Iteration 945: Benign prob = 0.2402
Iteration 947: Benign prob = 0.2409
Iteration 952: Benign prob = 0.2413
Iteration 953: Benign prob = 0.2417
Iteration 954: Benign prob = 0.2418
Iteration 955: Benign prob = 0.2421
Iteration 956: Benign prob = 0.2424
Iteration 957: Benign prob = 0.2427
Iteration 958: Benign prob = 0.2428
Iteration 959: Benign prob = 0.2445
Iteration 960: Benign prob = 0.2465
Iteration 962: Benign prob = 0.2476
Iteration 963: Benign prob = 0.2486
Iteration 965: Benign prob = 0.2509
Iteration 966: Benign prob = 0.2521
Iteration 972: Benign prob = 0.2527
Iteration 974: Benign prob = 0.2550
Iteration 977: Benign prob = 0.2563
Iteration 980: Benign prob = 0.2570
Iteration 981: Benign prob = 0.2579
Iteration 985: Benign prob = 0.2590
Iteration 986: Benign prob = 0.2612
Iteration 990: Benign prob = 0.2614
Iteration 992: Benign prob = 0.2622
Iteration 993: Benign prob = 0.2630
Iteration 994: Benign prob = 0.2631
Iteration 997: Benign prob = 0.2639
Iteration 999: Benign prob = 0.2651
Iteration 1001: Benign prob = 0.2663
Iteration 1004: Benign prob = 0.2683
Iteration 1005: Benign prob = 0.2687
Iteration 1007: Benign prob = 0.2698
Iteration 1009: Benign prob = 0.2701
Iteration 1010: Benign prob = 0.2721
Iteration 1014: Benign prob = 0.2729
Iteration 1016: Benign prob = 0.2729
Iteration 1017: Benign prob = 0.2735
Iteration 1020: Benign prob = 0.2736
Iteration 1022: Benign prob = 0.2744
Iteration 1024: Benign prob = 0.2765
Iteration 1026: Benign prob = 0.2773
Iteration 1029: Benign prob = 0.2777
Iteration 1030: Benign prob = 0.2778
Iteration 1032: Benign prob = 0.2790
Iteration 1035: Benign prob = 0.2803
Iteration 1037: Benign prob = 0.2804
Iteration 1038: Benign prob = 0.2813
Iteration 1040: Benign prob = 0.2821
Iteration 1045: Benign prob = 0.2827
Iteration 1050: Benign prob = 0.2835
Iteration 1051: Benign prob = 0.2836
Iteration 1054: Benign prob = 0.2847
Iteration 1056: Benign prob = 0.2860
Iteration 1060: Benign prob = 0.2876
Iteration 1064: Benign prob = 0.2881
Iteration 1068: Benign prob = 0.2903
Iteration 1073: Benign prob = 0.2908
Iteration 1074: Benign prob = 0.2914
Iteration 1080: Benign prob = 0.2927
Iteration 1085: Benign prob = 0.2934
Iteration 1088: Benign prob = 0.2937
Iteration 1089: Benign prob = 0.2966
Iteration 1092: Benign prob = 0.2982
Iteration 1097: Benign prob = 0.3001
Iteration 1102: Benign prob = 0.3002
Iteration 1103: Benign prob = 0.3011
Iteration 1104: Benign prob = 0.3021
Iteration 1105: Benign prob = 0.3025
Iteration 1108: Benign prob = 0.3026
Iteration 1109: Benign prob = 0.3036
Iteration 1111: Benign prob = 0.3036
Iteration 1116: Benign prob = 0.3052
Iteration 1117: Benign prob = 0.3071
Iteration 1123: Benign prob = 0.3080
Iteration 1128: Benign prob = 0.3086
Iteration 1129: Benign prob = 0.3098
Iteration 1130: Benign prob = 0.3100
Iteration 1133: Benign prob = 0.3116
Iteration 1137: Benign prob = 0.3120
Iteration 1142: Benign prob = 0.3133
Iteration 1143: Benign prob = 0.3149
Iteration 1147: Benign prob = 0.3153
Iteration 1148: Benign prob = 0.3169
Iteration 1152: Benign prob = 0.3177
Iteration 1155: Benign prob = 0.3183
Iteration 1159: Benign prob = 0.3199
Iteration 1168: Benign prob = 0.3202
Iteration 1169: Benign prob = 0.3209
Iteration 1170: Benign prob = 0.3211
Iteration 1172: Benign prob = 0.3221
Iteration 1174: Benign prob = 0.3228
Iteration 1175: Benign prob = 0.3239
Iteration 1180: Benign prob = 0.3251
Iteration 1182: Benign prob = 0.3260
Iteration 1185: Benign prob = 0.3264
Iteration 1186: Benign prob = 0.3276
Iteration 1187: Benign prob = 0.3292
Iteration 1193: Benign prob = 0.3295
Iteration 1198: Benign prob = 0.3304
Iteration 1200: Benign prob = 0.3308
Iteration 1202: Benign prob = 0.3329
Iteration 1203: Benign prob = 0.3346
Iteration 1211: Benign prob = 0.3356
Iteration 1215: Benign prob = 0.3360
Iteration 1219: Benign prob = 0.3364
Iteration 1220: Benign prob = 0.3391
Iteration 1222: Benign prob = 0.3396
Iteration 1225: Benign prob = 0.3404
Iteration 1229: Benign prob = 0.3405
Iteration 1231: Benign prob = 0.3405
Iteration 1232: Benign prob = 0.3409
Iteration 1233: Benign prob = 0.3423
Iteration 1234: Benign prob = 0.3436
Iteration 1239: Benign prob = 0.3446
Iteration 1241: Benign prob = 0.3449
Iteration 1245: Benign prob = 0.3456
Iteration 1246: Benign prob = 0.3474
Iteration 1253: Benign prob = 0.3493
Iteration 1258: Benign prob = 0.3534
Iteration 1260: Benign prob = 0.3536
Iteration 1266: Benign prob = 0.3541
Iteration 1267: Benign prob = 0.3545
Iteration 1268: Benign prob = 0.3550
Iteration 1270: Benign prob = 0.3551
Iteration 1271: Benign prob = 0.3561
Iteration 1272: Benign prob = 0.3589
Iteration 1278: Benign prob = 0.3592
Iteration 1279: Benign prob = 0.3635
Iteration 1284: Benign prob = 0.3638
Iteration 1288: Benign prob = 0.3645
Iteration 1291: Benign prob = 0.3645
Iteration 1292: Benign prob = 0.3649
Iteration 1294: Benign prob = 0.3671
Iteration 1297: Benign prob = 0.3675
Iteration 1298: Benign prob = 0.3681
Iteration 1299: Benign prob = 0.3698
Iteration 1300: Benign prob = 0.3704
Iteration 1301: Benign prob = 0.3707
Iteration 1302: Benign prob = 0.3715
Iteration 1310: Benign prob = 0.3719
Iteration 1311: Benign prob = 0.3729
Iteration 1315: Benign prob = 0.3742
Iteration 1316: Benign prob = 0.3751
Iteration 1319: Benign prob = 0.3758
Iteration 1322: Benign prob = 0.3758
Iteration 1323: Benign prob = 0.3768
Iteration 1330: Benign prob = 0.3770
Iteration 1331: Benign prob = 0.3794
Iteration 1336: Benign prob = 0.3796
Iteration 1337: Benign prob = 0.3800
Iteration 1338: Benign prob = 0.3811
Iteration 1339: Benign prob = 0.3811
Iteration 1340: Benign prob = 0.3829
Iteration 1341: Benign prob = 0.3832
Iteration 1346: Benign prob = 0.3832
Iteration 1347: Benign prob = 0.3856
Iteration 1351: Benign prob = 0.3864
Iteration 1356: Benign prob = 0.3888
Iteration 1357: Benign prob = 0.3911
Iteration 1362: Benign prob = 0.3926
Iteration 1366: Benign prob = 0.3929
Iteration 1367: Benign prob = 0.3930
Iteration 1368: Benign prob = 0.3941
Iteration 1370: Benign prob = 0.3952
Iteration 1373: Benign prob = 0.3965
Iteration 1382: Benign prob = 0.3967
Iteration 1386: Benign prob = 0.3971
Iteration 1390: Benign prob = 0.3982
Iteration 1391: Benign prob = 0.3983
Iteration 1395: Benign prob = 0.4001
Iteration 1397: Benign prob = 0.4007
Iteration 1398: Benign prob = 0.4010
Iteration 1399: Benign prob = 0.4011
Iteration 1400: Benign prob = 0.4029
Iteration 1401: Benign prob = 0.4043
Iteration 1410: Benign prob = 0.4044
Iteration 1411: Benign prob = 0.4056
Iteration 1412: Benign prob = 0.4057
Iteration 1413: Benign prob = 0.4058
Iteration 1414: Benign prob = 0.4060
Iteration 1415: Benign prob = 0.4063
Iteration 1416: Benign prob = 0.4074
Iteration 1418: Benign prob = 0.4075
Iteration 1419: Benign prob = 0.4081
Iteration 1421: Benign prob = 0.4089
