Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/adshell/1EC746D3A9603F2B7C2EBA358EC8AC95A2E47A25D48EA410148BC7BF8958B809.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4794 with confidence 0.3118!

Targeted adversarial image created in 7846 iterations.
Benign first predicted at iteration 4794 with confidence 0.3118.

Benign probability changes (iteration, prob):
Iteration 399: Benign prob = 0.1510
Iteration 419: Benign prob = 0.1540
Iteration 425: Benign prob = 0.1588
Iteration 433: Benign prob = 0.1693
Iteration 465: Benign prob = 0.1818
Iteration 492: Benign prob = 0.1933
Iteration 528: Benign prob = 0.2086
Iteration 550: Benign prob = 0.2101
Iteration 561: Benign prob = 0.2117
Iteration 562: Benign prob = 0.2230
Iteration 575: Benign prob = 0.2285
Iteration 577: Benign prob = 0.2294
Iteration 579: Benign prob = 0.2375
Iteration 580: Benign prob = 0.2438
Iteration 584: Benign prob = 0.2537
Iteration 589: Benign prob = 0.2586
Iteration 591: Benign prob = 0.2698
Iteration 593: Benign prob = 0.2698
Iteration 601: Benign prob = 0.2770
Iteration 607: Benign prob = 0.3048
Iteration 610: Benign prob = 0.3057
Iteration 612: Benign prob = 0.3120
Iteration 616: Benign prob = 0.3126
Iteration 617: Benign prob = 0.3173
Iteration 619: Benign prob = 0.3391
Iteration 637: Benign prob = 0.3520
Iteration 683: Benign prob = 0.3609
Iteration 718: Benign prob = 0.3632
Iteration 723: Benign prob = 0.3635
Iteration 747: Benign prob = 0.3990
Iteration 772: Benign prob = 0.4028
Iteration 809: Benign prob = 0.4218
Iteration 857: Benign prob = 0.4218
Iteration 858: Benign prob = 0.4304
Iteration 910: Benign prob = 0.4324
Iteration 921: Benign prob = 0.4369
Iteration 939: Benign prob = 0.4412
Iteration 970: Benign prob = 0.4492
Iteration 990: Benign prob = 0.4684
Iteration 1020: Benign prob = 0.4742
Iteration 1038: Benign prob = 0.4782
Iteration 1046: Benign prob = 0.4822
Iteration 1047: Benign prob = 0.4856
Iteration 1054: Benign prob = 0.4863
Iteration 1055: Benign prob = 0.5006
Iteration 1079: Benign prob = 0.5042
Iteration 1101: Benign prob = 0.5169
Iteration 1111: Benign prob = 0.5236
Iteration 1194: Benign prob = 0.5321
Iteration 1204: Benign prob = 0.5363
Iteration 1206: Benign prob = 0.5602

 Completed Adversarial Image for image 4 in 1.89 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/deng/4BBD7225E351BCF67526C607F555DDF13911E385293878576D381C920BDBB2D2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5602
True class     : 17 (dropper++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/dowgin/0FB1F7CF5DA073A7DD05DAA6AC57C3503E0ACB5DDC2E2DE3C96A469A959A67C0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4466

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 738 with confidence 0.3006!

Targeted adversarial image created in 1842 iterations.
Benign first predicted at iteration 738 with confidence 0.3006.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0033
Iteration 49: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0037
Iteration 53: Benign prob = 0.0037
Iteration 54: Benign prob = 0.0038
Iteration 55: Benign prob = 0.0042
Iteration 57: Benign prob = 0.0043
Iteration 58: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0047
Iteration 62: Benign prob = 0.0059
Iteration 64: Benign prob = 0.0062
Iteration 65: Benign prob = 0.0072
Iteration 68: Benign prob = 0.0081
Iteration 69: Benign prob = 0.0089
Iteration 72: Benign prob = 0.0097
Iteration 74: Benign prob = 0.0104
Iteration 78: Benign prob = 0.0114
Iteration 79: Benign prob = 0.0116
Iteration 82: Benign prob = 0.0143
Iteration 86: Benign prob = 0.0146
Iteration 93: Benign prob = 0.0165
Iteration 98: Benign prob = 0.0173
Iteration 101: Benign prob = 0.0206
Iteration 105: Benign prob = 0.0214
Iteration 106: Benign prob = 0.0234
Iteration 108: Benign prob = 0.0241
Iteration 114: Benign prob = 0.0241
Iteration 115: Benign prob = 0.0278
Iteration 118: Benign prob = 0.0297
Iteration 126: Benign prob = 0.0323
Iteration 132: Benign prob = 0.0335
Iteration 135: Benign prob = 0.0344
Iteration 143: Benign prob = 0.0346
Iteration 144: Benign prob = 0.0371
Iteration 147: Benign prob = 0.0425
Iteration 148: Benign prob = 0.0462
Iteration 149: Benign prob = 0.0464
Iteration 153: Benign prob = 0.0487
Iteration 158: Benign prob = 0.0524
Iteration 180: Benign prob = 0.0531
Iteration 189: Benign prob = 0.0537
Iteration 191: Benign prob = 0.0551
Iteration 194: Benign prob = 0.0645
Iteration 203: Benign prob = 0.0657
Iteration 205: Benign prob = 0.0666
Iteration 207: Benign prob = 0.0719
Iteration 208: Benign prob = 0.0734
Iteration 216: Benign prob = 0.0769
Iteration 218: Benign prob = 0.0800
Iteration 221: Benign prob = 0.0807
Iteration 224: Benign prob = 0.0944
Iteration 231: Benign prob = 0.0958
Iteration 232: Benign prob = 0.0973
Iteration 239: Benign prob = 0.1054
Iteration 243: Benign prob = 0.1098
Iteration 249: Benign prob = 0.1126
Iteration 270: Benign prob = 0.1251
Iteration 299: Benign prob = 0.1292
Iteration 300: Benign prob = 0.1294
Iteration 301: Benign prob = 0.1326
Iteration 312: Benign prob = 0.1345
Iteration 326: Benign prob = 0.1363
Iteration 327: Benign prob = 0.1386
Iteration 329: Benign prob = 0.1427
Iteration 335: Benign prob = 0.1487
Iteration 336: Benign prob = 0.1514
Iteration 354: Benign prob = 0.1597
Iteration 355: Benign prob = 0.1640
Iteration 362: Benign prob = 0.1683
Iteration 368: Benign prob = 0.1801
Iteration 385: Benign prob = 0.1822
Iteration 387: Benign prob = 0.2029
Iteration 399: Benign prob = 0.2126
Iteration 419: Benign prob = 0.2191
Iteration 434: Benign prob = 0.2264
Iteration 440: Benign prob = 0.2275
Iteration 446: Benign prob = 0.2291
Iteration 458: Benign prob = 0.2343
Iteration 471: Benign prob = 0.2370
Iteration 511: Benign prob = 0.2408
Iteration 565: Benign prob = 0.2415
Iteration 574: Benign prob = 0.2477
Iteration 575: Benign prob = 0.2552
Iteration 593: Benign prob = 0.2609
Iteration 627: Benign prob = 0.2629
Iteration 648: Benign prob = 0.2710
Iteration 678: Benign prob = 0.2828
Iteration 731: Benign prob = 0.2883
Iteration 736: Benign prob = 0.2920
Iteration 738: Benign prob = 0.3006
Iteration 757: Benign prob = 0.3090
Iteration 774: Benign prob = 0.3101
Iteration 786: Benign prob = 0.3128
Iteration 787: Benign prob = 0.3146
Iteration 792: Benign prob = 0.3266
Iteration 840: Benign prob = 0.3268
Iteration 843: Benign prob = 0.3408
Iteration 850: Benign prob = 0.3449
Iteration 861: Benign prob = 0.3466
Iteration 868: Benign prob = 0.3482
Iteration 870: Benign prob = 0.3537
Iteration 882: Benign prob = 0.3570
Iteration 898: Benign prob = 0.3614
Iteration 900: Benign prob = 0.3633
Iteration 945: Benign prob = 0.3693
Iteration 964: Benign prob = 0.3713
Iteration 968: Benign prob = 0.3838
Iteration 996: Benign prob = 0.3852
Iteration 1006: Benign prob = 0.3985
Iteration 1020: Benign prob = 0.4051
Iteration 1034: Benign prob = 0.4090
Iteration 1087: Benign prob = 0.4142
Iteration 1098: Benign prob = 0.4217
Iteration 1101: Benign prob = 0.4262
Iteration 1105: Benign prob = 0.4335
Iteration 1144: Benign prob = 0.4406
Iteration 1202: Benign prob = 0.4415
Iteration 1210: Benign prob = 0.4427
Iteration 1234: Benign prob = 0.4454
Iteration 1271: Benign prob = 0.4518
Iteration 1278: Benign prob = 0.4638
Iteration 1317: Benign prob = 0.4689
Iteration 1396: Benign prob = 0.4758
Iteration 1402: Benign prob = 0.4765
Iteration 1427: Benign prob = 0.4838
Iteration 1484: Benign prob = 0.4926
Iteration 1543: Benign prob = 0.4933
Iteration 1556: Benign prob = 0.4975
Iteration 1569: Benign prob = 0.4984
Iteration 1592: Benign prob = 0.4987
Iteration 1598: Benign prob = 0.5037
Iteration 1599: Benign prob = 0.5112
Iteration 1678: Benign prob = 0.5176
Iteration 1723: Benign prob = 0.5248
Iteration 1743: Benign prob = 0.5327
Iteration 1750: Benign prob = 0.5392
Iteration 1762: Benign prob = 0.5421
Iteration 1772: Benign prob = 0.5467
Iteration 1842: Benign prob = 0.5512

 Completed Adversarial Image for image 5 in 2.95 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/dowgin/0FB1F7CF5DA073A7DD05DAA6AC57C3503E0ACB5DDC2E2DE3C96A469A959A67C0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 17 (dropper++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/dowgin/7106F4E3D476DE6C342B6D441486EBED32813966551E4BE8A25B524BC62F2EF2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4978 with confidence 0.2849!

Targeted adversarial image created in 8051 iterations.
Benign first predicted at iteration 4978 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0034
Iteration 42: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0036
Iteration 53: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0039
Iteration 69: Benign prob = 0.0042
Iteration 74: Benign prob = 0.0042
Iteration 78: Benign prob = 0.0045
Iteration 79: Benign prob = 0.0048
Iteration 81: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0055
Iteration 90: Benign prob = 0.0057
Iteration 112: Benign prob = 0.0060
Iteration 124: Benign prob = 0.0061
Iteration 127: Benign prob = 0.0061
Iteration 132: Benign prob = 0.0064
Iteration 136: Benign prob = 0.0064
Iteration 142: Benign prob = 0.0066
Iteration 143: Benign prob = 0.0066
Iteration 158: Benign prob = 0.0069
Iteration 161: Benign prob = 0.0070
Iteration 163: Benign prob = 0.0072
Iteration 166: Benign prob = 0.0072
Iteration 187: Benign prob = 0.0075
Iteration 201: Benign prob = 0.0076
Iteration 212: Benign prob = 0.0083
Iteration 219: Benign prob = 0.0084
Iteration 223: Benign prob = 0.0086
Iteration 224: Benign prob = 0.0088
Iteration 235: Benign prob = 0.0090
Iteration 251: Benign prob = 0.0091
Iteration 256: Benign prob = 0.0091
Iteration 263: Benign prob = 0.0097
Iteration 283: Benign prob = 0.0098
Iteration 306: Benign prob = 0.0099
Iteration 307: Benign prob = 0.0101
Iteration 318: Benign prob = 0.0101
Iteration 320: Benign prob = 0.0113
Iteration 355: Benign prob = 0.0114
Iteration 362: Benign prob = 0.0115
Iteration 365: Benign prob = 0.0120
Iteration 371: Benign prob = 0.0124
Iteration 389: Benign prob = 0.0131
Iteration 394: Benign prob = 0.0135
Iteration 396: Benign prob = 0.0137
Iteration 411: Benign prob = 0.0140
Iteration 413: Benign prob = 0.0153
Iteration 452: Benign prob = 0.0153
Iteration 456: Benign prob = 0.0154
Iteration 491: Benign prob = 0.0158
Iteration 512: Benign prob = 0.0164
Iteration 562: Benign prob = 0.0166
Iteration 567: Benign prob = 0.0174
Iteration 604: Benign prob = 0.0177
Iteration 612: Benign prob = 0.0188
Iteration 613: Benign prob = 0.0190
Iteration 617: Benign prob = 0.0192
Iteration 631: Benign prob = 0.0197
Iteration 643: Benign prob = 0.0198
Iteration 654: Benign prob = 0.0201
Iteration 669: Benign prob = 0.0202
Iteration 693: Benign prob = 0.0203
Iteration 709: Benign prob = 0.0206
Iteration 711: Benign prob = 0.0207
Iteration 717: Benign prob = 0.0208
Iteration 733: Benign prob = 0.0211
Iteration 750: Benign prob = 0.0231
Iteration 791: Benign prob = 0.0231
Iteration 796: Benign prob = 0.0245
Iteration 848: Benign prob = 0.0249
Iteration 851: Benign prob = 0.0252
Iteration 857: Benign prob = 0.0254
Iteration 860: Benign prob = 0.0267
Iteration 865: Benign prob = 0.0274
Iteration 892: Benign prob = 0.0289
Iteration 913: Benign prob = 0.0290
Iteration 929: Benign prob = 0.0301
Iteration 974: Benign prob = 0.0313
Iteration 1016: Benign prob = 0.0314
Iteration 1049: Benign prob = 0.0328
Iteration 1091: Benign prob = 0.0332
Iteration 1102: Benign prob = 0.0342
Iteration 1160: Benign prob = 0.0359
Iteration 1192: Benign prob = 0.0364
Iteration 1219: Benign prob = 0.0369
Iteration 1271: Benign prob = 0.0373
Iteration 1297: Benign prob = 0.0374
Iteration 1312: Benign prob = 0.0390
Iteration 1320: Benign prob = 0.0393
Iteration 1349: Benign prob = 0.0396
Iteration 1355: Benign prob = 0.0396
Iteration 1373: Benign prob = 0.0404
Iteration 1383: Benign prob = 0.0415
Iteration 1387: Benign prob = 0.0427
Iteration 1449: Benign prob = 0.0432
Iteration 1488: Benign prob = 0.0439
Iteration 1519: Benign prob = 0.0443
Iteration 1532: Benign prob = 0.0448
Iteration 1568: Benign prob = 0.0467
Iteration 1573: Benign prob = 0.0472
Iteration 1589: Benign prob = 0.0473
Iteration 1601: Benign prob = 0.0491
Iteration 1638: Benign prob = 0.0502
Iteration 1640: Benign prob = 0.0515
Iteration 1668: Benign prob = 0.0538
Iteration 1674: Benign prob = 0.0553
Iteration 1717: Benign prob = 0.0554
Iteration 1746: Benign prob = 0.0559
Iteration 1768: Benign prob = 0.0561
Iteration 1774: Benign prob = 0.0578
Iteration 1807: Benign prob = 0.0583
Iteration 1833: Benign prob = 0.0584
Iteration 1841: Benign prob = 0.0589
Iteration 1863: Benign prob = 0.0601
Iteration 1898: Benign prob = 0.0607
Iteration 1902: Benign prob = 0.0619
Iteration 1906: Benign prob = 0.0620
Iteration 1930: Benign prob = 0.0654
Iteration 1976: Benign prob = 0.0660
Iteration 1979: Benign prob = 0.0680
Iteration 2006: Benign prob = 0.0692
Iteration 2031: Benign prob = 0.0693
Iteration 2038: Benign prob = 0.0718
Iteration 2118: Benign prob = 0.0766
Iteration 2148: Benign prob = 0.0781
Iteration 2160: Benign prob = 0.0808
Iteration 2174: Benign prob = 0.0833
Iteration 2180: Benign prob = 0.0849
Iteration 2208: Benign prob = 0.0854
Iteration 2236: Benign prob = 0.0855
Iteration 2242: Benign prob = 0.0863
Iteration 2249: Benign prob = 0.0892
Iteration 2259: Benign prob = 0.0893
Iteration 2271: Benign prob = 0.0922
Iteration 2350: Benign prob = 0.0926
Iteration 2351: Benign prob = 0.0954
Iteration 2380: Benign prob = 0.0957
Iteration 2397: Benign prob = 0.0977
Iteration 2423: Benign prob = 0.0991
Iteration 2434: Benign prob = 0.0991
Iteration 2492: Benign prob = 0.1002
Iteration 2503: Benign prob = 0.1003
Iteration 2513: Benign prob = 0.1041
Iteration 2565: Benign prob = 0.1044
Iteration 2590: Benign prob = 0.1102
Iteration 2671: Benign prob = 0.1113
Iteration 2703: Benign prob = 0.1119
Iteration 2734: Benign prob = 0.1155
Iteration 2808: Benign prob = 0.1170
Iteration 2826: Benign prob = 0.1176
Iteration 2837: Benign prob = 0.1207
Iteration 2849: Benign prob = 0.1212
Iteration 2899: Benign prob = 0.1243
Iteration 2988: Benign prob = 0.1259
Iteration 2990: Benign prob = 0.1262
Iteration 2995: Benign prob = 0.1286
Iteration 3024: Benign prob = 0.1291
Iteration 3044: Benign prob = 0.1313
Iteration 3050: Benign prob = 0.1330
Iteration 3078: Benign prob = 0.1350
Iteration 3174: Benign prob = 0.1369
Iteration 3181: Benign prob = 0.1373
Iteration 3184: Benign prob = 0.1427
Iteration 3218: Benign prob = 0.1460
Iteration 3242: Benign prob = 0.1469
Iteration 3315: Benign prob = 0.1501
Iteration 3325: Benign prob = 0.1502
Iteration 3347: Benign prob = 0.1517
Iteration 3367: Benign prob = 0.1517
Iteration 3390: Benign prob = 0.1550
Iteration 3431: Benign prob = 0.1554
Iteration 3434: Benign prob = 0.1566
Iteration 3448: Benign prob = 0.1567
Iteration 3481: Benign prob = 0.1575
Iteration 3519: Benign prob = 0.1627
Iteration 3596: Benign prob = 0.1710
Iteration 3620: Benign prob = 0.1731
Iteration 3711: Benign prob = 0.1748
Iteration 3742: Benign prob = 0.1753
Iteration 3755: Benign prob = 0.1754
Iteration 3783: Benign prob = 0.1761
Iteration 3809: Benign prob = 0.1790
Iteration 3818: Benign prob = 0.1908
Iteration 3822: Benign prob = 0.1914
Iteration 3850: Benign prob = 0.1922
Iteration 3855: Benign prob = 0.1960
Iteration 3934: Benign prob = 0.1975
Iteration 3935: Benign prob = 0.1984
Iteration 3954: Benign prob = 0.2029
Iteration 4043: Benign prob = 0.2037
Iteration 4048: Benign prob = 0.2107
Iteration 4082: Benign prob = 0.2108
Iteration 4098: Benign prob = 0.2202
Iteration 4132: Benign prob = 0.2214
Iteration 4161: Benign prob = 0.2229
Iteration 4163: Benign prob = 0.2269
Iteration 4182: Benign prob = 0.2293
Iteration 4209: Benign prob = 0.2340
Iteration 4214: Benign prob = 0.2343
Iteration 4263: Benign prob = 0.2348
Iteration 4265: Benign prob = 0.2353
Iteration 4285: Benign prob = 0.2383
Iteration 4390: Benign prob = 0.2388
Iteration 4393: Benign prob = 0.2425
Iteration 4455: Benign prob = 0.2450
Iteration 4581: Benign prob = 0.2471
Iteration 4614: Benign prob = 0.2490
Iteration 4630: Benign prob = 0.2517
Iteration 4661: Benign prob = 0.2519
Iteration 4691: Benign prob = 0.2599
Iteration 4732: Benign prob = 0.2611
Iteration 4789: Benign prob = 0.2652
Iteration 4806: Benign prob = 0.2661
Iteration 4812: Benign prob = 0.2713
Iteration 4847: Benign prob = 0.2723
Iteration 4849: Benign prob = 0.2742
Iteration 4912: Benign prob = 0.2819
Iteration 4964: Benign prob = 0.2826
Iteration 4967: Benign prob = 0.2827
Iteration 4978: Benign prob = 0.2849
Iteration 4980: Benign prob = 0.2873
Iteration 4987: Benign prob = 0.2978
Iteration 5005: Benign prob = 0.2987
Iteration 5015: Benign prob = 0.3022
Iteration 5019: Benign prob = 0.3035
Iteration 5024: Benign prob = 0.3047
Iteration 5135: Benign prob = 0.3083
Iteration 5144: Benign prob = 0.3104
Iteration 5157: Benign prob = 0.3111
Iteration 5159: Benign prob = 0.3219
Iteration 5211: Benign prob = 0.3242
Iteration 5244: Benign prob = 0.3340
Iteration 5267: Benign prob = 0.3345
Iteration 5307: Benign prob = 0.3465
Iteration 5355: Benign prob = 0.3503
Iteration 5390: Benign prob = 0.3522
Iteration 5455: Benign prob = 0.3528
Iteration 5467: Benign prob = 0.3555
Iteration 5566: Benign prob = 0.3613
Iteration 5660: Benign prob = 0.3691
Iteration 5729: Benign prob = 0.3712
Iteration 5742: Benign prob = 0.3726
Iteration 5792: Benign prob = 0.3735
Iteration 5873: Benign prob = 0.3796
Iteration 5881: Benign prob = 0.3827
Iteration 5921: Benign prob = 0.3887
Iteration 5935: Benign prob = 0.3930
Iteration 5975: Benign prob = 0.4072
Iteration 6125: Benign prob = 0.4108
Iteration 6153: Benign prob = 0.4135
Iteration 6223: Benign prob = 0.4142
Iteration 6289: Benign prob = 0.4184
Iteration 6306: Benign prob = 0.4190
Iteration 6389: Benign prob = 0.4237
Iteration 6417: Benign prob = 0.4271
Iteration 6483: Benign prob = 0.4296
Iteration 6488: Benign prob = 0.4320
Iteration 6496: Benign prob = 0.4324
Iteration 6511: Benign prob = 0.4334
Iteration 6515: Benign prob = 0.4347
Iteration 6527: Benign prob = 0.4347
Iteration 6641: Benign prob = 0.4369
Iteration 6699: Benign prob = 0.4387
Iteration 6713: Benign prob = 0.4423
Iteration 6788: Benign prob = 0.4459
Iteration 6860: Benign prob = 0.4550
Iteration 6884: Benign prob = 0.4596
Iteration 6959: Benign prob = 0.4598
Iteration 6974: Benign prob = 0.4615
Iteration 6988: Benign prob = 0.4638
Iteration 7057: Benign prob = 0.4650
Iteration 7062: Benign prob = 0.4652
Iteration 7146: Benign prob = 0.4677
Iteration 7157: Benign prob = 0.4756
Iteration 7179: Benign prob = 0.4785
Iteration 7198: Benign prob = 0.4857
Iteration 7300: Benign prob = 0.5009
Iteration 7374: Benign prob = 0.5020
Iteration 7422: Benign prob = 0.5060
Iteration 7452: Benign prob = 0.5073
Iteration 7553: Benign prob = 0.5187
Iteration 7603: Benign prob = 0.5244
Iteration 7717: Benign prob = 0.5266
Iteration 7744: Benign prob = 0.5281
Iteration 7764: Benign prob = 0.5283
Iteration 7848: Benign prob = 0.5331
Iteration 7890: Benign prob = 0.5360
Iteration 7896: Benign prob = 0.5378
Iteration 7945: Benign prob = 0.5430
Iteration 8051: Benign prob = 0.5503

 Completed Adversarial Image for image 6 in 12.89 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/dowgin/7106F4E3D476DE6C342B6D441486EBED32813966551E4BE8A25B524BC62F2EF2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 17 (dropper++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/jfpush/2F86F046FE5DA66D53F4913243DAAA0EADD38D2938E6EDCEBE54E14522F7DB7C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3461

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 798 with confidence 0.3263!

Targeted adversarial image created in 1859 iterations.
Benign first predicted at iteration 798 with confidence 0.3263.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 6: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0032
Iteration 41: Benign prob = 0.0034
Iteration 42: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0035
Iteration 46: Benign prob = 0.0038
Iteration 48: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0042
