Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 1587: Benign prob = 0.5432
Iteration 1588: Benign prob = 0.5439
Iteration 1591: Benign prob = 0.5457
Iteration 1593: Benign prob = 0.5467
Iteration 1594: Benign prob = 0.5475
Iteration 1597: Benign prob = 0.5475
Iteration 1598: Benign prob = 0.5482
Iteration 1600: Benign prob = 0.5500

 Completed Adversarial Image for image 5 in 1.45 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/F9A3BC7E6D3BE3C8ED4AD53C15DF0D4E35480F22804C5395147E6BB46775B58C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5500
True class     : 45 (virus)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/C63CE27BEDBDCA1793C09F416B27DB5C629972CE99A475426724FE9688177676.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9192

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1173 with confidence 0.3715!

Targeted adversarial image created in 1588 iterations.
Benign first predicted at iteration 1173 with confidence 0.3715.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 217: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0001
Iteration 240: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 326: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 341: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 409: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0005
Iteration 412: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 416: Benign prob = 0.0005
Iteration 418: Benign prob = 0.0005
Iteration 419: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0006
Iteration 425: Benign prob = 0.0006
Iteration 426: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0007
Iteration 428: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0007
Iteration 432: Benign prob = 0.0007
Iteration 433: Benign prob = 0.0007
Iteration 434: Benign prob = 0.0008
Iteration 435: Benign prob = 0.0008
Iteration 437: Benign prob = 0.0008
Iteration 438: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0009
Iteration 440: Benign prob = 0.0009
Iteration 443: Benign prob = 0.0010
Iteration 444: Benign prob = 0.0010
Iteration 445: Benign prob = 0.0011
Iteration 447: Benign prob = 0.0011
Iteration 450: Benign prob = 0.0012
Iteration 451: Benign prob = 0.0012
Iteration 452: Benign prob = 0.0012
Iteration 453: Benign prob = 0.0012
Iteration 454: Benign prob = 0.0013
Iteration 455: Benign prob = 0.0014
Iteration 456: Benign prob = 0.0014
Iteration 457: Benign prob = 0.0014
Iteration 458: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0015
Iteration 460: Benign prob = 0.0015
Iteration 461: Benign prob = 0.0017
Iteration 462: Benign prob = 0.0017
Iteration 463: Benign prob = 0.0018
Iteration 465: Benign prob = 0.0018
Iteration 467: Benign prob = 0.0019
Iteration 469: Benign prob = 0.0019
Iteration 470: Benign prob = 0.0019
Iteration 471: Benign prob = 0.0021
Iteration 473: Benign prob = 0.0021
Iteration 474: Benign prob = 0.0023
Iteration 477: Benign prob = 0.0023
Iteration 478: Benign prob = 0.0024
Iteration 479: Benign prob = 0.0026
Iteration 480: Benign prob = 0.0026
Iteration 481: Benign prob = 0.0027
Iteration 482: Benign prob = 0.0028
Iteration 483: Benign prob = 0.0028
Iteration 484: Benign prob = 0.0029
Iteration 485: Benign prob = 0.0029
Iteration 486: Benign prob = 0.0030
Iteration 488: Benign prob = 0.0030
Iteration 489: Benign prob = 0.0031
Iteration 490: Benign prob = 0.0032
Iteration 491: Benign prob = 0.0033
Iteration 492: Benign prob = 0.0034
Iteration 494: Benign prob = 0.0034
Iteration 495: Benign prob = 0.0036
Iteration 497: Benign prob = 0.0037
Iteration 498: Benign prob = 0.0040
Iteration 500: Benign prob = 0.0043
Iteration 502: Benign prob = 0.0045
Iteration 504: Benign prob = 0.0046
Iteration 506: Benign prob = 0.0046
Iteration 507: Benign prob = 0.0049
Iteration 508: Benign prob = 0.0049
Iteration 509: Benign prob = 0.0050
Iteration 510: Benign prob = 0.0050
Iteration 511: Benign prob = 0.0053
Iteration 512: Benign prob = 0.0054
Iteration 513: Benign prob = 0.0057
Iteration 514: Benign prob = 0.0060
Iteration 515: Benign prob = 0.0065
Iteration 517: Benign prob = 0.0066
Iteration 518: Benign prob = 0.0068
Iteration 519: Benign prob = 0.0070
Iteration 521: Benign prob = 0.0071
Iteration 522: Benign prob = 0.0076
Iteration 523: Benign prob = 0.0076
Iteration 524: Benign prob = 0.0077
Iteration 525: Benign prob = 0.0080
Iteration 526: Benign prob = 0.0081
Iteration 527: Benign prob = 0.0084
Iteration 528: Benign prob = 0.0084
Iteration 529: Benign prob = 0.0084
Iteration 531: Benign prob = 0.0088
Iteration 532: Benign prob = 0.0090
Iteration 535: Benign prob = 0.0091
Iteration 536: Benign prob = 0.0097
Iteration 537: Benign prob = 0.0097
Iteration 538: Benign prob = 0.0101
Iteration 539: Benign prob = 0.0113
Iteration 540: Benign prob = 0.0114
Iteration 541: Benign prob = 0.0117
Iteration 542: Benign prob = 0.0125
Iteration 543: Benign prob = 0.0128
Iteration 544: Benign prob = 0.0130
Iteration 545: Benign prob = 0.0135
Iteration 546: Benign prob = 0.0136
Iteration 547: Benign prob = 0.0148
Iteration 548: Benign prob = 0.0150
Iteration 549: Benign prob = 0.0164
Iteration 550: Benign prob = 0.0168
Iteration 552: Benign prob = 0.0168
Iteration 553: Benign prob = 0.0170
Iteration 554: Benign prob = 0.0177
Iteration 555: Benign prob = 0.0178
Iteration 556: Benign prob = 0.0180
Iteration 557: Benign prob = 0.0184
Iteration 558: Benign prob = 0.0196
Iteration 559: Benign prob = 0.0202
Iteration 560: Benign prob = 0.0202
Iteration 561: Benign prob = 0.0206
Iteration 562: Benign prob = 0.0207
Iteration 563: Benign prob = 0.0209
Iteration 564: Benign prob = 0.0214
Iteration 565: Benign prob = 0.0219
Iteration 566: Benign prob = 0.0221
Iteration 567: Benign prob = 0.0233
Iteration 568: Benign prob = 0.0243
Iteration 569: Benign prob = 0.0246
Iteration 570: Benign prob = 0.0254
Iteration 573: Benign prob = 0.0263
Iteration 574: Benign prob = 0.0273
Iteration 576: Benign prob = 0.0277
Iteration 579: Benign prob = 0.0279
Iteration 580: Benign prob = 0.0298
Iteration 581: Benign prob = 0.0308
Iteration 582: Benign prob = 0.0310
Iteration 583: Benign prob = 0.0315
Iteration 585: Benign prob = 0.0323
Iteration 586: Benign prob = 0.0328
Iteration 587: Benign prob = 0.0329
Iteration 588: Benign prob = 0.0339
Iteration 589: Benign prob = 0.0346
Iteration 591: Benign prob = 0.0347
Iteration 592: Benign prob = 0.0356
Iteration 593: Benign prob = 0.0358
Iteration 594: Benign prob = 0.0379
Iteration 595: Benign prob = 0.0385
Iteration 596: Benign prob = 0.0394
Iteration 597: Benign prob = 0.0396
Iteration 598: Benign prob = 0.0413
Iteration 599: Benign prob = 0.0420
Iteration 600: Benign prob = 0.0426
Iteration 601: Benign prob = 0.0442
Iteration 602: Benign prob = 0.0445
Iteration 603: Benign prob = 0.0449
Iteration 604: Benign prob = 0.0454
Iteration 606: Benign prob = 0.0463
Iteration 607: Benign prob = 0.0465
Iteration 608: Benign prob = 0.0469
Iteration 609: Benign prob = 0.0479
Iteration 610: Benign prob = 0.0490
Iteration 611: Benign prob = 0.0491
Iteration 612: Benign prob = 0.0497
Iteration 615: Benign prob = 0.0520
Iteration 616: Benign prob = 0.0531
Iteration 617: Benign prob = 0.0543
Iteration 618: Benign prob = 0.0545
Iteration 619: Benign prob = 0.0556
Iteration 620: Benign prob = 0.0559
Iteration 621: Benign prob = 0.0561
Iteration 622: Benign prob = 0.0565
Iteration 623: Benign prob = 0.0570
Iteration 624: Benign prob = 0.0602
Iteration 626: Benign prob = 0.0607
Iteration 627: Benign prob = 0.0627
Iteration 628: Benign prob = 0.0627
Iteration 629: Benign prob = 0.0629
Iteration 630: Benign prob = 0.0637
Iteration 631: Benign prob = 0.0644
Iteration 632: Benign prob = 0.0648
Iteration 633: Benign prob = 0.0651
Iteration 635: Benign prob = 0.0654
Iteration 636: Benign prob = 0.0658
Iteration 637: Benign prob = 0.0660
Iteration 638: Benign prob = 0.0688
Iteration 639: Benign prob = 0.0692
Iteration 640: Benign prob = 0.0697
Iteration 641: Benign prob = 0.0699
Iteration 642: Benign prob = 0.0711
Iteration 644: Benign prob = 0.0713
Iteration 645: Benign prob = 0.0719
Iteration 646: Benign prob = 0.0720
Iteration 647: Benign prob = 0.0728
Iteration 648: Benign prob = 0.0762
Iteration 649: Benign prob = 0.0767
Iteration 650: Benign prob = 0.0775
Iteration 651: Benign prob = 0.0780
Iteration 652: Benign prob = 0.0789
Iteration 653: Benign prob = 0.0793
Iteration 654: Benign prob = 0.0796
Iteration 656: Benign prob = 0.0798
Iteration 657: Benign prob = 0.0798
Iteration 658: Benign prob = 0.0809
Iteration 659: Benign prob = 0.0836
Iteration 660: Benign prob = 0.0856
Iteration 661: Benign prob = 0.0857
Iteration 662: Benign prob = 0.0866
Iteration 663: Benign prob = 0.0908
Iteration 665: Benign prob = 0.0910
Iteration 666: Benign prob = 0.0919
Iteration 667: Benign prob = 0.0921
Iteration 668: Benign prob = 0.0927
Iteration 669: Benign prob = 0.0933
Iteration 670: Benign prob = 0.0964
Iteration 672: Benign prob = 0.0979
Iteration 673: Benign prob = 0.0979
Iteration 675: Benign prob = 0.0986
Iteration 676: Benign prob = 0.0989
Iteration 677: Benign prob = 0.1003
Iteration 678: Benign prob = 0.1006
Iteration 679: Benign prob = 0.1009
Iteration 680: Benign prob = 0.1023
Iteration 681: Benign prob = 0.1033
Iteration 682: Benign prob = 0.1057
Iteration 683: Benign prob = 0.1062
Iteration 684: Benign prob = 0.1065
Iteration 686: Benign prob = 0.1077
Iteration 687: Benign prob = 0.1083
Iteration 688: Benign prob = 0.1088
Iteration 689: Benign prob = 0.1090
Iteration 690: Benign prob = 0.1101
Iteration 693: Benign prob = 0.1128
Iteration 696: Benign prob = 0.1148
Iteration 698: Benign prob = 0.1159
Iteration 699: Benign prob = 0.1183
Iteration 702: Benign prob = 0.1185
Iteration 703: Benign prob = 0.1189
Iteration 704: Benign prob = 0.1193
Iteration 706: Benign prob = 0.1204
Iteration 707: Benign prob = 0.1218
Iteration 708: Benign prob = 0.1227
Iteration 712: Benign prob = 0.1243
Iteration 713: Benign prob = 0.1246
Iteration 714: Benign prob = 0.1251
Iteration 717: Benign prob = 0.1254
Iteration 718: Benign prob = 0.1260
Iteration 719: Benign prob = 0.1274
Iteration 722: Benign prob = 0.1281
Iteration 724: Benign prob = 0.1284
Iteration 725: Benign prob = 0.1300
Iteration 726: Benign prob = 0.1302
Iteration 727: Benign prob = 0.1317
Iteration 728: Benign prob = 0.1322
Iteration 730: Benign prob = 0.1326
Iteration 731: Benign prob = 0.1350
Iteration 736: Benign prob = 0.1356
Iteration 737: Benign prob = 0.1360
Iteration 739: Benign prob = 0.1379
Iteration 741: Benign prob = 0.1388
Iteration 744: Benign prob = 0.1398
Iteration 745: Benign prob = 0.1428
Iteration 750: Benign prob = 0.1431
Iteration 751: Benign prob = 0.1431
Iteration 752: Benign prob = 0.1461
Iteration 753: Benign prob = 0.1478
Iteration 754: Benign prob = 0.1494
Iteration 755: Benign prob = 0.1497
Iteration 756: Benign prob = 0.1499
Iteration 757: Benign prob = 0.1502
Iteration 758: Benign prob = 0.1510
Iteration 760: Benign prob = 0.1513
Iteration 761: Benign prob = 0.1517
Iteration 762: Benign prob = 0.1531
Iteration 763: Benign prob = 0.1550
Iteration 764: Benign prob = 0.1560
Iteration 765: Benign prob = 0.1566
Iteration 769: Benign prob = 0.1587
Iteration 772: Benign prob = 0.1596
Iteration 774: Benign prob = 0.1612
Iteration 776: Benign prob = 0.1612
Iteration 777: Benign prob = 0.1645
Iteration 781: Benign prob = 0.1653
Iteration 785: Benign prob = 0.1661
Iteration 786: Benign prob = 0.1682
Iteration 789: Benign prob = 0.1683
Iteration 790: Benign prob = 0.1689
Iteration 792: Benign prob = 0.1699
Iteration 795: Benign prob = 0.1702
Iteration 796: Benign prob = 0.1709
Iteration 799: Benign prob = 0.1713
Iteration 800: Benign prob = 0.1715
Iteration 801: Benign prob = 0.1715
Iteration 802: Benign prob = 0.1719
Iteration 804: Benign prob = 0.1720
Iteration 805: Benign prob = 0.1721
Iteration 806: Benign prob = 0.1726
Iteration 809: Benign prob = 0.1737
Iteration 811: Benign prob = 0.1742
Iteration 812: Benign prob = 0.1756
Iteration 816: Benign prob = 0.1769
Iteration 817: Benign prob = 0.1773
Iteration 818: Benign prob = 0.1783
Iteration 819: Benign prob = 0.1790
Iteration 823: Benign prob = 0.1819
Iteration 825: Benign prob = 0.1822
Iteration 826: Benign prob = 0.1830
Iteration 831: Benign prob = 0.1842
Iteration 833: Benign prob = 0.1861
Iteration 834: Benign prob = 0.1894
Iteration 837: Benign prob = 0.1894
Iteration 838: Benign prob = 0.1903
Iteration 839: Benign prob = 0.1913
Iteration 841: Benign prob = 0.1935
Iteration 843: Benign prob = 0.1944
Iteration 844: Benign prob = 0.1959
Iteration 847: Benign prob = 0.1964
Iteration 848: Benign prob = 0.1975
Iteration 850: Benign prob = 0.1979
Iteration 851: Benign prob = 0.1982
Iteration 852: Benign prob = 0.1990
Iteration 853: Benign prob = 0.2008
Iteration 857: Benign prob = 0.2012
Iteration 859: Benign prob = 0.2013
Iteration 860: Benign prob = 0.2030
Iteration 862: Benign prob = 0.2048
Iteration 865: Benign prob = 0.2086
Iteration 868: Benign prob = 0.2106
Iteration 872: Benign prob = 0.2109
Iteration 873: Benign prob = 0.2110
Iteration 874: Benign prob = 0.2122
Iteration 876: Benign prob = 0.2154
Iteration 878: Benign prob = 0.2179
Iteration 884: Benign prob = 0.2196
Iteration 887: Benign prob = 0.2212
Iteration 888: Benign prob = 0.2215
Iteration 890: Benign prob = 0.2232
Iteration 891: Benign prob = 0.2247
Iteration 894: Benign prob = 0.2254
Iteration 895: Benign prob = 0.2264
Iteration 897: Benign prob = 0.2268
Iteration 899: Benign prob = 0.2279
Iteration 903: Benign prob = 0.2284
Iteration 904: Benign prob = 0.2301
Iteration 905: Benign prob = 0.2309
Iteration 908: Benign prob = 0.2315
Iteration 909: Benign prob = 0.2320
Iteration 911: Benign prob = 0.2328
Iteration 913: Benign prob = 0.2337
Iteration 915: Benign prob = 0.2348
Iteration 916: Benign prob = 0.2355
Iteration 917: Benign prob = 0.2360
Iteration 918: Benign prob = 0.2380
Iteration 920: Benign prob = 0.2393
Iteration 923: Benign prob = 0.2400
Iteration 925: Benign prob = 0.2400
Iteration 926: Benign prob = 0.2434
Iteration 929: Benign prob = 0.2458
Iteration 932: Benign prob = 0.2475
Iteration 936: Benign prob = 0.2477
Iteration 938: Benign prob = 0.2482
Iteration 939: Benign prob = 0.2509
Iteration 944: Benign prob = 0.2512
Iteration 945: Benign prob = 0.2518
Iteration 947: Benign prob = 0.2529
Iteration 949: Benign prob = 0.2566
Iteration 954: Benign prob = 0.2584
Iteration 955: Benign prob = 0.2593
Iteration 957: Benign prob = 0.2594
Iteration 958: Benign prob = 0.2600
Iteration 959: Benign prob = 0.2640
Iteration 961: Benign prob = 0.2642
Iteration 964: Benign prob = 0.2650
Iteration 965: Benign prob = 0.2660
Iteration 968: Benign prob = 0.2673
Iteration 970: Benign prob = 0.2687
Iteration 971: Benign prob = 0.2717
Iteration 974: Benign prob = 0.2721
Iteration 975: Benign prob = 0.2733
Iteration 978: Benign prob = 0.2752
Iteration 979: Benign prob = 0.2765
Iteration 981: Benign prob = 0.2766
Iteration 983: Benign prob = 0.2773
Iteration 986: Benign prob = 0.2793
Iteration 991: Benign prob = 0.2808
Iteration 994: Benign prob = 0.2814
Iteration 995: Benign prob = 0.2827
Iteration 996: Benign prob = 0.2835
Iteration 997: Benign prob = 0.2838
Iteration 999: Benign prob = 0.2866
Iteration 1002: Benign prob = 0.2872
Iteration 1004: Benign prob = 0.2881
Iteration 1006: Benign prob = 0.2899
Iteration 1009: Benign prob = 0.2906
Iteration 1010: Benign prob = 0.2937
Iteration 1013: Benign prob = 0.2941
Iteration 1014: Benign prob = 0.2948
Iteration 1015: Benign prob = 0.2950
Iteration 1016: Benign prob = 0.2967
Iteration 1020: Benign prob = 0.2972
Iteration 1021: Benign prob = 0.2987
Iteration 1022: Benign prob = 0.2991
Iteration 1025: Benign prob = 0.2994
Iteration 1026: Benign prob = 0.2997
Iteration 1027: Benign prob = 0.2999
Iteration 1028: Benign prob = 0.3010
Iteration 1029: Benign prob = 0.3022
Iteration 1031: Benign prob = 0.3031
Iteration 1033: Benign prob = 0.3040
Iteration 1036: Benign prob = 0.3042
Iteration 1037: Benign prob = 0.3054
Iteration 1040: Benign prob = 0.3078
Iteration 1044: Benign prob = 0.3082
Iteration 1045: Benign prob = 0.3085
Iteration 1047: Benign prob = 0.3096
Iteration 1051: Benign prob = 0.3104
Iteration 1052: Benign prob = 0.3104
Iteration 1053: Benign prob = 0.3127
Iteration 1055: Benign prob = 0.3140
Iteration 1058: Benign prob = 0.3166
Iteration 1062: Benign prob = 0.3173
Iteration 1063: Benign prob = 0.3184
Iteration 1067: Benign prob = 0.3185
Iteration 1069: Benign prob = 0.3209
Iteration 1072: Benign prob = 0.3215
Iteration 1074: Benign prob = 0.3222
Iteration 1077: Benign prob = 0.3242
Iteration 1078: Benign prob = 0.3246
Iteration 1083: Benign prob = 0.3259
Iteration 1084: Benign prob = 0.3272
Iteration 1090: Benign prob = 0.3286
Iteration 1091: Benign prob = 0.3317
Iteration 1097: Benign prob = 0.3319
Iteration 1099: Benign prob = 0.3327
Iteration 1100: Benign prob = 0.3345
Iteration 1105: Benign prob = 0.3346
Iteration 1106: Benign prob = 0.3358
Iteration 1108: Benign prob = 0.3387
Iteration 1110: Benign prob = 0.3396
Iteration 1111: Benign prob = 0.3407
Iteration 1113: Benign prob = 0.3425
Iteration 1118: Benign prob = 0.3437
Iteration 1120: Benign prob = 0.3446
Iteration 1121: Benign prob = 0.3448
Iteration 1122: Benign prob = 0.3458
Iteration 1124: Benign prob = 0.3478
Iteration 1126: Benign prob = 0.3479
Iteration 1131: Benign prob = 0.3517
Iteration 1132: Benign prob = 0.3519
Iteration 1136: Benign prob = 0.3520
Iteration 1139: Benign prob = 0.3525
Iteration 1140: Benign prob = 0.3531
Iteration 1141: Benign prob = 0.3542
Iteration 1142: Benign prob = 0.3554
Iteration 1145: Benign prob = 0.3571
Iteration 1149: Benign prob = 0.3587
Iteration 1152: Benign prob = 0.3603
Iteration 1156: Benign prob = 0.3611
Iteration 1158: Benign prob = 0.3620
Iteration 1162: Benign prob = 0.3671
Iteration 1163: Benign prob = 0.3688
Iteration 1168: Benign prob = 0.3689
Iteration 1169: Benign prob = 0.3699
Iteration 1170: Benign prob = 0.3703
Iteration 1171: Benign prob = 0.3708
Iteration 1173: Benign prob = 0.3715
Iteration 1176: Benign prob = 0.3729
Iteration 1181: Benign prob = 0.3740
Iteration 1185: Benign prob = 0.3744
Iteration 1187: Benign prob = 0.3752
Iteration 1188: Benign prob = 0.3768
Iteration 1189: Benign prob = 0.3789
Iteration 1195: Benign prob = 0.3789
Iteration 1196: Benign prob = 0.3801
Iteration 1197: Benign prob = 0.3806
Iteration 1199: Benign prob = 0.3831
Iteration 1202: Benign prob = 0.3838
Iteration 1203: Benign prob = 0.3849
Iteration 1204: Benign prob = 0.3869
Iteration 1213: Benign prob = 0.3877
Iteration 1217: Benign prob = 0.3885
Iteration 1220: Benign prob = 0.3893
Iteration 1222: Benign prob = 0.3894
Iteration 1223: Benign prob = 0.3941
Iteration 1229: Benign prob = 0.3942
Iteration 1232: Benign prob = 0.3946
Iteration 1234: Benign prob = 0.3950
Iteration 1235: Benign prob = 0.3951
Iteration 1238: Benign prob = 0.3959
Iteration 1240: Benign prob = 0.3967
Iteration 1241: Benign prob = 0.3970
Iteration 1243: Benign prob = 0.3971
Iteration 1244: Benign prob = 0.3984
Iteration 1245: Benign prob = 0.3993
Iteration 1250: Benign prob = 0.4009
Iteration 1252: Benign prob = 0.4013
Iteration 1254: Benign prob = 0.4014
Iteration 1255: Benign prob = 0.4021
Iteration 1256: Benign prob = 0.4023
Iteration 1257: Benign prob = 0.4041
Iteration 1262: Benign prob = 0.4047
Iteration 1263: Benign prob = 0.4054
Iteration 1265: Benign prob = 0.4065
Iteration 1266: Benign prob = 0.4088
Iteration 1269: Benign prob = 0.4092
Iteration 1272: Benign prob = 0.4103
Iteration 1273: Benign prob = 0.4117
Iteration 1277: Benign prob = 0.4140
Iteration 1290: Benign prob = 0.4149
Iteration 1293: Benign prob = 0.4149
Iteration 1297: Benign prob = 0.4199
Iteration 1298: Benign prob = 0.4206
Iteration 1300: Benign prob = 0.4218
Iteration 1303: Benign prob = 0.4228
Iteration 1309: Benign prob = 0.4234
Iteration 1310: Benign prob = 0.4240
Iteration 1313: Benign prob = 0.4256
Iteration 1317: Benign prob = 0.4273
Iteration 1318: Benign prob = 0.4280
Iteration 1324: Benign prob = 0.4290
Iteration 1325: Benign prob = 0.4319
Iteration 1326: Benign prob = 0.4340
Iteration 1335: Benign prob = 0.4346
Iteration 1336: Benign prob = 0.4347
Iteration 1338: Benign prob = 0.4351
Iteration 1340: Benign prob = 0.4355
Iteration 1342: Benign prob = 0.4379
Iteration 1345: Benign prob = 0.4380
Iteration 1347: Benign prob = 0.4403
Iteration 1348: Benign prob = 0.4404
Iteration 1349: Benign prob = 0.4419
Iteration 1350: Benign prob = 0.4421
Iteration 1353: Benign prob = 0.4425
Iteration 1354: Benign prob = 0.4448
Iteration 1355: Benign prob = 0.4451
Iteration 1357: Benign prob = 0.4465
Iteration 1361: Benign prob = 0.4465
Iteration 1362: Benign prob = 0.4468
Iteration 1363: Benign prob = 0.4493
Iteration 1367: Benign prob = 0.4499
Iteration 1370: Benign prob = 0.4511
Iteration 1371: Benign prob = 0.4530
Iteration 1372: Benign prob = 0.4539
