Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3401!

Targeted adversarial image created in 1881 iterations.
Benign first predicted at iteration 861 with confidence 0.3401.

Benign probability changes (iteration, prob):
Iteration 8580: Benign prob = 0.3982
Iteration 8583: Benign prob = 0.3997
Iteration 8617: Benign prob = 0.4030
Iteration 8669: Benign prob = 0.4089
Iteration 8750: Benign prob = 0.4119
Iteration 8778: Benign prob = 0.4126
Iteration 8785: Benign prob = 0.4134
Iteration 8803: Benign prob = 0.4134
Iteration 8918: Benign prob = 0.4169
Iteration 8944: Benign prob = 0.4210
Iteration 8962: Benign prob = 0.4240
Iteration 9044: Benign prob = 0.4253
Iteration 9058: Benign prob = 0.4346
Iteration 9158: Benign prob = 0.4351
Iteration 9168: Benign prob = 0.4375
Iteration 9283: Benign prob = 0.4413
Iteration 9350: Benign prob = 0.4448
Iteration 9364: Benign prob = 0.4520
Iteration 9439: Benign prob = 0.4574
Iteration 9502: Benign prob = 0.4597
Iteration 9508: Benign prob = 0.4699
Iteration 9517: Benign prob = 0.4851
Iteration 9618: Benign prob = 0.4952
Iteration 9649: Benign prob = 0.4999
Iteration 9735: Benign prob = 0.5056
Iteration 9768: Benign prob = 0.5087
Iteration 9812: Benign prob = 0.5195
Iteration 9826: Benign prob = 0.5228

 Completed Adversarial Image for image 5 in 16.42 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/cxsxzo/937E5946EF0BCA624F8B58EF2A28B0CC871AD22BFEE84C011F760E0589106E62.png) ---
Predicted class: 15 (clickfraud++riskware)
Confidence     : 0.4334
True class     : 37 (spy)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/drkswf/C0330FE414C1C0F2D8A05E21416B562F42C30A36091E85763BDB990CB212602F.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4275 with confidence 0.2925!

Targeted adversarial image created in 6739 iterations.
Benign first predicted at iteration 4275 with confidence 0.2925.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0009
Iteration 7: Benign prob = 0.0011
Iteration 8: Benign prob = 0.0011
Iteration 9: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0014
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0030
Iteration 49: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0032
Iteration 51: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0042
Iteration 59: Benign prob = 0.0043
Iteration 70: Benign prob = 0.0045
Iteration 77: Benign prob = 0.0046
Iteration 81: Benign prob = 0.0046
Iteration 85: Benign prob = 0.0047
Iteration 97: Benign prob = 0.0048
Iteration 105: Benign prob = 0.0048
Iteration 112: Benign prob = 0.0052
Iteration 113: Benign prob = 0.0056
Iteration 122: Benign prob = 0.0058
Iteration 136: Benign prob = 0.0059
Iteration 142: Benign prob = 0.0061
Iteration 153: Benign prob = 0.0064
Iteration 158: Benign prob = 0.0067
Iteration 174: Benign prob = 0.0068
Iteration 179: Benign prob = 0.0074
Iteration 198: Benign prob = 0.0077
Iteration 200: Benign prob = 0.0078
Iteration 219: Benign prob = 0.0078
Iteration 228: Benign prob = 0.0079
Iteration 229: Benign prob = 0.0080
Iteration 235: Benign prob = 0.0081
Iteration 236: Benign prob = 0.0081
Iteration 237: Benign prob = 0.0085
Iteration 240: Benign prob = 0.0086
Iteration 242: Benign prob = 0.0086
Iteration 245: Benign prob = 0.0091
Iteration 257: Benign prob = 0.0092
Iteration 260: Benign prob = 0.0094
Iteration 267: Benign prob = 0.0094
Iteration 268: Benign prob = 0.0099
Iteration 276: Benign prob = 0.0104
Iteration 282: Benign prob = 0.0107
Iteration 287: Benign prob = 0.0108
Iteration 308: Benign prob = 0.0112
Iteration 310: Benign prob = 0.0113
Iteration 311: Benign prob = 0.0117
Iteration 312: Benign prob = 0.0119
Iteration 327: Benign prob = 0.0120
Iteration 335: Benign prob = 0.0121
Iteration 337: Benign prob = 0.0126
Iteration 349: Benign prob = 0.0132
Iteration 354: Benign prob = 0.0132
Iteration 357: Benign prob = 0.0138
Iteration 364: Benign prob = 0.0144
Iteration 386: Benign prob = 0.0147
Iteration 404: Benign prob = 0.0147
Iteration 426: Benign prob = 0.0147
Iteration 428: Benign prob = 0.0151
Iteration 429: Benign prob = 0.0155
Iteration 434: Benign prob = 0.0157
Iteration 437: Benign prob = 0.0161
Iteration 461: Benign prob = 0.0162
Iteration 464: Benign prob = 0.0162
Iteration 467: Benign prob = 0.0163
Iteration 502: Benign prob = 0.0177
Iteration 513: Benign prob = 0.0182
Iteration 521: Benign prob = 0.0187
Iteration 552: Benign prob = 0.0190
Iteration 576: Benign prob = 0.0191
Iteration 583: Benign prob = 0.0192
Iteration 588: Benign prob = 0.0199
Iteration 590: Benign prob = 0.0222
Iteration 602: Benign prob = 0.0225
Iteration 604: Benign prob = 0.0233
Iteration 646: Benign prob = 0.0236
Iteration 655: Benign prob = 0.0238
Iteration 665: Benign prob = 0.0249
Iteration 688: Benign prob = 0.0255
Iteration 689: Benign prob = 0.0259
Iteration 711: Benign prob = 0.0270
Iteration 724: Benign prob = 0.0271
Iteration 730: Benign prob = 0.0287
Iteration 732: Benign prob = 0.0288
Iteration 749: Benign prob = 0.0291
Iteration 755: Benign prob = 0.0292
Iteration 764: Benign prob = 0.0292
Iteration 768: Benign prob = 0.0301
Iteration 805: Benign prob = 0.0304
Iteration 807: Benign prob = 0.0316
Iteration 825: Benign prob = 0.0326
Iteration 828: Benign prob = 0.0333
Iteration 832: Benign prob = 0.0341
Iteration 836: Benign prob = 0.0344
Iteration 840: Benign prob = 0.0347
Iteration 858: Benign prob = 0.0372
Iteration 907: Benign prob = 0.0435
Iteration 932: Benign prob = 0.0442
Iteration 999: Benign prob = 0.0455
Iteration 1007: Benign prob = 0.0461
Iteration 1018: Benign prob = 0.0471
Iteration 1021: Benign prob = 0.0473
Iteration 1022: Benign prob = 0.0481
Iteration 1023: Benign prob = 0.0485
Iteration 1024: Benign prob = 0.0497
Iteration 1094: Benign prob = 0.0498
Iteration 1099: Benign prob = 0.0504
Iteration 1123: Benign prob = 0.0521
Iteration 1170: Benign prob = 0.0523
Iteration 1175: Benign prob = 0.0531
Iteration 1177: Benign prob = 0.0539
Iteration 1193: Benign prob = 0.0539
Iteration 1202: Benign prob = 0.0540
Iteration 1210: Benign prob = 0.0553
Iteration 1243: Benign prob = 0.0567
Iteration 1298: Benign prob = 0.0578
Iteration 1336: Benign prob = 0.0589
Iteration 1357: Benign prob = 0.0594
Iteration 1364: Benign prob = 0.0632
Iteration 1372: Benign prob = 0.0632
Iteration 1392: Benign prob = 0.0653
Iteration 1394: Benign prob = 0.0653
Iteration 1403: Benign prob = 0.0714
Iteration 1430: Benign prob = 0.0746
Iteration 1470: Benign prob = 0.0749
Iteration 1486: Benign prob = 0.0760
Iteration 1491: Benign prob = 0.0762
Iteration 1515: Benign prob = 0.0764
Iteration 1516: Benign prob = 0.0773
Iteration 1522: Benign prob = 0.0779
Iteration 1523: Benign prob = 0.0799
Iteration 1585: Benign prob = 0.0801
Iteration 1642: Benign prob = 0.0812
Iteration 1648: Benign prob = 0.0815
Iteration 1649: Benign prob = 0.0843
Iteration 1661: Benign prob = 0.0848
Iteration 1672: Benign prob = 0.0849
Iteration 1689: Benign prob = 0.0865
Iteration 1691: Benign prob = 0.0869
Iteration 1692: Benign prob = 0.0907
Iteration 1701: Benign prob = 0.0917
Iteration 1707: Benign prob = 0.0955
Iteration 1721: Benign prob = 0.0974
Iteration 1753: Benign prob = 0.0989
Iteration 1758: Benign prob = 0.1038
Iteration 1771: Benign prob = 0.1039
Iteration 1794: Benign prob = 0.1076
Iteration 1827: Benign prob = 0.1085
Iteration 1843: Benign prob = 0.1085
Iteration 1970: Benign prob = 0.1110
Iteration 2005: Benign prob = 0.1120
Iteration 2019: Benign prob = 0.1131
Iteration 2020: Benign prob = 0.1137
Iteration 2062: Benign prob = 0.1178
Iteration 2092: Benign prob = 0.1181
Iteration 2114: Benign prob = 0.1200
Iteration 2121: Benign prob = 0.1212
Iteration 2158: Benign prob = 0.1216
Iteration 2166: Benign prob = 0.1244
Iteration 2179: Benign prob = 0.1267
Iteration 2236: Benign prob = 0.1278
Iteration 2284: Benign prob = 0.1289
Iteration 2301: Benign prob = 0.1302
Iteration 2304: Benign prob = 0.1323
Iteration 2317: Benign prob = 0.1337
Iteration 2321: Benign prob = 0.1341
Iteration 2326: Benign prob = 0.1355
Iteration 2356: Benign prob = 0.1360
Iteration 2367: Benign prob = 0.1410
Iteration 2369: Benign prob = 0.1416
Iteration 2371: Benign prob = 0.1424
Iteration 2413: Benign prob = 0.1430
Iteration 2434: Benign prob = 0.1473
Iteration 2533: Benign prob = 0.1476
Iteration 2535: Benign prob = 0.1478
Iteration 2544: Benign prob = 0.1499
Iteration 2546: Benign prob = 0.1501
Iteration 2600: Benign prob = 0.1525
Iteration 2609: Benign prob = 0.1533
Iteration 2616: Benign prob = 0.1577
Iteration 2627: Benign prob = 0.1600
Iteration 2687: Benign prob = 0.1607
Iteration 2692: Benign prob = 0.1643
Iteration 2744: Benign prob = 0.1659
Iteration 2783: Benign prob = 0.1679
Iteration 2856: Benign prob = 0.1693
Iteration 2866: Benign prob = 0.1741
Iteration 2870: Benign prob = 0.1747
Iteration 2898: Benign prob = 0.1758
Iteration 2955: Benign prob = 0.1761
Iteration 2957: Benign prob = 0.1824
Iteration 2982: Benign prob = 0.1833
Iteration 3033: Benign prob = 0.1933
Iteration 3117: Benign prob = 0.1975
Iteration 3130: Benign prob = 0.2020
Iteration 3198: Benign prob = 0.2037
Iteration 3269: Benign prob = 0.2118
Iteration 3270: Benign prob = 0.2148
Iteration 3291: Benign prob = 0.2167
Iteration 3303: Benign prob = 0.2169
Iteration 3320: Benign prob = 0.2204
Iteration 3324: Benign prob = 0.2235
Iteration 3326: Benign prob = 0.2255
Iteration 3364: Benign prob = 0.2271
Iteration 3402: Benign prob = 0.2292
Iteration 3418: Benign prob = 0.2299
Iteration 3433: Benign prob = 0.2307
Iteration 3454: Benign prob = 0.2329
Iteration 3542: Benign prob = 0.2342
Iteration 3550: Benign prob = 0.2350
Iteration 3568: Benign prob = 0.2357
Iteration 3610: Benign prob = 0.2370
Iteration 3678: Benign prob = 0.2398
Iteration 3740: Benign prob = 0.2402
Iteration 3757: Benign prob = 0.2480
Iteration 3778: Benign prob = 0.2492
Iteration 3842: Benign prob = 0.2502
Iteration 3853: Benign prob = 0.2550
Iteration 3899: Benign prob = 0.2554
Iteration 3900: Benign prob = 0.2631
Iteration 4010: Benign prob = 0.2645
Iteration 4017: Benign prob = 0.2684
Iteration 4030: Benign prob = 0.2701
Iteration 4064: Benign prob = 0.2737
Iteration 4068: Benign prob = 0.2873
Iteration 4249: Benign prob = 0.2890
Iteration 4273: Benign prob = 0.2909
Iteration 4275: Benign prob = 0.2925
Iteration 4277: Benign prob = 0.2986
Iteration 4301: Benign prob = 0.2999
Iteration 4343: Benign prob = 0.3061
Iteration 4348: Benign prob = 0.3088
Iteration 4367: Benign prob = 0.3100
Iteration 4377: Benign prob = 0.3116
Iteration 4451: Benign prob = 0.3126
Iteration 4461: Benign prob = 0.3190
Iteration 4571: Benign prob = 0.3269
Iteration 4579: Benign prob = 0.3306
Iteration 4597: Benign prob = 0.3332
Iteration 4626: Benign prob = 0.3420
Iteration 4634: Benign prob = 0.3449
Iteration 4740: Benign prob = 0.3484
Iteration 4763: Benign prob = 0.3520
Iteration 4791: Benign prob = 0.3583
Iteration 4880: Benign prob = 0.3597
Iteration 4892: Benign prob = 0.3636
Iteration 4942: Benign prob = 0.3646
Iteration 4946: Benign prob = 0.3708
Iteration 4953: Benign prob = 0.3713
Iteration 4988: Benign prob = 0.3782
Iteration 5009: Benign prob = 0.3861
Iteration 5025: Benign prob = 0.3905
Iteration 5097: Benign prob = 0.3946
Iteration 5116: Benign prob = 0.3957
Iteration 5133: Benign prob = 0.3988
Iteration 5152: Benign prob = 0.3998
Iteration 5183: Benign prob = 0.4119
Iteration 5256: Benign prob = 0.4135
Iteration 5279: Benign prob = 0.4144
Iteration 5281: Benign prob = 0.4155
Iteration 5285: Benign prob = 0.4160
Iteration 5313: Benign prob = 0.4193
Iteration 5334: Benign prob = 0.4205
Iteration 5346: Benign prob = 0.4223
Iteration 5398: Benign prob = 0.4266
Iteration 5420: Benign prob = 0.4350
Iteration 5440: Benign prob = 0.4381
Iteration 5462: Benign prob = 0.4423
Iteration 5506: Benign prob = 0.4431
Iteration 5543: Benign prob = 0.4447
Iteration 5653: Benign prob = 0.4472
Iteration 5677: Benign prob = 0.4476
Iteration 5686: Benign prob = 0.4598
Iteration 5702: Benign prob = 0.4627
Iteration 5725: Benign prob = 0.4676
Iteration 5733: Benign prob = 0.4687
Iteration 5826: Benign prob = 0.4739
Iteration 5841: Benign prob = 0.4755
Iteration 5848: Benign prob = 0.4778
Iteration 5914: Benign prob = 0.4795
Iteration 5962: Benign prob = 0.4805
Iteration 5994: Benign prob = 0.4807
Iteration 6018: Benign prob = 0.4878
Iteration 6034: Benign prob = 0.4897
Iteration 6038: Benign prob = 0.4918
Iteration 6089: Benign prob = 0.4945
Iteration 6157: Benign prob = 0.5064
Iteration 6172: Benign prob = 0.5065
Iteration 6217: Benign prob = 0.5123
Iteration 6314: Benign prob = 0.5138
Iteration 6325: Benign prob = 0.5146
Iteration 6335: Benign prob = 0.5209
Iteration 6402: Benign prob = 0.5216
Iteration 6477: Benign prob = 0.5231
Iteration 6494: Benign prob = 0.5246
Iteration 6512: Benign prob = 0.5246
Iteration 6574: Benign prob = 0.5362
Iteration 6639: Benign prob = 0.5382
Iteration 6664: Benign prob = 0.5383
Iteration 6739: Benign prob = 0.5536

 Completed Adversarial Image for image 6 in 11.02 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/drkswf/C0330FE414C1C0F2D8A05E21416B562F42C30A36091E85763BDB990CB212602F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 37 (spy)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/drkswf/DA2183DC98377EC3702267C451705ADFE0C3C5E8EA6F3149346E6C534F3F97BC.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1718 with confidence 0.2914!

Targeted adversarial image created in 3343 iterations.
Benign first predicted at iteration 1718 with confidence 0.2914.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0032
Iteration 53: Benign prob = 0.0033
Iteration 57: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0036
Iteration 64: Benign prob = 0.0036
Iteration 67: Benign prob = 0.0038
Iteration 71: Benign prob = 0.0038
Iteration 73: Benign prob = 0.0039
Iteration 74: Benign prob = 0.0042
Iteration 76: Benign prob = 0.0042
Iteration 77: Benign prob = 0.0043
Iteration 79: Benign prob = 0.0043
Iteration 85: Benign prob = 0.0047
Iteration 88: Benign prob = 0.0049
Iteration 89: Benign prob = 0.0053
Iteration 93: Benign prob = 0.0056
Iteration 97: Benign prob = 0.0059
Iteration 106: Benign prob = 0.0061
Iteration 120: Benign prob = 0.0063
Iteration 121: Benign prob = 0.0064
Iteration 122: Benign prob = 0.0070
Iteration 133: Benign prob = 0.0070
Iteration 153: Benign prob = 0.0071
Iteration 157: Benign prob = 0.0074
Iteration 158: Benign prob = 0.0078
Iteration 159: Benign prob = 0.0081
Iteration 169: Benign prob = 0.0081
Iteration 171: Benign prob = 0.0082
Iteration 180: Benign prob = 0.0084
Iteration 182: Benign prob = 0.0086
Iteration 183: Benign prob = 0.0089
Iteration 184: Benign prob = 0.0091
Iteration 205: Benign prob = 0.0093
Iteration 207: Benign prob = 0.0094
Iteration 226: Benign prob = 0.0095
Iteration 233: Benign prob = 0.0098
Iteration 244: Benign prob = 0.0099
Iteration 247: Benign prob = 0.0103
Iteration 265: Benign prob = 0.0105
Iteration 270: Benign prob = 0.0112
Iteration 279: Benign prob = 0.0113
Iteration 288: Benign prob = 0.0120
Iteration 330: Benign prob = 0.0124
Iteration 347: Benign prob = 0.0130
Iteration 357: Benign prob = 0.0131
Iteration 358: Benign prob = 0.0134
Iteration 372: Benign prob = 0.0138
Iteration 396: Benign prob = 0.0144
Iteration 409: Benign prob = 0.0148
Iteration 416: Benign prob = 0.0149
Iteration 419: Benign prob = 0.0162
Iteration 426: Benign prob = 0.0164
Iteration 441: Benign prob = 0.0165
Iteration 447: Benign prob = 0.0169
Iteration 453: Benign prob = 0.0169
Iteration 456: Benign prob = 0.0176
Iteration 472: Benign prob = 0.0179
Iteration 494: Benign prob = 0.0179
Iteration 502: Benign prob = 0.0180
Iteration 517: Benign prob = 0.0186
Iteration 518: Benign prob = 0.0206
Iteration 543: Benign prob = 0.0208
Iteration 548: Benign prob = 0.0210
Iteration 562: Benign prob = 0.0214
Iteration 573: Benign prob = 0.0214
Iteration 576: Benign prob = 0.0221
Iteration 602: Benign prob = 0.0226
Iteration 603: Benign prob = 0.0238
Iteration 617: Benign prob = 0.0238
Iteration 619: Benign prob = 0.0247
Iteration 630: Benign prob = 0.0248
Iteration 641: Benign prob = 0.0248
Iteration 650: Benign prob = 0.0252
Iteration 666: Benign prob = 0.0255
Iteration 677: Benign prob = 0.0260
Iteration 678: Benign prob = 0.0264
Iteration 686: Benign prob = 0.0279
Iteration 694: Benign prob = 0.0279
Iteration 695: Benign prob = 0.0281
Iteration 711: Benign prob = 0.0283
Iteration 714: Benign prob = 0.0286
Iteration 716: Benign prob = 0.0303
Iteration 717: Benign prob = 0.0330
Iteration 730: Benign prob = 0.0338
Iteration 740: Benign prob = 0.0339
Iteration 741: Benign prob = 0.0353
Iteration 761: Benign prob = 0.0375
Iteration 782: Benign prob = 0.0389
Iteration 806: Benign prob = 0.0393
Iteration 820: Benign prob = 0.0395
Iteration 825: Benign prob = 0.0406
Iteration 829: Benign prob = 0.0442
Iteration 864: Benign prob = 0.0468
Iteration 868: Benign prob = 0.0470
Iteration 869: Benign prob = 0.0473
Iteration 870: Benign prob = 0.0475
Iteration 871: Benign prob = 0.0487
Iteration 888: Benign prob = 0.0490
Iteration 893: Benign prob = 0.0491
Iteration 898: Benign prob = 0.0522
Iteration 899: Benign prob = 0.0527
Iteration 904: Benign prob = 0.0571
Iteration 905: Benign prob = 0.0574
Iteration 910: Benign prob = 0.0597
Iteration 931: Benign prob = 0.0601
Iteration 934: Benign prob = 0.0630
Iteration 940: Benign prob = 0.0653
Iteration 961: Benign prob = 0.0675
Iteration 971: Benign prob = 0.0706
Iteration 990: Benign prob = 0.0710
Iteration 1000: Benign prob = 0.0715
Iteration 1017: Benign prob = 0.0729
Iteration 1018: Benign prob = 0.0753
Iteration 1033: Benign prob = 0.0762
Iteration 1037: Benign prob = 0.0778
Iteration 1040: Benign prob = 0.0805
Iteration 1043: Benign prob = 0.0805
Iteration 1051: Benign prob = 0.0821
Iteration 1054: Benign prob = 0.0831
Iteration 1060: Benign prob = 0.0838
Iteration 1066: Benign prob = 0.0866
Iteration 1091: Benign prob = 0.0894
Iteration 1093: Benign prob = 0.0904
Iteration 1112: Benign prob = 0.0934
Iteration 1115: Benign prob = 0.0943
Iteration 1116: Benign prob = 0.1090
Iteration 1128: Benign prob = 0.1142
Iteration 1133: Benign prob = 0.1179
Iteration 1147: Benign prob = 0.1180
Iteration 1158: Benign prob = 0.1221
Iteration 1178: Benign prob = 0.1264
Iteration 1179: Benign prob = 0.1309
Iteration 1186: Benign prob = 0.1347
Iteration 1191: Benign prob = 0.1357
Iteration 1193: Benign prob = 0.1385
Iteration 1196: Benign prob = 0.1400
Iteration 1215: Benign prob = 0.1637
Iteration 1223: Benign prob = 0.1655
Iteration 1234: Benign prob = 0.1681
Iteration 1255: Benign prob = 0.1712
Iteration 1284: Benign prob = 0.1727
Iteration 1295: Benign prob = 0.1789
Iteration 1332: Benign prob = 0.1792
Iteration 1333: Benign prob = 0.1878
Iteration 1349: Benign prob = 0.2016
Iteration 1420: Benign prob = 0.2026
Iteration 1424: Benign prob = 0.2066
Iteration 1429: Benign prob = 0.2114
Iteration 1440: Benign prob = 0.2136
Iteration 1450: Benign prob = 0.2246
Iteration 1474: Benign prob = 0.2301
Iteration 1484: Benign prob = 0.2311
Iteration 1487: Benign prob = 0.2318
Iteration 1491: Benign prob = 0.2402
Iteration 1506: Benign prob = 0.2414
Iteration 1546: Benign prob = 0.2429
Iteration 1547: Benign prob = 0.2448
Iteration 1561: Benign prob = 0.2506
Iteration 1565: Benign prob = 0.2646
Iteration 1585: Benign prob = 0.2656
Iteration 1606: Benign prob = 0.2674
Iteration 1609: Benign prob = 0.2676
Iteration 1614: Benign prob = 0.2680
Iteration 1624: Benign prob = 0.2698
Iteration 1630: Benign prob = 0.2730
Iteration 1640: Benign prob = 0.2748
Iteration 1644: Benign prob = 0.2753
Iteration 1645: Benign prob = 0.2772
Iteration 1674: Benign prob = 0.2843
Iteration 1718: Benign prob = 0.2914
Iteration 1781: Benign prob = 0.2927
Iteration 1821: Benign prob = 0.2928
Iteration 1822: Benign prob = 0.2957
Iteration 1829: Benign prob = 0.2990
Iteration 1832: Benign prob = 0.3099
Iteration 1917: Benign prob = 0.3131
Iteration 2012: Benign prob = 0.3141
Iteration 2013: Benign prob = 0.3278
Iteration 2035: Benign prob = 0.3293
Iteration 2066: Benign prob = 0.3392
Iteration 2105: Benign prob = 0.3411
Iteration 2140: Benign prob = 0.3428
Iteration 2150: Benign prob = 0.3440
Iteration 2166: Benign prob = 0.3459
Iteration 2167: Benign prob = 0.3492
Iteration 2182: Benign prob = 0.3498
Iteration 2186: Benign prob = 0.3505
Iteration 2191: Benign prob = 0.3553
Iteration 2192: Benign prob = 0.3608
Iteration 2319: Benign prob = 0.3630
Iteration 2338: Benign prob = 0.3728
