Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1315 with confidence 0.3784!

Targeted adversarial image created in 1649 iterations.
Benign first predicted at iteration 1315 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 1205: Benign prob = 0.4013
Iteration 1206: Benign prob = 0.4015
Iteration 1207: Benign prob = 0.4021
Iteration 1208: Benign prob = 0.4037
Iteration 1209: Benign prob = 0.4042
Iteration 1210: Benign prob = 0.4043
Iteration 1213: Benign prob = 0.4045
Iteration 1214: Benign prob = 0.4077
Iteration 1218: Benign prob = 0.4096
Iteration 1223: Benign prob = 0.4101
Iteration 1226: Benign prob = 0.4129
Iteration 1227: Benign prob = 0.4141
Iteration 1228: Benign prob = 0.4165
Iteration 1229: Benign prob = 0.4173
Iteration 1231: Benign prob = 0.4197
Iteration 1237: Benign prob = 0.4202
Iteration 1238: Benign prob = 0.4203
Iteration 1239: Benign prob = 0.4221
Iteration 1247: Benign prob = 0.4228
Iteration 1248: Benign prob = 0.4248
Iteration 1249: Benign prob = 0.4255
Iteration 1251: Benign prob = 0.4262
Iteration 1254: Benign prob = 0.4275
Iteration 1255: Benign prob = 0.4290
Iteration 1256: Benign prob = 0.4295
Iteration 1262: Benign prob = 0.4305
Iteration 1265: Benign prob = 0.4309
Iteration 1267: Benign prob = 0.4316
Iteration 1270: Benign prob = 0.4326
Iteration 1277: Benign prob = 0.4340
Iteration 1284: Benign prob = 0.4358
Iteration 1285: Benign prob = 0.4358
Iteration 1286: Benign prob = 0.4387
Iteration 1295: Benign prob = 0.4403
Iteration 1296: Benign prob = 0.4404
Iteration 1298: Benign prob = 0.4438
Iteration 1301: Benign prob = 0.4450
Iteration 1304: Benign prob = 0.4462
Iteration 1305: Benign prob = 0.4476
Iteration 1308: Benign prob = 0.4485
Iteration 1309: Benign prob = 0.4488
Iteration 1311: Benign prob = 0.4492
Iteration 1312: Benign prob = 0.4503
Iteration 1314: Benign prob = 0.4540
Iteration 1315: Benign prob = 0.4557
Iteration 1320: Benign prob = 0.4575
Iteration 1322: Benign prob = 0.4575
Iteration 1324: Benign prob = 0.4575
Iteration 1325: Benign prob = 0.4603
Iteration 1329: Benign prob = 0.4608
Iteration 1331: Benign prob = 0.4611
Iteration 1332: Benign prob = 0.4612
Iteration 1333: Benign prob = 0.4619
Iteration 1334: Benign prob = 0.4652
Iteration 1342: Benign prob = 0.4653
Iteration 1344: Benign prob = 0.4655
Iteration 1345: Benign prob = 0.4661
Iteration 1347: Benign prob = 0.4662
Iteration 1349: Benign prob = 0.4674
Iteration 1350: Benign prob = 0.4689
Iteration 1352: Benign prob = 0.4714
Iteration 1353: Benign prob = 0.4734
Iteration 1360: Benign prob = 0.4736
Iteration 1361: Benign prob = 0.4742
Iteration 1363: Benign prob = 0.4810
Iteration 1365: Benign prob = 0.4850
Iteration 1369: Benign prob = 0.4866
Iteration 1374: Benign prob = 0.4886
Iteration 1385: Benign prob = 0.4902
Iteration 1391: Benign prob = 0.4921
Iteration 1396: Benign prob = 0.4961
Iteration 1404: Benign prob = 0.4975
Iteration 1410: Benign prob = 0.4983
Iteration 1414: Benign prob = 0.4986
Iteration 1415: Benign prob = 0.4991
Iteration 1417: Benign prob = 0.5004
Iteration 1419: Benign prob = 0.5009
Iteration 1425: Benign prob = 0.5014
Iteration 1426: Benign prob = 0.5016
Iteration 1427: Benign prob = 0.5021
Iteration 1428: Benign prob = 0.5040
Iteration 1430: Benign prob = 0.5051
Iteration 1432: Benign prob = 0.5066
Iteration 1433: Benign prob = 0.5072
Iteration 1434: Benign prob = 0.5090
Iteration 1436: Benign prob = 0.5092
Iteration 1438: Benign prob = 0.5099
Iteration 1440: Benign prob = 0.5109
Iteration 1441: Benign prob = 0.5109
Iteration 1442: Benign prob = 0.5123
Iteration 1444: Benign prob = 0.5138
Iteration 1446: Benign prob = 0.5145
Iteration 1449: Benign prob = 0.5165
Iteration 1454: Benign prob = 0.5176
Iteration 1456: Benign prob = 0.5179
Iteration 1457: Benign prob = 0.5182
Iteration 1458: Benign prob = 0.5185
Iteration 1459: Benign prob = 0.5189
Iteration 1460: Benign prob = 0.5201
Iteration 1463: Benign prob = 0.5207
Iteration 1465: Benign prob = 0.5222
Iteration 1468: Benign prob = 0.5250
Iteration 1470: Benign prob = 0.5256
Iteration 1473: Benign prob = 0.5274
Iteration 1475: Benign prob = 0.5279
Iteration 1480: Benign prob = 0.5285
Iteration 1482: Benign prob = 0.5315
Iteration 1486: Benign prob = 0.5328
Iteration 1487: Benign prob = 0.5344
Iteration 1491: Benign prob = 0.5348
Iteration 1492: Benign prob = 0.5363
Iteration 1493: Benign prob = 0.5366
Iteration 1499: Benign prob = 0.5383
Iteration 1502: Benign prob = 0.5387
Iteration 1503: Benign prob = 0.5388
Iteration 1504: Benign prob = 0.5391
Iteration 1507: Benign prob = 0.5392
Iteration 1509: Benign prob = 0.5406
Iteration 1513: Benign prob = 0.5414
Iteration 1516: Benign prob = 0.5446
Iteration 1523: Benign prob = 0.5449
Iteration 1524: Benign prob = 0.5453
Iteration 1527: Benign prob = 0.5455
Iteration 1529: Benign prob = 0.5478
Iteration 1531: Benign prob = 0.5480
Iteration 1537: Benign prob = 0.5486
Iteration 1538: Benign prob = 0.5518

 Completed Adversarial Image for image 5 in 1.44 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/95DA001BF4D4C3D162C0D564C0F98E91A03DDFC6575EA66D2D50250B846B6FC6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 21 (fakeapp++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/112F5BB6799DF52ECA274A9C6CD2DBA290867AB1695A5B4D5EF31A36835D4117.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8981

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1278 with confidence 0.3863!

Targeted adversarial image created in 1509 iterations.
Benign first predicted at iteration 1278 with confidence 0.3863.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 178: Benign prob = 0.0000
Iteration 187: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0001
Iteration 227: Benign prob = 0.0001
Iteration 238: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 310: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 332: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 409: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0005
Iteration 412: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0006
Iteration 421: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0006
Iteration 425: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0007
Iteration 432: Benign prob = 0.0007
Iteration 433: Benign prob = 0.0008
Iteration 434: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0009
Iteration 438: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0009
Iteration 440: Benign prob = 0.0009
Iteration 441: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0010
Iteration 445: Benign prob = 0.0011
Iteration 447: Benign prob = 0.0012
Iteration 448: Benign prob = 0.0013
Iteration 450: Benign prob = 0.0013
Iteration 451: Benign prob = 0.0013
Iteration 452: Benign prob = 0.0015
Iteration 454: Benign prob = 0.0016
Iteration 455: Benign prob = 0.0016
Iteration 456: Benign prob = 0.0016
Iteration 457: Benign prob = 0.0020
Iteration 459: Benign prob = 0.0020
Iteration 460: Benign prob = 0.0021
Iteration 462: Benign prob = 0.0022
Iteration 463: Benign prob = 0.0022
Iteration 464: Benign prob = 0.0022
Iteration 465: Benign prob = 0.0024
Iteration 466: Benign prob = 0.0025
Iteration 467: Benign prob = 0.0025
Iteration 468: Benign prob = 0.0026
Iteration 469: Benign prob = 0.0027
Iteration 470: Benign prob = 0.0028
Iteration 471: Benign prob = 0.0028
Iteration 472: Benign prob = 0.0030
Iteration 473: Benign prob = 0.0031
Iteration 474: Benign prob = 0.0031
Iteration 475: Benign prob = 0.0032
Iteration 476: Benign prob = 0.0032
Iteration 477: Benign prob = 0.0034
Iteration 479: Benign prob = 0.0035
Iteration 480: Benign prob = 0.0035
Iteration 481: Benign prob = 0.0036
Iteration 482: Benign prob = 0.0037
Iteration 483: Benign prob = 0.0038
Iteration 485: Benign prob = 0.0039
Iteration 486: Benign prob = 0.0040
Iteration 487: Benign prob = 0.0041
Iteration 488: Benign prob = 0.0045
Iteration 489: Benign prob = 0.0045
Iteration 490: Benign prob = 0.0046
Iteration 492: Benign prob = 0.0047
Iteration 493: Benign prob = 0.0050
Iteration 494: Benign prob = 0.0051
Iteration 496: Benign prob = 0.0053
Iteration 497: Benign prob = 0.0054
Iteration 499: Benign prob = 0.0056
Iteration 500: Benign prob = 0.0056
Iteration 501: Benign prob = 0.0062
Iteration 502: Benign prob = 0.0064
Iteration 503: Benign prob = 0.0066
Iteration 504: Benign prob = 0.0067
Iteration 505: Benign prob = 0.0067
Iteration 506: Benign prob = 0.0068
Iteration 507: Benign prob = 0.0070
Iteration 508: Benign prob = 0.0070
Iteration 509: Benign prob = 0.0070
Iteration 510: Benign prob = 0.0072
Iteration 511: Benign prob = 0.0075
Iteration 512: Benign prob = 0.0078
Iteration 513: Benign prob = 0.0078
Iteration 514: Benign prob = 0.0081
Iteration 515: Benign prob = 0.0088
Iteration 516: Benign prob = 0.0092
Iteration 517: Benign prob = 0.0093
Iteration 518: Benign prob = 0.0099
Iteration 519: Benign prob = 0.0102
Iteration 521: Benign prob = 0.0105
Iteration 522: Benign prob = 0.0105
Iteration 523: Benign prob = 0.0110
Iteration 525: Benign prob = 0.0112
Iteration 526: Benign prob = 0.0114
Iteration 527: Benign prob = 0.0115
Iteration 528: Benign prob = 0.0116
Iteration 529: Benign prob = 0.0117
Iteration 530: Benign prob = 0.0120
Iteration 533: Benign prob = 0.0121
Iteration 534: Benign prob = 0.0122
Iteration 536: Benign prob = 0.0129
Iteration 537: Benign prob = 0.0129
Iteration 538: Benign prob = 0.0133
Iteration 539: Benign prob = 0.0134
Iteration 540: Benign prob = 0.0136
Iteration 541: Benign prob = 0.0140
Iteration 542: Benign prob = 0.0140
Iteration 544: Benign prob = 0.0141
Iteration 545: Benign prob = 0.0145
Iteration 546: Benign prob = 0.0149
Iteration 547: Benign prob = 0.0149
Iteration 548: Benign prob = 0.0155
Iteration 549: Benign prob = 0.0156
Iteration 550: Benign prob = 0.0164
Iteration 552: Benign prob = 0.0173
Iteration 554: Benign prob = 0.0173
Iteration 555: Benign prob = 0.0179
Iteration 556: Benign prob = 0.0182
Iteration 557: Benign prob = 0.0187
Iteration 559: Benign prob = 0.0192
Iteration 560: Benign prob = 0.0195
Iteration 561: Benign prob = 0.0197
Iteration 562: Benign prob = 0.0203
Iteration 563: Benign prob = 0.0204
Iteration 565: Benign prob = 0.0205
Iteration 566: Benign prob = 0.0210
Iteration 567: Benign prob = 0.0212
Iteration 568: Benign prob = 0.0213
Iteration 569: Benign prob = 0.0213
Iteration 570: Benign prob = 0.0219
Iteration 571: Benign prob = 0.0223
Iteration 572: Benign prob = 0.0236
Iteration 573: Benign prob = 0.0238
Iteration 574: Benign prob = 0.0248
Iteration 575: Benign prob = 0.0249
Iteration 577: Benign prob = 0.0251
Iteration 578: Benign prob = 0.0255
Iteration 579: Benign prob = 0.0257
Iteration 580: Benign prob = 0.0260
Iteration 581: Benign prob = 0.0266
Iteration 582: Benign prob = 0.0267
Iteration 583: Benign prob = 0.0273
Iteration 584: Benign prob = 0.0278
Iteration 585: Benign prob = 0.0282
Iteration 587: Benign prob = 0.0286
Iteration 588: Benign prob = 0.0301
Iteration 589: Benign prob = 0.0318
Iteration 590: Benign prob = 0.0319
Iteration 591: Benign prob = 0.0326
Iteration 593: Benign prob = 0.0342
Iteration 594: Benign prob = 0.0346
Iteration 595: Benign prob = 0.0374
Iteration 596: Benign prob = 0.0375
Iteration 597: Benign prob = 0.0383
Iteration 598: Benign prob = 0.0386
Iteration 600: Benign prob = 0.0399
Iteration 601: Benign prob = 0.0408
Iteration 602: Benign prob = 0.0408
Iteration 603: Benign prob = 0.0422
Iteration 605: Benign prob = 0.0425
Iteration 606: Benign prob = 0.0443
Iteration 608: Benign prob = 0.0444
Iteration 609: Benign prob = 0.0461
Iteration 610: Benign prob = 0.0466
Iteration 611: Benign prob = 0.0478
Iteration 612: Benign prob = 0.0483
Iteration 614: Benign prob = 0.0494
Iteration 615: Benign prob = 0.0502
Iteration 616: Benign prob = 0.0505
Iteration 617: Benign prob = 0.0520
Iteration 618: Benign prob = 0.0551
Iteration 621: Benign prob = 0.0555
Iteration 622: Benign prob = 0.0568
Iteration 623: Benign prob = 0.0580
Iteration 625: Benign prob = 0.0581
Iteration 626: Benign prob = 0.0584
Iteration 627: Benign prob = 0.0584
Iteration 628: Benign prob = 0.0591
Iteration 629: Benign prob = 0.0591
Iteration 630: Benign prob = 0.0594
Iteration 631: Benign prob = 0.0600
Iteration 632: Benign prob = 0.0604
Iteration 633: Benign prob = 0.0633
Iteration 636: Benign prob = 0.0643
Iteration 637: Benign prob = 0.0646
Iteration 638: Benign prob = 0.0656
Iteration 639: Benign prob = 0.0666
Iteration 640: Benign prob = 0.0673
Iteration 641: Benign prob = 0.0683
Iteration 642: Benign prob = 0.0696
Iteration 643: Benign prob = 0.0700
Iteration 644: Benign prob = 0.0704
Iteration 645: Benign prob = 0.0709
Iteration 646: Benign prob = 0.0713
Iteration 647: Benign prob = 0.0715
Iteration 648: Benign prob = 0.0722
Iteration 649: Benign prob = 0.0733
Iteration 650: Benign prob = 0.0738
Iteration 651: Benign prob = 0.0747
Iteration 653: Benign prob = 0.0760
Iteration 654: Benign prob = 0.0763
Iteration 655: Benign prob = 0.0770
Iteration 656: Benign prob = 0.0783
Iteration 657: Benign prob = 0.0789
Iteration 659: Benign prob = 0.0804
Iteration 660: Benign prob = 0.0822
Iteration 661: Benign prob = 0.0829
Iteration 663: Benign prob = 0.0847
Iteration 665: Benign prob = 0.0862
Iteration 667: Benign prob = 0.0867
Iteration 668: Benign prob = 0.0879
Iteration 669: Benign prob = 0.0886
Iteration 670: Benign prob = 0.0887
Iteration 671: Benign prob = 0.0904
Iteration 673: Benign prob = 0.0906
Iteration 674: Benign prob = 0.0913
Iteration 675: Benign prob = 0.0920
Iteration 676: Benign prob = 0.0928
Iteration 677: Benign prob = 0.0944
Iteration 678: Benign prob = 0.0945
Iteration 679: Benign prob = 0.0947
Iteration 680: Benign prob = 0.0966
Iteration 681: Benign prob = 0.0968
Iteration 682: Benign prob = 0.0969
Iteration 683: Benign prob = 0.0971
Iteration 684: Benign prob = 0.0983
Iteration 685: Benign prob = 0.1001
Iteration 686: Benign prob = 0.1005
Iteration 687: Benign prob = 0.1019
Iteration 688: Benign prob = 0.1021
Iteration 689: Benign prob = 0.1029
Iteration 690: Benign prob = 0.1043
Iteration 692: Benign prob = 0.1050
Iteration 693: Benign prob = 0.1052
Iteration 694: Benign prob = 0.1062
Iteration 695: Benign prob = 0.1066
Iteration 697: Benign prob = 0.1076
Iteration 698: Benign prob = 0.1110
Iteration 699: Benign prob = 0.1113
Iteration 700: Benign prob = 0.1119
Iteration 703: Benign prob = 0.1129
Iteration 705: Benign prob = 0.1144
Iteration 709: Benign prob = 0.1151
Iteration 711: Benign prob = 0.1161
Iteration 712: Benign prob = 0.1164
Iteration 713: Benign prob = 0.1166
Iteration 715: Benign prob = 0.1182
Iteration 718: Benign prob = 0.1188
Iteration 719: Benign prob = 0.1190
Iteration 720: Benign prob = 0.1192
Iteration 721: Benign prob = 0.1204
Iteration 724: Benign prob = 0.1205
Iteration 725: Benign prob = 0.1213
Iteration 726: Benign prob = 0.1218
Iteration 727: Benign prob = 0.1225
Iteration 730: Benign prob = 0.1227
Iteration 731: Benign prob = 0.1241
Iteration 732: Benign prob = 0.1248
Iteration 733: Benign prob = 0.1253
Iteration 734: Benign prob = 0.1258
Iteration 735: Benign prob = 0.1263
Iteration 736: Benign prob = 0.1264
Iteration 737: Benign prob = 0.1276
Iteration 740: Benign prob = 0.1282
Iteration 741: Benign prob = 0.1290
Iteration 742: Benign prob = 0.1310
Iteration 746: Benign prob = 0.1317
Iteration 747: Benign prob = 0.1324
Iteration 748: Benign prob = 0.1325
Iteration 749: Benign prob = 0.1329
Iteration 750: Benign prob = 0.1352
Iteration 752: Benign prob = 0.1371
Iteration 757: Benign prob = 0.1376
Iteration 758: Benign prob = 0.1383
Iteration 761: Benign prob = 0.1388
Iteration 762: Benign prob = 0.1388
Iteration 763: Benign prob = 0.1395
Iteration 765: Benign prob = 0.1398
Iteration 766: Benign prob = 0.1413
Iteration 767: Benign prob = 0.1424
Iteration 771: Benign prob = 0.1427
Iteration 772: Benign prob = 0.1453
Iteration 774: Benign prob = 0.1462
Iteration 777: Benign prob = 0.1465
Iteration 778: Benign prob = 0.1470
Iteration 779: Benign prob = 0.1478
Iteration 780: Benign prob = 0.1478
Iteration 781: Benign prob = 0.1486
Iteration 784: Benign prob = 0.1486
Iteration 786: Benign prob = 0.1498
Iteration 789: Benign prob = 0.1519
Iteration 791: Benign prob = 0.1523
Iteration 792: Benign prob = 0.1524
Iteration 795: Benign prob = 0.1534
Iteration 796: Benign prob = 0.1537
Iteration 798: Benign prob = 0.1543
Iteration 799: Benign prob = 0.1544
Iteration 800: Benign prob = 0.1559
Iteration 802: Benign prob = 0.1560
Iteration 803: Benign prob = 0.1573
Iteration 806: Benign prob = 0.1574
Iteration 807: Benign prob = 0.1595
Iteration 810: Benign prob = 0.1615
Iteration 811: Benign prob = 0.1618
Iteration 812: Benign prob = 0.1628
Iteration 813: Benign prob = 0.1635
Iteration 814: Benign prob = 0.1637
Iteration 815: Benign prob = 0.1647
Iteration 817: Benign prob = 0.1649
Iteration 818: Benign prob = 0.1649
Iteration 820: Benign prob = 0.1651
Iteration 821: Benign prob = 0.1657
Iteration 822: Benign prob = 0.1659
Iteration 823: Benign prob = 0.1660
Iteration 825: Benign prob = 0.1674
Iteration 826: Benign prob = 0.1675
Iteration 827: Benign prob = 0.1677
Iteration 828: Benign prob = 0.1683
Iteration 829: Benign prob = 0.1699
Iteration 831: Benign prob = 0.1726
Iteration 836: Benign prob = 0.1742
Iteration 841: Benign prob = 0.1758
Iteration 843: Benign prob = 0.1774
Iteration 847: Benign prob = 0.1780
Iteration 849: Benign prob = 0.1797
Iteration 854: Benign prob = 0.1798
Iteration 855: Benign prob = 0.1808
Iteration 856: Benign prob = 0.1808
Iteration 859: Benign prob = 0.1824
Iteration 861: Benign prob = 0.1824
Iteration 863: Benign prob = 0.1843
Iteration 864: Benign prob = 0.1848
Iteration 867: Benign prob = 0.1851
Iteration 868: Benign prob = 0.1881
Iteration 869: Benign prob = 0.1898
Iteration 875: Benign prob = 0.1912
Iteration 877: Benign prob = 0.1917
Iteration 879: Benign prob = 0.1927
Iteration 881: Benign prob = 0.1934
Iteration 882: Benign prob = 0.1936
Iteration 883: Benign prob = 0.1961
Iteration 886: Benign prob = 0.1976
Iteration 888: Benign prob = 0.1977
Iteration 889: Benign prob = 0.1978
Iteration 890: Benign prob = 0.1996
Iteration 891: Benign prob = 0.2010
Iteration 893: Benign prob = 0.2028
Iteration 895: Benign prob = 0.2029
Iteration 896: Benign prob = 0.2047
Iteration 898: Benign prob = 0.2063
Iteration 901: Benign prob = 0.2063
Iteration 903: Benign prob = 0.2082
Iteration 909: Benign prob = 0.2086
Iteration 913: Benign prob = 0.2090
Iteration 915: Benign prob = 0.2120
Iteration 917: Benign prob = 0.2127
Iteration 919: Benign prob = 0.2148
Iteration 922: Benign prob = 0.2156
Iteration 925: Benign prob = 0.2164
Iteration 928: Benign prob = 0.2178
Iteration 930: Benign prob = 0.2194
Iteration 934: Benign prob = 0.2198
Iteration 935: Benign prob = 0.2205
Iteration 938: Benign prob = 0.2218
Iteration 940: Benign prob = 0.2224
Iteration 941: Benign prob = 0.2231
Iteration 942: Benign prob = 0.2239
Iteration 943: Benign prob = 0.2270
Iteration 946: Benign prob = 0.2278
Iteration 949: Benign prob = 0.2285
Iteration 952: Benign prob = 0.2285
Iteration 953: Benign prob = 0.2300
Iteration 956: Benign prob = 0.2306
Iteration 957: Benign prob = 0.2310
Iteration 960: Benign prob = 0.2316
Iteration 963: Benign prob = 0.2317
Iteration 964: Benign prob = 0.2325
Iteration 966: Benign prob = 0.2347
Iteration 970: Benign prob = 0.2357
Iteration 971: Benign prob = 0.2361
Iteration 973: Benign prob = 0.2388
Iteration 976: Benign prob = 0.2418
Iteration 978: Benign prob = 0.2441
Iteration 979: Benign prob = 0.2444
Iteration 984: Benign prob = 0.2465
Iteration 987: Benign prob = 0.2476
Iteration 990: Benign prob = 0.2499
Iteration 997: Benign prob = 0.2500
Iteration 999: Benign prob = 0.2503
Iteration 1000: Benign prob = 0.2505
Iteration 1002: Benign prob = 0.2511
Iteration 1004: Benign prob = 0.2523
Iteration 1009: Benign prob = 0.2527
Iteration 1010: Benign prob = 0.2539
Iteration 1011: Benign prob = 0.2540
Iteration 1012: Benign prob = 0.2553
Iteration 1013: Benign prob = 0.2555
Iteration 1015: Benign prob = 0.2556
Iteration 1018: Benign prob = 0.2563
Iteration 1021: Benign prob = 0.2587
Iteration 1025: Benign prob = 0.2593
Iteration 1026: Benign prob = 0.2596
Iteration 1029: Benign prob = 0.2612
Iteration 1032: Benign prob = 0.2615
Iteration 1033: Benign prob = 0.2638
Iteration 1034: Benign prob = 0.2640
Iteration 1035: Benign prob = 0.2643
Iteration 1036: Benign prob = 0.2645
Iteration 1037: Benign prob = 0.2661
Iteration 1038: Benign prob = 0.2665
Iteration 1042: Benign prob = 0.2671
Iteration 1045: Benign prob = 0.2679
Iteration 1046: Benign prob = 0.2680
Iteration 1047: Benign prob = 0.2692
Iteration 1048: Benign prob = 0.2712
Iteration 1049: Benign prob = 0.2712
Iteration 1050: Benign prob = 0.2714
Iteration 1052: Benign prob = 0.2716
Iteration 1054: Benign prob = 0.2739
Iteration 1055: Benign prob = 0.2751
Iteration 1056: Benign prob = 0.2751
Iteration 1057: Benign prob = 0.2768
