Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\artemis\6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1347 with confidence 0.3388!

Targeted adversarial image created in 2270 iterations.
Benign first predicted at iteration 1347 with confidence 0.3388.

Benign probability changes (iteration, prob):
Benign first predicted at iteration 915 with confidence 0.2997.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0024
Iteration 41: Benign prob = 0.0025
Iteration 42: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0035
Iteration 47: Benign prob = 0.0036
Iteration 49: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0047
Iteration 54: Benign prob = 0.0071
Iteration 55: Benign prob = 0.0079
Iteration 56: Benign prob = 0.0084
Iteration 66: Benign prob = 0.0089
Iteration 67: Benign prob = 0.0094
Iteration 68: Benign prob = 0.0100
Iteration 69: Benign prob = 0.0101
Iteration 70: Benign prob = 0.0111
Iteration 72: Benign prob = 0.0133
Iteration 76: Benign prob = 0.0137
Iteration 78: Benign prob = 0.0167
Iteration 81: Benign prob = 0.0171
Iteration 82: Benign prob = 0.0173
Iteration 83: Benign prob = 0.0186
Iteration 84: Benign prob = 0.0228
Iteration 86: Benign prob = 0.0233
Iteration 88: Benign prob = 0.0259
Iteration 90: Benign prob = 0.0287
Iteration 95: Benign prob = 0.0294
Iteration 102: Benign prob = 0.0327
Iteration 104: Benign prob = 0.0333
Iteration 106: Benign prob = 0.0345
Iteration 107: Benign prob = 0.0352
Iteration 109: Benign prob = 0.0390
Iteration 114: Benign prob = 0.0392
Iteration 116: Benign prob = 0.0446
Iteration 122: Benign prob = 0.0460
Iteration 130: Benign prob = 0.0468
Iteration 137: Benign prob = 0.0500
Iteration 148: Benign prob = 0.0506
Iteration 152: Benign prob = 0.0525
Iteration 165: Benign prob = 0.0538
Iteration 170: Benign prob = 0.0569
Iteration 183: Benign prob = 0.0636
Iteration 184: Benign prob = 0.0667
Iteration 197: Benign prob = 0.0685
Iteration 199: Benign prob = 0.0741
Iteration 213: Benign prob = 0.0768
Iteration 218: Benign prob = 0.0772
Iteration 222: Benign prob = 0.0815
Iteration 250: Benign prob = 0.0863
Iteration 259: Benign prob = 0.0864
Iteration 264: Benign prob = 0.0867
Iteration 314: Benign prob = 0.0897
Iteration 324: Benign prob = 0.0905
Iteration 336: Benign prob = 0.0907
Iteration 337: Benign prob = 0.0970
Iteration 353: Benign prob = 0.1029
Iteration 361: Benign prob = 0.1031
Iteration 372: Benign prob = 0.1045
Iteration 379: Benign prob = 0.1076
Iteration 385: Benign prob = 0.1076
Iteration 394: Benign prob = 0.1082
Iteration 395: Benign prob = 0.1090
Iteration 399: Benign prob = 0.1130
Iteration 405: Benign prob = 0.1151
Iteration 419: Benign prob = 0.1278
Iteration 458: Benign prob = 0.1296
Iteration 468: Benign prob = 0.1313
Iteration 472: Benign prob = 0.1413
Iteration 517: Benign prob = 0.1444
Iteration 526: Benign prob = 0.1487
Iteration 527: Benign prob = 0.1515
Iteration 538: Benign prob = 0.1536
Iteration 539: Benign prob = 0.1604
Iteration 592: Benign prob = 0.1626
Iteration 596: Benign prob = 0.1628
Iteration 604: Benign prob = 0.1656
Iteration 609: Benign prob = 0.1702
Iteration 614: Benign prob = 0.1711
Iteration 625: Benign prob = 0.1712
Iteration 643: Benign prob = 0.1779
Iteration 648: Benign prob = 0.1893
Iteration 656: Benign prob = 0.1935
Iteration 668: Benign prob = 0.1950
Iteration 669: Benign prob = 0.2038
Iteration 674: Benign prob = 0.2083
Iteration 680: Benign prob = 0.2120
Iteration 685: Benign prob = 0.2137
Iteration 696: Benign prob = 0.2186
Iteration 700: Benign prob = 0.2270
Iteration 707: Benign prob = 0.2276
Iteration 716: Benign prob = 0.2280
Iteration 719: Benign prob = 0.2346
Iteration 725: Benign prob = 0.2418
Iteration 727: Benign prob = 0.2472
Iteration 750: Benign prob = 0.2518
Iteration 765: Benign prob = 0.2521
Iteration 790: Benign prob = 0.2579
Iteration 815: Benign prob = 0.2648
Iteration 840: Benign prob = 0.2704
Iteration 846: Benign prob = 0.2747
Iteration 854: Benign prob = 0.2847
Iteration 864: Benign prob = 0.2849
Iteration 867: Benign prob = 0.2951
Iteration 900: Benign prob = 0.2953
Iteration 915: Benign prob = 0.2997
Iteration 928: Benign prob = 0.3086
Iteration 974: Benign prob = 0.3134
Iteration 976: Benign prob = 0.3227
Iteration 993: Benign prob = 0.3243
Iteration 1009: Benign prob = 0.3304
Iteration 1036: Benign prob = 0.3539
Iteration 1045: Benign prob = 0.3577
Iteration 1100: Benign prob = 0.3667
Iteration 1105: Benign prob = 0.3675
Iteration 1107: Benign prob = 0.3683
Iteration 1147: Benign prob = 0.3705
Iteration 1151: Benign prob = 0.3762
Iteration 1159: Benign prob = 0.3881
Iteration 1254: Benign prob = 0.3970
Iteration 1299: Benign prob = 0.4032
Iteration 1318: Benign prob = 0.4108
Iteration 1383: Benign prob = 0.4163
Iteration 1425: Benign prob = 0.4188
Iteration 1435: Benign prob = 0.4188
Iteration 1439: Benign prob = 0.4309
Iteration 1528: Benign prob = 0.4363
Iteration 1542: Benign prob = 0.4394
Iteration 1594: Benign prob = 0.4464
Iteration 1613: Benign prob = 0.4493
Iteration 1619: Benign prob = 0.4558
Iteration 1626: Benign prob = 0.4675
Iteration 1660: Benign prob = 0.4748
Iteration 1670: Benign prob = 0.4881
Iteration 1690: Benign prob = 0.4908
Iteration 1692: Benign prob = 0.4951
Iteration 1696: Benign prob = 0.4977
Iteration 1701: Benign prob = 0.4987
Iteration 1732: Benign prob = 0.5037
Iteration 1735: Benign prob = 0.5054
Iteration 1737: Benign prob = 0.5119
Iteration 1745: Benign prob = 0.5144
Iteration 1787: Benign prob = 0.5212
Iteration 1861: Benign prob = 0.5252
Iteration 1921: Benign prob = 0.5277
Iteration 1926: Benign prob = 0.5278
Iteration 1946: Benign prob = 0.5301
Iteration 1949: Benign prob = 0.5347
Iteration 1978: Benign prob = 0.5571

 Completed Adversarial Image for image 6 in 4.88 minutes.

--- Adversarial Prediction Results for image 6: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\jiagu\14221B3C80D631CE1F3295B61B361434972F42AB63F21DBD39710369B352A5F0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5561
True class     : 7 (adware++virus)


=== [7/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\kuguo\BFCA7EE95B8820ED3DC00D9049693F9A08A6146E11FA65C454DC3DD3D7854A13.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5487 with confidence 0.2689!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 5487 with confidence 0.2689.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0002
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0028
Iteration 28: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0034
Iteration 48: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0037
Iteration 58: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0042
Iteration 65: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0046
Iteration 77: Benign prob = 0.0049
Iteration 82: Benign prob = 0.0056
Iteration 85: Benign prob = 0.0063
Iteration 89: Benign prob = 0.0064
Iteration 96: Benign prob = 0.0070
Iteration 101: Benign prob = 0.0072
Iteration 117: Benign prob = 0.0081
Iteration 130: Benign prob = 0.0081
Iteration 133: Benign prob = 0.0084
Iteration 134: Benign prob = 0.0088
Iteration 138: Benign prob = 0.0088
Iteration 141: Benign prob = 0.0091
Iteration 157: Benign prob = 0.0098
Iteration 164: Benign prob = 0.0101
Iteration 165: Benign prob = 0.0113
Iteration 172: Benign prob = 0.0117
Iteration 189: Benign prob = 0.0117
Iteration 191: Benign prob = 0.0120
Iteration 208: Benign prob = 0.0128
Iteration 220: Benign prob = 0.0131
Iteration 238: Benign prob = 0.0135
Iteration 242: Benign prob = 0.0138
Iteration 247: Benign prob = 0.0144
Iteration 279: Benign prob = 0.0145
Iteration 284: Benign prob = 0.0147
Iteration 285: Benign prob = 0.0151
Iteration 292: Benign prob = 0.0151
Iteration 298: Benign prob = 0.0158
Iteration 303: Benign prob = 0.0159
Iteration 309: Benign prob = 0.0171
Iteration 338: Benign prob = 0.0172
Iteration 342: Benign prob = 0.0173
Iteration 348: Benign prob = 0.0177
Iteration 354: Benign prob = 0.0182
Iteration 373: Benign prob = 0.0182
Iteration 374: Benign prob = 0.0191
Iteration 383: Benign prob = 0.0192
Iteration 391: Benign prob = 0.0201
Iteration 395: Benign prob = 0.0224
Iteration 422: Benign prob = 0.0228
Iteration 426: Benign prob = 0.0229
Iteration 450: Benign prob = 0.0241
Iteration 490: Benign prob = 0.0245
Iteration 509: Benign prob = 0.0250
Iteration 513: Benign prob = 0.0252
Iteration 518: Benign prob = 0.0253
Iteration 520: Benign prob = 0.0259
Iteration 529: Benign prob = 0.0264
Iteration 538: Benign prob = 0.0267
Iteration 558: Benign prob = 0.0267
Iteration 564: Benign prob = 0.0277
Iteration 574: Benign prob = 0.0279
Iteration 575: Benign prob = 0.0288
Iteration 599: Benign prob = 0.0298
Iteration 615: Benign prob = 0.0303
Iteration 617: Benign prob = 0.0304
Iteration 618: Benign prob = 0.0319
Iteration 631: Benign prob = 0.0322
Iteration 637: Benign prob = 0.0333
Iteration 648: Benign prob = 0.0337
Iteration 705: Benign prob = 0.0338
Iteration 717: Benign prob = 0.0352
Iteration 747: Benign prob = 0.0352
Iteration 755: Benign prob = 0.0357
Iteration 781: Benign prob = 0.0363
Iteration 784: Benign prob = 0.0372
Iteration 787: Benign prob = 0.0382
Iteration 817: Benign prob = 0.0386
Iteration 822: Benign prob = 0.0387
Iteration 823: Benign prob = 0.0400
Iteration 825: Benign prob = 0.0403
Iteration 843: Benign prob = 0.0403
Iteration 844: Benign prob = 0.0412
Iteration 850: Benign prob = 0.0421
Iteration 859: Benign prob = 0.0424
Iteration 871: Benign prob = 0.0435
Iteration 880: Benign prob = 0.0445
Iteration 893: Benign prob = 0.0451
Iteration 914: Benign prob = 0.0453
Iteration 917: Benign prob = 0.0464
Iteration 960: Benign prob = 0.0479
Iteration 963: Benign prob = 0.0495
Iteration 999: Benign prob = 0.0498
Iteration 1019: Benign prob = 0.0516
Iteration 1043: Benign prob = 0.0538
Iteration 1070: Benign prob = 0.0538
Iteration 1163: Benign prob = 0.0542
Iteration 1212: Benign prob = 0.0558
Iteration 1222: Benign prob = 0.0563
Iteration 1237: Benign prob = 0.0573
Iteration 1241: Benign prob = 0.0586
Iteration 1246: Benign prob = 0.0593
Iteration 1269: Benign prob = 0.0597
Iteration 1316: Benign prob = 0.0612
Iteration 1369: Benign prob = 0.0629
Iteration 1406: Benign prob = 0.0634
Iteration 1440: Benign prob = 0.0639
Iteration 1444: Benign prob = 0.0660
Iteration 1457: Benign prob = 0.0670
Iteration 1503: Benign prob = 0.0675
Iteration 1504: Benign prob = 0.0683
Iteration 1563: Benign prob = 0.0703
Iteration 1582: Benign prob = 0.0717
Iteration 1604: Benign prob = 0.0719
Iteration 1637: Benign prob = 0.0723
Iteration 1664: Benign prob = 0.0726
Iteration 1668: Benign prob = 0.0756
Iteration 1714: Benign prob = 0.0764
Iteration 1717: Benign prob = 0.0772
Iteration 1749: Benign prob = 0.0772
Iteration 1757: Benign prob = 0.0789
Iteration 1855: Benign prob = 0.0792
Iteration 1860: Benign prob = 0.0793
Iteration 1918: Benign prob = 0.0796
Iteration 1923: Benign prob = 0.0814
Iteration 1928: Benign prob = 0.0824
Iteration 2006: Benign prob = 0.0837
Iteration 2008: Benign prob = 0.0844
Iteration 2026: Benign prob = 0.0865
Iteration 2034: Benign prob = 0.0867
Iteration 2082: Benign prob = 0.0882
Iteration 2096: Benign prob = 0.0900
Iteration 2170: Benign prob = 0.0916
Iteration 2185: Benign prob = 0.0943
Iteration 2232: Benign prob = 0.0948
Iteration 2234: Benign prob = 0.0969
Iteration 2259: Benign prob = 0.0974
Iteration 2277: Benign prob = 0.0982
Iteration 2279: Benign prob = 0.1047
Iteration 2319: Benign prob = 0.1062
Iteration 2368: Benign prob = 0.1072
Iteration 2396: Benign prob = 0.1078
Iteration 2398: Benign prob = 0.1121
Iteration 2448: Benign prob = 0.1161
Iteration 2467: Benign prob = 0.1174
Iteration 2473: Benign prob = 0.1175
Iteration 2492: Benign prob = 0.1185
Iteration 2502: Benign prob = 0.1198
Iteration 2505: Benign prob = 0.1218
Iteration 2535: Benign prob = 0.1224
Iteration 2558: Benign prob = 0.1255
Iteration 2597: Benign prob = 0.1272
Iteration 2612: Benign prob = 0.1296
Iteration 2685: Benign prob = 0.1301
Iteration 2695: Benign prob = 0.1303
Iteration 2709: Benign prob = 0.1355
Iteration 2764: Benign prob = 0.1367
Iteration 2784: Benign prob = 0.1389
Iteration 2856: Benign prob = 0.1396
Iteration 2887: Benign prob = 0.1397
Iteration 2896: Benign prob = 0.1410
Iteration 2975: Benign prob = 0.1429
Iteration 3004: Benign prob = 0.1485
Iteration 3010: Benign prob = 0.1501
Iteration 3035: Benign prob = 0.1525
Iteration 3086: Benign prob = 0.1544
Iteration 3191: Benign prob = 0.1588
Iteration 3199: Benign prob = 0.1605
Iteration 3235: Benign prob = 0.1611
Iteration 3252: Benign prob = 0.1613
Iteration 3257: Benign prob = 0.1688
Iteration 3371: Benign prob = 0.1697
Iteration 3433: Benign prob = 0.1707
Iteration 3465: Benign prob = 0.1708
Iteration 3518: Benign prob = 0.1726
Iteration 3538: Benign prob = 0.1748
Iteration 3586: Benign prob = 0.1782
Iteration 3619: Benign prob = 0.1842
Iteration 3650: Benign prob = 0.1873
Iteration 3885: Benign prob = 0.1892
Iteration 3996: Benign prob = 0.1922
Iteration 4032: Benign prob = 0.1946
Iteration 4095: Benign prob = 0.1963
Iteration 4154: Benign prob = 0.1998
Iteration 4189: Benign prob = 0.2069
Iteration 4324: Benign prob = 0.2072
Iteration 4325: Benign prob = 0.2131
Iteration 4349: Benign prob = 0.2187
Iteration 4457: Benign prob = 0.2199
Iteration 4459: Benign prob = 0.2222
Iteration 4475: Benign prob = 0.2253
Iteration 4689: Benign prob = 0.2253
Iteration 4694: Benign prob = 0.2258
Iteration 4720: Benign prob = 0.2292
Iteration 4730: Benign prob = 0.2294
Iteration 4733: Benign prob = 0.2296
Iteration 4741: Benign prob = 0.2311
Iteration 4754: Benign prob = 0.2328
Iteration 4815: Benign prob = 0.2358
Iteration 4823: Benign prob = 0.2362
Iteration 4898: Benign prob = 0.2373
Iteration 4933: Benign prob = 0.2386
Iteration 4938: Benign prob = 0.2396
Iteration 4939: Benign prob = 0.2434
Iteration 5005: Benign prob = 0.2449
Iteration 5066: Benign prob = 0.2463
Iteration 5154: Benign prob = 0.2482
Iteration 5179: Benign prob = 0.2483
Iteration 5256: Benign prob = 0.2506
Iteration 5279: Benign prob = 0.2520
Iteration 5294: Benign prob = 0.2551
Iteration 5338: Benign prob = 0.2585
Iteration 5344: Benign prob = 0.2596
Iteration 5377: Benign prob = 0.2610
Iteration 5417: Benign prob = 0.2659
Iteration 5487: Benign prob = 0.2689
Iteration 5498: Benign prob = 0.2690
Iteration 5501: Benign prob = 0.2700
Iteration 5504: Benign prob = 0.2765
Iteration 5519: Benign prob = 0.2784
Iteration 5563: Benign prob = 0.2807
Iteration 5644: Benign prob = 0.2812
Iteration 5652: Benign prob = 0.2865
Iteration 5673: Benign prob = 0.2905
Iteration 5684: Benign prob = 0.2910
Iteration 5747: Benign prob = 0.2960
Iteration 5808: Benign prob = 0.3019
Iteration 5811: Benign prob = 0.3058
Iteration 5951: Benign prob = 0.3060
Iteration 5983: Benign prob = 0.3203
Iteration 5994: Benign prob = 0.3207
Iteration 6008: Benign prob = 0.3249
Iteration 6081: Benign prob = 0.3290
Iteration 6257: Benign prob = 0.3339
Iteration 6291: Benign prob = 0.3360
Iteration 6301: Benign prob = 0.3366
Iteration 6330: Benign prob = 0.3390
Iteration 6345: Benign prob = 0.3476
Iteration 6398: Benign prob = 0.3553
Iteration 6500: Benign prob = 0.3567
Iteration 6562: Benign prob = 0.3585
Iteration 6597: Benign prob = 0.3683
Iteration 6772: Benign prob = 0.3741
Iteration 6871: Benign prob = 0.3744
Iteration 7021: Benign prob = 0.3781
Iteration 7025: Benign prob = 0.3802
Iteration 7031: Benign prob = 0.3805
Iteration 7160: Benign prob = 0.3808
Iteration 7335: Benign prob = 0.3814
Iteration 7341: Benign prob = 0.3815
Iteration 7461: Benign prob = 0.3828
Iteration 7497: Benign prob = 0.3875
Iteration 7657: Benign prob = 0.3917
Iteration 7807: Benign prob = 0.3923
Iteration 7845: Benign prob = 0.3940
Iteration 7888: Benign prob = 0.3975
Iteration 8088: Benign prob = 0.3998
Iteration 8118: Benign prob = 0.4031
Iteration 8170: Benign prob = 0.4035
Iteration 8176: Benign prob = 0.4068
Iteration 8288: Benign prob = 0.4080
Iteration 8328: Benign prob = 0.4096
Iteration 8391: Benign prob = 0.4114
Iteration 8440: Benign prob = 0.4117
Iteration 8444: Benign prob = 0.4156
Iteration 8448: Benign prob = 0.4210
Iteration 8477: Benign prob = 0.4239
Iteration 8584: Benign prob = 0.4248
Iteration 8605: Benign prob = 0.4323
Iteration 8660: Benign prob = 0.4351
Iteration 8701: Benign prob = 0.4491
Iteration 8748: Benign prob = 0.4502
Iteration 8758: Benign prob = 0.4531
Iteration 8762: Benign prob = 0.4537
Iteration 8789: Benign prob = 0.4568
Iteration 8795: Benign prob = 0.4599
Iteration 8798: Benign prob = 0.4614
Iteration 8843: Benign prob = 0.4667
Iteration 8869: Benign prob = 0.4686
Iteration 8878: Benign prob = 0.4695
Iteration 8929: Benign prob = 0.4698
Iteration 8955: Benign prob = 0.4725
Iteration 8960: Benign prob = 0.4726
Iteration 8974: Benign prob = 0.4746
Iteration 9093: Benign prob = 0.4865
Iteration 9301: Benign prob = 0.4934
Iteration 9415: Benign prob = 0.4960
Iteration 9449: Benign prob = 0.5008
Iteration 9599: Benign prob = 0.5022
Iteration 9610: Benign prob = 0.5038
Iteration 9632: Benign prob = 0.5046
Iteration 9645: Benign prob = 0.5084
Iteration 9769: Benign prob = 0.5110
Iteration 9777: Benign prob = 0.5137
Iteration 9815: Benign prob = 0.5167
Iteration 9915: Benign prob = 0.5191
Iteration 9922: Benign prob = 0.5205

 Completed Adversarial Image for image 7 in 24.71 minutes.

--- Adversarial Prediction Results for image 7: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\kuguo\BFCA7EE95B8820ED3DC00D9049693F9A08A6146E11FA65C454DC3DD3D7854A13.png) ---
Predicted class: 15 (clickfraud++riskware)
Confidence     : 0.3683
True class     : 7 (adware++virus)


=== [8/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\tencentprotect\85BA310D259D63DB61832025EA04B015D6CE51EB873F9069018E05AAC09A7184.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 789 with confidence 0.3300!

Targeted adversarial image created in 1608 iterations.
Benign first predicted at iteration 789 with confidence 0.3300.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0028
Iteration 44: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0036
Iteration 49: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0041
Iteration 60: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0051
Iteration 72: Benign prob = 0.0051
Iteration 78: Benign prob = 0.0058
Iteration 95: Benign prob = 0.0059
Iteration 101: Benign prob = 0.0060
Iteration 109: Benign prob = 0.0062
Iteration 117: Benign prob = 0.0066
Iteration 125: Benign prob = 0.0069
Iteration 141: Benign prob = 0.0072
Iteration 161: Benign prob = 0.0077
Iteration 177: Benign prob = 0.0078
Iteration 188: Benign prob = 0.0100
Iteration 194: Benign prob = 0.0107
Iteration 195: Benign prob = 0.0111
Iteration 196: Benign prob = 0.0132
Iteration 197: Benign prob = 0.0180
Iteration 204: Benign prob = 0.0183
Iteration 205: Benign prob = 0.0187
Iteration 206: Benign prob = 0.0210
Iteration 208: Benign prob = 0.0217
Iteration 209: Benign prob = 0.0222
Iteration 211: Benign prob = 0.0226
Iteration 212: Benign prob = 0.0245
Iteration 215: Benign prob = 0.0267
Iteration 217: Benign prob = 0.0269
Iteration 219: Benign prob = 0.0308
Iteration 224: Benign prob = 0.0316
Iteration 225: Benign prob = 0.0330
Iteration 226: Benign prob = 0.0345
Iteration 230: Benign prob = 0.0371
Iteration 236: Benign prob = 0.0433
Iteration 238: Benign prob = 0.0449
Iteration 246: Benign prob = 0.0469
Iteration 252: Benign prob = 0.0531
Iteration 253: Benign prob = 0.0539
Iteration 260: Benign prob = 0.0546
Iteration 261: Benign prob = 0.0576
Iteration 262: Benign prob = 0.0576
Iteration 266: Benign prob = 0.0632
Iteration 274: Benign prob = 0.0643
Iteration 276: Benign prob = 0.0647
Iteration 287: Benign prob = 0.0661
Iteration 288: Benign prob = 0.0718
Iteration 293: Benign prob = 0.0813
Iteration 299: Benign prob = 0.0848
Iteration 335: Benign prob = 0.0879
Iteration 342: Benign prob = 0.0887
Iteration 351: Benign prob = 0.0903
Iteration 354: Benign prob = 0.0924
Iteration 362: Benign prob = 0.0956
Iteration 370: Benign prob = 0.0964
Iteration 373: Benign prob = 0.1006
Iteration 377: Benign prob = 0.1028
Iteration 382: Benign prob = 0.1057
Iteration 383: Benign prob = 0.1067
Iteration 385: Benign prob = 0.1093
Iteration 387: Benign prob = 0.1157
Iteration 397: Benign prob = 0.1189
Iteration 398: Benign prob = 0.1315
Iteration 401: Benign prob = 0.1317
Iteration 408: Benign prob = 0.1426
Iteration 411: Benign prob = 0.1446
Iteration 413: Benign prob = 0.1449
Iteration 416: Benign prob = 0.1585
Iteration 430: Benign prob = 0.1612
Iteration 432: Benign prob = 0.1617
Iteration 437: Benign prob = 0.1665
Iteration 448: Benign prob = 0.1759
Iteration 453: Benign prob = 0.1777
Iteration 459: Benign prob = 0.1961
Iteration 491: Benign prob = 0.2067
Iteration 501: Benign prob = 0.2079
Iteration 507: Benign prob = 0.2126
Iteration 521: Benign prob = 0.2177
Iteration 537: Benign prob = 0.2205
Iteration 559: Benign prob = 0.2270
Iteration 568: Benign prob = 0.2343
Iteration 578: Benign prob = 0.2420
Iteration 607: Benign prob = 0.2565
Iteration 633: Benign prob = 0.2644
Iteration 647: Benign prob = 0.2817
Iteration 676: Benign prob = 0.2870
Iteration 696: Benign prob = 0.2876
Iteration 702: Benign prob = 0.2877
Iteration 704: Benign prob = 0.2982
Iteration 730: Benign prob = 0.3065
Iteration 751: Benign prob = 0.3117
Iteration 765: Benign prob = 0.3134
Iteration 781: Benign prob = 0.3188
Iteration 784: Benign prob = 0.3292
Iteration 789: Benign prob = 0.3300
Iteration 793: Benign prob = 0.3331
Iteration 822: Benign prob = 0.3417
Iteration 835: Benign prob = 0.3501
Iteration 862: Benign prob = 0.3734
Iteration 880: Benign prob = 0.3819
Iteration 911: Benign prob = 0.3943
Iteration 934: Benign prob = 0.3987
Iteration 946: Benign prob = 0.4144
Iteration 1003: Benign prob = 0.4205
Iteration 1026: Benign prob = 0.4213
Iteration 1041: Benign prob = 0.4232
Iteration 1049: Benign prob = 0.4261
Iteration 1094: Benign prob = 0.4328
Iteration 1186: Benign prob = 0.4401
Iteration 1202: Benign prob = 0.4460
Iteration 1229: Benign prob = 0.4531
Iteration 1249: Benign prob = 0.4534
Iteration 1254: Benign prob = 0.4786
Iteration 1276: Benign prob = 0.4806
Iteration 1282: Benign prob = 0.4818
Iteration 1322: Benign prob = 0.4877
Iteration 1385: Benign prob = 0.4926
Iteration 1386: Benign prob = 0.5031
Iteration 1427: Benign prob = 0.5041
Iteration 1435: Benign prob = 0.5048
Iteration 1451: Benign prob = 0.5302
Iteration 1533: Benign prob = 0.5315
Iteration 1554: Benign prob = 0.5326
Iteration 1587: Benign prob = 0.5355
Iteration 1589: Benign prob = 0.5479
Iteration 1608: Benign prob = 0.5503

 Completed Adversarial Image for image 8 in 3.99 minutes.

--- Adversarial Prediction Results for image 8: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\tencentprotect\85BA310D259D63DB61832025EA04B015D6CE51EB873F9069018E05AAC09A7184.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5471
True class     : 7 (adware++virus)


=== [9/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\fictus\B1CAF87A34DFD9D144C1E28AB7DB1B2FF2B8FC6857A1AF6E9E663F29235D4D98.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4442

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2819 with confidence 0.2764!

Targeted adversarial image created in 4876 iterations.
Benign first predicted at iteration 2819 with confidence 0.2764.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
