Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4607

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 791 with confidence 0.3055!

Targeted adversarial image created in 1320 iterations.
Benign first predicted at iteration 791 with confidence 0.3055.

Benign probability changes (iteration, prob):
Iteration 414: Benign prob = 0.0586
Iteration 425: Benign prob = 0.0593
Iteration 431: Benign prob = 0.0635
Iteration 434: Benign prob = 0.0669
Iteration 439: Benign prob = 0.0675
Iteration 441: Benign prob = 0.0677
Iteration 450: Benign prob = 0.0684
Iteration 459: Benign prob = 0.0696
Iteration 461: Benign prob = 0.0770
Iteration 471: Benign prob = 0.0777
Iteration 475: Benign prob = 0.0814
Iteration 478: Benign prob = 0.0828
Iteration 481: Benign prob = 0.0833
Iteration 483: Benign prob = 0.0887
Iteration 489: Benign prob = 0.0901
Iteration 495: Benign prob = 0.0906
Iteration 496: Benign prob = 0.0940
Iteration 519: Benign prob = 0.1054
Iteration 521: Benign prob = 0.1117
Iteration 529: Benign prob = 0.1122
Iteration 541: Benign prob = 0.1132
Iteration 542: Benign prob = 0.1371
Iteration 555: Benign prob = 0.1392
Iteration 564: Benign prob = 0.1406
Iteration 568: Benign prob = 0.1442
Iteration 578: Benign prob = 0.1473
Iteration 592: Benign prob = 0.1495
Iteration 594: Benign prob = 0.1505
Iteration 619: Benign prob = 0.1553
Iteration 620: Benign prob = 0.1569
Iteration 635: Benign prob = 0.1629
Iteration 642: Benign prob = 0.1636
Iteration 648: Benign prob = 0.1713
Iteration 658: Benign prob = 0.1727
Iteration 661: Benign prob = 0.1892
Iteration 691: Benign prob = 0.1910
Iteration 703: Benign prob = 0.1933
Iteration 714: Benign prob = 0.1956
Iteration 718: Benign prob = 0.1995
Iteration 719: Benign prob = 0.2023
Iteration 723: Benign prob = 0.2029
Iteration 743: Benign prob = 0.2029
Iteration 745: Benign prob = 0.2088
Iteration 805: Benign prob = 0.2218
Iteration 809: Benign prob = 0.2221
Iteration 815: Benign prob = 0.2266
Iteration 824: Benign prob = 0.2270
Iteration 831: Benign prob = 0.2320
Iteration 872: Benign prob = 0.2332
Iteration 904: Benign prob = 0.2353
Iteration 930: Benign prob = 0.2467
Iteration 954: Benign prob = 0.2528
Iteration 962: Benign prob = 0.2539
Iteration 970: Benign prob = 0.2639
Iteration 987: Benign prob = 0.2706
Iteration 1022: Benign prob = 0.2771
Iteration 1027: Benign prob = 0.2881
Iteration 1062: Benign prob = 0.3012
Iteration 1076: Benign prob = 0.3030
Iteration 1097: Benign prob = 0.3174
Iteration 1118: Benign prob = 0.3204
Iteration 1134: Benign prob = 0.3327
Iteration 1160: Benign prob = 0.3382
Iteration 1163: Benign prob = 0.3430
Iteration 1183: Benign prob = 0.3505
Iteration 1185: Benign prob = 0.3645
Iteration 1186: Benign prob = 0.3714
Iteration 1199: Benign prob = 0.3752
Iteration 1215: Benign prob = 0.3780
Iteration 1217: Benign prob = 0.3791
Iteration 1224: Benign prob = 0.3822
Iteration 1225: Benign prob = 0.3840
Iteration 1243: Benign prob = 0.3847
Iteration 1247: Benign prob = 0.3908
Iteration 1269: Benign prob = 0.3981
Iteration 1283: Benign prob = 0.4041
Iteration 1299: Benign prob = 0.4168
Iteration 1322: Benign prob = 0.4220
Iteration 1389: Benign prob = 0.4257
Iteration 1469: Benign prob = 0.4277
Iteration 1529: Benign prob = 0.4322
Iteration 1571: Benign prob = 0.4465
Iteration 1638: Benign prob = 0.4549
Iteration 1641: Benign prob = 0.4700
Iteration 1690: Benign prob = 0.4717
Iteration 1737: Benign prob = 0.4754
Iteration 1749: Benign prob = 0.4770
Iteration 1759: Benign prob = 0.4775
Iteration 1775: Benign prob = 0.4776
Iteration 1785: Benign prob = 0.4835
Iteration 1796: Benign prob = 0.4853
Iteration 1818: Benign prob = 0.4909
Iteration 1847: Benign prob = 0.4915
Iteration 1852: Benign prob = 0.4922
Iteration 1873: Benign prob = 0.4930
Iteration 1879: Benign prob = 0.4991
Iteration 1889: Benign prob = 0.5015
Iteration 1896: Benign prob = 0.5148
Iteration 2011: Benign prob = 0.5165
Iteration 2054: Benign prob = 0.5276
Iteration 2056: Benign prob = 0.5304
Iteration 2087: Benign prob = 0.5474
Iteration 2127: Benign prob = 0.5576

 Completed Adversarial Image for image 5 in 3.68 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbax/3C7B18BD5AF72FAC6BDD3083CC615837675D7B31F7DE524C037FA8A8A2B0D957.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5576
True class     : 43 (trojandownloader)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbax/92D32975E9C3471D6090FF753C1BE97F36503BDF1A4B0DFD0CA6164B0FC331F7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4643

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3958 with confidence 0.2816!

Targeted adversarial image created in 7347 iterations.
Benign first predicted at iteration 3958 with confidence 0.2816.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0030
Iteration 33: Benign prob = 0.0034
Iteration 35: Benign prob = 0.0034
Iteration 45: Benign prob = 0.0035
Iteration 54: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0038
Iteration 62: Benign prob = 0.0039
Iteration 70: Benign prob = 0.0041
Iteration 78: Benign prob = 0.0042
Iteration 84: Benign prob = 0.0044
Iteration 89: Benign prob = 0.0044
Iteration 100: Benign prob = 0.0047
Iteration 102: Benign prob = 0.0048
Iteration 107: Benign prob = 0.0048
Iteration 108: Benign prob = 0.0052
Iteration 114: Benign prob = 0.0053
Iteration 116: Benign prob = 0.0056
Iteration 121: Benign prob = 0.0056
Iteration 122: Benign prob = 0.0057
Iteration 124: Benign prob = 0.0057
Iteration 125: Benign prob = 0.0059
Iteration 128: Benign prob = 0.0060
Iteration 129: Benign prob = 0.0065
Iteration 138: Benign prob = 0.0070
Iteration 143: Benign prob = 0.0072
Iteration 151: Benign prob = 0.0076
Iteration 153: Benign prob = 0.0079
Iteration 158: Benign prob = 0.0082
Iteration 165: Benign prob = 0.0083
Iteration 169: Benign prob = 0.0086
Iteration 171: Benign prob = 0.0095
Iteration 180: Benign prob = 0.0100
Iteration 186: Benign prob = 0.0101
Iteration 197: Benign prob = 0.0105
Iteration 200: Benign prob = 0.0118
Iteration 204: Benign prob = 0.0121
Iteration 222: Benign prob = 0.0128
Iteration 229: Benign prob = 0.0132
Iteration 235: Benign prob = 0.0134
Iteration 238: Benign prob = 0.0148
Iteration 242: Benign prob = 0.0148
Iteration 246: Benign prob = 0.0148
Iteration 253: Benign prob = 0.0151
Iteration 260: Benign prob = 0.0156
Iteration 265: Benign prob = 0.0159
Iteration 279: Benign prob = 0.0159
Iteration 283: Benign prob = 0.0162
Iteration 284: Benign prob = 0.0180
Iteration 309: Benign prob = 0.0183
Iteration 318: Benign prob = 0.0184
Iteration 319: Benign prob = 0.0191
Iteration 320: Benign prob = 0.0210
Iteration 340: Benign prob = 0.0211
Iteration 342: Benign prob = 0.0211
Iteration 346: Benign prob = 0.0223
Iteration 360: Benign prob = 0.0226
Iteration 363: Benign prob = 0.0229
Iteration 366: Benign prob = 0.0236
Iteration 406: Benign prob = 0.0239
Iteration 418: Benign prob = 0.0261
Iteration 421: Benign prob = 0.0261
Iteration 453: Benign prob = 0.0262
Iteration 471: Benign prob = 0.0267
Iteration 473: Benign prob = 0.0269
Iteration 476: Benign prob = 0.0270
Iteration 483: Benign prob = 0.0271
Iteration 484: Benign prob = 0.0276
Iteration 490: Benign prob = 0.0288
Iteration 534: Benign prob = 0.0292
Iteration 540: Benign prob = 0.0306
Iteration 543: Benign prob = 0.0308
Iteration 545: Benign prob = 0.0315
Iteration 561: Benign prob = 0.0334
Iteration 598: Benign prob = 0.0341
Iteration 601: Benign prob = 0.0345
Iteration 603: Benign prob = 0.0356
Iteration 608: Benign prob = 0.0364
Iteration 615: Benign prob = 0.0374
Iteration 628: Benign prob = 0.0383
Iteration 636: Benign prob = 0.0387
Iteration 643: Benign prob = 0.0406
Iteration 697: Benign prob = 0.0418
Iteration 736: Benign prob = 0.0432
Iteration 770: Benign prob = 0.0434
Iteration 773: Benign prob = 0.0453
Iteration 802: Benign prob = 0.0457
Iteration 804: Benign prob = 0.0479
Iteration 807: Benign prob = 0.0487
Iteration 826: Benign prob = 0.0495
Iteration 827: Benign prob = 0.0520
Iteration 866: Benign prob = 0.0524
Iteration 873: Benign prob = 0.0532
Iteration 891: Benign prob = 0.0544
Iteration 895: Benign prob = 0.0545
Iteration 904: Benign prob = 0.0581
Iteration 915: Benign prob = 0.0586
Iteration 924: Benign prob = 0.0592
Iteration 925: Benign prob = 0.0604
Iteration 934: Benign prob = 0.0612
Iteration 955: Benign prob = 0.0648
Iteration 981: Benign prob = 0.0668
Iteration 992: Benign prob = 0.0687
Iteration 1003: Benign prob = 0.0721
Iteration 1036: Benign prob = 0.0738
Iteration 1064: Benign prob = 0.0755
Iteration 1073: Benign prob = 0.0781
Iteration 1157: Benign prob = 0.0800
Iteration 1274: Benign prob = 0.0818
Iteration 1276: Benign prob = 0.0823
Iteration 1281: Benign prob = 0.0824
Iteration 1287: Benign prob = 0.0825
Iteration 1297: Benign prob = 0.0827
Iteration 1313: Benign prob = 0.0835
Iteration 1409: Benign prob = 0.0877
Iteration 1498: Benign prob = 0.0885
Iteration 1500: Benign prob = 0.0886
Iteration 1509: Benign prob = 0.0901
Iteration 1544: Benign prob = 0.0902
Iteration 1593: Benign prob = 0.0914
Iteration 1627: Benign prob = 0.0917
Iteration 1637: Benign prob = 0.0929
Iteration 1662: Benign prob = 0.0942
Iteration 1712: Benign prob = 0.0944
Iteration 1739: Benign prob = 0.0971
Iteration 1762: Benign prob = 0.0979
Iteration 1816: Benign prob = 0.0982
Iteration 1819: Benign prob = 0.1033
Iteration 1916: Benign prob = 0.1034
Iteration 1934: Benign prob = 0.1051
Iteration 1944: Benign prob = 0.1067
Iteration 1974: Benign prob = 0.1072
Iteration 1998: Benign prob = 0.1090
Iteration 2018: Benign prob = 0.1123
Iteration 2145: Benign prob = 0.1168
Iteration 2154: Benign prob = 0.1173
Iteration 2179: Benign prob = 0.1182
Iteration 2202: Benign prob = 0.1191
Iteration 2268: Benign prob = 0.1227
Iteration 2299: Benign prob = 0.1257
Iteration 2320: Benign prob = 0.1264
Iteration 2334: Benign prob = 0.1273
Iteration 2346: Benign prob = 0.1289
Iteration 2354: Benign prob = 0.1293
Iteration 2418: Benign prob = 0.1352
Iteration 2458: Benign prob = 0.1361
Iteration 2471: Benign prob = 0.1434
Iteration 2485: Benign prob = 0.1437
Iteration 2499: Benign prob = 0.1466
Iteration 2548: Benign prob = 0.1518
Iteration 2566: Benign prob = 0.1522
Iteration 2573: Benign prob = 0.1581
Iteration 2614: Benign prob = 0.1594
Iteration 2648: Benign prob = 0.1599
Iteration 2683: Benign prob = 0.1603
Iteration 2687: Benign prob = 0.1613
Iteration 2703: Benign prob = 0.1676
Iteration 2779: Benign prob = 0.1725
Iteration 2809: Benign prob = 0.1727
Iteration 2846: Benign prob = 0.1730
Iteration 2850: Benign prob = 0.1734
Iteration 2878: Benign prob = 0.1779
Iteration 2894: Benign prob = 0.1788
Iteration 2897: Benign prob = 0.1832
Iteration 2953: Benign prob = 0.1852
Iteration 2968: Benign prob = 0.1886
Iteration 2984: Benign prob = 0.1916
Iteration 2986: Benign prob = 0.2014
Iteration 2999: Benign prob = 0.2093
Iteration 3044: Benign prob = 0.2100
Iteration 3090: Benign prob = 0.2131
Iteration 3091: Benign prob = 0.2143
Iteration 3094: Benign prob = 0.2154
Iteration 3145: Benign prob = 0.2203
Iteration 3194: Benign prob = 0.2218
Iteration 3201: Benign prob = 0.2228
Iteration 3216: Benign prob = 0.2297
Iteration 3226: Benign prob = 0.2316
Iteration 3255: Benign prob = 0.2345
Iteration 3257: Benign prob = 0.2369
Iteration 3326: Benign prob = 0.2371
Iteration 3342: Benign prob = 0.2413
Iteration 3375: Benign prob = 0.2478
Iteration 3427: Benign prob = 0.2520
Iteration 3496: Benign prob = 0.2536
Iteration 3524: Benign prob = 0.2555
Iteration 3550: Benign prob = 0.2599
Iteration 3607: Benign prob = 0.2605
Iteration 3609: Benign prob = 0.2652
Iteration 3649: Benign prob = 0.2663
Iteration 3734: Benign prob = 0.2677
Iteration 3859: Benign prob = 0.2762
Iteration 3958: Benign prob = 0.2816
Iteration 4002: Benign prob = 0.2825
Iteration 4085: Benign prob = 0.2942
Iteration 4131: Benign prob = 0.2967
Iteration 4158: Benign prob = 0.2979
Iteration 4234: Benign prob = 0.3001
Iteration 4285: Benign prob = 0.3010
Iteration 4290: Benign prob = 0.3016
Iteration 4322: Benign prob = 0.3027
Iteration 4350: Benign prob = 0.3034
Iteration 4390: Benign prob = 0.3078
Iteration 4535: Benign prob = 0.3136
Iteration 4662: Benign prob = 0.3147
Iteration 4707: Benign prob = 0.3188
Iteration 4805: Benign prob = 0.3239
Iteration 4850: Benign prob = 0.3248
Iteration 4953: Benign prob = 0.3256
Iteration 4966: Benign prob = 0.3259
Iteration 4982: Benign prob = 0.3260
Iteration 4996: Benign prob = 0.3289
Iteration 5028: Benign prob = 0.3315
Iteration 5043: Benign prob = 0.3383
Iteration 5229: Benign prob = 0.3437
Iteration 5280: Benign prob = 0.3448
Iteration 5308: Benign prob = 0.3492
Iteration 5334: Benign prob = 0.3495
Iteration 5335: Benign prob = 0.3686
Iteration 5424: Benign prob = 0.3710
Iteration 5466: Benign prob = 0.3757
Iteration 5554: Benign prob = 0.3827
Iteration 5647: Benign prob = 0.3865
Iteration 5671: Benign prob = 0.3893
Iteration 5728: Benign prob = 0.3963
Iteration 5806: Benign prob = 0.4003
Iteration 5827: Benign prob = 0.4060
Iteration 5857: Benign prob = 0.4081
Iteration 5901: Benign prob = 0.4151
Iteration 5933: Benign prob = 0.4163
Iteration 5981: Benign prob = 0.4248
Iteration 6032: Benign prob = 0.4260
Iteration 6242: Benign prob = 0.4288
Iteration 6250: Benign prob = 0.4338
Iteration 6294: Benign prob = 0.4339
Iteration 6317: Benign prob = 0.4417
Iteration 6349: Benign prob = 0.4442
Iteration 6470: Benign prob = 0.4445
Iteration 6539: Benign prob = 0.4486
Iteration 6651: Benign prob = 0.4491
Iteration 6713: Benign prob = 0.4513
Iteration 6721: Benign prob = 0.4522
Iteration 6761: Benign prob = 0.4571
Iteration 6828: Benign prob = 0.4641
Iteration 6915: Benign prob = 0.4733
Iteration 6926: Benign prob = 0.4739
Iteration 6967: Benign prob = 0.4740
Iteration 6987: Benign prob = 0.4753
Iteration 7006: Benign prob = 0.4865
Iteration 7017: Benign prob = 0.4875
Iteration 7036: Benign prob = 0.4881
Iteration 7052: Benign prob = 0.4963
Iteration 7087: Benign prob = 0.4973
Iteration 7093: Benign prob = 0.5008
Iteration 7120: Benign prob = 0.5170
Iteration 7130: Benign prob = 0.5208
Iteration 7151: Benign prob = 0.5210
Iteration 7191: Benign prob = 0.5359
Iteration 7221: Benign prob = 0.5395
Iteration 7338: Benign prob = 0.5399
Iteration 7344: Benign prob = 0.5436
Iteration 7347: Benign prob = 0.5509

 Completed Adversarial Image for image 6 in 12.63 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbax/92D32975E9C3471D6090FF753C1BE97F36503BDF1A4B0DFD0CA6164B0FC331F7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 43 (trojandownloader)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/auzz/299E7A766896EBD325DF058AEE284004B423DCFEC3FA818370711488FD369A3D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4887

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9618 with confidence 0.3038!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9618 with confidence 0.3038.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0024
Iteration 34: Benign prob = 0.0025
Iteration 37: Benign prob = 0.0026
Iteration 41: Benign prob = 0.0026
Iteration 42: Benign prob = 0.0027
Iteration 43: Benign prob = 0.0028
Iteration 54: Benign prob = 0.0030
Iteration 56: Benign prob = 0.0032
Iteration 65: Benign prob = 0.0034
Iteration 80: Benign prob = 0.0034
Iteration 87: Benign prob = 0.0035
Iteration 89: Benign prob = 0.0035
Iteration 93: Benign prob = 0.0036
Iteration 114: Benign prob = 0.0039
Iteration 115: Benign prob = 0.0041
Iteration 127: Benign prob = 0.0042
Iteration 143: Benign prob = 0.0043
Iteration 144: Benign prob = 0.0044
Iteration 147: Benign prob = 0.0045
Iteration 153: Benign prob = 0.0046
Iteration 157: Benign prob = 0.0046
Iteration 159: Benign prob = 0.0047
Iteration 162: Benign prob = 0.0051
Iteration 166: Benign prob = 0.0052
Iteration 171: Benign prob = 0.0054
Iteration 176: Benign prob = 0.0055
Iteration 177: Benign prob = 0.0061
Iteration 190: Benign prob = 0.0064
Iteration 193: Benign prob = 0.0068
Iteration 194: Benign prob = 0.0069
Iteration 208: Benign prob = 0.0071
Iteration 214: Benign prob = 0.0074
Iteration 256: Benign prob = 0.0075
Iteration 265: Benign prob = 0.0078
Iteration 270: Benign prob = 0.0083
Iteration 282: Benign prob = 0.0089
Iteration 299: Benign prob = 0.0089
Iteration 300: Benign prob = 0.0093
Iteration 308: Benign prob = 0.0095
Iteration 315: Benign prob = 0.0100
Iteration 342: Benign prob = 0.0100
Iteration 357: Benign prob = 0.0100
Iteration 364: Benign prob = 0.0101
Iteration 371: Benign prob = 0.0101
Iteration 373: Benign prob = 0.0115
Iteration 393: Benign prob = 0.0119
Iteration 394: Benign prob = 0.0119
Iteration 419: Benign prob = 0.0125
Iteration 437: Benign prob = 0.0127
Iteration 443: Benign prob = 0.0132
Iteration 462: Benign prob = 0.0133
Iteration 481: Benign prob = 0.0136
Iteration 483: Benign prob = 0.0138
Iteration 485: Benign prob = 0.0138
Iteration 492: Benign prob = 0.0151
Iteration 500: Benign prob = 0.0152
Iteration 526: Benign prob = 0.0156
Iteration 583: Benign prob = 0.0162
Iteration 593: Benign prob = 0.0164
Iteration 596: Benign prob = 0.0169
Iteration 606: Benign prob = 0.0172
Iteration 618: Benign prob = 0.0172
Iteration 633: Benign prob = 0.0176
Iteration 636: Benign prob = 0.0176
Iteration 657: Benign prob = 0.0177
Iteration 665: Benign prob = 0.0180
Iteration 666: Benign prob = 0.0184
Iteration 723: Benign prob = 0.0190
Iteration 733: Benign prob = 0.0194
Iteration 769: Benign prob = 0.0202
Iteration 805: Benign prob = 0.0208
Iteration 825: Benign prob = 0.0210
Iteration 838: Benign prob = 0.0219
Iteration 858: Benign prob = 0.0227
Iteration 866: Benign prob = 0.0235
Iteration 927: Benign prob = 0.0236
Iteration 946: Benign prob = 0.0237
Iteration 947: Benign prob = 0.0238
Iteration 978: Benign prob = 0.0255
Iteration 1000: Benign prob = 0.0260
Iteration 1006: Benign prob = 0.0263
Iteration 1010: Benign prob = 0.0264
Iteration 1024: Benign prob = 0.0274
Iteration 1038: Benign prob = 0.0277
Iteration 1044: Benign prob = 0.0279
Iteration 1047: Benign prob = 0.0287
Iteration 1048: Benign prob = 0.0292
Iteration 1051: Benign prob = 0.0301
Iteration 1052: Benign prob = 0.0306
Iteration 1055: Benign prob = 0.0313
Iteration 1098: Benign prob = 0.0315
Iteration 1102: Benign prob = 0.0317
Iteration 1107: Benign prob = 0.0318
Iteration 1113: Benign prob = 0.0328
Iteration 1145: Benign prob = 0.0328
Iteration 1172: Benign prob = 0.0329
Iteration 1185: Benign prob = 0.0337
Iteration 1197: Benign prob = 0.0343
Iteration 1203: Benign prob = 0.0350
Iteration 1230: Benign prob = 0.0356
Iteration 1249: Benign prob = 0.0370
Iteration 1262: Benign prob = 0.0380
Iteration 1383: Benign prob = 0.0389
Iteration 1406: Benign prob = 0.0400
Iteration 1429: Benign prob = 0.0406
Iteration 1456: Benign prob = 0.0407
Iteration 1492: Benign prob = 0.0411
Iteration 1500: Benign prob = 0.0414
Iteration 1532: Benign prob = 0.0418
Iteration 1553: Benign prob = 0.0428
Iteration 1648: Benign prob = 0.0441
Iteration 1792: Benign prob = 0.0441
Iteration 1801: Benign prob = 0.0450
Iteration 1842: Benign prob = 0.0454
Iteration 1874: Benign prob = 0.0460
Iteration 1888: Benign prob = 0.0463
Iteration 1894: Benign prob = 0.0471
Iteration 1913: Benign prob = 0.0473
Iteration 1936: Benign prob = 0.0487
Iteration 1943: Benign prob = 0.0501
Iteration 1952: Benign prob = 0.0524
Iteration 2061: Benign prob = 0.0525
Iteration 2095: Benign prob = 0.0526
Iteration 2111: Benign prob = 0.0527
Iteration 2167: Benign prob = 0.0553
Iteration 2225: Benign prob = 0.0555
Iteration 2266: Benign prob = 0.0559
Iteration 2271: Benign prob = 0.0563
Iteration 2335: Benign prob = 0.0564
Iteration 2344: Benign prob = 0.0581
Iteration 2400: Benign prob = 0.0584
Iteration 2460: Benign prob = 0.0591
Iteration 2535: Benign prob = 0.0617
Iteration 2676: Benign prob = 0.0620
Iteration 2734: Benign prob = 0.0636
Iteration 2802: Benign prob = 0.0638
Iteration 2854: Benign prob = 0.0643
Iteration 2875: Benign prob = 0.0649
Iteration 2887: Benign prob = 0.0655
Iteration 2901: Benign prob = 0.0670
Iteration 2946: Benign prob = 0.0690
Iteration 3027: Benign prob = 0.0693
Iteration 3036: Benign prob = 0.0697
Iteration 3120: Benign prob = 0.0705
Iteration 3121: Benign prob = 0.0713
Iteration 3168: Benign prob = 0.0713
Iteration 3214: Benign prob = 0.0747
Iteration 3312: Benign prob = 0.0748
Iteration 3332: Benign prob = 0.0755
Iteration 3333: Benign prob = 0.0778
Iteration 3376: Benign prob = 0.0779
Iteration 3445: Benign prob = 0.0799
Iteration 3462: Benign prob = 0.0811
Iteration 3480: Benign prob = 0.0814
Iteration 3515: Benign prob = 0.0819
Iteration 3573: Benign prob = 0.0833
Iteration 3639: Benign prob = 0.0852
Iteration 3669: Benign prob = 0.0856
Iteration 3715: Benign prob = 0.0895
Iteration 3722: Benign prob = 0.0908
Iteration 3798: Benign prob = 0.0915
Iteration 3830: Benign prob = 0.0929
Iteration 3839: Benign prob = 0.0951
