Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adcolony/1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8933

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1309 with confidence 0.3616!

Targeted adversarial image created in 1801 iterations.
Benign first predicted at iteration 1309 with confidence 0.3616.

Benign probability changes (iteration, prob):
Iteration 603: Benign prob = 0.0361
Iteration 605: Benign prob = 0.0377
Iteration 607: Benign prob = 0.0387
Iteration 609: Benign prob = 0.0401
Iteration 610: Benign prob = 0.0411
Iteration 611: Benign prob = 0.0414
Iteration 612: Benign prob = 0.0417
Iteration 613: Benign prob = 0.0422
Iteration 614: Benign prob = 0.0440
Iteration 615: Benign prob = 0.0446
Iteration 616: Benign prob = 0.0462
Iteration 618: Benign prob = 0.0489
Iteration 619: Benign prob = 0.0506
Iteration 620: Benign prob = 0.0510
Iteration 621: Benign prob = 0.0525
Iteration 622: Benign prob = 0.0561
Iteration 623: Benign prob = 0.0562
Iteration 624: Benign prob = 0.0578
Iteration 625: Benign prob = 0.0579
Iteration 626: Benign prob = 0.0590
Iteration 627: Benign prob = 0.0598
Iteration 629: Benign prob = 0.0602
Iteration 630: Benign prob = 0.0603
Iteration 631: Benign prob = 0.0610
Iteration 632: Benign prob = 0.0617
Iteration 634: Benign prob = 0.0628
Iteration 635: Benign prob = 0.0642
Iteration 636: Benign prob = 0.0658
Iteration 637: Benign prob = 0.0663
Iteration 639: Benign prob = 0.0672
Iteration 640: Benign prob = 0.0688
Iteration 641: Benign prob = 0.0689
Iteration 642: Benign prob = 0.0701
Iteration 643: Benign prob = 0.0705
Iteration 644: Benign prob = 0.0716
Iteration 646: Benign prob = 0.0734
Iteration 647: Benign prob = 0.0752
Iteration 648: Benign prob = 0.0754
Iteration 649: Benign prob = 0.0774
Iteration 650: Benign prob = 0.0788
Iteration 651: Benign prob = 0.0791
Iteration 652: Benign prob = 0.0797
Iteration 654: Benign prob = 0.0810
Iteration 655: Benign prob = 0.0826
Iteration 656: Benign prob = 0.0830
Iteration 657: Benign prob = 0.0832
Iteration 658: Benign prob = 0.0854
Iteration 659: Benign prob = 0.0882
Iteration 660: Benign prob = 0.0903
Iteration 663: Benign prob = 0.0909
Iteration 665: Benign prob = 0.0914
Iteration 666: Benign prob = 0.0923
Iteration 668: Benign prob = 0.0945
Iteration 669: Benign prob = 0.0963
Iteration 671: Benign prob = 0.0963
Iteration 672: Benign prob = 0.0986
Iteration 673: Benign prob = 0.0996
Iteration 675: Benign prob = 0.1007
Iteration 678: Benign prob = 0.1017
Iteration 680: Benign prob = 0.1022
Iteration 681: Benign prob = 0.1026
Iteration 682: Benign prob = 0.1031
Iteration 683: Benign prob = 0.1042
Iteration 684: Benign prob = 0.1042
Iteration 685: Benign prob = 0.1048
Iteration 687: Benign prob = 0.1054
Iteration 688: Benign prob = 0.1056
Iteration 689: Benign prob = 0.1058
Iteration 690: Benign prob = 0.1073
Iteration 691: Benign prob = 0.1084
Iteration 692: Benign prob = 0.1091
Iteration 694: Benign prob = 0.1108
Iteration 696: Benign prob = 0.1124
Iteration 697: Benign prob = 0.1131
Iteration 699: Benign prob = 0.1134
Iteration 700: Benign prob = 0.1138
Iteration 701: Benign prob = 0.1147
Iteration 702: Benign prob = 0.1167
Iteration 703: Benign prob = 0.1169
Iteration 706: Benign prob = 0.1170
Iteration 707: Benign prob = 0.1183
Iteration 708: Benign prob = 0.1193
Iteration 710: Benign prob = 0.1202
Iteration 711: Benign prob = 0.1215
Iteration 713: Benign prob = 0.1216
Iteration 714: Benign prob = 0.1240
Iteration 716: Benign prob = 0.1264
Iteration 717: Benign prob = 0.1270
Iteration 718: Benign prob = 0.1278
Iteration 722: Benign prob = 0.1286
Iteration 723: Benign prob = 0.1310
Iteration 728: Benign prob = 0.1311
Iteration 731: Benign prob = 0.1323
Iteration 734: Benign prob = 0.1353
Iteration 737: Benign prob = 0.1354
Iteration 738: Benign prob = 0.1360
Iteration 739: Benign prob = 0.1367
Iteration 740: Benign prob = 0.1378
Iteration 741: Benign prob = 0.1392
Iteration 744: Benign prob = 0.1395
Iteration 745: Benign prob = 0.1410
Iteration 749: Benign prob = 0.1420
Iteration 751: Benign prob = 0.1437
Iteration 753: Benign prob = 0.1444
Iteration 755: Benign prob = 0.1451
Iteration 756: Benign prob = 0.1471
Iteration 758: Benign prob = 0.1480
Iteration 760: Benign prob = 0.1500
Iteration 762: Benign prob = 0.1505
Iteration 764: Benign prob = 0.1507
Iteration 765: Benign prob = 0.1521
Iteration 767: Benign prob = 0.1523
Iteration 768: Benign prob = 0.1526
Iteration 769: Benign prob = 0.1529
Iteration 770: Benign prob = 0.1555
Iteration 772: Benign prob = 0.1562
Iteration 773: Benign prob = 0.1574
Iteration 774: Benign prob = 0.1586
Iteration 777: Benign prob = 0.1594
Iteration 778: Benign prob = 0.1602
Iteration 780: Benign prob = 0.1611
Iteration 782: Benign prob = 0.1633
Iteration 785: Benign prob = 0.1651
Iteration 786: Benign prob = 0.1660
Iteration 788: Benign prob = 0.1680
Iteration 790: Benign prob = 0.1705
Iteration 792: Benign prob = 0.1718
Iteration 793: Benign prob = 0.1733
Iteration 794: Benign prob = 0.1733
Iteration 797: Benign prob = 0.1768
Iteration 798: Benign prob = 0.1772
Iteration 799: Benign prob = 0.1774
Iteration 800: Benign prob = 0.1783
Iteration 801: Benign prob = 0.1829
Iteration 802: Benign prob = 0.1853
Iteration 805: Benign prob = 0.1854
Iteration 806: Benign prob = 0.1862
Iteration 807: Benign prob = 0.1875
Iteration 808: Benign prob = 0.1878
Iteration 809: Benign prob = 0.1878
Iteration 810: Benign prob = 0.1895
Iteration 811: Benign prob = 0.1910
Iteration 813: Benign prob = 0.1926
Iteration 814: Benign prob = 0.1952
Iteration 817: Benign prob = 0.1976
Iteration 818: Benign prob = 0.1995
Iteration 819: Benign prob = 0.1997
Iteration 820: Benign prob = 0.2004
Iteration 822: Benign prob = 0.2014
Iteration 823: Benign prob = 0.2033
Iteration 825: Benign prob = 0.2046
Iteration 827: Benign prob = 0.2060
Iteration 828: Benign prob = 0.2063
Iteration 831: Benign prob = 0.2080
Iteration 832: Benign prob = 0.2082
Iteration 833: Benign prob = 0.2092
Iteration 834: Benign prob = 0.2097
Iteration 836: Benign prob = 0.2110
Iteration 837: Benign prob = 0.2125
Iteration 838: Benign prob = 0.2149
Iteration 841: Benign prob = 0.2152
Iteration 843: Benign prob = 0.2154
Iteration 844: Benign prob = 0.2164
Iteration 845: Benign prob = 0.2166
Iteration 846: Benign prob = 0.2187
Iteration 848: Benign prob = 0.2231
Iteration 850: Benign prob = 0.2234
Iteration 851: Benign prob = 0.2235
Iteration 852: Benign prob = 0.2247
Iteration 853: Benign prob = 0.2255
Iteration 854: Benign prob = 0.2280
Iteration 856: Benign prob = 0.2281
Iteration 857: Benign prob = 0.2298
Iteration 858: Benign prob = 0.2310
Iteration 859: Benign prob = 0.2311
Iteration 860: Benign prob = 0.2322
Iteration 861: Benign prob = 0.2345
Iteration 863: Benign prob = 0.2349
Iteration 864: Benign prob = 0.2353
Iteration 865: Benign prob = 0.2378
Iteration 867: Benign prob = 0.2384
Iteration 869: Benign prob = 0.2388
Iteration 870: Benign prob = 0.2391
Iteration 871: Benign prob = 0.2421
Iteration 874: Benign prob = 0.2428
Iteration 876: Benign prob = 0.2446
Iteration 877: Benign prob = 0.2449
Iteration 878: Benign prob = 0.2463
Iteration 879: Benign prob = 0.2467
Iteration 880: Benign prob = 0.2500
Iteration 882: Benign prob = 0.2541
Iteration 885: Benign prob = 0.2550
Iteration 890: Benign prob = 0.2565
Iteration 891: Benign prob = 0.2602
Iteration 892: Benign prob = 0.2627
Iteration 896: Benign prob = 0.2633
Iteration 898: Benign prob = 0.2635
Iteration 899: Benign prob = 0.2639
Iteration 900: Benign prob = 0.2654
Iteration 901: Benign prob = 0.2655
Iteration 902: Benign prob = 0.2667
Iteration 904: Benign prob = 0.2680
Iteration 905: Benign prob = 0.2694
Iteration 906: Benign prob = 0.2695
Iteration 909: Benign prob = 0.2705
Iteration 912: Benign prob = 0.2716
Iteration 913: Benign prob = 0.2727
Iteration 914: Benign prob = 0.2736
Iteration 915: Benign prob = 0.2757
Iteration 919: Benign prob = 0.2774
Iteration 922: Benign prob = 0.2776
Iteration 924: Benign prob = 0.2791
Iteration 925: Benign prob = 0.2806
Iteration 926: Benign prob = 0.2812
Iteration 929: Benign prob = 0.2820
Iteration 930: Benign prob = 0.2836
Iteration 934: Benign prob = 0.2846
Iteration 936: Benign prob = 0.2860
Iteration 937: Benign prob = 0.2865
Iteration 938: Benign prob = 0.2869
Iteration 941: Benign prob = 0.2873
Iteration 943: Benign prob = 0.2884
Iteration 944: Benign prob = 0.2888
Iteration 946: Benign prob = 0.2890
Iteration 947: Benign prob = 0.2902
Iteration 948: Benign prob = 0.2904
Iteration 950: Benign prob = 0.2904
Iteration 951: Benign prob = 0.2904
Iteration 952: Benign prob = 0.2917
Iteration 954: Benign prob = 0.2925
Iteration 955: Benign prob = 0.2935
Iteration 958: Benign prob = 0.2947
Iteration 960: Benign prob = 0.2953
Iteration 962: Benign prob = 0.2968
Iteration 964: Benign prob = 0.2970
Iteration 967: Benign prob = 0.2979
Iteration 968: Benign prob = 0.3001
Iteration 969: Benign prob = 0.3003
Iteration 970: Benign prob = 0.3005
Iteration 972: Benign prob = 0.3030
Iteration 978: Benign prob = 0.3035
Iteration 979: Benign prob = 0.3049
Iteration 983: Benign prob = 0.3054
Iteration 988: Benign prob = 0.3069
Iteration 989: Benign prob = 0.3083
Iteration 990: Benign prob = 0.3099
Iteration 993: Benign prob = 0.3101
Iteration 994: Benign prob = 0.3120
Iteration 998: Benign prob = 0.3135
Iteration 1002: Benign prob = 0.3163
Iteration 1005: Benign prob = 0.3170
Iteration 1007: Benign prob = 0.3178
Iteration 1008: Benign prob = 0.3203
Iteration 1009: Benign prob = 0.3216
Iteration 1011: Benign prob = 0.3233
Iteration 1013: Benign prob = 0.3240
Iteration 1014: Benign prob = 0.3244
Iteration 1015: Benign prob = 0.3246
Iteration 1017: Benign prob = 0.3251
Iteration 1020: Benign prob = 0.3313
Iteration 1021: Benign prob = 0.3349
Iteration 1023: Benign prob = 0.3352
Iteration 1027: Benign prob = 0.3353
Iteration 1028: Benign prob = 0.3355
Iteration 1029: Benign prob = 0.3359
Iteration 1031: Benign prob = 0.3392
Iteration 1032: Benign prob = 0.3392
Iteration 1033: Benign prob = 0.3409
Iteration 1040: Benign prob = 0.3425
Iteration 1043: Benign prob = 0.3453
Iteration 1047: Benign prob = 0.3455
Iteration 1048: Benign prob = 0.3456
Iteration 1049: Benign prob = 0.3460
Iteration 1050: Benign prob = 0.3504
Iteration 1059: Benign prob = 0.3521
Iteration 1061: Benign prob = 0.3540
Iteration 1063: Benign prob = 0.3554
Iteration 1064: Benign prob = 0.3561
Iteration 1068: Benign prob = 0.3570
Iteration 1069: Benign prob = 0.3573
Iteration 1070: Benign prob = 0.3581
Iteration 1071: Benign prob = 0.3596
Iteration 1074: Benign prob = 0.3618
Iteration 1075: Benign prob = 0.3626
Iteration 1077: Benign prob = 0.3635
Iteration 1079: Benign prob = 0.3636
Iteration 1081: Benign prob = 0.3637
Iteration 1082: Benign prob = 0.3686
Iteration 1086: Benign prob = 0.3692
Iteration 1088: Benign prob = 0.3708
Iteration 1089: Benign prob = 0.3721
Iteration 1093: Benign prob = 0.3727
Iteration 1094: Benign prob = 0.3729
Iteration 1095: Benign prob = 0.3747
Iteration 1098: Benign prob = 0.3751
Iteration 1100: Benign prob = 0.3769
Iteration 1102: Benign prob = 0.3774
Iteration 1103: Benign prob = 0.3776
Iteration 1104: Benign prob = 0.3820
Iteration 1112: Benign prob = 0.3846
Iteration 1113: Benign prob = 0.3862
Iteration 1114: Benign prob = 0.3865
Iteration 1115: Benign prob = 0.3866
Iteration 1117: Benign prob = 0.3884
Iteration 1120: Benign prob = 0.3904
Iteration 1121: Benign prob = 0.3918
Iteration 1122: Benign prob = 0.3940
Iteration 1131: Benign prob = 0.3954
Iteration 1132: Benign prob = 0.3960
Iteration 1133: Benign prob = 0.3972
Iteration 1138: Benign prob = 0.4009
Iteration 1142: Benign prob = 0.4019
Iteration 1145: Benign prob = 0.4026
Iteration 1149: Benign prob = 0.4040
Iteration 1150: Benign prob = 0.4040
Iteration 1152: Benign prob = 0.4047
Iteration 1155: Benign prob = 0.4053
Iteration 1156: Benign prob = 0.4056
Iteration 1157: Benign prob = 0.4066
Iteration 1159: Benign prob = 0.4075
Iteration 1161: Benign prob = 0.4086
Iteration 1163: Benign prob = 0.4090
Iteration 1164: Benign prob = 0.4102
Iteration 1165: Benign prob = 0.4105
Iteration 1168: Benign prob = 0.4115
Iteration 1171: Benign prob = 0.4126
Iteration 1173: Benign prob = 0.4132
Iteration 1174: Benign prob = 0.4145
Iteration 1175: Benign prob = 0.4151
Iteration 1177: Benign prob = 0.4202
Iteration 1182: Benign prob = 0.4216
Iteration 1184: Benign prob = 0.4255
Iteration 1190: Benign prob = 0.4260
Iteration 1191: Benign prob = 0.4269
Iteration 1194: Benign prob = 0.4282
Iteration 1195: Benign prob = 0.4288
Iteration 1198: Benign prob = 0.4306
Iteration 1200: Benign prob = 0.4307
Iteration 1202: Benign prob = 0.4318
Iteration 1204: Benign prob = 0.4322
Iteration 1205: Benign prob = 0.4357
Iteration 1209: Benign prob = 0.4358
Iteration 1210: Benign prob = 0.4381
Iteration 1213: Benign prob = 0.4382
Iteration 1215: Benign prob = 0.4389
Iteration 1216: Benign prob = 0.4405
Iteration 1217: Benign prob = 0.4430
Iteration 1219: Benign prob = 0.4437
Iteration 1221: Benign prob = 0.4439
Iteration 1222: Benign prob = 0.4446
Iteration 1223: Benign prob = 0.4470
Iteration 1224: Benign prob = 0.4482
Iteration 1225: Benign prob = 0.4483
Iteration 1226: Benign prob = 0.4508
Iteration 1229: Benign prob = 0.4532
Iteration 1232: Benign prob = 0.4557
Iteration 1233: Benign prob = 0.4558
Iteration 1235: Benign prob = 0.4576
Iteration 1236: Benign prob = 0.4598
Iteration 1238: Benign prob = 0.4599
Iteration 1242: Benign prob = 0.4600
Iteration 1243: Benign prob = 0.4621
Iteration 1245: Benign prob = 0.4628
Iteration 1246: Benign prob = 0.4651
Iteration 1250: Benign prob = 0.4673
Iteration 1253: Benign prob = 0.4727
Iteration 1257: Benign prob = 0.4739
Iteration 1259: Benign prob = 0.4750
Iteration 1260: Benign prob = 0.4767
Iteration 1261: Benign prob = 0.4778
Iteration 1262: Benign prob = 0.4781
Iteration 1265: Benign prob = 0.4785
Iteration 1268: Benign prob = 0.4827
Iteration 1271: Benign prob = 0.4856
Iteration 1274: Benign prob = 0.4885
Iteration 1275: Benign prob = 0.4890
Iteration 1277: Benign prob = 0.4907
Iteration 1280: Benign prob = 0.4913
Iteration 1281: Benign prob = 0.4956
Iteration 1282: Benign prob = 0.4968
Iteration 1287: Benign prob = 0.4973
Iteration 1288: Benign prob = 0.5015
Iteration 1291: Benign prob = 0.5038
Iteration 1293: Benign prob = 0.5057
Iteration 1294: Benign prob = 0.5089
Iteration 1296: Benign prob = 0.5102
Iteration 1297: Benign prob = 0.5138
Iteration 1301: Benign prob = 0.5146
Iteration 1304: Benign prob = 0.5158
Iteration 1307: Benign prob = 0.5162
Iteration 1308: Benign prob = 0.5194
Iteration 1309: Benign prob = 0.5230
Iteration 1315: Benign prob = 0.5256
Iteration 1319: Benign prob = 0.5278
Iteration 1322: Benign prob = 0.5284
Iteration 1323: Benign prob = 0.5309
Iteration 1324: Benign prob = 0.5309
Iteration 1326: Benign prob = 0.5350
Iteration 1328: Benign prob = 0.5369
Iteration 1329: Benign prob = 0.5386
Iteration 1330: Benign prob = 0.5388
Iteration 1333: Benign prob = 0.5394
Iteration 1335: Benign prob = 0.5402
Iteration 1336: Benign prob = 0.5443
Iteration 1339: Benign prob = 0.5481
Iteration 1340: Benign prob = 0.5491
Iteration 1345: Benign prob = 0.5518

 Completed Adversarial Image for image 6 in 1.26 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/cve/51D0244E0D323165318095B77131C3A13278DBF061E9589379F329ABE31AE6FA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 4 (adware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/dogwin/B5917DEAE2CB170A35F51543E7425174B13D41B5117884DCDECAB6162C62CA6E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1335 with confidence 0.4029!

Targeted adversarial image created in 1558 iterations.
Benign first predicted at iteration 1335 with confidence 0.4029.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0000
Iteration 247: Benign prob = 0.0000
Iteration 256: Benign prob = 0.0000
Iteration 264: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 301: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 330: Benign prob = 0.0001
Iteration 340: Benign prob = 0.0001
Iteration 353: Benign prob = 0.0001
Iteration 365: Benign prob = 0.0001
Iteration 374: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 399: Benign prob = 0.0002
Iteration 405: Benign prob = 0.0002
Iteration 409: Benign prob = 0.0002
Iteration 413: Benign prob = 0.0002
Iteration 417: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0003
Iteration 427: Benign prob = 0.0003
Iteration 430: Benign prob = 0.0003
Iteration 432: Benign prob = 0.0003
Iteration 434: Benign prob = 0.0003
Iteration 436: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0004
Iteration 443: Benign prob = 0.0004
Iteration 444: Benign prob = 0.0004
Iteration 448: Benign prob = 0.0004
Iteration 449: Benign prob = 0.0004
Iteration 450: Benign prob = 0.0004
Iteration 454: Benign prob = 0.0005
Iteration 455: Benign prob = 0.0005
Iteration 457: Benign prob = 0.0005
Iteration 459: Benign prob = 0.0005
Iteration 462: Benign prob = 0.0005
Iteration 463: Benign prob = 0.0005
Iteration 466: Benign prob = 0.0006
Iteration 468: Benign prob = 0.0006
Iteration 470: Benign prob = 0.0007
Iteration 471: Benign prob = 0.0007
Iteration 472: Benign prob = 0.0007
Iteration 475: Benign prob = 0.0007
Iteration 476: Benign prob = 0.0007
Iteration 477: Benign prob = 0.0007
Iteration 478: Benign prob = 0.0008
Iteration 480: Benign prob = 0.0008
Iteration 483: Benign prob = 0.0009
Iteration 486: Benign prob = 0.0009
Iteration 487: Benign prob = 0.0009
Iteration 490: Benign prob = 0.0010
Iteration 491: Benign prob = 0.0010
Iteration 493: Benign prob = 0.0010
Iteration 494: Benign prob = 0.0011
Iteration 495: Benign prob = 0.0011
Iteration 497: Benign prob = 0.0013
Iteration 498: Benign prob = 0.0013
Iteration 499: Benign prob = 0.0013
Iteration 500: Benign prob = 0.0014
Iteration 503: Benign prob = 0.0015
Iteration 504: Benign prob = 0.0015
Iteration 507: Benign prob = 0.0015
Iteration 509: Benign prob = 0.0016
Iteration 510: Benign prob = 0.0017
Iteration 511: Benign prob = 0.0017
Iteration 512: Benign prob = 0.0018
Iteration 513: Benign prob = 0.0018
Iteration 515: Benign prob = 0.0019
Iteration 518: Benign prob = 0.0020
Iteration 519: Benign prob = 0.0020
Iteration 520: Benign prob = 0.0021
Iteration 521: Benign prob = 0.0021
Iteration 522: Benign prob = 0.0023
Iteration 524: Benign prob = 0.0024
Iteration 526: Benign prob = 0.0024
Iteration 527: Benign prob = 0.0025
Iteration 529: Benign prob = 0.0026
Iteration 531: Benign prob = 0.0027
Iteration 532: Benign prob = 0.0027
Iteration 533: Benign prob = 0.0028
Iteration 534: Benign prob = 0.0031
Iteration 535: Benign prob = 0.0032
Iteration 537: Benign prob = 0.0032
Iteration 538: Benign prob = 0.0034
Iteration 539: Benign prob = 0.0034
Iteration 540: Benign prob = 0.0034
Iteration 541: Benign prob = 0.0036
Iteration 543: Benign prob = 0.0036
Iteration 545: Benign prob = 0.0038
Iteration 546: Benign prob = 0.0039
Iteration 548: Benign prob = 0.0039
Iteration 549: Benign prob = 0.0040
Iteration 550: Benign prob = 0.0042
Iteration 551: Benign prob = 0.0046
Iteration 552: Benign prob = 0.0048
Iteration 553: Benign prob = 0.0049
Iteration 554: Benign prob = 0.0050
Iteration 555: Benign prob = 0.0050
Iteration 556: Benign prob = 0.0051
Iteration 557: Benign prob = 0.0053
Iteration 558: Benign prob = 0.0053
Iteration 559: Benign prob = 0.0058
Iteration 560: Benign prob = 0.0061
Iteration 562: Benign prob = 0.0062
Iteration 563: Benign prob = 0.0070
Iteration 564: Benign prob = 0.0072
Iteration 565: Benign prob = 0.0072
Iteration 566: Benign prob = 0.0076
Iteration 567: Benign prob = 0.0080
Iteration 568: Benign prob = 0.0081
Iteration 571: Benign prob = 0.0083
Iteration 572: Benign prob = 0.0087
Iteration 573: Benign prob = 0.0089
Iteration 574: Benign prob = 0.0091
Iteration 575: Benign prob = 0.0099
Iteration 578: Benign prob = 0.0101
Iteration 579: Benign prob = 0.0103
Iteration 580: Benign prob = 0.0104
Iteration 581: Benign prob = 0.0109
Iteration 582: Benign prob = 0.0110
Iteration 583: Benign prob = 0.0112
Iteration 584: Benign prob = 0.0113
Iteration 585: Benign prob = 0.0114
Iteration 586: Benign prob = 0.0114
Iteration 587: Benign prob = 0.0120
Iteration 588: Benign prob = 0.0123
Iteration 589: Benign prob = 0.0125
Iteration 590: Benign prob = 0.0125
Iteration 591: Benign prob = 0.0128
Iteration 592: Benign prob = 0.0130
Iteration 593: Benign prob = 0.0130
Iteration 594: Benign prob = 0.0137
Iteration 595: Benign prob = 0.0138
Iteration 596: Benign prob = 0.0141
Iteration 597: Benign prob = 0.0143
Iteration 598: Benign prob = 0.0149
Iteration 599: Benign prob = 0.0157
Iteration 600: Benign prob = 0.0158
Iteration 602: Benign prob = 0.0166
Iteration 603: Benign prob = 0.0174
Iteration 605: Benign prob = 0.0177
Iteration 607: Benign prob = 0.0184
Iteration 609: Benign prob = 0.0193
Iteration 610: Benign prob = 0.0202
Iteration 611: Benign prob = 0.0212
Iteration 612: Benign prob = 0.0214
Iteration 613: Benign prob = 0.0216
Iteration 614: Benign prob = 0.0219
Iteration 615: Benign prob = 0.0219
Iteration 616: Benign prob = 0.0222
Iteration 618: Benign prob = 0.0229
Iteration 619: Benign prob = 0.0232
Iteration 622: Benign prob = 0.0240
Iteration 623: Benign prob = 0.0261
Iteration 626: Benign prob = 0.0267
Iteration 628: Benign prob = 0.0269
Iteration 630: Benign prob = 0.0280
Iteration 632: Benign prob = 0.0283
Iteration 633: Benign prob = 0.0283
Iteration 634: Benign prob = 0.0292
Iteration 635: Benign prob = 0.0294
Iteration 636: Benign prob = 0.0297
Iteration 637: Benign prob = 0.0301
Iteration 638: Benign prob = 0.0303
Iteration 639: Benign prob = 0.0313
Iteration 640: Benign prob = 0.0321
Iteration 641: Benign prob = 0.0321
Iteration 642: Benign prob = 0.0324
Iteration 643: Benign prob = 0.0324
Iteration 644: Benign prob = 0.0337
Iteration 646: Benign prob = 0.0339
Iteration 647: Benign prob = 0.0343
Iteration 648: Benign prob = 0.0356
Iteration 650: Benign prob = 0.0360
