Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/5E8CE8B6C48019E406D6842AA45DBE931568237917388B1FA1B91C517533CA82.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4598

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1035 with confidence 0.3102!

Targeted adversarial image created in 1887 iterations.
Benign first predicted at iteration 1035 with confidence 0.3102.

Benign probability changes (iteration, prob):
Iteration 8124: Benign prob = 0.4485
Iteration 8148: Benign prob = 0.4551
Iteration 8177: Benign prob = 0.4566
Iteration 8268: Benign prob = 0.4595
Iteration 8292: Benign prob = 0.4681
Iteration 8417: Benign prob = 0.4722
Iteration 8526: Benign prob = 0.4798
Iteration 8566: Benign prob = 0.4817
Iteration 8578: Benign prob = 0.4905
Iteration 8579: Benign prob = 0.4928
Iteration 8589: Benign prob = 0.5001
Iteration 8600: Benign prob = 0.5010
Iteration 8619: Benign prob = 0.5100
Iteration 8671: Benign prob = 0.5132
Iteration 8738: Benign prob = 0.5172
Iteration 8757: Benign prob = 0.5182
Iteration 8760: Benign prob = 0.5201
Iteration 8780: Benign prob = 0.5255
Iteration 8846: Benign prob = 0.5277
Iteration 8895: Benign prob = 0.5304
Iteration 8961: Benign prob = 0.5340
Iteration 8970: Benign prob = 0.5361
Iteration 9183: Benign prob = 0.5381
Iteration 9185: Benign prob = 0.5481
Iteration 9374: Benign prob = 0.5493
Iteration 9475: Benign prob = 0.5571

 Completed Adversarial Image for image 4 in 15.04 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcpvpa/1D726F88D38BE40582F9B2A48FD48399C5A11CF461004082A4EECCB0396F74F7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5571
True class     : 28 (ransom++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcpvpa/7BCB0563B02D999CD1344CF8862ACB6ACAC3C8E73DEB7923B4694C55CA47CD58.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5019

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 688 with confidence 0.3150!

Targeted adversarial image created in 1156 iterations.
Benign first predicted at iteration 688 with confidence 0.3150.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0029
Iteration 17: Benign prob = 0.0032
Iteration 20: Benign prob = 0.0038
Iteration 27: Benign prob = 0.0040
Iteration 31: Benign prob = 0.0041
Iteration 35: Benign prob = 0.0041
Iteration 36: Benign prob = 0.0042
Iteration 37: Benign prob = 0.0044
Iteration 39: Benign prob = 0.0046
Iteration 40: Benign prob = 0.0047
Iteration 43: Benign prob = 0.0053
Iteration 48: Benign prob = 0.0055
Iteration 51: Benign prob = 0.0056
Iteration 52: Benign prob = 0.0063
Iteration 55: Benign prob = 0.0063
Iteration 57: Benign prob = 0.0066
Iteration 61: Benign prob = 0.0068
Iteration 62: Benign prob = 0.0069
Iteration 65: Benign prob = 0.0071
Iteration 68: Benign prob = 0.0074
Iteration 74: Benign prob = 0.0075
Iteration 77: Benign prob = 0.0076
Iteration 78: Benign prob = 0.0080
Iteration 81: Benign prob = 0.0083
Iteration 84: Benign prob = 0.0089
Iteration 97: Benign prob = 0.0090
Iteration 98: Benign prob = 0.0099
Iteration 107: Benign prob = 0.0100
Iteration 110: Benign prob = 0.0107
Iteration 111: Benign prob = 0.0116
Iteration 114: Benign prob = 0.0120
Iteration 115: Benign prob = 0.0129
Iteration 116: Benign prob = 0.0149
Iteration 125: Benign prob = 0.0151
Iteration 127: Benign prob = 0.0174
Iteration 130: Benign prob = 0.0186
Iteration 131: Benign prob = 0.0192
Iteration 137: Benign prob = 0.0192
Iteration 140: Benign prob = 0.0207
Iteration 142: Benign prob = 0.0216
Iteration 154: Benign prob = 0.0239
Iteration 156: Benign prob = 0.0239
Iteration 160: Benign prob = 0.0255
Iteration 165: Benign prob = 0.0256
Iteration 167: Benign prob = 0.0265
Iteration 168: Benign prob = 0.0267
Iteration 170: Benign prob = 0.0293
Iteration 173: Benign prob = 0.0301
Iteration 178: Benign prob = 0.0335
Iteration 180: Benign prob = 0.0347
Iteration 185: Benign prob = 0.0395
Iteration 187: Benign prob = 0.0404
Iteration 192: Benign prob = 0.0447
Iteration 199: Benign prob = 0.0454
Iteration 202: Benign prob = 0.0475
Iteration 206: Benign prob = 0.0478
Iteration 207: Benign prob = 0.0506
Iteration 210: Benign prob = 0.0539
Iteration 214: Benign prob = 0.0543
Iteration 215: Benign prob = 0.0545
Iteration 222: Benign prob = 0.0555
Iteration 225: Benign prob = 0.0617
Iteration 235: Benign prob = 0.0633
Iteration 238: Benign prob = 0.0638
Iteration 254: Benign prob = 0.0653
Iteration 255: Benign prob = 0.0655
Iteration 256: Benign prob = 0.0711
Iteration 259: Benign prob = 0.0714
Iteration 265: Benign prob = 0.0741
Iteration 274: Benign prob = 0.0754
Iteration 276: Benign prob = 0.0758
Iteration 279: Benign prob = 0.0797
Iteration 282: Benign prob = 0.0805
Iteration 297: Benign prob = 0.0839
Iteration 312: Benign prob = 0.0890
Iteration 315: Benign prob = 0.0896
Iteration 318: Benign prob = 0.0956
Iteration 327: Benign prob = 0.0961
Iteration 328: Benign prob = 0.0967
Iteration 329: Benign prob = 0.0993
Iteration 331: Benign prob = 0.1047
Iteration 332: Benign prob = 0.1055
Iteration 334: Benign prob = 0.1066
Iteration 342: Benign prob = 0.1076
Iteration 358: Benign prob = 0.1174
Iteration 359: Benign prob = 0.1244
Iteration 361: Benign prob = 0.1261
Iteration 364: Benign prob = 0.1366
Iteration 368: Benign prob = 0.1380
Iteration 373: Benign prob = 0.1406
Iteration 375: Benign prob = 0.1483
Iteration 379: Benign prob = 0.1673
Iteration 385: Benign prob = 0.1696
Iteration 393: Benign prob = 0.1832
Iteration 442: Benign prob = 0.1852
Iteration 456: Benign prob = 0.1870
Iteration 467: Benign prob = 0.1883
Iteration 473: Benign prob = 0.1931
Iteration 497: Benign prob = 0.1958
Iteration 521: Benign prob = 0.2028
Iteration 531: Benign prob = 0.2076
Iteration 541: Benign prob = 0.2095
Iteration 557: Benign prob = 0.2153
Iteration 567: Benign prob = 0.2185
Iteration 572: Benign prob = 0.2288
Iteration 580: Benign prob = 0.2290
Iteration 591: Benign prob = 0.2342
Iteration 608: Benign prob = 0.2423
Iteration 615: Benign prob = 0.2426
Iteration 616: Benign prob = 0.2545
Iteration 617: Benign prob = 0.2545
Iteration 620: Benign prob = 0.2598
Iteration 633: Benign prob = 0.2634
Iteration 636: Benign prob = 0.2660
Iteration 637: Benign prob = 0.2746
Iteration 656: Benign prob = 0.2748
Iteration 657: Benign prob = 0.2818
Iteration 666: Benign prob = 0.2955
Iteration 668: Benign prob = 0.3004
Iteration 687: Benign prob = 0.3048
Iteration 688: Benign prob = 0.3150
Iteration 689: Benign prob = 0.3179
Iteration 715: Benign prob = 0.3312
Iteration 730: Benign prob = 0.3332
Iteration 731: Benign prob = 0.3345
Iteration 735: Benign prob = 0.3393
Iteration 745: Benign prob = 0.3426
Iteration 755: Benign prob = 0.3536
Iteration 769: Benign prob = 0.3606
Iteration 778: Benign prob = 0.3672
Iteration 791: Benign prob = 0.3707
Iteration 792: Benign prob = 0.3729
Iteration 794: Benign prob = 0.3862
Iteration 818: Benign prob = 0.3931
Iteration 822: Benign prob = 0.3966
Iteration 829: Benign prob = 0.3973
Iteration 844: Benign prob = 0.4097
Iteration 849: Benign prob = 0.4140
Iteration 854: Benign prob = 0.4215
Iteration 884: Benign prob = 0.4264
Iteration 899: Benign prob = 0.4302
Iteration 905: Benign prob = 0.4304
Iteration 911: Benign prob = 0.4317
Iteration 921: Benign prob = 0.4465
Iteration 953: Benign prob = 0.4651
Iteration 968: Benign prob = 0.4660
Iteration 974: Benign prob = 0.4682
Iteration 992: Benign prob = 0.4726
Iteration 1017: Benign prob = 0.4838
Iteration 1030: Benign prob = 0.4979
Iteration 1058: Benign prob = 0.5048
Iteration 1065: Benign prob = 0.5136
Iteration 1072: Benign prob = 0.5157
Iteration 1095: Benign prob = 0.5194
Iteration 1099: Benign prob = 0.5361
Iteration 1119: Benign prob = 0.5483
Iteration 1156: Benign prob = 0.5541

 Completed Adversarial Image for image 5 in 1.85 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcpvpa/7BCB0563B02D999CD1344CF8862ACB6ACAC3C8E73DEB7923B4694C55CA47CD58.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5541
True class     : 28 (ransom++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dononq/9CF42141290F43BD093B6EBEEA53CBA1EB228EFE43E5CA02D92C05706A3C56AD.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4182

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 6 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dononq/9CF42141290F43BD093B6EBEEA53CBA1EB228EFE43E5CA02D92C05706A3C56AD.png): unsupported format string passed to NoneType.__format__


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dononq/5341394FA6D08B06A2D03FF717F0A58709503AEFF8EDC45B656B95879F70B358.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3983

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5323 with confidence 0.2946!

Targeted adversarial image created in 8914 iterations.
Benign first predicted at iteration 5323 with confidence 0.2946.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0029
Iteration 49: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0030
Iteration 51: Benign prob = 0.0031
Iteration 53: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0032
Iteration 60: Benign prob = 0.0033
Iteration 64: Benign prob = 0.0033
Iteration 65: Benign prob = 0.0035
Iteration 67: Benign prob = 0.0036
Iteration 69: Benign prob = 0.0037
Iteration 70: Benign prob = 0.0038
Iteration 79: Benign prob = 0.0039
Iteration 80: Benign prob = 0.0041
Iteration 93: Benign prob = 0.0042
Iteration 96: Benign prob = 0.0044
Iteration 100: Benign prob = 0.0044
Iteration 110: Benign prob = 0.0047
Iteration 123: Benign prob = 0.0051
Iteration 126: Benign prob = 0.0053
Iteration 135: Benign prob = 0.0057
Iteration 142: Benign prob = 0.0058
Iteration 148: Benign prob = 0.0060
Iteration 162: Benign prob = 0.0060
Iteration 166: Benign prob = 0.0060
Iteration 167: Benign prob = 0.0063
Iteration 175: Benign prob = 0.0064
Iteration 184: Benign prob = 0.0065
Iteration 186: Benign prob = 0.0066
Iteration 189: Benign prob = 0.0067
Iteration 193: Benign prob = 0.0069
Iteration 226: Benign prob = 0.0077
Iteration 245: Benign prob = 0.0078
Iteration 251: Benign prob = 0.0080
Iteration 253: Benign prob = 0.0081
Iteration 279: Benign prob = 0.0089
Iteration 296: Benign prob = 0.0096
Iteration 305: Benign prob = 0.0098
Iteration 317: Benign prob = 0.0103
Iteration 339: Benign prob = 0.0107
Iteration 347: Benign prob = 0.0111
Iteration 355: Benign prob = 0.0114
Iteration 360: Benign prob = 0.0115
Iteration 366: Benign prob = 0.0116
Iteration 368: Benign prob = 0.0118
Iteration 377: Benign prob = 0.0121
Iteration 379: Benign prob = 0.0123
Iteration 380: Benign prob = 0.0125
Iteration 382: Benign prob = 0.0128
Iteration 383: Benign prob = 0.0133
Iteration 388: Benign prob = 0.0141
Iteration 417: Benign prob = 0.0141
Iteration 422: Benign prob = 0.0143
Iteration 435: Benign prob = 0.0147
Iteration 454: Benign prob = 0.0149
Iteration 461: Benign prob = 0.0151
Iteration 473: Benign prob = 0.0152
Iteration 481: Benign prob = 0.0158
Iteration 489: Benign prob = 0.0163
Iteration 531: Benign prob = 0.0169
Iteration 547: Benign prob = 0.0171
Iteration 549: Benign prob = 0.0176
Iteration 570: Benign prob = 0.0177
Iteration 575: Benign prob = 0.0181
Iteration 580: Benign prob = 0.0182
Iteration 597: Benign prob = 0.0183
Iteration 598: Benign prob = 0.0196
Iteration 604: Benign prob = 0.0202
Iteration 627: Benign prob = 0.0206
Iteration 640: Benign prob = 0.0206
Iteration 644: Benign prob = 0.0210
Iteration 666: Benign prob = 0.0216
Iteration 667: Benign prob = 0.0221
Iteration 698: Benign prob = 0.0231
Iteration 715: Benign prob = 0.0247
Iteration 723: Benign prob = 0.0248
Iteration 733: Benign prob = 0.0251
Iteration 753: Benign prob = 0.0264
Iteration 755: Benign prob = 0.0267
Iteration 791: Benign prob = 0.0272
Iteration 841: Benign prob = 0.0274
Iteration 877: Benign prob = 0.0285
Iteration 903: Benign prob = 0.0286
Iteration 1009: Benign prob = 0.0286
Iteration 1010: Benign prob = 0.0295
Iteration 1017: Benign prob = 0.0306
Iteration 1032: Benign prob = 0.0308
Iteration 1033: Benign prob = 0.0312
Iteration 1062: Benign prob = 0.0315
Iteration 1067: Benign prob = 0.0338
Iteration 1077: Benign prob = 0.0362
Iteration 1155: Benign prob = 0.0373
Iteration 1182: Benign prob = 0.0377
Iteration 1191: Benign prob = 0.0385
Iteration 1204: Benign prob = 0.0392
Iteration 1255: Benign prob = 0.0393
Iteration 1282: Benign prob = 0.0396
Iteration 1294: Benign prob = 0.0397
Iteration 1312: Benign prob = 0.0400
Iteration 1322: Benign prob = 0.0400
Iteration 1331: Benign prob = 0.0403
Iteration 1370: Benign prob = 0.0414
Iteration 1380: Benign prob = 0.0424
Iteration 1449: Benign prob = 0.0443
Iteration 1466: Benign prob = 0.0444
Iteration 1526: Benign prob = 0.0454
Iteration 1527: Benign prob = 0.0460
Iteration 1539: Benign prob = 0.0479
Iteration 1540: Benign prob = 0.0502
Iteration 1552: Benign prob = 0.0512
Iteration 1555: Benign prob = 0.0514
Iteration 1557: Benign prob = 0.0520
Iteration 1558: Benign prob = 0.0527
Iteration 1562: Benign prob = 0.0528
Iteration 1565: Benign prob = 0.0538
Iteration 1625: Benign prob = 0.0553
Iteration 1662: Benign prob = 0.0575
Iteration 1678: Benign prob = 0.0580
Iteration 1682: Benign prob = 0.0585
Iteration 1709: Benign prob = 0.0594
Iteration 1714: Benign prob = 0.0601
Iteration 1728: Benign prob = 0.0625
Iteration 1755: Benign prob = 0.0628
Iteration 1762: Benign prob = 0.0649
Iteration 1795: Benign prob = 0.0667
Iteration 1848: Benign prob = 0.0696
Iteration 1892: Benign prob = 0.0717
Iteration 1903: Benign prob = 0.0726
Iteration 1905: Benign prob = 0.0739
Iteration 1907: Benign prob = 0.0742
Iteration 1912: Benign prob = 0.0773
Iteration 1940: Benign prob = 0.0777
Iteration 1970: Benign prob = 0.0779
Iteration 1979: Benign prob = 0.0800
Iteration 1988: Benign prob = 0.0833
Iteration 2035: Benign prob = 0.0841
Iteration 2048: Benign prob = 0.0845
Iteration 2055: Benign prob = 0.0876
Iteration 2144: Benign prob = 0.0896
Iteration 2205: Benign prob = 0.0918
Iteration 2316: Benign prob = 0.0929
Iteration 2376: Benign prob = 0.0934
Iteration 2377: Benign prob = 0.0940
Iteration 2394: Benign prob = 0.0960
Iteration 2477: Benign prob = 0.0962
Iteration 2479: Benign prob = 0.0996
Iteration 2492: Benign prob = 0.1000
Iteration 2563: Benign prob = 0.1032
Iteration 2576: Benign prob = 0.1047
Iteration 2631: Benign prob = 0.1058
Iteration 2643: Benign prob = 0.1065
Iteration 2671: Benign prob = 0.1087
Iteration 2679: Benign prob = 0.1113
Iteration 2685: Benign prob = 0.1114
Iteration 2687: Benign prob = 0.1121
Iteration 2712: Benign prob = 0.1144
Iteration 2779: Benign prob = 0.1149
Iteration 2818: Benign prob = 0.1165
Iteration 2861: Benign prob = 0.1229
Iteration 2971: Benign prob = 0.1232
Iteration 2972: Benign prob = 0.1255
Iteration 3002: Benign prob = 0.1281
Iteration 3039: Benign prob = 0.1283
Iteration 3067: Benign prob = 0.1285
Iteration 3203: Benign prob = 0.1304
Iteration 3233: Benign prob = 0.1307
Iteration 3277: Benign prob = 0.1309
Iteration 3359: Benign prob = 0.1342
Iteration 3378: Benign prob = 0.1359
Iteration 3424: Benign prob = 0.1368
Iteration 3430: Benign prob = 0.1400
Iteration 3453: Benign prob = 0.1470
Iteration 3584: Benign prob = 0.1486
Iteration 3588: Benign prob = 0.1506
Iteration 3610: Benign prob = 0.1511
Iteration 3634: Benign prob = 0.1529
Iteration 3654: Benign prob = 0.1633
Iteration 3659: Benign prob = 0.1634
Iteration 3705: Benign prob = 0.1647
Iteration 3709: Benign prob = 0.1671
Iteration 3716: Benign prob = 0.1677
Iteration 3718: Benign prob = 0.1694
Iteration 3738: Benign prob = 0.1704
Iteration 3775: Benign prob = 0.1766
Iteration 3907: Benign prob = 0.1771
Iteration 3929: Benign prob = 0.1776
Iteration 3948: Benign prob = 0.1811
Iteration 4030: Benign prob = 0.1819
Iteration 4037: Benign prob = 0.1829
Iteration 4058: Benign prob = 0.1854
Iteration 4101: Benign prob = 0.1868
Iteration 4152: Benign prob = 0.1907
Iteration 4173: Benign prob = 0.1964
Iteration 4303: Benign prob = 0.2004
Iteration 4307: Benign prob = 0.2133
Iteration 4314: Benign prob = 0.2143
Iteration 4328: Benign prob = 0.2161
Iteration 4355: Benign prob = 0.2180
Iteration 4370: Benign prob = 0.2258
Iteration 4456: Benign prob = 0.2381
Iteration 4462: Benign prob = 0.2391
Iteration 4494: Benign prob = 0.2483
Iteration 4514: Benign prob = 0.2494
Iteration 4660: Benign prob = 0.2553
Iteration 4721: Benign prob = 0.2561
Iteration 4761: Benign prob = 0.2569
Iteration 4804: Benign prob = 0.2601
Iteration 4867: Benign prob = 0.2613
Iteration 4881: Benign prob = 0.2644
Iteration 4904: Benign prob = 0.2659
Iteration 4917: Benign prob = 0.2663
Iteration 4963: Benign prob = 0.2680
Iteration 5059: Benign prob = 0.2728
Iteration 5063: Benign prob = 0.2749
Iteration 5086: Benign prob = 0.2751
Iteration 5093: Benign prob = 0.2792
Iteration 5184: Benign prob = 0.2906
Iteration 5275: Benign prob = 0.2933
Iteration 5323: Benign prob = 0.2946
Iteration 5379: Benign prob = 0.2958
Iteration 5386: Benign prob = 0.2978
Iteration 5396: Benign prob = 0.3046
Iteration 5403: Benign prob = 0.3125
Iteration 5450: Benign prob = 0.3149
Iteration 5521: Benign prob = 0.3240
Iteration 5533: Benign prob = 0.3244
Iteration 5540: Benign prob = 0.3297
Iteration 5549: Benign prob = 0.3365
Iteration 5674: Benign prob = 0.3369
Iteration 5675: Benign prob = 0.3371
Iteration 5709: Benign prob = 0.3396
Iteration 5935: Benign prob = 0.3454
Iteration 5992: Benign prob = 0.3496
Iteration 6066: Benign prob = 0.3535
Iteration 6149: Benign prob = 0.3617
Iteration 6234: Benign prob = 0.3758
Iteration 6331: Benign prob = 0.3853
Iteration 6364: Benign prob = 0.3868
Iteration 6372: Benign prob = 0.3920
Iteration 6383: Benign prob = 0.3977
Iteration 6460: Benign prob = 0.4009
Iteration 6473: Benign prob = 0.4020
Iteration 6502: Benign prob = 0.4080
Iteration 6610: Benign prob = 0.4112
Iteration 6635: Benign prob = 0.4173
Iteration 6705: Benign prob = 0.4206
Iteration 6733: Benign prob = 0.4230
Iteration 6737: Benign prob = 0.4286
Iteration 6912: Benign prob = 0.4300
Iteration 6974: Benign prob = 0.4308
Iteration 6975: Benign prob = 0.4341
Iteration 6991: Benign prob = 0.4381
Iteration 7028: Benign prob = 0.4407
Iteration 7125: Benign prob = 0.4459
Iteration 7150: Benign prob = 0.4473
Iteration 7231: Benign prob = 0.4565
Iteration 7248: Benign prob = 0.4584
Iteration 7260: Benign prob = 0.4665
Iteration 7263: Benign prob = 0.4673
Iteration 7287: Benign prob = 0.4768
Iteration 7318: Benign prob = 0.4768
Iteration 7447: Benign prob = 0.4817
Iteration 7456: Benign prob = 0.4882
Iteration 7493: Benign prob = 0.4894
Iteration 7551: Benign prob = 0.4911
Iteration 7559: Benign prob = 0.4912
Iteration 7561: Benign prob = 0.4985
Iteration 7630: Benign prob = 0.4997
Iteration 7654: Benign prob = 0.5005
Iteration 7658: Benign prob = 0.5097
Iteration 7847: Benign prob = 0.5138
Iteration 7989: Benign prob = 0.5163
Iteration 8004: Benign prob = 0.5179
Iteration 8284: Benign prob = 0.5187
Iteration 8289: Benign prob = 0.5201
Iteration 8450: Benign prob = 0.5256
Iteration 8493: Benign prob = 0.5263
Iteration 8510: Benign prob = 0.5277
Iteration 8536: Benign prob = 0.5297
Iteration 8548: Benign prob = 0.5304
Iteration 8551: Benign prob = 0.5310
Iteration 8628: Benign prob = 0.5343
Iteration 8653: Benign prob = 0.5393
Iteration 8709: Benign prob = 0.5425
Iteration 8790: Benign prob = 0.5446
Iteration 8837: Benign prob = 0.5451
Iteration 8841: Benign prob = 0.5459
Iteration 8906: Benign prob = 0.5465
Iteration 8914: Benign prob = 0.5510

 Completed Adversarial Image for image 7 in 14.09 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dononq/5341394FA6D08B06A2D03FF717F0A58709503AEFF8EDC45B656B95879F70B358.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 28 (ransom++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/doqwkd/2B04F9286BD97E1A477F33FB1CA4F8FC42510CF3515C2A6846FC66F84544B518.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3310

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1115 with confidence 0.3760!

Targeted adversarial image created in 1725 iterations.
Benign first predicted at iteration 1115 with confidence 0.3760.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0019
