Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/vbna/4F5F344623D51EA6AA0A1ABFE77A86AE32B29884807CA0ADE86506B9542AB039.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3540

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1009 with confidence 0.3265!

Targeted adversarial image created in 2037 iterations.
Benign first predicted at iteration 1009 with confidence 0.3265.

Benign probability changes (iteration, prob):
=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/dowgin/62B91954324A244524D8CD5E6DEA5DE80C87569211C654A495D48656361C88C2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5504

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3377 with confidence 0.2964!

Targeted adversarial image created in 5536 iterations.
Benign first predicted at iteration 3377 with confidence 0.2964.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0005
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0028
Iteration 31: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0037
Iteration 58: Benign prob = 0.0038
Iteration 65: Benign prob = 0.0040
Iteration 66: Benign prob = 0.0042
Iteration 75: Benign prob = 0.0043
Iteration 77: Benign prob = 0.0043
Iteration 78: Benign prob = 0.0044
Iteration 79: Benign prob = 0.0047
Iteration 80: Benign prob = 0.0048
Iteration 87: Benign prob = 0.0050
Iteration 92: Benign prob = 0.0051
Iteration 94: Benign prob = 0.0052
Iteration 102: Benign prob = 0.0056
Iteration 108: Benign prob = 0.0057
Iteration 113: Benign prob = 0.0062
Iteration 118: Benign prob = 0.0062
Iteration 130: Benign prob = 0.0063
Iteration 136: Benign prob = 0.0063
Iteration 140: Benign prob = 0.0066
Iteration 143: Benign prob = 0.0068
Iteration 154: Benign prob = 0.0069
Iteration 160: Benign prob = 0.0070
Iteration 170: Benign prob = 0.0071
Iteration 171: Benign prob = 0.0076
Iteration 174: Benign prob = 0.0080
Iteration 178: Benign prob = 0.0081
Iteration 183: Benign prob = 0.0084
Iteration 191: Benign prob = 0.0091
Iteration 196: Benign prob = 0.0092
Iteration 206: Benign prob = 0.0102
Iteration 209: Benign prob = 0.0102
Iteration 210: Benign prob = 0.0108
Iteration 211: Benign prob = 0.0110
Iteration 230: Benign prob = 0.0111
Iteration 267: Benign prob = 0.0113
Iteration 268: Benign prob = 0.0113
Iteration 288: Benign prob = 0.0115
Iteration 293: Benign prob = 0.0116
Iteration 300: Benign prob = 0.0117
Iteration 304: Benign prob = 0.0118
Iteration 305: Benign prob = 0.0120
Iteration 306: Benign prob = 0.0122
Iteration 316: Benign prob = 0.0124
Iteration 328: Benign prob = 0.0137
Iteration 331: Benign prob = 0.0142
Iteration 343: Benign prob = 0.0148
Iteration 358: Benign prob = 0.0157
Iteration 407: Benign prob = 0.0160
Iteration 409: Benign prob = 0.0162
Iteration 428: Benign prob = 0.0164
Iteration 452: Benign prob = 0.0165
Iteration 457: Benign prob = 0.0165
Iteration 466: Benign prob = 0.0170
Iteration 477: Benign prob = 0.0177
Iteration 491: Benign prob = 0.0183
Iteration 499: Benign prob = 0.0187
Iteration 502: Benign prob = 0.0192
Iteration 524: Benign prob = 0.0193
Iteration 545: Benign prob = 0.0207
Iteration 546: Benign prob = 0.0226
Iteration 555: Benign prob = 0.0242
Iteration 558: Benign prob = 0.0244
Iteration 581: Benign prob = 0.0250
Iteration 583: Benign prob = 0.0253
Iteration 600: Benign prob = 0.0259
Iteration 619: Benign prob = 0.0265
Iteration 658: Benign prob = 0.0267
Iteration 686: Benign prob = 0.0277
Iteration 723: Benign prob = 0.0282
Iteration 733: Benign prob = 0.0284
Iteration 735: Benign prob = 0.0286
Iteration 747: Benign prob = 0.0292
Iteration 751: Benign prob = 0.0295
Iteration 771: Benign prob = 0.0297
Iteration 772: Benign prob = 0.0298
Iteration 773: Benign prob = 0.0319
Iteration 824: Benign prob = 0.0319
Iteration 858: Benign prob = 0.0323
Iteration 868: Benign prob = 0.0325
Iteration 874: Benign prob = 0.0327
Iteration 877: Benign prob = 0.0342
Iteration 914: Benign prob = 0.0361
Iteration 920: Benign prob = 0.0368
Iteration 945: Benign prob = 0.0379
Iteration 963: Benign prob = 0.0381
Iteration 964: Benign prob = 0.0381
Iteration 970: Benign prob = 0.0384
Iteration 991: Benign prob = 0.0391
Iteration 992: Benign prob = 0.0391
Iteration 1018: Benign prob = 0.0403
Iteration 1038: Benign prob = 0.0405
Iteration 1071: Benign prob = 0.0411
Iteration 1098: Benign prob = 0.0418
Iteration 1110: Benign prob = 0.0419
Iteration 1119: Benign prob = 0.0442
Iteration 1181: Benign prob = 0.0465
Iteration 1191: Benign prob = 0.0472
Iteration 1192: Benign prob = 0.0479
Iteration 1210: Benign prob = 0.0485
Iteration 1215: Benign prob = 0.0509
Iteration 1218: Benign prob = 0.0515
Iteration 1228: Benign prob = 0.0519
Iteration 1254: Benign prob = 0.0557
Iteration 1324: Benign prob = 0.0582
Iteration 1333: Benign prob = 0.0601
Iteration 1413: Benign prob = 0.0612
Iteration 1455: Benign prob = 0.0615
Iteration 1482: Benign prob = 0.0623
Iteration 1485: Benign prob = 0.0636
Iteration 1538: Benign prob = 0.0654
Iteration 1559: Benign prob = 0.0669
Iteration 1663: Benign prob = 0.0670
Iteration 1674: Benign prob = 0.0721
Iteration 1704: Benign prob = 0.0751
Iteration 1758: Benign prob = 0.0752
Iteration 1759: Benign prob = 0.0759
Iteration 1782: Benign prob = 0.0782
Iteration 1791: Benign prob = 0.0789
Iteration 1796: Benign prob = 0.0794
Iteration 1799: Benign prob = 0.0804
Iteration 1814: Benign prob = 0.0814
Iteration 1831: Benign prob = 0.0817
Iteration 1843: Benign prob = 0.0826
Iteration 1884: Benign prob = 0.0870
Iteration 1936: Benign prob = 0.0876
Iteration 1980: Benign prob = 0.0881
Iteration 1991: Benign prob = 0.0906
Iteration 2001: Benign prob = 0.0946
Iteration 2003: Benign prob = 0.0953
Iteration 2025: Benign prob = 0.1011
Iteration 2062: Benign prob = 0.1030
Iteration 2101: Benign prob = 0.1083
Iteration 2111: Benign prob = 0.1123
Iteration 2115: Benign prob = 0.1181
Iteration 2161: Benign prob = 0.1231
Iteration 2185: Benign prob = 0.1271
Iteration 2209: Benign prob = 0.1275
Iteration 2233: Benign prob = 0.1291
Iteration 2235: Benign prob = 0.1309
Iteration 2240: Benign prob = 0.1315
Iteration 2249: Benign prob = 0.1348
Iteration 2258: Benign prob = 0.1412
Iteration 2294: Benign prob = 0.1412
Iteration 2311: Benign prob = 0.1453
Iteration 2355: Benign prob = 0.1530
Iteration 2414: Benign prob = 0.1675
Iteration 2461: Benign prob = 0.1702
Iteration 2482: Benign prob = 0.1704
Iteration 2489: Benign prob = 0.1714
Iteration 2516: Benign prob = 0.1738
Iteration 2526: Benign prob = 0.1758
Iteration 2541: Benign prob = 0.1766
Iteration 2548: Benign prob = 0.1819
Iteration 2639: Benign prob = 0.1877
Iteration 2689: Benign prob = 0.1905
Iteration 2695: Benign prob = 0.1979
Iteration 2715: Benign prob = 0.1992
Iteration 2722: Benign prob = 0.2026
Iteration 2740: Benign prob = 0.2038
Iteration 2780: Benign prob = 0.2051
Iteration 2781: Benign prob = 0.2137
Iteration 2786: Benign prob = 0.2237
Iteration 2817: Benign prob = 0.2298
Iteration 2818: Benign prob = 0.2373
Iteration 2842: Benign prob = 0.2442
Iteration 2887: Benign prob = 0.2446
Iteration 2958: Benign prob = 0.2503
Iteration 2994: Benign prob = 0.2591
Iteration 3101: Benign prob = 0.2652
Iteration 3118: Benign prob = 0.2677
Iteration 3125: Benign prob = 0.2736
Iteration 3207: Benign prob = 0.2781
Iteration 3229: Benign prob = 0.2825
Iteration 3290: Benign prob = 0.2888
Iteration 3297: Benign prob = 0.2900
Iteration 3320: Benign prob = 0.2902
Iteration 3331: Benign prob = 0.2907
Iteration 3332: Benign prob = 0.2915
Iteration 3345: Benign prob = 0.2962
Iteration 3377: Benign prob = 0.2964
Iteration 3378: Benign prob = 0.2966
Iteration 3402: Benign prob = 0.3058
Iteration 3427: Benign prob = 0.3072
Iteration 3527: Benign prob = 0.3173
Iteration 3672: Benign prob = 0.3198
Iteration 3708: Benign prob = 0.3207
Iteration 3735: Benign prob = 0.3221
Iteration 3740: Benign prob = 0.3233
Iteration 3789: Benign prob = 0.3269
Iteration 3805: Benign prob = 0.3295
Iteration 3816: Benign prob = 0.3305
Iteration 3859: Benign prob = 0.3316
Iteration 3902: Benign prob = 0.3326
Iteration 3923: Benign prob = 0.3394
Iteration 3954: Benign prob = 0.3396
Iteration 3960: Benign prob = 0.3405
Iteration 3978: Benign prob = 0.3475
Iteration 4041: Benign prob = 0.3514
Iteration 4093: Benign prob = 0.3583
Iteration 4096: Benign prob = 0.3603
Iteration 4104: Benign prob = 0.3660
Iteration 4124: Benign prob = 0.3665
Iteration 4147: Benign prob = 0.3697
Iteration 4159: Benign prob = 0.3727
Iteration 4163: Benign prob = 0.3748
Iteration 4185: Benign prob = 0.3755
Iteration 4209: Benign prob = 0.3758
Iteration 4224: Benign prob = 0.3780
Iteration 4226: Benign prob = 0.3840
Iteration 4255: Benign prob = 0.3848
Iteration 4312: Benign prob = 0.3863
Iteration 4344: Benign prob = 0.3901
Iteration 4368: Benign prob = 0.3917
Iteration 4376: Benign prob = 0.4005
Iteration 4386: Benign prob = 0.4027
Iteration 4393: Benign prob = 0.4084
Iteration 4419: Benign prob = 0.4089
Iteration 4469: Benign prob = 0.4132
Iteration 4492: Benign prob = 0.4239
Iteration 4523: Benign prob = 0.4256
Iteration 4526: Benign prob = 0.4269
Iteration 4540: Benign prob = 0.4300
Iteration 4603: Benign prob = 0.4301
Iteration 4606: Benign prob = 0.4322
Iteration 4648: Benign prob = 0.4500
Iteration 4778: Benign prob = 0.4569
Iteration 4849: Benign prob = 0.4577
Iteration 4866: Benign prob = 0.4605
Iteration 4867: Benign prob = 0.4632
Iteration 4922: Benign prob = 0.4665
Iteration 4985: Benign prob = 0.4678
Iteration 4991: Benign prob = 0.4697
Iteration 4999: Benign prob = 0.4897
Iteration 5018: Benign prob = 0.4917
Iteration 5059: Benign prob = 0.4920
Iteration 5064: Benign prob = 0.5028
Iteration 5144: Benign prob = 0.5080
Iteration 5186: Benign prob = 0.5123
Iteration 5255: Benign prob = 0.5197
Iteration 5289: Benign prob = 0.5229
Iteration 5398: Benign prob = 0.5277
Iteration 5462: Benign prob = 0.5382
Iteration 5515: Benign prob = 0.5415
Iteration 5536: Benign prob = 0.5513

 Completed Adversarial Image for image 5 in 9.38 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/dowgin/62B91954324A244524D8CD5E6DEA5DE80C87569211C654A495D48656361C88C2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 44 (trojandropper)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/kuguo/8AD3BA958A3A1B84F99961D6B9D995FBE6F22485B1A355FAEC1CACFE3F16B646.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4514

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8376 with confidence 0.2827!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8376 with confidence 0.2827.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 5: Benign prob = 0.0020
Iteration 6: Benign prob = 0.0020
Iteration 7: Benign prob = 0.0022
Iteration 10: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0028
Iteration 47: Benign prob = 0.0030
Iteration 53: Benign prob = 0.0030
Iteration 54: Benign prob = 0.0032
Iteration 58: Benign prob = 0.0033
Iteration 65: Benign prob = 0.0033
Iteration 67: Benign prob = 0.0037
Iteration 70: Benign prob = 0.0037
Iteration 74: Benign prob = 0.0039
Iteration 86: Benign prob = 0.0040
Iteration 87: Benign prob = 0.0042
Iteration 89: Benign prob = 0.0043
Iteration 100: Benign prob = 0.0045
Iteration 123: Benign prob = 0.0048
Iteration 128: Benign prob = 0.0049
Iteration 132: Benign prob = 0.0050
Iteration 136: Benign prob = 0.0051
Iteration 164: Benign prob = 0.0051
Iteration 171: Benign prob = 0.0053
Iteration 173: Benign prob = 0.0053
Iteration 175: Benign prob = 0.0055
Iteration 176: Benign prob = 0.0058
Iteration 189: Benign prob = 0.0060
Iteration 199: Benign prob = 0.0067
Iteration 237: Benign prob = 0.0068
Iteration 241: Benign prob = 0.0074
Iteration 242: Benign prob = 0.0074
Iteration 264: Benign prob = 0.0076
Iteration 281: Benign prob = 0.0077
Iteration 307: Benign prob = 0.0078
Iteration 310: Benign prob = 0.0079
Iteration 333: Benign prob = 0.0080
Iteration 336: Benign prob = 0.0082
Iteration 346: Benign prob = 0.0083
Iteration 347: Benign prob = 0.0088
Iteration 359: Benign prob = 0.0090
Iteration 360: Benign prob = 0.0090
Iteration 384: Benign prob = 0.0092
Iteration 408: Benign prob = 0.0095
Iteration 419: Benign prob = 0.0097
Iteration 460: Benign prob = 0.0100
Iteration 463: Benign prob = 0.0101
Iteration 503: Benign prob = 0.0102
Iteration 513: Benign prob = 0.0107
Iteration 528: Benign prob = 0.0107
Iteration 554: Benign prob = 0.0107
Iteration 565: Benign prob = 0.0108
Iteration 576: Benign prob = 0.0114
Iteration 579: Benign prob = 0.0118
Iteration 627: Benign prob = 0.0129
Iteration 653: Benign prob = 0.0132
Iteration 709: Benign prob = 0.0135
Iteration 718: Benign prob = 0.0136
Iteration 731: Benign prob = 0.0138
Iteration 741: Benign prob = 0.0146
Iteration 759: Benign prob = 0.0152
Iteration 774: Benign prob = 0.0157
Iteration 824: Benign prob = 0.0158
Iteration 852: Benign prob = 0.0164
Iteration 859: Benign prob = 0.0165
Iteration 885: Benign prob = 0.0167
Iteration 892: Benign prob = 0.0173
Iteration 924: Benign prob = 0.0174
Iteration 931: Benign prob = 0.0181
Iteration 961: Benign prob = 0.0198
Iteration 1031: Benign prob = 0.0204
Iteration 1068: Benign prob = 0.0217
Iteration 1106: Benign prob = 0.0223
Iteration 1150: Benign prob = 0.0230
Iteration 1213: Benign prob = 0.0231
Iteration 1244: Benign prob = 0.0247
Iteration 1429: Benign prob = 0.0248
Iteration 1467: Benign prob = 0.0251
Iteration 1489: Benign prob = 0.0251
Iteration 1501: Benign prob = 0.0252
Iteration 1502: Benign prob = 0.0259
Iteration 1505: Benign prob = 0.0262
Iteration 1548: Benign prob = 0.0264
Iteration 1557: Benign prob = 0.0274
Iteration 1664: Benign prob = 0.0276
Iteration 1667: Benign prob = 0.0281
Iteration 1668: Benign prob = 0.0313
Iteration 1759: Benign prob = 0.0316
Iteration 1764: Benign prob = 0.0320
Iteration 1792: Benign prob = 0.0321
Iteration 1803: Benign prob = 0.0321
Iteration 1810: Benign prob = 0.0332
Iteration 1845: Benign prob = 0.0338
Iteration 1888: Benign prob = 0.0347
Iteration 1913: Benign prob = 0.0358
Iteration 1931: Benign prob = 0.0373
Iteration 1956: Benign prob = 0.0381
Iteration 2020: Benign prob = 0.0389
Iteration 2025: Benign prob = 0.0397
Iteration 2102: Benign prob = 0.0400
Iteration 2125: Benign prob = 0.0403
Iteration 2126: Benign prob = 0.0406
Iteration 2131: Benign prob = 0.0422
Iteration 2186: Benign prob = 0.0423
Iteration 2189: Benign prob = 0.0427
Iteration 2204: Benign prob = 0.0427
Iteration 2258: Benign prob = 0.0431
Iteration 2265: Benign prob = 0.0461
Iteration 2271: Benign prob = 0.0463
Iteration 2272: Benign prob = 0.0465
Iteration 2300: Benign prob = 0.0479
Iteration 2328: Benign prob = 0.0481
Iteration 2339: Benign prob = 0.0485
Iteration 2386: Benign prob = 0.0488
Iteration 2390: Benign prob = 0.0494
Iteration 2404: Benign prob = 0.0497
Iteration 2406: Benign prob = 0.0504
Iteration 2455: Benign prob = 0.0513
Iteration 2503: Benign prob = 0.0522
Iteration 2558: Benign prob = 0.0526
Iteration 2643: Benign prob = 0.0527
Iteration 2669: Benign prob = 0.0546
Iteration 2679: Benign prob = 0.0553
Iteration 2700: Benign prob = 0.0555
Iteration 2732: Benign prob = 0.0556
Iteration 2744: Benign prob = 0.0557
Iteration 2752: Benign prob = 0.0563
Iteration 2819: Benign prob = 0.0578
Iteration 2827: Benign prob = 0.0595
Iteration 3011: Benign prob = 0.0601
Iteration 3106: Benign prob = 0.0604
Iteration 3155: Benign prob = 0.0621
Iteration 3286: Benign prob = 0.0644
Iteration 3409: Benign prob = 0.0651
Iteration 3482: Benign prob = 0.0693
Iteration 3488: Benign prob = 0.0694
Iteration 3520: Benign prob = 0.0705
Iteration 3532: Benign prob = 0.0709
Iteration 3564: Benign prob = 0.0711
Iteration 3624: Benign prob = 0.0712
Iteration 3712: Benign prob = 0.0721
Iteration 3717: Benign prob = 0.0726
Iteration 3724: Benign prob = 0.0737
Iteration 3731: Benign prob = 0.0737
Iteration 3736: Benign prob = 0.0743
Iteration 3907: Benign prob = 0.0749
Iteration 3941: Benign prob = 0.0756
Iteration 3942: Benign prob = 0.0759
Iteration 3966: Benign prob = 0.0793
Iteration 4009: Benign prob = 0.0811
Iteration 4063: Benign prob = 0.0813
Iteration 4072: Benign prob = 0.0825
Iteration 4102: Benign prob = 0.0844
Iteration 4127: Benign prob = 0.0866
Iteration 4141: Benign prob = 0.0872
Iteration 4179: Benign prob = 0.0877
Iteration 4205: Benign prob = 0.0886
Iteration 4210: Benign prob = 0.0906
Iteration 4245: Benign prob = 0.0913
Iteration 4246: Benign prob = 0.0931
Iteration 4305: Benign prob = 0.0937
Iteration 4369: Benign prob = 0.0944
Iteration 4415: Benign prob = 0.0951
Iteration 4427: Benign prob = 0.0961
Iteration 4481: Benign prob = 0.0964
Iteration 4505: Benign prob = 0.0986
Iteration 4562: Benign prob = 0.1000
Iteration 4577: Benign prob = 0.1017
Iteration 4588: Benign prob = 0.1035
Iteration 4643: Benign prob = 0.1047
Iteration 4725: Benign prob = 0.1071
Iteration 4731: Benign prob = 0.1073
Iteration 4736: Benign prob = 0.1076
Iteration 4738: Benign prob = 0.1080
Iteration 4754: Benign prob = 0.1103
Iteration 4820: Benign prob = 0.1131
Iteration 4831: Benign prob = 0.1141
Iteration 4863: Benign prob = 0.1141
Iteration 4868: Benign prob = 0.1148
Iteration 4870: Benign prob = 0.1155
Iteration 4879: Benign prob = 0.1209
Iteration 4888: Benign prob = 0.1220
Iteration 4974: Benign prob = 0.1295
Iteration 5014: Benign prob = 0.1296
Iteration 5021: Benign prob = 0.1298
Iteration 5043: Benign prob = 0.1332
Iteration 5044: Benign prob = 0.1336
Iteration 5075: Benign prob = 0.1368
Iteration 5211: Benign prob = 0.1434
Iteration 5359: Benign prob = 0.1442
Iteration 5407: Benign prob = 0.1445
Iteration 5417: Benign prob = 0.1454
Iteration 5492: Benign prob = 0.1457
Iteration 5545: Benign prob = 0.1469
Iteration 5581: Benign prob = 0.1470
Iteration 5594: Benign prob = 0.1482
Iteration 5698: Benign prob = 0.1527
Iteration 5726: Benign prob = 0.1535
Iteration 5750: Benign prob = 0.1551
Iteration 5779: Benign prob = 0.1556
Iteration 5786: Benign prob = 0.1574
Iteration 5866: Benign prob = 0.1605
Iteration 6003: Benign prob = 0.1606
Iteration 6011: Benign prob = 0.1616
Iteration 6036: Benign prob = 0.1637
Iteration 6045: Benign prob = 0.1669
Iteration 6050: Benign prob = 0.1671
Iteration 6051: Benign prob = 0.1672
Iteration 6054: Benign prob = 0.1692
Iteration 6056: Benign prob = 0.1703
Iteration 6083: Benign prob = 0.1747
Iteration 6191: Benign prob = 0.1790
Iteration 6198: Benign prob = 0.1794
Iteration 6249: Benign prob = 0.1821
Iteration 6301: Benign prob = 0.1846
Iteration 6327: Benign prob = 0.1954
Iteration 6471: Benign prob = 0.1967
Iteration 6556: Benign prob = 0.2132
Iteration 6640: Benign prob = 0.2197
Iteration 6701: Benign prob = 0.2255
Iteration 6770: Benign prob = 0.2268
Iteration 6786: Benign prob = 0.2286
Iteration 6844: Benign prob = 0.2319
Iteration 6889: Benign prob = 0.2320
Iteration 6915: Benign prob = 0.2373
Iteration 7160: Benign prob = 0.2373
Iteration 7207: Benign prob = 0.2380
Iteration 7238: Benign prob = 0.2388
Iteration 7264: Benign prob = 0.2409
Iteration 7290: Benign prob = 0.2444
Iteration 7313: Benign prob = 0.2460
Iteration 7335: Benign prob = 0.2461
Iteration 7370: Benign prob = 0.2467
Iteration 7371: Benign prob = 0.2497
Iteration 7403: Benign prob = 0.2509
Iteration 7432: Benign prob = 0.2530
Iteration 7456: Benign prob = 0.2563
Iteration 7621: Benign prob = 0.2572
Iteration 7671: Benign prob = 0.2610
Iteration 7771: Benign prob = 0.2624
Iteration 7775: Benign prob = 0.2641
Iteration 7780: Benign prob = 0.2683
Iteration 7958: Benign prob = 0.2710
Iteration 7961: Benign prob = 0.2720
Iteration 7978: Benign prob = 0.2724
Iteration 7981: Benign prob = 0.2758
Iteration 8188: Benign prob = 0.2808
Iteration 8325: Benign prob = 0.2815
Iteration 8376: Benign prob = 0.2827
Iteration 8409: Benign prob = 0.2853
Iteration 8431: Benign prob = 0.2910
Iteration 8476: Benign prob = 0.2924
Iteration 8489: Benign prob = 0.2963
Iteration 8549: Benign prob = 0.2968
Iteration 8728: Benign prob = 0.2978
Iteration 8739: Benign prob = 0.2983
Iteration 8820: Benign prob = 0.3004
Iteration 8843: Benign prob = 0.3018
Iteration 8906: Benign prob = 0.3049
Iteration 8957: Benign prob = 0.3112
Iteration 9026: Benign prob = 0.3123
Iteration 9078: Benign prob = 0.3137
Iteration 9093: Benign prob = 0.3154
Iteration 9170: Benign prob = 0.3158
Iteration 9263: Benign prob = 0.3174
Iteration 9369: Benign prob = 0.3198
Iteration 9422: Benign prob = 0.3220
Iteration 9564: Benign prob = 0.3250
Iteration 9615: Benign prob = 0.3255
Iteration 9740: Benign prob = 0.3272
Iteration 9887: Benign prob = 0.3278
Iteration 9916: Benign prob = 0.3300
Iteration 9957: Benign prob = 0.3321

 Completed Adversarial Image for image 6 in 16.80 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/kuguo/8AD3BA958A3A1B84F99961D6B9D995FBE6F22485B1A355FAEC1CACFE3F16B646.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4514
True class     : 44 (trojandropper)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/kuguo/23BD9308C0A18D9CDBAC0B0F9B5C084C0B1BA5407EB43A373536301D2691FDFC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5110

True class     : 44 (trojandropper)

