Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/0D84D7F915B1FC1C72A60BF2D67E001326B78A0EC1960D92244B33848F01FE0B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4346

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2481 with confidence 0.2849!

Targeted adversarial image created in 6330 iterations.
Benign first predicted at iteration 2481 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 8866: Benign prob = 0.3784
Iteration 8872: Benign prob = 0.3796
Iteration 8888: Benign prob = 0.3829
Iteration 8896: Benign prob = 0.3904
Iteration 8915: Benign prob = 0.3905
Iteration 8979: Benign prob = 0.3915
Iteration 8991: Benign prob = 0.3947
Iteration 9007: Benign prob = 0.3960
Iteration 9025: Benign prob = 0.3979
Iteration 9032: Benign prob = 0.4004
Iteration 9061: Benign prob = 0.4006
Iteration 9164: Benign prob = 0.4014
Iteration 9217: Benign prob = 0.4017
Iteration 9243: Benign prob = 0.4065
Iteration 9304: Benign prob = 0.4081
Iteration 9352: Benign prob = 0.4166
Iteration 9368: Benign prob = 0.4248
Iteration 9391: Benign prob = 0.4255
Iteration 9464: Benign prob = 0.4258
Iteration 9518: Benign prob = 0.4261
Iteration 9546: Benign prob = 0.4295
Iteration 9553: Benign prob = 0.4312
Iteration 9582: Benign prob = 0.4329
Iteration 9588: Benign prob = 0.4357
Iteration 9608: Benign prob = 0.4365
Iteration 9613: Benign prob = 0.4395
Iteration 9637: Benign prob = 0.4413
Iteration 9700: Benign prob = 0.4428
Iteration 9706: Benign prob = 0.4471
Iteration 9776: Benign prob = 0.4505
Iteration 9818: Benign prob = 0.4522
Iteration 9868: Benign prob = 0.4544
Iteration 9877: Benign prob = 0.4588

 Completed Adversarial Image for image 4 in 15.79 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/trjdown/C0648839B24B5C3758A53328EBBA9EE170714D9F8C0C79F167E4BF28CA133CF0.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4802
True class     : 2 (adload)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/wkload/5AF8014C0A370D95205CCB637606454A8899F0D9D61D238EB53A7BAF6D26DD69.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4899

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5882 with confidence 0.2929!

Targeted adversarial image created in 9362 iterations.
Benign first predicted at iteration 5882 with confidence 0.2929.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0023
Iteration 11: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0028
Iteration 26: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0032
Iteration 40: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0033
Iteration 49: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0038
Iteration 68: Benign prob = 0.0039
Iteration 74: Benign prob = 0.0042
Iteration 80: Benign prob = 0.0047
Iteration 81: Benign prob = 0.0048
Iteration 88: Benign prob = 0.0049
Iteration 89: Benign prob = 0.0049
Iteration 92: Benign prob = 0.0051
Iteration 93: Benign prob = 0.0051
Iteration 94: Benign prob = 0.0053
Iteration 95: Benign prob = 0.0053
Iteration 98: Benign prob = 0.0054
Iteration 99: Benign prob = 0.0057
Iteration 101: Benign prob = 0.0059
Iteration 117: Benign prob = 0.0065
Iteration 127: Benign prob = 0.0067
Iteration 128: Benign prob = 0.0069
Iteration 134: Benign prob = 0.0070
Iteration 143: Benign prob = 0.0071
Iteration 151: Benign prob = 0.0073
Iteration 152: Benign prob = 0.0074
Iteration 154: Benign prob = 0.0074
Iteration 158: Benign prob = 0.0079
Iteration 162: Benign prob = 0.0079
Iteration 164: Benign prob = 0.0081
Iteration 169: Benign prob = 0.0082
Iteration 180: Benign prob = 0.0089
Iteration 185: Benign prob = 0.0090
Iteration 187: Benign prob = 0.0092
Iteration 198: Benign prob = 0.0093
Iteration 199: Benign prob = 0.0095
Iteration 207: Benign prob = 0.0104
Iteration 211: Benign prob = 0.0114
Iteration 235: Benign prob = 0.0118
Iteration 245: Benign prob = 0.0124
Iteration 249: Benign prob = 0.0126
Iteration 259: Benign prob = 0.0130
Iteration 262: Benign prob = 0.0136
Iteration 264: Benign prob = 0.0137
Iteration 265: Benign prob = 0.0143
Iteration 277: Benign prob = 0.0144
Iteration 285: Benign prob = 0.0147
Iteration 301: Benign prob = 0.0157
Iteration 307: Benign prob = 0.0167
Iteration 331: Benign prob = 0.0172
Iteration 337: Benign prob = 0.0173
Iteration 343: Benign prob = 0.0173
Iteration 355: Benign prob = 0.0191
Iteration 400: Benign prob = 0.0193
Iteration 409: Benign prob = 0.0194
Iteration 418: Benign prob = 0.0202
Iteration 448: Benign prob = 0.0207
Iteration 459: Benign prob = 0.0208
Iteration 470: Benign prob = 0.0211
Iteration 472: Benign prob = 0.0212
Iteration 491: Benign prob = 0.0217
Iteration 508: Benign prob = 0.0230
Iteration 525: Benign prob = 0.0232
Iteration 530: Benign prob = 0.0235
Iteration 533: Benign prob = 0.0238
Iteration 550: Benign prob = 0.0241
Iteration 560: Benign prob = 0.0243
Iteration 572: Benign prob = 0.0258
Iteration 584: Benign prob = 0.0261
Iteration 627: Benign prob = 0.0265
Iteration 634: Benign prob = 0.0268
Iteration 642: Benign prob = 0.0272
Iteration 665: Benign prob = 0.0285
Iteration 675: Benign prob = 0.0289
Iteration 677: Benign prob = 0.0298
Iteration 718: Benign prob = 0.0303
Iteration 727: Benign prob = 0.0304
Iteration 748: Benign prob = 0.0308
Iteration 770: Benign prob = 0.0314
Iteration 820: Benign prob = 0.0322
Iteration 824: Benign prob = 0.0328
Iteration 831: Benign prob = 0.0334
Iteration 840: Benign prob = 0.0348
Iteration 841: Benign prob = 0.0350
Iteration 853: Benign prob = 0.0353
Iteration 863: Benign prob = 0.0362
Iteration 892: Benign prob = 0.0365
Iteration 904: Benign prob = 0.0393
Iteration 933: Benign prob = 0.0394
Iteration 934: Benign prob = 0.0411
Iteration 938: Benign prob = 0.0416
Iteration 951: Benign prob = 0.0417
Iteration 980: Benign prob = 0.0420
Iteration 1023: Benign prob = 0.0427
Iteration 1045: Benign prob = 0.0437
Iteration 1094: Benign prob = 0.0450
Iteration 1138: Benign prob = 0.0454
Iteration 1145: Benign prob = 0.0456
Iteration 1157: Benign prob = 0.0456
Iteration 1174: Benign prob = 0.0458
Iteration 1183: Benign prob = 0.0467
Iteration 1195: Benign prob = 0.0477
Iteration 1208: Benign prob = 0.0503
Iteration 1220: Benign prob = 0.0514
Iteration 1249: Benign prob = 0.0519
Iteration 1266: Benign prob = 0.0532
Iteration 1278: Benign prob = 0.0537
Iteration 1290: Benign prob = 0.0539
Iteration 1332: Benign prob = 0.0544
Iteration 1355: Benign prob = 0.0550
Iteration 1360: Benign prob = 0.0560
Iteration 1390: Benign prob = 0.0571
Iteration 1392: Benign prob = 0.0572
Iteration 1398: Benign prob = 0.0577
Iteration 1437: Benign prob = 0.0583
Iteration 1455: Benign prob = 0.0585
Iteration 1477: Benign prob = 0.0590
Iteration 1505: Benign prob = 0.0596
Iteration 1506: Benign prob = 0.0610
Iteration 1604: Benign prob = 0.0611
Iteration 1615: Benign prob = 0.0629
Iteration 1691: Benign prob = 0.0633
Iteration 1761: Benign prob = 0.0644
Iteration 1775: Benign prob = 0.0648
Iteration 1804: Benign prob = 0.0659
Iteration 1830: Benign prob = 0.0679
Iteration 1835: Benign prob = 0.0727
Iteration 1905: Benign prob = 0.0749
Iteration 1914: Benign prob = 0.0751
Iteration 1932: Benign prob = 0.0757
Iteration 1943: Benign prob = 0.0791
Iteration 2020: Benign prob = 0.0800
Iteration 2054: Benign prob = 0.0803
Iteration 2059: Benign prob = 0.0812
Iteration 2070: Benign prob = 0.0815
Iteration 2088: Benign prob = 0.0833
Iteration 2120: Benign prob = 0.0840
Iteration 2199: Benign prob = 0.0841
Iteration 2219: Benign prob = 0.0851
Iteration 2228: Benign prob = 0.0857
Iteration 2275: Benign prob = 0.0860
Iteration 2280: Benign prob = 0.0889
Iteration 2353: Benign prob = 0.0902
Iteration 2377: Benign prob = 0.0911
Iteration 2378: Benign prob = 0.0917
Iteration 2483: Benign prob = 0.0919
Iteration 2494: Benign prob = 0.0936
Iteration 2512: Benign prob = 0.0937
Iteration 2522: Benign prob = 0.0974
Iteration 2528: Benign prob = 0.0995
Iteration 2587: Benign prob = 0.1019
Iteration 2625: Benign prob = 0.1019
Iteration 2643: Benign prob = 0.1024
Iteration 2664: Benign prob = 0.1033
Iteration 2698: Benign prob = 0.1059
Iteration 2778: Benign prob = 0.1063
Iteration 2811: Benign prob = 0.1091
Iteration 2896: Benign prob = 0.1091
Iteration 2932: Benign prob = 0.1117
Iteration 3018: Benign prob = 0.1117
Iteration 3075: Benign prob = 0.1125
Iteration 3085: Benign prob = 0.1149
Iteration 3105: Benign prob = 0.1149
Iteration 3121: Benign prob = 0.1158
Iteration 3129: Benign prob = 0.1187
Iteration 3163: Benign prob = 0.1222
Iteration 3221: Benign prob = 0.1243
Iteration 3223: Benign prob = 0.1252
Iteration 3239: Benign prob = 0.1287
Iteration 3261: Benign prob = 0.1308
Iteration 3385: Benign prob = 0.1314
Iteration 3461: Benign prob = 0.1337
Iteration 3468: Benign prob = 0.1338
Iteration 3496: Benign prob = 0.1363
Iteration 3524: Benign prob = 0.1366
Iteration 3527: Benign prob = 0.1396
Iteration 3612: Benign prob = 0.1396
Iteration 3658: Benign prob = 0.1407
Iteration 3754: Benign prob = 0.1409
Iteration 3756: Benign prob = 0.1436
Iteration 3846: Benign prob = 0.1438
Iteration 3853: Benign prob = 0.1483
Iteration 3883: Benign prob = 0.1516
Iteration 3905: Benign prob = 0.1534
Iteration 3923: Benign prob = 0.1568
Iteration 3942: Benign prob = 0.1581
Iteration 3948: Benign prob = 0.1585
Iteration 3974: Benign prob = 0.1632
Iteration 3984: Benign prob = 0.1671
Iteration 4006: Benign prob = 0.1677
Iteration 4015: Benign prob = 0.1725
Iteration 4023: Benign prob = 0.1730
Iteration 4068: Benign prob = 0.1735
Iteration 4198: Benign prob = 0.1753
Iteration 4207: Benign prob = 0.1813
Iteration 4279: Benign prob = 0.1818
Iteration 4313: Benign prob = 0.1826
Iteration 4351: Benign prob = 0.1841
Iteration 4516: Benign prob = 0.1902
Iteration 4684: Benign prob = 0.1903
Iteration 4721: Benign prob = 0.1944
Iteration 4793: Benign prob = 0.1946
Iteration 4820: Benign prob = 0.1998
Iteration 4823: Benign prob = 0.2003
Iteration 4855: Benign prob = 0.2014
Iteration 4886: Benign prob = 0.2052
Iteration 4920: Benign prob = 0.2093
Iteration 4941: Benign prob = 0.2103
Iteration 5075: Benign prob = 0.2123
Iteration 5103: Benign prob = 0.2138
Iteration 5137: Benign prob = 0.2147
Iteration 5138: Benign prob = 0.2162
Iteration 5199: Benign prob = 0.2183
Iteration 5241: Benign prob = 0.2210
Iteration 5311: Benign prob = 0.2214
Iteration 5317: Benign prob = 0.2267
Iteration 5367: Benign prob = 0.2268
Iteration 5375: Benign prob = 0.2294
Iteration 5378: Benign prob = 0.2332
Iteration 5419: Benign prob = 0.2345
Iteration 5457: Benign prob = 0.2413
Iteration 5507: Benign prob = 0.2438
Iteration 5516: Benign prob = 0.2455
Iteration 5564: Benign prob = 0.2463
Iteration 5565: Benign prob = 0.2521
Iteration 5611: Benign prob = 0.2526
Iteration 5677: Benign prob = 0.2538
Iteration 5701: Benign prob = 0.2555
Iteration 5745: Benign prob = 0.2578
Iteration 5773: Benign prob = 0.2601
Iteration 5784: Benign prob = 0.2623
Iteration 5818: Benign prob = 0.2635
Iteration 5824: Benign prob = 0.2653
Iteration 5864: Benign prob = 0.2746
Iteration 5869: Benign prob = 0.2812
Iteration 5882: Benign prob = 0.2929
Iteration 5897: Benign prob = 0.2991
Iteration 5934: Benign prob = 0.3045
Iteration 6023: Benign prob = 0.3130
Iteration 6113: Benign prob = 0.3153
Iteration 6116: Benign prob = 0.3168
Iteration 6132: Benign prob = 0.3211
Iteration 6163: Benign prob = 0.3216
Iteration 6170: Benign prob = 0.3252
Iteration 6172: Benign prob = 0.3257
Iteration 6191: Benign prob = 0.3326
Iteration 6210: Benign prob = 0.3391
Iteration 6229: Benign prob = 0.3420
Iteration 6239: Benign prob = 0.3424
Iteration 6240: Benign prob = 0.3464
Iteration 6265: Benign prob = 0.3478
Iteration 6287: Benign prob = 0.3534
Iteration 6352: Benign prob = 0.3553
Iteration 6403: Benign prob = 0.3566
Iteration 6520: Benign prob = 0.3685
Iteration 6721: Benign prob = 0.3706
Iteration 6741: Benign prob = 0.3712
Iteration 6764: Benign prob = 0.3718
Iteration 6767: Benign prob = 0.3767
Iteration 6790: Benign prob = 0.3914
Iteration 6894: Benign prob = 0.3930
Iteration 6903: Benign prob = 0.3932
Iteration 6917: Benign prob = 0.4000
Iteration 6922: Benign prob = 0.4022
Iteration 6975: Benign prob = 0.4036
Iteration 7012: Benign prob = 0.4125
Iteration 7181: Benign prob = 0.4165
Iteration 7234: Benign prob = 0.4195
Iteration 7269: Benign prob = 0.4215
Iteration 7387: Benign prob = 0.4260
Iteration 7394: Benign prob = 0.4291
Iteration 7426: Benign prob = 0.4305
Iteration 7449: Benign prob = 0.4308
Iteration 7457: Benign prob = 0.4375
Iteration 7476: Benign prob = 0.4416
Iteration 7517: Benign prob = 0.4440
Iteration 7695: Benign prob = 0.4462
Iteration 7809: Benign prob = 0.4482
Iteration 7835: Benign prob = 0.4565
Iteration 7961: Benign prob = 0.4618
Iteration 7966: Benign prob = 0.4621
Iteration 7980: Benign prob = 0.4647
Iteration 8011: Benign prob = 0.4682
Iteration 8075: Benign prob = 0.4752
Iteration 8348: Benign prob = 0.4762
Iteration 8356: Benign prob = 0.4849
Iteration 8460: Benign prob = 0.4866
Iteration 8486: Benign prob = 0.4878
Iteration 8531: Benign prob = 0.4899
Iteration 8566: Benign prob = 0.4910
Iteration 8587: Benign prob = 0.4933
Iteration 8590: Benign prob = 0.4939
Iteration 8628: Benign prob = 0.5017
Iteration 8729: Benign prob = 0.5056
Iteration 8743: Benign prob = 0.5067
Iteration 8764: Benign prob = 0.5115
Iteration 8769: Benign prob = 0.5153
Iteration 8783: Benign prob = 0.5184
Iteration 8893: Benign prob = 0.5230
Iteration 8976: Benign prob = 0.5266
Iteration 9051: Benign prob = 0.5291
Iteration 9130: Benign prob = 0.5313
Iteration 9244: Benign prob = 0.5336
Iteration 9271: Benign prob = 0.5360
Iteration 9321: Benign prob = 0.5391
Iteration 9345: Benign prob = 0.5408
Iteration 9351: Benign prob = 0.5434
Iteration 9362: Benign prob = 0.5609

 Completed Adversarial Image for image 5 in 14.74 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/wkload/5AF8014C0A370D95205CCB637606454A8899F0D9D61D238EB53A7BAF6D26DD69.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5609
True class     : 2 (adload)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/wkload/BA0F6ED1BDCFAD8C87660518FD963139C0657B9E72473C46CBE4E000EAE1121E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5087

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7597 with confidence 0.2873!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7597 with confidence 0.2873.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0019
Iteration 6: Benign prob = 0.0025
Iteration 9: Benign prob = 0.0028
Iteration 13: Benign prob = 0.0030
Iteration 16: Benign prob = 0.0032
Iteration 19: Benign prob = 0.0032
Iteration 21: Benign prob = 0.0035
Iteration 22: Benign prob = 0.0035
Iteration 24: Benign prob = 0.0036
Iteration 25: Benign prob = 0.0036
Iteration 26: Benign prob = 0.0037
Iteration 30: Benign prob = 0.0040
Iteration 31: Benign prob = 0.0041
Iteration 41: Benign prob = 0.0044
Iteration 43: Benign prob = 0.0044
Iteration 50: Benign prob = 0.0045
Iteration 52: Benign prob = 0.0045
Iteration 56: Benign prob = 0.0045
Iteration 57: Benign prob = 0.0045
Iteration 59: Benign prob = 0.0046
Iteration 72: Benign prob = 0.0047
Iteration 73: Benign prob = 0.0049
Iteration 77: Benign prob = 0.0050
Iteration 78: Benign prob = 0.0050
Iteration 82: Benign prob = 0.0053
Iteration 95: Benign prob = 0.0058
Iteration 96: Benign prob = 0.0059
Iteration 107: Benign prob = 0.0059
Iteration 115: Benign prob = 0.0064
Iteration 118: Benign prob = 0.0067
Iteration 120: Benign prob = 0.0069
Iteration 138: Benign prob = 0.0075
Iteration 144: Benign prob = 0.0076
Iteration 145: Benign prob = 0.0082
Iteration 157: Benign prob = 0.0082
Iteration 159: Benign prob = 0.0085
Iteration 163: Benign prob = 0.0087
Iteration 170: Benign prob = 0.0090
Iteration 177: Benign prob = 0.0094
Iteration 186: Benign prob = 0.0094
Iteration 188: Benign prob = 0.0098
Iteration 193: Benign prob = 0.0101
Iteration 210: Benign prob = 0.0102
Iteration 220: Benign prob = 0.0108
Iteration 243: Benign prob = 0.0109
Iteration 244: Benign prob = 0.0112
Iteration 245: Benign prob = 0.0120
Iteration 261: Benign prob = 0.0120
Iteration 264: Benign prob = 0.0121
Iteration 265: Benign prob = 0.0121
Iteration 266: Benign prob = 0.0131
Iteration 271: Benign prob = 0.0132
Iteration 273: Benign prob = 0.0132
Iteration 274: Benign prob = 0.0138
Iteration 279: Benign prob = 0.0139
Iteration 285: Benign prob = 0.0142
Iteration 297: Benign prob = 0.0146
Iteration 298: Benign prob = 0.0149
Iteration 304: Benign prob = 0.0150
Iteration 308: Benign prob = 0.0153
Iteration 310: Benign prob = 0.0153
Iteration 319: Benign prob = 0.0160
Iteration 329: Benign prob = 0.0162
Iteration 344: Benign prob = 0.0164
Iteration 360: Benign prob = 0.0164
Iteration 362: Benign prob = 0.0176
Iteration 378: Benign prob = 0.0181
Iteration 384: Benign prob = 0.0183
Iteration 388: Benign prob = 0.0184
Iteration 397: Benign prob = 0.0185
Iteration 404: Benign prob = 0.0191
Iteration 420: Benign prob = 0.0192
Iteration 421: Benign prob = 0.0192
Iteration 426: Benign prob = 0.0197
Iteration 427: Benign prob = 0.0197
Iteration 447: Benign prob = 0.0204
Iteration 490: Benign prob = 0.0205
Iteration 499: Benign prob = 0.0208
Iteration 529: Benign prob = 0.0209
Iteration 532: Benign prob = 0.0215
Iteration 539: Benign prob = 0.0219
Iteration 541: Benign prob = 0.0220
Iteration 554: Benign prob = 0.0224
Iteration 561: Benign prob = 0.0232
Iteration 574: Benign prob = 0.0263
Iteration 582: Benign prob = 0.0269
Iteration 612: Benign prob = 0.0275
Iteration 642: Benign prob = 0.0280
Iteration 655: Benign prob = 0.0283
Iteration 677: Benign prob = 0.0283
Iteration 678: Benign prob = 0.0299
Iteration 691: Benign prob = 0.0302
Iteration 722: Benign prob = 0.0307
Iteration 740: Benign prob = 0.0308
Iteration 741: Benign prob = 0.0310
Iteration 750: Benign prob = 0.0313
Iteration 764: Benign prob = 0.0315
Iteration 774: Benign prob = 0.0321
Iteration 791: Benign prob = 0.0322
Iteration 797: Benign prob = 0.0325
Iteration 798: Benign prob = 0.0333
Iteration 891: Benign prob = 0.0344
Iteration 899: Benign prob = 0.0346
Iteration 900: Benign prob = 0.0351
Iteration 912: Benign prob = 0.0352
Iteration 917: Benign prob = 0.0352
Iteration 919: Benign prob = 0.0366
Iteration 998: Benign prob = 0.0375
Iteration 1015: Benign prob = 0.0376
Iteration 1025: Benign prob = 0.0380
Iteration 1065: Benign prob = 0.0380
Iteration 1070: Benign prob = 0.0393
Iteration 1199: Benign prob = 0.0401
Iteration 1204: Benign prob = 0.0425
Iteration 1227: Benign prob = 0.0429
Iteration 1245: Benign prob = 0.0434
Iteration 1252: Benign prob = 0.0435
Iteration 1256: Benign prob = 0.0436
Iteration 1262: Benign prob = 0.0443
Iteration 1275: Benign prob = 0.0451
Iteration 1304: Benign prob = 0.0451
Iteration 1308: Benign prob = 0.0462
Iteration 1317: Benign prob = 0.0480
Iteration 1326: Benign prob = 0.0483
Iteration 1330: Benign prob = 0.0484
Iteration 1357: Benign prob = 0.0491
Iteration 1378: Benign prob = 0.0497
Iteration 1398: Benign prob = 0.0500
Iteration 1433: Benign prob = 0.0501
Iteration 1460: Benign prob = 0.0533
Iteration 1509: Benign prob = 0.0576
Iteration 1588: Benign prob = 0.0622
Iteration 1605: Benign prob = 0.0634
Iteration 1669: Benign prob = 0.0651
Iteration 1743: Benign prob = 0.0655
Iteration 1749: Benign prob = 0.0670
Iteration 1819: Benign prob = 0.0670
Iteration 1856: Benign prob = 0.0679
Iteration 1857: Benign prob = 0.0700
Iteration 1922: Benign prob = 0.0714
Iteration 1959: Benign prob = 0.0724
Iteration 1968: Benign prob = 0.0727
Iteration 2046: Benign prob = 0.0728
Iteration 2079: Benign prob = 0.0732
Iteration 2088: Benign prob = 0.0738
Iteration 2097: Benign prob = 0.0742
Iteration 2101: Benign prob = 0.0745
Iteration 2103: Benign prob = 0.0758
Iteration 2134: Benign prob = 0.0766
Iteration 2155: Benign prob = 0.0778
Iteration 2164: Benign prob = 0.0781
Iteration 2180: Benign prob = 0.0783
Iteration 2182: Benign prob = 0.0786
Iteration 2198: Benign prob = 0.0795
Iteration 2209: Benign prob = 0.0809
Iteration 2242: Benign prob = 0.0814
Iteration 2299: Benign prob = 0.0834
Iteration 2411: Benign prob = 0.0841
Iteration 2445: Benign prob = 0.0868
Iteration 2481: Benign prob = 0.0870
Iteration 2570: Benign prob = 0.0873
Iteration 2588: Benign prob = 0.0902
Iteration 2626: Benign prob = 0.0910
Iteration 2682: Benign prob = 0.0911
Iteration 2686: Benign prob = 0.0918
Iteration 2770: Benign prob = 0.0919
Iteration 2824: Benign prob = 0.0920
Iteration 2825: Benign prob = 0.0939
Iteration 2837: Benign prob = 0.0950
Iteration 2877: Benign prob = 0.0970
Iteration 2944: Benign prob = 0.0976
Iteration 2957: Benign prob = 0.0982
Iteration 2973: Benign prob = 0.0995
Iteration 2992: Benign prob = 0.1003
Iteration 2997: Benign prob = 0.1005
Iteration 3012: Benign prob = 0.1007
Iteration 3097: Benign prob = 0.1011
Iteration 3165: Benign prob = 0.1030
Iteration 3233: Benign prob = 0.1031
Iteration 3295: Benign prob = 0.1051
Iteration 3432: Benign prob = 0.1059
Iteration 3454: Benign prob = 0.1069
Iteration 3585: Benign prob = 0.1074
Iteration 3642: Benign prob = 0.1080
Iteration 3643: Benign prob = 0.1088
Iteration 3759: Benign prob = 0.1104
Iteration 3782: Benign prob = 0.1108
Iteration 3828: Benign prob = 0.1154
Iteration 3909: Benign prob = 0.1174
Iteration 3912: Benign prob = 0.1175
Iteration 3918: Benign prob = 0.1231
Iteration 3922: Benign prob = 0.1232
Iteration 3975: Benign prob = 0.1255
Iteration 3991: Benign prob = 0.1259
