Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3787

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 663 with confidence 0.3426!

Targeted adversarial image created in 1071 iterations.
Benign first predicted at iteration 663 with confidence 0.3426.

Benign probability changes (iteration, prob):
Iteration 307: Benign prob = 0.0166
Iteration 309: Benign prob = 0.0173
Iteration 315: Benign prob = 0.0176
Iteration 328: Benign prob = 0.0189
Iteration 340: Benign prob = 0.0189
Iteration 346: Benign prob = 0.0197
Iteration 361: Benign prob = 0.0200
Iteration 373: Benign prob = 0.0203
Iteration 379: Benign prob = 0.0206
Iteration 388: Benign prob = 0.0206
Iteration 392: Benign prob = 0.0207
Iteration 409: Benign prob = 0.0211
Iteration 419: Benign prob = 0.0212
Iteration 420: Benign prob = 0.0212
Iteration 425: Benign prob = 0.0226
Iteration 455: Benign prob = 0.0229
Iteration 460: Benign prob = 0.0231
Iteration 484: Benign prob = 0.0237
Iteration 504: Benign prob = 0.0242
Iteration 531: Benign prob = 0.0246
Iteration 545: Benign prob = 0.0247
Iteration 549: Benign prob = 0.0248
Iteration 594: Benign prob = 0.0250
Iteration 622: Benign prob = 0.0251
Iteration 635: Benign prob = 0.0254
Iteration 649: Benign prob = 0.0255
Iteration 662: Benign prob = 0.0259
Iteration 665: Benign prob = 0.0264
Iteration 670: Benign prob = 0.0266
Iteration 705: Benign prob = 0.0272
Iteration 716: Benign prob = 0.0286
Iteration 739: Benign prob = 0.0290
Iteration 749: Benign prob = 0.0291
Iteration 753: Benign prob = 0.0293
Iteration 763: Benign prob = 0.0301
Iteration 766: Benign prob = 0.0303
Iteration 769: Benign prob = 0.0309
Iteration 771: Benign prob = 0.0310
Iteration 800: Benign prob = 0.0320
Iteration 807: Benign prob = 0.0322
Iteration 839: Benign prob = 0.0324
Iteration 841: Benign prob = 0.0328
Iteration 845: Benign prob = 0.0335
Iteration 878: Benign prob = 0.0336
Iteration 883: Benign prob = 0.0337
Iteration 885: Benign prob = 0.0341
Iteration 890: Benign prob = 0.0342
Iteration 896: Benign prob = 0.0350
Iteration 903: Benign prob = 0.0356
Iteration 916: Benign prob = 0.0357
Iteration 928: Benign prob = 0.0368
Iteration 933: Benign prob = 0.0373
Iteration 942: Benign prob = 0.0376
Iteration 943: Benign prob = 0.0392
Iteration 963: Benign prob = 0.0403
Iteration 987: Benign prob = 0.0414
Iteration 996: Benign prob = 0.0415
Iteration 1025: Benign prob = 0.0419
Iteration 1041: Benign prob = 0.0421
Iteration 1069: Benign prob = 0.0428
Iteration 1079: Benign prob = 0.0434
Iteration 1092: Benign prob = 0.0435
Iteration 1096: Benign prob = 0.0451
Iteration 1123: Benign prob = 0.0452
Iteration 1133: Benign prob = 0.0465
Iteration 1136: Benign prob = 0.0465
Iteration 1161: Benign prob = 0.0469
Iteration 1178: Benign prob = 0.0478
Iteration 1185: Benign prob = 0.0481
Iteration 1194: Benign prob = 0.0482
Iteration 1198: Benign prob = 0.0484
Iteration 1201: Benign prob = 0.0495
Iteration 1210: Benign prob = 0.0499
Iteration 1223: Benign prob = 0.0504
Iteration 1232: Benign prob = 0.0511
Iteration 1256: Benign prob = 0.0541
Iteration 1295: Benign prob = 0.0549
Iteration 1308: Benign prob = 0.0569
Iteration 1313: Benign prob = 0.0597
Iteration 1367: Benign prob = 0.0617
Iteration 1396: Benign prob = 0.0621
Iteration 1406: Benign prob = 0.0640
Iteration 1459: Benign prob = 0.0648
Iteration 1525: Benign prob = 0.0654
Iteration 1575: Benign prob = 0.0694
Iteration 1637: Benign prob = 0.0711
Iteration 1706: Benign prob = 0.0720
Iteration 1732: Benign prob = 0.0723
Iteration 1839: Benign prob = 0.0728
Iteration 1854: Benign prob = 0.0742
Iteration 1925: Benign prob = 0.0760
Iteration 2023: Benign prob = 0.0776
Iteration 2119: Benign prob = 0.0791
Iteration 2232: Benign prob = 0.0802
Iteration 2275: Benign prob = 0.0808
Iteration 2341: Benign prob = 0.0825
Iteration 2421: Benign prob = 0.0828
Iteration 2439: Benign prob = 0.0836
Iteration 2447: Benign prob = 0.0845
Iteration 2480: Benign prob = 0.0869
Iteration 2482: Benign prob = 0.0877
Iteration 2518: Benign prob = 0.0891
Iteration 2699: Benign prob = 0.0912
Iteration 2712: Benign prob = 0.0924
Iteration 2748: Benign prob = 0.0968
Iteration 2848: Benign prob = 0.0971
Iteration 2862: Benign prob = 0.0999
Iteration 2881: Benign prob = 0.1015
Iteration 2957: Benign prob = 0.1020
Iteration 2980: Benign prob = 0.1026
Iteration 3008: Benign prob = 0.1060
Iteration 3038: Benign prob = 0.1081
Iteration 3061: Benign prob = 0.1088
Iteration 3122: Benign prob = 0.1090
Iteration 3130: Benign prob = 0.1101
Iteration 3167: Benign prob = 0.1126
Iteration 3320: Benign prob = 0.1146
Iteration 3363: Benign prob = 0.1168
Iteration 3372: Benign prob = 0.1169
Iteration 3411: Benign prob = 0.1177
Iteration 3459: Benign prob = 0.1193
Iteration 3481: Benign prob = 0.1223
Iteration 3518: Benign prob = 0.1242
Iteration 3524: Benign prob = 0.1247
Iteration 3562: Benign prob = 0.1250
Iteration 3623: Benign prob = 0.1258
Iteration 3696: Benign prob = 0.1274
Iteration 3729: Benign prob = 0.1278
Iteration 3797: Benign prob = 0.1281
Iteration 3798: Benign prob = 0.1282
Iteration 3799: Benign prob = 0.1325
Iteration 3829: Benign prob = 0.1329
Iteration 3847: Benign prob = 0.1345
Iteration 3898: Benign prob = 0.1347
Iteration 3904: Benign prob = 0.1370
Iteration 3920: Benign prob = 0.1376
Iteration 3928: Benign prob = 0.1377
Iteration 3929: Benign prob = 0.1400
Iteration 3937: Benign prob = 0.1402
Iteration 3941: Benign prob = 0.1407
Iteration 3961: Benign prob = 0.1411
Iteration 4000: Benign prob = 0.1431
Iteration 4002: Benign prob = 0.1438
Iteration 4032: Benign prob = 0.1449
Iteration 4122: Benign prob = 0.1472
Iteration 4315: Benign prob = 0.1480
Iteration 4422: Benign prob = 0.1511
Iteration 4450: Benign prob = 0.1537
Iteration 4478: Benign prob = 0.1546
Iteration 4515: Benign prob = 0.1550
Iteration 4561: Benign prob = 0.1553
Iteration 4615: Benign prob = 0.1568
Iteration 4711: Benign prob = 0.1582
Iteration 4749: Benign prob = 0.1586
Iteration 4896: Benign prob = 0.1619
Iteration 5085: Benign prob = 0.1636
Iteration 5188: Benign prob = 0.1658
Iteration 5260: Benign prob = 0.1675
Iteration 5388: Benign prob = 0.1683
Iteration 5407: Benign prob = 0.1728
Iteration 5456: Benign prob = 0.1730
Iteration 5570: Benign prob = 0.1740
Iteration 5646: Benign prob = 0.1748
Iteration 5650: Benign prob = 0.1750
Iteration 5658: Benign prob = 0.1765
Iteration 5700: Benign prob = 0.1810
Iteration 5932: Benign prob = 0.1829
Iteration 6052: Benign prob = 0.1832
Iteration 6071: Benign prob = 0.1855
Iteration 6121: Benign prob = 0.1867
Iteration 6136: Benign prob = 0.1875
Iteration 6165: Benign prob = 0.1902
Iteration 6219: Benign prob = 0.1906
Iteration 6230: Benign prob = 0.1969
Iteration 6358: Benign prob = 0.1982
Iteration 6424: Benign prob = 0.2037
Iteration 6493: Benign prob = 0.2051
Iteration 6502: Benign prob = 0.2059
Iteration 6679: Benign prob = 0.2099
Iteration 6834: Benign prob = 0.2101
Iteration 6846: Benign prob = 0.2138
Iteration 7045: Benign prob = 0.2150
Iteration 7151: Benign prob = 0.2178
Iteration 7270: Benign prob = 0.2193
Iteration 7470: Benign prob = 0.2194
Iteration 7490: Benign prob = 0.2212
Iteration 7531: Benign prob = 0.2226
Iteration 7534: Benign prob = 0.2227
Iteration 7616: Benign prob = 0.2239
Iteration 7673: Benign prob = 0.2256
Iteration 7731: Benign prob = 0.2275
Iteration 7761: Benign prob = 0.2280
Iteration 7797: Benign prob = 0.2299
Iteration 7827: Benign prob = 0.2341
Iteration 7995: Benign prob = 0.2343
Iteration 7997: Benign prob = 0.2349
Iteration 8018: Benign prob = 0.2353
Iteration 8043: Benign prob = 0.2360
Iteration 8044: Benign prob = 0.2361
Iteration 8052: Benign prob = 0.2371
Iteration 8097: Benign prob = 0.2373
Iteration 8122: Benign prob = 0.2415
Iteration 8201: Benign prob = 0.2487
Iteration 8476: Benign prob = 0.2525
Iteration 8509: Benign prob = 0.2540
Iteration 8665: Benign prob = 0.2612
Iteration 8696: Benign prob = 0.2613
Iteration 8771: Benign prob = 0.2625
Iteration 8858: Benign prob = 0.2651
Iteration 8877: Benign prob = 0.2656
Iteration 9004: Benign prob = 0.2680
Iteration 9069: Benign prob = 0.2694
Iteration 9162: Benign prob = 0.2696
Iteration 9240: Benign prob = 0.2702
Iteration 9286: Benign prob = 0.2704
Iteration 9316: Benign prob = 0.2760
Iteration 9354: Benign prob = 0.2785
Iteration 9431: Benign prob = 0.2815
Iteration 9459: Benign prob = 0.2833
Iteration 9466: Benign prob = 0.2841
Iteration 9527: Benign prob = 0.2958
Iteration 9555: Benign prob = 0.2973
Iteration 9650: Benign prob = 0.3002
Iteration 9850: Benign prob = 0.3012
Iteration 9933: Benign prob = 0.3019
Iteration 9973: Benign prob = 0.3036

 Completed Adversarial Image for image 5 in 15.79 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/monca/580FCE8D4D9E9099A474F3E581921CEC244A53B38E36E36188C55D359D4B436C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4115
True class     : 36 (spr)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/tachi/0C04D8090B7D154CC07C15DB422371AFC2AF0D2DC721256729A013E6BD2FED1C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5129

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7263 with confidence 0.2788!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7263 with confidence 0.2788.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0033
Iteration 36: Benign prob = 0.0034
Iteration 40: Benign prob = 0.0035
Iteration 41: Benign prob = 0.0037
Iteration 43: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0039
Iteration 47: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0041
Iteration 63: Benign prob = 0.0041
Iteration 75: Benign prob = 0.0042
Iteration 81: Benign prob = 0.0042
Iteration 83: Benign prob = 0.0043
Iteration 85: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0044
Iteration 99: Benign prob = 0.0044
Iteration 100: Benign prob = 0.0045
Iteration 101: Benign prob = 0.0048
Iteration 111: Benign prob = 0.0049
Iteration 118: Benign prob = 0.0050
Iteration 124: Benign prob = 0.0051
Iteration 136: Benign prob = 0.0059
Iteration 172: Benign prob = 0.0059
Iteration 176: Benign prob = 0.0062
Iteration 177: Benign prob = 0.0063
Iteration 178: Benign prob = 0.0066
Iteration 196: Benign prob = 0.0068
Iteration 213: Benign prob = 0.0069
Iteration 214: Benign prob = 0.0072
Iteration 224: Benign prob = 0.0075
Iteration 231: Benign prob = 0.0075
Iteration 233: Benign prob = 0.0076
Iteration 255: Benign prob = 0.0078
Iteration 262: Benign prob = 0.0079
Iteration 268: Benign prob = 0.0081
Iteration 281: Benign prob = 0.0084
Iteration 290: Benign prob = 0.0087
Iteration 313: Benign prob = 0.0090
Iteration 339: Benign prob = 0.0091
Iteration 340: Benign prob = 0.0092
Iteration 344: Benign prob = 0.0093
Iteration 360: Benign prob = 0.0099
Iteration 373: Benign prob = 0.0100
Iteration 379: Benign prob = 0.0101
Iteration 386: Benign prob = 0.0103
Iteration 389: Benign prob = 0.0104
Iteration 418: Benign prob = 0.0109
Iteration 457: Benign prob = 0.0110
Iteration 458: Benign prob = 0.0110
Iteration 459: Benign prob = 0.0115
Iteration 476: Benign prob = 0.0127
Iteration 512: Benign prob = 0.0128
Iteration 526: Benign prob = 0.0130
Iteration 542: Benign prob = 0.0131
Iteration 552: Benign prob = 0.0134
Iteration 556: Benign prob = 0.0136
Iteration 571: Benign prob = 0.0139
Iteration 578: Benign prob = 0.0143
Iteration 610: Benign prob = 0.0149
Iteration 617: Benign prob = 0.0155
Iteration 630: Benign prob = 0.0166
Iteration 635: Benign prob = 0.0170
Iteration 655: Benign prob = 0.0172
Iteration 670: Benign prob = 0.0181
Iteration 700: Benign prob = 0.0188
Iteration 747: Benign prob = 0.0195
Iteration 755: Benign prob = 0.0197
Iteration 757: Benign prob = 0.0200
Iteration 762: Benign prob = 0.0204
Iteration 767: Benign prob = 0.0208
Iteration 798: Benign prob = 0.0219
Iteration 819: Benign prob = 0.0219
Iteration 843: Benign prob = 0.0225
Iteration 846: Benign prob = 0.0227
Iteration 849: Benign prob = 0.0229
Iteration 868: Benign prob = 0.0234
Iteration 890: Benign prob = 0.0235
Iteration 891: Benign prob = 0.0237
Iteration 892: Benign prob = 0.0254
Iteration 911: Benign prob = 0.0255
Iteration 925: Benign prob = 0.0257
Iteration 945: Benign prob = 0.0257
Iteration 959: Benign prob = 0.0267
Iteration 980: Benign prob = 0.0273
Iteration 996: Benign prob = 0.0275
Iteration 1018: Benign prob = 0.0287
Iteration 1049: Benign prob = 0.0293
Iteration 1052: Benign prob = 0.0299
Iteration 1071: Benign prob = 0.0306
Iteration 1089: Benign prob = 0.0311
Iteration 1095: Benign prob = 0.0313
Iteration 1131: Benign prob = 0.0316
Iteration 1151: Benign prob = 0.0330
Iteration 1185: Benign prob = 0.0342
Iteration 1210: Benign prob = 0.0345
Iteration 1220: Benign prob = 0.0350
Iteration 1230: Benign prob = 0.0355
Iteration 1294: Benign prob = 0.0369
Iteration 1334: Benign prob = 0.0384
Iteration 1360: Benign prob = 0.0388
Iteration 1373: Benign prob = 0.0395
Iteration 1381: Benign prob = 0.0396
Iteration 1383: Benign prob = 0.0413
Iteration 1428: Benign prob = 0.0418
Iteration 1459: Benign prob = 0.0423
Iteration 1503: Benign prob = 0.0428
Iteration 1543: Benign prob = 0.0431
Iteration 1562: Benign prob = 0.0434
Iteration 1563: Benign prob = 0.0444
Iteration 1581: Benign prob = 0.0478
Iteration 1598: Benign prob = 0.0483
Iteration 1625: Benign prob = 0.0489
Iteration 1649: Benign prob = 0.0490
Iteration 1666: Benign prob = 0.0496
Iteration 1733: Benign prob = 0.0500
Iteration 1741: Benign prob = 0.0516
Iteration 1800: Benign prob = 0.0536
Iteration 1851: Benign prob = 0.0537
Iteration 1910: Benign prob = 0.0571
Iteration 1996: Benign prob = 0.0579
Iteration 2015: Benign prob = 0.0596
Iteration 2087: Benign prob = 0.0600
Iteration 2088: Benign prob = 0.0606
Iteration 2095: Benign prob = 0.0608
Iteration 2110: Benign prob = 0.0609
Iteration 2119: Benign prob = 0.0610
Iteration 2124: Benign prob = 0.0628
Iteration 2189: Benign prob = 0.0631
Iteration 2227: Benign prob = 0.0634
Iteration 2234: Benign prob = 0.0635
Iteration 2251: Benign prob = 0.0647
Iteration 2260: Benign prob = 0.0663
Iteration 2345: Benign prob = 0.0664
Iteration 2355: Benign prob = 0.0680
Iteration 2359: Benign prob = 0.0687
Iteration 2362: Benign prob = 0.0691
Iteration 2430: Benign prob = 0.0697
Iteration 2431: Benign prob = 0.0710
Iteration 2433: Benign prob = 0.0720
Iteration 2464: Benign prob = 0.0722
Iteration 2497: Benign prob = 0.0741
Iteration 2534: Benign prob = 0.0759
Iteration 2569: Benign prob = 0.0764
Iteration 2583: Benign prob = 0.0766
Iteration 2589: Benign prob = 0.0774
Iteration 2592: Benign prob = 0.0775
Iteration 2600: Benign prob = 0.0775
Iteration 2604: Benign prob = 0.0786
Iteration 2630: Benign prob = 0.0790
Iteration 2635: Benign prob = 0.0799
Iteration 2680: Benign prob = 0.0800
Iteration 2682: Benign prob = 0.0829
Iteration 2732: Benign prob = 0.0851
Iteration 2734: Benign prob = 0.0866
Iteration 2736: Benign prob = 0.0877
Iteration 2748: Benign prob = 0.0881
Iteration 2764: Benign prob = 0.0894
Iteration 2777: Benign prob = 0.0899
Iteration 2801: Benign prob = 0.0901
Iteration 2819: Benign prob = 0.0918
Iteration 2868: Benign prob = 0.0938
Iteration 2913: Benign prob = 0.0952
Iteration 2932: Benign prob = 0.0956
Iteration 2997: Benign prob = 0.0967
Iteration 3052: Benign prob = 0.1009
Iteration 3116: Benign prob = 0.1009
Iteration 3140: Benign prob = 0.1048
Iteration 3285: Benign prob = 0.1054
Iteration 3303: Benign prob = 0.1067
Iteration 3306: Benign prob = 0.1092
Iteration 3332: Benign prob = 0.1109
Iteration 3348: Benign prob = 0.1126
Iteration 3494: Benign prob = 0.1127
Iteration 3568: Benign prob = 0.1162
Iteration 3649: Benign prob = 0.1168
Iteration 3655: Benign prob = 0.1173
Iteration 3666: Benign prob = 0.1182
Iteration 3674: Benign prob = 0.1183
Iteration 3697: Benign prob = 0.1186
Iteration 3712: Benign prob = 0.1197
Iteration 3721: Benign prob = 0.1213
Iteration 3728: Benign prob = 0.1255
Iteration 3754: Benign prob = 0.1260
Iteration 3755: Benign prob = 0.1261
Iteration 3769: Benign prob = 0.1268
Iteration 3776: Benign prob = 0.1274
Iteration 3782: Benign prob = 0.1289
Iteration 3790: Benign prob = 0.1304
Iteration 3808: Benign prob = 0.1344
Iteration 3889: Benign prob = 0.1359
Iteration 3936: Benign prob = 0.1365
Iteration 3974: Benign prob = 0.1391
Iteration 4030: Benign prob = 0.1402
Iteration 4073: Benign prob = 0.1412
Iteration 4087: Benign prob = 0.1417
Iteration 4165: Benign prob = 0.1436
Iteration 4251: Benign prob = 0.1441
Iteration 4252: Benign prob = 0.1445
Iteration 4268: Benign prob = 0.1490
Iteration 4285: Benign prob = 0.1492
Iteration 4308: Benign prob = 0.1561
Iteration 4576: Benign prob = 0.1584
Iteration 4581: Benign prob = 0.1592
Iteration 4714: Benign prob = 0.1599
Iteration 4727: Benign prob = 0.1645
Iteration 4889: Benign prob = 0.1655
Iteration 4960: Benign prob = 0.1668
Iteration 4995: Benign prob = 0.1704
Iteration 5020: Benign prob = 0.1733
Iteration 5107: Benign prob = 0.1753
Iteration 5158: Benign prob = 0.1792
Iteration 5187: Benign prob = 0.1811
Iteration 5232: Benign prob = 0.1839
Iteration 5261: Benign prob = 0.1869
Iteration 5326: Benign prob = 0.1872
Iteration 5365: Benign prob = 0.1872
Iteration 5383: Benign prob = 0.1897
Iteration 5392: Benign prob = 0.1901
Iteration 5414: Benign prob = 0.1902
Iteration 5419: Benign prob = 0.1915
Iteration 5469: Benign prob = 0.1921
Iteration 5474: Benign prob = 0.1925
Iteration 5500: Benign prob = 0.1927
Iteration 5512: Benign prob = 0.1954
Iteration 5553: Benign prob = 0.2034
Iteration 5608: Benign prob = 0.2047
Iteration 5610: Benign prob = 0.2059
Iteration 5631: Benign prob = 0.2080
Iteration 5645: Benign prob = 0.2083
Iteration 5675: Benign prob = 0.2110
Iteration 5693: Benign prob = 0.2117
Iteration 5709: Benign prob = 0.2131
Iteration 5722: Benign prob = 0.2144
Iteration 5753: Benign prob = 0.2171
Iteration 5764: Benign prob = 0.2205
Iteration 5803: Benign prob = 0.2206
Iteration 5810: Benign prob = 0.2214
Iteration 5863: Benign prob = 0.2234
Iteration 5910: Benign prob = 0.2261
Iteration 5912: Benign prob = 0.2284
Iteration 5932: Benign prob = 0.2288
Iteration 5992: Benign prob = 0.2301
Iteration 6023: Benign prob = 0.2310
Iteration 6048: Benign prob = 0.2340
Iteration 6112: Benign prob = 0.2353
Iteration 6137: Benign prob = 0.2367
Iteration 6183: Benign prob = 0.2404
Iteration 6197: Benign prob = 0.2407
Iteration 6268: Benign prob = 0.2434
Iteration 6313: Benign prob = 0.2458
Iteration 6335: Benign prob = 0.2472
Iteration 6347: Benign prob = 0.2481
Iteration 6348: Benign prob = 0.2482
Iteration 6376: Benign prob = 0.2494
Iteration 6380: Benign prob = 0.2547
Iteration 6392: Benign prob = 0.2591
Iteration 6484: Benign prob = 0.2599
Iteration 6508: Benign prob = 0.2620
Iteration 6566: Benign prob = 0.2626
Iteration 6608: Benign prob = 0.2644
Iteration 6616: Benign prob = 0.2659
Iteration 6692: Benign prob = 0.2663
Iteration 6806: Benign prob = 0.2684
Iteration 6832: Benign prob = 0.2692
Iteration 6844: Benign prob = 0.2712
Iteration 6970: Benign prob = 0.2725
Iteration 6982: Benign prob = 0.2727
Iteration 7067: Benign prob = 0.2765
Iteration 7083: Benign prob = 0.2770
Iteration 7153: Benign prob = 0.2788
Iteration 7263: Benign prob = 0.2788
Iteration 7291: Benign prob = 0.2930
Iteration 7292: Benign prob = 0.3014
Iteration 7339: Benign prob = 0.3044
Iteration 7341: Benign prob = 0.3149
Iteration 7364: Benign prob = 0.3175
Iteration 7375: Benign prob = 0.3203
Iteration 7414: Benign prob = 0.3230
Iteration 7433: Benign prob = 0.3258
Iteration 7517: Benign prob = 0.3295
Iteration 7612: Benign prob = 0.3315
Iteration 7639: Benign prob = 0.3316
Iteration 7784: Benign prob = 0.3318
Iteration 7807: Benign prob = 0.3331
Iteration 7838: Benign prob = 0.3359
Iteration 7854: Benign prob = 0.3375
Iteration 7877: Benign prob = 0.3386
Iteration 7930: Benign prob = 0.3411
Iteration 8019: Benign prob = 0.3420
Iteration 8071: Benign prob = 0.3425
Iteration 8091: Benign prob = 0.3445
Iteration 8114: Benign prob = 0.3475
Iteration 8219: Benign prob = 0.3507
Iteration 8247: Benign prob = 0.3561
Iteration 8303: Benign prob = 0.3600
Iteration 8572: Benign prob = 0.3613
Iteration 8592: Benign prob = 0.3620
Iteration 8602: Benign prob = 0.3674
Iteration 8764: Benign prob = 0.3692
Iteration 8775: Benign prob = 0.3711
Iteration 8811: Benign prob = 0.3726
Iteration 8879: Benign prob = 0.3790
Iteration 8956: Benign prob = 0.3792
Iteration 8965: Benign prob = 0.3839
Iteration 8980: Benign prob = 0.3841
Iteration 9028: Benign prob = 0.3863
Iteration 9051: Benign prob = 0.3930
Iteration 9130: Benign prob = 0.4044
Iteration 9223: Benign prob = 0.4054
Iteration 9230: Benign prob = 0.4060
Iteration 9254: Benign prob = 0.4097
Iteration 9266: Benign prob = 0.4113
Iteration 9454: Benign prob = 0.4146
Iteration 9586: Benign prob = 0.4157
Iteration 9632: Benign prob = 0.4189
Iteration 9688: Benign prob = 0.4262
Iteration 9772: Benign prob = 0.4264
Iteration 9805: Benign prob = 0.4311
Iteration 9900: Benign prob = 0.4316
Iteration 9946: Benign prob = 0.4340

 Completed Adversarial Image for image 6 in 15.74 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/tachi/0C04D8090B7D154CC07C15DB422371AFC2AF0D2DC721256729A013E6BD2FED1C.png) ---
