Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1260 with confidence 0.3847!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1260 with confidence 0.3847.

Benign probability changes (iteration, prob):
Iteration 1558: Benign prob = 0.4578
Iteration 1562: Benign prob = 0.4604
Iteration 1565: Benign prob = 0.4608
Iteration 1567: Benign prob = 0.4620
Iteration 1575: Benign prob = 0.4627
Iteration 1576: Benign prob = 0.4651
Iteration 1579: Benign prob = 0.4659
Iteration 1582: Benign prob = 0.4693
Iteration 1585: Benign prob = 0.4716
Iteration 1592: Benign prob = 0.4739
Iteration 1597: Benign prob = 0.4753
Iteration 1598: Benign prob = 0.4771
Iteration 1600: Benign prob = 0.4776
Iteration 1601: Benign prob = 0.4778
Iteration 1603: Benign prob = 0.4820
Iteration 1611: Benign prob = 0.4834
Iteration 1617: Benign prob = 0.4835
Iteration 1618: Benign prob = 0.4837
Iteration 1621: Benign prob = 0.4850
Iteration 1622: Benign prob = 0.4853
Iteration 1623: Benign prob = 0.4905
Iteration 1627: Benign prob = 0.4909
Iteration 1631: Benign prob = 0.4946
Iteration 1635: Benign prob = 0.4953
Iteration 1641: Benign prob = 0.4965
Iteration 1643: Benign prob = 0.4984
Iteration 1651: Benign prob = 0.4999
Iteration 1652: Benign prob = 0.5009
Iteration 1655: Benign prob = 0.5034
Iteration 1659: Benign prob = 0.5036
Iteration 1662: Benign prob = 0.5040
Iteration 1663: Benign prob = 0.5059
Iteration 1665: Benign prob = 0.5080
Iteration 1668: Benign prob = 0.5091
Iteration 1672: Benign prob = 0.5095
Iteration 1674: Benign prob = 0.5126
Iteration 1677: Benign prob = 0.5140
Iteration 1678: Benign prob = 0.5173
Iteration 1680: Benign prob = 0.5188
Iteration 1681: Benign prob = 0.5193
Iteration 1685: Benign prob = 0.5227
Iteration 1688: Benign prob = 0.5232
Iteration 1689: Benign prob = 0.5268
Iteration 1693: Benign prob = 0.5280
Iteration 1697: Benign prob = 0.5296
Iteration 1699: Benign prob = 0.5301
Iteration 1700: Benign prob = 0.5336
Iteration 1702: Benign prob = 0.5343
Iteration 1708: Benign prob = 0.5351
Iteration 1709: Benign prob = 0.5354
Iteration 1710: Benign prob = 0.5359
Iteration 1711: Benign prob = 0.5399
Iteration 1713: Benign prob = 0.5405
Iteration 1722: Benign prob = 0.5411
Iteration 1723: Benign prob = 0.5462
Iteration 1729: Benign prob = 0.5472
Iteration 1731: Benign prob = 0.5476
Iteration 1732: Benign prob = 0.5478
Iteration 1733: Benign prob = 0.5483
Iteration 1738: Benign prob = 0.5496
Iteration 1739: Benign prob = 0.5510

 Completed Adversarial Image for image 5 in 1.65 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cve/C820FF5EE23B87663F9EB5F47C30E51C8F384CE1E96C560206E3C411029288A7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 15 (clickfraud++riskware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cxqisx/0A2C349E1DE707447CB62001C54E4EED391D0163A3CDDDF1F0F085FEE50D40B3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1307 with confidence 0.3889!

Targeted adversarial image created in 1634 iterations.
Benign first predicted at iteration 1307 with confidence 0.3889.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0000
Iteration 245: Benign prob = 0.0001
Iteration 261: Benign prob = 0.0001
Iteration 274: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 325: Benign prob = 0.0001
Iteration 341: Benign prob = 0.0001
Iteration 356: Benign prob = 0.0001
Iteration 373: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 400: Benign prob = 0.0002
Iteration 406: Benign prob = 0.0002
Iteration 410: Benign prob = 0.0002
Iteration 417: Benign prob = 0.0002
Iteration 422: Benign prob = 0.0003
Iteration 423: Benign prob = 0.0003
Iteration 426: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0003
Iteration 433: Benign prob = 0.0003
Iteration 436: Benign prob = 0.0003
Iteration 439: Benign prob = 0.0003
Iteration 441: Benign prob = 0.0003
Iteration 442: Benign prob = 0.0004
Iteration 444: Benign prob = 0.0004
Iteration 449: Benign prob = 0.0004
Iteration 451: Benign prob = 0.0004
Iteration 455: Benign prob = 0.0005
Iteration 457: Benign prob = 0.0005
Iteration 460: Benign prob = 0.0005
Iteration 462: Benign prob = 0.0005
Iteration 464: Benign prob = 0.0005
Iteration 465: Benign prob = 0.0006
Iteration 467: Benign prob = 0.0006
Iteration 469: Benign prob = 0.0006
Iteration 470: Benign prob = 0.0006
Iteration 471: Benign prob = 0.0006
Iteration 472: Benign prob = 0.0006
Iteration 475: Benign prob = 0.0007
Iteration 477: Benign prob = 0.0007
Iteration 478: Benign prob = 0.0007
Iteration 479: Benign prob = 0.0008
Iteration 480: Benign prob = 0.0008
Iteration 482: Benign prob = 0.0008
Iteration 484: Benign prob = 0.0009
Iteration 485: Benign prob = 0.0009
Iteration 488: Benign prob = 0.0009
Iteration 489: Benign prob = 0.0009
Iteration 490: Benign prob = 0.0010
Iteration 492: Benign prob = 0.0011
Iteration 494: Benign prob = 0.0011
Iteration 497: Benign prob = 0.0012
Iteration 498: Benign prob = 0.0012
Iteration 499: Benign prob = 0.0012
Iteration 500: Benign prob = 0.0013
Iteration 502: Benign prob = 0.0014
Iteration 504: Benign prob = 0.0014
Iteration 506: Benign prob = 0.0015
Iteration 507: Benign prob = 0.0015
Iteration 508: Benign prob = 0.0016
Iteration 510: Benign prob = 0.0016
Iteration 512: Benign prob = 0.0017
Iteration 513: Benign prob = 0.0017
Iteration 514: Benign prob = 0.0018
Iteration 515: Benign prob = 0.0018
Iteration 517: Benign prob = 0.0019
Iteration 518: Benign prob = 0.0019
Iteration 519: Benign prob = 0.0020
Iteration 520: Benign prob = 0.0020
Iteration 521: Benign prob = 0.0021
Iteration 522: Benign prob = 0.0021
Iteration 523: Benign prob = 0.0022
Iteration 524: Benign prob = 0.0023
Iteration 525: Benign prob = 0.0024
Iteration 527: Benign prob = 0.0024
Iteration 528: Benign prob = 0.0025
Iteration 529: Benign prob = 0.0026
Iteration 531: Benign prob = 0.0026
Iteration 532: Benign prob = 0.0029
Iteration 533: Benign prob = 0.0030
Iteration 535: Benign prob = 0.0030
Iteration 536: Benign prob = 0.0031
Iteration 538: Benign prob = 0.0032
Iteration 540: Benign prob = 0.0032
Iteration 542: Benign prob = 0.0033
Iteration 543: Benign prob = 0.0034
Iteration 545: Benign prob = 0.0035
Iteration 546: Benign prob = 0.0036
Iteration 547: Benign prob = 0.0037
Iteration 548: Benign prob = 0.0037
Iteration 549: Benign prob = 0.0038
Iteration 550: Benign prob = 0.0039
Iteration 551: Benign prob = 0.0039
Iteration 552: Benign prob = 0.0041
Iteration 553: Benign prob = 0.0041
Iteration 554: Benign prob = 0.0042
Iteration 555: Benign prob = 0.0043
Iteration 556: Benign prob = 0.0044
Iteration 557: Benign prob = 0.0045
Iteration 558: Benign prob = 0.0045
Iteration 560: Benign prob = 0.0046
Iteration 561: Benign prob = 0.0048
Iteration 564: Benign prob = 0.0050
Iteration 566: Benign prob = 0.0051
Iteration 567: Benign prob = 0.0053
Iteration 568: Benign prob = 0.0053
Iteration 569: Benign prob = 0.0054
Iteration 570: Benign prob = 0.0055
Iteration 571: Benign prob = 0.0057
Iteration 573: Benign prob = 0.0059
Iteration 574: Benign prob = 0.0061
Iteration 576: Benign prob = 0.0062
Iteration 577: Benign prob = 0.0064
Iteration 578: Benign prob = 0.0070
Iteration 579: Benign prob = 0.0071
Iteration 582: Benign prob = 0.0075
Iteration 584: Benign prob = 0.0078
Iteration 585: Benign prob = 0.0079
Iteration 587: Benign prob = 0.0082
Iteration 588: Benign prob = 0.0083
Iteration 589: Benign prob = 0.0088
Iteration 590: Benign prob = 0.0096
Iteration 593: Benign prob = 0.0099
Iteration 594: Benign prob = 0.0102
Iteration 596: Benign prob = 0.0106
Iteration 597: Benign prob = 0.0109
Iteration 598: Benign prob = 0.0110
Iteration 599: Benign prob = 0.0113
Iteration 600: Benign prob = 0.0113
Iteration 601: Benign prob = 0.0114
Iteration 602: Benign prob = 0.0116
Iteration 603: Benign prob = 0.0124
Iteration 605: Benign prob = 0.0128
Iteration 606: Benign prob = 0.0128
Iteration 607: Benign prob = 0.0132
Iteration 609: Benign prob = 0.0137
Iteration 611: Benign prob = 0.0142
Iteration 612: Benign prob = 0.0147
Iteration 613: Benign prob = 0.0150
Iteration 614: Benign prob = 0.0156
Iteration 615: Benign prob = 0.0164
Iteration 616: Benign prob = 0.0165
Iteration 617: Benign prob = 0.0171
Iteration 618: Benign prob = 0.0172
Iteration 619: Benign prob = 0.0175
Iteration 620: Benign prob = 0.0184
Iteration 622: Benign prob = 0.0187
Iteration 624: Benign prob = 0.0199
Iteration 626: Benign prob = 0.0200
Iteration 627: Benign prob = 0.0202
Iteration 628: Benign prob = 0.0204
Iteration 629: Benign prob = 0.0205
Iteration 630: Benign prob = 0.0208
Iteration 631: Benign prob = 0.0208
Iteration 632: Benign prob = 0.0213
Iteration 633: Benign prob = 0.0214
Iteration 634: Benign prob = 0.0216
Iteration 635: Benign prob = 0.0225
Iteration 637: Benign prob = 0.0231
Iteration 638: Benign prob = 0.0238
Iteration 639: Benign prob = 0.0251
Iteration 640: Benign prob = 0.0255
Iteration 642: Benign prob = 0.0268
Iteration 643: Benign prob = 0.0269
Iteration 644: Benign prob = 0.0274
Iteration 645: Benign prob = 0.0275
Iteration 646: Benign prob = 0.0289
Iteration 647: Benign prob = 0.0293
Iteration 648: Benign prob = 0.0297
Iteration 649: Benign prob = 0.0306
Iteration 650: Benign prob = 0.0331
Iteration 651: Benign prob = 0.0333
Iteration 652: Benign prob = 0.0334
Iteration 654: Benign prob = 0.0344
Iteration 655: Benign prob = 0.0346
Iteration 656: Benign prob = 0.0351
Iteration 657: Benign prob = 0.0356
Iteration 658: Benign prob = 0.0364
Iteration 659: Benign prob = 0.0385
Iteration 661: Benign prob = 0.0396
Iteration 662: Benign prob = 0.0398
Iteration 663: Benign prob = 0.0404
Iteration 664: Benign prob = 0.0414
Iteration 665: Benign prob = 0.0417
Iteration 666: Benign prob = 0.0418
Iteration 668: Benign prob = 0.0422
Iteration 669: Benign prob = 0.0440
Iteration 670: Benign prob = 0.0446
Iteration 671: Benign prob = 0.0448
Iteration 672: Benign prob = 0.0454
Iteration 673: Benign prob = 0.0464
Iteration 675: Benign prob = 0.0478
Iteration 676: Benign prob = 0.0479
Iteration 677: Benign prob = 0.0490
Iteration 679: Benign prob = 0.0491
Iteration 680: Benign prob = 0.0496
Iteration 681: Benign prob = 0.0500
Iteration 682: Benign prob = 0.0507
Iteration 683: Benign prob = 0.0509
Iteration 685: Benign prob = 0.0522
Iteration 686: Benign prob = 0.0537
Iteration 687: Benign prob = 0.0538
Iteration 688: Benign prob = 0.0546
Iteration 689: Benign prob = 0.0547
Iteration 690: Benign prob = 0.0571
Iteration 691: Benign prob = 0.0574
Iteration 692: Benign prob = 0.0576
Iteration 693: Benign prob = 0.0587
Iteration 695: Benign prob = 0.0598
Iteration 696: Benign prob = 0.0606
Iteration 699: Benign prob = 0.0607
Iteration 700: Benign prob = 0.0625
Iteration 701: Benign prob = 0.0637
Iteration 702: Benign prob = 0.0640
Iteration 704: Benign prob = 0.0653
Iteration 705: Benign prob = 0.0654
Iteration 706: Benign prob = 0.0661
Iteration 708: Benign prob = 0.0682
Iteration 710: Benign prob = 0.0697
Iteration 713: Benign prob = 0.0708
Iteration 714: Benign prob = 0.0709
Iteration 716: Benign prob = 0.0717
Iteration 717: Benign prob = 0.0718
Iteration 718: Benign prob = 0.0721
Iteration 719: Benign prob = 0.0734
Iteration 720: Benign prob = 0.0742
Iteration 721: Benign prob = 0.0743
Iteration 722: Benign prob = 0.0744
Iteration 723: Benign prob = 0.0753
Iteration 724: Benign prob = 0.0761
Iteration 726: Benign prob = 0.0779
Iteration 727: Benign prob = 0.0785
Iteration 728: Benign prob = 0.0795
Iteration 729: Benign prob = 0.0817
Iteration 731: Benign prob = 0.0829
Iteration 732: Benign prob = 0.0831
Iteration 734: Benign prob = 0.0833
Iteration 735: Benign prob = 0.0843
Iteration 736: Benign prob = 0.0849
Iteration 737: Benign prob = 0.0854
Iteration 738: Benign prob = 0.0857
Iteration 739: Benign prob = 0.0864
Iteration 740: Benign prob = 0.0873
Iteration 741: Benign prob = 0.0874
Iteration 742: Benign prob = 0.0877
Iteration 743: Benign prob = 0.0879
Iteration 744: Benign prob = 0.0887
Iteration 745: Benign prob = 0.0888
Iteration 746: Benign prob = 0.0907
Iteration 748: Benign prob = 0.0912
Iteration 749: Benign prob = 0.0925
Iteration 750: Benign prob = 0.0926
Iteration 752: Benign prob = 0.0932
Iteration 753: Benign prob = 0.0941
Iteration 754: Benign prob = 0.0960
Iteration 756: Benign prob = 0.0969
Iteration 757: Benign prob = 0.0971
Iteration 758: Benign prob = 0.0976
Iteration 759: Benign prob = 0.0984
Iteration 761: Benign prob = 0.1008
Iteration 764: Benign prob = 0.1016
Iteration 765: Benign prob = 0.1016
Iteration 766: Benign prob = 0.1023
Iteration 767: Benign prob = 0.1026
Iteration 768: Benign prob = 0.1028
Iteration 769: Benign prob = 0.1034
Iteration 770: Benign prob = 0.1037
Iteration 771: Benign prob = 0.1056
Iteration 773: Benign prob = 0.1058
Iteration 775: Benign prob = 0.1062
Iteration 776: Benign prob = 0.1068
Iteration 777: Benign prob = 0.1073
Iteration 779: Benign prob = 0.1091
Iteration 781: Benign prob = 0.1091
Iteration 784: Benign prob = 0.1118
Iteration 785: Benign prob = 0.1152
Iteration 787: Benign prob = 0.1154
Iteration 788: Benign prob = 0.1154
Iteration 789: Benign prob = 0.1161
Iteration 792: Benign prob = 0.1162
Iteration 793: Benign prob = 0.1172
Iteration 794: Benign prob = 0.1175
Iteration 796: Benign prob = 0.1187
Iteration 797: Benign prob = 0.1205
Iteration 799: Benign prob = 0.1220
Iteration 800: Benign prob = 0.1225
Iteration 802: Benign prob = 0.1227
Iteration 803: Benign prob = 0.1227
Iteration 805: Benign prob = 0.1243
Iteration 806: Benign prob = 0.1254
Iteration 810: Benign prob = 0.1272
Iteration 811: Benign prob = 0.1294
Iteration 813: Benign prob = 0.1316
Iteration 814: Benign prob = 0.1322
Iteration 818: Benign prob = 0.1338
Iteration 819: Benign prob = 0.1355
Iteration 821: Benign prob = 0.1359
Iteration 823: Benign prob = 0.1360
Iteration 824: Benign prob = 0.1362
Iteration 825: Benign prob = 0.1368
Iteration 826: Benign prob = 0.1374
Iteration 827: Benign prob = 0.1381
Iteration 829: Benign prob = 0.1391
Iteration 831: Benign prob = 0.1401
Iteration 833: Benign prob = 0.1414
Iteration 835: Benign prob = 0.1415
Iteration 836: Benign prob = 0.1422
Iteration 837: Benign prob = 0.1439
Iteration 838: Benign prob = 0.1440
Iteration 839: Benign prob = 0.1467
Iteration 842: Benign prob = 0.1488
Iteration 845: Benign prob = 0.1496
Iteration 846: Benign prob = 0.1509
Iteration 849: Benign prob = 0.1514
Iteration 850: Benign prob = 0.1517
Iteration 851: Benign prob = 0.1521
Iteration 852: Benign prob = 0.1522
Iteration 853: Benign prob = 0.1524
Iteration 854: Benign prob = 0.1524
Iteration 855: Benign prob = 0.1559
Iteration 856: Benign prob = 0.1566
Iteration 859: Benign prob = 0.1576
Iteration 863: Benign prob = 0.1593
Iteration 864: Benign prob = 0.1594
Iteration 865: Benign prob = 0.1607
Iteration 866: Benign prob = 0.1614
Iteration 867: Benign prob = 0.1640
Iteration 869: Benign prob = 0.1642
Iteration 870: Benign prob = 0.1664
Iteration 872: Benign prob = 0.1721
Iteration 874: Benign prob = 0.1751
Iteration 879: Benign prob = 0.1772
Iteration 882: Benign prob = 0.1784
Iteration 884: Benign prob = 0.1815
Iteration 887: Benign prob = 0.1841
Iteration 888: Benign prob = 0.1870
Iteration 891: Benign prob = 0.1872
Iteration 892: Benign prob = 0.1895
Iteration 895: Benign prob = 0.1900
Iteration 896: Benign prob = 0.1904
Iteration 897: Benign prob = 0.1922
Iteration 900: Benign prob = 0.1932
Iteration 901: Benign prob = 0.1950
Iteration 903: Benign prob = 0.1968
Iteration 905: Benign prob = 0.1969
Iteration 906: Benign prob = 0.2037
Iteration 909: Benign prob = 0.2041
Iteration 910: Benign prob = 0.2051
Iteration 911: Benign prob = 0.2064
Iteration 915: Benign prob = 0.2074
Iteration 917: Benign prob = 0.2089
Iteration 920: Benign prob = 0.2096
Iteration 921: Benign prob = 0.2102
Iteration 922: Benign prob = 0.2107
Iteration 923: Benign prob = 0.2116
Iteration 925: Benign prob = 0.2123
Iteration 929: Benign prob = 0.2145
Iteration 931: Benign prob = 0.2156
Iteration 932: Benign prob = 0.2162
Iteration 934: Benign prob = 0.2184
Iteration 935: Benign prob = 0.2202
Iteration 936: Benign prob = 0.2202
Iteration 937: Benign prob = 0.2207
Iteration 938: Benign prob = 0.2207
Iteration 940: Benign prob = 0.2243
Iteration 942: Benign prob = 0.2256
Iteration 943: Benign prob = 0.2257
Iteration 945: Benign prob = 0.2260
Iteration 946: Benign prob = 0.2266
Iteration 947: Benign prob = 0.2301
Iteration 950: Benign prob = 0.2311
Iteration 951: Benign prob = 0.2323
Iteration 953: Benign prob = 0.2326
Iteration 955: Benign prob = 0.2350
Iteration 958: Benign prob = 0.2356
Iteration 959: Benign prob = 0.2370
Iteration 960: Benign prob = 0.2384
Iteration 963: Benign prob = 0.2385
Iteration 965: Benign prob = 0.2390
Iteration 966: Benign prob = 0.2418
Iteration 969: Benign prob = 0.2421
Iteration 970: Benign prob = 0.2427
Iteration 973: Benign prob = 0.2441
Iteration 974: Benign prob = 0.2468
Iteration 977: Benign prob = 0.2471
Iteration 980: Benign prob = 0.2493
Iteration 982: Benign prob = 0.2508
Iteration 985: Benign prob = 0.2509
Iteration 986: Benign prob = 0.2539
Iteration 989: Benign prob = 0.2547
Iteration 995: Benign prob = 0.2564
Iteration 998: Benign prob = 0.2579
Iteration 1001: Benign prob = 0.2584
Iteration 1004: Benign prob = 0.2590
Iteration 1006: Benign prob = 0.2609
Iteration 1012: Benign prob = 0.2617
Iteration 1014: Benign prob = 0.2628
Iteration 1015: Benign prob = 0.2640
Iteration 1017: Benign prob = 0.2645
Iteration 1019: Benign prob = 0.2662
Iteration 1024: Benign prob = 0.2690
Iteration 1025: Benign prob = 0.2691
Iteration 1028: Benign prob = 0.2727
Iteration 1033: Benign prob = 0.2753
Iteration 1036: Benign prob = 0.2770
Iteration 1039: Benign prob = 0.2779
Iteration 1040: Benign prob = 0.2840
Iteration 1048: Benign prob = 0.2849
Iteration 1052: Benign prob = 0.2861
Iteration 1054: Benign prob = 0.2864
Iteration 1057: Benign prob = 0.2904
Iteration 1061: Benign prob = 0.2910
Iteration 1062: Benign prob = 0.2915
Iteration 1064: Benign prob = 0.2921
Iteration 1067: Benign prob = 0.2936
Iteration 1073: Benign prob = 0.2941
Iteration 1074: Benign prob = 0.2945
Iteration 1075: Benign prob = 0.2954
Iteration 1076: Benign prob = 0.2966
Iteration 1079: Benign prob = 0.2969
Iteration 1080: Benign prob = 0.2970
Iteration 1082: Benign prob = 0.2975
Iteration 1083: Benign prob = 0.2980
Iteration 1085: Benign prob = 0.2994
Iteration 1086: Benign prob = 0.3002
Iteration 1087: Benign prob = 0.3005
Iteration 1088: Benign prob = 0.3005
Iteration 1089: Benign prob = 0.3016
Iteration 1091: Benign prob = 0.3035
Iteration 1092: Benign prob = 0.3058
Iteration 1099: Benign prob = 0.3060
Iteration 1101: Benign prob = 0.3062
Iteration 1102: Benign prob = 0.3066
Iteration 1103: Benign prob = 0.3072
Iteration 1104: Benign prob = 0.3072
Iteration 1105: Benign prob = 0.3082
Iteration 1109: Benign prob = 0.3089
Iteration 1112: Benign prob = 0.3103
Iteration 1114: Benign prob = 0.3118
Iteration 1118: Benign prob = 0.3128
Iteration 1122: Benign prob = 0.3150
Iteration 1124: Benign prob = 0.3153
Iteration 1125: Benign prob = 0.3157
Iteration 1130: Benign prob = 0.3169
Iteration 1131: Benign prob = 0.3172
Iteration 1133: Benign prob = 0.3175
Iteration 1134: Benign prob = 0.3177
Iteration 1136: Benign prob = 0.3185
Iteration 1138: Benign prob = 0.3186
Iteration 1140: Benign prob = 0.3197
Iteration 1141: Benign prob = 0.3207
Iteration 1142: Benign prob = 0.3209
Iteration 1143: Benign prob = 0.3211
Iteration 1144: Benign prob = 0.3225
Iteration 1146: Benign prob = 0.3226
Iteration 1147: Benign prob = 0.3230
Iteration 1149: Benign prob = 0.3233
Iteration 1150: Benign prob = 0.3247
Iteration 1153: Benign prob = 0.3252
Iteration 1155: Benign prob = 0.3263
Iteration 1158: Benign prob = 0.3267
Iteration 1160: Benign prob = 0.3274
Iteration 1161: Benign prob = 0.3277
Iteration 1162: Benign prob = 0.3278
Iteration 1163: Benign prob = 0.3292
Iteration 1165: Benign prob = 0.3299
Iteration 1171: Benign prob = 0.3321
Iteration 1172: Benign prob = 0.3327
Iteration 1174: Benign prob = 0.3330
Iteration 1182: Benign prob = 0.3343
Iteration 1183: Benign prob = 0.3367
Iteration 1184: Benign prob = 0.3405
Iteration 1187: Benign prob = 0.3420
Iteration 1188: Benign prob = 0.3430
Iteration 1193: Benign prob = 0.3448
Iteration 1194: Benign prob = 0.3449
Iteration 1197: Benign prob = 0.3469
Iteration 1202: Benign prob = 0.3484
Iteration 1206: Benign prob = 0.3485
Iteration 1209: Benign prob = 0.3495
Iteration 1210: Benign prob = 0.3496
Iteration 1211: Benign prob = 0.3545
Iteration 1212: Benign prob = 0.3561
Iteration 1215: Benign prob = 0.3574
Iteration 1216: Benign prob = 0.3577
Iteration 1219: Benign prob = 0.3579
Iteration 1220: Benign prob = 0.3592
Iteration 1222: Benign prob = 0.3593
Iteration 1225: Benign prob = 0.3607
Iteration 1226: Benign prob = 0.3609
Iteration 1230: Benign prob = 0.3614
Iteration 1233: Benign prob = 0.3625
Iteration 1234: Benign prob = 0.3632
Iteration 1238: Benign prob = 0.3643
Iteration 1239: Benign prob = 0.3649
Iteration 1242: Benign prob = 0.3680
Iteration 1246: Benign prob = 0.3683
Iteration 1248: Benign prob = 0.3685
Iteration 1249: Benign prob = 0.3687
Iteration 1250: Benign prob = 0.3697
Iteration 1252: Benign prob = 0.3713
Iteration 1255: Benign prob = 0.3716
Iteration 1257: Benign prob = 0.3724
Iteration 1261: Benign prob = 0.3732
Iteration 1262: Benign prob = 0.3735
Iteration 1263: Benign prob = 0.3738
Iteration 1264: Benign prob = 0.3743
Iteration 1265: Benign prob = 0.3751
Iteration 1270: Benign prob = 0.3776
Iteration 1274: Benign prob = 0.3783
Iteration 1276: Benign prob = 0.3786
Iteration 1280: Benign prob = 0.3810
Iteration 1284: Benign prob = 0.3815
