Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4014

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3203!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 861 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 4934: Benign prob = 0.2857
Iteration 4957: Benign prob = 0.2868
Iteration 5003: Benign prob = 0.2884
Iteration 5015: Benign prob = 0.2902
Iteration 5034: Benign prob = 0.2932
Iteration 5153: Benign prob = 0.2940
Iteration 5180: Benign prob = 0.2957
Iteration 5305: Benign prob = 0.3003
Iteration 5316: Benign prob = 0.3024
Iteration 5343: Benign prob = 0.3067
Iteration 5421: Benign prob = 0.3116
Iteration 5552: Benign prob = 0.3125
Iteration 5555: Benign prob = 0.3151
Iteration 5686: Benign prob = 0.3174
Iteration 5718: Benign prob = 0.3175
Iteration 5802: Benign prob = 0.3186
Iteration 5825: Benign prob = 0.3237
Iteration 5869: Benign prob = 0.3240
Iteration 5921: Benign prob = 0.3253
Iteration 5935: Benign prob = 0.3306
Iteration 5985: Benign prob = 0.3344
Iteration 6098: Benign prob = 0.3351
Iteration 6120: Benign prob = 0.3381
Iteration 6183: Benign prob = 0.3439
Iteration 6278: Benign prob = 0.3446
Iteration 6286: Benign prob = 0.3475
Iteration 6392: Benign prob = 0.3499
Iteration 6440: Benign prob = 0.3504
Iteration 6462: Benign prob = 0.3523
Iteration 6476: Benign prob = 0.3553
Iteration 6492: Benign prob = 0.3588
Iteration 6690: Benign prob = 0.3609
Iteration 6736: Benign prob = 0.3611
Iteration 6738: Benign prob = 0.3646
Iteration 6753: Benign prob = 0.3675
Iteration 6805: Benign prob = 0.3675
Iteration 6814: Benign prob = 0.3772
Iteration 6864: Benign prob = 0.3786
Iteration 6869: Benign prob = 0.3847
Iteration 6889: Benign prob = 0.3851
Iteration 6896: Benign prob = 0.3855
Iteration 6927: Benign prob = 0.3881
Iteration 6953: Benign prob = 0.3885
Iteration 6962: Benign prob = 0.3907
Iteration 7015: Benign prob = 0.4089
Iteration 7186: Benign prob = 0.4138
Iteration 7255: Benign prob = 0.4150
Iteration 7285: Benign prob = 0.4194
Iteration 7295: Benign prob = 0.4247
Iteration 7491: Benign prob = 0.4260
Iteration 7523: Benign prob = 0.4280
Iteration 7546: Benign prob = 0.4284
Iteration 7567: Benign prob = 0.4294
Iteration 7570: Benign prob = 0.4337
Iteration 7645: Benign prob = 0.4378
Iteration 7706: Benign prob = 0.4403
Iteration 7732: Benign prob = 0.4441
Iteration 7831: Benign prob = 0.4499
Iteration 7928: Benign prob = 0.4523
Iteration 7943: Benign prob = 0.4565
Iteration 7949: Benign prob = 0.4569
Iteration 7970: Benign prob = 0.4607
Iteration 7999: Benign prob = 0.4648
Iteration 8067: Benign prob = 0.4652
Iteration 8076: Benign prob = 0.4677
Iteration 8077: Benign prob = 0.4678
Iteration 8102: Benign prob = 0.4695
Iteration 8172: Benign prob = 0.4743
Iteration 8354: Benign prob = 0.4770
Iteration 8417: Benign prob = 0.4823
Iteration 8459: Benign prob = 0.4853
Iteration 8549: Benign prob = 0.4858
Iteration 8558: Benign prob = 0.4880
Iteration 8596: Benign prob = 0.4888
Iteration 8609: Benign prob = 0.4915
Iteration 8612: Benign prob = 0.4917
Iteration 8624: Benign prob = 0.4967
Iteration 8675: Benign prob = 0.4976
Iteration 8735: Benign prob = 0.5010
Iteration 8793: Benign prob = 0.5035
Iteration 8839: Benign prob = 0.5129
Iteration 8949: Benign prob = 0.5136
Iteration 9029: Benign prob = 0.5162
Iteration 9066: Benign prob = 0.5180
Iteration 9121: Benign prob = 0.5196
Iteration 9175: Benign prob = 0.5199
Iteration 9191: Benign prob = 0.5205
Iteration 9217: Benign prob = 0.5223
Iteration 9289: Benign prob = 0.5243
Iteration 9346: Benign prob = 0.5273
Iteration 9456: Benign prob = 0.5276
Iteration 9507: Benign prob = 0.5301
Iteration 9512: Benign prob = 0.5410
Iteration 9533: Benign prob = 0.5420
Iteration 9613: Benign prob = 0.5451
Iteration 9807: Benign prob = 0.5454
Iteration 9827: Benign prob = 0.5469
Iteration 9835: Benign prob = 0.5524

 Completed Adversarial Image for image 5 in 15.68 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/cwzgsb/8AAAC80E6834CFE53097F6B614A85679CE0EB3E23300844F89B829CCD23F2703.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5524
True class     : 22 (fakeinst++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/cwzgsb/3AA4D5F1F6BF8278E44E8999E261CC3CE9D0A3DE1BB19D209FA79A59C267CB3C.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9997

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3987 with confidence 0.2976!

Targeted adversarial image created in 5821 iterations.
Benign first predicted at iteration 3987 with confidence 0.2976.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0030
Iteration 37: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0038
Iteration 64: Benign prob = 0.0039
Iteration 66: Benign prob = 0.0040
Iteration 68: Benign prob = 0.0041
Iteration 70: Benign prob = 0.0042
Iteration 71: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0044
Iteration 84: Benign prob = 0.0044
Iteration 93: Benign prob = 0.0045
Iteration 103: Benign prob = 0.0045
Iteration 111: Benign prob = 0.0049
Iteration 115: Benign prob = 0.0051
Iteration 119: Benign prob = 0.0053
Iteration 126: Benign prob = 0.0058
Iteration 127: Benign prob = 0.0059
Iteration 143: Benign prob = 0.0060
Iteration 144: Benign prob = 0.0063
Iteration 151: Benign prob = 0.0065
Iteration 157: Benign prob = 0.0069
Iteration 162: Benign prob = 0.0071
Iteration 173: Benign prob = 0.0071
Iteration 180: Benign prob = 0.0072
Iteration 181: Benign prob = 0.0072
Iteration 182: Benign prob = 0.0076
Iteration 184: Benign prob = 0.0080
Iteration 197: Benign prob = 0.0081
Iteration 204: Benign prob = 0.0082
Iteration 207: Benign prob = 0.0089
Iteration 211: Benign prob = 0.0093
Iteration 215: Benign prob = 0.0097
Iteration 239: Benign prob = 0.0101
Iteration 245: Benign prob = 0.0104
Iteration 270: Benign prob = 0.0104
Iteration 274: Benign prob = 0.0106
Iteration 290: Benign prob = 0.0106
Iteration 293: Benign prob = 0.0110
Iteration 304: Benign prob = 0.0113
Iteration 309: Benign prob = 0.0114
Iteration 316: Benign prob = 0.0126
Iteration 350: Benign prob = 0.0134
Iteration 369: Benign prob = 0.0136
Iteration 374: Benign prob = 0.0140
Iteration 380: Benign prob = 0.0148
Iteration 382: Benign prob = 0.0149
Iteration 383: Benign prob = 0.0150
Iteration 398: Benign prob = 0.0151
Iteration 401: Benign prob = 0.0151
Iteration 406: Benign prob = 0.0152
Iteration 409: Benign prob = 0.0155
Iteration 422: Benign prob = 0.0161
Iteration 427: Benign prob = 0.0166
Iteration 455: Benign prob = 0.0170
Iteration 482: Benign prob = 0.0199
Iteration 491: Benign prob = 0.0204
Iteration 523: Benign prob = 0.0208
Iteration 524: Benign prob = 0.0222
Iteration 538: Benign prob = 0.0227
Iteration 574: Benign prob = 0.0232
Iteration 594: Benign prob = 0.0238
Iteration 599: Benign prob = 0.0244
Iteration 609: Benign prob = 0.0261
Iteration 654: Benign prob = 0.0270
Iteration 664: Benign prob = 0.0272
Iteration 678: Benign prob = 0.0275
Iteration 681: Benign prob = 0.0278
Iteration 689: Benign prob = 0.0279
Iteration 691: Benign prob = 0.0284
Iteration 708: Benign prob = 0.0293
Iteration 726: Benign prob = 0.0296
Iteration 737: Benign prob = 0.0306
Iteration 745: Benign prob = 0.0309
Iteration 748: Benign prob = 0.0313
Iteration 755: Benign prob = 0.0323
Iteration 756: Benign prob = 0.0327
Iteration 781: Benign prob = 0.0332
Iteration 793: Benign prob = 0.0337
Iteration 799: Benign prob = 0.0340
Iteration 801: Benign prob = 0.0347
Iteration 843: Benign prob = 0.0349
Iteration 858: Benign prob = 0.0365
Iteration 883: Benign prob = 0.0365
Iteration 897: Benign prob = 0.0368
Iteration 910: Benign prob = 0.0384
Iteration 939: Benign prob = 0.0387
Iteration 958: Benign prob = 0.0389
Iteration 966: Benign prob = 0.0394
Iteration 975: Benign prob = 0.0398
Iteration 977: Benign prob = 0.0402
Iteration 985: Benign prob = 0.0402
Iteration 989: Benign prob = 0.0431
Iteration 1004: Benign prob = 0.0443
Iteration 1028: Benign prob = 0.0444
Iteration 1033: Benign prob = 0.0446
Iteration 1040: Benign prob = 0.0458
Iteration 1098: Benign prob = 0.0459
Iteration 1099: Benign prob = 0.0461
Iteration 1100: Benign prob = 0.0469
Iteration 1113: Benign prob = 0.0483
Iteration 1123: Benign prob = 0.0484
Iteration 1196: Benign prob = 0.0484
Iteration 1201: Benign prob = 0.0489
Iteration 1226: Benign prob = 0.0494
Iteration 1239: Benign prob = 0.0505
Iteration 1242: Benign prob = 0.0505
Iteration 1269: Benign prob = 0.0518
Iteration 1276: Benign prob = 0.0519
Iteration 1280: Benign prob = 0.0525
Iteration 1290: Benign prob = 0.0530
Iteration 1294: Benign prob = 0.0535
Iteration 1302: Benign prob = 0.0546
Iteration 1322: Benign prob = 0.0560
Iteration 1351: Benign prob = 0.0578
Iteration 1358: Benign prob = 0.0579
Iteration 1359: Benign prob = 0.0579
Iteration 1386: Benign prob = 0.0581
Iteration 1411: Benign prob = 0.0592
Iteration 1422: Benign prob = 0.0598
Iteration 1433: Benign prob = 0.0602
Iteration 1474: Benign prob = 0.0624
Iteration 1497: Benign prob = 0.0631
Iteration 1509: Benign prob = 0.0648
Iteration 1512: Benign prob = 0.0661
Iteration 1528: Benign prob = 0.0672
Iteration 1539: Benign prob = 0.0675
Iteration 1552: Benign prob = 0.0686
Iteration 1553: Benign prob = 0.0687
Iteration 1557: Benign prob = 0.0690
Iteration 1566: Benign prob = 0.0693
Iteration 1573: Benign prob = 0.0704
Iteration 1597: Benign prob = 0.0712
Iteration 1608: Benign prob = 0.0725
Iteration 1623: Benign prob = 0.0738
Iteration 1636: Benign prob = 0.0745
Iteration 1638: Benign prob = 0.0749
Iteration 1645: Benign prob = 0.0772
Iteration 1646: Benign prob = 0.0774
Iteration 1649: Benign prob = 0.0791
Iteration 1654: Benign prob = 0.0809
Iteration 1660: Benign prob = 0.0815
Iteration 1688: Benign prob = 0.0833
Iteration 1761: Benign prob = 0.0850
Iteration 1775: Benign prob = 0.0854
Iteration 1778: Benign prob = 0.0885
Iteration 1792: Benign prob = 0.0894
Iteration 1811: Benign prob = 0.0904
Iteration 1840: Benign prob = 0.0905
Iteration 1847: Benign prob = 0.0913
Iteration 1850: Benign prob = 0.0921
Iteration 1874: Benign prob = 0.0938
Iteration 1880: Benign prob = 0.0953
Iteration 1884: Benign prob = 0.0984
Iteration 1938: Benign prob = 0.1012
Iteration 1991: Benign prob = 0.1030
Iteration 2020: Benign prob = 0.1052
Iteration 2045: Benign prob = 0.1068
Iteration 2055: Benign prob = 0.1069
Iteration 2067: Benign prob = 0.1084
Iteration 2069: Benign prob = 0.1099
Iteration 2111: Benign prob = 0.1122
Iteration 2141: Benign prob = 0.1125
Iteration 2161: Benign prob = 0.1145
Iteration 2164: Benign prob = 0.1159
Iteration 2182: Benign prob = 0.1229
Iteration 2319: Benign prob = 0.1251
Iteration 2360: Benign prob = 0.1287
Iteration 2364: Benign prob = 0.1330
Iteration 2375: Benign prob = 0.1335
Iteration 2447: Benign prob = 0.1348
Iteration 2487: Benign prob = 0.1354
Iteration 2499: Benign prob = 0.1360
Iteration 2507: Benign prob = 0.1365
Iteration 2540: Benign prob = 0.1368
Iteration 2573: Benign prob = 0.1392
Iteration 2613: Benign prob = 0.1405
Iteration 2614: Benign prob = 0.1411
Iteration 2647: Benign prob = 0.1521
Iteration 2659: Benign prob = 0.1526
Iteration 2681: Benign prob = 0.1548
Iteration 2687: Benign prob = 0.1576
Iteration 2702: Benign prob = 0.1580
Iteration 2703: Benign prob = 0.1585
Iteration 2715: Benign prob = 0.1612
Iteration 2771: Benign prob = 0.1656
Iteration 2841: Benign prob = 0.1689
Iteration 2870: Benign prob = 0.1700
Iteration 2882: Benign prob = 0.1707
Iteration 2920: Benign prob = 0.1708
Iteration 2922: Benign prob = 0.1721
Iteration 2950: Benign prob = 0.1740
Iteration 2975: Benign prob = 0.1741
Iteration 2977: Benign prob = 0.1744
Iteration 2992: Benign prob = 0.1765
Iteration 3011: Benign prob = 0.1849
Iteration 3054: Benign prob = 0.1857
Iteration 3093: Benign prob = 0.1899
Iteration 3106: Benign prob = 0.1920
Iteration 3168: Benign prob = 0.1962
Iteration 3212: Benign prob = 0.1971
Iteration 3261: Benign prob = 0.1993
Iteration 3313: Benign prob = 0.2014
Iteration 3371: Benign prob = 0.2061
Iteration 3432: Benign prob = 0.2161
Iteration 3457: Benign prob = 0.2194
Iteration 3474: Benign prob = 0.2197
Iteration 3478: Benign prob = 0.2237
Iteration 3522: Benign prob = 0.2299
Iteration 3564: Benign prob = 0.2315
Iteration 3566: Benign prob = 0.2367
Iteration 3580: Benign prob = 0.2447
Iteration 3624: Benign prob = 0.2456
Iteration 3634: Benign prob = 0.2487
Iteration 3644: Benign prob = 0.2488
Iteration 3650: Benign prob = 0.2514
Iteration 3708: Benign prob = 0.2542
Iteration 3714: Benign prob = 0.2554
Iteration 3727: Benign prob = 0.2579
Iteration 3729: Benign prob = 0.2588
Iteration 3774: Benign prob = 0.2617
Iteration 3785: Benign prob = 0.2623
Iteration 3808: Benign prob = 0.2655
Iteration 3814: Benign prob = 0.2658
Iteration 3863: Benign prob = 0.2737
Iteration 3953: Benign prob = 0.2743
Iteration 3957: Benign prob = 0.2820
Iteration 3966: Benign prob = 0.2843
Iteration 3976: Benign prob = 0.2851
Iteration 3979: Benign prob = 0.2894
Iteration 3987: Benign prob = 0.2976
Iteration 4058: Benign prob = 0.2981
Iteration 4065: Benign prob = 0.3004
Iteration 4157: Benign prob = 0.3036
Iteration 4161: Benign prob = 0.3065
Iteration 4258: Benign prob = 0.3090
Iteration 4307: Benign prob = 0.3142
Iteration 4315: Benign prob = 0.3168
Iteration 4328: Benign prob = 0.3174
Iteration 4388: Benign prob = 0.3211
Iteration 4426: Benign prob = 0.3215
Iteration 4461: Benign prob = 0.3232
Iteration 4515: Benign prob = 0.3274
Iteration 4579: Benign prob = 0.3307
Iteration 4585: Benign prob = 0.3341
Iteration 4598: Benign prob = 0.3393
Iteration 4605: Benign prob = 0.3401
Iteration 4634: Benign prob = 0.3402
Iteration 4635: Benign prob = 0.3434
Iteration 4640: Benign prob = 0.3464
Iteration 4659: Benign prob = 0.3584
Iteration 4691: Benign prob = 0.3677
Iteration 4697: Benign prob = 0.3686
Iteration 4703: Benign prob = 0.3730
Iteration 4760: Benign prob = 0.3736
Iteration 4803: Benign prob = 0.3792
Iteration 4810: Benign prob = 0.3842
Iteration 4815: Benign prob = 0.3878
Iteration 4865: Benign prob = 0.3900
Iteration 4866: Benign prob = 0.3925
Iteration 4874: Benign prob = 0.3928
Iteration 4880: Benign prob = 0.3955
Iteration 4892: Benign prob = 0.3990
Iteration 4911: Benign prob = 0.4034
Iteration 4938: Benign prob = 0.4044
Iteration 4981: Benign prob = 0.4186
Iteration 5032: Benign prob = 0.4330
Iteration 5039: Benign prob = 0.4368
Iteration 5065: Benign prob = 0.4419
Iteration 5078: Benign prob = 0.4455
Iteration 5090: Benign prob = 0.4456
Iteration 5125: Benign prob = 0.4497
Iteration 5148: Benign prob = 0.4507
Iteration 5156: Benign prob = 0.4645
Iteration 5232: Benign prob = 0.4683
Iteration 5261: Benign prob = 0.4763
Iteration 5279: Benign prob = 0.4914
Iteration 5333: Benign prob = 0.4920
Iteration 5407: Benign prob = 0.4928
Iteration 5410: Benign prob = 0.5040
Iteration 5516: Benign prob = 0.5065
Iteration 5581: Benign prob = 0.5088
Iteration 5641: Benign prob = 0.5106
Iteration 5672: Benign prob = 0.5108
Iteration 5684: Benign prob = 0.5116
Iteration 5702: Benign prob = 0.5283
Iteration 5800: Benign prob = 0.5341
Iteration 5803: Benign prob = 0.5370
Iteration 5821: Benign prob = 0.5523

 Completed Adversarial Image for image 6 in 9.32 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/cwzgsb/3AA4D5F1F6BF8278E44E8999E261CC3CE9D0A3DE1BB19D209FA79A59C267CB3C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 22 (fakeinst++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/boxer/4DAE15113EB12AFB727961A3C853D1B28970CD5EA9C29E010E881472ADA3A2A3.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3719

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 565 with confidence 0.3572!

Targeted adversarial image created in 1489 iterations.
Benign first predicted at iteration 565 with confidence 0.3572.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0055
Iteration 65: Benign prob = 0.0058
Iteration 68: Benign prob = 0.0058
Iteration 69: Benign prob = 0.0058
Iteration 70: Benign prob = 0.0060
Iteration 71: Benign prob = 0.0061
Iteration 72: Benign prob = 0.0064
Iteration 73: Benign prob = 0.0087
Iteration 76: Benign prob = 0.0101
Iteration 79: Benign prob = 0.0107
Iteration 83: Benign prob = 0.0111
Iteration 84: Benign prob = 0.0118
Iteration 85: Benign prob = 0.0133
Iteration 86: Benign prob = 0.0137
Iteration 88: Benign prob = 0.0152
Iteration 89: Benign prob = 0.0155
Iteration 90: Benign prob = 0.0164
Iteration 93: Benign prob = 0.0167
Iteration 96: Benign prob = 0.0179
Iteration 99: Benign prob = 0.0215
Iteration 102: Benign prob = 0.0234
Iteration 103: Benign prob = 0.0263
Iteration 106: Benign prob = 0.0273
Iteration 108: Benign prob = 0.0275
Iteration 109: Benign prob = 0.0293
Iteration 113: Benign prob = 0.0311
Iteration 123: Benign prob = 0.0332
Iteration 126: Benign prob = 0.0362
Iteration 132: Benign prob = 0.0364
Iteration 134: Benign prob = 0.0369
Iteration 139: Benign prob = 0.0401
Iteration 146: Benign prob = 0.0419
Iteration 148: Benign prob = 0.0431
Iteration 149: Benign prob = 0.0437
Iteration 154: Benign prob = 0.0496
Iteration 162: Benign prob = 0.0501
Iteration 168: Benign prob = 0.0509
Iteration 169: Benign prob = 0.0516
Iteration 171: Benign prob = 0.0598
Iteration 180: Benign prob = 0.0603
Iteration 188: Benign prob = 0.0672
Iteration 191: Benign prob = 0.0698
Iteration 192: Benign prob = 0.0717
Iteration 194: Benign prob = 0.0722
Iteration 201: Benign prob = 0.0767
Iteration 206: Benign prob = 0.0889
Iteration 209: Benign prob = 0.0902
Iteration 220: Benign prob = 0.0950
Iteration 226: Benign prob = 0.1075
Iteration 228: Benign prob = 0.1182
Iteration 233: Benign prob = 0.1329
Iteration 235: Benign prob = 0.1345
Iteration 242: Benign prob = 0.1386
Iteration 253: Benign prob = 0.1426
Iteration 269: Benign prob = 0.1481
Iteration 272: Benign prob = 0.1504
Iteration 280: Benign prob = 0.1558
Iteration 293: Benign prob = 0.1679
Iteration 297: Benign prob = 0.1758
Iteration 320: Benign prob = 0.1841
Iteration 326: Benign prob = 0.1905
Iteration 329: Benign prob = 0.2173
Iteration 370: Benign prob = 0.2262
Iteration 383: Benign prob = 0.2396
Iteration 390: Benign prob = 0.2417
Iteration 412: Benign prob = 0.2509
Iteration 424: Benign prob = 0.2546
Iteration 425: Benign prob = 0.2778
Iteration 429: Benign prob = 0.2831
Iteration 432: Benign prob = 0.3088
Iteration 441: Benign prob = 0.3132
Iteration 453: Benign prob = 0.3142
Iteration 465: Benign prob = 0.3155
Iteration 499: Benign prob = 0.3326
Iteration 507: Benign prob = 0.3337
Iteration 530: Benign prob = 0.3379
Iteration 535: Benign prob = 0.3422
Iteration 544: Benign prob = 0.3491
Iteration 565: Benign prob = 0.3572
Iteration 595: Benign prob = 0.3596
Iteration 608: Benign prob = 0.3641
Iteration 629: Benign prob = 0.3720
Iteration 630: Benign prob = 0.3784
Iteration 672: Benign prob = 0.4053
Iteration 704: Benign prob = 0.4120
Iteration 707: Benign prob = 0.4136
Iteration 726: Benign prob = 0.4227
Iteration 731: Benign prob = 0.4230
Iteration 779: Benign prob = 0.4234
Iteration 812: Benign prob = 0.4316
Iteration 874: Benign prob = 0.4357
Iteration 891: Benign prob = 0.4480
Iteration 936: Benign prob = 0.4589
Iteration 1012: Benign prob = 0.4626
Iteration 1024: Benign prob = 0.4728
Iteration 1059: Benign prob = 0.4744
Iteration 1078: Benign prob = 0.4759
Iteration 1082: Benign prob = 0.4859
Iteration 1084: Benign prob = 0.4976
Iteration 1120: Benign prob = 0.4978
Iteration 1130: Benign prob = 0.4980
Iteration 1134: Benign prob = 0.5021
Iteration 1173: Benign prob = 0.5149
Iteration 1228: Benign prob = 0.5222
Iteration 1245: Benign prob = 0.5262
Iteration 1263: Benign prob = 0.5310
Iteration 1332: Benign prob = 0.5364
Iteration 1374: Benign prob = 0.5374
Iteration 1404: Benign prob = 0.5398
Iteration 1439: Benign prob = 0.5455
Iteration 1450: Benign prob = 0.5486
Iteration 1489: Benign prob = 0.5565

 Completed Adversarial Image for image 7 in 2.38 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/boxer/4DAE15113EB12AFB727961A3C853D1B28970CD5EA9C29E010E881472ADA3A2A3.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5565
True class     : 22 (fakeinst++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/boxer/8D81C47F04B6F122513D4D0260A5707FFAE1D022838D8CB4D60A5C4A985CE999.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4991

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1023 with confidence 0.3545!

Targeted adversarial image created in 1982 iterations.
Benign first predicted at iteration 1023 with confidence 0.3545.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0020
