Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3771

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2086 with confidence 0.2834!

Targeted adversarial image created in 3551 iterations.
Benign first predicted at iteration 2086 with confidence 0.2834.

Benign probability changes (iteration, prob):
--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/54F8A5354F0ACBC6ECFB3B52EB23A64F2F6A1EC72D02657A64CA80490BC943D5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5532
True class     : 1 (addisplay++adware)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/A4AE99AA9DC326F25B61E0FDC368A47455AC34E772CDC20FF65D0F8CBD4783E2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4448

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6873 with confidence 0.2940!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6873 with confidence 0.2940.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0031
Iteration 55: Benign prob = 0.0031
Iteration 56: Benign prob = 0.0032
Iteration 57: Benign prob = 0.0036
Iteration 58: Benign prob = 0.0043
Iteration 82: Benign prob = 0.0053
Iteration 93: Benign prob = 0.0061
Iteration 97: Benign prob = 0.0062
Iteration 98: Benign prob = 0.0064
Iteration 99: Benign prob = 0.0065
Iteration 102: Benign prob = 0.0067
Iteration 107: Benign prob = 0.0071
Iteration 109: Benign prob = 0.0071
Iteration 124: Benign prob = 0.0076
Iteration 130: Benign prob = 0.0084
Iteration 138: Benign prob = 0.0089
Iteration 155: Benign prob = 0.0090
Iteration 162: Benign prob = 0.0091
Iteration 163: Benign prob = 0.0091
Iteration 165: Benign prob = 0.0092
Iteration 167: Benign prob = 0.0092
Iteration 168: Benign prob = 0.0094
Iteration 169: Benign prob = 0.0100
Iteration 178: Benign prob = 0.0102
Iteration 185: Benign prob = 0.0104
Iteration 189: Benign prob = 0.0107
Iteration 194: Benign prob = 0.0113
Iteration 201: Benign prob = 0.0114
Iteration 204: Benign prob = 0.0116
Iteration 208: Benign prob = 0.0120
Iteration 210: Benign prob = 0.0137
Iteration 215: Benign prob = 0.0145
Iteration 222: Benign prob = 0.0145
Iteration 269: Benign prob = 0.0148
Iteration 295: Benign prob = 0.0150
Iteration 298: Benign prob = 0.0150
Iteration 305: Benign prob = 0.0150
Iteration 309: Benign prob = 0.0152
Iteration 315: Benign prob = 0.0156
Iteration 333: Benign prob = 0.0158
Iteration 384: Benign prob = 0.0162
Iteration 388: Benign prob = 0.0169
Iteration 411: Benign prob = 0.0170
Iteration 415: Benign prob = 0.0182
Iteration 439: Benign prob = 0.0186
Iteration 457: Benign prob = 0.0188
Iteration 463: Benign prob = 0.0198
Iteration 490: Benign prob = 0.0218
Iteration 526: Benign prob = 0.0231
Iteration 558: Benign prob = 0.0235
Iteration 568: Benign prob = 0.0247
Iteration 580: Benign prob = 0.0249
Iteration 590: Benign prob = 0.0252
Iteration 595: Benign prob = 0.0259
Iteration 622: Benign prob = 0.0261
Iteration 628: Benign prob = 0.0271
Iteration 641: Benign prob = 0.0274
Iteration 650: Benign prob = 0.0277
Iteration 653: Benign prob = 0.0278
Iteration 665: Benign prob = 0.0283
Iteration 684: Benign prob = 0.0292
Iteration 721: Benign prob = 0.0297
Iteration 735: Benign prob = 0.0302
Iteration 746: Benign prob = 0.0314
Iteration 752: Benign prob = 0.0314
Iteration 775: Benign prob = 0.0316
Iteration 785: Benign prob = 0.0326
Iteration 796: Benign prob = 0.0336
Iteration 801: Benign prob = 0.0345
Iteration 870: Benign prob = 0.0349
Iteration 873: Benign prob = 0.0367
Iteration 889: Benign prob = 0.0369
Iteration 934: Benign prob = 0.0370
Iteration 941: Benign prob = 0.0377
Iteration 952: Benign prob = 0.0391
Iteration 965: Benign prob = 0.0393
Iteration 985: Benign prob = 0.0394
Iteration 1007: Benign prob = 0.0398
Iteration 1053: Benign prob = 0.0399
Iteration 1086: Benign prob = 0.0404
Iteration 1106: Benign prob = 0.0418
Iteration 1118: Benign prob = 0.0422
Iteration 1120: Benign prob = 0.0426
Iteration 1124: Benign prob = 0.0428
Iteration 1149: Benign prob = 0.0429
Iteration 1154: Benign prob = 0.0432
Iteration 1168: Benign prob = 0.0434
Iteration 1172: Benign prob = 0.0450
Iteration 1230: Benign prob = 0.0459
Iteration 1233: Benign prob = 0.0463
Iteration 1259: Benign prob = 0.0477
Iteration 1268: Benign prob = 0.0478
Iteration 1274: Benign prob = 0.0511
Iteration 1352: Benign prob = 0.0513
Iteration 1355: Benign prob = 0.0528
Iteration 1396: Benign prob = 0.0558
Iteration 1422: Benign prob = 0.0576
Iteration 1451: Benign prob = 0.0584
Iteration 1467: Benign prob = 0.0592
Iteration 1470: Benign prob = 0.0603
Iteration 1506: Benign prob = 0.0608
Iteration 1537: Benign prob = 0.0629
Iteration 1539: Benign prob = 0.0631
Iteration 1551: Benign prob = 0.0655
Iteration 1574: Benign prob = 0.0660
Iteration 1592: Benign prob = 0.0661
Iteration 1603: Benign prob = 0.0676
Iteration 1627: Benign prob = 0.0684
Iteration 1713: Benign prob = 0.0699
Iteration 1747: Benign prob = 0.0718
Iteration 1801: Benign prob = 0.0719
Iteration 1808: Benign prob = 0.0735
Iteration 1881: Benign prob = 0.0761
Iteration 1958: Benign prob = 0.0772
Iteration 1970: Benign prob = 0.0784
Iteration 1988: Benign prob = 0.0786
Iteration 2034: Benign prob = 0.0797
Iteration 2134: Benign prob = 0.0810
Iteration 2211: Benign prob = 0.0817
Iteration 2257: Benign prob = 0.0825
Iteration 2289: Benign prob = 0.0832
Iteration 2352: Benign prob = 0.0836
Iteration 2372: Benign prob = 0.0839
Iteration 2382: Benign prob = 0.0843
Iteration 2423: Benign prob = 0.0843
Iteration 2442: Benign prob = 0.0845
Iteration 2464: Benign prob = 0.0848
Iteration 2479: Benign prob = 0.0865
Iteration 2549: Benign prob = 0.0871
Iteration 2561: Benign prob = 0.0898
Iteration 2581: Benign prob = 0.0900
Iteration 2601: Benign prob = 0.0912
Iteration 2605: Benign prob = 0.0915
Iteration 2640: Benign prob = 0.0944
Iteration 2670: Benign prob = 0.0944
Iteration 2676: Benign prob = 0.0947
Iteration 2738: Benign prob = 0.0960
Iteration 2739: Benign prob = 0.0966
Iteration 2752: Benign prob = 0.0969
Iteration 2809: Benign prob = 0.1014
Iteration 2883: Benign prob = 0.1016
Iteration 2955: Benign prob = 0.1056
Iteration 3005: Benign prob = 0.1058
Iteration 3055: Benign prob = 0.1060
Iteration 3070: Benign prob = 0.1086
Iteration 3098: Benign prob = 0.1092
Iteration 3112: Benign prob = 0.1100
Iteration 3113: Benign prob = 0.1108
Iteration 3161: Benign prob = 0.1119
Iteration 3170: Benign prob = 0.1130
Iteration 3211: Benign prob = 0.1153
Iteration 3225: Benign prob = 0.1210
Iteration 3272: Benign prob = 0.1212
Iteration 3313: Benign prob = 0.1223
Iteration 3344: Benign prob = 0.1232
Iteration 3373: Benign prob = 0.1237
Iteration 3398: Benign prob = 0.1238
Iteration 3400: Benign prob = 0.1247
Iteration 3431: Benign prob = 0.1266
Iteration 3474: Benign prob = 0.1287
Iteration 3524: Benign prob = 0.1309
Iteration 3555: Benign prob = 0.1312
Iteration 3657: Benign prob = 0.1322
Iteration 3658: Benign prob = 0.1342
Iteration 3697: Benign prob = 0.1343
Iteration 3699: Benign prob = 0.1349
Iteration 3721: Benign prob = 0.1395
Iteration 3729: Benign prob = 0.1401
Iteration 3752: Benign prob = 0.1427
Iteration 3821: Benign prob = 0.1435
Iteration 3882: Benign prob = 0.1439
Iteration 3990: Benign prob = 0.1444
Iteration 4015: Benign prob = 0.1450
Iteration 4071: Benign prob = 0.1456
Iteration 4086: Benign prob = 0.1481
Iteration 4090: Benign prob = 0.1509
Iteration 4121: Benign prob = 0.1532
Iteration 4136: Benign prob = 0.1537
Iteration 4146: Benign prob = 0.1574
Iteration 4340: Benign prob = 0.1668
Iteration 4346: Benign prob = 0.1674
Iteration 4427: Benign prob = 0.1678
Iteration 4435: Benign prob = 0.1688
Iteration 4446: Benign prob = 0.1700
Iteration 4456: Benign prob = 0.1719
Iteration 4461: Benign prob = 0.1725
Iteration 4481: Benign prob = 0.1746
Iteration 4494: Benign prob = 0.1764
Iteration 4545: Benign prob = 0.1765
Iteration 4593: Benign prob = 0.1842
Iteration 4677: Benign prob = 0.1856
Iteration 4745: Benign prob = 0.1878
Iteration 4762: Benign prob = 0.1890
Iteration 4807: Benign prob = 0.1896
Iteration 4827: Benign prob = 0.1920
Iteration 4829: Benign prob = 0.1929
Iteration 4870: Benign prob = 0.1936
Iteration 4871: Benign prob = 0.1956
Iteration 4958: Benign prob = 0.1965
Iteration 4982: Benign prob = 0.1989
Iteration 4987: Benign prob = 0.1997
Iteration 4995: Benign prob = 0.2068
Iteration 5093: Benign prob = 0.2085
Iteration 5106: Benign prob = 0.2088
Iteration 5129: Benign prob = 0.2094
Iteration 5132: Benign prob = 0.2117
Iteration 5139: Benign prob = 0.2152
Iteration 5148: Benign prob = 0.2185
Iteration 5217: Benign prob = 0.2187
Iteration 5280: Benign prob = 0.2204
Iteration 5287: Benign prob = 0.2238
Iteration 5362: Benign prob = 0.2261
Iteration 5370: Benign prob = 0.2286
Iteration 5377: Benign prob = 0.2305
Iteration 5482: Benign prob = 0.2322
Iteration 5534: Benign prob = 0.2363
Iteration 5676: Benign prob = 0.2387
Iteration 5743: Benign prob = 0.2408
Iteration 5836: Benign prob = 0.2461
Iteration 5910: Benign prob = 0.2482
Iteration 5916: Benign prob = 0.2489
Iteration 5952: Benign prob = 0.2501
Iteration 5960: Benign prob = 0.2503
Iteration 5978: Benign prob = 0.2514
Iteration 5992: Benign prob = 0.2534
Iteration 6036: Benign prob = 0.2541
Iteration 6046: Benign prob = 0.2576
Iteration 6105: Benign prob = 0.2578
Iteration 6152: Benign prob = 0.2584
Iteration 6191: Benign prob = 0.2601
Iteration 6206: Benign prob = 0.2663
Iteration 6392: Benign prob = 0.2677
Iteration 6398: Benign prob = 0.2682
Iteration 6417: Benign prob = 0.2687
Iteration 6440: Benign prob = 0.2726
Iteration 6456: Benign prob = 0.2757
Iteration 6487: Benign prob = 0.2777
Iteration 6511: Benign prob = 0.2782
Iteration 6576: Benign prob = 0.2834
Iteration 6615: Benign prob = 0.2837
Iteration 6839: Benign prob = 0.2841
Iteration 6870: Benign prob = 0.2849
Iteration 6872: Benign prob = 0.2872
Iteration 6873: Benign prob = 0.2940
Iteration 6904: Benign prob = 0.2964
Iteration 6964: Benign prob = 0.2974
Iteration 6989: Benign prob = 0.3065
Iteration 7180: Benign prob = 0.3075
Iteration 7192: Benign prob = 0.3113
Iteration 7358: Benign prob = 0.3114
Iteration 7450: Benign prob = 0.3119
Iteration 7501: Benign prob = 0.3208
Iteration 7513: Benign prob = 0.3235
Iteration 7580: Benign prob = 0.3237
Iteration 7616: Benign prob = 0.3252
Iteration 7624: Benign prob = 0.3255
Iteration 7633: Benign prob = 0.3287
Iteration 7672: Benign prob = 0.3308
Iteration 7816: Benign prob = 0.3313
Iteration 7877: Benign prob = 0.3365
Iteration 7954: Benign prob = 0.3366
Iteration 7962: Benign prob = 0.3377
Iteration 7963: Benign prob = 0.3386
Iteration 7969: Benign prob = 0.3402
Iteration 8019: Benign prob = 0.3416
Iteration 8075: Benign prob = 0.3417
Iteration 8077: Benign prob = 0.3436
Iteration 8173: Benign prob = 0.3443
Iteration 8341: Benign prob = 0.3468
Iteration 8364: Benign prob = 0.3474
Iteration 8366: Benign prob = 0.3487
Iteration 8391: Benign prob = 0.3528
Iteration 8477: Benign prob = 0.3559
Iteration 8479: Benign prob = 0.3598
Iteration 8518: Benign prob = 0.3618
Iteration 8611: Benign prob = 0.3643
Iteration 8702: Benign prob = 0.3711
Iteration 8750: Benign prob = 0.3724
Iteration 8777: Benign prob = 0.3793
Iteration 9117: Benign prob = 0.3867
Iteration 9179: Benign prob = 0.3892
Iteration 9204: Benign prob = 0.3901
Iteration 9372: Benign prob = 0.3902
Iteration 9610: Benign prob = 0.3957
Iteration 9662: Benign prob = 0.3966
Iteration 9763: Benign prob = 0.3978
Iteration 9812: Benign prob = 0.4127
Iteration 9952: Benign prob = 0.4155

 Completed Adversarial Image for image 5 in 15.57 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/A4AE99AA9DC326F25B61E0FDC368A47455AC34E772CDC20FF65D0F8CBD4783E2.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4448
True class     : 1 (addisplay++adware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/D75BE19FD391D5C256DB88A797800F9AF251094BEE3BAD5F704DB9F89025CF29.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5320

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1865 with confidence 0.3240!

Targeted adversarial image created in 2736 iterations.
Benign first predicted at iteration 1865 with confidence 0.3240.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0039
Iteration 86: Benign prob = 0.0041
Iteration 89: Benign prob = 0.0041
Iteration 90: Benign prob = 0.0044
Iteration 102: Benign prob = 0.0048
Iteration 104: Benign prob = 0.0051
Iteration 117: Benign prob = 0.0051
Iteration 118: Benign prob = 0.0053
Iteration 119: Benign prob = 0.0053
Iteration 129: Benign prob = 0.0054
Iteration 132: Benign prob = 0.0054
Iteration 133: Benign prob = 0.0060
Iteration 137: Benign prob = 0.0063
Iteration 145: Benign prob = 0.0071
Iteration 150: Benign prob = 0.0077
Iteration 165: Benign prob = 0.0081
Iteration 168: Benign prob = 0.0082
Iteration 172: Benign prob = 0.0082
Iteration 194: Benign prob = 0.0087
Iteration 203: Benign prob = 0.0090
Iteration 218: Benign prob = 0.0092
Iteration 221: Benign prob = 0.0106
Iteration 240: Benign prob = 0.0107
Iteration 241: Benign prob = 0.0110
Iteration 244: Benign prob = 0.0115
Iteration 259: Benign prob = 0.0117
Iteration 264: Benign prob = 0.0119
Iteration 275: Benign prob = 0.0122
Iteration 281: Benign prob = 0.0124
Iteration 285: Benign prob = 0.0126
Iteration 289: Benign prob = 0.0126
Iteration 297: Benign prob = 0.0127
Iteration 302: Benign prob = 0.0127
Iteration 313: Benign prob = 0.0132
Iteration 317: Benign prob = 0.0136
Iteration 341: Benign prob = 0.0137
Iteration 350: Benign prob = 0.0142
Iteration 354: Benign prob = 0.0144
Iteration 356: Benign prob = 0.0151
Iteration 358: Benign prob = 0.0167
Iteration 365: Benign prob = 0.0170
Iteration 378: Benign prob = 0.0173
Iteration 398: Benign prob = 0.0180
Iteration 399: Benign prob = 0.0192
Iteration 427: Benign prob = 0.0196
Iteration 445: Benign prob = 0.0205
Iteration 471: Benign prob = 0.0206
Iteration 502: Benign prob = 0.0211
Iteration 505: Benign prob = 0.0214
Iteration 508: Benign prob = 0.0218
Iteration 516: Benign prob = 0.0222
Iteration 524: Benign prob = 0.0224
Iteration 525: Benign prob = 0.0227
Iteration 527: Benign prob = 0.0232
Iteration 541: Benign prob = 0.0240
Iteration 554: Benign prob = 0.0247
Iteration 560: Benign prob = 0.0252
Iteration 563: Benign prob = 0.0275
Iteration 569: Benign prob = 0.0276
Iteration 579: Benign prob = 0.0278
Iteration 588: Benign prob = 0.0290
Iteration 601: Benign prob = 0.0296
Iteration 611: Benign prob = 0.0331
Iteration 627: Benign prob = 0.0342
Iteration 640: Benign prob = 0.0347
Iteration 658: Benign prob = 0.0351
Iteration 661: Benign prob = 0.0359
Iteration 665: Benign prob = 0.0369
Iteration 667: Benign prob = 0.0370
Iteration 685: Benign prob = 0.0377
Iteration 686: Benign prob = 0.0379
Iteration 688: Benign prob = 0.0388
Iteration 690: Benign prob = 0.0406
Iteration 724: Benign prob = 0.0409
Iteration 726: Benign prob = 0.0415
Iteration 753: Benign prob = 0.0418
Iteration 754: Benign prob = 0.0431
Iteration 766: Benign prob = 0.0440
Iteration 783: Benign prob = 0.0501
Iteration 790: Benign prob = 0.0537
Iteration 798: Benign prob = 0.0547
Iteration 799: Benign prob = 0.0560
Iteration 810: Benign prob = 0.0568
Iteration 843: Benign prob = 0.0581
Iteration 855: Benign prob = 0.0600
Iteration 870: Benign prob = 0.0617
Iteration 898: Benign prob = 0.0624
Iteration 902: Benign prob = 0.0642
Iteration 912: Benign prob = 0.0658
Iteration 925: Benign prob = 0.0660
Iteration 945: Benign prob = 0.0668
Iteration 972: Benign prob = 0.0684
Iteration 1010: Benign prob = 0.0694
Iteration 1032: Benign prob = 0.0725
Iteration 1046: Benign prob = 0.0737
Iteration 1050: Benign prob = 0.0757
Iteration 1098: Benign prob = 0.0758
Iteration 1099: Benign prob = 0.0766
Iteration 1108: Benign prob = 0.0768
Iteration 1113: Benign prob = 0.0773
Iteration 1137: Benign prob = 0.0782
Iteration 1144: Benign prob = 0.0789
Iteration 1154: Benign prob = 0.0790
Iteration 1165: Benign prob = 0.0798
Iteration 1189: Benign prob = 0.0837
Iteration 1227: Benign prob = 0.0859
Iteration 1237: Benign prob = 0.0888
Iteration 1268: Benign prob = 0.0913
Iteration 1269: Benign prob = 0.0932
Iteration 1272: Benign prob = 0.0950
Iteration 1285: Benign prob = 0.0960
Iteration 1293: Benign prob = 0.0981
Iteration 1305: Benign prob = 0.1030
Iteration 1327: Benign prob = 0.1053
Iteration 1341: Benign prob = 0.1053
Iteration 1355: Benign prob = 0.1208
Iteration 1363: Benign prob = 0.1218
Iteration 1373: Benign prob = 0.1320
Iteration 1414: Benign prob = 0.1335
Iteration 1417: Benign prob = 0.1341
Iteration 1426: Benign prob = 0.1399
Iteration 1428: Benign prob = 0.1418
Iteration 1435: Benign prob = 0.1444
Iteration 1441: Benign prob = 0.1507
Iteration 1450: Benign prob = 0.1529
Iteration 1469: Benign prob = 0.1682
Iteration 1507: Benign prob = 0.1704
Iteration 1508: Benign prob = 0.1821
Iteration 1540: Benign prob = 0.1870
Iteration 1542: Benign prob = 0.1904
Iteration 1544: Benign prob = 0.1956
Iteration 1545: Benign prob = 0.1979
Iteration 1557: Benign prob = 0.2036
Iteration 1567: Benign prob = 0.2265
Iteration 1576: Benign prob = 0.2600
Iteration 1645: Benign prob = 0.2605
Iteration 1685: Benign prob = 0.2666
Iteration 1694: Benign prob = 0.2689
Iteration 1702: Benign prob = 0.2695
Iteration 1703: Benign prob = 0.2727
Iteration 1736: Benign prob = 0.2832
Iteration 1742: Benign prob = 0.2845
Iteration 1756: Benign prob = 0.2944
Iteration 1774: Benign prob = 0.2977
Iteration 1804: Benign prob = 0.2990
Iteration 1818: Benign prob = 0.3021
Iteration 1849: Benign prob = 0.3064
Iteration 1865: Benign prob = 0.3240
Iteration 1887: Benign prob = 0.3243
Iteration 1908: Benign prob = 0.3250
Iteration 1920: Benign prob = 0.3434
Iteration 1921: Benign prob = 0.3448
Iteration 1931: Benign prob = 0.3525
Iteration 1946: Benign prob = 0.3570
Iteration 1988: Benign prob = 0.3617
Iteration 1992: Benign prob = 0.3633
Iteration 1995: Benign prob = 0.3636
Iteration 2029: Benign prob = 0.3657
Iteration 2043: Benign prob = 0.3676
Iteration 2051: Benign prob = 0.3715
Iteration 2067: Benign prob = 0.3773
Iteration 2092: Benign prob = 0.3896
Iteration 2162: Benign prob = 0.3915
Iteration 2164: Benign prob = 0.3958
Iteration 2183: Benign prob = 0.3985
Iteration 2197: Benign prob = 0.4013
Iteration 2215: Benign prob = 0.4032
Iteration 2249: Benign prob = 0.4115
Iteration 2258: Benign prob = 0.4141
Iteration 2314: Benign prob = 0.4198
Iteration 2325: Benign prob = 0.4293
Iteration 2330: Benign prob = 0.4304
Iteration 2342: Benign prob = 0.4342
Iteration 2361: Benign prob = 0.4420
Iteration 2374: Benign prob = 0.4453
Iteration 2435: Benign prob = 0.4510
Iteration 2444: Benign prob = 0.4530
Iteration 2448: Benign prob = 0.4653
Iteration 2465: Benign prob = 0.4684
Iteration 2470: Benign prob = 0.4736
Iteration 2475: Benign prob = 0.4770
Iteration 2477: Benign prob = 0.4797
Iteration 2506: Benign prob = 0.4853
Iteration 2538: Benign prob = 0.4914
Iteration 2555: Benign prob = 0.5010
Iteration 2603: Benign prob = 0.5046
Iteration 2643: Benign prob = 0.5131
Iteration 2674: Benign prob = 0.5416
Iteration 2689: Benign prob = 0.5419
Iteration 2701: Benign prob = 0.5462
Iteration 2736: Benign prob = 0.5521

 Completed Adversarial Image for image 6 in 4.26 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/D75BE19FD391D5C256DB88A797800F9AF251094BEE3BAD5F704DB9F89025CF29.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5521
True class     : 1 (addisplay++adware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/D878DC5CE17C5536F9C17D12C03659E97A0701C3583A713694DAA1705A60C5AB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4641

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9773 with confidence 0.3131!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9773 with confidence 0.3131.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0020
Iteration 9: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0026
Iteration 19: Benign prob = 0.0027
Iteration 20: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0029
Iteration 23: Benign prob = 0.0029
Iteration 25: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0032
