Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3281

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1212 with confidence 0.3395!

Targeted adversarial image created in 2231 iterations.
Benign first predicted at iteration 1212 with confidence 0.3395.

Benign probability changes (iteration, prob):
Iteration 142: Benign prob = 0.0079
Iteration 144: Benign prob = 0.0084
Iteration 147: Benign prob = 0.0092
Iteration 166: Benign prob = 0.0093
Iteration 167: Benign prob = 0.0108
Iteration 174: Benign prob = 0.0113
Iteration 195: Benign prob = 0.0119
Iteration 198: Benign prob = 0.0125
Iteration 223: Benign prob = 0.0134
Iteration 235: Benign prob = 0.0141
Iteration 252: Benign prob = 0.0162
Iteration 260: Benign prob = 0.0170
Iteration 265: Benign prob = 0.0171
Iteration 273: Benign prob = 0.0175
Iteration 290: Benign prob = 0.0176
Iteration 303: Benign prob = 0.0180
Iteration 310: Benign prob = 0.0186
Iteration 315: Benign prob = 0.0189
Iteration 358: Benign prob = 0.0198
Iteration 380: Benign prob = 0.0201
Iteration 386: Benign prob = 0.0210
Iteration 414: Benign prob = 0.0217
Iteration 431: Benign prob = 0.0228
Iteration 441: Benign prob = 0.0230
Iteration 448: Benign prob = 0.0234
Iteration 450: Benign prob = 0.0239
Iteration 480: Benign prob = 0.0240
Iteration 493: Benign prob = 0.0241
Iteration 517: Benign prob = 0.0243
Iteration 553: Benign prob = 0.0244
Iteration 554: Benign prob = 0.0250
Iteration 558: Benign prob = 0.0263
Iteration 579: Benign prob = 0.0268
Iteration 589: Benign prob = 0.0269
Iteration 594: Benign prob = 0.0271
Iteration 624: Benign prob = 0.0272
Iteration 640: Benign prob = 0.0284
Iteration 662: Benign prob = 0.0288
Iteration 673: Benign prob = 0.0288
Iteration 674: Benign prob = 0.0288
Iteration 692: Benign prob = 0.0304
Iteration 704: Benign prob = 0.0305
Iteration 706: Benign prob = 0.0308
Iteration 718: Benign prob = 0.0318
Iteration 735: Benign prob = 0.0321
Iteration 737: Benign prob = 0.0326
Iteration 738: Benign prob = 0.0327
Iteration 795: Benign prob = 0.0342
Iteration 816: Benign prob = 0.0360
Iteration 854: Benign prob = 0.0366
Iteration 869: Benign prob = 0.0368
Iteration 888: Benign prob = 0.0382
Iteration 890: Benign prob = 0.0390
Iteration 965: Benign prob = 0.0394
Iteration 985: Benign prob = 0.0412
Iteration 1045: Benign prob = 0.0413
Iteration 1057: Benign prob = 0.0417
Iteration 1071: Benign prob = 0.0433
Iteration 1079: Benign prob = 0.0435
Iteration 1104: Benign prob = 0.0436
Iteration 1113: Benign prob = 0.0444
Iteration 1138: Benign prob = 0.0446
Iteration 1182: Benign prob = 0.0452
Iteration 1197: Benign prob = 0.0461
Iteration 1223: Benign prob = 0.0464
Iteration 1244: Benign prob = 0.0500
Iteration 1261: Benign prob = 0.0507
Iteration 1317: Benign prob = 0.0508
Iteration 1323: Benign prob = 0.0514
Iteration 1396: Benign prob = 0.0521
Iteration 1405: Benign prob = 0.0575
Iteration 1461: Benign prob = 0.0585
Iteration 1489: Benign prob = 0.0591
Iteration 1498: Benign prob = 0.0599
Iteration 1537: Benign prob = 0.0600
Iteration 1560: Benign prob = 0.0604
Iteration 1576: Benign prob = 0.0606
Iteration 1583: Benign prob = 0.0621
Iteration 1613: Benign prob = 0.0633
Iteration 1681: Benign prob = 0.0641
Iteration 1701: Benign prob = 0.0641
Iteration 1702: Benign prob = 0.0645
Iteration 1742: Benign prob = 0.0651
Iteration 1745: Benign prob = 0.0656
Iteration 1760: Benign prob = 0.0658
Iteration 1814: Benign prob = 0.0664
Iteration 1827: Benign prob = 0.0674
Iteration 1828: Benign prob = 0.0678
Iteration 1831: Benign prob = 0.0683
Iteration 1849: Benign prob = 0.0706
Iteration 1856: Benign prob = 0.0717
Iteration 1942: Benign prob = 0.0723
Iteration 1970: Benign prob = 0.0733
Iteration 1972: Benign prob = 0.0736
Iteration 2002: Benign prob = 0.0738
Iteration 2008: Benign prob = 0.0746
Iteration 2011: Benign prob = 0.0752
Iteration 2056: Benign prob = 0.0757
Iteration 2114: Benign prob = 0.0758
Iteration 2116: Benign prob = 0.0765
Iteration 2163: Benign prob = 0.0768
Iteration 2229: Benign prob = 0.0768
Iteration 2235: Benign prob = 0.0778
Iteration 2265: Benign prob = 0.0792
Iteration 2283: Benign prob = 0.0794
Iteration 2308: Benign prob = 0.0801
Iteration 2337: Benign prob = 0.0810
Iteration 2383: Benign prob = 0.0819
Iteration 2540: Benign prob = 0.0851
Iteration 2567: Benign prob = 0.0852
Iteration 2642: Benign prob = 0.0856
Iteration 2657: Benign prob = 0.0858
Iteration 2711: Benign prob = 0.0865
Iteration 2813: Benign prob = 0.0904
Iteration 2883: Benign prob = 0.0911
Iteration 3066: Benign prob = 0.0923
Iteration 3075: Benign prob = 0.0923
Iteration 3076: Benign prob = 0.0931
Iteration 3088: Benign prob = 0.0958
Iteration 3182: Benign prob = 0.0961
Iteration 3241: Benign prob = 0.1006
Iteration 3267: Benign prob = 0.1010
Iteration 3280: Benign prob = 0.1020
Iteration 3463: Benign prob = 0.1057
Iteration 3558: Benign prob = 0.1063
Iteration 3565: Benign prob = 0.1080
Iteration 3601: Benign prob = 0.1080
Iteration 3614: Benign prob = 0.1084
Iteration 3671: Benign prob = 0.1097
Iteration 3677: Benign prob = 0.1115
Iteration 3683: Benign prob = 0.1124
Iteration 3697: Benign prob = 0.1132
Iteration 3727: Benign prob = 0.1137
Iteration 3735: Benign prob = 0.1153
Iteration 3768: Benign prob = 0.1155
Iteration 3781: Benign prob = 0.1169
Iteration 3801: Benign prob = 0.1180
Iteration 3817: Benign prob = 0.1198
Iteration 3823: Benign prob = 0.1201
Iteration 3833: Benign prob = 0.1222
Iteration 3914: Benign prob = 0.1239
Iteration 3924: Benign prob = 0.1251
Iteration 3925: Benign prob = 0.1252
Iteration 4037: Benign prob = 0.1256
Iteration 4080: Benign prob = 0.1300
Iteration 4167: Benign prob = 0.1321
Iteration 4257: Benign prob = 0.1329
Iteration 4311: Benign prob = 0.1363
Iteration 4383: Benign prob = 0.1378
Iteration 4419: Benign prob = 0.1410
Iteration 4523: Benign prob = 0.1423
Iteration 4533: Benign prob = 0.1444
Iteration 4599: Benign prob = 0.1456
Iteration 4600: Benign prob = 0.1475
Iteration 4866: Benign prob = 0.1481
Iteration 4904: Benign prob = 0.1483
Iteration 4914: Benign prob = 0.1485
Iteration 4963: Benign prob = 0.1494
Iteration 4964: Benign prob = 0.1525
Iteration 4999: Benign prob = 0.1538
Iteration 5057: Benign prob = 0.1573
Iteration 5081: Benign prob = 0.1576
Iteration 5101: Benign prob = 0.1580
Iteration 5122: Benign prob = 0.1586
Iteration 5136: Benign prob = 0.1596
Iteration 5150: Benign prob = 0.1599
Iteration 5170: Benign prob = 0.1607
Iteration 5229: Benign prob = 0.1618
Iteration 5246: Benign prob = 0.1625
Iteration 5282: Benign prob = 0.1629
Iteration 5306: Benign prob = 0.1657
Iteration 5376: Benign prob = 0.1660
Iteration 5416: Benign prob = 0.1662
Iteration 5422: Benign prob = 0.1677
Iteration 5500: Benign prob = 0.1679
Iteration 5567: Benign prob = 0.1696
Iteration 5584: Benign prob = 0.1771
Iteration 5714: Benign prob = 0.1792
Iteration 5836: Benign prob = 0.1811
Iteration 5857: Benign prob = 0.1840
Iteration 5946: Benign prob = 0.1847
Iteration 5953: Benign prob = 0.1851
Iteration 5957: Benign prob = 0.1878
Iteration 6062: Benign prob = 0.1900
Iteration 6187: Benign prob = 0.1904
Iteration 6195: Benign prob = 0.1970
Iteration 6221: Benign prob = 0.1992
Iteration 6239: Benign prob = 0.1998
Iteration 6313: Benign prob = 0.2045
Iteration 6326: Benign prob = 0.2055
Iteration 6330: Benign prob = 0.2101
Iteration 6407: Benign prob = 0.2134
Iteration 6435: Benign prob = 0.2140
Iteration 6462: Benign prob = 0.2165
Iteration 6554: Benign prob = 0.2219
Iteration 6641: Benign prob = 0.2223
Iteration 6751: Benign prob = 0.2283
Iteration 6763: Benign prob = 0.2300
Iteration 6820: Benign prob = 0.2309
Iteration 6846: Benign prob = 0.2317
Iteration 6895: Benign prob = 0.2323
Iteration 6900: Benign prob = 0.2333
Iteration 6926: Benign prob = 0.2347
Iteration 6945: Benign prob = 0.2348
Iteration 6947: Benign prob = 0.2380
Iteration 7012: Benign prob = 0.2425
Iteration 7045: Benign prob = 0.2446
Iteration 7089: Benign prob = 0.2471
Iteration 7208: Benign prob = 0.2486
Iteration 7263: Benign prob = 0.2494
Iteration 7272: Benign prob = 0.2504
Iteration 7278: Benign prob = 0.2512
Iteration 7315: Benign prob = 0.2514
Iteration 7517: Benign prob = 0.2557
Iteration 7543: Benign prob = 0.2564
Iteration 7798: Benign prob = 0.2612
Iteration 7908: Benign prob = 0.2624
Iteration 7923: Benign prob = 0.2642
Iteration 7932: Benign prob = 0.2642
Iteration 7965: Benign prob = 0.2654
Iteration 7966: Benign prob = 0.2692
Iteration 8001: Benign prob = 0.2724
Iteration 8019: Benign prob = 0.2770
Iteration 8045: Benign prob = 0.2802
Iteration 8147: Benign prob = 0.2888
Iteration 8185: Benign prob = 0.2923
Iteration 8299: Benign prob = 0.2989
Iteration 8543: Benign prob = 0.3029
Iteration 8562: Benign prob = 0.3029
Iteration 8634: Benign prob = 0.3034
Iteration 8639: Benign prob = 0.3096
Iteration 8669: Benign prob = 0.3116
Iteration 8747: Benign prob = 0.3124
Iteration 8792: Benign prob = 0.3177
Iteration 8938: Benign prob = 0.3219
Iteration 9171: Benign prob = 0.3224
Iteration 9210: Benign prob = 0.3243
Iteration 9280: Benign prob = 0.3253
Iteration 9443: Benign prob = 0.3303
Iteration 9478: Benign prob = 0.3338
Iteration 9561: Benign prob = 0.3373
Iteration 9598: Benign prob = 0.3385
Iteration 9625: Benign prob = 0.3420
Iteration 9681: Benign prob = 0.3422
Iteration 9685: Benign prob = 0.3423
Iteration 9711: Benign prob = 0.3458
Iteration 9764: Benign prob = 0.3474
Iteration 9768: Benign prob = 0.3489
Iteration 9812: Benign prob = 0.3492
Iteration 9821: Benign prob = 0.3509
Iteration 9856: Benign prob = 0.3514
Iteration 9886: Benign prob = 0.3522
Iteration 9902: Benign prob = 0.3543
Iteration 9920: Benign prob = 0.3619

 Completed Adversarial Image for image 6 in 15.88 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/9FD90F3E0DD660D7D34EBEBA00EDD765D293586E51B3AFAFE40081DD2D21C11E.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4022
True class     : 46 (worm)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/C0B8A06A5F6A14983AB8772D83ACBFB0E5D289C2A14F6D61D8804B764239AAAC.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7140 with confidence 0.3355!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7140 with confidence 0.3355.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0029
Iteration 48: Benign prob = 0.0031
Iteration 53: Benign prob = 0.0031
Iteration 56: Benign prob = 0.0032
Iteration 65: Benign prob = 0.0033
Iteration 69: Benign prob = 0.0034
Iteration 72: Benign prob = 0.0034
Iteration 74: Benign prob = 0.0035
Iteration 76: Benign prob = 0.0037
Iteration 77: Benign prob = 0.0038
Iteration 86: Benign prob = 0.0042
Iteration 92: Benign prob = 0.0042
Iteration 95: Benign prob = 0.0043
Iteration 102: Benign prob = 0.0043
Iteration 111: Benign prob = 0.0044
Iteration 114: Benign prob = 0.0051
Iteration 116: Benign prob = 0.0053
Iteration 122: Benign prob = 0.0060
Iteration 131: Benign prob = 0.0065
Iteration 147: Benign prob = 0.0068
Iteration 163: Benign prob = 0.0070
Iteration 167: Benign prob = 0.0072
Iteration 175: Benign prob = 0.0072
Iteration 180: Benign prob = 0.0074
Iteration 190: Benign prob = 0.0077
Iteration 197: Benign prob = 0.0081
Iteration 204: Benign prob = 0.0087
Iteration 217: Benign prob = 0.0091
Iteration 230: Benign prob = 0.0092
Iteration 232: Benign prob = 0.0092
Iteration 234: Benign prob = 0.0103
Iteration 259: Benign prob = 0.0112
Iteration 271: Benign prob = 0.0112
Iteration 292: Benign prob = 0.0113
Iteration 293: Benign prob = 0.0119
Iteration 294: Benign prob = 0.0121
Iteration 310: Benign prob = 0.0125
Iteration 323: Benign prob = 0.0127
Iteration 326: Benign prob = 0.0131
Iteration 344: Benign prob = 0.0143
Iteration 348: Benign prob = 0.0144
Iteration 356: Benign prob = 0.0149
Iteration 394: Benign prob = 0.0150
Iteration 395: Benign prob = 0.0157
Iteration 404: Benign prob = 0.0160
Iteration 408: Benign prob = 0.0161
Iteration 414: Benign prob = 0.0171
Iteration 463: Benign prob = 0.0175
Iteration 493: Benign prob = 0.0176
Iteration 524: Benign prob = 0.0179
Iteration 559: Benign prob = 0.0179
Iteration 568: Benign prob = 0.0183
Iteration 585: Benign prob = 0.0194
Iteration 595: Benign prob = 0.0195
Iteration 603: Benign prob = 0.0203
Iteration 620: Benign prob = 0.0206
Iteration 631: Benign prob = 0.0212
Iteration 664: Benign prob = 0.0224
Iteration 710: Benign prob = 0.0229
Iteration 719: Benign prob = 0.0234
Iteration 731: Benign prob = 0.0235
Iteration 791: Benign prob = 0.0237
Iteration 810: Benign prob = 0.0237
Iteration 827: Benign prob = 0.0242
Iteration 845: Benign prob = 0.0243
Iteration 860: Benign prob = 0.0247
Iteration 887: Benign prob = 0.0249
Iteration 889: Benign prob = 0.0250
Iteration 890: Benign prob = 0.0254
Iteration 905: Benign prob = 0.0255
Iteration 955: Benign prob = 0.0264
Iteration 1055: Benign prob = 0.0265
Iteration 1073: Benign prob = 0.0267
Iteration 1078: Benign prob = 0.0267
Iteration 1080: Benign prob = 0.0280
Iteration 1119: Benign prob = 0.0284
Iteration 1130: Benign prob = 0.0288
Iteration 1137: Benign prob = 0.0310
Iteration 1176: Benign prob = 0.0311
Iteration 1187: Benign prob = 0.0314
Iteration 1236: Benign prob = 0.0333
Iteration 1248: Benign prob = 0.0335
Iteration 1272: Benign prob = 0.0335
Iteration 1275: Benign prob = 0.0338
Iteration 1307: Benign prob = 0.0344
Iteration 1340: Benign prob = 0.0352
Iteration 1440: Benign prob = 0.0353
Iteration 1446: Benign prob = 0.0353
Iteration 1454: Benign prob = 0.0355
Iteration 1467: Benign prob = 0.0361
Iteration 1481: Benign prob = 0.0369
Iteration 1503: Benign prob = 0.0375
Iteration 1575: Benign prob = 0.0376
Iteration 1586: Benign prob = 0.0383
Iteration 1621: Benign prob = 0.0385
Iteration 1625: Benign prob = 0.0391
Iteration 1631: Benign prob = 0.0400
Iteration 1640: Benign prob = 0.0409
Iteration 1683: Benign prob = 0.0415
Iteration 1712: Benign prob = 0.0427
Iteration 1723: Benign prob = 0.0433
Iteration 1728: Benign prob = 0.0435
Iteration 1823: Benign prob = 0.0436
Iteration 1848: Benign prob = 0.0446
Iteration 1853: Benign prob = 0.0450
Iteration 1864: Benign prob = 0.0451
Iteration 1874: Benign prob = 0.0463
Iteration 1894: Benign prob = 0.0466
Iteration 1927: Benign prob = 0.0473
Iteration 1962: Benign prob = 0.0475
Iteration 1995: Benign prob = 0.0482
Iteration 2017: Benign prob = 0.0486
Iteration 2036: Benign prob = 0.0487
Iteration 2040: Benign prob = 0.0495
Iteration 2052: Benign prob = 0.0516
Iteration 2065: Benign prob = 0.0520
Iteration 2068: Benign prob = 0.0531
Iteration 2088: Benign prob = 0.0533
Iteration 2124: Benign prob = 0.0537
Iteration 2135: Benign prob = 0.0545
Iteration 2141: Benign prob = 0.0571
Iteration 2219: Benign prob = 0.0592
Iteration 2246: Benign prob = 0.0626
Iteration 2269: Benign prob = 0.0634
Iteration 2286: Benign prob = 0.0663
Iteration 2332: Benign prob = 0.0672
Iteration 2393: Benign prob = 0.0677
Iteration 2410: Benign prob = 0.0682
Iteration 2411: Benign prob = 0.0696
Iteration 2424: Benign prob = 0.0708
Iteration 2428: Benign prob = 0.0710
Iteration 2429: Benign prob = 0.0715
Iteration 2447: Benign prob = 0.0716
Iteration 2460: Benign prob = 0.0731
Iteration 2505: Benign prob = 0.0757
Iteration 2524: Benign prob = 0.0762
Iteration 2549: Benign prob = 0.0767
Iteration 2556: Benign prob = 0.0786
Iteration 2600: Benign prob = 0.0794
Iteration 2630: Benign prob = 0.0814
Iteration 2637: Benign prob = 0.0827
Iteration 2783: Benign prob = 0.0831
Iteration 2797: Benign prob = 0.0839
Iteration 2803: Benign prob = 0.0865
Iteration 2881: Benign prob = 0.0868
Iteration 2925: Benign prob = 0.0890
Iteration 2940: Benign prob = 0.0893
Iteration 2976: Benign prob = 0.0916
Iteration 3009: Benign prob = 0.0930
Iteration 3022: Benign prob = 0.0944
Iteration 3073: Benign prob = 0.0978
Iteration 3126: Benign prob = 0.0985
Iteration 3191: Benign prob = 0.0995
Iteration 3239: Benign prob = 0.1017
Iteration 3303: Benign prob = 0.1025
Iteration 3304: Benign prob = 0.1057
Iteration 3356: Benign prob = 0.1061
Iteration 3426: Benign prob = 0.1079
Iteration 3444: Benign prob = 0.1079
Iteration 3449: Benign prob = 0.1083
Iteration 3457: Benign prob = 0.1089
Iteration 3477: Benign prob = 0.1102
Iteration 3494: Benign prob = 0.1108
Iteration 3559: Benign prob = 0.1113
Iteration 3563: Benign prob = 0.1149
Iteration 3602: Benign prob = 0.1169
Iteration 3672: Benign prob = 0.1177
Iteration 3678: Benign prob = 0.1190
Iteration 3752: Benign prob = 0.1198
Iteration 3754: Benign prob = 0.1200
Iteration 3759: Benign prob = 0.1209
Iteration 3771: Benign prob = 0.1211
Iteration 3797: Benign prob = 0.1226
Iteration 3853: Benign prob = 0.1306
Iteration 3883: Benign prob = 0.1338
Iteration 3941: Benign prob = 0.1360
Iteration 3959: Benign prob = 0.1367
Iteration 3983: Benign prob = 0.1385
Iteration 3986: Benign prob = 0.1395
Iteration 4022: Benign prob = 0.1411
Iteration 4071: Benign prob = 0.1433
Iteration 4143: Benign prob = 0.1454
Iteration 4157: Benign prob = 0.1465
Iteration 4208: Benign prob = 0.1471
Iteration 4256: Benign prob = 0.1486
Iteration 4280: Benign prob = 0.1507
Iteration 4299: Benign prob = 0.1524
Iteration 4376: Benign prob = 0.1539
Iteration 4434: Benign prob = 0.1541
Iteration 4466: Benign prob = 0.1651
Iteration 4530: Benign prob = 0.1652
Iteration 4532: Benign prob = 0.1663
Iteration 4577: Benign prob = 0.1673
Iteration 4592: Benign prob = 0.1695
Iteration 4600: Benign prob = 0.1697
Iteration 4603: Benign prob = 0.1709
Iteration 4633: Benign prob = 0.1725
Iteration 4653: Benign prob = 0.1769
Iteration 4750: Benign prob = 0.1780
Iteration 4890: Benign prob = 0.1787
Iteration 4891: Benign prob = 0.1806
Iteration 4927: Benign prob = 0.1858
Iteration 4946: Benign prob = 0.1937
Iteration 5066: Benign prob = 0.1945
Iteration 5135: Benign prob = 0.1966
Iteration 5164: Benign prob = 0.1969
Iteration 5176: Benign prob = 0.1978
Iteration 5204: Benign prob = 0.2012
Iteration 5234: Benign prob = 0.2059
Iteration 5239: Benign prob = 0.2077
Iteration 5320: Benign prob = 0.2094
Iteration 5332: Benign prob = 0.2120
Iteration 5341: Benign prob = 0.2161
Iteration 5364: Benign prob = 0.2174
Iteration 5403: Benign prob = 0.2205
Iteration 5475: Benign prob = 0.2224
Iteration 5484: Benign prob = 0.2281
Iteration 5570: Benign prob = 0.2315
Iteration 5646: Benign prob = 0.2319
Iteration 5718: Benign prob = 0.2411
Iteration 5763: Benign prob = 0.2431
Iteration 5971: Benign prob = 0.2460
Iteration 6080: Benign prob = 0.2491
Iteration 6146: Benign prob = 0.2518
Iteration 6227: Benign prob = 0.2678
Iteration 6407: Benign prob = 0.2740
Iteration 6409: Benign prob = 0.2755
Iteration 6426: Benign prob = 0.2794
Iteration 6452: Benign prob = 0.2831
Iteration 6467: Benign prob = 0.2862
Iteration 6489: Benign prob = 0.2881
Iteration 6518: Benign prob = 0.2887
Iteration 6545: Benign prob = 0.2889
Iteration 6581: Benign prob = 0.2941
Iteration 6624: Benign prob = 0.2947
Iteration 6625: Benign prob = 0.2966
Iteration 6650: Benign prob = 0.2995
Iteration 6724: Benign prob = 0.3001
Iteration 6726: Benign prob = 0.3037
Iteration 6739: Benign prob = 0.3055
Iteration 6753: Benign prob = 0.3072
Iteration 6757: Benign prob = 0.3099
Iteration 6822: Benign prob = 0.3105
Iteration 6849: Benign prob = 0.3111
Iteration 6874: Benign prob = 0.3138
Iteration 6929: Benign prob = 0.3175
Iteration 7025: Benign prob = 0.3198
Iteration 7065: Benign prob = 0.3203
Iteration 7134: Benign prob = 0.3311
Iteration 7140: Benign prob = 0.3355
Iteration 7340: Benign prob = 0.3359
Iteration 7396: Benign prob = 0.3498
Iteration 7464: Benign prob = 0.3590
Iteration 7658: Benign prob = 0.3652
Iteration 7724: Benign prob = 0.3657
Iteration 7740: Benign prob = 0.3704
Iteration 7741: Benign prob = 0.3779
Iteration 7831: Benign prob = 0.3789
Iteration 7855: Benign prob = 0.3815
Iteration 7879: Benign prob = 0.3836
Iteration 7880: Benign prob = 0.3851
Iteration 7912: Benign prob = 0.3865
Iteration 7966: Benign prob = 0.3926
Iteration 8036: Benign prob = 0.4097
Iteration 8050: Benign prob = 0.4108
Iteration 8121: Benign prob = 0.4126
Iteration 8125: Benign prob = 0.4127
Iteration 8148: Benign prob = 0.4129
Iteration 8151: Benign prob = 0.4178
Iteration 8183: Benign prob = 0.4286
Iteration 8284: Benign prob = 0.4315
Iteration 8335: Benign prob = 0.4336
Iteration 8343: Benign prob = 0.4341
Iteration 8358: Benign prob = 0.4361
Iteration 8378: Benign prob = 0.4370
Iteration 8411: Benign prob = 0.4419
Iteration 8514: Benign prob = 0.4432
Iteration 8549: Benign prob = 0.4450
Iteration 8578: Benign prob = 0.4455
Iteration 8631: Benign prob = 0.4483
Iteration 8694: Benign prob = 0.4504
Iteration 8698: Benign prob = 0.4512
Iteration 8750: Benign prob = 0.4543
Iteration 8787: Benign prob = 0.4610
Iteration 8806: Benign prob = 0.4635
Iteration 8898: Benign prob = 0.4722
Iteration 8908: Benign prob = 0.4725
Iteration 8922: Benign prob = 0.4737
Iteration 8987: Benign prob = 0.4745
Iteration 9004: Benign prob = 0.4759
Iteration 9010: Benign prob = 0.4807
Iteration 9033: Benign prob = 0.4812
Iteration 9091: Benign prob = 0.4815
Iteration 9095: Benign prob = 0.4837
Iteration 9171: Benign prob = 0.4929
Iteration 9221: Benign prob = 0.4931
Iteration 9222: Benign prob = 0.4992
