Using DataParallel on GPUs: [0, 1]
Iteration 655: Benign prob = 0.0235
Iteration 656: Benign prob = 0.0240
Iteration 657: Benign prob = 0.0243
Iteration 658: Benign prob = 0.0246
Iteration 659: Benign prob = 0.0248
Iteration 660: Benign prob = 0.0249
Iteration 661: Benign prob = 0.0259
Iteration 662: Benign prob = 0.0260
Iteration 663: Benign prob = 0.0276
Iteration 664: Benign prob = 0.0284
Iteration 665: Benign prob = 0.0296
Iteration 668: Benign prob = 0.0301
Iteration 669: Benign prob = 0.0307
Iteration 670: Benign prob = 0.0331
Iteration 673: Benign prob = 0.0342
Iteration 674: Benign prob = 0.0347
Iteration 675: Benign prob = 0.0356
Iteration 676: Benign prob = 0.0364
Iteration 677: Benign prob = 0.0368
Iteration 678: Benign prob = 0.0370
Iteration 679: Benign prob = 0.0374
Iteration 680: Benign prob = 0.0382
Iteration 681: Benign prob = 0.0384
Iteration 682: Benign prob = 0.0391
Iteration 683: Benign prob = 0.0397
Iteration 684: Benign prob = 0.0399
Iteration 686: Benign prob = 0.0435
Iteration 687: Benign prob = 0.0438
Iteration 688: Benign prob = 0.0447
Iteration 690: Benign prob = 0.0455
Iteration 691: Benign prob = 0.0477
Iteration 692: Benign prob = 0.0482
Iteration 693: Benign prob = 0.0513
Iteration 696: Benign prob = 0.0524
Iteration 697: Benign prob = 0.0540
Iteration 698: Benign prob = 0.0552
Iteration 699: Benign prob = 0.0553
Iteration 700: Benign prob = 0.0561
Iteration 701: Benign prob = 0.0568
Iteration 702: Benign prob = 0.0571
Iteration 703: Benign prob = 0.0578
Iteration 704: Benign prob = 0.0592
Iteration 705: Benign prob = 0.0595
Iteration 706: Benign prob = 0.0607
Iteration 707: Benign prob = 0.0624
Iteration 709: Benign prob = 0.0641
Iteration 710: Benign prob = 0.0646
Iteration 711: Benign prob = 0.0677
Iteration 713: Benign prob = 0.0678
Iteration 714: Benign prob = 0.0719
Iteration 716: Benign prob = 0.0724
Iteration 717: Benign prob = 0.0724
Iteration 719: Benign prob = 0.0748
Iteration 720: Benign prob = 0.0752
Iteration 721: Benign prob = 0.0757
Iteration 722: Benign prob = 0.0795
Iteration 725: Benign prob = 0.0807
Iteration 726: Benign prob = 0.0838
Iteration 727: Benign prob = 0.0846
Iteration 729: Benign prob = 0.0855
Iteration 730: Benign prob = 0.0858
Iteration 731: Benign prob = 0.0879
Iteration 734: Benign prob = 0.0886
Iteration 736: Benign prob = 0.0897
Iteration 737: Benign prob = 0.0935
Iteration 738: Benign prob = 0.0946
Iteration 741: Benign prob = 0.0948
Iteration 742: Benign prob = 0.0950
Iteration 743: Benign prob = 0.0964
Iteration 745: Benign prob = 0.0965
Iteration 746: Benign prob = 0.0967
Iteration 747: Benign prob = 0.0969
Iteration 748: Benign prob = 0.0990
Iteration 749: Benign prob = 0.1012
Iteration 753: Benign prob = 0.1017
Iteration 754: Benign prob = 0.1029
Iteration 755: Benign prob = 0.1032
Iteration 757: Benign prob = 0.1068
Iteration 758: Benign prob = 0.1081
Iteration 761: Benign prob = 0.1081
Iteration 762: Benign prob = 0.1089
Iteration 763: Benign prob = 0.1095
Iteration 764: Benign prob = 0.1099
Iteration 765: Benign prob = 0.1112
Iteration 768: Benign prob = 0.1114
Iteration 769: Benign prob = 0.1132
Iteration 770: Benign prob = 0.1134
Iteration 772: Benign prob = 0.1141
Iteration 773: Benign prob = 0.1158
Iteration 774: Benign prob = 0.1174
Iteration 777: Benign prob = 0.1197
Iteration 778: Benign prob = 0.1201
Iteration 781: Benign prob = 0.1207
Iteration 782: Benign prob = 0.1208
Iteration 783: Benign prob = 0.1221
Iteration 785: Benign prob = 0.1241
Iteration 788: Benign prob = 0.1250
Iteration 789: Benign prob = 0.1261
Iteration 790: Benign prob = 0.1289
Iteration 794: Benign prob = 0.1306
Iteration 796: Benign prob = 0.1310
Iteration 797: Benign prob = 0.1314
Iteration 798: Benign prob = 0.1324
Iteration 800: Benign prob = 0.1332
Iteration 801: Benign prob = 0.1338
Iteration 802: Benign prob = 0.1345
Iteration 803: Benign prob = 0.1368
Iteration 804: Benign prob = 0.1381
Iteration 805: Benign prob = 0.1382
Iteration 807: Benign prob = 0.1411
Iteration 809: Benign prob = 0.1411
Iteration 810: Benign prob = 0.1420
Iteration 812: Benign prob = 0.1434
Iteration 814: Benign prob = 0.1443
Iteration 818: Benign prob = 0.1463
Iteration 819: Benign prob = 0.1491
Iteration 823: Benign prob = 0.1502
Iteration 825: Benign prob = 0.1512
Iteration 827: Benign prob = 0.1520
Iteration 829: Benign prob = 0.1530
Iteration 830: Benign prob = 0.1550
Iteration 831: Benign prob = 0.1551
Iteration 834: Benign prob = 0.1555
Iteration 836: Benign prob = 0.1561
Iteration 837: Benign prob = 0.1589
Iteration 841: Benign prob = 0.1598
Iteration 845: Benign prob = 0.1605
Iteration 846: Benign prob = 0.1616
Iteration 848: Benign prob = 0.1620
Iteration 849: Benign prob = 0.1623
Iteration 850: Benign prob = 0.1630
Iteration 851: Benign prob = 0.1646
Iteration 853: Benign prob = 0.1648
Iteration 856: Benign prob = 0.1672
Iteration 858: Benign prob = 0.1675
Iteration 859: Benign prob = 0.1693
Iteration 860: Benign prob = 0.1704
Iteration 861: Benign prob = 0.1720
Iteration 865: Benign prob = 0.1734
Iteration 867: Benign prob = 0.1762
Iteration 868: Benign prob = 0.1779
Iteration 870: Benign prob = 0.1802
Iteration 873: Benign prob = 0.1805
Iteration 875: Benign prob = 0.1817
Iteration 877: Benign prob = 0.1854
Iteration 881: Benign prob = 0.1870
Iteration 882: Benign prob = 0.1886
Iteration 885: Benign prob = 0.1893
Iteration 886: Benign prob = 0.1897
Iteration 887: Benign prob = 0.1904
Iteration 888: Benign prob = 0.1924
Iteration 891: Benign prob = 0.1944
Iteration 894: Benign prob = 0.1945
Iteration 895: Benign prob = 0.1955
Iteration 896: Benign prob = 0.1956
Iteration 897: Benign prob = 0.1988
Iteration 903: Benign prob = 0.1990
Iteration 904: Benign prob = 0.2000
Iteration 905: Benign prob = 0.2028
Iteration 910: Benign prob = 0.2033
Iteration 911: Benign prob = 0.2048
Iteration 913: Benign prob = 0.2050
Iteration 914: Benign prob = 0.2086
Iteration 921: Benign prob = 0.2141
Iteration 923: Benign prob = 0.2144
Iteration 926: Benign prob = 0.2145
Iteration 927: Benign prob = 0.2151
Iteration 928: Benign prob = 0.2158
Iteration 929: Benign prob = 0.2171
Iteration 930: Benign prob = 0.2175
Iteration 933: Benign prob = 0.2180
Iteration 934: Benign prob = 0.2183
Iteration 938: Benign prob = 0.2198
Iteration 939: Benign prob = 0.2217
Iteration 942: Benign prob = 0.2237
Iteration 943: Benign prob = 0.2250
Iteration 944: Benign prob = 0.2256
Iteration 947: Benign prob = 0.2259
Iteration 949: Benign prob = 0.2276
Iteration 950: Benign prob = 0.2289
Iteration 951: Benign prob = 0.2290
Iteration 953: Benign prob = 0.2306
Iteration 954: Benign prob = 0.2322
Iteration 958: Benign prob = 0.2338
Iteration 960: Benign prob = 0.2351
Iteration 964: Benign prob = 0.2355
Iteration 965: Benign prob = 0.2370
Iteration 967: Benign prob = 0.2382
Iteration 968: Benign prob = 0.2390
Iteration 969: Benign prob = 0.2403
Iteration 972: Benign prob = 0.2405
Iteration 973: Benign prob = 0.2422
Iteration 975: Benign prob = 0.2422
Iteration 978: Benign prob = 0.2425
Iteration 980: Benign prob = 0.2431
Iteration 982: Benign prob = 0.2452
Iteration 983: Benign prob = 0.2453
Iteration 984: Benign prob = 0.2453
Iteration 987: Benign prob = 0.2458
Iteration 990: Benign prob = 0.2491
Iteration 991: Benign prob = 0.2513
Iteration 994: Benign prob = 0.2514
Iteration 995: Benign prob = 0.2518
Iteration 996: Benign prob = 0.2542
Iteration 1000: Benign prob = 0.2555
Iteration 1002: Benign prob = 0.2562
Iteration 1003: Benign prob = 0.2562
Iteration 1004: Benign prob = 0.2569
Iteration 1005: Benign prob = 0.2579
Iteration 1006: Benign prob = 0.2592
Iteration 1007: Benign prob = 0.2593
Iteration 1008: Benign prob = 0.2601
Iteration 1011: Benign prob = 0.2615
Iteration 1013: Benign prob = 0.2622
Iteration 1014: Benign prob = 0.2622
Iteration 1015: Benign prob = 0.2624
Iteration 1017: Benign prob = 0.2626
Iteration 1020: Benign prob = 0.2663
Iteration 1024: Benign prob = 0.2664
Iteration 1025: Benign prob = 0.2675
Iteration 1028: Benign prob = 0.2676
Iteration 1029: Benign prob = 0.2680
Iteration 1030: Benign prob = 0.2684
Iteration 1031: Benign prob = 0.2697
Iteration 1032: Benign prob = 0.2712
Iteration 1036: Benign prob = 0.2716
Iteration 1037: Benign prob = 0.2736
Iteration 1040: Benign prob = 0.2749
Iteration 1049: Benign prob = 0.2754
Iteration 1050: Benign prob = 0.2782
Iteration 1052: Benign prob = 0.2791
Iteration 1055: Benign prob = 0.2807
Iteration 1058: Benign prob = 0.2842
Iteration 1061: Benign prob = 0.2848
Iteration 1066: Benign prob = 0.2861
Iteration 1067: Benign prob = 0.2896
Iteration 1069: Benign prob = 0.2897
Iteration 1073: Benign prob = 0.2903
Iteration 1074: Benign prob = 0.2905
Iteration 1077: Benign prob = 0.2906
Iteration 1078: Benign prob = 0.2921
Iteration 1079: Benign prob = 0.2923
Iteration 1080: Benign prob = 0.2925
Iteration 1082: Benign prob = 0.2931
Iteration 1085: Benign prob = 0.2942
Iteration 1086: Benign prob = 0.2942
Iteration 1087: Benign prob = 0.2979
Iteration 1092: Benign prob = 0.2989
Iteration 1095: Benign prob = 0.3028
Iteration 1100: Benign prob = 0.3035
Iteration 1103: Benign prob = 0.3038
Iteration 1104: Benign prob = 0.3057
Iteration 1105: Benign prob = 0.3065
Iteration 1107: Benign prob = 0.3119
Iteration 1109: Benign prob = 0.3136
Iteration 1113: Benign prob = 0.3138
Iteration 1114: Benign prob = 0.3146
Iteration 1115: Benign prob = 0.3178
Iteration 1119: Benign prob = 0.3178
Iteration 1120: Benign prob = 0.3193
Iteration 1122: Benign prob = 0.3196
Iteration 1123: Benign prob = 0.3212
Iteration 1125: Benign prob = 0.3227
Iteration 1127: Benign prob = 0.3240
Iteration 1129: Benign prob = 0.3240
Iteration 1136: Benign prob = 0.3252
Iteration 1138: Benign prob = 0.3266
Iteration 1140: Benign prob = 0.3271
Iteration 1143: Benign prob = 0.3271
Iteration 1145: Benign prob = 0.3281
Iteration 1147: Benign prob = 0.3305
Iteration 1151: Benign prob = 0.3309
Iteration 1153: Benign prob = 0.3314
Iteration 1159: Benign prob = 0.3320
Iteration 1160: Benign prob = 0.3328
Iteration 1162: Benign prob = 0.3335
Iteration 1163: Benign prob = 0.3356
Iteration 1166: Benign prob = 0.3392
Iteration 1168: Benign prob = 0.3396
Iteration 1171: Benign prob = 0.3401
Iteration 1173: Benign prob = 0.3405
Iteration 1174: Benign prob = 0.3426
Iteration 1176: Benign prob = 0.3429
Iteration 1177: Benign prob = 0.3444
Iteration 1181: Benign prob = 0.3444
Iteration 1185: Benign prob = 0.3458
Iteration 1187: Benign prob = 0.3467
Iteration 1188: Benign prob = 0.3481
Iteration 1189: Benign prob = 0.3497
Iteration 1191: Benign prob = 0.3504
Iteration 1192: Benign prob = 0.3511
Iteration 1193: Benign prob = 0.3519
Iteration 1195: Benign prob = 0.3548
Iteration 1197: Benign prob = 0.3550
Iteration 1198: Benign prob = 0.3553
Iteration 1199: Benign prob = 0.3556
Iteration 1200: Benign prob = 0.3568
Iteration 1203: Benign prob = 0.3568
Iteration 1204: Benign prob = 0.3579
Iteration 1207: Benign prob = 0.3598
Iteration 1211: Benign prob = 0.3605
Iteration 1212: Benign prob = 0.3630
Iteration 1215: Benign prob = 0.3658
Iteration 1217: Benign prob = 0.3659
Iteration 1218: Benign prob = 0.3670
Iteration 1223: Benign prob = 0.3670
Iteration 1224: Benign prob = 0.3683
Iteration 1226: Benign prob = 0.3699
Iteration 1233: Benign prob = 0.3708
Iteration 1236: Benign prob = 0.3731
Iteration 1240: Benign prob = 0.3742
Iteration 1243: Benign prob = 0.3743
Iteration 1244: Benign prob = 0.3773
Iteration 1253: Benign prob = 0.3777
Iteration 1258: Benign prob = 0.3788
Iteration 1259: Benign prob = 0.3799
Iteration 1260: Benign prob = 0.3808
Iteration 1261: Benign prob = 0.3834
Iteration 1267: Benign prob = 0.3836
Iteration 1268: Benign prob = 0.3837
Iteration 1269: Benign prob = 0.3840
Iteration 1270: Benign prob = 0.3850
Iteration 1272: Benign prob = 0.3851
Iteration 1273: Benign prob = 0.3859
Iteration 1274: Benign prob = 0.3861
Iteration 1276: Benign prob = 0.3865
Iteration 1278: Benign prob = 0.3883
Iteration 1281: Benign prob = 0.3887
Iteration 1282: Benign prob = 0.3905
Iteration 1284: Benign prob = 0.3910
Iteration 1286: Benign prob = 0.3915
Iteration 1293: Benign prob = 0.3919
Iteration 1294: Benign prob = 0.3924
Iteration 1296: Benign prob = 0.3928
Iteration 1297: Benign prob = 0.3940
Iteration 1298: Benign prob = 0.3945
Iteration 1300: Benign prob = 0.3958
Iteration 1301: Benign prob = 0.3963
Iteration 1309: Benign prob = 0.4017
Iteration 1312: Benign prob = 0.4024
Iteration 1314: Benign prob = 0.4027
Iteration 1316: Benign prob = 0.4031
Iteration 1318: Benign prob = 0.4035
Iteration 1320: Benign prob = 0.4057
Iteration 1323: Benign prob = 0.4071
Iteration 1325: Benign prob = 0.4076
Iteration 1326: Benign prob = 0.4087
Iteration 1328: Benign prob = 0.4112
Iteration 1332: Benign prob = 0.4117
Iteration 1333: Benign prob = 0.4117
Iteration 1334: Benign prob = 0.4134
Iteration 1341: Benign prob = 0.4157
Iteration 1346: Benign prob = 0.4188
Iteration 1348: Benign prob = 0.4196
Iteration 1351: Benign prob = 0.4201
Iteration 1353: Benign prob = 0.4202
Iteration 1357: Benign prob = 0.4204
Iteration 1360: Benign prob = 0.4217
Iteration 1361: Benign prob = 0.4224
Iteration 1362: Benign prob = 0.4250
Iteration 1363: Benign prob = 0.4256
Iteration 1371: Benign prob = 0.4271
Iteration 1374: Benign prob = 0.4288
Iteration 1375: Benign prob = 0.4293
Iteration 1376: Benign prob = 0.4297
Iteration 1377: Benign prob = 0.4319
Iteration 1381: Benign prob = 0.4331
Iteration 1382: Benign prob = 0.4359
Iteration 1388: Benign prob = 0.4379
Iteration 1392: Benign prob = 0.4428
Iteration 1394: Benign prob = 0.4437
Iteration 1396: Benign prob = 0.4442
Iteration 1397: Benign prob = 0.4455
Iteration 1400: Benign prob = 0.4473
Iteration 1403: Benign prob = 0.4488
Iteration 1405: Benign prob = 0.4494
Iteration 1406: Benign prob = 0.4494
Iteration 1407: Benign prob = 0.4513
Iteration 1408: Benign prob = 0.4531
Iteration 1409: Benign prob = 0.4534
Iteration 1410: Benign prob = 0.4540
Iteration 1413: Benign prob = 0.4541
Iteration 1416: Benign prob = 0.4546
Iteration 1420: Benign prob = 0.4560
Iteration 1422: Benign prob = 0.4578
Iteration 1426: Benign prob = 0.4595
Iteration 1429: Benign prob = 0.4621
Iteration 1430: Benign prob = 0.4630
Iteration 1436: Benign prob = 0.4664
Iteration 1439: Benign prob = 0.4668
Iteration 1442: Benign prob = 0.4682
Iteration 1444: Benign prob = 0.4689
Iteration 1449: Benign prob = 0.4697
Iteration 1451: Benign prob = 0.4699
Iteration 1453: Benign prob = 0.4705
Iteration 1454: Benign prob = 0.4712
Iteration 1456: Benign prob = 0.4721
Iteration 1457: Benign prob = 0.4734
Iteration 1459: Benign prob = 0.4736
Iteration 1460: Benign prob = 0.4743
Iteration 1461: Benign prob = 0.4745
Iteration 1463: Benign prob = 0.4760
Iteration 1464: Benign prob = 0.4765
Iteration 1465: Benign prob = 0.4768
Iteration 1470: Benign prob = 0.4769
Iteration 1471: Benign prob = 0.4810
Iteration 1472: Benign prob = 0.4861
Iteration 1477: Benign prob = 0.4901
Iteration 1483: Benign prob = 0.4924
Iteration 1488: Benign prob = 0.4930
Iteration 1492: Benign prob = 0.4943
Iteration 1498: Benign prob = 0.4946
Iteration 1500: Benign prob = 0.4967
Iteration 1503: Benign prob = 0.4968
Iteration 1504: Benign prob = 0.5009
Iteration 1509: Benign prob = 0.5022
Iteration 1512: Benign prob = 0.5033
Iteration 1513: Benign prob = 0.5043
Iteration 1515: Benign prob = 0.5046
Iteration 1516: Benign prob = 0.5057
Iteration 1517: Benign prob = 0.5061
Iteration 1518: Benign prob = 0.5067
Iteration 1519: Benign prob = 0.5100
Iteration 1521: Benign prob = 0.5109
Iteration 1523: Benign prob = 0.5145
Iteration 1527: Benign prob = 0.5151
Iteration 1534: Benign prob = 0.5156
Iteration 1535: Benign prob = 0.5176
Iteration 1536: Benign prob = 0.5184
Iteration 1541: Benign prob = 0.5186
Iteration 1542: Benign prob = 0.5189
Iteration 1543: Benign prob = 0.5194
Iteration 1546: Benign prob = 0.5205
Iteration 1548: Benign prob = 0.5234
Iteration 1550: Benign prob = 0.5244
Iteration 1556: Benign prob = 0.5268
Iteration 1558: Benign prob = 0.5297
Iteration 1559: Benign prob = 0.5338
Iteration 1561: Benign prob = 0.5339
Iteration 1564: Benign prob = 0.5347
Iteration 1565: Benign prob = 0.5354
Iteration 1568: Benign prob = 0.5355
Iteration 1569: Benign prob = 0.5359
Iteration 1570: Benign prob = 0.5360
Iteration 1571: Benign prob = 0.5367
Iteration 1573: Benign prob = 0.5381
Iteration 1574: Benign prob = 0.5389
Iteration 1575: Benign prob = 0.5401
Iteration 1578: Benign prob = 0.5433
Iteration 1583: Benign prob = 0.5435
Iteration 1584: Benign prob = 0.5453
Iteration 1588: Benign prob = 0.5458
Iteration 1591: Benign prob = 0.5462
Iteration 1594: Benign prob = 0.5483
Iteration 1597: Benign prob = 0.5486
Iteration 1600: Benign prob = 0.5487
Iteration 1601: Benign prob = 0.5506

 Completed Adversarial Image for image 6 in 3.64 minutes.

--- Adversarial Prediction Results for image 6: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\D8E8C336C9F45BDB93F26F6ADDF7F1D70021E58E0251DA760025895CE9283398.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 8 (adwareare)


=== [7/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\84174EEBEE1433D774C03D6A0D2811BC3DAD171EC981E997EB609D6FA0D270A8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9006

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1220 with confidence 0.3988!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 1220 with confidence 0.3988.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 192: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 209: Benign prob = 0.0000
Iteration 221: Benign prob = 0.0001
Iteration 233: Benign prob = 0.0001
Iteration 239: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 290: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 340: Benign prob = 0.0002
Iteration 346: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 389: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0005
Iteration 400: Benign prob = 0.0005
Iteration 403: Benign prob = 0.0005
Iteration 405: Benign prob = 0.0006
Iteration 409: Benign prob = 0.0006
Iteration 410: Benign prob = 0.0006
Iteration 411: Benign prob = 0.0007
Iteration 412: Benign prob = 0.0007
Iteration 413: Benign prob = 0.0007
Iteration 415: Benign prob = 0.0008
Iteration 417: Benign prob = 0.0008
Iteration 418: Benign prob = 0.0008
Iteration 420: Benign prob = 0.0008
Iteration 422: Benign prob = 0.0008
Iteration 424: Benign prob = 0.0009
Iteration 425: Benign prob = 0.0009
Iteration 426: Benign prob = 0.0010
Iteration 427: Benign prob = 0.0011
Iteration 428: Benign prob = 0.0011
Iteration 429: Benign prob = 0.0011
Iteration 430: Benign prob = 0.0012
Iteration 431: Benign prob = 0.0012
Iteration 434: Benign prob = 0.0012
Iteration 436: Benign prob = 0.0013
Iteration 437: Benign prob = 0.0013
Iteration 439: Benign prob = 0.0015
Iteration 441: Benign prob = 0.0016
Iteration 442: Benign prob = 0.0017
Iteration 443: Benign prob = 0.0017
Iteration 445: Benign prob = 0.0019
Iteration 446: Benign prob = 0.0020
Iteration 447: Benign prob = 0.0021
Iteration 450: Benign prob = 0.0021
Iteration 451: Benign prob = 0.0022
Iteration 452: Benign prob = 0.0023
Iteration 454: Benign prob = 0.0024
Iteration 455: Benign prob = 0.0024
Iteration 456: Benign prob = 0.0026
Iteration 457: Benign prob = 0.0026
Iteration 458: Benign prob = 0.0027
Iteration 459: Benign prob = 0.0030
Iteration 461: Benign prob = 0.0031
Iteration 462: Benign prob = 0.0032
Iteration 463: Benign prob = 0.0033
Iteration 464: Benign prob = 0.0034
Iteration 466: Benign prob = 0.0035
Iteration 467: Benign prob = 0.0036
Iteration 468: Benign prob = 0.0037
Iteration 470: Benign prob = 0.0038
Iteration 471: Benign prob = 0.0038
Iteration 472: Benign prob = 0.0039
Iteration 473: Benign prob = 0.0040
Iteration 475: Benign prob = 0.0042
Iteration 476: Benign prob = 0.0043
Iteration 477: Benign prob = 0.0046
Iteration 479: Benign prob = 0.0046
Iteration 480: Benign prob = 0.0047
Iteration 481: Benign prob = 0.0047
Iteration 482: Benign prob = 0.0049
Iteration 483: Benign prob = 0.0052
Iteration 484: Benign prob = 0.0054
Iteration 485: Benign prob = 0.0055
Iteration 486: Benign prob = 0.0055
Iteration 487: Benign prob = 0.0058
Iteration 489: Benign prob = 0.0058
Iteration 490: Benign prob = 0.0058
Iteration 491: Benign prob = 0.0059
Iteration 492: Benign prob = 0.0060
Iteration 493: Benign prob = 0.0063
Iteration 494: Benign prob = 0.0067
Iteration 495: Benign prob = 0.0074
Iteration 496: Benign prob = 0.0074
Iteration 497: Benign prob = 0.0079
Iteration 498: Benign prob = 0.0080
Iteration 499: Benign prob = 0.0082
Iteration 500: Benign prob = 0.0084
Iteration 501: Benign prob = 0.0091
Iteration 502: Benign prob = 0.0091
Iteration 503: Benign prob = 0.0100
Iteration 504: Benign prob = 0.0102
Iteration 506: Benign prob = 0.0108
Iteration 508: Benign prob = 0.0120
Iteration 509: Benign prob = 0.0120
Iteration 510: Benign prob = 0.0122
Iteration 511: Benign prob = 0.0123
Iteration 512: Benign prob = 0.0128
Iteration 514: Benign prob = 0.0129
Iteration 515: Benign prob = 0.0130
Iteration 516: Benign prob = 0.0131
Iteration 518: Benign prob = 0.0132
Iteration 519: Benign prob = 0.0135
Iteration 521: Benign prob = 0.0136
Iteration 522: Benign prob = 0.0147
Iteration 523: Benign prob = 0.0148
Iteration 524: Benign prob = 0.0148
Iteration 525: Benign prob = 0.0148
Iteration 526: Benign prob = 0.0151
Iteration 527: Benign prob = 0.0164
Iteration 528: Benign prob = 0.0168
Iteration 529: Benign prob = 0.0170
Iteration 531: Benign prob = 0.0173
Iteration 532: Benign prob = 0.0174
Iteration 533: Benign prob = 0.0174
Iteration 534: Benign prob = 0.0179
Iteration 535: Benign prob = 0.0183
Iteration 537: Benign prob = 0.0189
Iteration 539: Benign prob = 0.0203
Iteration 540: Benign prob = 0.0204
Iteration 541: Benign prob = 0.0206
Iteration 544: Benign prob = 0.0219
Iteration 545: Benign prob = 0.0223
Iteration 547: Benign prob = 0.0226
Iteration 549: Benign prob = 0.0251
Iteration 552: Benign prob = 0.0256
Iteration 554: Benign prob = 0.0265
Iteration 555: Benign prob = 0.0268
Iteration 556: Benign prob = 0.0274
Iteration 557: Benign prob = 0.0286
Iteration 558: Benign prob = 0.0287
Iteration 559: Benign prob = 0.0288
Iteration 560: Benign prob = 0.0296
Iteration 561: Benign prob = 0.0296
Iteration 563: Benign prob = 0.0307
Iteration 564: Benign prob = 0.0309
Iteration 565: Benign prob = 0.0310
Iteration 566: Benign prob = 0.0316
Iteration 567: Benign prob = 0.0334
Iteration 569: Benign prob = 0.0337
Iteration 570: Benign prob = 0.0339
Iteration 572: Benign prob = 0.0357
Iteration 573: Benign prob = 0.0363
Iteration 574: Benign prob = 0.0382
Iteration 575: Benign prob = 0.0382
Iteration 576: Benign prob = 0.0384
Iteration 577: Benign prob = 0.0390
Iteration 578: Benign prob = 0.0391
Iteration 579: Benign prob = 0.0405
Iteration 581: Benign prob = 0.0425
Iteration 583: Benign prob = 0.0430
Iteration 584: Benign prob = 0.0431
Iteration 585: Benign prob = 0.0438
Iteration 586: Benign prob = 0.0441
Iteration 587: Benign prob = 0.0450
Iteration 588: Benign prob = 0.0459
Iteration 589: Benign prob = 0.0464
Iteration 590: Benign prob = 0.0475
Iteration 591: Benign prob = 0.0484
Iteration 592: Benign prob = 0.0491
Iteration 593: Benign prob = 0.0494
Iteration 594: Benign prob = 0.0497
Iteration 595: Benign prob = 0.0503
Iteration 596: Benign prob = 0.0519
Iteration 597: Benign prob = 0.0530
Iteration 598: Benign prob = 0.0534
Iteration 599: Benign prob = 0.0539
Iteration 600: Benign prob = 0.0558
Iteration 602: Benign prob = 0.0559
Iteration 603: Benign prob = 0.0587
Iteration 604: Benign prob = 0.0592
Iteration 605: Benign prob = 0.0597
Iteration 607: Benign prob = 0.0632
Iteration 609: Benign prob = 0.0634
Iteration 610: Benign prob = 0.0639
Iteration 611: Benign prob = 0.0643
Iteration 613: Benign prob = 0.0655
Iteration 614: Benign prob = 0.0667
Iteration 616: Benign prob = 0.0671
Iteration 617: Benign prob = 0.0677
Iteration 618: Benign prob = 0.0681
Iteration 619: Benign prob = 0.0694
Iteration 621: Benign prob = 0.0694
Iteration 622: Benign prob = 0.0703
Iteration 623: Benign prob = 0.0709
Iteration 625: Benign prob = 0.0724
Iteration 626: Benign prob = 0.0729
Iteration 627: Benign prob = 0.0732
Iteration 628: Benign prob = 0.0737
Iteration 629: Benign prob = 0.0753
Iteration 630: Benign prob = 0.0755
Iteration 631: Benign prob = 0.0765
Iteration 632: Benign prob = 0.0766
Iteration 634: Benign prob = 0.0774
Iteration 636: Benign prob = 0.0776
Iteration 637: Benign prob = 0.0801
Iteration 638: Benign prob = 0.0810
Iteration 639: Benign prob = 0.0817
Iteration 641: Benign prob = 0.0820
Iteration 642: Benign prob = 0.0822
Iteration 643: Benign prob = 0.0831
Iteration 644: Benign prob = 0.0832
Iteration 645: Benign prob = 0.0847
Iteration 646: Benign prob = 0.0864
Iteration 647: Benign prob = 0.0868
Iteration 649: Benign prob = 0.0872
Iteration 650: Benign prob = 0.0873
Iteration 651: Benign prob = 0.0887
Iteration 652: Benign prob = 0.0887
Iteration 654: Benign prob = 0.0893
Iteration 655: Benign prob = 0.0909
Iteration 656: Benign prob = 0.0912
Iteration 657: Benign prob = 0.0921
Iteration 658: Benign prob = 0.0926
Iteration 659: Benign prob = 0.0927
Iteration 660: Benign prob = 0.0928
Iteration 661: Benign prob = 0.0937
Iteration 663: Benign prob = 0.0945
Iteration 665: Benign prob = 0.0949
Iteration 666: Benign prob = 0.0958
Iteration 667: Benign prob = 0.0960
Iteration 668: Benign prob = 0.0966
