Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4116

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 709 with confidence 0.3197!

Targeted adversarial image created in 1768 iterations.
Benign first predicted at iteration 709 with confidence 0.3197.

Benign probability changes (iteration, prob):
Iteration 153: Benign prob = 0.0457
Iteration 169: Benign prob = 0.0483
Iteration 182: Benign prob = 0.0494
Iteration 187: Benign prob = 0.0510
Iteration 199: Benign prob = 0.0513
Iteration 201: Benign prob = 0.0534
Iteration 202: Benign prob = 0.0564
Iteration 205: Benign prob = 0.0569
Iteration 207: Benign prob = 0.0571
Iteration 208: Benign prob = 0.0641
Iteration 217: Benign prob = 0.0647
Iteration 219: Benign prob = 0.0657
Iteration 223: Benign prob = 0.0840
Iteration 244: Benign prob = 0.0847
Iteration 272: Benign prob = 0.0948
Iteration 275: Benign prob = 0.0991
Iteration 279: Benign prob = 0.1011
Iteration 301: Benign prob = 0.1157
Iteration 325: Benign prob = 0.1213
Iteration 328: Benign prob = 0.1239
Iteration 336: Benign prob = 0.1291
Iteration 342: Benign prob = 0.1433
Iteration 370: Benign prob = 0.1565
Iteration 378: Benign prob = 0.1580
Iteration 384: Benign prob = 0.1646
Iteration 386: Benign prob = 0.1649
Iteration 388: Benign prob = 0.1674
Iteration 397: Benign prob = 0.1706
Iteration 398: Benign prob = 0.1791
Iteration 401: Benign prob = 0.1850
Iteration 407: Benign prob = 0.1850
Iteration 411: Benign prob = 0.1871
Iteration 422: Benign prob = 0.2200
Iteration 424: Benign prob = 0.2299
Iteration 425: Benign prob = 0.2378
Iteration 448: Benign prob = 0.2412
Iteration 452: Benign prob = 0.2546
Iteration 472: Benign prob = 0.2565
Iteration 477: Benign prob = 0.2594
Iteration 491: Benign prob = 0.2628
Iteration 492: Benign prob = 0.2697
Iteration 509: Benign prob = 0.2761
Iteration 527: Benign prob = 0.2800
Iteration 535: Benign prob = 0.2892
Iteration 562: Benign prob = 0.2978
Iteration 564: Benign prob = 0.3053
Iteration 576: Benign prob = 0.3059
Iteration 589: Benign prob = 0.3205
Iteration 608: Benign prob = 0.3431
Iteration 609: Benign prob = 0.3448
Iteration 613: Benign prob = 0.3502
Iteration 642: Benign prob = 0.3515
Iteration 692: Benign prob = 0.3617
Iteration 719: Benign prob = 0.3706
Iteration 779: Benign prob = 0.3707
Iteration 781: Benign prob = 0.3928
Iteration 810: Benign prob = 0.3930
Iteration 835: Benign prob = 0.3933
Iteration 850: Benign prob = 0.4073
Iteration 862: Benign prob = 0.4100
Iteration 894: Benign prob = 0.4281
Iteration 899: Benign prob = 0.4287
Iteration 905: Benign prob = 0.4369
Iteration 924: Benign prob = 0.4374
Iteration 929: Benign prob = 0.4492
Iteration 932: Benign prob = 0.4542
Iteration 984: Benign prob = 0.4611
Iteration 999: Benign prob = 0.4693
Iteration 1014: Benign prob = 0.4708
Iteration 1022: Benign prob = 0.4767
Iteration 1025: Benign prob = 0.4811
Iteration 1055: Benign prob = 0.4866
Iteration 1080: Benign prob = 0.4966
Iteration 1145: Benign prob = 0.5127
Iteration 1180: Benign prob = 0.5169
Iteration 1190: Benign prob = 0.5177
Iteration 1225: Benign prob = 0.5258
Iteration 1258: Benign prob = 0.5301
Iteration 1279: Benign prob = 0.5366
Iteration 1292: Benign prob = 0.5385
Iteration 1328: Benign prob = 0.5400
Iteration 1345: Benign prob = 0.5419
Iteration 1347: Benign prob = 0.5506

 Completed Adversarial Image for image 6 in 2.11 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/dowgin/40B9CC0238ACD6B4F6F4FA6F816B7F43EDAD75417227F09CCBE33636B40D0023.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5506
True class     : 31 (riskware++smssend)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/genbl/4A7A59DD075251C26F3E7F5034F55D339A91CF172F65DCB37BD1C40FC59E0AC4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9996

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1158 with confidence 0.3219!

Targeted adversarial image created in 1639 iterations.
Benign first predicted at iteration 1158 with confidence 0.3219.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0022
Iteration 28: Benign prob = 0.0023
Iteration 30: Benign prob = 0.0023
Iteration 31: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0026
Iteration 38: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0029
Iteration 46: Benign prob = 0.0033
Iteration 59: Benign prob = 0.0036
Iteration 61: Benign prob = 0.0037
Iteration 64: Benign prob = 0.0039
Iteration 65: Benign prob = 0.0046
Iteration 68: Benign prob = 0.0047
Iteration 69: Benign prob = 0.0047
Iteration 72: Benign prob = 0.0049
Iteration 78: Benign prob = 0.0051
Iteration 86: Benign prob = 0.0056
Iteration 88: Benign prob = 0.0058
Iteration 94: Benign prob = 0.0062
Iteration 95: Benign prob = 0.0064
Iteration 100: Benign prob = 0.0065
Iteration 101: Benign prob = 0.0071
Iteration 106: Benign prob = 0.0073
Iteration 108: Benign prob = 0.0086
Iteration 112: Benign prob = 0.0090
Iteration 114: Benign prob = 0.0090
Iteration 122: Benign prob = 0.0092
Iteration 124: Benign prob = 0.0093
Iteration 129: Benign prob = 0.0101
Iteration 130: Benign prob = 0.0111
Iteration 136: Benign prob = 0.0115
Iteration 138: Benign prob = 0.0118
Iteration 143: Benign prob = 0.0143
Iteration 150: Benign prob = 0.0145
Iteration 154: Benign prob = 0.0155
Iteration 158: Benign prob = 0.0158
Iteration 159: Benign prob = 0.0162
Iteration 160: Benign prob = 0.0169
Iteration 162: Benign prob = 0.0184
Iteration 167: Benign prob = 0.0185
Iteration 169: Benign prob = 0.0186
Iteration 170: Benign prob = 0.0205
Iteration 177: Benign prob = 0.0213
Iteration 178: Benign prob = 0.0214
Iteration 179: Benign prob = 0.0241
Iteration 199: Benign prob = 0.0256
Iteration 200: Benign prob = 0.0264
Iteration 202: Benign prob = 0.0307
Iteration 205: Benign prob = 0.0351
Iteration 207: Benign prob = 0.0361
Iteration 215: Benign prob = 0.0396
Iteration 219: Benign prob = 0.0397
Iteration 227: Benign prob = 0.0426
Iteration 228: Benign prob = 0.0451
Iteration 241: Benign prob = 0.0452
Iteration 242: Benign prob = 0.0462
Iteration 243: Benign prob = 0.0492
Iteration 245: Benign prob = 0.0517
Iteration 256: Benign prob = 0.0549
Iteration 257: Benign prob = 0.0553
Iteration 272: Benign prob = 0.0637
Iteration 274: Benign prob = 0.0689
Iteration 276: Benign prob = 0.0690
Iteration 277: Benign prob = 0.0744
Iteration 286: Benign prob = 0.0746
Iteration 289: Benign prob = 0.0750
Iteration 296: Benign prob = 0.0821
Iteration 298: Benign prob = 0.0824
Iteration 301: Benign prob = 0.0849
Iteration 318: Benign prob = 0.0896
Iteration 325: Benign prob = 0.0920
Iteration 335: Benign prob = 0.0924
Iteration 343: Benign prob = 0.0965
Iteration 360: Benign prob = 0.1056
Iteration 366: Benign prob = 0.1082
Iteration 372: Benign prob = 0.1097
Iteration 373: Benign prob = 0.1132
Iteration 385: Benign prob = 0.1137
Iteration 389: Benign prob = 0.1170
Iteration 392: Benign prob = 0.1213
Iteration 405: Benign prob = 0.1283
Iteration 417: Benign prob = 0.1285
Iteration 418: Benign prob = 0.1331
Iteration 422: Benign prob = 0.1413
Iteration 434: Benign prob = 0.1432
Iteration 439: Benign prob = 0.1456
Iteration 448: Benign prob = 0.1471
Iteration 466: Benign prob = 0.1511
Iteration 471: Benign prob = 0.1570
Iteration 475: Benign prob = 0.1593
Iteration 489: Benign prob = 0.1598
Iteration 491: Benign prob = 0.1629
Iteration 499: Benign prob = 0.1682
Iteration 510: Benign prob = 0.1742
Iteration 512: Benign prob = 0.1784
Iteration 524: Benign prob = 0.1890
Iteration 534: Benign prob = 0.1907
Iteration 546: Benign prob = 0.2070
Iteration 557: Benign prob = 0.2096
Iteration 558: Benign prob = 0.2140
Iteration 564: Benign prob = 0.2210
Iteration 609: Benign prob = 0.2287
Iteration 657: Benign prob = 0.2354
Iteration 673: Benign prob = 0.2367
Iteration 708: Benign prob = 0.2393
Iteration 723: Benign prob = 0.2577
Iteration 756: Benign prob = 0.2659
Iteration 841: Benign prob = 0.2845
Iteration 930: Benign prob = 0.2855
Iteration 1081: Benign prob = 0.3005
Iteration 1107: Benign prob = 0.3068
Iteration 1121: Benign prob = 0.3158
Iteration 1154: Benign prob = 0.3170
Iteration 1158: Benign prob = 0.3219
Iteration 1179: Benign prob = 0.3220
Iteration 1194: Benign prob = 0.3266
Iteration 1196: Benign prob = 0.3311
Iteration 1197: Benign prob = 0.3481
Iteration 1208: Benign prob = 0.3633
Iteration 1227: Benign prob = 0.3698
Iteration 1279: Benign prob = 0.3759
Iteration 1298: Benign prob = 0.3845
Iteration 1307: Benign prob = 0.3880
Iteration 1336: Benign prob = 0.3929
Iteration 1339: Benign prob = 0.4132
Iteration 1352: Benign prob = 0.4145
Iteration 1361: Benign prob = 0.4287
Iteration 1362: Benign prob = 0.4338
Iteration 1371: Benign prob = 0.4419
Iteration 1375: Benign prob = 0.4449
Iteration 1409: Benign prob = 0.4456
Iteration 1410: Benign prob = 0.4468
Iteration 1415: Benign prob = 0.4535
Iteration 1417: Benign prob = 0.4548
Iteration 1421: Benign prob = 0.4610
Iteration 1446: Benign prob = 0.4664
Iteration 1464: Benign prob = 0.4670
Iteration 1470: Benign prob = 0.4838
Iteration 1485: Benign prob = 0.4943
Iteration 1492: Benign prob = 0.4990
Iteration 1510: Benign prob = 0.5101
Iteration 1520: Benign prob = 0.5194
Iteration 1571: Benign prob = 0.5228
Iteration 1572: Benign prob = 0.5275
Iteration 1590: Benign prob = 0.5306
Iteration 1612: Benign prob = 0.5329
Iteration 1614: Benign prob = 0.5387
Iteration 1619: Benign prob = 0.5416
Iteration 1621: Benign prob = 0.5432
Iteration 1626: Benign prob = 0.5456
Iteration 1639: Benign prob = 0.5508

 Completed Adversarial Image for image 7 in 2.59 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/genbl/4A7A59DD075251C26F3E7F5034F55D339A91CF172F65DCB37BD1C40FC59E0AC4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5508
True class     : 31 (riskware++smssend)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/genbl/BF1D89F831698EC6A4C38B36E68FAE4CBB222B974B9DC9F2ED278589BA3CB750.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 764 with confidence 0.3235!

Targeted adversarial image created in 1565 iterations.
Benign first predicted at iteration 764 with confidence 0.3235.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0032
Iteration 41: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0037
Iteration 53: Benign prob = 0.0042
Iteration 57: Benign prob = 0.0043
Iteration 60: Benign prob = 0.0050
Iteration 63: Benign prob = 0.0051
Iteration 68: Benign prob = 0.0057
Iteration 71: Benign prob = 0.0060
Iteration 72: Benign prob = 0.0066
Iteration 74: Benign prob = 0.0067
Iteration 77: Benign prob = 0.0069
Iteration 78: Benign prob = 0.0074
Iteration 81: Benign prob = 0.0075
Iteration 83: Benign prob = 0.0076
Iteration 88: Benign prob = 0.0078
Iteration 89: Benign prob = 0.0079
Iteration 90: Benign prob = 0.0082
Iteration 93: Benign prob = 0.0091
Iteration 96: Benign prob = 0.0094
Iteration 97: Benign prob = 0.0106
Iteration 103: Benign prob = 0.0135
Iteration 106: Benign prob = 0.0136
Iteration 109: Benign prob = 0.0147
Iteration 110: Benign prob = 0.0150
Iteration 112: Benign prob = 0.0152
Iteration 114: Benign prob = 0.0160
Iteration 117: Benign prob = 0.0171
Iteration 118: Benign prob = 0.0194
Iteration 122: Benign prob = 0.0195
Iteration 124: Benign prob = 0.0203
Iteration 125: Benign prob = 0.0218
Iteration 128: Benign prob = 0.0229
Iteration 136: Benign prob = 0.0245
Iteration 138: Benign prob = 0.0271
Iteration 144: Benign prob = 0.0278
Iteration 151: Benign prob = 0.0287
Iteration 165: Benign prob = 0.0297
Iteration 167: Benign prob = 0.0321
Iteration 170: Benign prob = 0.0325
Iteration 171: Benign prob = 0.0360
Iteration 172: Benign prob = 0.0362
Iteration 173: Benign prob = 0.0387
Iteration 174: Benign prob = 0.0390
Iteration 177: Benign prob = 0.0394
Iteration 179: Benign prob = 0.0411
Iteration 181: Benign prob = 0.0474
Iteration 199: Benign prob = 0.0503
Iteration 201: Benign prob = 0.0508
Iteration 203: Benign prob = 0.0518
Iteration 207: Benign prob = 0.0519
Iteration 208: Benign prob = 0.0551
Iteration 216: Benign prob = 0.0588
Iteration 248: Benign prob = 0.0590
Iteration 249: Benign prob = 0.0606
Iteration 254: Benign prob = 0.0667
Iteration 265: Benign prob = 0.0761
Iteration 289: Benign prob = 0.0838
Iteration 292: Benign prob = 0.0885
Iteration 300: Benign prob = 0.0911
Iteration 310: Benign prob = 0.0959
Iteration 325: Benign prob = 0.0976
Iteration 327: Benign prob = 0.0983
Iteration 328: Benign prob = 0.1016
Iteration 330: Benign prob = 0.1059
Iteration 331: Benign prob = 0.1063
Iteration 336: Benign prob = 0.1165
Iteration 355: Benign prob = 0.1205
Iteration 359: Benign prob = 0.1240
Iteration 360: Benign prob = 0.1247
Iteration 365: Benign prob = 0.1287
Iteration 366: Benign prob = 0.1319
Iteration 371: Benign prob = 0.1320
Iteration 386: Benign prob = 0.1351
Iteration 396: Benign prob = 0.1508
Iteration 407: Benign prob = 0.1547
Iteration 410: Benign prob = 0.1627
Iteration 431: Benign prob = 0.1636
Iteration 443: Benign prob = 0.1685
Iteration 447: Benign prob = 0.1688
Iteration 463: Benign prob = 0.1708
Iteration 466: Benign prob = 0.1798
Iteration 485: Benign prob = 0.1842
Iteration 497: Benign prob = 0.1903
Iteration 517: Benign prob = 0.1944
Iteration 524: Benign prob = 0.1945
Iteration 525: Benign prob = 0.2004
Iteration 532: Benign prob = 0.2069
Iteration 549: Benign prob = 0.2140
Iteration 557: Benign prob = 0.2145
Iteration 558: Benign prob = 0.2159
Iteration 560: Benign prob = 0.2232
Iteration 588: Benign prob = 0.2305
Iteration 635: Benign prob = 0.2305
Iteration 636: Benign prob = 0.2399
Iteration 655: Benign prob = 0.2443
Iteration 668: Benign prob = 0.2680
Iteration 691: Benign prob = 0.2807
Iteration 735: Benign prob = 0.2829
Iteration 753: Benign prob = 0.2894
Iteration 764: Benign prob = 0.3235
Iteration 776: Benign prob = 0.3248
Iteration 785: Benign prob = 0.3527
Iteration 815: Benign prob = 0.3573
Iteration 835: Benign prob = 0.3582
Iteration 845: Benign prob = 0.3592
Iteration 849: Benign prob = 0.3666
Iteration 874: Benign prob = 0.3721
Iteration 914: Benign prob = 0.3794
Iteration 933: Benign prob = 0.3813
Iteration 964: Benign prob = 0.3813
Iteration 970: Benign prob = 0.3924
Iteration 989: Benign prob = 0.4034
Iteration 1028: Benign prob = 0.4043
Iteration 1040: Benign prob = 0.4133
Iteration 1072: Benign prob = 0.4137
Iteration 1089: Benign prob = 0.4199
Iteration 1093: Benign prob = 0.4353
Iteration 1133: Benign prob = 0.4396
Iteration 1151: Benign prob = 0.4510
Iteration 1192: Benign prob = 0.4637
Iteration 1209: Benign prob = 0.4638
Iteration 1215: Benign prob = 0.4681
Iteration 1251: Benign prob = 0.4743
Iteration 1258: Benign prob = 0.4765
Iteration 1289: Benign prob = 0.4916
Iteration 1305: Benign prob = 0.4926
Iteration 1348: Benign prob = 0.4945
Iteration 1354: Benign prob = 0.4992
Iteration 1400: Benign prob = 0.5099
Iteration 1471: Benign prob = 0.5124
Iteration 1498: Benign prob = 0.5296
Iteration 1509: Benign prob = 0.5299
Iteration 1513: Benign prob = 0.5484
Iteration 1524: Benign prob = 0.5489
Iteration 1565: Benign prob = 0.5606

 Completed Adversarial Image for image 8 in 2.45 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/genbl/BF1D89F831698EC6A4C38B36E68FAE4CBB222B974B9DC9F2ED278589BA3CB750.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5606
True class     : 31 (riskware++smssend)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/gyzz/58309875F5375A33035EBCDC0572697AF4DC367A10197BFD306838DC45C89F93.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.6014

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8315 with confidence 0.2852!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8315 with confidence 0.2852.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0019
Iteration 1: Benign prob = 0.0024
Iteration 7: Benign prob = 0.0026
Iteration 12: Benign prob = 0.0027
Iteration 16: Benign prob = 0.0028
Iteration 19: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0034
Iteration 55: Benign prob = 0.0035
Iteration 59: Benign prob = 0.0038
Iteration 80: Benign prob = 0.0039
Iteration 87: Benign prob = 0.0039
Iteration 88: Benign prob = 0.0039
Iteration 89: Benign prob = 0.0040
Iteration 97: Benign prob = 0.0043
Iteration 111: Benign prob = 0.0044
Iteration 121: Benign prob = 0.0045
Iteration 147: Benign prob = 0.0045
Iteration 150: Benign prob = 0.0047
Iteration 156: Benign prob = 0.0048
Iteration 170: Benign prob = 0.0050
Iteration 183: Benign prob = 0.0050
Iteration 196: Benign prob = 0.0054
Iteration 236: Benign prob = 0.0057
Iteration 237: Benign prob = 0.0057
Iteration 263: Benign prob = 0.0058
Iteration 278: Benign prob = 0.0060
Iteration 297: Benign prob = 0.0060
Iteration 310: Benign prob = 0.0061
Iteration 370: Benign prob = 0.0065
Iteration 390: Benign prob = 0.0065
Iteration 395: Benign prob = 0.0067
Iteration 400: Benign prob = 0.0067
Iteration 409: Benign prob = 0.0068
Iteration 422: Benign prob = 0.0070
Iteration 428: Benign prob = 0.0071
Iteration 429: Benign prob = 0.0072
Iteration 440: Benign prob = 0.0073
Iteration 496: Benign prob = 0.0075
Iteration 504: Benign prob = 0.0075
Iteration 507: Benign prob = 0.0077
Iteration 512: Benign prob = 0.0078
Iteration 519: Benign prob = 0.0080
Iteration 567: Benign prob = 0.0080
Iteration 569: Benign prob = 0.0081
Iteration 580: Benign prob = 0.0083
Iteration 616: Benign prob = 0.0087
Iteration 637: Benign prob = 0.0089
Iteration 655: Benign prob = 0.0091
Iteration 657: Benign prob = 0.0092
Iteration 669: Benign prob = 0.0095
Iteration 687: Benign prob = 0.0096
Iteration 704: Benign prob = 0.0099
Iteration 732: Benign prob = 0.0099
Iteration 776: Benign prob = 0.0103
Iteration 782: Benign prob = 0.0107
Iteration 791: Benign prob = 0.0110
Iteration 830: Benign prob = 0.0112
Iteration 833: Benign prob = 0.0112
Iteration 834: Benign prob = 0.0113
Iteration 835: Benign prob = 0.0114
Iteration 840: Benign prob = 0.0120
Iteration 876: Benign prob = 0.0124
Iteration 881: Benign prob = 0.0125
Iteration 889: Benign prob = 0.0126
Iteration 901: Benign prob = 0.0128
Iteration 905: Benign prob = 0.0128
Iteration 907: Benign prob = 0.0134
Iteration 909: Benign prob = 0.0135
Iteration 927: Benign prob = 0.0141
Iteration 985: Benign prob = 0.0142
Iteration 986: Benign prob = 0.0143
Iteration 988: Benign prob = 0.0150
Iteration 1067: Benign prob = 0.0154
Iteration 1071: Benign prob = 0.0156
Iteration 1080: Benign prob = 0.0168
Iteration 1093: Benign prob = 0.0173
Iteration 1098: Benign prob = 0.0178
Iteration 1102: Benign prob = 0.0179
Iteration 1150: Benign prob = 0.0187
Iteration 1215: Benign prob = 0.0189
Iteration 1228: Benign prob = 0.0191
Iteration 1247: Benign prob = 0.0193
Iteration 1249: Benign prob = 0.0193
Iteration 1270: Benign prob = 0.0204
Iteration 1328: Benign prob = 0.0205
Iteration 1333: Benign prob = 0.0207
Iteration 1335: Benign prob = 0.0216
Iteration 1347: Benign prob = 0.0217
Iteration 1371: Benign prob = 0.0227
Iteration 1436: Benign prob = 0.0232
Iteration 1466: Benign prob = 0.0234
Iteration 1472: Benign prob = 0.0235
Iteration 1482: Benign prob = 0.0237
Iteration 1492: Benign prob = 0.0244
Iteration 1493: Benign prob = 0.0246
Iteration 1509: Benign prob = 0.0248
Iteration 1522: Benign prob = 0.0257
Iteration 1553: Benign prob = 0.0266
Iteration 1589: Benign prob = 0.0272
Iteration 1601: Benign prob = 0.0274
Iteration 1618: Benign prob = 0.0280
Iteration 1626: Benign prob = 0.0283
Iteration 1634: Benign prob = 0.0288
Iteration 1635: Benign prob = 0.0291
Iteration 1637: Benign prob = 0.0301
Iteration 1657: Benign prob = 0.0302
Iteration 1672: Benign prob = 0.0311
Iteration 1673: Benign prob = 0.0322
Iteration 1676: Benign prob = 0.0331
Iteration 1686: Benign prob = 0.0343
Iteration 1726: Benign prob = 0.0367
Iteration 1737: Benign prob = 0.0369
Iteration 1761: Benign prob = 0.0373
Iteration 1765: Benign prob = 0.0376
Iteration 1771: Benign prob = 0.0377
Iteration 1776: Benign prob = 0.0378
Iteration 1780: Benign prob = 0.0384
Iteration 1784: Benign prob = 0.0388
Iteration 1786: Benign prob = 0.0396
Iteration 1801: Benign prob = 0.0414
Iteration 1803: Benign prob = 0.0419
Iteration 1809: Benign prob = 0.0420
Iteration 1821: Benign prob = 0.0429
Iteration 1831: Benign prob = 0.0431
Iteration 1847: Benign prob = 0.0431
Iteration 1861: Benign prob = 0.0457
Iteration 1884: Benign prob = 0.0469
Iteration 1886: Benign prob = 0.0469
