GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\didyck\3DE3FB5FF9315E17E30932294A049404E7BD41C46B9228B57D77F0BD0B1A1112.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3833

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 779 with confidence 0.2790!

Targeted adversarial image created in 1616 iterations.
Benign first became best at iteration 779 with confidence 0.2790

Benign probability changes (iteration, prob):
 Completed Adversarial Image for image 6 in 17.81 minutes.

--- Adversarial Prediction Results for image 6: (D:\malnet-images\test\banker++trojan\acecard\665FBABEA83B733D49FA610328F878C9CDEA5FAA0A5D0CB040A1D9C7E468FBD6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 10 (banker++trojan)


=== [7/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\asacub\1D5964B4BEC7A3C8DBBFF16451EAB828A3CC959C5B933837037379D510EF16DB.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2955 with confidence 0.2842!

Targeted adversarial image created in 4871 iterations.
Benign first became best at iteration 2955 with confidence 0.2842

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0015
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0036
Iteration 58: Benign prob = 0.0037
Iteration 68: Benign prob = 0.0037
Iteration 71: Benign prob = 0.0038
Iteration 74: Benign prob = 0.0039
Iteration 79: Benign prob = 0.0041
Iteration 91: Benign prob = 0.0042
Iteration 96: Benign prob = 0.0042
Iteration 99: Benign prob = 0.0043
Iteration 109: Benign prob = 0.0043
Iteration 115: Benign prob = 0.0044
Iteration 141: Benign prob = 0.0045
Iteration 142: Benign prob = 0.0049
Iteration 158: Benign prob = 0.0051
Iteration 161: Benign prob = 0.0052
Iteration 168: Benign prob = 0.0052
Iteration 170: Benign prob = 0.0055
Iteration 177: Benign prob = 0.0058
Iteration 195: Benign prob = 0.0059
Iteration 196: Benign prob = 0.0060
Iteration 200: Benign prob = 0.0064
Iteration 204: Benign prob = 0.0064
Iteration 205: Benign prob = 0.0066
Iteration 206: Benign prob = 0.0067
Iteration 209: Benign prob = 0.0067
Iteration 210: Benign prob = 0.0068
Iteration 213: Benign prob = 0.0072
Iteration 217: Benign prob = 0.0072
Iteration 219: Benign prob = 0.0072
Iteration 228: Benign prob = 0.0073
Iteration 232: Benign prob = 0.0074
Iteration 239: Benign prob = 0.0074
Iteration 240: Benign prob = 0.0075
Iteration 244: Benign prob = 0.0079
Iteration 258: Benign prob = 0.0083
Iteration 259: Benign prob = 0.0083
Iteration 270: Benign prob = 0.0084
Iteration 277: Benign prob = 0.0092
Iteration 279: Benign prob = 0.0096
Iteration 283: Benign prob = 0.0098
Iteration 287: Benign prob = 0.0099
Iteration 305: Benign prob = 0.0102
Iteration 306: Benign prob = 0.0102
Iteration 307: Benign prob = 0.0103
Iteration 312: Benign prob = 0.0107
Iteration 333: Benign prob = 0.0108
Iteration 334: Benign prob = 0.0109
Iteration 336: Benign prob = 0.0110
Iteration 349: Benign prob = 0.0119
Iteration 361: Benign prob = 0.0122
Iteration 372: Benign prob = 0.0122
Iteration 375: Benign prob = 0.0127
Iteration 409: Benign prob = 0.0135
Iteration 419: Benign prob = 0.0140
Iteration 435: Benign prob = 0.0144
Iteration 437: Benign prob = 0.0154
Iteration 459: Benign prob = 0.0161
Iteration 490: Benign prob = 0.0161
Iteration 505: Benign prob = 0.0165
Iteration 517: Benign prob = 0.0166
Iteration 520: Benign prob = 0.0172
Iteration 525: Benign prob = 0.0174
Iteration 532: Benign prob = 0.0175
Iteration 537: Benign prob = 0.0179
Iteration 550: Benign prob = 0.0185
Iteration 563: Benign prob = 0.0188
Iteration 569: Benign prob = 0.0196
Iteration 576: Benign prob = 0.0196
Iteration 584: Benign prob = 0.0201
Iteration 593: Benign prob = 0.0205
Iteration 608: Benign prob = 0.0209
Iteration 625: Benign prob = 0.0215
Iteration 677: Benign prob = 0.0216
Iteration 686: Benign prob = 0.0221
Iteration 731: Benign prob = 0.0222
Iteration 738: Benign prob = 0.0223
Iteration 741: Benign prob = 0.0228
Iteration 759: Benign prob = 0.0229
Iteration 761: Benign prob = 0.0233
Iteration 762: Benign prob = 0.0236
Iteration 771: Benign prob = 0.0243
Iteration 780: Benign prob = 0.0245
Iteration 806: Benign prob = 0.0258
Iteration 809: Benign prob = 0.0258
Iteration 863: Benign prob = 0.0259
Iteration 878: Benign prob = 0.0264
Iteration 911: Benign prob = 0.0264
Iteration 942: Benign prob = 0.0269
Iteration 946: Benign prob = 0.0279
Iteration 1015: Benign prob = 0.0282
Iteration 1022: Benign prob = 0.0284
Iteration 1025: Benign prob = 0.0290
Iteration 1075: Benign prob = 0.0295
Iteration 1097: Benign prob = 0.0300
Iteration 1133: Benign prob = 0.0317
Iteration 1146: Benign prob = 0.0318
Iteration 1150: Benign prob = 0.0318
Iteration 1163: Benign prob = 0.0320
Iteration 1168: Benign prob = 0.0354
Iteration 1232: Benign prob = 0.0359
Iteration 1305: Benign prob = 0.0365
Iteration 1346: Benign prob = 0.0380
Iteration 1383: Benign prob = 0.0385
Iteration 1426: Benign prob = 0.0397
Iteration 1492: Benign prob = 0.0418
Iteration 1554: Benign prob = 0.0422
Iteration 1567: Benign prob = 0.0449
Iteration 1579: Benign prob = 0.0449
Iteration 1596: Benign prob = 0.0453
Iteration 1602: Benign prob = 0.0467
Iteration 1616: Benign prob = 0.0468
Iteration 1632: Benign prob = 0.0480
Iteration 1652: Benign prob = 0.0498
Iteration 1689: Benign prob = 0.0522
Iteration 1717: Benign prob = 0.0536
Iteration 1739: Benign prob = 0.0556
Iteration 1755: Benign prob = 0.0558
Iteration 1786: Benign prob = 0.0595
Iteration 1807: Benign prob = 0.0595
Iteration 1905: Benign prob = 0.0612
Iteration 1925: Benign prob = 0.0628
Iteration 1946: Benign prob = 0.0663
Iteration 1992: Benign prob = 0.0670
Iteration 2030: Benign prob = 0.0682
Iteration 2088: Benign prob = 0.0686
Iteration 2095: Benign prob = 0.0705
Iteration 2100: Benign prob = 0.0720
Iteration 2108: Benign prob = 0.0728
Iteration 2112: Benign prob = 0.0761
Iteration 2114: Benign prob = 0.0794
Iteration 2149: Benign prob = 0.0817
Iteration 2156: Benign prob = 0.0861
Iteration 2197: Benign prob = 0.0867
Iteration 2230: Benign prob = 0.0881
Iteration 2233: Benign prob = 0.0918
Iteration 2245: Benign prob = 0.0928
Iteration 2249: Benign prob = 0.0961
Iteration 2254: Benign prob = 0.0978
Iteration 2281: Benign prob = 0.1001
Iteration 2316: Benign prob = 0.1015
Iteration 2320: Benign prob = 0.1026
Iteration 2325: Benign prob = 0.1050
Iteration 2339: Benign prob = 0.1066
Iteration 2351: Benign prob = 0.1070
Iteration 2354: Benign prob = 0.1114
Iteration 2395: Benign prob = 0.1138
Iteration 2401: Benign prob = 0.1177
Iteration 2414: Benign prob = 0.1196
Iteration 2415: Benign prob = 0.1278
Iteration 2420: Benign prob = 0.1337
Iteration 2455: Benign prob = 0.1342
Iteration 2466: Benign prob = 0.1368
Iteration 2474: Benign prob = 0.1390
Iteration 2521: Benign prob = 0.1413
Iteration 2536: Benign prob = 0.1419
Iteration 2544: Benign prob = 0.1438
Iteration 2548: Benign prob = 0.1487
Iteration 2575: Benign prob = 0.1504
Iteration 2591: Benign prob = 0.1537
Iteration 2602: Benign prob = 0.1567
Iteration 2610: Benign prob = 0.1584
Iteration 2634: Benign prob = 0.1625
Iteration 2658: Benign prob = 0.1648
Iteration 2663: Benign prob = 0.1670
Iteration 2665: Benign prob = 0.1677
Iteration 2671: Benign prob = 0.1696
Iteration 2673: Benign prob = 0.1726
Iteration 2674: Benign prob = 0.1745
Iteration 2679: Benign prob = 0.1776
Iteration 2697: Benign prob = 0.1836
Iteration 2700: Benign prob = 0.2077
Iteration 2731: Benign prob = 0.2111
Iteration 2737: Benign prob = 0.2175
Iteration 2750: Benign prob = 0.2183
Iteration 2760: Benign prob = 0.2382
Iteration 2766: Benign prob = 0.2406
Iteration 2796: Benign prob = 0.2476
Iteration 2797: Benign prob = 0.2492
Iteration 2810: Benign prob = 0.2625
Iteration 2834: Benign prob = 0.2634
Iteration 2850: Benign prob = 0.2646
Iteration 2863: Benign prob = 0.2659
Iteration 2868: Benign prob = 0.2715
Iteration 2886: Benign prob = 0.2718
Iteration 2921: Benign prob = 0.2797
Iteration 2955: Benign prob = 0.2842
Iteration 2998: Benign prob = 0.2866
Iteration 3000: Benign prob = 0.2899
Iteration 3015: Benign prob = 0.2944
Iteration 3017: Benign prob = 0.2993
Iteration 3049: Benign prob = 0.3000
Iteration 3050: Benign prob = 0.3053
Iteration 3066: Benign prob = 0.3075
Iteration 3113: Benign prob = 0.3089
Iteration 3131: Benign prob = 0.3101
Iteration 3153: Benign prob = 0.3124
Iteration 3170: Benign prob = 0.3147
Iteration 3172: Benign prob = 0.3186
Iteration 3174: Benign prob = 0.3209
Iteration 3181: Benign prob = 0.3274
Iteration 3235: Benign prob = 0.3392
Iteration 3282: Benign prob = 0.3397
Iteration 3304: Benign prob = 0.3455
Iteration 3338: Benign prob = 0.3495
Iteration 3405: Benign prob = 0.3556
Iteration 3525: Benign prob = 0.3579
Iteration 3554: Benign prob = 0.3596
Iteration 3563: Benign prob = 0.3662
Iteration 3584: Benign prob = 0.3785
Iteration 3591: Benign prob = 0.3810
Iteration 3624: Benign prob = 0.3839
Iteration 3634: Benign prob = 0.3845
Iteration 3651: Benign prob = 0.3873
Iteration 3670: Benign prob = 0.3930
Iteration 3738: Benign prob = 0.3941
Iteration 3767: Benign prob = 0.4023
Iteration 3790: Benign prob = 0.4034
Iteration 3796: Benign prob = 0.4065
Iteration 3801: Benign prob = 0.4094
Iteration 3834: Benign prob = 0.4112
Iteration 3848: Benign prob = 0.4245
Iteration 3874: Benign prob = 0.4286
Iteration 3888: Benign prob = 0.4447
Iteration 4015: Benign prob = 0.4571
Iteration 4031: Benign prob = 0.4692
Iteration 4114: Benign prob = 0.4824
Iteration 4126: Benign prob = 0.4884
Iteration 4151: Benign prob = 0.4890
Iteration 4259: Benign prob = 0.4891
Iteration 4266: Benign prob = 0.4907
Iteration 4271: Benign prob = 0.4908
Iteration 4277: Benign prob = 0.4930
Iteration 4317: Benign prob = 0.4961
Iteration 4321: Benign prob = 0.4966
Iteration 4338: Benign prob = 0.5019
Iteration 4386: Benign prob = 0.5030
Iteration 4413: Benign prob = 0.5043
Iteration 4426: Benign prob = 0.5137
Iteration 4562: Benign prob = 0.5189
Iteration 4645: Benign prob = 0.5234
Iteration 4648: Benign prob = 0.5287
Iteration 4650: Benign prob = 0.5291
Iteration 4666: Benign prob = 0.5315
Iteration 4686: Benign prob = 0.5331
Iteration 4736: Benign prob = 0.5344
Iteration 4739: Benign prob = 0.5436
Iteration 4823: Benign prob = 0.5450
Iteration 4832: Benign prob = 0.5476
Iteration 4871: Benign prob = 0.5509

 Completed Adversarial Image for image 7 in 18.12 minutes.

--- Adversarial Prediction Results for image 7: (D:\malnet-images\test\banker++trojan\asacub\1D5964B4BEC7A3C8DBBFF16451EAB828A3CC959C5B933837037379D510EF16DB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5494
True class     : 10 (banker++trojan)


=== [8/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\asacub\6A9454DFCFA1F53ACB17E6CBB4432EC0F2102538C8C45DDBB0A2F1BE09FCD237.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4833

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 723 with confidence 0.3102!

Targeted adversarial image created in 1343 iterations.
Benign first became best at iteration 723 with confidence 0.3102

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 15: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0022
Iteration 29: Benign prob = 0.0023
Iteration 35: Benign prob = 0.0023
Iteration 37: Benign prob = 0.0023
Iteration 38: Benign prob = 0.0024
Iteration 43: Benign prob = 0.0026
Iteration 45: Benign prob = 0.0027
Iteration 50: Benign prob = 0.0027
Iteration 52: Benign prob = 0.0029
Iteration 54: Benign prob = 0.0029
Iteration 62: Benign prob = 0.0030
Iteration 63: Benign prob = 0.0031
Iteration 64: Benign prob = 0.0031
Iteration 65: Benign prob = 0.0031
Iteration 66: Benign prob = 0.0033
Iteration 71: Benign prob = 0.0036
Iteration 79: Benign prob = 0.0042
Iteration 91: Benign prob = 0.0046
Iteration 92: Benign prob = 0.0049
Iteration 99: Benign prob = 0.0053
Iteration 105: Benign prob = 0.0054
Iteration 106: Benign prob = 0.0056
Iteration 109: Benign prob = 0.0058
Iteration 115: Benign prob = 0.0058
Iteration 117: Benign prob = 0.0066
Iteration 137: Benign prob = 0.0067
Iteration 139: Benign prob = 0.0068
Iteration 140: Benign prob = 0.0073
Iteration 142: Benign prob = 0.0075
Iteration 144: Benign prob = 0.0081
Iteration 146: Benign prob = 0.0099
Iteration 151: Benign prob = 0.0114
Iteration 153: Benign prob = 0.0121
Iteration 157: Benign prob = 0.0123
Iteration 158: Benign prob = 0.0140
Iteration 160: Benign prob = 0.0162
Iteration 162: Benign prob = 0.0206
Iteration 167: Benign prob = 0.0213
Iteration 169: Benign prob = 0.0241
Iteration 171: Benign prob = 0.0256
Iteration 173: Benign prob = 0.0271
Iteration 174: Benign prob = 0.0323
Iteration 178: Benign prob = 0.0330
Iteration 179: Benign prob = 0.0362
Iteration 182: Benign prob = 0.0407
Iteration 184: Benign prob = 0.0448
Iteration 188: Benign prob = 0.0470
Iteration 196: Benign prob = 0.0489
Iteration 206: Benign prob = 0.0511
Iteration 209: Benign prob = 0.0574
Iteration 219: Benign prob = 0.0646
Iteration 221: Benign prob = 0.0670
Iteration 224: Benign prob = 0.0743
Iteration 225: Benign prob = 0.0782
Iteration 227: Benign prob = 0.0956
Iteration 242: Benign prob = 0.0970
Iteration 252: Benign prob = 0.1169
Iteration 274: Benign prob = 0.1224
Iteration 276: Benign prob = 0.1241
Iteration 297: Benign prob = 0.1274
Iteration 328: Benign prob = 0.1296
Iteration 332: Benign prob = 0.1300
Iteration 334: Benign prob = 0.1311
Iteration 335: Benign prob = 0.1347
Iteration 336: Benign prob = 0.1444
Iteration 337: Benign prob = 0.1535
Iteration 349: Benign prob = 0.1573
Iteration 359: Benign prob = 0.1627
Iteration 367: Benign prob = 0.1701
Iteration 389: Benign prob = 0.1813
Iteration 419: Benign prob = 0.1907
Iteration 421: Benign prob = 0.1911
Iteration 428: Benign prob = 0.2002
Iteration 435: Benign prob = 0.2013
Iteration 448: Benign prob = 0.2059
Iteration 458: Benign prob = 0.2074
Iteration 463: Benign prob = 0.2151
Iteration 470: Benign prob = 0.2197
Iteration 473: Benign prob = 0.2232
Iteration 494: Benign prob = 0.2281
Iteration 528: Benign prob = 0.2288
Iteration 547: Benign prob = 0.2367
Iteration 552: Benign prob = 0.2422
Iteration 558: Benign prob = 0.2555
Iteration 611: Benign prob = 0.2748
Iteration 615: Benign prob = 0.2826
Iteration 616: Benign prob = 0.2827
Iteration 635: Benign prob = 0.2891
Iteration 639: Benign prob = 0.2980
Iteration 691: Benign prob = 0.3074
Iteration 723: Benign prob = 0.3102
Iteration 736: Benign prob = 0.3134
Iteration 738: Benign prob = 0.3179
Iteration 760: Benign prob = 0.3214
Iteration 772: Benign prob = 0.3256
Iteration 780: Benign prob = 0.3337
Iteration 793: Benign prob = 0.3387
Iteration 799: Benign prob = 0.3417
Iteration 803: Benign prob = 0.3448
Iteration 823: Benign prob = 0.3507
Iteration 859: Benign prob = 0.3571
Iteration 872: Benign prob = 0.3597
Iteration 882: Benign prob = 0.3641
Iteration 888: Benign prob = 0.3667
Iteration 897: Benign prob = 0.3762
Iteration 947: Benign prob = 0.3789
Iteration 976: Benign prob = 0.3869
Iteration 984: Benign prob = 0.3908
Iteration 988: Benign prob = 0.3961
Iteration 992: Benign prob = 0.4037
Iteration 1015: Benign prob = 0.4140
Iteration 1032: Benign prob = 0.4170
Iteration 1033: Benign prob = 0.4287
Iteration 1045: Benign prob = 0.4338
Iteration 1054: Benign prob = 0.4436
Iteration 1073: Benign prob = 0.4460
Iteration 1075: Benign prob = 0.4473
Iteration 1077: Benign prob = 0.4503
Iteration 1081: Benign prob = 0.4580
Iteration 1111: Benign prob = 0.4610
Iteration 1140: Benign prob = 0.4612
Iteration 1197: Benign prob = 0.4636
Iteration 1231: Benign prob = 0.4795
Iteration 1244: Benign prob = 0.4835
Iteration 1258: Benign prob = 0.4980
Iteration 1286: Benign prob = 0.5003
Iteration 1287: Benign prob = 0.5175
Iteration 1304: Benign prob = 0.5240
Iteration 1316: Benign prob = 0.5355
Iteration 1335: Benign prob = 0.5396
Iteration 1343: Benign prob = 0.5513

 Completed Adversarial Image for image 8 in 5.00 minutes.

--- Adversarial Prediction Results for image 8: (D:\malnet-images\test\banker++trojan\asacub\6A9454DFCFA1F53ACB17E6CBB4432EC0F2102538C8C45DDBB0A2F1BE09FCD237.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5488
True class     : 10 (banker++trojan)


=== [9/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\dxshbq\8CD340B3DA7CD71B4DC313FD0D0787AB3CD48CB61EB2E45961E84639B622A580.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4266

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 928 with confidence 0.3108!

Targeted adversarial image created in 1746 iterations.
Benign first became best at iteration 928 with confidence 0.3108

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0033
Iteration 54: Benign prob = 0.0034
Iteration 55: Benign prob = 0.0035
Iteration 56: Benign prob = 0.0036
Iteration 57: Benign prob = 0.0038
Iteration 61: Benign prob = 0.0039
Iteration 73: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0042
Iteration 81: Benign prob = 0.0044
Iteration 82: Benign prob = 0.0047
Iteration 88: Benign prob = 0.0047
Iteration 94: Benign prob = 0.0049
Iteration 98: Benign prob = 0.0050
Iteration 100: Benign prob = 0.0054
Iteration 101: Benign prob = 0.0057
Iteration 105: Benign prob = 0.0058
Iteration 108: Benign prob = 0.0063
Iteration 115: Benign prob = 0.0065
Iteration 117: Benign prob = 0.0071
Iteration 126: Benign prob = 0.0072
Iteration 129: Benign prob = 0.0076
Iteration 137: Benign prob = 0.0083
Iteration 143: Benign prob = 0.0087
Iteration 146: Benign prob = 0.0088
Iteration 152: Benign prob = 0.0096
Iteration 154: Benign prob = 0.0102
Iteration 180: Benign prob = 0.0104
Iteration 186: Benign prob = 0.0121
Iteration 195: Benign prob = 0.0122
Iteration 197: Benign prob = 0.0125
Iteration 200: Benign prob = 0.0128
Iteration 207: Benign prob = 0.0133
Iteration 214: Benign prob = 0.0138
Iteration 223: Benign prob = 0.0139
Iteration 225: Benign prob = 0.0144
Iteration 227: Benign prob = 0.0146
Iteration 231: Benign prob = 0.0147
Iteration 258: Benign prob = 0.0150
Iteration 260: Benign prob = 0.0152
Iteration 261: Benign prob = 0.0158
Iteration 265: Benign prob = 0.0158
Iteration 269: Benign prob = 0.0167
Iteration 277: Benign prob = 0.0169
Iteration 279: Benign prob = 0.0174
Iteration 286: Benign prob = 0.0174
Iteration 287: Benign prob = 0.0177
Iteration 288: Benign prob = 0.0177
Iteration 289: Benign prob = 0.0186
Iteration 293: Benign prob = 0.0186
Iteration 295: Benign prob = 0.0190
Iteration 296: Benign prob = 0.0200
Iteration 307: Benign prob = 0.0242
Iteration 313: Benign prob = 0.0253
Iteration 326: Benign prob = 0.0265
Iteration 335: Benign prob = 0.0265
Iteration 336: Benign prob = 0.0267
Iteration 337: Benign prob = 0.0270
Iteration 350: Benign prob = 0.0275
Iteration 352: Benign prob = 0.0295
Iteration 355: Benign prob = 0.0295
Iteration 356: Benign prob = 0.0308
Iteration 364: Benign prob = 0.0319
Iteration 365: Benign prob = 0.0335
Iteration 366: Benign prob = 0.0351
Iteration 369: Benign prob = 0.0362
Iteration 373: Benign prob = 0.0388
Iteration 379: Benign prob = 0.0409
Iteration 385: Benign prob = 0.0417
Iteration 389: Benign prob = 0.0438
Iteration 396: Benign prob = 0.0454
Iteration 415: Benign prob = 0.0476
Iteration 430: Benign prob = 0.0482
Iteration 436: Benign prob = 0.0513
Iteration 438: Benign prob = 0.0525
Iteration 453: Benign prob = 0.0532
Iteration 470: Benign prob = 0.0574
Iteration 500: Benign prob = 0.0603
Iteration 502: Benign prob = 0.0609
Iteration 506: Benign prob = 0.0619
Iteration 508: Benign prob = 0.0637
Iteration 510: Benign prob = 0.0660
Iteration 525: Benign prob = 0.0671
Iteration 530: Benign prob = 0.0671
Iteration 537: Benign prob = 0.0685
Iteration 544: Benign prob = 0.0729
Iteration 545: Benign prob = 0.0744
Iteration 551: Benign prob = 0.0745
Iteration 555: Benign prob = 0.0797
Iteration 557: Benign prob = 0.0809
Iteration 571: Benign prob = 0.0817
Iteration 580: Benign prob = 0.0876
Iteration 582: Benign prob = 0.0877
Iteration 594: Benign prob = 0.0927
Iteration 595: Benign prob = 0.1036
Iteration 607: Benign prob = 0.1167
Iteration 617: Benign prob = 0.1193
Iteration 632: Benign prob = 0.1197
Iteration 643: Benign prob = 0.1198
Iteration 644: Benign prob = 0.1250
Iteration 656: Benign prob = 0.1262
Iteration 666: Benign prob = 0.1277
Iteration 669: Benign prob = 0.1292
Iteration 673: Benign prob = 0.1336
Iteration 705: Benign prob = 0.1394
Iteration 729: Benign prob = 0.1422
Iteration 736: Benign prob = 0.1504
Iteration 770: Benign prob = 0.1564
Iteration 775: Benign prob = 0.1608
Iteration 777: Benign prob = 0.1688
Iteration 780: Benign prob = 0.1747
Iteration 795: Benign prob = 0.1910
Iteration 803: Benign prob = 0.2088
Iteration 830: Benign prob = 0.2193
Iteration 832: Benign prob = 0.2279
Iteration 849: Benign prob = 0.2304
Iteration 856: Benign prob = 0.2318
Iteration 862: Benign prob = 0.2327
Iteration 863: Benign prob = 0.2330
Iteration 865: Benign prob = 0.2402
Iteration 871: Benign prob = 0.2414
Iteration 875: Benign prob = 0.2442
Iteration 880: Benign prob = 0.2471
Iteration 885: Benign prob = 0.2534
Iteration 886: Benign prob = 0.2568
Iteration 890: Benign prob = 0.2570
Iteration 894: Benign prob = 0.2660
Iteration 904: Benign prob = 0.2750
Iteration 907: Benign prob = 0.2953
Iteration 918: Benign prob = 0.2964
Iteration 923: Benign prob = 0.3022
Iteration 926: Benign prob = 0.3030
Iteration 928: Benign prob = 0.3108
Iteration 974: Benign prob = 0.3170
Iteration 981: Benign prob = 0.3246
Iteration 993: Benign prob = 0.3330
Iteration 1009: Benign prob = 0.3348
Iteration 1015: Benign prob = 0.3387
Iteration 1053: Benign prob = 0.3438
Iteration 1063: Benign prob = 0.3510
Iteration 1093: Benign prob = 0.3544
Iteration 1120: Benign prob = 0.3683
Iteration 1139: Benign prob = 0.3705
Iteration 1142: Benign prob = 0.3733
Iteration 1175: Benign prob = 0.3771
Iteration 1208: Benign prob = 0.3808
Iteration 1241: Benign prob = 0.3821
Iteration 1257: Benign prob = 0.3852
Iteration 1266: Benign prob = 0.3857
Iteration 1284: Benign prob = 0.3887
Iteration 1311: Benign prob = 0.3939
Iteration 1338: Benign prob = 0.3979
Iteration 1385: Benign prob = 0.4050
Iteration 1423: Benign prob = 0.4052
Iteration 1438: Benign prob = 0.4087
Iteration 1448: Benign prob = 0.4139
Iteration 1454: Benign prob = 0.4141
Iteration 1461: Benign prob = 0.4171
Iteration 1470: Benign prob = 0.4173
Iteration 1474: Benign prob = 0.4190
Iteration 1476: Benign prob = 0.4276
Iteration 1477: Benign prob = 0.4312
Iteration 1491: Benign prob = 0.4488
Iteration 1532: Benign prob = 0.4504
Iteration 1542: Benign prob = 0.4587
Iteration 1543: Benign prob = 0.4624
Iteration 1561: Benign prob = 0.4671
Iteration 1577: Benign prob = 0.5022
Iteration 1594: Benign prob = 0.5039
Iteration 1597: Benign prob = 0.5061
Iteration 1634: Benign prob = 0.5141
Iteration 1693: Benign prob = 0.5312
Iteration 1717: Benign prob = 0.5370
Iteration 1745: Benign prob = 0.5397
Iteration 1746: Benign prob = 0.5575

 Completed Adversarial Image for image 9 in 6.50 minutes.

--- Adversarial Prediction Results for image 9: (D:\malnet-images\test\banker++trojan\dxshbq\8CD340B3DA7CD71B4DC313FD0D0787AB3CD48CB61EB2E45961E84639B622A580.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5576
True class     : 10 (banker++trojan)


=== [10/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\dxshbq\D9C8994B692983E68283E0DB17B00F07AF32914296F31B577C52B34B77770CA1.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4290

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1461 with confidence 0.3624!

Targeted adversarial image created in 2404 iterations.
Benign first became best at iteration 1461 with confidence 0.3624

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 20: Benign prob = 0.0019
Iteration 25: Benign prob = 0.0020
Iteration 26: Benign prob = 0.0020
Iteration 31: Benign prob = 0.0020
Iteration 36: Benign prob = 0.0021
Iteration 39: Benign prob = 0.0021
Iteration 40: Benign prob = 0.0024
Iteration 45: Benign prob = 0.0025
Iteration 51: Benign prob = 0.0028
Iteration 53: Benign prob = 0.0031
Iteration 55: Benign prob = 0.0040
