Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 712 with confidence 0.2974!

Targeted adversarial image created in 1215 iterations.
Benign first predicted at iteration 712 with confidence 0.2974.

Benign probability changes (iteration, prob):
Iteration 2663: Benign prob = 0.4763
Iteration 2673: Benign prob = 0.4783
Iteration 2677: Benign prob = 0.4786
Iteration 2681: Benign prob = 0.4825
Iteration 2696: Benign prob = 0.4863
Iteration 2704: Benign prob = 0.4882
Iteration 2708: Benign prob = 0.4896
Iteration 2728: Benign prob = 0.4945
Iteration 2737: Benign prob = 0.5018
Iteration 2748: Benign prob = 0.5032
Iteration 2756: Benign prob = 0.5177
Iteration 2793: Benign prob = 0.5295
Iteration 2801: Benign prob = 0.5297
Iteration 2821: Benign prob = 0.5302
Iteration 2822: Benign prob = 0.5310
Iteration 2827: Benign prob = 0.5396
Iteration 2829: Benign prob = 0.5417
Iteration 2837: Benign prob = 0.5442
Iteration 2846: Benign prob = 0.5459
Iteration 2851: Benign prob = 0.5474
Iteration 2885: Benign prob = 0.5539

 Completed Adversarial Image for image 5 in 4.72 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/dvqvuz/0ABE07F4EF7C41DFF684D71EE7655D0925D10D5155AB30858EF470106BEC6DCB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5539
True class     : 35 (smssend++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/eexeas/3ED7AD961119E469F9448B64C5146353FA2F0E873D0264C4E155641DF59EB0DD.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9998

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8242 with confidence 0.3140!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8242 with confidence 0.3140.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0032
Iteration 57: Benign prob = 0.0033
Iteration 62: Benign prob = 0.0034
Iteration 66: Benign prob = 0.0037
Iteration 74: Benign prob = 0.0041
Iteration 92: Benign prob = 0.0043
Iteration 93: Benign prob = 0.0045
Iteration 95: Benign prob = 0.0047
Iteration 99: Benign prob = 0.0050
Iteration 102: Benign prob = 0.0051
Iteration 104: Benign prob = 0.0057
Iteration 112: Benign prob = 0.0059
Iteration 117: Benign prob = 0.0059
Iteration 119: Benign prob = 0.0062
Iteration 127: Benign prob = 0.0065
Iteration 132: Benign prob = 0.0066
Iteration 133: Benign prob = 0.0067
Iteration 141: Benign prob = 0.0070
Iteration 144: Benign prob = 0.0073
Iteration 151: Benign prob = 0.0073
Iteration 152: Benign prob = 0.0079
Iteration 159: Benign prob = 0.0083
Iteration 169: Benign prob = 0.0093
Iteration 193: Benign prob = 0.0095
Iteration 196: Benign prob = 0.0095
Iteration 197: Benign prob = 0.0099
Iteration 201: Benign prob = 0.0100
Iteration 204: Benign prob = 0.0106
Iteration 213: Benign prob = 0.0106
Iteration 220: Benign prob = 0.0106
Iteration 222: Benign prob = 0.0120
Iteration 230: Benign prob = 0.0122
Iteration 233: Benign prob = 0.0123
Iteration 235: Benign prob = 0.0128
Iteration 244: Benign prob = 0.0130
Iteration 256: Benign prob = 0.0133
Iteration 274: Benign prob = 0.0134
Iteration 282: Benign prob = 0.0135
Iteration 285: Benign prob = 0.0138
Iteration 301: Benign prob = 0.0139
Iteration 309: Benign prob = 0.0141
Iteration 319: Benign prob = 0.0141
Iteration 335: Benign prob = 0.0142
Iteration 337: Benign prob = 0.0148
Iteration 393: Benign prob = 0.0153
Iteration 419: Benign prob = 0.0160
Iteration 424: Benign prob = 0.0161
Iteration 432: Benign prob = 0.0164
Iteration 459: Benign prob = 0.0166
Iteration 464: Benign prob = 0.0168
Iteration 473: Benign prob = 0.0173
Iteration 484: Benign prob = 0.0180
Iteration 501: Benign prob = 0.0184
Iteration 504: Benign prob = 0.0185
Iteration 505: Benign prob = 0.0185
Iteration 507: Benign prob = 0.0187
Iteration 517: Benign prob = 0.0189
Iteration 519: Benign prob = 0.0191
Iteration 526: Benign prob = 0.0196
Iteration 563: Benign prob = 0.0200
Iteration 606: Benign prob = 0.0204
Iteration 638: Benign prob = 0.0208
Iteration 644: Benign prob = 0.0219
Iteration 677: Benign prob = 0.0219
Iteration 683: Benign prob = 0.0221
Iteration 690: Benign prob = 0.0224
Iteration 693: Benign prob = 0.0224
Iteration 742: Benign prob = 0.0225
Iteration 747: Benign prob = 0.0228
Iteration 759: Benign prob = 0.0239
Iteration 782: Benign prob = 0.0242
Iteration 792: Benign prob = 0.0245
Iteration 796: Benign prob = 0.0248
Iteration 808: Benign prob = 0.0251
Iteration 811: Benign prob = 0.0253
Iteration 812: Benign prob = 0.0255
Iteration 818: Benign prob = 0.0261
Iteration 827: Benign prob = 0.0276
Iteration 843: Benign prob = 0.0283
Iteration 872: Benign prob = 0.0283
Iteration 874: Benign prob = 0.0287
Iteration 897: Benign prob = 0.0287
Iteration 918: Benign prob = 0.0293
Iteration 928: Benign prob = 0.0294
Iteration 932: Benign prob = 0.0307
Iteration 943: Benign prob = 0.0312
Iteration 945: Benign prob = 0.0320
Iteration 963: Benign prob = 0.0326
Iteration 1003: Benign prob = 0.0329
Iteration 1036: Benign prob = 0.0341
Iteration 1085: Benign prob = 0.0342
Iteration 1110: Benign prob = 0.0363
Iteration 1239: Benign prob = 0.0369
Iteration 1253: Benign prob = 0.0381
Iteration 1280: Benign prob = 0.0382
Iteration 1294: Benign prob = 0.0383
Iteration 1318: Benign prob = 0.0384
Iteration 1322: Benign prob = 0.0385
Iteration 1359: Benign prob = 0.0390
Iteration 1383: Benign prob = 0.0391
Iteration 1410: Benign prob = 0.0406
Iteration 1425: Benign prob = 0.0410
Iteration 1495: Benign prob = 0.0413
Iteration 1496: Benign prob = 0.0418
Iteration 1505: Benign prob = 0.0419
Iteration 1519: Benign prob = 0.0423
Iteration 1521: Benign prob = 0.0425
Iteration 1557: Benign prob = 0.0438
Iteration 1587: Benign prob = 0.0446
Iteration 1635: Benign prob = 0.0447
Iteration 1639: Benign prob = 0.0451
Iteration 1654: Benign prob = 0.0466
Iteration 1667: Benign prob = 0.0475
Iteration 1721: Benign prob = 0.0494
Iteration 1781: Benign prob = 0.0496
Iteration 1838: Benign prob = 0.0502
Iteration 1843: Benign prob = 0.0505
Iteration 1845: Benign prob = 0.0508
Iteration 1852: Benign prob = 0.0522
Iteration 1855: Benign prob = 0.0526
Iteration 1937: Benign prob = 0.0531
Iteration 1941: Benign prob = 0.0548
Iteration 1968: Benign prob = 0.0557
Iteration 2169: Benign prob = 0.0558
Iteration 2179: Benign prob = 0.0563
Iteration 2195: Benign prob = 0.0571
Iteration 2210: Benign prob = 0.0581
Iteration 2219: Benign prob = 0.0583
Iteration 2255: Benign prob = 0.0584
Iteration 2282: Benign prob = 0.0589
Iteration 2291: Benign prob = 0.0611
Iteration 2361: Benign prob = 0.0619
Iteration 2434: Benign prob = 0.0622
Iteration 2484: Benign prob = 0.0626
Iteration 2504: Benign prob = 0.0628
Iteration 2511: Benign prob = 0.0652
Iteration 2518: Benign prob = 0.0667
Iteration 2536: Benign prob = 0.0670
Iteration 2587: Benign prob = 0.0684
Iteration 2609: Benign prob = 0.0696
Iteration 2619: Benign prob = 0.0716
Iteration 2732: Benign prob = 0.0736
Iteration 2768: Benign prob = 0.0741
Iteration 2804: Benign prob = 0.0747
Iteration 2918: Benign prob = 0.0777
Iteration 3082: Benign prob = 0.0784
Iteration 3150: Benign prob = 0.0787
Iteration 3151: Benign prob = 0.0790
Iteration 3153: Benign prob = 0.0800
Iteration 3163: Benign prob = 0.0801
Iteration 3252: Benign prob = 0.0840
Iteration 3262: Benign prob = 0.0844
Iteration 3297: Benign prob = 0.0858
Iteration 3305: Benign prob = 0.0881
Iteration 3343: Benign prob = 0.0899
Iteration 3501: Benign prob = 0.0911
Iteration 3518: Benign prob = 0.0912
Iteration 3535: Benign prob = 0.0916
Iteration 3543: Benign prob = 0.0936
Iteration 3621: Benign prob = 0.0990
Iteration 3718: Benign prob = 0.0995
Iteration 3763: Benign prob = 0.0998
Iteration 3776: Benign prob = 0.1004
Iteration 3783: Benign prob = 0.1033
Iteration 3830: Benign prob = 0.1035
Iteration 3851: Benign prob = 0.1059
Iteration 4153: Benign prob = 0.1063
Iteration 4181: Benign prob = 0.1098
Iteration 4240: Benign prob = 0.1104
Iteration 4280: Benign prob = 0.1136
Iteration 4347: Benign prob = 0.1155
Iteration 4401: Benign prob = 0.1158
Iteration 4411: Benign prob = 0.1166
Iteration 4448: Benign prob = 0.1185
Iteration 4516: Benign prob = 0.1190
Iteration 4547: Benign prob = 0.1195
Iteration 4589: Benign prob = 0.1246
Iteration 4598: Benign prob = 0.1292
Iteration 4610: Benign prob = 0.1316
Iteration 4699: Benign prob = 0.1322
Iteration 4705: Benign prob = 0.1345
Iteration 4746: Benign prob = 0.1350
Iteration 4794: Benign prob = 0.1364
Iteration 4891: Benign prob = 0.1395
Iteration 5002: Benign prob = 0.1414
Iteration 5009: Benign prob = 0.1420
Iteration 5121: Benign prob = 0.1428
Iteration 5141: Benign prob = 0.1432
Iteration 5159: Benign prob = 0.1476
Iteration 5190: Benign prob = 0.1482
Iteration 5203: Benign prob = 0.1507
Iteration 5301: Benign prob = 0.1519
Iteration 5402: Benign prob = 0.1542
Iteration 5427: Benign prob = 0.1561
Iteration 5444: Benign prob = 0.1602
Iteration 5483: Benign prob = 0.1643
Iteration 5519: Benign prob = 0.1650
Iteration 5541: Benign prob = 0.1662
Iteration 5571: Benign prob = 0.1664
Iteration 5584: Benign prob = 0.1667
Iteration 5586: Benign prob = 0.1685
Iteration 5613: Benign prob = 0.1711
Iteration 5686: Benign prob = 0.1734
Iteration 5692: Benign prob = 0.1735
Iteration 5739: Benign prob = 0.1752
Iteration 5850: Benign prob = 0.1969
Iteration 5913: Benign prob = 0.1985
Iteration 6115: Benign prob = 0.2016
Iteration 6144: Benign prob = 0.2059
Iteration 6287: Benign prob = 0.2074
Iteration 6319: Benign prob = 0.2083
Iteration 6334: Benign prob = 0.2098
Iteration 6375: Benign prob = 0.2109
Iteration 6421: Benign prob = 0.2133
Iteration 6513: Benign prob = 0.2153
Iteration 6523: Benign prob = 0.2176
Iteration 6613: Benign prob = 0.2187
Iteration 6706: Benign prob = 0.2228
Iteration 6733: Benign prob = 0.2272
Iteration 6774: Benign prob = 0.2273
Iteration 6802: Benign prob = 0.2292
Iteration 6899: Benign prob = 0.2304
Iteration 7024: Benign prob = 0.2307
Iteration 7034: Benign prob = 0.2323
Iteration 7103: Benign prob = 0.2343
Iteration 7122: Benign prob = 0.2360
Iteration 7135: Benign prob = 0.2377
Iteration 7142: Benign prob = 0.2379
Iteration 7171: Benign prob = 0.2379
Iteration 7197: Benign prob = 0.2473
Iteration 7309: Benign prob = 0.2510
Iteration 7313: Benign prob = 0.2541
Iteration 7382: Benign prob = 0.2602
Iteration 7399: Benign prob = 0.2621
Iteration 7485: Benign prob = 0.2624
Iteration 7563: Benign prob = 0.2636
Iteration 7571: Benign prob = 0.2645
Iteration 7579: Benign prob = 0.2655
Iteration 7580: Benign prob = 0.2675
Iteration 7727: Benign prob = 0.2735
Iteration 7763: Benign prob = 0.2767
Iteration 7820: Benign prob = 0.2805
Iteration 7916: Benign prob = 0.2809
Iteration 7939: Benign prob = 0.2836
Iteration 7975: Benign prob = 0.2928
Iteration 8033: Benign prob = 0.2962
Iteration 8074: Benign prob = 0.2993
Iteration 8127: Benign prob = 0.3039
Iteration 8231: Benign prob = 0.3054
Iteration 8235: Benign prob = 0.3065
Iteration 8242: Benign prob = 0.3140
Iteration 8243: Benign prob = 0.3183
Iteration 8386: Benign prob = 0.3216
Iteration 8403: Benign prob = 0.3290
Iteration 8421: Benign prob = 0.3328
Iteration 8525: Benign prob = 0.3371
Iteration 8614: Benign prob = 0.3503
Iteration 8657: Benign prob = 0.3547
Iteration 8681: Benign prob = 0.3606
Iteration 8753: Benign prob = 0.3676
Iteration 8899: Benign prob = 0.3691
Iteration 8901: Benign prob = 0.3705
Iteration 8933: Benign prob = 0.3721
Iteration 8980: Benign prob = 0.3762
Iteration 8982: Benign prob = 0.3764
Iteration 9029: Benign prob = 0.3794
Iteration 9033: Benign prob = 0.3804
Iteration 9054: Benign prob = 0.3823
Iteration 9092: Benign prob = 0.3848
Iteration 9139: Benign prob = 0.3920
Iteration 9167: Benign prob = 0.3974
Iteration 9221: Benign prob = 0.3997
Iteration 9225: Benign prob = 0.4018
Iteration 9277: Benign prob = 0.4060
Iteration 9335: Benign prob = 0.4104
Iteration 9424: Benign prob = 0.4105
Iteration 9434: Benign prob = 0.4146
Iteration 9479: Benign prob = 0.4154
Iteration 9530: Benign prob = 0.4236
Iteration 9542: Benign prob = 0.4237
Iteration 9619: Benign prob = 0.4275
Iteration 9633: Benign prob = 0.4294
Iteration 9653: Benign prob = 0.4298
Iteration 9701: Benign prob = 0.4320
Iteration 9754: Benign prob = 0.4407
Iteration 9866: Benign prob = 0.4413
Iteration 9909: Benign prob = 0.4516

 Completed Adversarial Image for image 6 in 16.38 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/eexeas/3ED7AD961119E469F9448B64C5146353FA2F0E873D0264C4E155641DF59EB0DD.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4331
True class     : 35 (smssend++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/eexeas/A0D53D424A100FE3A5621A8C83345E264BB9AB785498701DD30A5631F8D373C6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3863

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4108 with confidence 0.3061!

Targeted adversarial image created in 6421 iterations.
Benign first predicted at iteration 4108 with confidence 0.3061.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0032
Iteration 51: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0034
Iteration 61: Benign prob = 0.0037
Iteration 78: Benign prob = 0.0038
Iteration 80: Benign prob = 0.0040
Iteration 110: Benign prob = 0.0043
Iteration 112: Benign prob = 0.0046
Iteration 126: Benign prob = 0.0048
Iteration 137: Benign prob = 0.0050
Iteration 156: Benign prob = 0.0051
Iteration 166: Benign prob = 0.0052
Iteration 182: Benign prob = 0.0053
Iteration 208: Benign prob = 0.0053
Iteration 223: Benign prob = 0.0055
Iteration 231: Benign prob = 0.0056
Iteration 262: Benign prob = 0.0058
Iteration 282: Benign prob = 0.0059
Iteration 286: Benign prob = 0.0062
Iteration 299: Benign prob = 0.0065
Iteration 319: Benign prob = 0.0069
Iteration 327: Benign prob = 0.0071
Iteration 330: Benign prob = 0.0073
Iteration 331: Benign prob = 0.0074
Iteration 332: Benign prob = 0.0088
Iteration 344: Benign prob = 0.0089
Iteration 345: Benign prob = 0.0089
Iteration 346: Benign prob = 0.0096
Iteration 352: Benign prob = 0.0111
Iteration 362: Benign prob = 0.0112
Iteration 363: Benign prob = 0.0117
Iteration 364: Benign prob = 0.0119
Iteration 367: Benign prob = 0.0126
Iteration 371: Benign prob = 0.0127
Iteration 372: Benign prob = 0.0131
Iteration 377: Benign prob = 0.0135
Iteration 384: Benign prob = 0.0138
Iteration 386: Benign prob = 0.0145
Iteration 389: Benign prob = 0.0146
Iteration 393: Benign prob = 0.0147
Iteration 395: Benign prob = 0.0155
Iteration 401: Benign prob = 0.0156
Iteration 402: Benign prob = 0.0173
Iteration 407: Benign prob = 0.0175
Iteration 418: Benign prob = 0.0175
Iteration 420: Benign prob = 0.0177
Iteration 427: Benign prob = 0.0186
Iteration 447: Benign prob = 0.0190
Iteration 464: Benign prob = 0.0191
Iteration 466: Benign prob = 0.0194
Iteration 479: Benign prob = 0.0198
Iteration 481: Benign prob = 0.0204
Iteration 487: Benign prob = 0.0212
Iteration 497: Benign prob = 0.0215
Iteration 508: Benign prob = 0.0228
Iteration 513: Benign prob = 0.0251
Iteration 551: Benign prob = 0.0254
Iteration 555: Benign prob = 0.0258
Iteration 557: Benign prob = 0.0276
Iteration 598: Benign prob = 0.0279
Iteration 609: Benign prob = 0.0282
Iteration 619: Benign prob = 0.0301
Iteration 676: Benign prob = 0.0307
Iteration 684: Benign prob = 0.0314
Iteration 686: Benign prob = 0.0315
Iteration 704: Benign prob = 0.0319
Iteration 721: Benign prob = 0.0323
Iteration 723: Benign prob = 0.0334
Iteration 731: Benign prob = 0.0335
Iteration 768: Benign prob = 0.0337
Iteration 773: Benign prob = 0.0349
Iteration 776: Benign prob = 0.0353
Iteration 803: Benign prob = 0.0358
Iteration 805: Benign prob = 0.0364
Iteration 811: Benign prob = 0.0376
Iteration 814: Benign prob = 0.0378
Iteration 821: Benign prob = 0.0379
Iteration 826: Benign prob = 0.0382
Iteration 829: Benign prob = 0.0385
Iteration 830: Benign prob = 0.0388
Iteration 833: Benign prob = 0.0389
Iteration 837: Benign prob = 0.0398
Iteration 843: Benign prob = 0.0403
Iteration 862: Benign prob = 0.0413
Iteration 878: Benign prob = 0.0423
Iteration 905: Benign prob = 0.0443
Iteration 977: Benign prob = 0.0444
Iteration 1007: Benign prob = 0.0457
Iteration 1024: Benign prob = 0.0472
Iteration 1029: Benign prob = 0.0475
Iteration 1039: Benign prob = 0.0500
Iteration 1040: Benign prob = 0.0507
Iteration 1049: Benign prob = 0.0510
Iteration 1056: Benign prob = 0.0512
Iteration 1061: Benign prob = 0.0517
Iteration 1068: Benign prob = 0.0523
Iteration 1069: Benign prob = 0.0523
Iteration 1114: Benign prob = 0.0539
Iteration 1180: Benign prob = 0.0551
Iteration 1218: Benign prob = 0.0562
Iteration 1232: Benign prob = 0.0563
Iteration 1233: Benign prob = 0.0574
Iteration 1239: Benign prob = 0.0580
Iteration 1240: Benign prob = 0.0586
Iteration 1252: Benign prob = 0.0599
Iteration 1284: Benign prob = 0.0603
Iteration 1289: Benign prob = 0.0675
Iteration 1312: Benign prob = 0.0695
Iteration 1344: Benign prob = 0.0700
Iteration 1346: Benign prob = 0.0703
Iteration 1347: Benign prob = 0.0712
Iteration 1374: Benign prob = 0.0712
Iteration 1379: Benign prob = 0.0737
Iteration 1382: Benign prob = 0.0814
Iteration 1401: Benign prob = 0.0816
Iteration 1425: Benign prob = 0.0820
Iteration 1432: Benign prob = 0.0874
Iteration 1444: Benign prob = 0.0876
Iteration 1557: Benign prob = 0.0886
Iteration 1591: Benign prob = 0.0912
Iteration 1628: Benign prob = 0.0936
Iteration 1661: Benign prob = 0.0947
Iteration 1662: Benign prob = 0.0951
Iteration 1701: Benign prob = 0.0972
Iteration 1729: Benign prob = 0.0993
Iteration 1778: Benign prob = 0.0999
Iteration 1834: Benign prob = 0.1011
Iteration 1841: Benign prob = 0.1032
Iteration 1886: Benign prob = 0.1054
Iteration 1930: Benign prob = 0.1078
Iteration 1943: Benign prob = 0.1080
Iteration 1953: Benign prob = 0.1095
Iteration 1981: Benign prob = 0.1100
Iteration 2011: Benign prob = 0.1129
Iteration 2063: Benign prob = 0.1166
Iteration 2135: Benign prob = 0.1171
Iteration 2201: Benign prob = 0.1187
Iteration 2225: Benign prob = 0.1188
Iteration 2236: Benign prob = 0.1276
Iteration 2297: Benign prob = 0.1320
Iteration 2327: Benign prob = 0.1376
Iteration 2331: Benign prob = 0.1385
Iteration 2406: Benign prob = 0.1386
Iteration 2418: Benign prob = 0.1410
Iteration 2421: Benign prob = 0.1417
Iteration 2470: Benign prob = 0.1441
Iteration 2474: Benign prob = 0.1447
Iteration 2475: Benign prob = 0.1522
Iteration 2492: Benign prob = 0.1526
Iteration 2547: Benign prob = 0.1570
Iteration 2574: Benign prob = 0.1622
Iteration 2589: Benign prob = 0.1623
Iteration 2637: Benign prob = 0.1683
Iteration 2682: Benign prob = 0.1691
Iteration 2696: Benign prob = 0.1727
Iteration 2697: Benign prob = 0.1814
Iteration 2793: Benign prob = 0.1836
Iteration 2833: Benign prob = 0.1859
Iteration 3000: Benign prob = 0.1967
Iteration 3075: Benign prob = 0.1971
Iteration 3078: Benign prob = 0.1982
Iteration 3079: Benign prob = 0.2079
Iteration 3127: Benign prob = 0.2085
Iteration 3166: Benign prob = 0.2122
Iteration 3265: Benign prob = 0.2133
Iteration 3286: Benign prob = 0.2134
Iteration 3288: Benign prob = 0.2149
Iteration 3291: Benign prob = 0.2163
Iteration 3322: Benign prob = 0.2167
Iteration 3375: Benign prob = 0.2176
Iteration 3393: Benign prob = 0.2191
Iteration 3418: Benign prob = 0.2212
Iteration 3441: Benign prob = 0.2229
Iteration 3458: Benign prob = 0.2283
Iteration 3466: Benign prob = 0.2290
Iteration 3499: Benign prob = 0.2310
Iteration 3570: Benign prob = 0.2323
Iteration 3573: Benign prob = 0.2331
Iteration 3574: Benign prob = 0.2333
Iteration 3580: Benign prob = 0.2338
Iteration 3585: Benign prob = 0.2341
Iteration 3586: Benign prob = 0.2349
Iteration 3664: Benign prob = 0.2378
Iteration 3710: Benign prob = 0.2442
Iteration 3756: Benign prob = 0.2483
Iteration 3765: Benign prob = 0.2517
Iteration 3771: Benign prob = 0.2517
Iteration 3776: Benign prob = 0.2612
Iteration 3797: Benign prob = 0.2646
Iteration 3803: Benign prob = 0.2648
Iteration 3866: Benign prob = 0.2749
Iteration 3878: Benign prob = 0.2750
Iteration 3937: Benign prob = 0.2756
Iteration 3956: Benign prob = 0.2810
Iteration 3973: Benign prob = 0.2833
Iteration 3998: Benign prob = 0.2856
Iteration 4021: Benign prob = 0.2883
Iteration 4024: Benign prob = 0.2898
Iteration 4031: Benign prob = 0.2925
Iteration 4039: Benign prob = 0.2942
Iteration 4046: Benign prob = 0.2970
Iteration 4058: Benign prob = 0.2970
Iteration 4067: Benign prob = 0.3021
Iteration 4108: Benign prob = 0.3061
Iteration 4110: Benign prob = 0.3079
Iteration 4127: Benign prob = 0.3138
Iteration 4150: Benign prob = 0.3153
Iteration 4191: Benign prob = 0.3165
Iteration 4219: Benign prob = 0.3181
Iteration 4240: Benign prob = 0.3294
Iteration 4385: Benign prob = 0.3318
Iteration 4388: Benign prob = 0.3336
Iteration 4390: Benign prob = 0.3364
