Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4353

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2270 with confidence 0.2880!

Targeted adversarial image created in 3470 iterations.
Benign first predicted at iteration 2270 with confidence 0.2880.

Benign probability changes (iteration, prob):
Iteration 1652: Benign prob = 0.4612
Iteration 1677: Benign prob = 0.4690
Iteration 1679: Benign prob = 0.4764
Iteration 1711: Benign prob = 0.4767
Iteration 1715: Benign prob = 0.4806
Iteration 1736: Benign prob = 0.4853
Iteration 1743: Benign prob = 0.4956
Iteration 1759: Benign prob = 0.5085
Iteration 1773: Benign prob = 0.5093
Iteration 1788: Benign prob = 0.5201
Iteration 1839: Benign prob = 0.5392
Iteration 1911: Benign prob = 0.5393
Iteration 1977: Benign prob = 0.5564

 Completed Adversarial Image for image 5 in 3.18 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/revo/193D168C144ECB1081526CABD1E554F2EE94A418FDEF04B25EC80D1EFAC02F6C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5564
True class     : 40 (trj)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/revo/76646288E19A53869976B75B9759AD1316A386C75F05448A7EE3B61CD340F822.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 942 with confidence 0.3068!

Targeted adversarial image created in 2093 iterations.
Benign first predicted at iteration 942 with confidence 0.3068.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0021
Iteration 26: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0030
Iteration 49: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0031
Iteration 55: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0034
Iteration 62: Benign prob = 0.0035
Iteration 64: Benign prob = 0.0039
Iteration 66: Benign prob = 0.0040
Iteration 73: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0044
Iteration 78: Benign prob = 0.0049
Iteration 83: Benign prob = 0.0051
Iteration 86: Benign prob = 0.0051
Iteration 88: Benign prob = 0.0060
Iteration 94: Benign prob = 0.0060
Iteration 100: Benign prob = 0.0063
Iteration 102: Benign prob = 0.0067
Iteration 108: Benign prob = 0.0068
Iteration 120: Benign prob = 0.0075
Iteration 121: Benign prob = 0.0076
Iteration 126: Benign prob = 0.0080
Iteration 132: Benign prob = 0.0080
Iteration 133: Benign prob = 0.0081
Iteration 138: Benign prob = 0.0088
Iteration 147: Benign prob = 0.0089
Iteration 153: Benign prob = 0.0090
Iteration 156: Benign prob = 0.0106
Iteration 161: Benign prob = 0.0107
Iteration 164: Benign prob = 0.0109
Iteration 177: Benign prob = 0.0121
Iteration 180: Benign prob = 0.0122
Iteration 181: Benign prob = 0.0125
Iteration 184: Benign prob = 0.0130
Iteration 187: Benign prob = 0.0131
Iteration 188: Benign prob = 0.0138
Iteration 190: Benign prob = 0.0162
Iteration 205: Benign prob = 0.0185
Iteration 213: Benign prob = 0.0189
Iteration 226: Benign prob = 0.0195
Iteration 227: Benign prob = 0.0199
Iteration 228: Benign prob = 0.0208
Iteration 237: Benign prob = 0.0216
Iteration 238: Benign prob = 0.0228
Iteration 243: Benign prob = 0.0242
Iteration 246: Benign prob = 0.0252
Iteration 249: Benign prob = 0.0253
Iteration 254: Benign prob = 0.0255
Iteration 255: Benign prob = 0.0294
Iteration 262: Benign prob = 0.0296
Iteration 264: Benign prob = 0.0308
Iteration 265: Benign prob = 0.0326
Iteration 271: Benign prob = 0.0346
Iteration 273: Benign prob = 0.0384
Iteration 279: Benign prob = 0.0388
Iteration 289: Benign prob = 0.0397
Iteration 293: Benign prob = 0.0415
Iteration 299: Benign prob = 0.0474
Iteration 311: Benign prob = 0.0475
Iteration 312: Benign prob = 0.0518
Iteration 323: Benign prob = 0.0525
Iteration 335: Benign prob = 0.0538
Iteration 336: Benign prob = 0.0608
Iteration 359: Benign prob = 0.0622
Iteration 365: Benign prob = 0.0624
Iteration 368: Benign prob = 0.0649
Iteration 369: Benign prob = 0.0693
Iteration 380: Benign prob = 0.0716
Iteration 395: Benign prob = 0.0737
Iteration 398: Benign prob = 0.0831
Iteration 405: Benign prob = 0.0959
Iteration 411: Benign prob = 0.1017
Iteration 418: Benign prob = 0.1018
Iteration 421: Benign prob = 0.1084
Iteration 423: Benign prob = 0.1116
Iteration 428: Benign prob = 0.1119
Iteration 429: Benign prob = 0.1123
Iteration 434: Benign prob = 0.1260
Iteration 449: Benign prob = 0.1315
Iteration 451: Benign prob = 0.1349
Iteration 455: Benign prob = 0.1486
Iteration 480: Benign prob = 0.1552
Iteration 486: Benign prob = 0.1598
Iteration 494: Benign prob = 0.1727
Iteration 495: Benign prob = 0.1781
Iteration 508: Benign prob = 0.1819
Iteration 514: Benign prob = 0.1941
Iteration 544: Benign prob = 0.1961
Iteration 569: Benign prob = 0.2047
Iteration 593: Benign prob = 0.2085
Iteration 613: Benign prob = 0.2086
Iteration 630: Benign prob = 0.2111
Iteration 649: Benign prob = 0.2140
Iteration 667: Benign prob = 0.2182
Iteration 668: Benign prob = 0.2281
Iteration 689: Benign prob = 0.2341
Iteration 698: Benign prob = 0.2468
Iteration 700: Benign prob = 0.2471
Iteration 703: Benign prob = 0.2506
Iteration 730: Benign prob = 0.2735
Iteration 817: Benign prob = 0.2769
Iteration 819: Benign prob = 0.2771
Iteration 839: Benign prob = 0.2802
Iteration 862: Benign prob = 0.2843
Iteration 871: Benign prob = 0.2928
Iteration 930: Benign prob = 0.2937
Iteration 942: Benign prob = 0.3068
Iteration 993: Benign prob = 0.3156
Iteration 1072: Benign prob = 0.3337
Iteration 1092: Benign prob = 0.3372
Iteration 1094: Benign prob = 0.3452
Iteration 1098: Benign prob = 0.3598
Iteration 1105: Benign prob = 0.3671
Iteration 1128: Benign prob = 0.3689
Iteration 1149: Benign prob = 0.3707
Iteration 1161: Benign prob = 0.3738
Iteration 1182: Benign prob = 0.3789
Iteration 1201: Benign prob = 0.3913
Iteration 1226: Benign prob = 0.4026
Iteration 1321: Benign prob = 0.4086
Iteration 1333: Benign prob = 0.4120
Iteration 1351: Benign prob = 0.4172
Iteration 1385: Benign prob = 0.4189
Iteration 1414: Benign prob = 0.4220
Iteration 1428: Benign prob = 0.4242
Iteration 1431: Benign prob = 0.4254
Iteration 1437: Benign prob = 0.4353
Iteration 1483: Benign prob = 0.4458
Iteration 1558: Benign prob = 0.4505
Iteration 1569: Benign prob = 0.4521
Iteration 1580: Benign prob = 0.4548
Iteration 1607: Benign prob = 0.4676
Iteration 1610: Benign prob = 0.4747
Iteration 1687: Benign prob = 0.4898
Iteration 1725: Benign prob = 0.4986
Iteration 1763: Benign prob = 0.5053
Iteration 1794: Benign prob = 0.5148
Iteration 1829: Benign prob = 0.5180
Iteration 1835: Benign prob = 0.5209
Iteration 1840: Benign prob = 0.5224
Iteration 1879: Benign prob = 0.5275
Iteration 1884: Benign prob = 0.5290
Iteration 1948: Benign prob = 0.5363
Iteration 2079: Benign prob = 0.5405
Iteration 2093: Benign prob = 0.5523

 Completed Adversarial Image for image 6 in 3.37 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/revo/76646288E19A53869976B75B9759AD1316A386C75F05448A7EE3B61CD340F822.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 40 (trj)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/fakengry/E5784A0555FA0E8DECC8CBAD2407E6E501059D45B33F515877A8E29ED761959E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3558

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2721 with confidence 0.2855!

Targeted adversarial image created in 4246 iterations.
Benign first predicted at iteration 2721 with confidence 0.2855.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0022
Iteration 7: Benign prob = 0.0026
Iteration 8: Benign prob = 0.0029
Iteration 11: Benign prob = 0.0031
Iteration 12: Benign prob = 0.0031
Iteration 13: Benign prob = 0.0033
Iteration 14: Benign prob = 0.0034
Iteration 15: Benign prob = 0.0037
Iteration 17: Benign prob = 0.0038
Iteration 19: Benign prob = 0.0042
Iteration 20: Benign prob = 0.0043
Iteration 25: Benign prob = 0.0044
Iteration 26: Benign prob = 0.0046
Iteration 28: Benign prob = 0.0047
Iteration 32: Benign prob = 0.0048
Iteration 35: Benign prob = 0.0049
Iteration 36: Benign prob = 0.0049
Iteration 43: Benign prob = 0.0054
Iteration 45: Benign prob = 0.0055
Iteration 51: Benign prob = 0.0058
Iteration 57: Benign prob = 0.0061
Iteration 60: Benign prob = 0.0070
Iteration 70: Benign prob = 0.0074
Iteration 71: Benign prob = 0.0075
Iteration 76: Benign prob = 0.0077
Iteration 77: Benign prob = 0.0083
Iteration 80: Benign prob = 0.0086
Iteration 83: Benign prob = 0.0090
Iteration 89: Benign prob = 0.0096
Iteration 91: Benign prob = 0.0099
Iteration 93: Benign prob = 0.0100
Iteration 94: Benign prob = 0.0107
Iteration 115: Benign prob = 0.0109
Iteration 119: Benign prob = 0.0111
Iteration 120: Benign prob = 0.0112
Iteration 121: Benign prob = 0.0120
Iteration 132: Benign prob = 0.0123
Iteration 134: Benign prob = 0.0125
Iteration 144: Benign prob = 0.0138
Iteration 147: Benign prob = 0.0142
Iteration 151: Benign prob = 0.0151
Iteration 154: Benign prob = 0.0159
Iteration 164: Benign prob = 0.0160
Iteration 169: Benign prob = 0.0166
Iteration 183: Benign prob = 0.0168
Iteration 184: Benign prob = 0.0175
Iteration 190: Benign prob = 0.0178
Iteration 197: Benign prob = 0.0183
Iteration 204: Benign prob = 0.0186
Iteration 208: Benign prob = 0.0194
Iteration 210: Benign prob = 0.0197
Iteration 214: Benign prob = 0.0201
Iteration 216: Benign prob = 0.0202
Iteration 218: Benign prob = 0.0214
Iteration 220: Benign prob = 0.0218
Iteration 228: Benign prob = 0.0218
Iteration 230: Benign prob = 0.0220
Iteration 235: Benign prob = 0.0226
Iteration 245: Benign prob = 0.0232
Iteration 253: Benign prob = 0.0255
Iteration 257: Benign prob = 0.0257
Iteration 260: Benign prob = 0.0257
Iteration 266: Benign prob = 0.0260
Iteration 270: Benign prob = 0.0264
Iteration 272: Benign prob = 0.0273
Iteration 273: Benign prob = 0.0275
Iteration 275: Benign prob = 0.0281
Iteration 278: Benign prob = 0.0282
Iteration 289: Benign prob = 0.0283
Iteration 291: Benign prob = 0.0290
Iteration 296: Benign prob = 0.0291
Iteration 299: Benign prob = 0.0298
Iteration 321: Benign prob = 0.0307
Iteration 322: Benign prob = 0.0319
Iteration 337: Benign prob = 0.0330
Iteration 342: Benign prob = 0.0332
Iteration 348: Benign prob = 0.0344
Iteration 358: Benign prob = 0.0354
Iteration 371: Benign prob = 0.0356
Iteration 382: Benign prob = 0.0360
Iteration 383: Benign prob = 0.0361
Iteration 403: Benign prob = 0.0369
Iteration 409: Benign prob = 0.0386
Iteration 442: Benign prob = 0.0392
Iteration 448: Benign prob = 0.0405
Iteration 481: Benign prob = 0.0407
Iteration 486: Benign prob = 0.0411
Iteration 491: Benign prob = 0.0412
Iteration 519: Benign prob = 0.0415
Iteration 525: Benign prob = 0.0442
Iteration 536: Benign prob = 0.0443
Iteration 549: Benign prob = 0.0444
Iteration 554: Benign prob = 0.0459
Iteration 572: Benign prob = 0.0464
Iteration 581: Benign prob = 0.0477
Iteration 590: Benign prob = 0.0477
Iteration 616: Benign prob = 0.0496
Iteration 621: Benign prob = 0.0504
Iteration 632: Benign prob = 0.0506
Iteration 642: Benign prob = 0.0507
Iteration 648: Benign prob = 0.0534
Iteration 673: Benign prob = 0.0540
Iteration 685: Benign prob = 0.0560
Iteration 698: Benign prob = 0.0563
Iteration 714: Benign prob = 0.0592
Iteration 728: Benign prob = 0.0593
Iteration 745: Benign prob = 0.0598
Iteration 755: Benign prob = 0.0605
Iteration 759: Benign prob = 0.0608
Iteration 781: Benign prob = 0.0621
Iteration 802: Benign prob = 0.0627
Iteration 804: Benign prob = 0.0640
Iteration 817: Benign prob = 0.0653
Iteration 840: Benign prob = 0.0677
Iteration 875: Benign prob = 0.0714
Iteration 895: Benign prob = 0.0729
Iteration 899: Benign prob = 0.0737
Iteration 926: Benign prob = 0.0767
Iteration 930: Benign prob = 0.0776
Iteration 955: Benign prob = 0.0784
Iteration 971: Benign prob = 0.0801
Iteration 976: Benign prob = 0.0830
Iteration 999: Benign prob = 0.0839
Iteration 1007: Benign prob = 0.0853
Iteration 1061: Benign prob = 0.0887
Iteration 1066: Benign prob = 0.0910
Iteration 1088: Benign prob = 0.0917
Iteration 1089: Benign prob = 0.0930
Iteration 1095: Benign prob = 0.0932
Iteration 1098: Benign prob = 0.0984
Iteration 1109: Benign prob = 0.0995
Iteration 1111: Benign prob = 0.1106
Iteration 1144: Benign prob = 0.1109
Iteration 1147: Benign prob = 0.1125
Iteration 1149: Benign prob = 0.1143
Iteration 1156: Benign prob = 0.1166
Iteration 1171: Benign prob = 0.1196
Iteration 1174: Benign prob = 0.1207
Iteration 1175: Benign prob = 0.1216
Iteration 1186: Benign prob = 0.1236
Iteration 1191: Benign prob = 0.1238
Iteration 1239: Benign prob = 0.1244
Iteration 1243: Benign prob = 0.1269
Iteration 1255: Benign prob = 0.1279
Iteration 1257: Benign prob = 0.1285
Iteration 1267: Benign prob = 0.1316
Iteration 1336: Benign prob = 0.1371
Iteration 1387: Benign prob = 0.1450
Iteration 1402: Benign prob = 0.1490
Iteration 1475: Benign prob = 0.1542
Iteration 1518: Benign prob = 0.1556
Iteration 1552: Benign prob = 0.1672
Iteration 1687: Benign prob = 0.1724
Iteration 1741: Benign prob = 0.1727
Iteration 1748: Benign prob = 0.1747
Iteration 1775: Benign prob = 0.1768
Iteration 1833: Benign prob = 0.1780
Iteration 1847: Benign prob = 0.1858
Iteration 1851: Benign prob = 0.1865
Iteration 1853: Benign prob = 0.1897
Iteration 1877: Benign prob = 0.1921
Iteration 1878: Benign prob = 0.1961
Iteration 1888: Benign prob = 0.1993
Iteration 1924: Benign prob = 0.1998
Iteration 1950: Benign prob = 0.2051
Iteration 1965: Benign prob = 0.2091
Iteration 2007: Benign prob = 0.2175
Iteration 2021: Benign prob = 0.2176
Iteration 2023: Benign prob = 0.2181
Iteration 2043: Benign prob = 0.2191
Iteration 2048: Benign prob = 0.2215
Iteration 2077: Benign prob = 0.2236
Iteration 2125: Benign prob = 0.2265
Iteration 2130: Benign prob = 0.2270
Iteration 2135: Benign prob = 0.2286
Iteration 2167: Benign prob = 0.2302
Iteration 2172: Benign prob = 0.2306
Iteration 2216: Benign prob = 0.2330
Iteration 2217: Benign prob = 0.2342
Iteration 2246: Benign prob = 0.2391
Iteration 2259: Benign prob = 0.2424
Iteration 2340: Benign prob = 0.2455
Iteration 2362: Benign prob = 0.2457
Iteration 2365: Benign prob = 0.2458
Iteration 2430: Benign prob = 0.2465
Iteration 2448: Benign prob = 0.2477
Iteration 2465: Benign prob = 0.2491
Iteration 2523: Benign prob = 0.2507
Iteration 2561: Benign prob = 0.2551
Iteration 2566: Benign prob = 0.2606
Iteration 2592: Benign prob = 0.2638
Iteration 2629: Benign prob = 0.2653
Iteration 2644: Benign prob = 0.2714
Iteration 2663: Benign prob = 0.2737
Iteration 2721: Benign prob = 0.2855
Iteration 2845: Benign prob = 0.2857
Iteration 2846: Benign prob = 0.2863
Iteration 2857: Benign prob = 0.2899
Iteration 2883: Benign prob = 0.2924
Iteration 2920: Benign prob = 0.2941
Iteration 2940: Benign prob = 0.2945
Iteration 2949: Benign prob = 0.2989
Iteration 2955: Benign prob = 0.3008
Iteration 2968: Benign prob = 0.3016
Iteration 2978: Benign prob = 0.3045
Iteration 3052: Benign prob = 0.3079
Iteration 3100: Benign prob = 0.3102
Iteration 3119: Benign prob = 0.3215
Iteration 3123: Benign prob = 0.3227
Iteration 3178: Benign prob = 0.3234
Iteration 3203: Benign prob = 0.3249
Iteration 3207: Benign prob = 0.3270
Iteration 3219: Benign prob = 0.3281
Iteration 3227: Benign prob = 0.3301
Iteration 3229: Benign prob = 0.3311
Iteration 3235: Benign prob = 0.3326
Iteration 3236: Benign prob = 0.3335
Iteration 3272: Benign prob = 0.3375
Iteration 3280: Benign prob = 0.3384
Iteration 3287: Benign prob = 0.3422
Iteration 3304: Benign prob = 0.3442
Iteration 3307: Benign prob = 0.3491
Iteration 3314: Benign prob = 0.3504
Iteration 3323: Benign prob = 0.3517
Iteration 3348: Benign prob = 0.3606
Iteration 3391: Benign prob = 0.3628
Iteration 3409: Benign prob = 0.3691
Iteration 3418: Benign prob = 0.3693
Iteration 3427: Benign prob = 0.3721
Iteration 3459: Benign prob = 0.3824
Iteration 3497: Benign prob = 0.3845
Iteration 3501: Benign prob = 0.3964
Iteration 3584: Benign prob = 0.4020
Iteration 3588: Benign prob = 0.4040
Iteration 3590: Benign prob = 0.4128
Iteration 3593: Benign prob = 0.4182
Iteration 3617: Benign prob = 0.4215
Iteration 3622: Benign prob = 0.4286
Iteration 3626: Benign prob = 0.4290
Iteration 3647: Benign prob = 0.4409
Iteration 3780: Benign prob = 0.4457
Iteration 3812: Benign prob = 0.4467
Iteration 3855: Benign prob = 0.4515
Iteration 3862: Benign prob = 0.4530
Iteration 3879: Benign prob = 0.4600
Iteration 3911: Benign prob = 0.4699
Iteration 3936: Benign prob = 0.4934
Iteration 3971: Benign prob = 0.5018
Iteration 3986: Benign prob = 0.5052
Iteration 4028: Benign prob = 0.5087
Iteration 4039: Benign prob = 0.5102
Iteration 4048: Benign prob = 0.5126
Iteration 4051: Benign prob = 0.5157
Iteration 4053: Benign prob = 0.5263
Iteration 4128: Benign prob = 0.5317
Iteration 4200: Benign prob = 0.5346
Iteration 4206: Benign prob = 0.5387
Iteration 4218: Benign prob = 0.5400
Iteration 4239: Benign prob = 0.5459
Iteration 4246: Benign prob = 0.5504

 Completed Adversarial Image for image 7 in 6.77 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/fakengry/E5784A0555FA0E8DECC8CBAD2407E6E501059D45B33F515877A8E29ED761959E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 40 (trj)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/cardserv/88FC4E78D625F549F05538246C2D7C5993D88DD6D5782062B11B260E27055C1B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4208

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1192 with confidence 0.3025!

Targeted adversarial image created in 2039 iterations.
Benign first predicted at iteration 1192 with confidence 0.3025.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0028
Iteration 20: Benign prob = 0.0028
Iteration 21: Benign prob = 0.0034
Iteration 26: Benign prob = 0.0034
Iteration 30: Benign prob = 0.0035
Iteration 33: Benign prob = 0.0039
Iteration 34: Benign prob = 0.0039
Iteration 36: Benign prob = 0.0040
Iteration 39: Benign prob = 0.0048
Iteration 50: Benign prob = 0.0054
Iteration 55: Benign prob = 0.0063
Iteration 65: Benign prob = 0.0063
Iteration 71: Benign prob = 0.0066
Iteration 73: Benign prob = 0.0067
Iteration 74: Benign prob = 0.0073
Iteration 76: Benign prob = 0.0078
Iteration 83: Benign prob = 0.0082
Iteration 92: Benign prob = 0.0084
Iteration 112: Benign prob = 0.0087
Iteration 113: Benign prob = 0.0087
Iteration 115: Benign prob = 0.0089
Iteration 120: Benign prob = 0.0089
Iteration 121: Benign prob = 0.0091
Iteration 122: Benign prob = 0.0102
Iteration 130: Benign prob = 0.0103
Iteration 142: Benign prob = 0.0104
Iteration 161: Benign prob = 0.0107
Iteration 172: Benign prob = 0.0117
Iteration 173: Benign prob = 0.0118
Iteration 212: Benign prob = 0.0128
Iteration 220: Benign prob = 0.0128
Iteration 222: Benign prob = 0.0132
Iteration 223: Benign prob = 0.0135
Iteration 227: Benign prob = 0.0142
Iteration 238: Benign prob = 0.0147
Iteration 251: Benign prob = 0.0147
Iteration 252: Benign prob = 0.0148
Iteration 254: Benign prob = 0.0149
Iteration 257: Benign prob = 0.0151
Iteration 260: Benign prob = 0.0158
Iteration 267: Benign prob = 0.0166
Iteration 279: Benign prob = 0.0167
Iteration 281: Benign prob = 0.0168
Iteration 288: Benign prob = 0.0171
Iteration 292: Benign prob = 0.0173
Iteration 298: Benign prob = 0.0176
Iteration 303: Benign prob = 0.0178
Iteration 309: Benign prob = 0.0182
Iteration 323: Benign prob = 0.0184
Iteration 327: Benign prob = 0.0192
Iteration 329: Benign prob = 0.0199
Iteration 333: Benign prob = 0.0208
Iteration 337: Benign prob = 0.0209
Iteration 340: Benign prob = 0.0253
Iteration 342: Benign prob = 0.0265
Iteration 349: Benign prob = 0.0288
Iteration 350: Benign prob = 0.0314
Iteration 353: Benign prob = 0.0323
Iteration 355: Benign prob = 0.0324
Iteration 360: Benign prob = 0.0354
Iteration 369: Benign prob = 0.0381
Iteration 373: Benign prob = 0.0401
Iteration 376: Benign prob = 0.0401
Iteration 381: Benign prob = 0.0402
Iteration 385: Benign prob = 0.0430
Iteration 386: Benign prob = 0.0447
Iteration 398: Benign prob = 0.0521
Iteration 416: Benign prob = 0.0544
Iteration 432: Benign prob = 0.0548
Iteration 439: Benign prob = 0.0562
Iteration 441: Benign prob = 0.0604
Iteration 449: Benign prob = 0.0626
Iteration 455: Benign prob = 0.0635
Iteration 468: Benign prob = 0.0683
Iteration 482: Benign prob = 0.0712
Iteration 491: Benign prob = 0.0720
Iteration 497: Benign prob = 0.0728
Iteration 502: Benign prob = 0.0749
Iteration 506: Benign prob = 0.0751
Iteration 510: Benign prob = 0.0812
Iteration 522: Benign prob = 0.0825
Iteration 524: Benign prob = 0.0827
Iteration 527: Benign prob = 0.0839
Iteration 531: Benign prob = 0.0868
Iteration 537: Benign prob = 0.0880
Iteration 546: Benign prob = 0.0984
Iteration 559: Benign prob = 0.1009
Iteration 567: Benign prob = 0.1030
