Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9099

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1272 with confidence 0.3809!

Targeted adversarial image created in 1733 iterations.
Benign first predicted at iteration 1272 with confidence 0.3809.

Benign probability changes (iteration, prob):
Iteration 624: Benign prob = 0.0880
Iteration 625: Benign prob = 0.0889
Iteration 628: Benign prob = 0.0900
Iteration 629: Benign prob = 0.0903
Iteration 630: Benign prob = 0.0929
Iteration 632: Benign prob = 0.0940
Iteration 633: Benign prob = 0.0954
Iteration 634: Benign prob = 0.0958
Iteration 635: Benign prob = 0.0962
Iteration 636: Benign prob = 0.0970
Iteration 637: Benign prob = 0.0972
Iteration 638: Benign prob = 0.0994
Iteration 639: Benign prob = 0.1007
Iteration 641: Benign prob = 0.1007
Iteration 642: Benign prob = 0.1008
Iteration 643: Benign prob = 0.1041
Iteration 644: Benign prob = 0.1049
Iteration 645: Benign prob = 0.1051
Iteration 646: Benign prob = 0.1067
Iteration 647: Benign prob = 0.1068
Iteration 649: Benign prob = 0.1071
Iteration 650: Benign prob = 0.1073
Iteration 651: Benign prob = 0.1085
Iteration 652: Benign prob = 0.1089
Iteration 654: Benign prob = 0.1128
Iteration 657: Benign prob = 0.1138
Iteration 658: Benign prob = 0.1149
Iteration 659: Benign prob = 0.1155
Iteration 660: Benign prob = 0.1169
Iteration 661: Benign prob = 0.1188
Iteration 664: Benign prob = 0.1201
Iteration 665: Benign prob = 0.1201
Iteration 666: Benign prob = 0.1212
Iteration 667: Benign prob = 0.1216
Iteration 668: Benign prob = 0.1234
Iteration 670: Benign prob = 0.1237
Iteration 672: Benign prob = 0.1250
Iteration 674: Benign prob = 0.1255
Iteration 675: Benign prob = 0.1269
Iteration 676: Benign prob = 0.1276
Iteration 677: Benign prob = 0.1276
Iteration 678: Benign prob = 0.1293
Iteration 680: Benign prob = 0.1300
Iteration 681: Benign prob = 0.1306
Iteration 682: Benign prob = 0.1308
Iteration 683: Benign prob = 0.1330
Iteration 685: Benign prob = 0.1331
Iteration 686: Benign prob = 0.1366
Iteration 687: Benign prob = 0.1382
Iteration 690: Benign prob = 0.1403
Iteration 692: Benign prob = 0.1413
Iteration 693: Benign prob = 0.1417
Iteration 694: Benign prob = 0.1427
Iteration 695: Benign prob = 0.1440
Iteration 697: Benign prob = 0.1442
Iteration 699: Benign prob = 0.1443
Iteration 700: Benign prob = 0.1443
Iteration 701: Benign prob = 0.1451
Iteration 702: Benign prob = 0.1459
Iteration 703: Benign prob = 0.1460
Iteration 704: Benign prob = 0.1472
Iteration 705: Benign prob = 0.1473
Iteration 706: Benign prob = 0.1489
Iteration 707: Benign prob = 0.1503
Iteration 709: Benign prob = 0.1506
Iteration 710: Benign prob = 0.1509
Iteration 711: Benign prob = 0.1510
Iteration 712: Benign prob = 0.1527
Iteration 713: Benign prob = 0.1543
Iteration 714: Benign prob = 0.1549
Iteration 719: Benign prob = 0.1574
Iteration 722: Benign prob = 0.1596
Iteration 723: Benign prob = 0.1599
Iteration 725: Benign prob = 0.1605
Iteration 726: Benign prob = 0.1623
Iteration 728: Benign prob = 0.1632
Iteration 729: Benign prob = 0.1665
Iteration 733: Benign prob = 0.1689
Iteration 736: Benign prob = 0.1692
Iteration 737: Benign prob = 0.1708
Iteration 738: Benign prob = 0.1711
Iteration 739: Benign prob = 0.1716
Iteration 740: Benign prob = 0.1735
Iteration 744: Benign prob = 0.1745
Iteration 745: Benign prob = 0.1748
Iteration 746: Benign prob = 0.1750
Iteration 747: Benign prob = 0.1751
Iteration 748: Benign prob = 0.1753
Iteration 749: Benign prob = 0.1775
Iteration 752: Benign prob = 0.1784
Iteration 753: Benign prob = 0.1797
Iteration 754: Benign prob = 0.1801
Iteration 756: Benign prob = 0.1809
Iteration 757: Benign prob = 0.1817
Iteration 758: Benign prob = 0.1828
Iteration 759: Benign prob = 0.1847
Iteration 761: Benign prob = 0.1872
Iteration 763: Benign prob = 0.1887
Iteration 764: Benign prob = 0.1915
Iteration 771: Benign prob = 0.1938
Iteration 772: Benign prob = 0.1940
Iteration 775: Benign prob = 0.1949
Iteration 776: Benign prob = 0.1952
Iteration 778: Benign prob = 0.1974
Iteration 779: Benign prob = 0.1992
Iteration 784: Benign prob = 0.1999
Iteration 787: Benign prob = 0.2002
Iteration 788: Benign prob = 0.2009
Iteration 789: Benign prob = 0.2015
Iteration 790: Benign prob = 0.2018
Iteration 792: Benign prob = 0.2028
Iteration 794: Benign prob = 0.2030
Iteration 795: Benign prob = 0.2064
Iteration 797: Benign prob = 0.2067
Iteration 799: Benign prob = 0.2072
Iteration 802: Benign prob = 0.2074
Iteration 803: Benign prob = 0.2086
Iteration 804: Benign prob = 0.2096
Iteration 806: Benign prob = 0.2106
Iteration 808: Benign prob = 0.2120
Iteration 809: Benign prob = 0.2136
Iteration 812: Benign prob = 0.2144
Iteration 814: Benign prob = 0.2162
Iteration 815: Benign prob = 0.2163
Iteration 816: Benign prob = 0.2175
Iteration 819: Benign prob = 0.2199
Iteration 823: Benign prob = 0.2207
Iteration 827: Benign prob = 0.2224
Iteration 828: Benign prob = 0.2227
Iteration 829: Benign prob = 0.2243
Iteration 830: Benign prob = 0.2244
Iteration 831: Benign prob = 0.2276
Iteration 832: Benign prob = 0.2279
Iteration 835: Benign prob = 0.2318
Iteration 840: Benign prob = 0.2319
Iteration 841: Benign prob = 0.2324
Iteration 847: Benign prob = 0.2344
Iteration 849: Benign prob = 0.2355
Iteration 852: Benign prob = 0.2356
Iteration 853: Benign prob = 0.2356
Iteration 854: Benign prob = 0.2363
Iteration 855: Benign prob = 0.2366
Iteration 857: Benign prob = 0.2380
Iteration 858: Benign prob = 0.2393
Iteration 862: Benign prob = 0.2415
Iteration 865: Benign prob = 0.2416
Iteration 866: Benign prob = 0.2430
Iteration 867: Benign prob = 0.2432
Iteration 869: Benign prob = 0.2447
Iteration 870: Benign prob = 0.2457
Iteration 871: Benign prob = 0.2467
Iteration 872: Benign prob = 0.2490
Iteration 874: Benign prob = 0.2493
Iteration 875: Benign prob = 0.2503
Iteration 876: Benign prob = 0.2504
Iteration 877: Benign prob = 0.2508
Iteration 878: Benign prob = 0.2515
Iteration 879: Benign prob = 0.2534
Iteration 882: Benign prob = 0.2570
Iteration 886: Benign prob = 0.2581
Iteration 887: Benign prob = 0.2585
Iteration 889: Benign prob = 0.2588
Iteration 891: Benign prob = 0.2600
Iteration 894: Benign prob = 0.2620
Iteration 897: Benign prob = 0.2633
Iteration 899: Benign prob = 0.2636
Iteration 900: Benign prob = 0.2647
Iteration 901: Benign prob = 0.2650
Iteration 902: Benign prob = 0.2666
Iteration 903: Benign prob = 0.2667
Iteration 905: Benign prob = 0.2695
Iteration 913: Benign prob = 0.2705
Iteration 914: Benign prob = 0.2708
Iteration 915: Benign prob = 0.2712
Iteration 916: Benign prob = 0.2723
Iteration 918: Benign prob = 0.2726
Iteration 920: Benign prob = 0.2727
Iteration 923: Benign prob = 0.2745
Iteration 928: Benign prob = 0.2767
Iteration 929: Benign prob = 0.2775
Iteration 930: Benign prob = 0.2780
Iteration 931: Benign prob = 0.2782
Iteration 932: Benign prob = 0.2786
Iteration 934: Benign prob = 0.2830
Iteration 936: Benign prob = 0.2838
Iteration 941: Benign prob = 0.2860
Iteration 942: Benign prob = 0.2869
Iteration 945: Benign prob = 0.2874
Iteration 946: Benign prob = 0.2881
Iteration 949: Benign prob = 0.2886
Iteration 951: Benign prob = 0.2892
Iteration 953: Benign prob = 0.2898
Iteration 955: Benign prob = 0.2901
Iteration 956: Benign prob = 0.2921
Iteration 957: Benign prob = 0.2925
Iteration 959: Benign prob = 0.2926
Iteration 960: Benign prob = 0.2938
Iteration 962: Benign prob = 0.2948
Iteration 964: Benign prob = 0.2953
Iteration 969: Benign prob = 0.2972
Iteration 971: Benign prob = 0.2986
Iteration 973: Benign prob = 0.2987
Iteration 976: Benign prob = 0.2999
Iteration 978: Benign prob = 0.3001
Iteration 979: Benign prob = 0.3019
Iteration 982: Benign prob = 0.3022
Iteration 984: Benign prob = 0.3029
Iteration 985: Benign prob = 0.3044
Iteration 987: Benign prob = 0.3052
Iteration 989: Benign prob = 0.3053
Iteration 990: Benign prob = 0.3072
Iteration 993: Benign prob = 0.3080
Iteration 994: Benign prob = 0.3087
Iteration 997: Benign prob = 0.3089
Iteration 998: Benign prob = 0.3094
Iteration 999: Benign prob = 0.3095
Iteration 1001: Benign prob = 0.3113
Iteration 1003: Benign prob = 0.3121
Iteration 1004: Benign prob = 0.3154
Iteration 1007: Benign prob = 0.3156
Iteration 1008: Benign prob = 0.3169
Iteration 1015: Benign prob = 0.3182
Iteration 1017: Benign prob = 0.3193
Iteration 1020: Benign prob = 0.3212
Iteration 1021: Benign prob = 0.3215
Iteration 1027: Benign prob = 0.3266
Iteration 1028: Benign prob = 0.3281
Iteration 1034: Benign prob = 0.3302
Iteration 1037: Benign prob = 0.3322
Iteration 1040: Benign prob = 0.3324
Iteration 1042: Benign prob = 0.3331
Iteration 1045: Benign prob = 0.3336
Iteration 1046: Benign prob = 0.3356
Iteration 1049: Benign prob = 0.3390
Iteration 1052: Benign prob = 0.3393
Iteration 1055: Benign prob = 0.3411
Iteration 1056: Benign prob = 0.3422
Iteration 1061: Benign prob = 0.3432
Iteration 1062: Benign prob = 0.3447
Iteration 1063: Benign prob = 0.3447
Iteration 1069: Benign prob = 0.3471
Iteration 1071: Benign prob = 0.3476
Iteration 1074: Benign prob = 0.3479
Iteration 1075: Benign prob = 0.3490
Iteration 1081: Benign prob = 0.3521
Iteration 1085: Benign prob = 0.3522
Iteration 1088: Benign prob = 0.3523
Iteration 1089: Benign prob = 0.3530
Iteration 1091: Benign prob = 0.3539
Iteration 1094: Benign prob = 0.3547
Iteration 1099: Benign prob = 0.3566
Iteration 1102: Benign prob = 0.3567
Iteration 1107: Benign prob = 0.3573
Iteration 1109: Benign prob = 0.3586
Iteration 1110: Benign prob = 0.3591
Iteration 1114: Benign prob = 0.3591
Iteration 1115: Benign prob = 0.3596
Iteration 1119: Benign prob = 0.3604
Iteration 1120: Benign prob = 0.3607
Iteration 1121: Benign prob = 0.3607
Iteration 1122: Benign prob = 0.3622
Iteration 1123: Benign prob = 0.3652
Iteration 1129: Benign prob = 0.3669
Iteration 1131: Benign prob = 0.3693
Iteration 1134: Benign prob = 0.3706
Iteration 1135: Benign prob = 0.3719
Iteration 1141: Benign prob = 0.3728
Iteration 1147: Benign prob = 0.3747
Iteration 1148: Benign prob = 0.3753
Iteration 1149: Benign prob = 0.3760
Iteration 1150: Benign prob = 0.3773
Iteration 1155: Benign prob = 0.3781
Iteration 1156: Benign prob = 0.3793
Iteration 1166: Benign prob = 0.3797
Iteration 1169: Benign prob = 0.3800
Iteration 1171: Benign prob = 0.3802
Iteration 1172: Benign prob = 0.3814
Iteration 1176: Benign prob = 0.3841
Iteration 1180: Benign prob = 0.3868
Iteration 1183: Benign prob = 0.3870
Iteration 1186: Benign prob = 0.3873
Iteration 1187: Benign prob = 0.3876
Iteration 1189: Benign prob = 0.3883
Iteration 1190: Benign prob = 0.3893
Iteration 1191: Benign prob = 0.3921
Iteration 1193: Benign prob = 0.3923
Iteration 1198: Benign prob = 0.3930
Iteration 1200: Benign prob = 0.3939
Iteration 1201: Benign prob = 0.3941
Iteration 1202: Benign prob = 0.3946
Iteration 1212: Benign prob = 0.3976
Iteration 1218: Benign prob = 0.3983
Iteration 1220: Benign prob = 0.3994
Iteration 1226: Benign prob = 0.4001
Iteration 1228: Benign prob = 0.4005
Iteration 1229: Benign prob = 0.4005
Iteration 1230: Benign prob = 0.4009
Iteration 1232: Benign prob = 0.4037
Iteration 1240: Benign prob = 0.4038
Iteration 1242: Benign prob = 0.4048
Iteration 1245: Benign prob = 0.4055
Iteration 1247: Benign prob = 0.4093
Iteration 1252: Benign prob = 0.4097
Iteration 1253: Benign prob = 0.4098
Iteration 1255: Benign prob = 0.4101
Iteration 1256: Benign prob = 0.4120
Iteration 1258: Benign prob = 0.4138
Iteration 1260: Benign prob = 0.4144
Iteration 1264: Benign prob = 0.4159
Iteration 1266: Benign prob = 0.4181
Iteration 1267: Benign prob = 0.4187
Iteration 1270: Benign prob = 0.4198
Iteration 1272: Benign prob = 0.4217
Iteration 1275: Benign prob = 0.4237
Iteration 1276: Benign prob = 0.4239
Iteration 1277: Benign prob = 0.4246
Iteration 1278: Benign prob = 0.4267
Iteration 1279: Benign prob = 0.4307
Iteration 1287: Benign prob = 0.4308
Iteration 1291: Benign prob = 0.4319
Iteration 1292: Benign prob = 0.4332
Iteration 1295: Benign prob = 0.4340
Iteration 1297: Benign prob = 0.4341
Iteration 1298: Benign prob = 0.4356
Iteration 1303: Benign prob = 0.4366
Iteration 1306: Benign prob = 0.4381
Iteration 1308: Benign prob = 0.4382
Iteration 1311: Benign prob = 0.4417
Iteration 1312: Benign prob = 0.4434
Iteration 1319: Benign prob = 0.4452
Iteration 1321: Benign prob = 0.4457
Iteration 1328: Benign prob = 0.4463
Iteration 1329: Benign prob = 0.4477
Iteration 1331: Benign prob = 0.4501
Iteration 1332: Benign prob = 0.4505
Iteration 1335: Benign prob = 0.4514
Iteration 1338: Benign prob = 0.4535
Iteration 1342: Benign prob = 0.4629
Iteration 1345: Benign prob = 0.4630
Iteration 1346: Benign prob = 0.4661
Iteration 1350: Benign prob = 0.4693
Iteration 1354: Benign prob = 0.4697
Iteration 1355: Benign prob = 0.4737
Iteration 1357: Benign prob = 0.4737
Iteration 1360: Benign prob = 0.4742
Iteration 1361: Benign prob = 0.4746
Iteration 1363: Benign prob = 0.4767
Iteration 1366: Benign prob = 0.4768
Iteration 1368: Benign prob = 0.4796
Iteration 1370: Benign prob = 0.4799
Iteration 1371: Benign prob = 0.4822
Iteration 1373: Benign prob = 0.4846
Iteration 1374: Benign prob = 0.4851
Iteration 1380: Benign prob = 0.4893
Iteration 1385: Benign prob = 0.4893
Iteration 1388: Benign prob = 0.4897
Iteration 1390: Benign prob = 0.4902
Iteration 1391: Benign prob = 0.4906
Iteration 1395: Benign prob = 0.4911
Iteration 1396: Benign prob = 0.4924
Iteration 1397: Benign prob = 0.4937
Iteration 1401: Benign prob = 0.4944
Iteration 1402: Benign prob = 0.4966
Iteration 1404: Benign prob = 0.4967
Iteration 1406: Benign prob = 0.4990
Iteration 1409: Benign prob = 0.5006
Iteration 1416: Benign prob = 0.5017
Iteration 1418: Benign prob = 0.5022
Iteration 1419: Benign prob = 0.5028
Iteration 1420: Benign prob = 0.5057
Iteration 1421: Benign prob = 0.5061
Iteration 1423: Benign prob = 0.5065
Iteration 1424: Benign prob = 0.5067
Iteration 1425: Benign prob = 0.5094
Iteration 1429: Benign prob = 0.5107
Iteration 1430: Benign prob = 0.5146
Iteration 1435: Benign prob = 0.5159
Iteration 1442: Benign prob = 0.5170
Iteration 1443: Benign prob = 0.5202
Iteration 1444: Benign prob = 0.5205
Iteration 1448: Benign prob = 0.5217
Iteration 1449: Benign prob = 0.5247
Iteration 1452: Benign prob = 0.5261
Iteration 1455: Benign prob = 0.5266
Iteration 1457: Benign prob = 0.5269
Iteration 1458: Benign prob = 0.5285
Iteration 1461: Benign prob = 0.5326
Iteration 1466: Benign prob = 0.5344
Iteration 1468: Benign prob = 0.5368
Iteration 1472: Benign prob = 0.5382
Iteration 1473: Benign prob = 0.5389
Iteration 1475: Benign prob = 0.5410
Iteration 1479: Benign prob = 0.5422
Iteration 1482: Benign prob = 0.5431
Iteration 1483: Benign prob = 0.5439
Iteration 1484: Benign prob = 0.5469
Iteration 1495: Benign prob = 0.5474
Iteration 1500: Benign prob = 0.5500
Iteration 1509: Benign prob = 0.5501

 Completed Adversarial Image for image 6 in 1.39 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/dowgin/40B9CC0238ACD6B4F6F4FA6F816B7F43EDAD75417227F09CCBE33636B40D0023.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 31 (riskware++smssend)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/genbl/4A7A59DD075251C26F3E7F5034F55D339A91CF172F65DCB37BD1C40FC59E0AC4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1241 with confidence 0.3861!

Targeted adversarial image created in 1600 iterations.
Benign first predicted at iteration 1241 with confidence 0.3861.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 236: Benign prob = 0.0000
Iteration 247: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 330: Benign prob = 0.0001
Iteration 338: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0005
Iteration 405: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0006
Iteration 412: Benign prob = 0.0006
Iteration 415: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 417: Benign prob = 0.0007
Iteration 419: Benign prob = 0.0007
Iteration 421: Benign prob = 0.0008
Iteration 423: Benign prob = 0.0008
Iteration 424: Benign prob = 0.0008
Iteration 425: Benign prob = 0.0008
Iteration 427: Benign prob = 0.0010
Iteration 430: Benign prob = 0.0010
Iteration 431: Benign prob = 0.0010
Iteration 432: Benign prob = 0.0011
Iteration 433: Benign prob = 0.0011
Iteration 435: Benign prob = 0.0012
Iteration 436: Benign prob = 0.0012
Iteration 438: Benign prob = 0.0012
Iteration 440: Benign prob = 0.0012
Iteration 442: Benign prob = 0.0012
Iteration 443: Benign prob = 0.0013
Iteration 444: Benign prob = 0.0013
Iteration 445: Benign prob = 0.0014
Iteration 446: Benign prob = 0.0014
Iteration 447: Benign prob = 0.0015
Iteration 449: Benign prob = 0.0016
Iteration 450: Benign prob = 0.0017
Iteration 452: Benign prob = 0.0018
Iteration 455: Benign prob = 0.0019
Iteration 456: Benign prob = 0.0019
Iteration 457: Benign prob = 0.0019
Iteration 458: Benign prob = 0.0020
Iteration 461: Benign prob = 0.0020
Iteration 463: Benign prob = 0.0021
Iteration 464: Benign prob = 0.0022
Iteration 465: Benign prob = 0.0022
Iteration 467: Benign prob = 0.0024
Iteration 468: Benign prob = 0.0025
Iteration 470: Benign prob = 0.0028
Iteration 471: Benign prob = 0.0029
Iteration 472: Benign prob = 0.0029
Iteration 473: Benign prob = 0.0029
Iteration 474: Benign prob = 0.0031
Iteration 475: Benign prob = 0.0033
Iteration 476: Benign prob = 0.0036
Iteration 478: Benign prob = 0.0037
Iteration 479: Benign prob = 0.0038
Iteration 480: Benign prob = 0.0038
Iteration 481: Benign prob = 0.0039
Iteration 483: Benign prob = 0.0040
Iteration 484: Benign prob = 0.0040
Iteration 485: Benign prob = 0.0041
Iteration 486: Benign prob = 0.0042
Iteration 487: Benign prob = 0.0042
Iteration 488: Benign prob = 0.0043
Iteration 489: Benign prob = 0.0045
Iteration 490: Benign prob = 0.0047
Iteration 491: Benign prob = 0.0049
Iteration 492: Benign prob = 0.0050
Iteration 493: Benign prob = 0.0050
Iteration 494: Benign prob = 0.0052
Iteration 496: Benign prob = 0.0054
Iteration 497: Benign prob = 0.0056
Iteration 498: Benign prob = 0.0057
Iteration 499: Benign prob = 0.0060
Iteration 500: Benign prob = 0.0061
Iteration 501: Benign prob = 0.0061
Iteration 502: Benign prob = 0.0063
Iteration 504: Benign prob = 0.0064
Iteration 505: Benign prob = 0.0069
Iteration 506: Benign prob = 0.0070
Iteration 507: Benign prob = 0.0070
Iteration 508: Benign prob = 0.0071
Iteration 509: Benign prob = 0.0071
Iteration 510: Benign prob = 0.0074
Iteration 512: Benign prob = 0.0077
Iteration 513: Benign prob = 0.0079
Iteration 514: Benign prob = 0.0081
Iteration 515: Benign prob = 0.0081
Iteration 516: Benign prob = 0.0082
Iteration 518: Benign prob = 0.0084
Iteration 519: Benign prob = 0.0086
Iteration 520: Benign prob = 0.0090
Iteration 521: Benign prob = 0.0092
Iteration 522: Benign prob = 0.0094
Iteration 523: Benign prob = 0.0097
Iteration 524: Benign prob = 0.0100
Iteration 525: Benign prob = 0.0103
Iteration 526: Benign prob = 0.0114
Iteration 527: Benign prob = 0.0115
Iteration 528: Benign prob = 0.0120
Iteration 529: Benign prob = 0.0121
Iteration 530: Benign prob = 0.0125
Iteration 531: Benign prob = 0.0130
Iteration 532: Benign prob = 0.0139
Iteration 533: Benign prob = 0.0140
Iteration 534: Benign prob = 0.0140
Iteration 535: Benign prob = 0.0147
Iteration 536: Benign prob = 0.0153
Iteration 537: Benign prob = 0.0161
Iteration 538: Benign prob = 0.0164
Iteration 539: Benign prob = 0.0166
Iteration 540: Benign prob = 0.0177
Iteration 541: Benign prob = 0.0180
Iteration 542: Benign prob = 0.0183
Iteration 543: Benign prob = 0.0189
Iteration 544: Benign prob = 0.0195
Iteration 545: Benign prob = 0.0197
Iteration 546: Benign prob = 0.0200
Iteration 547: Benign prob = 0.0203
Iteration 548: Benign prob = 0.0203
Iteration 549: Benign prob = 0.0210
Iteration 550: Benign prob = 0.0211
Iteration 551: Benign prob = 0.0224
Iteration 553: Benign prob = 0.0231
Iteration 555: Benign prob = 0.0234
Iteration 556: Benign prob = 0.0247
Iteration 558: Benign prob = 0.0251
Iteration 559: Benign prob = 0.0252
Iteration 560: Benign prob = 0.0263
Iteration 562: Benign prob = 0.0270
Iteration 563: Benign prob = 0.0278
Iteration 564: Benign prob = 0.0289
Iteration 565: Benign prob = 0.0293
Iteration 566: Benign prob = 0.0297
Iteration 567: Benign prob = 0.0319
Iteration 568: Benign prob = 0.0327
Iteration 569: Benign prob = 0.0328
Iteration 570: Benign prob = 0.0335
Iteration 571: Benign prob = 0.0345
Iteration 573: Benign prob = 0.0352
Iteration 574: Benign prob = 0.0353
Iteration 575: Benign prob = 0.0375
Iteration 576: Benign prob = 0.0378
Iteration 577: Benign prob = 0.0382
Iteration 578: Benign prob = 0.0389
Iteration 579: Benign prob = 0.0389
Iteration 580: Benign prob = 0.0395
Iteration 581: Benign prob = 0.0411
Iteration 582: Benign prob = 0.0427
Iteration 583: Benign prob = 0.0447
Iteration 584: Benign prob = 0.0458
Iteration 585: Benign prob = 0.0462
Iteration 588: Benign prob = 0.0467
Iteration 590: Benign prob = 0.0468
Iteration 591: Benign prob = 0.0487
Iteration 592: Benign prob = 0.0518
Iteration 593: Benign prob = 0.0531
Iteration 595: Benign prob = 0.0539
