Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1290 with confidence 0.3731!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1290 with confidence 0.3731.

Benign probability changes (iteration, prob):
Iteration 671: Benign prob = 0.0999
Iteration 674: Benign prob = 0.1013
Iteration 676: Benign prob = 0.1015
Iteration 677: Benign prob = 0.1035
Iteration 678: Benign prob = 0.1040
Iteration 679: Benign prob = 0.1042
Iteration 680: Benign prob = 0.1048
Iteration 682: Benign prob = 0.1049
Iteration 683: Benign prob = 0.1060
Iteration 684: Benign prob = 0.1065
Iteration 685: Benign prob = 0.1067
Iteration 686: Benign prob = 0.1073
Iteration 689: Benign prob = 0.1080
Iteration 690: Benign prob = 0.1081
Iteration 691: Benign prob = 0.1090
Iteration 693: Benign prob = 0.1094
Iteration 694: Benign prob = 0.1098
Iteration 697: Benign prob = 0.1108
Iteration 699: Benign prob = 0.1109
Iteration 700: Benign prob = 0.1142
Iteration 701: Benign prob = 0.1152
Iteration 703: Benign prob = 0.1158
Iteration 707: Benign prob = 0.1163
Iteration 708: Benign prob = 0.1165
Iteration 712: Benign prob = 0.1177
Iteration 715: Benign prob = 0.1184
Iteration 716: Benign prob = 0.1186
Iteration 717: Benign prob = 0.1202
Iteration 719: Benign prob = 0.1208
Iteration 720: Benign prob = 0.1216
Iteration 725: Benign prob = 0.1218
Iteration 732: Benign prob = 0.1224
Iteration 734: Benign prob = 0.1230
Iteration 737: Benign prob = 0.1233
Iteration 739: Benign prob = 0.1247
Iteration 740: Benign prob = 0.1255
Iteration 741: Benign prob = 0.1265
Iteration 742: Benign prob = 0.1270
Iteration 744: Benign prob = 0.1279
Iteration 745: Benign prob = 0.1297
Iteration 746: Benign prob = 0.1332
Iteration 757: Benign prob = 0.1348
Iteration 758: Benign prob = 0.1356
Iteration 760: Benign prob = 0.1357
Iteration 762: Benign prob = 0.1357
Iteration 763: Benign prob = 0.1371
Iteration 766: Benign prob = 0.1375
Iteration 767: Benign prob = 0.1384
Iteration 768: Benign prob = 0.1385
Iteration 771: Benign prob = 0.1387
Iteration 772: Benign prob = 0.1391
Iteration 774: Benign prob = 0.1399
Iteration 777: Benign prob = 0.1407
Iteration 778: Benign prob = 0.1407
Iteration 780: Benign prob = 0.1412
Iteration 781: Benign prob = 0.1417
Iteration 782: Benign prob = 0.1427
Iteration 783: Benign prob = 0.1437
Iteration 784: Benign prob = 0.1440
Iteration 786: Benign prob = 0.1444
Iteration 787: Benign prob = 0.1447
Iteration 789: Benign prob = 0.1448
Iteration 791: Benign prob = 0.1456
Iteration 792: Benign prob = 0.1469
Iteration 793: Benign prob = 0.1475
Iteration 795: Benign prob = 0.1486
Iteration 798: Benign prob = 0.1488
Iteration 799: Benign prob = 0.1494
Iteration 801: Benign prob = 0.1503
Iteration 802: Benign prob = 0.1514
Iteration 803: Benign prob = 0.1522
Iteration 805: Benign prob = 0.1524
Iteration 807: Benign prob = 0.1526
Iteration 808: Benign prob = 0.1543
Iteration 810: Benign prob = 0.1561
Iteration 815: Benign prob = 0.1571
Iteration 818: Benign prob = 0.1577
Iteration 822: Benign prob = 0.1593
Iteration 826: Benign prob = 0.1600
Iteration 828: Benign prob = 0.1604
Iteration 830: Benign prob = 0.1605
Iteration 831: Benign prob = 0.1611
Iteration 832: Benign prob = 0.1612
Iteration 833: Benign prob = 0.1638
Iteration 836: Benign prob = 0.1644
Iteration 837: Benign prob = 0.1652
Iteration 838: Benign prob = 0.1654
Iteration 841: Benign prob = 0.1685
Iteration 845: Benign prob = 0.1686
Iteration 846: Benign prob = 0.1687
Iteration 847: Benign prob = 0.1699
Iteration 849: Benign prob = 0.1700
Iteration 850: Benign prob = 0.1708
Iteration 851: Benign prob = 0.1723
Iteration 853: Benign prob = 0.1723
Iteration 854: Benign prob = 0.1735
Iteration 856: Benign prob = 0.1758
Iteration 859: Benign prob = 0.1765
Iteration 860: Benign prob = 0.1773
Iteration 861: Benign prob = 0.1776
Iteration 862: Benign prob = 0.1780
Iteration 863: Benign prob = 0.1784
Iteration 865: Benign prob = 0.1791
Iteration 866: Benign prob = 0.1798
Iteration 868: Benign prob = 0.1802
Iteration 869: Benign prob = 0.1808
Iteration 870: Benign prob = 0.1841
Iteration 873: Benign prob = 0.1844
Iteration 875: Benign prob = 0.1847
Iteration 876: Benign prob = 0.1853
Iteration 878: Benign prob = 0.1871
Iteration 880: Benign prob = 0.1878
Iteration 883: Benign prob = 0.1881
Iteration 884: Benign prob = 0.1898
Iteration 886: Benign prob = 0.1898
Iteration 887: Benign prob = 0.1899
Iteration 888: Benign prob = 0.1915
Iteration 890: Benign prob = 0.1918
Iteration 891: Benign prob = 0.1940
Iteration 892: Benign prob = 0.1949
Iteration 894: Benign prob = 0.1959
Iteration 898: Benign prob = 0.1972
Iteration 900: Benign prob = 0.1977
Iteration 902: Benign prob = 0.2002
Iteration 903: Benign prob = 0.2010
Iteration 905: Benign prob = 0.2011
Iteration 908: Benign prob = 0.2020
Iteration 912: Benign prob = 0.2021
Iteration 913: Benign prob = 0.2023
Iteration 915: Benign prob = 0.2061
Iteration 918: Benign prob = 0.2062
Iteration 920: Benign prob = 0.2063
Iteration 921: Benign prob = 0.2067
Iteration 922: Benign prob = 0.2089
Iteration 925: Benign prob = 0.2124
Iteration 927: Benign prob = 0.2124
Iteration 928: Benign prob = 0.2126
Iteration 930: Benign prob = 0.2134
Iteration 932: Benign prob = 0.2137
Iteration 933: Benign prob = 0.2165
Iteration 935: Benign prob = 0.2172
Iteration 937: Benign prob = 0.2203
Iteration 940: Benign prob = 0.2227
Iteration 945: Benign prob = 0.2233
Iteration 946: Benign prob = 0.2234
Iteration 950: Benign prob = 0.2241
Iteration 952: Benign prob = 0.2242
Iteration 953: Benign prob = 0.2256
Iteration 954: Benign prob = 0.2263
Iteration 956: Benign prob = 0.2284
Iteration 960: Benign prob = 0.2289
Iteration 961: Benign prob = 0.2298
Iteration 962: Benign prob = 0.2318
Iteration 967: Benign prob = 0.2320
Iteration 968: Benign prob = 0.2349
Iteration 971: Benign prob = 0.2385
Iteration 976: Benign prob = 0.2395
Iteration 978: Benign prob = 0.2401
Iteration 980: Benign prob = 0.2409
Iteration 985: Benign prob = 0.2444
Iteration 989: Benign prob = 0.2459
Iteration 991: Benign prob = 0.2506
Iteration 992: Benign prob = 0.2507
Iteration 993: Benign prob = 0.2508
Iteration 996: Benign prob = 0.2519
Iteration 997: Benign prob = 0.2591
Iteration 998: Benign prob = 0.2602
Iteration 1004: Benign prob = 0.2620
Iteration 1008: Benign prob = 0.2622
Iteration 1009: Benign prob = 0.2633
Iteration 1012: Benign prob = 0.2633
Iteration 1013: Benign prob = 0.2649
Iteration 1017: Benign prob = 0.2653
Iteration 1018: Benign prob = 0.2660
Iteration 1020: Benign prob = 0.2678
Iteration 1024: Benign prob = 0.2694
Iteration 1028: Benign prob = 0.2708
Iteration 1032: Benign prob = 0.2710
Iteration 1036: Benign prob = 0.2743
Iteration 1039: Benign prob = 0.2750
Iteration 1043: Benign prob = 0.2761
Iteration 1045: Benign prob = 0.2772
Iteration 1046: Benign prob = 0.2777
Iteration 1049: Benign prob = 0.2800
Iteration 1050: Benign prob = 0.2817
Iteration 1053: Benign prob = 0.2851
Iteration 1055: Benign prob = 0.2863
Iteration 1056: Benign prob = 0.2867
Iteration 1057: Benign prob = 0.2886
Iteration 1063: Benign prob = 0.2904
Iteration 1067: Benign prob = 0.2904
Iteration 1068: Benign prob = 0.2924
Iteration 1071: Benign prob = 0.2934
Iteration 1078: Benign prob = 0.2943
Iteration 1079: Benign prob = 0.2956
Iteration 1081: Benign prob = 0.2962
Iteration 1082: Benign prob = 0.2968
Iteration 1084: Benign prob = 0.2985
Iteration 1088: Benign prob = 0.2992
Iteration 1090: Benign prob = 0.3007
Iteration 1091: Benign prob = 0.3012
Iteration 1093: Benign prob = 0.3034
Iteration 1096: Benign prob = 0.3069
Iteration 1097: Benign prob = 0.3084
Iteration 1100: Benign prob = 0.3093
Iteration 1102: Benign prob = 0.3101
Iteration 1103: Benign prob = 0.3107
Iteration 1107: Benign prob = 0.3127
Iteration 1109: Benign prob = 0.3133
Iteration 1110: Benign prob = 0.3146
Iteration 1117: Benign prob = 0.3149
Iteration 1118: Benign prob = 0.3167
Iteration 1119: Benign prob = 0.3184
Iteration 1121: Benign prob = 0.3185
Iteration 1123: Benign prob = 0.3188
Iteration 1124: Benign prob = 0.3200
Iteration 1130: Benign prob = 0.3202
Iteration 1135: Benign prob = 0.3202
Iteration 1138: Benign prob = 0.3221
Iteration 1139: Benign prob = 0.3271
Iteration 1142: Benign prob = 0.3278
Iteration 1146: Benign prob = 0.3284
Iteration 1148: Benign prob = 0.3297
Iteration 1151: Benign prob = 0.3304
Iteration 1152: Benign prob = 0.3307
Iteration 1153: Benign prob = 0.3336
Iteration 1154: Benign prob = 0.3336
Iteration 1155: Benign prob = 0.3346
Iteration 1156: Benign prob = 0.3351
Iteration 1161: Benign prob = 0.3358
Iteration 1162: Benign prob = 0.3372
Iteration 1169: Benign prob = 0.3383
Iteration 1176: Benign prob = 0.3386
Iteration 1177: Benign prob = 0.3395
Iteration 1181: Benign prob = 0.3417
Iteration 1182: Benign prob = 0.3455
Iteration 1184: Benign prob = 0.3465
Iteration 1190: Benign prob = 0.3475
Iteration 1193: Benign prob = 0.3481
Iteration 1194: Benign prob = 0.3483
Iteration 1203: Benign prob = 0.3499
Iteration 1208: Benign prob = 0.3503
Iteration 1209: Benign prob = 0.3516
Iteration 1215: Benign prob = 0.3547
Iteration 1216: Benign prob = 0.3549
Iteration 1218: Benign prob = 0.3554
Iteration 1219: Benign prob = 0.3565
Iteration 1221: Benign prob = 0.3565
Iteration 1223: Benign prob = 0.3569
Iteration 1229: Benign prob = 0.3577
Iteration 1232: Benign prob = 0.3580
Iteration 1234: Benign prob = 0.3595
Iteration 1237: Benign prob = 0.3640
Iteration 1240: Benign prob = 0.3661
Iteration 1249: Benign prob = 0.3672
Iteration 1252: Benign prob = 0.3676
Iteration 1254: Benign prob = 0.3679
Iteration 1257: Benign prob = 0.3679
Iteration 1261: Benign prob = 0.3730
Iteration 1267: Benign prob = 0.3754
Iteration 1268: Benign prob = 0.3776
Iteration 1271: Benign prob = 0.3778
Iteration 1274: Benign prob = 0.3790
Iteration 1275: Benign prob = 0.3792
Iteration 1277: Benign prob = 0.3806
Iteration 1281: Benign prob = 0.3825
Iteration 1283: Benign prob = 0.3827
Iteration 1285: Benign prob = 0.3836
Iteration 1287: Benign prob = 0.3845
Iteration 1289: Benign prob = 0.3853
Iteration 1290: Benign prob = 0.3854
Iteration 1291: Benign prob = 0.3861
Iteration 1293: Benign prob = 0.3863
Iteration 1296: Benign prob = 0.3873
Iteration 1297: Benign prob = 0.3897
Iteration 1298: Benign prob = 0.3906
Iteration 1300: Benign prob = 0.3920
Iteration 1305: Benign prob = 0.3936
Iteration 1306: Benign prob = 0.3970
Iteration 1307: Benign prob = 0.3978
Iteration 1315: Benign prob = 0.3997
Iteration 1317: Benign prob = 0.4023
Iteration 1318: Benign prob = 0.4041
Iteration 1324: Benign prob = 0.4045
Iteration 1325: Benign prob = 0.4047
Iteration 1327: Benign prob = 0.4049
Iteration 1328: Benign prob = 0.4053
Iteration 1329: Benign prob = 0.4061
Iteration 1331: Benign prob = 0.4072
Iteration 1333: Benign prob = 0.4078
Iteration 1334: Benign prob = 0.4108
Iteration 1335: Benign prob = 0.4120
Iteration 1336: Benign prob = 0.4151
Iteration 1338: Benign prob = 0.4153
Iteration 1342: Benign prob = 0.4163
Iteration 1343: Benign prob = 0.4172
Iteration 1345: Benign prob = 0.4182
Iteration 1346: Benign prob = 0.4186
Iteration 1348: Benign prob = 0.4191
Iteration 1350: Benign prob = 0.4202
Iteration 1357: Benign prob = 0.4230
Iteration 1361: Benign prob = 0.4237
Iteration 1362: Benign prob = 0.4267
Iteration 1369: Benign prob = 0.4274
Iteration 1372: Benign prob = 0.4284
Iteration 1373: Benign prob = 0.4290
Iteration 1377: Benign prob = 0.4291
Iteration 1379: Benign prob = 0.4322
Iteration 1386: Benign prob = 0.4328
Iteration 1387: Benign prob = 0.4338
Iteration 1388: Benign prob = 0.4369
Iteration 1391: Benign prob = 0.4379
Iteration 1395: Benign prob = 0.4384
Iteration 1398: Benign prob = 0.4403
Iteration 1401: Benign prob = 0.4420
Iteration 1409: Benign prob = 0.4426
Iteration 1411: Benign prob = 0.4432
Iteration 1412: Benign prob = 0.4459
Iteration 1414: Benign prob = 0.4473
Iteration 1415: Benign prob = 0.4483
Iteration 1418: Benign prob = 0.4488
Iteration 1420: Benign prob = 0.4490
Iteration 1421: Benign prob = 0.4501
Iteration 1423: Benign prob = 0.4504
Iteration 1424: Benign prob = 0.4521
Iteration 1425: Benign prob = 0.4526
Iteration 1428: Benign prob = 0.4527
Iteration 1429: Benign prob = 0.4577
Iteration 1436: Benign prob = 0.4581
Iteration 1442: Benign prob = 0.4601
Iteration 1445: Benign prob = 0.4607
Iteration 1446: Benign prob = 0.4610
Iteration 1449: Benign prob = 0.4616
Iteration 1450: Benign prob = 0.4622
Iteration 1452: Benign prob = 0.4636
Iteration 1465: Benign prob = 0.4639
Iteration 1466: Benign prob = 0.4654
Iteration 1467: Benign prob = 0.4662
Iteration 1469: Benign prob = 0.4684
Iteration 1471: Benign prob = 0.4707
Iteration 1472: Benign prob = 0.4711
Iteration 1474: Benign prob = 0.4713
Iteration 1476: Benign prob = 0.4714
Iteration 1477: Benign prob = 0.4734
Iteration 1481: Benign prob = 0.4735
Iteration 1482: Benign prob = 0.4744
Iteration 1488: Benign prob = 0.4754
Iteration 1489: Benign prob = 0.4756
Iteration 1491: Benign prob = 0.4770
Iteration 1492: Benign prob = 0.4771
Iteration 1494: Benign prob = 0.4779
Iteration 1496: Benign prob = 0.4802
Iteration 1504: Benign prob = 0.4804
Iteration 1505: Benign prob = 0.4832
Iteration 1510: Benign prob = 0.4837
Iteration 1512: Benign prob = 0.4845
Iteration 1516: Benign prob = 0.4847
Iteration 1517: Benign prob = 0.4878
Iteration 1521: Benign prob = 0.4891
Iteration 1522: Benign prob = 0.4895
Iteration 1525: Benign prob = 0.4898
Iteration 1526: Benign prob = 0.4899
Iteration 1530: Benign prob = 0.4909
Iteration 1531: Benign prob = 0.4920
Iteration 1532: Benign prob = 0.4922
Iteration 1533: Benign prob = 0.4943
Iteration 1541: Benign prob = 0.4972
Iteration 1545: Benign prob = 0.4984
Iteration 1547: Benign prob = 0.4985
Iteration 1548: Benign prob = 0.4991
Iteration 1550: Benign prob = 0.5005
Iteration 1554: Benign prob = 0.5010
Iteration 1559: Benign prob = 0.5019
Iteration 1562: Benign prob = 0.5024
Iteration 1563: Benign prob = 0.5031
Iteration 1566: Benign prob = 0.5043
Iteration 1569: Benign prob = 0.5057
Iteration 1574: Benign prob = 0.5062
Iteration 1579: Benign prob = 0.5072
Iteration 1584: Benign prob = 0.5085
Iteration 1587: Benign prob = 0.5087
Iteration 1589: Benign prob = 0.5091
Iteration 1590: Benign prob = 0.5095
Iteration 1591: Benign prob = 0.5114
Iteration 1594: Benign prob = 0.5117
Iteration 1597: Benign prob = 0.5126
Iteration 1599: Benign prob = 0.5128
Iteration 1600: Benign prob = 0.5135
Iteration 1601: Benign prob = 0.5139
Iteration 1603: Benign prob = 0.5169
Iteration 1605: Benign prob = 0.5177
Iteration 1616: Benign prob = 0.5194
Iteration 1618: Benign prob = 0.5196
Iteration 1619: Benign prob = 0.5208
Iteration 1620: Benign prob = 0.5209
Iteration 1626: Benign prob = 0.5212
Iteration 1627: Benign prob = 0.5221
Iteration 1634: Benign prob = 0.5233
Iteration 1636: Benign prob = 0.5245
Iteration 1640: Benign prob = 0.5256
Iteration 1644: Benign prob = 0.5262
Iteration 1645: Benign prob = 0.5268
Iteration 1646: Benign prob = 0.5272
Iteration 1647: Benign prob = 0.5295
Iteration 1653: Benign prob = 0.5309
Iteration 1660: Benign prob = 0.5315
Iteration 1662: Benign prob = 0.5325
Iteration 1663: Benign prob = 0.5331
Iteration 1664: Benign prob = 0.5335
Iteration 1672: Benign prob = 0.5340
Iteration 1675: Benign prob = 0.5372
Iteration 1677: Benign prob = 0.5374
Iteration 1680: Benign prob = 0.5382
Iteration 1681: Benign prob = 0.5398
Iteration 1683: Benign prob = 0.5403
Iteration 1691: Benign prob = 0.5406
Iteration 1693: Benign prob = 0.5409
Iteration 1694: Benign prob = 0.5420
Iteration 1697: Benign prob = 0.5451
Iteration 1699: Benign prob = 0.5454
Iteration 1701: Benign prob = 0.5458
Iteration 1708: Benign prob = 0.5485
Iteration 1711: Benign prob = 0.5505

 Completed Adversarial Image for image 6 in 1.63 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/tachi/0C04D8090B7D154CC07C15DB422371AFC2AF0D2DC721256729A013E6BD2FED1C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5505
True class     : 36 (spr)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/xinhua/7C480404A7B8A974936A666A615862D0C391DEBE0FD278A2556D1709979120CE.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9053

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1163 with confidence 0.3665!

Targeted adversarial image created in 1442 iterations.
Benign first predicted at iteration 1163 with confidence 0.3665.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0000
Iteration 240: Benign prob = 0.0000
Iteration 247: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 276: Benign prob = 0.0001
Iteration 288: Benign prob = 0.0001
Iteration 301: Benign prob = 0.0001
Iteration 321: Benign prob = 0.0001
Iteration 340: Benign prob = 0.0001
Iteration 351: Benign prob = 0.0001
Iteration 360: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 385: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0005
Iteration 418: Benign prob = 0.0005
Iteration 419: Benign prob = 0.0005
Iteration 420: Benign prob = 0.0005
Iteration 423: Benign prob = 0.0005
Iteration 425: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0006
Iteration 428: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0007
Iteration 430: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0007
Iteration 434: Benign prob = 0.0008
Iteration 436: Benign prob = 0.0008
Iteration 437: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0009
Iteration 440: Benign prob = 0.0009
Iteration 442: Benign prob = 0.0009
Iteration 444: Benign prob = 0.0010
Iteration 445: Benign prob = 0.0010
Iteration 446: Benign prob = 0.0010
Iteration 447: Benign prob = 0.0010
Iteration 448: Benign prob = 0.0011
Iteration 451: Benign prob = 0.0012
Iteration 452: Benign prob = 0.0012
Iteration 454: Benign prob = 0.0012
Iteration 455: Benign prob = 0.0013
Iteration 456: Benign prob = 0.0014
Iteration 457: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0017
Iteration 460: Benign prob = 0.0017
Iteration 461: Benign prob = 0.0018
Iteration 463: Benign prob = 0.0019
Iteration 464: Benign prob = 0.0020
Iteration 466: Benign prob = 0.0021
Iteration 467: Benign prob = 0.0021
Iteration 468: Benign prob = 0.0022
Iteration 469: Benign prob = 0.0023
Iteration 470: Benign prob = 0.0023
Iteration 471: Benign prob = 0.0028
Iteration 473: Benign prob = 0.0028
Iteration 474: Benign prob = 0.0029
Iteration 475: Benign prob = 0.0030
Iteration 476: Benign prob = 0.0030
Iteration 477: Benign prob = 0.0031
Iteration 478: Benign prob = 0.0032
Iteration 479: Benign prob = 0.0034
Iteration 480: Benign prob = 0.0034
Iteration 481: Benign prob = 0.0035
Iteration 482: Benign prob = 0.0037
Iteration 483: Benign prob = 0.0039
Iteration 484: Benign prob = 0.0039
Iteration 485: Benign prob = 0.0043
Iteration 486: Benign prob = 0.0043
Iteration 487: Benign prob = 0.0043
Iteration 488: Benign prob = 0.0045
Iteration 489: Benign prob = 0.0045
Iteration 490: Benign prob = 0.0046
Iteration 491: Benign prob = 0.0048
Iteration 492: Benign prob = 0.0050
Iteration 493: Benign prob = 0.0050
Iteration 494: Benign prob = 0.0051
Iteration 495: Benign prob = 0.0054
Iteration 496: Benign prob = 0.0055
Iteration 497: Benign prob = 0.0057
Iteration 499: Benign prob = 0.0060
Iteration 500: Benign prob = 0.0063
Iteration 502: Benign prob = 0.0070
Iteration 503: Benign prob = 0.0071
Iteration 504: Benign prob = 0.0072
Iteration 506: Benign prob = 0.0074
Iteration 507: Benign prob = 0.0074
Iteration 508: Benign prob = 0.0075
Iteration 509: Benign prob = 0.0081
Iteration 510: Benign prob = 0.0084
Iteration 511: Benign prob = 0.0086
Iteration 512: Benign prob = 0.0089
Iteration 513: Benign prob = 0.0092
Iteration 514: Benign prob = 0.0095
Iteration 515: Benign prob = 0.0103
Iteration 516: Benign prob = 0.0105
Iteration 517: Benign prob = 0.0109
Iteration 519: Benign prob = 0.0112
Iteration 520: Benign prob = 0.0113
Iteration 521: Benign prob = 0.0119
Iteration 522: Benign prob = 0.0121
Iteration 523: Benign prob = 0.0123
Iteration 524: Benign prob = 0.0126
Iteration 525: Benign prob = 0.0130
Iteration 527: Benign prob = 0.0138
Iteration 528: Benign prob = 0.0142
Iteration 529: Benign prob = 0.0142
Iteration 530: Benign prob = 0.0154
Iteration 531: Benign prob = 0.0157
Iteration 532: Benign prob = 0.0161
Iteration 533: Benign prob = 0.0161
Iteration 534: Benign prob = 0.0161
Iteration 535: Benign prob = 0.0170
Iteration 536: Benign prob = 0.0173
Iteration 537: Benign prob = 0.0175
Iteration 538: Benign prob = 0.0183
Iteration 539: Benign prob = 0.0184
Iteration 541: Benign prob = 0.0187
Iteration 542: Benign prob = 0.0198
Iteration 543: Benign prob = 0.0198
Iteration 544: Benign prob = 0.0200
Iteration 545: Benign prob = 0.0201
Iteration 546: Benign prob = 0.0202
Iteration 547: Benign prob = 0.0204
Iteration 548: Benign prob = 0.0210
Iteration 549: Benign prob = 0.0216
Iteration 550: Benign prob = 0.0219
Iteration 551: Benign prob = 0.0220
Iteration 552: Benign prob = 0.0225
Iteration 553: Benign prob = 0.0248
Iteration 555: Benign prob = 0.0251
Iteration 556: Benign prob = 0.0252
Iteration 557: Benign prob = 0.0254
Iteration 558: Benign prob = 0.0262
Iteration 559: Benign prob = 0.0271
Iteration 560: Benign prob = 0.0276
Iteration 561: Benign prob = 0.0281
Iteration 562: Benign prob = 0.0287
Iteration 563: Benign prob = 0.0290
Iteration 564: Benign prob = 0.0301
Iteration 566: Benign prob = 0.0318
Iteration 568: Benign prob = 0.0323
