Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4748

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2023 with confidence 0.3285!

Targeted adversarial image created in 3159 iterations.
Benign first predicted at iteration 2023 with confidence 0.3285.

Benign probability changes (iteration, prob):
Iteration 7869: Benign prob = 0.2200
Iteration 7978: Benign prob = 0.2240
Iteration 7983: Benign prob = 0.2289
Iteration 8046: Benign prob = 0.2341
Iteration 8133: Benign prob = 0.2344
Iteration 8147: Benign prob = 0.2345
Iteration 8176: Benign prob = 0.2390
Iteration 8221: Benign prob = 0.2416
Iteration 8276: Benign prob = 0.2416
Iteration 8315: Benign prob = 0.2492
Iteration 8432: Benign prob = 0.2520
Iteration 8448: Benign prob = 0.2543
Iteration 8521: Benign prob = 0.2543
Iteration 8612: Benign prob = 0.2549
Iteration 8659: Benign prob = 0.2564
Iteration 8665: Benign prob = 0.2569
Iteration 8733: Benign prob = 0.2613
Iteration 8747: Benign prob = 0.2614
Iteration 8770: Benign prob = 0.2618
Iteration 8793: Benign prob = 0.2629
Iteration 8874: Benign prob = 0.2660
Iteration 8925: Benign prob = 0.2693
Iteration 8993: Benign prob = 0.2710
Iteration 9018: Benign prob = 0.2757
Iteration 9031: Benign prob = 0.2773
Iteration 9073: Benign prob = 0.2842
Iteration 9172: Benign prob = 0.2856
Iteration 9226: Benign prob = 0.2864
Iteration 9250: Benign prob = 0.2872
Iteration 9273: Benign prob = 0.2879
Iteration 9307: Benign prob = 0.2884
Iteration 9315: Benign prob = 0.2964
Iteration 9418: Benign prob = 0.2986
Iteration 9432: Benign prob = 0.2992
Iteration 9446: Benign prob = 0.2998
Iteration 9460: Benign prob = 0.3031
Iteration 9503: Benign prob = 0.3048
Iteration 9523: Benign prob = 0.3068
Iteration 9612: Benign prob = 0.3082
Iteration 9618: Benign prob = 0.3100
Iteration 9622: Benign prob = 0.3117
Iteration 9727: Benign prob = 0.3128
Iteration 9829: Benign prob = 0.3129
Iteration 9838: Benign prob = 0.3198
Iteration 9856: Benign prob = 0.3215
Iteration 9968: Benign prob = 0.3231

 Completed Adversarial Image for image 4 in 16.20 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/fakeflash/3A79ED26A3F38E4F6CBB302DCAE424D5B69691227A2626D060B20ED252729CA6.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5179
True class     : 20 (fakeapp)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/dowgin/0BA61BD7D028683C8C2A11AE5BAAF9E97CC7BD53BC998D9D7EF98DF56C6CBC05.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 892 with confidence 0.3132!

Targeted adversarial image created in 1430 iterations.
Benign first predicted at iteration 892 with confidence 0.3132.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0029
Iteration 46: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0032
Iteration 52: Benign prob = 0.0032
Iteration 57: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0038
Iteration 61: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0040
Iteration 76: Benign prob = 0.0040
Iteration 77: Benign prob = 0.0042
Iteration 82: Benign prob = 0.0044
Iteration 83: Benign prob = 0.0049
Iteration 92: Benign prob = 0.0052
Iteration 93: Benign prob = 0.0054
Iteration 98: Benign prob = 0.0056
Iteration 106: Benign prob = 0.0057
Iteration 110: Benign prob = 0.0058
Iteration 111: Benign prob = 0.0062
Iteration 123: Benign prob = 0.0063
Iteration 124: Benign prob = 0.0064
Iteration 129: Benign prob = 0.0065
Iteration 135: Benign prob = 0.0072
Iteration 148: Benign prob = 0.0073
Iteration 149: Benign prob = 0.0077
Iteration 162: Benign prob = 0.0080
Iteration 165: Benign prob = 0.0080
Iteration 175: Benign prob = 0.0085
Iteration 180: Benign prob = 0.0088
Iteration 183: Benign prob = 0.0089
Iteration 185: Benign prob = 0.0090
Iteration 188: Benign prob = 0.0090
Iteration 198: Benign prob = 0.0094
Iteration 202: Benign prob = 0.0097
Iteration 203: Benign prob = 0.0106
Iteration 210: Benign prob = 0.0113
Iteration 215: Benign prob = 0.0114
Iteration 226: Benign prob = 0.0124
Iteration 239: Benign prob = 0.0131
Iteration 240: Benign prob = 0.0138
Iteration 246: Benign prob = 0.0164
Iteration 247: Benign prob = 0.0172
Iteration 254: Benign prob = 0.0176
Iteration 255: Benign prob = 0.0180
Iteration 260: Benign prob = 0.0190
Iteration 261: Benign prob = 0.0195
Iteration 264: Benign prob = 0.0227
Iteration 267: Benign prob = 0.0234
Iteration 269: Benign prob = 0.0243
Iteration 271: Benign prob = 0.0260
Iteration 277: Benign prob = 0.0271
Iteration 279: Benign prob = 0.0280
Iteration 284: Benign prob = 0.0295
Iteration 285: Benign prob = 0.0296
Iteration 288: Benign prob = 0.0300
Iteration 293: Benign prob = 0.0328
Iteration 294: Benign prob = 0.0368
Iteration 305: Benign prob = 0.0403
Iteration 307: Benign prob = 0.0441
Iteration 311: Benign prob = 0.0500
Iteration 315: Benign prob = 0.0548
Iteration 319: Benign prob = 0.0550
Iteration 323: Benign prob = 0.0553
Iteration 325: Benign prob = 0.0577
Iteration 330: Benign prob = 0.0603
Iteration 331: Benign prob = 0.0606
Iteration 333: Benign prob = 0.0616
Iteration 340: Benign prob = 0.0628
Iteration 341: Benign prob = 0.0641
Iteration 342: Benign prob = 0.0660
Iteration 349: Benign prob = 0.0665
Iteration 362: Benign prob = 0.0678
Iteration 365: Benign prob = 0.0721
Iteration 390: Benign prob = 0.0728
Iteration 395: Benign prob = 0.0733
Iteration 399: Benign prob = 0.0797
Iteration 411: Benign prob = 0.0860
Iteration 418: Benign prob = 0.0872
Iteration 424: Benign prob = 0.0934
Iteration 425: Benign prob = 0.0967
Iteration 452: Benign prob = 0.1019
Iteration 453: Benign prob = 0.1093
Iteration 460: Benign prob = 0.1122
Iteration 465: Benign prob = 0.1176
Iteration 466: Benign prob = 0.1188
Iteration 473: Benign prob = 0.1199
Iteration 475: Benign prob = 0.1232
Iteration 480: Benign prob = 0.1379
Iteration 489: Benign prob = 0.1482
Iteration 537: Benign prob = 0.1534
Iteration 546: Benign prob = 0.1540
Iteration 555: Benign prob = 0.1613
Iteration 556: Benign prob = 0.1630
Iteration 562: Benign prob = 0.1691
Iteration 564: Benign prob = 0.1716
Iteration 565: Benign prob = 0.1794
Iteration 576: Benign prob = 0.1838
Iteration 600: Benign prob = 0.2084
Iteration 614: Benign prob = 0.2131
Iteration 622: Benign prob = 0.2231
Iteration 636: Benign prob = 0.2234
Iteration 646: Benign prob = 0.2261
Iteration 651: Benign prob = 0.2388
Iteration 652: Benign prob = 0.2425
Iteration 674: Benign prob = 0.2465
Iteration 679: Benign prob = 0.2552
Iteration 702: Benign prob = 0.2584
Iteration 711: Benign prob = 0.2603
Iteration 722: Benign prob = 0.2642
Iteration 735: Benign prob = 0.2674
Iteration 755: Benign prob = 0.2709
Iteration 776: Benign prob = 0.2740
Iteration 780: Benign prob = 0.2821
Iteration 792: Benign prob = 0.2837
Iteration 826: Benign prob = 0.2887
Iteration 856: Benign prob = 0.2951
Iteration 859: Benign prob = 0.2959
Iteration 865: Benign prob = 0.3076
Iteration 875: Benign prob = 0.3109
Iteration 887: Benign prob = 0.3122
Iteration 892: Benign prob = 0.3132
Iteration 904: Benign prob = 0.3245
Iteration 914: Benign prob = 0.3272
Iteration 917: Benign prob = 0.3381
Iteration 982: Benign prob = 0.3416
Iteration 989: Benign prob = 0.3451
Iteration 992: Benign prob = 0.3466
Iteration 994: Benign prob = 0.3688
Iteration 1031: Benign prob = 0.3812
Iteration 1060: Benign prob = 0.3827
Iteration 1062: Benign prob = 0.4036
Iteration 1079: Benign prob = 0.4278
Iteration 1104: Benign prob = 0.4417
Iteration 1127: Benign prob = 0.4572
Iteration 1163: Benign prob = 0.4655
Iteration 1174: Benign prob = 0.4671
Iteration 1185: Benign prob = 0.5030
Iteration 1203: Benign prob = 0.5218
Iteration 1228: Benign prob = 0.5246
Iteration 1286: Benign prob = 0.5290
Iteration 1337: Benign prob = 0.5349
Iteration 1341: Benign prob = 0.5413
Iteration 1430: Benign prob = 0.5524

 Completed Adversarial Image for image 5 in 2.28 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/dowgin/0BA61BD7D028683C8C2A11AE5BAAF9E97CC7BD53BC998D9D7EF98DF56C6CBC05.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5524
True class     : 20 (fakeapp)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/dowgin/271C7234C85692092E4356EEA8EF4A7EB4C63DDB883222B40863AE867CBD7648.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4263

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3350 with confidence 0.2848!

Targeted adversarial image created in 5692 iterations.
Benign first predicted at iteration 3350 with confidence 0.2848.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0031
Iteration 25: Benign prob = 0.0032
Iteration 28: Benign prob = 0.0032
Iteration 32: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0037
Iteration 39: Benign prob = 0.0043
Iteration 45: Benign prob = 0.0045
Iteration 55: Benign prob = 0.0046
Iteration 58: Benign prob = 0.0052
Iteration 60: Benign prob = 0.0053
Iteration 66: Benign prob = 0.0055
Iteration 71: Benign prob = 0.0055
Iteration 72: Benign prob = 0.0057
Iteration 73: Benign prob = 0.0059
Iteration 74: Benign prob = 0.0067
Iteration 81: Benign prob = 0.0068
Iteration 82: Benign prob = 0.0069
Iteration 92: Benign prob = 0.0071
Iteration 94: Benign prob = 0.0076
Iteration 107: Benign prob = 0.0077
Iteration 110: Benign prob = 0.0079
Iteration 121: Benign prob = 0.0082
Iteration 125: Benign prob = 0.0083
Iteration 129: Benign prob = 0.0085
Iteration 161: Benign prob = 0.0089
Iteration 166: Benign prob = 0.0094
Iteration 193: Benign prob = 0.0097
Iteration 196: Benign prob = 0.0098
Iteration 199: Benign prob = 0.0099
Iteration 201: Benign prob = 0.0100
Iteration 202: Benign prob = 0.0101
Iteration 209: Benign prob = 0.0103
Iteration 214: Benign prob = 0.0105
Iteration 247: Benign prob = 0.0105
Iteration 250: Benign prob = 0.0106
Iteration 258: Benign prob = 0.0107
Iteration 264: Benign prob = 0.0110
Iteration 268: Benign prob = 0.0110
Iteration 271: Benign prob = 0.0112
Iteration 274: Benign prob = 0.0115
Iteration 292: Benign prob = 0.0119
Iteration 293: Benign prob = 0.0121
Iteration 301: Benign prob = 0.0128
Iteration 309: Benign prob = 0.0133
Iteration 321: Benign prob = 0.0136
Iteration 329: Benign prob = 0.0144
Iteration 342: Benign prob = 0.0147
Iteration 343: Benign prob = 0.0147
Iteration 344: Benign prob = 0.0155
Iteration 356: Benign prob = 0.0162
Iteration 371: Benign prob = 0.0163
Iteration 379: Benign prob = 0.0165
Iteration 386: Benign prob = 0.0168
Iteration 399: Benign prob = 0.0170
Iteration 413: Benign prob = 0.0173
Iteration 414: Benign prob = 0.0189
Iteration 435: Benign prob = 0.0198
Iteration 436: Benign prob = 0.0210
Iteration 454: Benign prob = 0.0216
Iteration 486: Benign prob = 0.0235
Iteration 502: Benign prob = 0.0247
Iteration 545: Benign prob = 0.0248
Iteration 546: Benign prob = 0.0250
Iteration 592: Benign prob = 0.0259
Iteration 601: Benign prob = 0.0260
Iteration 603: Benign prob = 0.0263
Iteration 615: Benign prob = 0.0266
Iteration 626: Benign prob = 0.0269
Iteration 629: Benign prob = 0.0276
Iteration 634: Benign prob = 0.0281
Iteration 636: Benign prob = 0.0282
Iteration 654: Benign prob = 0.0304
Iteration 662: Benign prob = 0.0313
Iteration 664: Benign prob = 0.0314
Iteration 691: Benign prob = 0.0315
Iteration 694: Benign prob = 0.0319
Iteration 703: Benign prob = 0.0328
Iteration 745: Benign prob = 0.0333
Iteration 751: Benign prob = 0.0347
Iteration 753: Benign prob = 0.0348
Iteration 774: Benign prob = 0.0355
Iteration 775: Benign prob = 0.0356
Iteration 790: Benign prob = 0.0361
Iteration 817: Benign prob = 0.0362
Iteration 836: Benign prob = 0.0366
Iteration 844: Benign prob = 0.0371
Iteration 879: Benign prob = 0.0394
Iteration 882: Benign prob = 0.0403
Iteration 923: Benign prob = 0.0417
Iteration 924: Benign prob = 0.0429
Iteration 925: Benign prob = 0.0430
Iteration 926: Benign prob = 0.0444
Iteration 937: Benign prob = 0.0452
Iteration 956: Benign prob = 0.0458
Iteration 971: Benign prob = 0.0462
Iteration 987: Benign prob = 0.0463
Iteration 1000: Benign prob = 0.0469
Iteration 1002: Benign prob = 0.0491
Iteration 1009: Benign prob = 0.0521
Iteration 1052: Benign prob = 0.0554
Iteration 1066: Benign prob = 0.0561
Iteration 1100: Benign prob = 0.0563
Iteration 1102: Benign prob = 0.0564
Iteration 1123: Benign prob = 0.0565
Iteration 1124: Benign prob = 0.0579
Iteration 1135: Benign prob = 0.0611
Iteration 1173: Benign prob = 0.0616
Iteration 1179: Benign prob = 0.0628
Iteration 1185: Benign prob = 0.0643
Iteration 1201: Benign prob = 0.0644
Iteration 1239: Benign prob = 0.0657
Iteration 1267: Benign prob = 0.0659
Iteration 1270: Benign prob = 0.0671
Iteration 1293: Benign prob = 0.0671
Iteration 1294: Benign prob = 0.0693
Iteration 1338: Benign prob = 0.0703
Iteration 1386: Benign prob = 0.0709
Iteration 1409: Benign prob = 0.0741
Iteration 1447: Benign prob = 0.0760
Iteration 1448: Benign prob = 0.0762
Iteration 1480: Benign prob = 0.0769
Iteration 1494: Benign prob = 0.0771
Iteration 1498: Benign prob = 0.0781
Iteration 1516: Benign prob = 0.0791
Iteration 1524: Benign prob = 0.0793
Iteration 1525: Benign prob = 0.0829
Iteration 1531: Benign prob = 0.0845
Iteration 1548: Benign prob = 0.0863
Iteration 1550: Benign prob = 0.0890
Iteration 1552: Benign prob = 0.0912
Iteration 1578: Benign prob = 0.0914
Iteration 1592: Benign prob = 0.0971
Iteration 1663: Benign prob = 0.1000
Iteration 1675: Benign prob = 0.1012
Iteration 1714: Benign prob = 0.1020
Iteration 1722: Benign prob = 0.1045
Iteration 1755: Benign prob = 0.1056
Iteration 1764: Benign prob = 0.1081
Iteration 1773: Benign prob = 0.1103
Iteration 1796: Benign prob = 0.1105
Iteration 1799: Benign prob = 0.1117
Iteration 1811: Benign prob = 0.1123
Iteration 1812: Benign prob = 0.1140
Iteration 1813: Benign prob = 0.1145
Iteration 1814: Benign prob = 0.1185
Iteration 1816: Benign prob = 0.1234
Iteration 1852: Benign prob = 0.1257
Iteration 1862: Benign prob = 0.1261
Iteration 1867: Benign prob = 0.1262
Iteration 1870: Benign prob = 0.1316
Iteration 1874: Benign prob = 0.1327
Iteration 1917: Benign prob = 0.1358
Iteration 1963: Benign prob = 0.1409
Iteration 1983: Benign prob = 0.1412
Iteration 1999: Benign prob = 0.1507
Iteration 2125: Benign prob = 0.1523
Iteration 2134: Benign prob = 0.1563
Iteration 2142: Benign prob = 0.1571
Iteration 2152: Benign prob = 0.1577
Iteration 2230: Benign prob = 0.1580
Iteration 2247: Benign prob = 0.1640
Iteration 2259: Benign prob = 0.1725
Iteration 2260: Benign prob = 0.1742
Iteration 2277: Benign prob = 0.1753
Iteration 2321: Benign prob = 0.1796
Iteration 2359: Benign prob = 0.1811
Iteration 2384: Benign prob = 0.1835
Iteration 2391: Benign prob = 0.1846
Iteration 2408: Benign prob = 0.1852
Iteration 2438: Benign prob = 0.1929
Iteration 2448: Benign prob = 0.1951
Iteration 2480: Benign prob = 0.1981
Iteration 2486: Benign prob = 0.1989
Iteration 2503: Benign prob = 0.2005
Iteration 2543: Benign prob = 0.2028
Iteration 2558: Benign prob = 0.2034
Iteration 2560: Benign prob = 0.2093
Iteration 2566: Benign prob = 0.2101
Iteration 2640: Benign prob = 0.2186
Iteration 2658: Benign prob = 0.2203
Iteration 2662: Benign prob = 0.2204
Iteration 2664: Benign prob = 0.2219
Iteration 2671: Benign prob = 0.2245
Iteration 2685: Benign prob = 0.2249
Iteration 2687: Benign prob = 0.2273
Iteration 2712: Benign prob = 0.2276
Iteration 2736: Benign prob = 0.2290
Iteration 2751: Benign prob = 0.2376
Iteration 2849: Benign prob = 0.2388
Iteration 2853: Benign prob = 0.2398
Iteration 2856: Benign prob = 0.2419
Iteration 2900: Benign prob = 0.2427
Iteration 2953: Benign prob = 0.2450
Iteration 2989: Benign prob = 0.2480
Iteration 3040: Benign prob = 0.2496
Iteration 3055: Benign prob = 0.2549
Iteration 3062: Benign prob = 0.2554
Iteration 3081: Benign prob = 0.2592
Iteration 3101: Benign prob = 0.2604
Iteration 3132: Benign prob = 0.2665
Iteration 3147: Benign prob = 0.2678
Iteration 3154: Benign prob = 0.2699
Iteration 3158: Benign prob = 0.2702
Iteration 3171: Benign prob = 0.2753
Iteration 3301: Benign prob = 0.2762
Iteration 3326: Benign prob = 0.2782
Iteration 3327: Benign prob = 0.2785
Iteration 3350: Benign prob = 0.2848
Iteration 3388: Benign prob = 0.2888
Iteration 3416: Benign prob = 0.2898
Iteration 3454: Benign prob = 0.2924
Iteration 3470: Benign prob = 0.2951
Iteration 3526: Benign prob = 0.2958
Iteration 3546: Benign prob = 0.3072
Iteration 3578: Benign prob = 0.3097
Iteration 3628: Benign prob = 0.3127
Iteration 3630: Benign prob = 0.3190
Iteration 3677: Benign prob = 0.3208
Iteration 3697: Benign prob = 0.3258
Iteration 3733: Benign prob = 0.3337
Iteration 3762: Benign prob = 0.3343
Iteration 3788: Benign prob = 0.3359
Iteration 3835: Benign prob = 0.3445
Iteration 3888: Benign prob = 0.3585
Iteration 3920: Benign prob = 0.3597
Iteration 3987: Benign prob = 0.3599
Iteration 4094: Benign prob = 0.3642
Iteration 4102: Benign prob = 0.3664
Iteration 4108: Benign prob = 0.3728
Iteration 4154: Benign prob = 0.3743
Iteration 4250: Benign prob = 0.3816
Iteration 4360: Benign prob = 0.3820
Iteration 4422: Benign prob = 0.3839
Iteration 4465: Benign prob = 0.3862
Iteration 4473: Benign prob = 0.3874
Iteration 4489: Benign prob = 0.3912
Iteration 4493: Benign prob = 0.3927
Iteration 4506: Benign prob = 0.3961
Iteration 4530: Benign prob = 0.3978
Iteration 4534: Benign prob = 0.4002
Iteration 4548: Benign prob = 0.4037
Iteration 4556: Benign prob = 0.4069
Iteration 4600: Benign prob = 0.4233
Iteration 4644: Benign prob = 0.4264
Iteration 4724: Benign prob = 0.4334
Iteration 4743: Benign prob = 0.4383
Iteration 4765: Benign prob = 0.4406
Iteration 4780: Benign prob = 0.4427
Iteration 4829: Benign prob = 0.4481
Iteration 4833: Benign prob = 0.4511
Iteration 4835: Benign prob = 0.4515
Iteration 4844: Benign prob = 0.4533
Iteration 4861: Benign prob = 0.4554
Iteration 4878: Benign prob = 0.4611
Iteration 4930: Benign prob = 0.4756
Iteration 4943: Benign prob = 0.4783
Iteration 5032: Benign prob = 0.4810
Iteration 5050: Benign prob = 0.4825
Iteration 5072: Benign prob = 0.4931
Iteration 5112: Benign prob = 0.4945
Iteration 5187: Benign prob = 0.4983
Iteration 5238: Benign prob = 0.4988
Iteration 5260: Benign prob = 0.5018
Iteration 5340: Benign prob = 0.5040
Iteration 5377: Benign prob = 0.5197
Iteration 5498: Benign prob = 0.5216
Iteration 5552: Benign prob = 0.5237
Iteration 5569: Benign prob = 0.5241
Iteration 5589: Benign prob = 0.5244
Iteration 5593: Benign prob = 0.5253
Iteration 5631: Benign prob = 0.5282
Iteration 5636: Benign prob = 0.5290
Iteration 5661: Benign prob = 0.5420
Iteration 5671: Benign prob = 0.5457
Iteration 5692: Benign prob = 0.5502

 Completed Adversarial Image for image 6 in 9.05 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/dowgin/271C7234C85692092E4356EEA8EF4A7EB4C63DDB883222B40863AE867CBD7648.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 20 (fakeapp)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/deng/8C98B267ED826E0837C23D2F2CD77966FF75B50EEBAFCDF89487F3B088D5566E.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9998

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 983 with confidence 0.3024!

Targeted adversarial image created in 2179 iterations.
Benign first predicted at iteration 983 with confidence 0.3024.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0017
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0020
Iteration 9: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0024
Iteration 21: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0031
Iteration 53: Benign prob = 0.0031
Iteration 54: Benign prob = 0.0032
Iteration 55: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0035
Iteration 63: Benign prob = 0.0037
Iteration 68: Benign prob = 0.0041
Iteration 71: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0045
Iteration 78: Benign prob = 0.0047
Iteration 82: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0052
Iteration 90: Benign prob = 0.0054
Iteration 94: Benign prob = 0.0055
Iteration 95: Benign prob = 0.0056
Iteration 98: Benign prob = 0.0063
