Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3350

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 924 with confidence 0.2875!

Targeted adversarial image created in 2297 iterations.
Benign first predicted at iteration 924 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 8806: Benign prob = 0.4352
Iteration 8906: Benign prob = 0.4384
Iteration 8940: Benign prob = 0.4409
Iteration 8956: Benign prob = 0.4421
Iteration 9226: Benign prob = 0.4427
Iteration 9300: Benign prob = 0.4479
Iteration 9335: Benign prob = 0.4483
Iteration 9394: Benign prob = 0.4486
Iteration 9406: Benign prob = 0.4545
Iteration 9449: Benign prob = 0.4555
Iteration 9486: Benign prob = 0.4680
Iteration 9521: Benign prob = 0.4711
Iteration 9644: Benign prob = 0.4769
Iteration 9660: Benign prob = 0.4774
Iteration 9667: Benign prob = 0.4788
Iteration 9726: Benign prob = 0.4819
Iteration 9731: Benign prob = 0.4846
Iteration 9795: Benign prob = 0.4847
Iteration 9804: Benign prob = 0.4851
Iteration 9821: Benign prob = 0.4875
Iteration 9826: Benign prob = 0.4904
Iteration 9860: Benign prob = 0.4964
Iteration 9909: Benign prob = 0.5040

 Completed Adversarial Image for image 4 in 16.86 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/igexin/0BBF56F4CF22838DB5DA9571C651E835335FA1972A35FE5CA95B72BC97259C47.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3870
True class     : 34 (smssend)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/igexin/00ED6D1821B7DF8782DCE627233815FC42C0808795AFAFBF3972BE0513230F3C.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1322 with confidence 0.2695!

Targeted adversarial image created in 2056 iterations.
Benign first predicted at iteration 1322 with confidence 0.2695.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0026
Iteration 39: Benign prob = 0.0027
Iteration 43: Benign prob = 0.0028
Iteration 44: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0048
Iteration 58: Benign prob = 0.0049
Iteration 59: Benign prob = 0.0050
Iteration 68: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0053
Iteration 71: Benign prob = 0.0054
Iteration 72: Benign prob = 0.0055
Iteration 74: Benign prob = 0.0064
Iteration 92: Benign prob = 0.0066
Iteration 98: Benign prob = 0.0073
Iteration 111: Benign prob = 0.0073
Iteration 113: Benign prob = 0.0075
Iteration 114: Benign prob = 0.0075
Iteration 116: Benign prob = 0.0080
Iteration 121: Benign prob = 0.0083
Iteration 126: Benign prob = 0.0093
Iteration 136: Benign prob = 0.0094
Iteration 142: Benign prob = 0.0094
Iteration 143: Benign prob = 0.0096
Iteration 145: Benign prob = 0.0100
Iteration 146: Benign prob = 0.0107
Iteration 149: Benign prob = 0.0109
Iteration 151: Benign prob = 0.0109
Iteration 152: Benign prob = 0.0111
Iteration 154: Benign prob = 0.0114
Iteration 156: Benign prob = 0.0115
Iteration 157: Benign prob = 0.0121
Iteration 158: Benign prob = 0.0125
Iteration 160: Benign prob = 0.0125
Iteration 162: Benign prob = 0.0127
Iteration 170: Benign prob = 0.0133
Iteration 190: Benign prob = 0.0136
Iteration 194: Benign prob = 0.0138
Iteration 195: Benign prob = 0.0144
Iteration 204: Benign prob = 0.0147
Iteration 206: Benign prob = 0.0158
Iteration 216: Benign prob = 0.0161
Iteration 218: Benign prob = 0.0166
Iteration 229: Benign prob = 0.0168
Iteration 231: Benign prob = 0.0175
Iteration 235: Benign prob = 0.0176
Iteration 238: Benign prob = 0.0180
Iteration 243: Benign prob = 0.0185
Iteration 247: Benign prob = 0.0189
Iteration 251: Benign prob = 0.0195
Iteration 252: Benign prob = 0.0201
Iteration 256: Benign prob = 0.0205
Iteration 262: Benign prob = 0.0208
Iteration 266: Benign prob = 0.0211
Iteration 288: Benign prob = 0.0213
Iteration 294: Benign prob = 0.0219
Iteration 328: Benign prob = 0.0224
Iteration 342: Benign prob = 0.0241
Iteration 343: Benign prob = 0.0245
Iteration 347: Benign prob = 0.0256
Iteration 352: Benign prob = 0.0260
Iteration 361: Benign prob = 0.0270
Iteration 371: Benign prob = 0.0275
Iteration 381: Benign prob = 0.0306
Iteration 385: Benign prob = 0.0323
Iteration 406: Benign prob = 0.0329
Iteration 408: Benign prob = 0.0330
Iteration 426: Benign prob = 0.0339
Iteration 439: Benign prob = 0.0339
Iteration 444: Benign prob = 0.0351
Iteration 457: Benign prob = 0.0356
Iteration 465: Benign prob = 0.0374
Iteration 470: Benign prob = 0.0379
Iteration 488: Benign prob = 0.0389
Iteration 507: Benign prob = 0.0406
Iteration 535: Benign prob = 0.0413
Iteration 536: Benign prob = 0.0422
Iteration 538: Benign prob = 0.0444
Iteration 556: Benign prob = 0.0459
Iteration 558: Benign prob = 0.0460
Iteration 560: Benign prob = 0.0464
Iteration 564: Benign prob = 0.0500
Iteration 580: Benign prob = 0.0501
Iteration 632: Benign prob = 0.0519
Iteration 667: Benign prob = 0.0540
Iteration 701: Benign prob = 0.0566
Iteration 704: Benign prob = 0.0591
Iteration 712: Benign prob = 0.0604
Iteration 750: Benign prob = 0.0605
Iteration 758: Benign prob = 0.0610
Iteration 771: Benign prob = 0.0639
Iteration 780: Benign prob = 0.0667
Iteration 793: Benign prob = 0.0677
Iteration 833: Benign prob = 0.0690
Iteration 834: Benign prob = 0.0751
Iteration 836: Benign prob = 0.0760
Iteration 848: Benign prob = 0.0785
Iteration 882: Benign prob = 0.0853
Iteration 905: Benign prob = 0.0872
Iteration 912: Benign prob = 0.0919
Iteration 918: Benign prob = 0.0927
Iteration 922: Benign prob = 0.0928
Iteration 927: Benign prob = 0.1018
Iteration 947: Benign prob = 0.1025
Iteration 956: Benign prob = 0.1063
Iteration 958: Benign prob = 0.1196
Iteration 988: Benign prob = 0.1221
Iteration 1004: Benign prob = 0.1315
Iteration 1008: Benign prob = 0.1389
Iteration 1031: Benign prob = 0.1448
Iteration 1034: Benign prob = 0.1518
Iteration 1043: Benign prob = 0.1624
Iteration 1053: Benign prob = 0.1645
Iteration 1057: Benign prob = 0.1785
Iteration 1094: Benign prob = 0.1901
Iteration 1129: Benign prob = 0.1902
Iteration 1150: Benign prob = 0.1917
Iteration 1161: Benign prob = 0.1936
Iteration 1175: Benign prob = 0.1987
Iteration 1182: Benign prob = 0.2005
Iteration 1189: Benign prob = 0.2086
Iteration 1214: Benign prob = 0.2218
Iteration 1263: Benign prob = 0.2342
Iteration 1271: Benign prob = 0.2364
Iteration 1291: Benign prob = 0.2451
Iteration 1299: Benign prob = 0.2509
Iteration 1302: Benign prob = 0.2534
Iteration 1304: Benign prob = 0.2549
Iteration 1316: Benign prob = 0.2573
Iteration 1322: Benign prob = 0.2695
Iteration 1338: Benign prob = 0.2841
Iteration 1348: Benign prob = 0.2997
Iteration 1356: Benign prob = 0.3006
Iteration 1374: Benign prob = 0.3065
Iteration 1379: Benign prob = 0.3065
Iteration 1399: Benign prob = 0.3071
Iteration 1406: Benign prob = 0.3077
Iteration 1424: Benign prob = 0.3159
Iteration 1457: Benign prob = 0.3218
Iteration 1474: Benign prob = 0.3267
Iteration 1503: Benign prob = 0.3318
Iteration 1533: Benign prob = 0.3370
Iteration 1546: Benign prob = 0.3507
Iteration 1603: Benign prob = 0.3849
Iteration 1613: Benign prob = 0.3907
Iteration 1658: Benign prob = 0.3933
Iteration 1680: Benign prob = 0.4004
Iteration 1695: Benign prob = 0.4065
Iteration 1717: Benign prob = 0.4247
Iteration 1730: Benign prob = 0.4363
Iteration 1741: Benign prob = 0.4365
Iteration 1748: Benign prob = 0.4387
Iteration 1764: Benign prob = 0.4509
Iteration 1778: Benign prob = 0.4589
Iteration 1802: Benign prob = 0.4628
Iteration 1814: Benign prob = 0.4858
Iteration 1899: Benign prob = 0.4899
Iteration 1909: Benign prob = 0.4937
Iteration 1915: Benign prob = 0.5111
Iteration 1934: Benign prob = 0.5169
Iteration 1951: Benign prob = 0.5212
Iteration 1967: Benign prob = 0.5290
Iteration 1995: Benign prob = 0.5355
Iteration 2023: Benign prob = 0.5428
Iteration 2056: Benign prob = 0.5646

 Completed Adversarial Image for image 5 in 3.48 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/igexin/00ED6D1821B7DF8782DCE627233815FC42C0808795AFAFBF3972BE0513230F3C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5646
True class     : 34 (smssend)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/koomer/2D9CBF3475740B0892F9B74BA9B5E36D15FD63C75C03115477894BCDD002BFBD.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1035 with confidence 0.3270!

Targeted adversarial image created in 1847 iterations.
Benign first predicted at iteration 1035 with confidence 0.3270.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0034
Iteration 41: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0040
Iteration 49: Benign prob = 0.0041
Iteration 51: Benign prob = 0.0044
Iteration 53: Benign prob = 0.0045
Iteration 54: Benign prob = 0.0048
Iteration 56: Benign prob = 0.0049
Iteration 59: Benign prob = 0.0050
Iteration 60: Benign prob = 0.0053
Iteration 67: Benign prob = 0.0055
Iteration 73: Benign prob = 0.0056
Iteration 75: Benign prob = 0.0059
Iteration 76: Benign prob = 0.0066
Iteration 84: Benign prob = 0.0067
Iteration 95: Benign prob = 0.0069
Iteration 98: Benign prob = 0.0074
Iteration 102: Benign prob = 0.0079
Iteration 104: Benign prob = 0.0080
Iteration 109: Benign prob = 0.0084
Iteration 111: Benign prob = 0.0087
Iteration 116: Benign prob = 0.0089
Iteration 117: Benign prob = 0.0091
Iteration 121: Benign prob = 0.0092
Iteration 127: Benign prob = 0.0094
Iteration 132: Benign prob = 0.0098
Iteration 133: Benign prob = 0.0104
Iteration 140: Benign prob = 0.0108
Iteration 143: Benign prob = 0.0118
Iteration 153: Benign prob = 0.0125
Iteration 157: Benign prob = 0.0127
Iteration 158: Benign prob = 0.0133
Iteration 167: Benign prob = 0.0149
Iteration 183: Benign prob = 0.0150
Iteration 200: Benign prob = 0.0150
Iteration 203: Benign prob = 0.0154
Iteration 206: Benign prob = 0.0155
Iteration 212: Benign prob = 0.0162
Iteration 215: Benign prob = 0.0178
Iteration 221: Benign prob = 0.0181
Iteration 223: Benign prob = 0.0187
Iteration 227: Benign prob = 0.0191
Iteration 232: Benign prob = 0.0225
Iteration 240: Benign prob = 0.0225
Iteration 245: Benign prob = 0.0228
Iteration 251: Benign prob = 0.0243
Iteration 262: Benign prob = 0.0249
Iteration 263: Benign prob = 0.0256
Iteration 266: Benign prob = 0.0280
Iteration 270: Benign prob = 0.0300
Iteration 271: Benign prob = 0.0306
Iteration 275: Benign prob = 0.0308
Iteration 280: Benign prob = 0.0323
Iteration 287: Benign prob = 0.0334
Iteration 291: Benign prob = 0.0371
Iteration 293: Benign prob = 0.0403
Iteration 305: Benign prob = 0.0410
Iteration 306: Benign prob = 0.0453
Iteration 315: Benign prob = 0.0461
Iteration 326: Benign prob = 0.0471
Iteration 332: Benign prob = 0.0489
Iteration 345: Benign prob = 0.0511
Iteration 346: Benign prob = 0.0520
Iteration 353: Benign prob = 0.0530
Iteration 354: Benign prob = 0.0577
Iteration 355: Benign prob = 0.0590
Iteration 356: Benign prob = 0.0649
Iteration 378: Benign prob = 0.0780
Iteration 405: Benign prob = 0.0806
Iteration 407: Benign prob = 0.0922
Iteration 422: Benign prob = 0.0923
Iteration 425: Benign prob = 0.0947
Iteration 440: Benign prob = 0.0948
Iteration 441: Benign prob = 0.0953
Iteration 443: Benign prob = 0.0972
Iteration 445: Benign prob = 0.0985
Iteration 446: Benign prob = 0.0986
Iteration 447: Benign prob = 0.1059
Iteration 461: Benign prob = 0.1066
Iteration 464: Benign prob = 0.1104
Iteration 468: Benign prob = 0.1165
Iteration 476: Benign prob = 0.1218
Iteration 477: Benign prob = 0.1242
Iteration 486: Benign prob = 0.1334
Iteration 488: Benign prob = 0.1388
Iteration 492: Benign prob = 0.1433
Iteration 511: Benign prob = 0.1533
Iteration 538: Benign prob = 0.1575
Iteration 572: Benign prob = 0.1624
Iteration 595: Benign prob = 0.1627
Iteration 607: Benign prob = 0.1679
Iteration 620: Benign prob = 0.1725
Iteration 640: Benign prob = 0.1761
Iteration 649: Benign prob = 0.1768
Iteration 660: Benign prob = 0.1797
Iteration 662: Benign prob = 0.1929
Iteration 706: Benign prob = 0.1999
Iteration 725: Benign prob = 0.2056
Iteration 730: Benign prob = 0.2065
Iteration 739: Benign prob = 0.2120
Iteration 762: Benign prob = 0.2234
Iteration 768: Benign prob = 0.2263
Iteration 801: Benign prob = 0.2281
Iteration 803: Benign prob = 0.2325
Iteration 805: Benign prob = 0.2337
Iteration 807: Benign prob = 0.2444
Iteration 838: Benign prob = 0.2484
Iteration 864: Benign prob = 0.2559
Iteration 867: Benign prob = 0.2706
Iteration 868: Benign prob = 0.2805
Iteration 897: Benign prob = 0.2811
Iteration 918: Benign prob = 0.2843
Iteration 927: Benign prob = 0.2846
Iteration 933: Benign prob = 0.2876
Iteration 935: Benign prob = 0.2889
Iteration 953: Benign prob = 0.2950
Iteration 964: Benign prob = 0.2970
Iteration 981: Benign prob = 0.3015
Iteration 987: Benign prob = 0.3145
Iteration 1005: Benign prob = 0.3149
Iteration 1010: Benign prob = 0.3189
Iteration 1035: Benign prob = 0.3270
Iteration 1043: Benign prob = 0.3318
Iteration 1075: Benign prob = 0.3379
Iteration 1076: Benign prob = 0.3438
Iteration 1089: Benign prob = 0.3443
Iteration 1107: Benign prob = 0.3449
Iteration 1126: Benign prob = 0.3453
Iteration 1143: Benign prob = 0.3590
Iteration 1162: Benign prob = 0.3619
Iteration 1170: Benign prob = 0.3666
Iteration 1211: Benign prob = 0.3694
Iteration 1241: Benign prob = 0.3808
Iteration 1268: Benign prob = 0.3865
Iteration 1282: Benign prob = 0.3987
Iteration 1301: Benign prob = 0.4036
Iteration 1330: Benign prob = 0.4115
Iteration 1339: Benign prob = 0.4143
Iteration 1355: Benign prob = 0.4189
Iteration 1364: Benign prob = 0.4221
Iteration 1375: Benign prob = 0.4226
Iteration 1398: Benign prob = 0.4355
Iteration 1403: Benign prob = 0.4466
Iteration 1437: Benign prob = 0.4502
Iteration 1451: Benign prob = 0.4559
Iteration 1486: Benign prob = 0.4671
Iteration 1560: Benign prob = 0.4684
Iteration 1563: Benign prob = 0.4695
Iteration 1570: Benign prob = 0.4782
Iteration 1627: Benign prob = 0.4814
Iteration 1628: Benign prob = 0.4918
Iteration 1638: Benign prob = 0.4954
Iteration 1661: Benign prob = 0.4966
Iteration 1689: Benign prob = 0.5083
Iteration 1706: Benign prob = 0.5136
Iteration 1780: Benign prob = 0.5178
Iteration 1790: Benign prob = 0.5253
Iteration 1813: Benign prob = 0.5305
Iteration 1847: Benign prob = 0.5607

 Completed Adversarial Image for image 6 in 3.11 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/koomer/2D9CBF3475740B0892F9B74BA9B5E36D15FD63C75C03115477894BCDD002BFBD.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5607
True class     : 34 (smssend)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/koomer/C9DD7B4F7F8F8A3208064AECC6DA1E03040A8BF323724E1A1BAACDE056326294.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1180 with confidence 0.3227!

Targeted adversarial image created in 1792 iterations.
Benign first predicted at iteration 1180 with confidence 0.3227.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0019
Iteration 5: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0023
Iteration 12: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0040
Iteration 46: Benign prob = 0.0040
Iteration 48: Benign prob = 0.0043
Iteration 57: Benign prob = 0.0052
Iteration 64: Benign prob = 0.0053
Iteration 66: Benign prob = 0.0055
Iteration 68: Benign prob = 0.0058
Iteration 70: Benign prob = 0.0068
Iteration 73: Benign prob = 0.0071
Iteration 74: Benign prob = 0.0075
Iteration 76: Benign prob = 0.0082
Iteration 79: Benign prob = 0.0083
Iteration 80: Benign prob = 0.0087
Iteration 81: Benign prob = 0.0087
Iteration 83: Benign prob = 0.0090
Iteration 84: Benign prob = 0.0100
Iteration 85: Benign prob = 0.0106
Iteration 86: Benign prob = 0.0108
Iteration 92: Benign prob = 0.0120
Iteration 93: Benign prob = 0.0121
Iteration 95: Benign prob = 0.0122
Iteration 97: Benign prob = 0.0146
Iteration 103: Benign prob = 0.0161
Iteration 105: Benign prob = 0.0168
Iteration 108: Benign prob = 0.0192
Iteration 116: Benign prob = 0.0213
Iteration 118: Benign prob = 0.0214
Iteration 119: Benign prob = 0.0226
Iteration 121: Benign prob = 0.0231
Iteration 122: Benign prob = 0.0233
Iteration 124: Benign prob = 0.0254
Iteration 126: Benign prob = 0.0257
Iteration 135: Benign prob = 0.0268
Iteration 140: Benign prob = 0.0322
Iteration 147: Benign prob = 0.0331
Iteration 148: Benign prob = 0.0362
Iteration 152: Benign prob = 0.0376
Iteration 156: Benign prob = 0.0397
Iteration 160: Benign prob = 0.0411
Iteration 163: Benign prob = 0.0416
Iteration 166: Benign prob = 0.0438
Iteration 168: Benign prob = 0.0441
Iteration 179: Benign prob = 0.0453
Iteration 180: Benign prob = 0.0462
Iteration 193: Benign prob = 0.0470
Iteration 197: Benign prob = 0.0533
Iteration 211: Benign prob = 0.0560
Iteration 219: Benign prob = 0.0617
Iteration 220: Benign prob = 0.0619
Iteration 226: Benign prob = 0.0630
Iteration 229: Benign prob = 0.0723
Iteration 246: Benign prob = 0.0735
Iteration 250: Benign prob = 0.0755
Iteration 252: Benign prob = 0.0792
Iteration 261: Benign prob = 0.0821
Iteration 267: Benign prob = 0.0889
Iteration 275: Benign prob = 0.0914
Iteration 293: Benign prob = 0.0932
Iteration 302: Benign prob = 0.0935
Iteration 304: Benign prob = 0.0962
Iteration 312: Benign prob = 0.0990
Iteration 314: Benign prob = 0.1008
Iteration 323: Benign prob = 0.1016
Iteration 334: Benign prob = 0.1086
Iteration 340: Benign prob = 0.1111
Iteration 352: Benign prob = 0.1141
Iteration 356: Benign prob = 0.1152
Iteration 367: Benign prob = 0.1192
Iteration 371: Benign prob = 0.1237
Iteration 389: Benign prob = 0.1317
Iteration 393: Benign prob = 0.1321
Iteration 408: Benign prob = 0.1331
Iteration 413: Benign prob = 0.1407
Iteration 425: Benign prob = 0.1426
Iteration 442: Benign prob = 0.1481
Iteration 455: Benign prob = 0.1520
Iteration 459: Benign prob = 0.1538
Iteration 474: Benign prob = 0.1610
Iteration 535: Benign prob = 0.1652
Iteration 541: Benign prob = 0.1653
Iteration 591: Benign prob = 0.1736
Iteration 606: Benign prob = 0.1748
Iteration 613: Benign prob = 0.1753
Iteration 639: Benign prob = 0.1791
Iteration 640: Benign prob = 0.1798
Iteration 644: Benign prob = 0.1812
Iteration 659: Benign prob = 0.1926
Iteration 666: Benign prob = 0.1983
Iteration 690: Benign prob = 0.1995
Iteration 711: Benign prob = 0.2101
Iteration 714: Benign prob = 0.2130
Iteration 741: Benign prob = 0.2229
Iteration 792: Benign prob = 0.2234
Iteration 877: Benign prob = 0.2304
Iteration 945: Benign prob = 0.2307
Iteration 960: Benign prob = 0.2376
Iteration 1008: Benign prob = 0.2579
Iteration 1011: Benign prob = 0.2616
Iteration 1033: Benign prob = 0.2716
Iteration 1046: Benign prob = 0.2755
Iteration 1053: Benign prob = 0.2890
Iteration 1073: Benign prob = 0.3026
Iteration 1104: Benign prob = 0.3065
Iteration 1123: Benign prob = 0.3100
Iteration 1127: Benign prob = 0.3103
Iteration 1148: Benign prob = 0.3111
Iteration 1155: Benign prob = 0.3114
Iteration 1180: Benign prob = 0.3227
Iteration 1185: Benign prob = 0.3308
Iteration 1189: Benign prob = 0.3355
Iteration 1196: Benign prob = 0.3409
Iteration 1206: Benign prob = 0.3414
Iteration 1210: Benign prob = 0.3568
Iteration 1240: Benign prob = 0.3711
Iteration 1241: Benign prob = 0.3800
Iteration 1255: Benign prob = 0.3859
Iteration 1264: Benign prob = 0.3937
Iteration 1266: Benign prob = 0.4022
Iteration 1275: Benign prob = 0.4029
Iteration 1276: Benign prob = 0.4146
Iteration 1303: Benign prob = 0.4150
Iteration 1337: Benign prob = 0.4436
Iteration 1416: Benign prob = 0.4455
Iteration 1420: Benign prob = 0.4467
Iteration 1424: Benign prob = 0.4596
Iteration 1466: Benign prob = 0.4631
Iteration 1486: Benign prob = 0.4651
Iteration 1531: Benign prob = 0.4653
Iteration 1534: Benign prob = 0.4710
Iteration 1565: Benign prob = 0.4839
Iteration 1640: Benign prob = 0.4982
Iteration 1679: Benign prob = 0.5000
Iteration 1692: Benign prob = 0.5050
Iteration 1700: Benign prob = 0.5078
Iteration 1709: Benign prob = 0.5287
Iteration 1711: Benign prob = 0.5315
Iteration 1738: Benign prob = 0.5323
Iteration 1748: Benign prob = 0.5338
Iteration 1765: Benign prob = 0.5378
Iteration 1777: Benign prob = 0.5427
Iteration 1785: Benign prob = 0.5468
