Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
Iteration 671: Benign prob = 0.0744
Iteration 673: Benign prob = 0.0767
Iteration 675: Benign prob = 0.0775
Iteration 677: Benign prob = 0.0778
Iteration 678: Benign prob = 0.0784
Iteration 680: Benign prob = 0.0803
Iteration 681: Benign prob = 0.0819
Iteration 683: Benign prob = 0.0822
Iteration 684: Benign prob = 0.0835
Iteration 685: Benign prob = 0.0849
Iteration 686: Benign prob = 0.0850
Iteration 688: Benign prob = 0.0871
Iteration 689: Benign prob = 0.0874
Iteration 691: Benign prob = 0.0876
Iteration 692: Benign prob = 0.0888
Iteration 693: Benign prob = 0.0898
Iteration 695: Benign prob = 0.0907
Iteration 696: Benign prob = 0.0919
Iteration 698: Benign prob = 0.0920
Iteration 699: Benign prob = 0.0929
Iteration 701: Benign prob = 0.0941
Iteration 703: Benign prob = 0.0955
Iteration 706: Benign prob = 0.0985
Iteration 708: Benign prob = 0.0997
Iteration 711: Benign prob = 0.1002
Iteration 712: Benign prob = 0.1005
Iteration 713: Benign prob = 0.1008
Iteration 714: Benign prob = 0.1013
Iteration 715: Benign prob = 0.1022
Iteration 716: Benign prob = 0.1032
Iteration 717: Benign prob = 0.1044
Iteration 718: Benign prob = 0.1052
Iteration 719: Benign prob = 0.1056
Iteration 721: Benign prob = 0.1057
Iteration 722: Benign prob = 0.1064
Iteration 723: Benign prob = 0.1082
Iteration 724: Benign prob = 0.1083
Iteration 726: Benign prob = 0.1109
Iteration 729: Benign prob = 0.1125
Iteration 730: Benign prob = 0.1133
Iteration 731: Benign prob = 0.1139
Iteration 732: Benign prob = 0.1173
Iteration 733: Benign prob = 0.1175
Iteration 734: Benign prob = 0.1177
Iteration 735: Benign prob = 0.1184
Iteration 736: Benign prob = 0.1189
Iteration 738: Benign prob = 0.1194
Iteration 739: Benign prob = 0.1202
Iteration 740: Benign prob = 0.1206
Iteration 741: Benign prob = 0.1214
Iteration 742: Benign prob = 0.1216
Iteration 744: Benign prob = 0.1247
Iteration 745: Benign prob = 0.1282
Iteration 747: Benign prob = 0.1283
Iteration 749: Benign prob = 0.1294
Iteration 751: Benign prob = 0.1308
Iteration 752: Benign prob = 0.1322
Iteration 753: Benign prob = 0.1343
Iteration 755: Benign prob = 0.1348
Iteration 756: Benign prob = 0.1392
Iteration 757: Benign prob = 0.1398
Iteration 759: Benign prob = 0.1406
Iteration 760: Benign prob = 0.1406
Iteration 761: Benign prob = 0.1418
Iteration 763: Benign prob = 0.1423
Iteration 764: Benign prob = 0.1434
Iteration 765: Benign prob = 0.1446
Iteration 766: Benign prob = 0.1471
Iteration 771: Benign prob = 0.1493
Iteration 774: Benign prob = 0.1515
Iteration 775: Benign prob = 0.1519
Iteration 776: Benign prob = 0.1525
Iteration 777: Benign prob = 0.1534
Iteration 778: Benign prob = 0.1543
Iteration 779: Benign prob = 0.1544
Iteration 780: Benign prob = 0.1560
Iteration 781: Benign prob = 0.1582
Iteration 782: Benign prob = 0.1602
Iteration 783: Benign prob = 0.1608
Iteration 785: Benign prob = 0.1618
Iteration 786: Benign prob = 0.1630
Iteration 789: Benign prob = 0.1659
Iteration 791: Benign prob = 0.1664
Iteration 792: Benign prob = 0.1672
Iteration 793: Benign prob = 0.1674
Iteration 795: Benign prob = 0.1705
Iteration 798: Benign prob = 0.1713
Iteration 801: Benign prob = 0.1726
Iteration 803: Benign prob = 0.1727
Iteration 804: Benign prob = 0.1734
Iteration 805: Benign prob = 0.1743
Iteration 807: Benign prob = 0.1760
Iteration 808: Benign prob = 0.1781
Iteration 814: Benign prob = 0.1790
Iteration 815: Benign prob = 0.1807
Iteration 816: Benign prob = 0.1808
Iteration 818: Benign prob = 0.1842
Iteration 823: Benign prob = 0.1860
Iteration 825: Benign prob = 0.1863
Iteration 826: Benign prob = 0.1882
Iteration 827: Benign prob = 0.1886
Iteration 830: Benign prob = 0.1888
Iteration 832: Benign prob = 0.1904
Iteration 836: Benign prob = 0.1914
Iteration 837: Benign prob = 0.1924
Iteration 838: Benign prob = 0.1928
Iteration 840: Benign prob = 0.1930
Iteration 841: Benign prob = 0.1947
Iteration 844: Benign prob = 0.1962
Iteration 845: Benign prob = 0.1972
Iteration 848: Benign prob = 0.1988
Iteration 849: Benign prob = 0.1989
Iteration 853: Benign prob = 0.1999
Iteration 854: Benign prob = 0.2007
Iteration 855: Benign prob = 0.2019
Iteration 856: Benign prob = 0.2022
Iteration 857: Benign prob = 0.2026
Iteration 858: Benign prob = 0.2054
Iteration 860: Benign prob = 0.2055
Iteration 862: Benign prob = 0.2113
Iteration 869: Benign prob = 0.2116
Iteration 870: Benign prob = 0.2122
Iteration 873: Benign prob = 0.2135
Iteration 874: Benign prob = 0.2143
Iteration 875: Benign prob = 0.2155
Iteration 876: Benign prob = 0.2162
Iteration 878: Benign prob = 0.2167
Iteration 879: Benign prob = 0.2181
Iteration 881: Benign prob = 0.2193
Iteration 882: Benign prob = 0.2194
Iteration 885: Benign prob = 0.2212
Iteration 887: Benign prob = 0.2218
Iteration 889: Benign prob = 0.2223
Iteration 890: Benign prob = 0.2260
Iteration 897: Benign prob = 0.2274
Iteration 898: Benign prob = 0.2280
Iteration 900: Benign prob = 0.2293
Iteration 905: Benign prob = 0.2313
Iteration 909: Benign prob = 0.2318
Iteration 910: Benign prob = 0.2319
Iteration 911: Benign prob = 0.2327
Iteration 912: Benign prob = 0.2328
Iteration 913: Benign prob = 0.2346
Iteration 914: Benign prob = 0.2379
Iteration 917: Benign prob = 0.2383
Iteration 918: Benign prob = 0.2405
Iteration 920: Benign prob = 0.2412
Iteration 923: Benign prob = 0.2423
Iteration 924: Benign prob = 0.2429
Iteration 925: Benign prob = 0.2450
Iteration 926: Benign prob = 0.2462
Iteration 929: Benign prob = 0.2467
Iteration 930: Benign prob = 0.2480
Iteration 932: Benign prob = 0.2482
Iteration 933: Benign prob = 0.2485
Iteration 934: Benign prob = 0.2505
Iteration 936: Benign prob = 0.2510
Iteration 937: Benign prob = 0.2526
Iteration 939: Benign prob = 0.2553
Iteration 940: Benign prob = 0.2557
Iteration 941: Benign prob = 0.2565
Iteration 942: Benign prob = 0.2566
Iteration 944: Benign prob = 0.2576
Iteration 945: Benign prob = 0.2577
Iteration 947: Benign prob = 0.2577
Iteration 948: Benign prob = 0.2593
Iteration 949: Benign prob = 0.2600
Iteration 951: Benign prob = 0.2604
Iteration 954: Benign prob = 0.2644
Iteration 955: Benign prob = 0.2658
Iteration 958: Benign prob = 0.2667
Iteration 959: Benign prob = 0.2696
Iteration 966: Benign prob = 0.2718
Iteration 969: Benign prob = 0.2723
Iteration 970: Benign prob = 0.2723
Iteration 971: Benign prob = 0.2762
Iteration 972: Benign prob = 0.2792
Iteration 974: Benign prob = 0.2794
Iteration 975: Benign prob = 0.2797
Iteration 978: Benign prob = 0.2817
Iteration 980: Benign prob = 0.2828
Iteration 981: Benign prob = 0.2830
Iteration 982: Benign prob = 0.2840
Iteration 984: Benign prob = 0.2840
Iteration 985: Benign prob = 0.2848
Iteration 988: Benign prob = 0.2865
Iteration 989: Benign prob = 0.2867
Iteration 990: Benign prob = 0.2876
Iteration 991: Benign prob = 0.2883
Iteration 992: Benign prob = 0.2883
Iteration 993: Benign prob = 0.2887
Iteration 994: Benign prob = 0.2889
Iteration 995: Benign prob = 0.2899
Iteration 996: Benign prob = 0.2904
Iteration 998: Benign prob = 0.2929
Iteration 1001: Benign prob = 0.2936
Iteration 1003: Benign prob = 0.2941
Iteration 1004: Benign prob = 0.2967
Iteration 1006: Benign prob = 0.3007
Iteration 1009: Benign prob = 0.3019
Iteration 1010: Benign prob = 0.3028
Iteration 1011: Benign prob = 0.3031
Iteration 1014: Benign prob = 0.3054
Iteration 1020: Benign prob = 0.3064
Iteration 1021: Benign prob = 0.3065
Iteration 1022: Benign prob = 0.3071
Iteration 1024: Benign prob = 0.3072
Iteration 1025: Benign prob = 0.3072
Iteration 1026: Benign prob = 0.3094
Iteration 1029: Benign prob = 0.3107
Iteration 1031: Benign prob = 0.3109
Iteration 1032: Benign prob = 0.3137
Iteration 1034: Benign prob = 0.3139
Iteration 1036: Benign prob = 0.3141
Iteration 1038: Benign prob = 0.3146
Iteration 1040: Benign prob = 0.3151
Iteration 1042: Benign prob = 0.3154
Iteration 1043: Benign prob = 0.3169
Iteration 1044: Benign prob = 0.3174
Iteration 1047: Benign prob = 0.3174
Iteration 1048: Benign prob = 0.3175
Iteration 1050: Benign prob = 0.3181
Iteration 1051: Benign prob = 0.3185
Iteration 1052: Benign prob = 0.3206
Iteration 1055: Benign prob = 0.3227
Iteration 1056: Benign prob = 0.3267
Iteration 1061: Benign prob = 0.3270
Iteration 1065: Benign prob = 0.3287
Iteration 1068: Benign prob = 0.3302
Iteration 1071: Benign prob = 0.3309
Iteration 1073: Benign prob = 0.3319
Iteration 1077: Benign prob = 0.3325
Iteration 1080: Benign prob = 0.3329
Iteration 1081: Benign prob = 0.3337
Iteration 1082: Benign prob = 0.3376
Iteration 1087: Benign prob = 0.3387
Iteration 1092: Benign prob = 0.3425
Iteration 1093: Benign prob = 0.3435
Iteration 1096: Benign prob = 0.3440
Iteration 1099: Benign prob = 0.3455
Iteration 1100: Benign prob = 0.3463
Iteration 1102: Benign prob = 0.3468
Iteration 1104: Benign prob = 0.3474
Iteration 1105: Benign prob = 0.3497
Iteration 1109: Benign prob = 0.3512
Iteration 1112: Benign prob = 0.3524
Iteration 1114: Benign prob = 0.3538
Iteration 1115: Benign prob = 0.3542
Iteration 1118: Benign prob = 0.3554
Iteration 1121: Benign prob = 0.3570
Iteration 1125: Benign prob = 0.3578
Iteration 1127: Benign prob = 0.3590
Iteration 1129: Benign prob = 0.3596
Iteration 1130: Benign prob = 0.3601
Iteration 1131: Benign prob = 0.3629
Iteration 1133: Benign prob = 0.3634
Iteration 1135: Benign prob = 0.3652
Iteration 1137: Benign prob = 0.3662
Iteration 1138: Benign prob = 0.3666
Iteration 1139: Benign prob = 0.3684
Iteration 1142: Benign prob = 0.3721
Iteration 1145: Benign prob = 0.3724
Iteration 1150: Benign prob = 0.3744
Iteration 1152: Benign prob = 0.3758
Iteration 1154: Benign prob = 0.3760
Iteration 1155: Benign prob = 0.3776
Iteration 1157: Benign prob = 0.3777
Iteration 1158: Benign prob = 0.3814
Iteration 1160: Benign prob = 0.3820
Iteration 1166: Benign prob = 0.3827
Iteration 1168: Benign prob = 0.3837
Iteration 1169: Benign prob = 0.3837
Iteration 1170: Benign prob = 0.3845
Iteration 1173: Benign prob = 0.3851
Iteration 1174: Benign prob = 0.3856
Iteration 1175: Benign prob = 0.3858
Iteration 1176: Benign prob = 0.3864
Iteration 1177: Benign prob = 0.3870
Iteration 1179: Benign prob = 0.3875
Iteration 1180: Benign prob = 0.3878
Iteration 1181: Benign prob = 0.3894
Iteration 1184: Benign prob = 0.3910
Iteration 1190: Benign prob = 0.3917
Iteration 1191: Benign prob = 0.3921
Iteration 1194: Benign prob = 0.3926
Iteration 1195: Benign prob = 0.3933
Iteration 1196: Benign prob = 0.3933
Iteration 1197: Benign prob = 0.3944
Iteration 1198: Benign prob = 0.3953
Iteration 1199: Benign prob = 0.3961
Iteration 1203: Benign prob = 0.3987
Iteration 1207: Benign prob = 0.4004
Iteration 1208: Benign prob = 0.4016
Iteration 1211: Benign prob = 0.4044
Iteration 1214: Benign prob = 0.4056
Iteration 1216: Benign prob = 0.4063
Iteration 1218: Benign prob = 0.4067
Iteration 1224: Benign prob = 0.4071
Iteration 1226: Benign prob = 0.4091
Iteration 1227: Benign prob = 0.4094
Iteration 1228: Benign prob = 0.4102
Iteration 1229: Benign prob = 0.4114
Iteration 1231: Benign prob = 0.4140
Iteration 1234: Benign prob = 0.4147
Iteration 1236: Benign prob = 0.4181
Iteration 1243: Benign prob = 0.4190
Iteration 1244: Benign prob = 0.4224
Iteration 1248: Benign prob = 0.4239
Iteration 1249: Benign prob = 0.4270
Iteration 1259: Benign prob = 0.4277
Iteration 1262: Benign prob = 0.4282
Iteration 1273: Benign prob = 0.4287
Iteration 1274: Benign prob = 0.4294
Iteration 1275: Benign prob = 0.4300
Iteration 1277: Benign prob = 0.4306
Iteration 1278: Benign prob = 0.4317
Iteration 1280: Benign prob = 0.4322
Iteration 1283: Benign prob = 0.4384
Iteration 1290: Benign prob = 0.4419
Iteration 1292: Benign prob = 0.4423
Iteration 1296: Benign prob = 0.4430
Iteration 1298: Benign prob = 0.4453
Iteration 1300: Benign prob = 0.4455
Iteration 1301: Benign prob = 0.4458
Iteration 1306: Benign prob = 0.4462
Iteration 1307: Benign prob = 0.4468
Iteration 1309: Benign prob = 0.4486
Iteration 1310: Benign prob = 0.4496
Iteration 1311: Benign prob = 0.4511
Iteration 1313: Benign prob = 0.4513
Iteration 1315: Benign prob = 0.4528
Iteration 1320: Benign prob = 0.4533
Iteration 1321: Benign prob = 0.4538
Iteration 1323: Benign prob = 0.4542
Iteration 1325: Benign prob = 0.4569
Iteration 1329: Benign prob = 0.4594
Iteration 1331: Benign prob = 0.4595
Iteration 1333: Benign prob = 0.4623
Iteration 1338: Benign prob = 0.4645
Iteration 1341: Benign prob = 0.4672
Iteration 1343: Benign prob = 0.4692
Iteration 1345: Benign prob = 0.4703
Iteration 1348: Benign prob = 0.4704
Iteration 1350: Benign prob = 0.4713
Iteration 1351: Benign prob = 0.4715
Iteration 1353: Benign prob = 0.4739
Iteration 1356: Benign prob = 0.4747
Iteration 1358: Benign prob = 0.4764
Iteration 1359: Benign prob = 0.4765
Iteration 1363: Benign prob = 0.4780
Iteration 1365: Benign prob = 0.4783
Iteration 1366: Benign prob = 0.4790
Iteration 1368: Benign prob = 0.4792
Iteration 1369: Benign prob = 0.4793
Iteration 1370: Benign prob = 0.4808
Iteration 1371: Benign prob = 0.4828
Iteration 1376: Benign prob = 0.4828
Iteration 1379: Benign prob = 0.4837
Iteration 1380: Benign prob = 0.4844
Iteration 1382: Benign prob = 0.4853
Iteration 1384: Benign prob = 0.4888
Iteration 1387: Benign prob = 0.4891
Iteration 1389: Benign prob = 0.4893
Iteration 1390: Benign prob = 0.4895
Iteration 1391: Benign prob = 0.4926
Iteration 1392: Benign prob = 0.4938
Iteration 1396: Benign prob = 0.4948
Iteration 1397: Benign prob = 0.4958
Iteration 1398: Benign prob = 0.5000
Iteration 1400: Benign prob = 0.5011
Iteration 1405: Benign prob = 0.5044
Iteration 1408: Benign prob = 0.5044
Iteration 1410: Benign prob = 0.5047
Iteration 1415: Benign prob = 0.5055
Iteration 1416: Benign prob = 0.5068
Iteration 1417: Benign prob = 0.5079
Iteration 1418: Benign prob = 0.5114
Iteration 1427: Benign prob = 0.5125
Iteration 1429: Benign prob = 0.5133
Iteration 1430: Benign prob = 0.5145
Iteration 1433: Benign prob = 0.5158
Iteration 1434: Benign prob = 0.5170
Iteration 1435: Benign prob = 0.5179
Iteration 1437: Benign prob = 0.5183
Iteration 1441: Benign prob = 0.5204
Iteration 1442: Benign prob = 0.5210
Iteration 1445: Benign prob = 0.5219
Iteration 1446: Benign prob = 0.5221
Iteration 1449: Benign prob = 0.5241
Iteration 1452: Benign prob = 0.5269
Iteration 1456: Benign prob = 0.5287
Iteration 1460: Benign prob = 0.5297
Iteration 1463: Benign prob = 0.5298
Iteration 1466: Benign prob = 0.5314
Iteration 1474: Benign prob = 0.5317
Iteration 1476: Benign prob = 0.5318
Iteration 1477: Benign prob = 0.5335
Iteration 1479: Benign prob = 0.5348
Iteration 1486: Benign prob = 0.5378
Iteration 1489: Benign prob = 0.5403
Iteration 1492: Benign prob = 0.5411
Iteration 1493: Benign prob = 0.5430
Iteration 1496: Benign prob = 0.5460
Iteration 1499: Benign prob = 0.5461
Iteration 1503: Benign prob = 0.5489
Iteration 1505: Benign prob = 0.5496
Iteration 1507: Benign prob = 0.5539

 Completed Adversarial Image for image 6 in 1.42 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/9FD90F3E0DD660D7D34EBEBA00EDD765D293586E51B3AFAFE40081DD2D21C11E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5539
True class     : 46 (worm)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/C0B8A06A5F6A14983AB8772D83ACBFB0E5D289C2A14F6D61D8804B764239AAAC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1297 with confidence 0.4068!

Targeted adversarial image created in 1578 iterations.
Benign first predicted at iteration 1297 with confidence 0.4068.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 194: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 217: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 239: Benign prob = 0.0001
Iteration 246: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 272: Benign prob = 0.0001
Iteration 288: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 335: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0002
Iteration 380: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0004
Iteration 409: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 414: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0005
Iteration 425: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0005
Iteration 429: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0006
Iteration 433: Benign prob = 0.0006
Iteration 434: Benign prob = 0.0006
Iteration 437: Benign prob = 0.0006
Iteration 438: Benign prob = 0.0007
Iteration 440: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0008
Iteration 445: Benign prob = 0.0008
Iteration 446: Benign prob = 0.0009
Iteration 447: Benign prob = 0.0009
Iteration 448: Benign prob = 0.0009
Iteration 450: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0010
Iteration 454: Benign prob = 0.0010
Iteration 455: Benign prob = 0.0010
Iteration 456: Benign prob = 0.0010
Iteration 457: Benign prob = 0.0011
Iteration 458: Benign prob = 0.0012
Iteration 459: Benign prob = 0.0013
Iteration 460: Benign prob = 0.0013
Iteration 461: Benign prob = 0.0014
Iteration 462: Benign prob = 0.0014
Iteration 463: Benign prob = 0.0015
Iteration 464: Benign prob = 0.0015
Iteration 466: Benign prob = 0.0015
Iteration 467: Benign prob = 0.0015
Iteration 468: Benign prob = 0.0016
Iteration 469: Benign prob = 0.0017
Iteration 473: Benign prob = 0.0017
Iteration 474: Benign prob = 0.0017
Iteration 475: Benign prob = 0.0018
Iteration 476: Benign prob = 0.0018
Iteration 477: Benign prob = 0.0018
Iteration 478: Benign prob = 0.0019
Iteration 479: Benign prob = 0.0019
Iteration 480: Benign prob = 0.0020
Iteration 481: Benign prob = 0.0021
Iteration 482: Benign prob = 0.0021
Iteration 483: Benign prob = 0.0023
Iteration 485: Benign prob = 0.0024
Iteration 486: Benign prob = 0.0025
Iteration 488: Benign prob = 0.0025
Iteration 489: Benign prob = 0.0027
Iteration 490: Benign prob = 0.0028
Iteration 492: Benign prob = 0.0028
Iteration 493: Benign prob = 0.0029
Iteration 494: Benign prob = 0.0031
Iteration 496: Benign prob = 0.0032
Iteration 497: Benign prob = 0.0032
Iteration 498: Benign prob = 0.0033
Iteration 499: Benign prob = 0.0034
Iteration 501: Benign prob = 0.0035
Iteration 502: Benign prob = 0.0035
Iteration 503: Benign prob = 0.0036
Iteration 504: Benign prob = 0.0037
Iteration 505: Benign prob = 0.0037
Iteration 506: Benign prob = 0.0039
Iteration 507: Benign prob = 0.0040
Iteration 508: Benign prob = 0.0041
Iteration 510: Benign prob = 0.0043
Iteration 512: Benign prob = 0.0044
Iteration 513: Benign prob = 0.0044
Iteration 516: Benign prob = 0.0046
Iteration 517: Benign prob = 0.0047
Iteration 518: Benign prob = 0.0050
Iteration 520: Benign prob = 0.0050
Iteration 522: Benign prob = 0.0051
Iteration 524: Benign prob = 0.0052
Iteration 526: Benign prob = 0.0053
Iteration 528: Benign prob = 0.0055
Iteration 529: Benign prob = 0.0057
Iteration 530: Benign prob = 0.0058
Iteration 531: Benign prob = 0.0060
Iteration 532: Benign prob = 0.0063
Iteration 533: Benign prob = 0.0066
Iteration 534: Benign prob = 0.0067
Iteration 535: Benign prob = 0.0070
Iteration 536: Benign prob = 0.0072
Iteration 537: Benign prob = 0.0073
Iteration 538: Benign prob = 0.0073
Iteration 539: Benign prob = 0.0073
Iteration 540: Benign prob = 0.0074
Iteration 541: Benign prob = 0.0079
Iteration 543: Benign prob = 0.0079
Iteration 544: Benign prob = 0.0081
Iteration 545: Benign prob = 0.0082
Iteration 546: Benign prob = 0.0083
Iteration 548: Benign prob = 0.0088
Iteration 549: Benign prob = 0.0089
Iteration 550: Benign prob = 0.0093
Iteration 551: Benign prob = 0.0096
Iteration 552: Benign prob = 0.0097
Iteration 553: Benign prob = 0.0097
Iteration 554: Benign prob = 0.0099
Iteration 555: Benign prob = 0.0104
Iteration 557: Benign prob = 0.0105
Iteration 558: Benign prob = 0.0111
Iteration 559: Benign prob = 0.0123
Iteration 561: Benign prob = 0.0128
Iteration 562: Benign prob = 0.0128
Iteration 563: Benign prob = 0.0129
Iteration 564: Benign prob = 0.0130
Iteration 565: Benign prob = 0.0130
Iteration 566: Benign prob = 0.0140
Iteration 567: Benign prob = 0.0147
Iteration 569: Benign prob = 0.0152
Iteration 570: Benign prob = 0.0153
Iteration 571: Benign prob = 0.0153
Iteration 572: Benign prob = 0.0168
Iteration 573: Benign prob = 0.0171
Iteration 575: Benign prob = 0.0172
Iteration 576: Benign prob = 0.0179
Iteration 577: Benign prob = 0.0183
Iteration 578: Benign prob = 0.0186
Iteration 579: Benign prob = 0.0187
Iteration 580: Benign prob = 0.0193
Iteration 581: Benign prob = 0.0195
Iteration 582: Benign prob = 0.0198
Iteration 583: Benign prob = 0.0198
Iteration 584: Benign prob = 0.0200
Iteration 585: Benign prob = 0.0202
Iteration 586: Benign prob = 0.0204
Iteration 587: Benign prob = 0.0206
Iteration 588: Benign prob = 0.0210
Iteration 589: Benign prob = 0.0227
Iteration 591: Benign prob = 0.0232
Iteration 592: Benign prob = 0.0233
Iteration 593: Benign prob = 0.0238
Iteration 594: Benign prob = 0.0260
Iteration 595: Benign prob = 0.0269
Iteration 597: Benign prob = 0.0270
Iteration 598: Benign prob = 0.0277
Iteration 599: Benign prob = 0.0286
Iteration 600: Benign prob = 0.0294
Iteration 601: Benign prob = 0.0298
Iteration 602: Benign prob = 0.0300
