Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9237

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1252 with confidence 0.3791!

Targeted adversarial image created in 1630 iterations.
Benign first predicted at iteration 1252 with confidence 0.3791.

Benign probability changes (iteration, prob):
Iteration 752: Benign prob = 0.1116
Iteration 753: Benign prob = 0.1128
Iteration 754: Benign prob = 0.1161
Iteration 757: Benign prob = 0.1167
Iteration 758: Benign prob = 0.1188
Iteration 760: Benign prob = 0.1203
Iteration 763: Benign prob = 0.1204
Iteration 764: Benign prob = 0.1219
Iteration 767: Benign prob = 0.1250
Iteration 770: Benign prob = 0.1274
Iteration 773: Benign prob = 0.1279
Iteration 774: Benign prob = 0.1281
Iteration 775: Benign prob = 0.1288
Iteration 776: Benign prob = 0.1297
Iteration 777: Benign prob = 0.1306
Iteration 779: Benign prob = 0.1313
Iteration 780: Benign prob = 0.1318
Iteration 781: Benign prob = 0.1319
Iteration 782: Benign prob = 0.1321
Iteration 783: Benign prob = 0.1323
Iteration 784: Benign prob = 0.1344
Iteration 786: Benign prob = 0.1346
Iteration 788: Benign prob = 0.1347
Iteration 789: Benign prob = 0.1361
Iteration 792: Benign prob = 0.1381
Iteration 795: Benign prob = 0.1386
Iteration 796: Benign prob = 0.1393
Iteration 798: Benign prob = 0.1409
Iteration 802: Benign prob = 0.1412
Iteration 803: Benign prob = 0.1425
Iteration 804: Benign prob = 0.1426
Iteration 806: Benign prob = 0.1440
Iteration 807: Benign prob = 0.1443
Iteration 808: Benign prob = 0.1447
Iteration 809: Benign prob = 0.1450
Iteration 810: Benign prob = 0.1468
Iteration 811: Benign prob = 0.1471
Iteration 812: Benign prob = 0.1486
Iteration 813: Benign prob = 0.1495
Iteration 815: Benign prob = 0.1498
Iteration 816: Benign prob = 0.1523
Iteration 817: Benign prob = 0.1529
Iteration 818: Benign prob = 0.1534
Iteration 823: Benign prob = 0.1537
Iteration 824: Benign prob = 0.1552
Iteration 825: Benign prob = 0.1559
Iteration 829: Benign prob = 0.1562
Iteration 830: Benign prob = 0.1585
Iteration 833: Benign prob = 0.1627
Iteration 834: Benign prob = 0.1630
Iteration 836: Benign prob = 0.1636
Iteration 837: Benign prob = 0.1651
Iteration 840: Benign prob = 0.1660
Iteration 841: Benign prob = 0.1664
Iteration 843: Benign prob = 0.1665
Iteration 844: Benign prob = 0.1678
Iteration 845: Benign prob = 0.1678
Iteration 846: Benign prob = 0.1736
Iteration 848: Benign prob = 0.1737
Iteration 849: Benign prob = 0.1743
Iteration 852: Benign prob = 0.1783
Iteration 853: Benign prob = 0.1784
Iteration 855: Benign prob = 0.1788
Iteration 857: Benign prob = 0.1817
Iteration 863: Benign prob = 0.1825
Iteration 865: Benign prob = 0.1833
Iteration 866: Benign prob = 0.1833
Iteration 867: Benign prob = 0.1835
Iteration 868: Benign prob = 0.1837
Iteration 869: Benign prob = 0.1856
Iteration 871: Benign prob = 0.1875
Iteration 872: Benign prob = 0.1878
Iteration 873: Benign prob = 0.1879
Iteration 874: Benign prob = 0.1892
Iteration 875: Benign prob = 0.1897
Iteration 876: Benign prob = 0.1906
Iteration 877: Benign prob = 0.1916
Iteration 878: Benign prob = 0.1929
Iteration 882: Benign prob = 0.1945
Iteration 884: Benign prob = 0.1961
Iteration 886: Benign prob = 0.1961
Iteration 888: Benign prob = 0.1975
Iteration 892: Benign prob = 0.1975
Iteration 893: Benign prob = 0.1981
Iteration 894: Benign prob = 0.2002
Iteration 895: Benign prob = 0.2002
Iteration 896: Benign prob = 0.2007
Iteration 899: Benign prob = 0.2011
Iteration 900: Benign prob = 0.2018
Iteration 901: Benign prob = 0.2022
Iteration 902: Benign prob = 0.2024
Iteration 903: Benign prob = 0.2032
Iteration 904: Benign prob = 0.2041
Iteration 906: Benign prob = 0.2057
Iteration 907: Benign prob = 0.2058
Iteration 908: Benign prob = 0.2060
Iteration 910: Benign prob = 0.2061
Iteration 911: Benign prob = 0.2068
Iteration 913: Benign prob = 0.2072
Iteration 914: Benign prob = 0.2076
Iteration 915: Benign prob = 0.2078
Iteration 916: Benign prob = 0.2099
Iteration 918: Benign prob = 0.2124
Iteration 919: Benign prob = 0.2141
Iteration 920: Benign prob = 0.2154
Iteration 921: Benign prob = 0.2188
Iteration 922: Benign prob = 0.2190
Iteration 927: Benign prob = 0.2209
Iteration 928: Benign prob = 0.2217
Iteration 931: Benign prob = 0.2235
Iteration 932: Benign prob = 0.2262
Iteration 939: Benign prob = 0.2270
Iteration 942: Benign prob = 0.2275
Iteration 946: Benign prob = 0.2303
Iteration 947: Benign prob = 0.2318
Iteration 948: Benign prob = 0.2324
Iteration 949: Benign prob = 0.2326
Iteration 953: Benign prob = 0.2342
Iteration 954: Benign prob = 0.2347
Iteration 957: Benign prob = 0.2400
Iteration 959: Benign prob = 0.2414
Iteration 961: Benign prob = 0.2419
Iteration 964: Benign prob = 0.2421
Iteration 965: Benign prob = 0.2458
Iteration 968: Benign prob = 0.2459
Iteration 969: Benign prob = 0.2463
Iteration 970: Benign prob = 0.2473
Iteration 973: Benign prob = 0.2491
Iteration 975: Benign prob = 0.2498
Iteration 978: Benign prob = 0.2502
Iteration 979: Benign prob = 0.2503
Iteration 981: Benign prob = 0.2506
Iteration 982: Benign prob = 0.2515
Iteration 983: Benign prob = 0.2516
Iteration 984: Benign prob = 0.2522
Iteration 987: Benign prob = 0.2528
Iteration 989: Benign prob = 0.2534
Iteration 990: Benign prob = 0.2548
Iteration 991: Benign prob = 0.2570
Iteration 992: Benign prob = 0.2581
Iteration 993: Benign prob = 0.2600
Iteration 994: Benign prob = 0.2609
Iteration 995: Benign prob = 0.2653
Iteration 996: Benign prob = 0.2663
Iteration 997: Benign prob = 0.2674
Iteration 1000: Benign prob = 0.2678
Iteration 1002: Benign prob = 0.2692
Iteration 1004: Benign prob = 0.2696
Iteration 1005: Benign prob = 0.2713
Iteration 1006: Benign prob = 0.2717
Iteration 1008: Benign prob = 0.2721
Iteration 1010: Benign prob = 0.2730
Iteration 1011: Benign prob = 0.2738
Iteration 1012: Benign prob = 0.2741
Iteration 1013: Benign prob = 0.2745
Iteration 1014: Benign prob = 0.2768
Iteration 1016: Benign prob = 0.2779
Iteration 1017: Benign prob = 0.2787
Iteration 1018: Benign prob = 0.2790
Iteration 1020: Benign prob = 0.2800
Iteration 1021: Benign prob = 0.2803
Iteration 1022: Benign prob = 0.2804
Iteration 1023: Benign prob = 0.2822
Iteration 1024: Benign prob = 0.2874
Iteration 1028: Benign prob = 0.2885
Iteration 1029: Benign prob = 0.2885
Iteration 1031: Benign prob = 0.2900
Iteration 1032: Benign prob = 0.2921
Iteration 1034: Benign prob = 0.2927
Iteration 1035: Benign prob = 0.3003
Iteration 1039: Benign prob = 0.3013
Iteration 1042: Benign prob = 0.3016
Iteration 1044: Benign prob = 0.3029
Iteration 1045: Benign prob = 0.3037
Iteration 1046: Benign prob = 0.3039
Iteration 1047: Benign prob = 0.3058
Iteration 1049: Benign prob = 0.3075
Iteration 1050: Benign prob = 0.3086
Iteration 1052: Benign prob = 0.3091
Iteration 1053: Benign prob = 0.3102
Iteration 1054: Benign prob = 0.3104
Iteration 1055: Benign prob = 0.3144
Iteration 1058: Benign prob = 0.3149
Iteration 1059: Benign prob = 0.3159
Iteration 1061: Benign prob = 0.3165
Iteration 1063: Benign prob = 0.3193
Iteration 1065: Benign prob = 0.3214
Iteration 1067: Benign prob = 0.3230
Iteration 1071: Benign prob = 0.3238
Iteration 1074: Benign prob = 0.3278
Iteration 1078: Benign prob = 0.3287
Iteration 1080: Benign prob = 0.3302
Iteration 1084: Benign prob = 0.3310
Iteration 1085: Benign prob = 0.3333
Iteration 1087: Benign prob = 0.3339
Iteration 1089: Benign prob = 0.3363
Iteration 1092: Benign prob = 0.3401
Iteration 1096: Benign prob = 0.3402
Iteration 1097: Benign prob = 0.3431
Iteration 1101: Benign prob = 0.3436
Iteration 1104: Benign prob = 0.3438
Iteration 1106: Benign prob = 0.3467
Iteration 1113: Benign prob = 0.3478
Iteration 1114: Benign prob = 0.3486
Iteration 1115: Benign prob = 0.3508
Iteration 1116: Benign prob = 0.3510
Iteration 1117: Benign prob = 0.3540
Iteration 1119: Benign prob = 0.3545
Iteration 1120: Benign prob = 0.3550
Iteration 1122: Benign prob = 0.3562
Iteration 1125: Benign prob = 0.3565
Iteration 1127: Benign prob = 0.3583
Iteration 1131: Benign prob = 0.3591
Iteration 1132: Benign prob = 0.3671
Iteration 1134: Benign prob = 0.3680
Iteration 1137: Benign prob = 0.3691
Iteration 1140: Benign prob = 0.3691
Iteration 1141: Benign prob = 0.3704
Iteration 1146: Benign prob = 0.3721
Iteration 1149: Benign prob = 0.3735
Iteration 1154: Benign prob = 0.3740
Iteration 1155: Benign prob = 0.3768
Iteration 1158: Benign prob = 0.3775
Iteration 1159: Benign prob = 0.3775
Iteration 1162: Benign prob = 0.3787
Iteration 1163: Benign prob = 0.3801
Iteration 1165: Benign prob = 0.3829
Iteration 1170: Benign prob = 0.3859
Iteration 1171: Benign prob = 0.3876
Iteration 1173: Benign prob = 0.3878
Iteration 1174: Benign prob = 0.3888
Iteration 1181: Benign prob = 0.3894
Iteration 1182: Benign prob = 0.3895
Iteration 1183: Benign prob = 0.3903
Iteration 1184: Benign prob = 0.3911
Iteration 1185: Benign prob = 0.3927
Iteration 1186: Benign prob = 0.3927
Iteration 1187: Benign prob = 0.3957
Iteration 1188: Benign prob = 0.3999
Iteration 1195: Benign prob = 0.4028
Iteration 1200: Benign prob = 0.4034
Iteration 1201: Benign prob = 0.4044
Iteration 1202: Benign prob = 0.4053
Iteration 1203: Benign prob = 0.4065
Iteration 1204: Benign prob = 0.4084
Iteration 1209: Benign prob = 0.4099
Iteration 1210: Benign prob = 0.4124
Iteration 1216: Benign prob = 0.4142
Iteration 1219: Benign prob = 0.4146
Iteration 1220: Benign prob = 0.4170
Iteration 1223: Benign prob = 0.4174
Iteration 1224: Benign prob = 0.4185
Iteration 1226: Benign prob = 0.4244
Iteration 1227: Benign prob = 0.4271
Iteration 1233: Benign prob = 0.4287
Iteration 1234: Benign prob = 0.4288
Iteration 1236: Benign prob = 0.4292
Iteration 1237: Benign prob = 0.4298
Iteration 1238: Benign prob = 0.4313
Iteration 1239: Benign prob = 0.4318
Iteration 1241: Benign prob = 0.4329
Iteration 1243: Benign prob = 0.4331
Iteration 1244: Benign prob = 0.4363
Iteration 1249: Benign prob = 0.4376
Iteration 1251: Benign prob = 0.4380
Iteration 1253: Benign prob = 0.4389
Iteration 1254: Benign prob = 0.4394
Iteration 1256: Benign prob = 0.4402
Iteration 1257: Benign prob = 0.4408
Iteration 1259: Benign prob = 0.4436
Iteration 1263: Benign prob = 0.4459
Iteration 1264: Benign prob = 0.4464
Iteration 1267: Benign prob = 0.4466
Iteration 1268: Benign prob = 0.4472
Iteration 1269: Benign prob = 0.4473
Iteration 1270: Benign prob = 0.4475
Iteration 1271: Benign prob = 0.4477
Iteration 1272: Benign prob = 0.4496
Iteration 1273: Benign prob = 0.4514
Iteration 1277: Benign prob = 0.4514
Iteration 1278: Benign prob = 0.4545
Iteration 1279: Benign prob = 0.4546
Iteration 1280: Benign prob = 0.4547
Iteration 1282: Benign prob = 0.4566
Iteration 1284: Benign prob = 0.4568
Iteration 1285: Benign prob = 0.4576
Iteration 1286: Benign prob = 0.4587
Iteration 1288: Benign prob = 0.4591
Iteration 1289: Benign prob = 0.4610
Iteration 1295: Benign prob = 0.4631
Iteration 1296: Benign prob = 0.4639
Iteration 1297: Benign prob = 0.4656
Iteration 1298: Benign prob = 0.4664
Iteration 1299: Benign prob = 0.4664
Iteration 1302: Benign prob = 0.4667
Iteration 1304: Benign prob = 0.4687
Iteration 1306: Benign prob = 0.4696
Iteration 1310: Benign prob = 0.4720
Iteration 1312: Benign prob = 0.4722
Iteration 1314: Benign prob = 0.4754
Iteration 1320: Benign prob = 0.4774
Iteration 1321: Benign prob = 0.4777
Iteration 1322: Benign prob = 0.4783
Iteration 1324: Benign prob = 0.4784
Iteration 1325: Benign prob = 0.4789
Iteration 1326: Benign prob = 0.4887
Iteration 1331: Benign prob = 0.4891
Iteration 1333: Benign prob = 0.4910
Iteration 1336: Benign prob = 0.4921
Iteration 1340: Benign prob = 0.4943
Iteration 1341: Benign prob = 0.4944
Iteration 1342: Benign prob = 0.4949
Iteration 1343: Benign prob = 0.4968
Iteration 1344: Benign prob = 0.4970
Iteration 1347: Benign prob = 0.4974
Iteration 1350: Benign prob = 0.4975
Iteration 1352: Benign prob = 0.4995
Iteration 1354: Benign prob = 0.5006
Iteration 1356: Benign prob = 0.5035
Iteration 1360: Benign prob = 0.5053
Iteration 1362: Benign prob = 0.5056
Iteration 1364: Benign prob = 0.5103
Iteration 1368: Benign prob = 0.5107
Iteration 1369: Benign prob = 0.5115
Iteration 1370: Benign prob = 0.5120
Iteration 1371: Benign prob = 0.5127
Iteration 1373: Benign prob = 0.5143
Iteration 1375: Benign prob = 0.5157
Iteration 1376: Benign prob = 0.5161
Iteration 1377: Benign prob = 0.5164
Iteration 1378: Benign prob = 0.5206
Iteration 1379: Benign prob = 0.5225
Iteration 1385: Benign prob = 0.5228
Iteration 1386: Benign prob = 0.5288
Iteration 1396: Benign prob = 0.5303
Iteration 1402: Benign prob = 0.5308
Iteration 1404: Benign prob = 0.5338
Iteration 1408: Benign prob = 0.5338
Iteration 1409: Benign prob = 0.5357
Iteration 1416: Benign prob = 0.5359
Iteration 1417: Benign prob = 0.5360
Iteration 1418: Benign prob = 0.5367
Iteration 1422: Benign prob = 0.5369
Iteration 1423: Benign prob = 0.5379
Iteration 1425: Benign prob = 0.5449
Iteration 1431: Benign prob = 0.5451
Iteration 1432: Benign prob = 0.5455
Iteration 1433: Benign prob = 0.5462
Iteration 1434: Benign prob = 0.5474
Iteration 1435: Benign prob = 0.5485
Iteration 1436: Benign prob = 0.5486
Iteration 1439: Benign prob = 0.5521

 Completed Adversarial Image for image 6 in 1.33 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/avagent/BA0F333E79BEAC2E80C61CDD1060D0FCD6D6233F35EB1FAE3FD8F55BB398B95A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5521
True class     : 30 (riskware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/bauts/1BAE34D86CEA58D9D40230B6BCBECD56066CB4F208340A4A4122026FA686E95A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8988

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1179 with confidence 0.3637!

Targeted adversarial image created in 1596 iterations.
Benign first predicted at iteration 1179 with confidence 0.3637.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 210: Benign prob = 0.0000
Iteration 226: Benign prob = 0.0000
Iteration 239: Benign prob = 0.0000
Iteration 252: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 291: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 342: Benign prob = 0.0001
Iteration 349: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 414: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 424: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0006
Iteration 432: Benign prob = 0.0006
Iteration 435: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0007
Iteration 440: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0007
Iteration 443: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0007
Iteration 445: Benign prob = 0.0008
Iteration 446: Benign prob = 0.0008
Iteration 448: Benign prob = 0.0009
Iteration 449: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0010
Iteration 455: Benign prob = 0.0010
Iteration 456: Benign prob = 0.0010
Iteration 457: Benign prob = 0.0011
Iteration 458: Benign prob = 0.0011
Iteration 459: Benign prob = 0.0011
Iteration 460: Benign prob = 0.0011
Iteration 463: Benign prob = 0.0012
Iteration 464: Benign prob = 0.0012
Iteration 465: Benign prob = 0.0012
Iteration 466: Benign prob = 0.0013
Iteration 469: Benign prob = 0.0013
Iteration 470: Benign prob = 0.0013
Iteration 471: Benign prob = 0.0013
Iteration 472: Benign prob = 0.0013
Iteration 473: Benign prob = 0.0015
Iteration 475: Benign prob = 0.0016
Iteration 476: Benign prob = 0.0016
Iteration 477: Benign prob = 0.0018
Iteration 478: Benign prob = 0.0018
Iteration 481: Benign prob = 0.0018
Iteration 482: Benign prob = 0.0019
Iteration 484: Benign prob = 0.0020
Iteration 485: Benign prob = 0.0020
Iteration 486: Benign prob = 0.0023
Iteration 487: Benign prob = 0.0023
Iteration 488: Benign prob = 0.0024
Iteration 490: Benign prob = 0.0025
Iteration 491: Benign prob = 0.0026
Iteration 492: Benign prob = 0.0028
Iteration 493: Benign prob = 0.0028
Iteration 494: Benign prob = 0.0029
Iteration 495: Benign prob = 0.0030
Iteration 497: Benign prob = 0.0031
Iteration 498: Benign prob = 0.0031
Iteration 499: Benign prob = 0.0032
Iteration 500: Benign prob = 0.0033
Iteration 501: Benign prob = 0.0035
Iteration 502: Benign prob = 0.0038
Iteration 503: Benign prob = 0.0040
Iteration 504: Benign prob = 0.0041
Iteration 505: Benign prob = 0.0041
Iteration 506: Benign prob = 0.0042
Iteration 507: Benign prob = 0.0043
Iteration 509: Benign prob = 0.0044
Iteration 511: Benign prob = 0.0047
Iteration 513: Benign prob = 0.0049
Iteration 514: Benign prob = 0.0050
Iteration 515: Benign prob = 0.0050
Iteration 516: Benign prob = 0.0051
Iteration 517: Benign prob = 0.0051
Iteration 518: Benign prob = 0.0053
Iteration 519: Benign prob = 0.0053
Iteration 520: Benign prob = 0.0055
Iteration 522: Benign prob = 0.0056
Iteration 523: Benign prob = 0.0059
Iteration 524: Benign prob = 0.0061
Iteration 525: Benign prob = 0.0063
Iteration 526: Benign prob = 0.0064
Iteration 527: Benign prob = 0.0066
Iteration 528: Benign prob = 0.0066
Iteration 529: Benign prob = 0.0067
Iteration 530: Benign prob = 0.0073
Iteration 531: Benign prob = 0.0074
Iteration 533: Benign prob = 0.0077
Iteration 534: Benign prob = 0.0088
Iteration 535: Benign prob = 0.0088
Iteration 537: Benign prob = 0.0090
Iteration 538: Benign prob = 0.0092
Iteration 539: Benign prob = 0.0092
Iteration 540: Benign prob = 0.0095
Iteration 543: Benign prob = 0.0099
Iteration 544: Benign prob = 0.0099
Iteration 545: Benign prob = 0.0102
Iteration 546: Benign prob = 0.0104
Iteration 548: Benign prob = 0.0109
Iteration 550: Benign prob = 0.0111
Iteration 551: Benign prob = 0.0114
Iteration 552: Benign prob = 0.0114
Iteration 553: Benign prob = 0.0119
Iteration 554: Benign prob = 0.0125
Iteration 555: Benign prob = 0.0127
Iteration 556: Benign prob = 0.0128
Iteration 558: Benign prob = 0.0129
Iteration 560: Benign prob = 0.0132
Iteration 561: Benign prob = 0.0133
Iteration 562: Benign prob = 0.0140
Iteration 565: Benign prob = 0.0141
Iteration 566: Benign prob = 0.0143
Iteration 568: Benign prob = 0.0148
Iteration 569: Benign prob = 0.0149
Iteration 570: Benign prob = 0.0149
Iteration 572: Benign prob = 0.0153
Iteration 573: Benign prob = 0.0166
Iteration 575: Benign prob = 0.0167
Iteration 576: Benign prob = 0.0176
Iteration 577: Benign prob = 0.0183
Iteration 579: Benign prob = 0.0184
Iteration 580: Benign prob = 0.0194
Iteration 581: Benign prob = 0.0198
Iteration 582: Benign prob = 0.0199
Iteration 583: Benign prob = 0.0199
Iteration 584: Benign prob = 0.0203
Iteration 585: Benign prob = 0.0211
Iteration 586: Benign prob = 0.0215
Iteration 587: Benign prob = 0.0216
Iteration 588: Benign prob = 0.0219
Iteration 589: Benign prob = 0.0221
Iteration 590: Benign prob = 0.0223
Iteration 591: Benign prob = 0.0227
Iteration 592: Benign prob = 0.0238
Iteration 594: Benign prob = 0.0241
Iteration 595: Benign prob = 0.0248
Iteration 596: Benign prob = 0.0250
Iteration 597: Benign prob = 0.0255
Iteration 598: Benign prob = 0.0258
Iteration 599: Benign prob = 0.0264
Iteration 600: Benign prob = 0.0265
Iteration 601: Benign prob = 0.0269
Iteration 602: Benign prob = 0.0272
Iteration 603: Benign prob = 0.0287
Iteration 604: Benign prob = 0.0288
Iteration 605: Benign prob = 0.0302
Iteration 606: Benign prob = 0.0306
Iteration 607: Benign prob = 0.0311
Iteration 608: Benign prob = 0.0312
Iteration 610: Benign prob = 0.0325
Iteration 611: Benign prob = 0.0327
Iteration 613: Benign prob = 0.0336
Iteration 616: Benign prob = 0.0346
Iteration 617: Benign prob = 0.0353
Iteration 618: Benign prob = 0.0365
Iteration 620: Benign prob = 0.0381
Iteration 621: Benign prob = 0.0399
Iteration 622: Benign prob = 0.0400
Iteration 624: Benign prob = 0.0404
Iteration 625: Benign prob = 0.0404
Iteration 626: Benign prob = 0.0406
Iteration 627: Benign prob = 0.0407
Iteration 628: Benign prob = 0.0416
Iteration 629: Benign prob = 0.0422
Iteration 630: Benign prob = 0.0424
Iteration 632: Benign prob = 0.0432
Iteration 633: Benign prob = 0.0450
Iteration 635: Benign prob = 0.0454
Iteration 636: Benign prob = 0.0455
Iteration 637: Benign prob = 0.0462
Iteration 638: Benign prob = 0.0494
Iteration 639: Benign prob = 0.0498
Iteration 640: Benign prob = 0.0502
Iteration 641: Benign prob = 0.0506
Iteration 643: Benign prob = 0.0513
Iteration 644: Benign prob = 0.0523
Iteration 645: Benign prob = 0.0533
Iteration 646: Benign prob = 0.0540
Iteration 648: Benign prob = 0.0545
Iteration 649: Benign prob = 0.0547
Iteration 650: Benign prob = 0.0559
Iteration 651: Benign prob = 0.0562
Iteration 652: Benign prob = 0.0568
Iteration 653: Benign prob = 0.0573
Iteration 654: Benign prob = 0.0575
Iteration 655: Benign prob = 0.0577
Iteration 657: Benign prob = 0.0585
Iteration 658: Benign prob = 0.0587
Iteration 659: Benign prob = 0.0605
Iteration 660: Benign prob = 0.0610
Iteration 663: Benign prob = 0.0642
Iteration 664: Benign prob = 0.0642
Iteration 666: Benign prob = 0.0652
Iteration 667: Benign prob = 0.0667
Iteration 668: Benign prob = 0.0693
Iteration 669: Benign prob = 0.0694
Iteration 673: Benign prob = 0.0730
Iteration 674: Benign prob = 0.0731
Iteration 675: Benign prob = 0.0738
Iteration 676: Benign prob = 0.0747
Iteration 677: Benign prob = 0.0758
