Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 1266: Benign prob = 0.4232
Iteration 1267: Benign prob = 0.4241
Iteration 1270: Benign prob = 0.4253
Iteration 1272: Benign prob = 0.4255
Iteration 1273: Benign prob = 0.4258
Iteration 1274: Benign prob = 0.4259
Iteration 1276: Benign prob = 0.4264
Iteration 1279: Benign prob = 0.4283
Iteration 1280: Benign prob = 0.4291
Iteration 1285: Benign prob = 0.4305
Iteration 1290: Benign prob = 0.4331
Iteration 1293: Benign prob = 0.4337
Iteration 1294: Benign prob = 0.4345
Iteration 1296: Benign prob = 0.4360
Iteration 1297: Benign prob = 0.4371
Iteration 1298: Benign prob = 0.4376
Iteration 1300: Benign prob = 0.4383
Iteration 1301: Benign prob = 0.4384
Iteration 1302: Benign prob = 0.4386
Iteration 1303: Benign prob = 0.4398
Iteration 1304: Benign prob = 0.4404
Iteration 1306: Benign prob = 0.4410
Iteration 1308: Benign prob = 0.4427
Iteration 1313: Benign prob = 0.4429
Iteration 1317: Benign prob = 0.4460
Iteration 1321: Benign prob = 0.4479
Iteration 1323: Benign prob = 0.4479
Iteration 1329: Benign prob = 0.4493
Iteration 1331: Benign prob = 0.4576
Iteration 1333: Benign prob = 0.4590
Iteration 1335: Benign prob = 0.4594
Iteration 1338: Benign prob = 0.4598
Iteration 1339: Benign prob = 0.4606
Iteration 1340: Benign prob = 0.4617
Iteration 1343: Benign prob = 0.4633
Iteration 1346: Benign prob = 0.4634
Iteration 1348: Benign prob = 0.4639
Iteration 1349: Benign prob = 0.4664
Iteration 1354: Benign prob = 0.4691
Iteration 1358: Benign prob = 0.4702
Iteration 1360: Benign prob = 0.4710
Iteration 1364: Benign prob = 0.4723
Iteration 1365: Benign prob = 0.4723
Iteration 1366: Benign prob = 0.4735
Iteration 1367: Benign prob = 0.4740
Iteration 1368: Benign prob = 0.4750
Iteration 1369: Benign prob = 0.4768
Iteration 1372: Benign prob = 0.4775
Iteration 1375: Benign prob = 0.4783
Iteration 1378: Benign prob = 0.4791
Iteration 1380: Benign prob = 0.4792
Iteration 1382: Benign prob = 0.4824
Iteration 1383: Benign prob = 0.4829
Iteration 1388: Benign prob = 0.4866
Iteration 1390: Benign prob = 0.4871
Iteration 1391: Benign prob = 0.4876
Iteration 1394: Benign prob = 0.4879
Iteration 1395: Benign prob = 0.4885
Iteration 1396: Benign prob = 0.4894
Iteration 1397: Benign prob = 0.4920
Iteration 1398: Benign prob = 0.4950
Iteration 1404: Benign prob = 0.4958
Iteration 1405: Benign prob = 0.5038
Iteration 1406: Benign prob = 0.5046
Iteration 1409: Benign prob = 0.5071
Iteration 1415: Benign prob = 0.5072
Iteration 1416: Benign prob = 0.5078
Iteration 1419: Benign prob = 0.5096
Iteration 1422: Benign prob = 0.5115
Iteration 1423: Benign prob = 0.5131
Iteration 1424: Benign prob = 0.5142
Iteration 1426: Benign prob = 0.5165
Iteration 1428: Benign prob = 0.5180
Iteration 1434: Benign prob = 0.5200
Iteration 1442: Benign prob = 0.5201
Iteration 1444: Benign prob = 0.5235
Iteration 1445: Benign prob = 0.5248
Iteration 1446: Benign prob = 0.5263
Iteration 1450: Benign prob = 0.5274
Iteration 1451: Benign prob = 0.5293
Iteration 1454: Benign prob = 0.5301
Iteration 1456: Benign prob = 0.5303
Iteration 1458: Benign prob = 0.5308
Iteration 1460: Benign prob = 0.5317
Iteration 1461: Benign prob = 0.5317
Iteration 1465: Benign prob = 0.5323
Iteration 1466: Benign prob = 0.5330
Iteration 1468: Benign prob = 0.5342
Iteration 1469: Benign prob = 0.5359
Iteration 1470: Benign prob = 0.5383
Iteration 1471: Benign prob = 0.5393
Iteration 1472: Benign prob = 0.5420
Iteration 1478: Benign prob = 0.5424
Iteration 1480: Benign prob = 0.5447
Iteration 1482: Benign prob = 0.5468
Iteration 1486: Benign prob = 0.5486
Iteration 1490: Benign prob = 0.5487
Iteration 1495: Benign prob = 0.5503

 Completed Adversarial Image for image 5 in 1.42 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/AA453B12D103FFA187C287FA31E6F24EFE018A783161435DC443D81EF368261E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 12 (click)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/B488A4F83A1286F4A7656C205BAA794BE9DF2E27848F73CBA9AE3FE967FBFBA6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9142

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1171 with confidence 0.3922!

Targeted adversarial image created in 1459 iterations.
Benign first predicted at iteration 1171 with confidence 0.3922.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 188: Benign prob = 0.0000
Iteration 198: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0001
Iteration 230: Benign prob = 0.0001
Iteration 238: Benign prob = 0.0001
Iteration 250: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0002
Iteration 326: Benign prob = 0.0002
Iteration 333: Benign prob = 0.0002
Iteration 340: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0003
Iteration 363: Benign prob = 0.0003
Iteration 368: Benign prob = 0.0003
Iteration 370: Benign prob = 0.0003
Iteration 373: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0004
Iteration 381: Benign prob = 0.0004
Iteration 383: Benign prob = 0.0004
Iteration 385: Benign prob = 0.0004
Iteration 386: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0005
Iteration 394: Benign prob = 0.0005
Iteration 397: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 401: Benign prob = 0.0006
Iteration 403: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 407: Benign prob = 0.0006
Iteration 409: Benign prob = 0.0007
Iteration 413: Benign prob = 0.0007
Iteration 415: Benign prob = 0.0007
Iteration 416: Benign prob = 0.0007
Iteration 418: Benign prob = 0.0008
Iteration 420: Benign prob = 0.0008
Iteration 421: Benign prob = 0.0008
Iteration 423: Benign prob = 0.0009
Iteration 425: Benign prob = 0.0009
Iteration 427: Benign prob = 0.0010
Iteration 428: Benign prob = 0.0010
Iteration 431: Benign prob = 0.0010
Iteration 433: Benign prob = 0.0010
Iteration 434: Benign prob = 0.0011
Iteration 436: Benign prob = 0.0012
Iteration 438: Benign prob = 0.0012
Iteration 439: Benign prob = 0.0012
Iteration 441: Benign prob = 0.0013
Iteration 444: Benign prob = 0.0014
Iteration 445: Benign prob = 0.0014
Iteration 446: Benign prob = 0.0014
Iteration 448: Benign prob = 0.0014
Iteration 449: Benign prob = 0.0015
Iteration 450: Benign prob = 0.0015
Iteration 451: Benign prob = 0.0016
Iteration 452: Benign prob = 0.0016
Iteration 454: Benign prob = 0.0016
Iteration 455: Benign prob = 0.0017
Iteration 457: Benign prob = 0.0019
Iteration 459: Benign prob = 0.0019
Iteration 461: Benign prob = 0.0021
Iteration 462: Benign prob = 0.0021
Iteration 463: Benign prob = 0.0022
Iteration 465: Benign prob = 0.0022
Iteration 466: Benign prob = 0.0023
Iteration 467: Benign prob = 0.0023
Iteration 468: Benign prob = 0.0024
Iteration 469: Benign prob = 0.0024
Iteration 470: Benign prob = 0.0024
Iteration 472: Benign prob = 0.0025
Iteration 473: Benign prob = 0.0026
Iteration 474: Benign prob = 0.0029
Iteration 475: Benign prob = 0.0029
Iteration 476: Benign prob = 0.0029
Iteration 477: Benign prob = 0.0030
Iteration 479: Benign prob = 0.0030
Iteration 480: Benign prob = 0.0032
Iteration 482: Benign prob = 0.0034
Iteration 484: Benign prob = 0.0034
Iteration 485: Benign prob = 0.0035
Iteration 486: Benign prob = 0.0036
Iteration 488: Benign prob = 0.0036
Iteration 489: Benign prob = 0.0036
Iteration 490: Benign prob = 0.0037
Iteration 491: Benign prob = 0.0037
Iteration 492: Benign prob = 0.0039
Iteration 493: Benign prob = 0.0040
Iteration 494: Benign prob = 0.0041
Iteration 496: Benign prob = 0.0041
Iteration 497: Benign prob = 0.0042
Iteration 498: Benign prob = 0.0043
Iteration 499: Benign prob = 0.0044
Iteration 500: Benign prob = 0.0048
Iteration 501: Benign prob = 0.0049
Iteration 502: Benign prob = 0.0051
Iteration 503: Benign prob = 0.0052
Iteration 504: Benign prob = 0.0053
Iteration 506: Benign prob = 0.0054
Iteration 507: Benign prob = 0.0055
Iteration 508: Benign prob = 0.0055
Iteration 509: Benign prob = 0.0060
Iteration 510: Benign prob = 0.0060
Iteration 512: Benign prob = 0.0064
Iteration 513: Benign prob = 0.0067
Iteration 515: Benign prob = 0.0069
Iteration 516: Benign prob = 0.0070
Iteration 518: Benign prob = 0.0070
Iteration 519: Benign prob = 0.0074
Iteration 520: Benign prob = 0.0077
Iteration 521: Benign prob = 0.0078
Iteration 522: Benign prob = 0.0079
Iteration 523: Benign prob = 0.0083
Iteration 524: Benign prob = 0.0087
Iteration 525: Benign prob = 0.0089
Iteration 526: Benign prob = 0.0089
Iteration 527: Benign prob = 0.0094
Iteration 528: Benign prob = 0.0098
Iteration 529: Benign prob = 0.0103
Iteration 531: Benign prob = 0.0106
Iteration 532: Benign prob = 0.0106
Iteration 534: Benign prob = 0.0111
Iteration 536: Benign prob = 0.0119
Iteration 537: Benign prob = 0.0122
Iteration 538: Benign prob = 0.0126
Iteration 539: Benign prob = 0.0130
Iteration 540: Benign prob = 0.0132
Iteration 541: Benign prob = 0.0140
Iteration 543: Benign prob = 0.0144
Iteration 544: Benign prob = 0.0145
Iteration 545: Benign prob = 0.0152
Iteration 546: Benign prob = 0.0152
Iteration 547: Benign prob = 0.0157
Iteration 549: Benign prob = 0.0164
Iteration 550: Benign prob = 0.0167
Iteration 551: Benign prob = 0.0169
Iteration 552: Benign prob = 0.0172
Iteration 553: Benign prob = 0.0172
Iteration 554: Benign prob = 0.0178
Iteration 555: Benign prob = 0.0194
Iteration 557: Benign prob = 0.0198
Iteration 558: Benign prob = 0.0219
Iteration 561: Benign prob = 0.0220
Iteration 562: Benign prob = 0.0223
Iteration 563: Benign prob = 0.0228
Iteration 564: Benign prob = 0.0230
Iteration 565: Benign prob = 0.0233
Iteration 566: Benign prob = 0.0239
Iteration 567: Benign prob = 0.0247
Iteration 568: Benign prob = 0.0259
Iteration 569: Benign prob = 0.0259
Iteration 570: Benign prob = 0.0267
Iteration 572: Benign prob = 0.0273
Iteration 573: Benign prob = 0.0275
Iteration 574: Benign prob = 0.0283
Iteration 575: Benign prob = 0.0284
Iteration 577: Benign prob = 0.0287
Iteration 578: Benign prob = 0.0306
Iteration 579: Benign prob = 0.0308
Iteration 580: Benign prob = 0.0312
Iteration 581: Benign prob = 0.0317
Iteration 582: Benign prob = 0.0322
Iteration 583: Benign prob = 0.0322
Iteration 584: Benign prob = 0.0331
Iteration 585: Benign prob = 0.0332
Iteration 586: Benign prob = 0.0334
Iteration 587: Benign prob = 0.0335
Iteration 588: Benign prob = 0.0358
Iteration 589: Benign prob = 0.0363
Iteration 590: Benign prob = 0.0374
Iteration 591: Benign prob = 0.0376
Iteration 592: Benign prob = 0.0379
Iteration 593: Benign prob = 0.0383
Iteration 594: Benign prob = 0.0386
Iteration 595: Benign prob = 0.0395
Iteration 596: Benign prob = 0.0400
Iteration 597: Benign prob = 0.0406
Iteration 598: Benign prob = 0.0410
Iteration 599: Benign prob = 0.0422
Iteration 600: Benign prob = 0.0422
Iteration 601: Benign prob = 0.0422
Iteration 602: Benign prob = 0.0429
Iteration 603: Benign prob = 0.0443
Iteration 604: Benign prob = 0.0463
Iteration 606: Benign prob = 0.0464
Iteration 608: Benign prob = 0.0477
Iteration 609: Benign prob = 0.0494
Iteration 611: Benign prob = 0.0502
Iteration 612: Benign prob = 0.0510
Iteration 613: Benign prob = 0.0510
Iteration 614: Benign prob = 0.0518
Iteration 616: Benign prob = 0.0529
Iteration 617: Benign prob = 0.0533
Iteration 618: Benign prob = 0.0540
Iteration 620: Benign prob = 0.0550
Iteration 621: Benign prob = 0.0561
Iteration 622: Benign prob = 0.0563
Iteration 624: Benign prob = 0.0569
Iteration 625: Benign prob = 0.0580
Iteration 626: Benign prob = 0.0587
Iteration 627: Benign prob = 0.0587
Iteration 628: Benign prob = 0.0588
Iteration 629: Benign prob = 0.0591
Iteration 630: Benign prob = 0.0599
Iteration 631: Benign prob = 0.0601
Iteration 632: Benign prob = 0.0603
Iteration 633: Benign prob = 0.0605
Iteration 634: Benign prob = 0.0613
Iteration 635: Benign prob = 0.0639
Iteration 638: Benign prob = 0.0659
Iteration 639: Benign prob = 0.0661
Iteration 640: Benign prob = 0.0667
Iteration 641: Benign prob = 0.0678
Iteration 642: Benign prob = 0.0687
Iteration 644: Benign prob = 0.0700
Iteration 645: Benign prob = 0.0706
Iteration 646: Benign prob = 0.0711
Iteration 648: Benign prob = 0.0715
Iteration 649: Benign prob = 0.0718
Iteration 650: Benign prob = 0.0734
Iteration 651: Benign prob = 0.0742
Iteration 653: Benign prob = 0.0754
Iteration 654: Benign prob = 0.0766
Iteration 656: Benign prob = 0.0766
Iteration 657: Benign prob = 0.0782
Iteration 658: Benign prob = 0.0796
Iteration 660: Benign prob = 0.0805
Iteration 661: Benign prob = 0.0809
Iteration 663: Benign prob = 0.0813
Iteration 665: Benign prob = 0.0827
Iteration 668: Benign prob = 0.0835
Iteration 669: Benign prob = 0.0851
Iteration 670: Benign prob = 0.0859
Iteration 671: Benign prob = 0.0863
Iteration 672: Benign prob = 0.0894
Iteration 673: Benign prob = 0.0897
Iteration 674: Benign prob = 0.0898
Iteration 675: Benign prob = 0.0902
Iteration 676: Benign prob = 0.0907
Iteration 677: Benign prob = 0.0928
Iteration 678: Benign prob = 0.0930
Iteration 679: Benign prob = 0.0951
Iteration 681: Benign prob = 0.0961
Iteration 682: Benign prob = 0.0966
Iteration 684: Benign prob = 0.0971
Iteration 685: Benign prob = 0.0975
Iteration 687: Benign prob = 0.0985
Iteration 688: Benign prob = 0.1004
Iteration 689: Benign prob = 0.1026
Iteration 690: Benign prob = 0.1039
Iteration 691: Benign prob = 0.1041
Iteration 694: Benign prob = 0.1048
Iteration 695: Benign prob = 0.1064
Iteration 697: Benign prob = 0.1069
Iteration 699: Benign prob = 0.1069
Iteration 700: Benign prob = 0.1075
Iteration 701: Benign prob = 0.1085
Iteration 703: Benign prob = 0.1088
Iteration 704: Benign prob = 0.1107
Iteration 705: Benign prob = 0.1113
Iteration 706: Benign prob = 0.1117
Iteration 707: Benign prob = 0.1132
Iteration 708: Benign prob = 0.1140
Iteration 710: Benign prob = 0.1151
Iteration 711: Benign prob = 0.1152
Iteration 713: Benign prob = 0.1155
Iteration 714: Benign prob = 0.1166
Iteration 716: Benign prob = 0.1183
Iteration 718: Benign prob = 0.1194
Iteration 720: Benign prob = 0.1200
Iteration 721: Benign prob = 0.1208
Iteration 724: Benign prob = 0.1211
Iteration 725: Benign prob = 0.1243
Iteration 727: Benign prob = 0.1253
Iteration 729: Benign prob = 0.1253
Iteration 730: Benign prob = 0.1279
Iteration 731: Benign prob = 0.1316
Iteration 734: Benign prob = 0.1324
Iteration 735: Benign prob = 0.1331
Iteration 736: Benign prob = 0.1332
Iteration 737: Benign prob = 0.1333
Iteration 738: Benign prob = 0.1352
Iteration 741: Benign prob = 0.1357
Iteration 742: Benign prob = 0.1357
Iteration 743: Benign prob = 0.1361
Iteration 745: Benign prob = 0.1380
Iteration 746: Benign prob = 0.1394
Iteration 747: Benign prob = 0.1434
Iteration 750: Benign prob = 0.1441
Iteration 753: Benign prob = 0.1443
Iteration 754: Benign prob = 0.1446
Iteration 757: Benign prob = 0.1453
Iteration 758: Benign prob = 0.1458
Iteration 761: Benign prob = 0.1459
Iteration 762: Benign prob = 0.1480
Iteration 763: Benign prob = 0.1484
Iteration 765: Benign prob = 0.1498
Iteration 767: Benign prob = 0.1500
Iteration 769: Benign prob = 0.1512
Iteration 771: Benign prob = 0.1520
Iteration 774: Benign prob = 0.1522
Iteration 775: Benign prob = 0.1530
Iteration 777: Benign prob = 0.1538
Iteration 778: Benign prob = 0.1551
Iteration 779: Benign prob = 0.1572
Iteration 783: Benign prob = 0.1580
Iteration 784: Benign prob = 0.1588
Iteration 785: Benign prob = 0.1596
Iteration 786: Benign prob = 0.1599
Iteration 787: Benign prob = 0.1610
Iteration 790: Benign prob = 0.1611
Iteration 792: Benign prob = 0.1614
Iteration 794: Benign prob = 0.1627
Iteration 796: Benign prob = 0.1630
Iteration 797: Benign prob = 0.1659
Iteration 799: Benign prob = 0.1665
Iteration 800: Benign prob = 0.1685
Iteration 802: Benign prob = 0.1688
Iteration 804: Benign prob = 0.1701
Iteration 805: Benign prob = 0.1718
Iteration 807: Benign prob = 0.1719
Iteration 809: Benign prob = 0.1723
Iteration 812: Benign prob = 0.1742
Iteration 814: Benign prob = 0.1744
Iteration 815: Benign prob = 0.1747
Iteration 816: Benign prob = 0.1749
Iteration 817: Benign prob = 0.1769
Iteration 819: Benign prob = 0.1773
Iteration 821: Benign prob = 0.1781
Iteration 822: Benign prob = 0.1784
Iteration 825: Benign prob = 0.1786
Iteration 826: Benign prob = 0.1804
Iteration 827: Benign prob = 0.1817
Iteration 830: Benign prob = 0.1828
Iteration 831: Benign prob = 0.1841
Iteration 835: Benign prob = 0.1846
Iteration 836: Benign prob = 0.1855
Iteration 837: Benign prob = 0.1862
Iteration 838: Benign prob = 0.1902
Iteration 844: Benign prob = 0.1936
Iteration 845: Benign prob = 0.1939
Iteration 846: Benign prob = 0.1959
Iteration 852: Benign prob = 0.1986
Iteration 853: Benign prob = 0.2005
Iteration 857: Benign prob = 0.2009
Iteration 858: Benign prob = 0.2040
Iteration 861: Benign prob = 0.2057
Iteration 862: Benign prob = 0.2062
Iteration 865: Benign prob = 0.2092
Iteration 868: Benign prob = 0.2096
Iteration 870: Benign prob = 0.2104
Iteration 871: Benign prob = 0.2109
Iteration 872: Benign prob = 0.2117
Iteration 873: Benign prob = 0.2135
Iteration 876: Benign prob = 0.2141
Iteration 877: Benign prob = 0.2157
Iteration 878: Benign prob = 0.2167
Iteration 879: Benign prob = 0.2168
Iteration 881: Benign prob = 0.2168
Iteration 882: Benign prob = 0.2189
Iteration 886: Benign prob = 0.2191
Iteration 887: Benign prob = 0.2214
Iteration 889: Benign prob = 0.2220
Iteration 890: Benign prob = 0.2229
Iteration 891: Benign prob = 0.2235
Iteration 893: Benign prob = 0.2270
Iteration 897: Benign prob = 0.2282
Iteration 898: Benign prob = 0.2294
Iteration 901: Benign prob = 0.2299
Iteration 904: Benign prob = 0.2330
Iteration 907: Benign prob = 0.2334
Iteration 910: Benign prob = 0.2348
Iteration 912: Benign prob = 0.2369
Iteration 913: Benign prob = 0.2373
Iteration 915: Benign prob = 0.2381
Iteration 917: Benign prob = 0.2387
Iteration 918: Benign prob = 0.2453
Iteration 924: Benign prob = 0.2462
Iteration 925: Benign prob = 0.2468
Iteration 928: Benign prob = 0.2501
Iteration 934: Benign prob = 0.2510
Iteration 935: Benign prob = 0.2518
Iteration 936: Benign prob = 0.2538
Iteration 939: Benign prob = 0.2550
Iteration 943: Benign prob = 0.2553
Iteration 944: Benign prob = 0.2568
Iteration 948: Benign prob = 0.2575
Iteration 951: Benign prob = 0.2582
Iteration 952: Benign prob = 0.2595
Iteration 954: Benign prob = 0.2615
Iteration 957: Benign prob = 0.2617
Iteration 959: Benign prob = 0.2631
Iteration 960: Benign prob = 0.2636
Iteration 961: Benign prob = 0.2637
Iteration 962: Benign prob = 0.2642
Iteration 963: Benign prob = 0.2650
Iteration 964: Benign prob = 0.2667
Iteration 966: Benign prob = 0.2678
Iteration 968: Benign prob = 0.2678
Iteration 969: Benign prob = 0.2709
Iteration 974: Benign prob = 0.2727
Iteration 976: Benign prob = 0.2742
Iteration 977: Benign prob = 0.2745
Iteration 979: Benign prob = 0.2749
Iteration 980: Benign prob = 0.2760
Iteration 981: Benign prob = 0.2763
Iteration 982: Benign prob = 0.2775
Iteration 985: Benign prob = 0.2786
Iteration 987: Benign prob = 0.2804
Iteration 990: Benign prob = 0.2807
Iteration 992: Benign prob = 0.2810
Iteration 993: Benign prob = 0.2811
Iteration 994: Benign prob = 0.2828
Iteration 997: Benign prob = 0.2832
Iteration 999: Benign prob = 0.2837
Iteration 1000: Benign prob = 0.2842
Iteration 1003: Benign prob = 0.2851
Iteration 1005: Benign prob = 0.2851
Iteration 1006: Benign prob = 0.2890
Iteration 1007: Benign prob = 0.2894
Iteration 1009: Benign prob = 0.2903
Iteration 1014: Benign prob = 0.2918
Iteration 1015: Benign prob = 0.2929
Iteration 1016: Benign prob = 0.2940
Iteration 1018: Benign prob = 0.2944
Iteration 1019: Benign prob = 0.2946
Iteration 1020: Benign prob = 0.2978
Iteration 1022: Benign prob = 0.2978
Iteration 1025: Benign prob = 0.2979
Iteration 1027: Benign prob = 0.3016
Iteration 1031: Benign prob = 0.3019
Iteration 1034: Benign prob = 0.3032
Iteration 1036: Benign prob = 0.3035
Iteration 1039: Benign prob = 0.3050
Iteration 1043: Benign prob = 0.3051
Iteration 1044: Benign prob = 0.3053
Iteration 1045: Benign prob = 0.3069
Iteration 1046: Benign prob = 0.3081
Iteration 1049: Benign prob = 0.3086
Iteration 1051: Benign prob = 0.3087
Iteration 1052: Benign prob = 0.3105
Iteration 1054: Benign prob = 0.3130
Iteration 1056: Benign prob = 0.3148
Iteration 1059: Benign prob = 0.3151
Iteration 1063: Benign prob = 0.3165
Iteration 1066: Benign prob = 0.3194
Iteration 1071: Benign prob = 0.3210
Iteration 1077: Benign prob = 0.3212
Iteration 1080: Benign prob = 0.3238
Iteration 1081: Benign prob = 0.3240
Iteration 1082: Benign prob = 0.3240
Iteration 1084: Benign prob = 0.3263
Iteration 1085: Benign prob = 0.3282
Iteration 1086: Benign prob = 0.3293
Iteration 1087: Benign prob = 0.3296
Iteration 1090: Benign prob = 0.3315
Iteration 1092: Benign prob = 0.3320
Iteration 1094: Benign prob = 0.3329
Iteration 1095: Benign prob = 0.3348
Iteration 1098: Benign prob = 0.3353
Iteration 1099: Benign prob = 0.3382
Iteration 1100: Benign prob = 0.3397
Iteration 1105: Benign prob = 0.3416
Iteration 1106: Benign prob = 0.3435
Iteration 1109: Benign prob = 0.3450
Iteration 1110: Benign prob = 0.3531
Iteration 1115: Benign prob = 0.3532
Iteration 1117: Benign prob = 0.3533
Iteration 1118: Benign prob = 0.3553
Iteration 1121: Benign prob = 0.3555
Iteration 1124: Benign prob = 0.3574
Iteration 1126: Benign prob = 0.3582
Iteration 1127: Benign prob = 0.3598
Iteration 1132: Benign prob = 0.3607
Iteration 1134: Benign prob = 0.3638
Iteration 1139: Benign prob = 0.3653
Iteration 1141: Benign prob = 0.3702
