Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4871

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3594 with confidence 0.2875!

Targeted adversarial image created in 5343 iterations.
Benign first predicted at iteration 3594 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 1225: Benign prob = 0.2556
Iteration 1259: Benign prob = 0.2571
Iteration 1267: Benign prob = 0.2576
Iteration 1273: Benign prob = 0.2686
Iteration 1286: Benign prob = 0.2731
Iteration 1306: Benign prob = 0.2735
Iteration 1328: Benign prob = 0.2841
Iteration 1366: Benign prob = 0.2930
Iteration 1440: Benign prob = 0.2976
Iteration 1441: Benign prob = 0.3051
Iteration 1474: Benign prob = 0.3081
Iteration 1527: Benign prob = 0.3092
Iteration 1579: Benign prob = 0.3096
Iteration 1591: Benign prob = 0.3106
Iteration 1600: Benign prob = 0.3132
Iteration 1624: Benign prob = 0.3137
Iteration 1656: Benign prob = 0.3144
Iteration 1705: Benign prob = 0.3204
Iteration 1714: Benign prob = 0.3255
Iteration 1752: Benign prob = 0.3279
Iteration 1756: Benign prob = 0.3452
Iteration 1815: Benign prob = 0.3535
Iteration 1872: Benign prob = 0.3617
Iteration 1895: Benign prob = 0.3771
Iteration 1932: Benign prob = 0.3774
Iteration 1948: Benign prob = 0.3917
Iteration 2000: Benign prob = 0.3929
Iteration 2004: Benign prob = 0.3972
Iteration 2025: Benign prob = 0.3974
Iteration 2058: Benign prob = 0.4008
Iteration 2110: Benign prob = 0.4022
Iteration 2147: Benign prob = 0.4100
Iteration 2169: Benign prob = 0.4118
Iteration 2210: Benign prob = 0.4119
Iteration 2246: Benign prob = 0.4397
Iteration 2252: Benign prob = 0.4570
Iteration 2331: Benign prob = 0.4571
Iteration 2332: Benign prob = 0.4692
Iteration 2343: Benign prob = 0.4759
Iteration 2419: Benign prob = 0.4878
Iteration 2424: Benign prob = 0.4898
Iteration 2486: Benign prob = 0.4904
Iteration 2546: Benign prob = 0.5016
Iteration 2568: Benign prob = 0.5025
Iteration 2588: Benign prob = 0.5111
Iteration 2701: Benign prob = 0.5132
Iteration 2706: Benign prob = 0.5167
Iteration 2708: Benign prob = 0.5235
Iteration 2714: Benign prob = 0.5253
Iteration 2736: Benign prob = 0.5285
Iteration 2743: Benign prob = 0.5342
Iteration 2859: Benign prob = 0.5371
Iteration 2925: Benign prob = 0.5412
Iteration 3001: Benign prob = 0.5439
Iteration 3018: Benign prob = 0.5638

 Completed Adversarial Image for image 4 in 4.81 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/luomao/4223740ECE2A17B05A2F5C2B07A45BB778964AFE560E84C52E0FC3A05CED4E11.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5638
True class     : 41 (troj)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/jsmshider/634AD188272F67A57DE54FB79F78C92DB2CE069E75D2BAA4AFFE69B92AC402BF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5332

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 884 with confidence 0.2904!

Targeted adversarial image created in 1687 iterations.
Benign first predicted at iteration 884 with confidence 0.2904.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0024
Iteration 9: Benign prob = 0.0026
Iteration 10: Benign prob = 0.0031
Iteration 11: Benign prob = 0.0034
Iteration 12: Benign prob = 0.0036
Iteration 15: Benign prob = 0.0040
Iteration 21: Benign prob = 0.0040
Iteration 22: Benign prob = 0.0042
Iteration 27: Benign prob = 0.0043
Iteration 29: Benign prob = 0.0048
Iteration 32: Benign prob = 0.0049
Iteration 40: Benign prob = 0.0049
Iteration 44: Benign prob = 0.0058
Iteration 48: Benign prob = 0.0060
Iteration 51: Benign prob = 0.0061
Iteration 53: Benign prob = 0.0062
Iteration 58: Benign prob = 0.0064
Iteration 61: Benign prob = 0.0065
Iteration 66: Benign prob = 0.0066
Iteration 67: Benign prob = 0.0067
Iteration 68: Benign prob = 0.0071
Iteration 69: Benign prob = 0.0076
Iteration 71: Benign prob = 0.0078
Iteration 72: Benign prob = 0.0079
Iteration 73: Benign prob = 0.0082
Iteration 74: Benign prob = 0.0086
Iteration 81: Benign prob = 0.0094
Iteration 82: Benign prob = 0.0097
Iteration 101: Benign prob = 0.0106
Iteration 104: Benign prob = 0.0107
Iteration 106: Benign prob = 0.0107
Iteration 108: Benign prob = 0.0113
Iteration 119: Benign prob = 0.0116
Iteration 120: Benign prob = 0.0124
Iteration 123: Benign prob = 0.0124
Iteration 125: Benign prob = 0.0129
Iteration 132: Benign prob = 0.0130
Iteration 134: Benign prob = 0.0134
Iteration 135: Benign prob = 0.0135
Iteration 138: Benign prob = 0.0140
Iteration 142: Benign prob = 0.0156
Iteration 145: Benign prob = 0.0165
Iteration 161: Benign prob = 0.0188
Iteration 163: Benign prob = 0.0189
Iteration 170: Benign prob = 0.0190
Iteration 171: Benign prob = 0.0191
Iteration 181: Benign prob = 0.0193
Iteration 189: Benign prob = 0.0219
Iteration 206: Benign prob = 0.0225
Iteration 216: Benign prob = 0.0237
Iteration 226: Benign prob = 0.0245
Iteration 228: Benign prob = 0.0245
Iteration 246: Benign prob = 0.0262
Iteration 252: Benign prob = 0.0288
Iteration 280: Benign prob = 0.0288
Iteration 284: Benign prob = 0.0297
Iteration 295: Benign prob = 0.0306
Iteration 296: Benign prob = 0.0310
Iteration 307: Benign prob = 0.0315
Iteration 313: Benign prob = 0.0333
Iteration 314: Benign prob = 0.0339
Iteration 320: Benign prob = 0.0344
Iteration 322: Benign prob = 0.0349
Iteration 323: Benign prob = 0.0379
Iteration 326: Benign prob = 0.0403
Iteration 328: Benign prob = 0.0404
Iteration 330: Benign prob = 0.0412
Iteration 335: Benign prob = 0.0420
Iteration 337: Benign prob = 0.0451
Iteration 351: Benign prob = 0.0479
Iteration 367: Benign prob = 0.0503
Iteration 377: Benign prob = 0.0553
Iteration 380: Benign prob = 0.0563
Iteration 387: Benign prob = 0.0566
Iteration 388: Benign prob = 0.0588
Iteration 393: Benign prob = 0.0613
Iteration 400: Benign prob = 0.0649
Iteration 402: Benign prob = 0.0651
Iteration 408: Benign prob = 0.0661
Iteration 412: Benign prob = 0.0728
Iteration 415: Benign prob = 0.0743
Iteration 426: Benign prob = 0.0770
Iteration 430: Benign prob = 0.0784
Iteration 434: Benign prob = 0.0837
Iteration 442: Benign prob = 0.0849
Iteration 466: Benign prob = 0.0915
Iteration 471: Benign prob = 0.1012
Iteration 483: Benign prob = 0.1121
Iteration 497: Benign prob = 0.1291
Iteration 506: Benign prob = 0.1309
Iteration 509: Benign prob = 0.1355
Iteration 520: Benign prob = 0.1393
Iteration 537: Benign prob = 0.1410
Iteration 539: Benign prob = 0.1512
Iteration 546: Benign prob = 0.1532
Iteration 551: Benign prob = 0.1557
Iteration 564: Benign prob = 0.1567
Iteration 582: Benign prob = 0.1570
Iteration 592: Benign prob = 0.1609
Iteration 595: Benign prob = 0.1637
Iteration 601: Benign prob = 0.1677
Iteration 618: Benign prob = 0.1686
Iteration 622: Benign prob = 0.1752
Iteration 624: Benign prob = 0.1829
Iteration 634: Benign prob = 0.1904
Iteration 635: Benign prob = 0.1911
Iteration 648: Benign prob = 0.1914
Iteration 653: Benign prob = 0.1920
Iteration 656: Benign prob = 0.1962
Iteration 657: Benign prob = 0.1974
Iteration 667: Benign prob = 0.1999
Iteration 675: Benign prob = 0.2105
Iteration 681: Benign prob = 0.2106
Iteration 686: Benign prob = 0.2248
Iteration 695: Benign prob = 0.2257
Iteration 713: Benign prob = 0.2397
Iteration 729: Benign prob = 0.2493
Iteration 736: Benign prob = 0.2524
Iteration 770: Benign prob = 0.2585
Iteration 776: Benign prob = 0.2616
Iteration 781: Benign prob = 0.2632
Iteration 796: Benign prob = 0.2684
Iteration 816: Benign prob = 0.2726
Iteration 817: Benign prob = 0.2835
Iteration 884: Benign prob = 0.2904
Iteration 939: Benign prob = 0.2967
Iteration 942: Benign prob = 0.3003
Iteration 954: Benign prob = 0.3008
Iteration 986: Benign prob = 0.3055
Iteration 987: Benign prob = 0.3184
Iteration 999: Benign prob = 0.3278
Iteration 1013: Benign prob = 0.3330
Iteration 1015: Benign prob = 0.3392
Iteration 1025: Benign prob = 0.3399
Iteration 1028: Benign prob = 0.3424
Iteration 1039: Benign prob = 0.3434
Iteration 1050: Benign prob = 0.3439
Iteration 1052: Benign prob = 0.3521
Iteration 1083: Benign prob = 0.3538
Iteration 1097: Benign prob = 0.3587
Iteration 1100: Benign prob = 0.3610
Iteration 1101: Benign prob = 0.3675
Iteration 1105: Benign prob = 0.3689
Iteration 1127: Benign prob = 0.3773
Iteration 1147: Benign prob = 0.4038
Iteration 1160: Benign prob = 0.4097
Iteration 1170: Benign prob = 0.4116
Iteration 1184: Benign prob = 0.4178
Iteration 1212: Benign prob = 0.4187
Iteration 1222: Benign prob = 0.4324
Iteration 1227: Benign prob = 0.4336
Iteration 1237: Benign prob = 0.4504
Iteration 1279: Benign prob = 0.4513
Iteration 1298: Benign prob = 0.4547
Iteration 1302: Benign prob = 0.4626
Iteration 1329: Benign prob = 0.4635
Iteration 1332: Benign prob = 0.4648
Iteration 1333: Benign prob = 0.4743
Iteration 1358: Benign prob = 0.4763
Iteration 1391: Benign prob = 0.4861
Iteration 1410: Benign prob = 0.4872
Iteration 1419: Benign prob = 0.4876
Iteration 1423: Benign prob = 0.4964
Iteration 1478: Benign prob = 0.5028
Iteration 1493: Benign prob = 0.5081
Iteration 1502: Benign prob = 0.5098
Iteration 1515: Benign prob = 0.5174
Iteration 1578: Benign prob = 0.5182
Iteration 1605: Benign prob = 0.5210
Iteration 1622: Benign prob = 0.5255
Iteration 1639: Benign prob = 0.5289
Iteration 1641: Benign prob = 0.5356
Iteration 1653: Benign prob = 0.5415
Iteration 1687: Benign prob = 0.5565

 Completed Adversarial Image for image 5 in 2.67 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/jsmshider/634AD188272F67A57DE54FB79F78C92DB2CE069E75D2BAA4AFFE69B92AC402BF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5565
True class     : 41 (troj)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/goldentouch/9ED75A81D387C8E66291950B4192B36654312D94DF44FD7D83FE5ADEEC95B169.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4575

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3248 with confidence 0.2905!

Targeted adversarial image created in 8233 iterations.
Benign first predicted at iteration 3248 with confidence 0.2905.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0034
Iteration 31: Benign prob = 0.0035
Iteration 38: Benign prob = 0.0036
Iteration 43: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0043
Iteration 52: Benign prob = 0.0045
Iteration 59: Benign prob = 0.0047
Iteration 62: Benign prob = 0.0049
Iteration 68: Benign prob = 0.0053
Iteration 80: Benign prob = 0.0055
Iteration 91: Benign prob = 0.0057
Iteration 101: Benign prob = 0.0058
Iteration 105: Benign prob = 0.0058
Iteration 106: Benign prob = 0.0058
Iteration 107: Benign prob = 0.0059
Iteration 113: Benign prob = 0.0061
Iteration 114: Benign prob = 0.0063
Iteration 121: Benign prob = 0.0066
Iteration 125: Benign prob = 0.0074
Iteration 131: Benign prob = 0.0077
Iteration 132: Benign prob = 0.0078
Iteration 157: Benign prob = 0.0079
Iteration 159: Benign prob = 0.0080
Iteration 160: Benign prob = 0.0081
Iteration 163: Benign prob = 0.0082
Iteration 164: Benign prob = 0.0084
Iteration 172: Benign prob = 0.0089
Iteration 179: Benign prob = 0.0092
Iteration 181: Benign prob = 0.0107
Iteration 191: Benign prob = 0.0108
Iteration 194: Benign prob = 0.0113
Iteration 203: Benign prob = 0.0113
Iteration 219: Benign prob = 0.0122
Iteration 224: Benign prob = 0.0125
Iteration 226: Benign prob = 0.0126
Iteration 239: Benign prob = 0.0144
Iteration 289: Benign prob = 0.0148
Iteration 303: Benign prob = 0.0148
Iteration 304: Benign prob = 0.0149
Iteration 311: Benign prob = 0.0156
Iteration 318: Benign prob = 0.0157
Iteration 328: Benign prob = 0.0159
Iteration 349: Benign prob = 0.0160
Iteration 376: Benign prob = 0.0163
Iteration 387: Benign prob = 0.0166
Iteration 393: Benign prob = 0.0172
Iteration 411: Benign prob = 0.0175
Iteration 436: Benign prob = 0.0177
Iteration 437: Benign prob = 0.0183
Iteration 449: Benign prob = 0.0186
Iteration 463: Benign prob = 0.0189
Iteration 465: Benign prob = 0.0197
Iteration 506: Benign prob = 0.0223
Iteration 562: Benign prob = 0.0232
Iteration 597: Benign prob = 0.0239
Iteration 622: Benign prob = 0.0246
Iteration 649: Benign prob = 0.0265
Iteration 712: Benign prob = 0.0292
Iteration 715: Benign prob = 0.0300
Iteration 722: Benign prob = 0.0303
Iteration 725: Benign prob = 0.0305
Iteration 728: Benign prob = 0.0312
Iteration 731: Benign prob = 0.0314
Iteration 749: Benign prob = 0.0318
Iteration 784: Benign prob = 0.0319
Iteration 787: Benign prob = 0.0323
Iteration 789: Benign prob = 0.0337
Iteration 794: Benign prob = 0.0344
Iteration 795: Benign prob = 0.0352
Iteration 814: Benign prob = 0.0379
Iteration 816: Benign prob = 0.0382
Iteration 837: Benign prob = 0.0404
Iteration 853: Benign prob = 0.0410
Iteration 864: Benign prob = 0.0415
Iteration 897: Benign prob = 0.0420
Iteration 903: Benign prob = 0.0422
Iteration 904: Benign prob = 0.0437
Iteration 941: Benign prob = 0.0451
Iteration 966: Benign prob = 0.0454
Iteration 1001: Benign prob = 0.0472
Iteration 1004: Benign prob = 0.0484
Iteration 1059: Benign prob = 0.0491
Iteration 1077: Benign prob = 0.0506
Iteration 1082: Benign prob = 0.0517
Iteration 1100: Benign prob = 0.0522
Iteration 1104: Benign prob = 0.0525
Iteration 1105: Benign prob = 0.0527
Iteration 1123: Benign prob = 0.0536
Iteration 1146: Benign prob = 0.0554
Iteration 1152: Benign prob = 0.0567
Iteration 1222: Benign prob = 0.0569
Iteration 1240: Benign prob = 0.0573
Iteration 1270: Benign prob = 0.0579
Iteration 1289: Benign prob = 0.0579
Iteration 1320: Benign prob = 0.0593
Iteration 1323: Benign prob = 0.0598
Iteration 1344: Benign prob = 0.0600
Iteration 1346: Benign prob = 0.0625
Iteration 1352: Benign prob = 0.0653
Iteration 1366: Benign prob = 0.0656
Iteration 1378: Benign prob = 0.0658
Iteration 1420: Benign prob = 0.0665
Iteration 1421: Benign prob = 0.0719
Iteration 1431: Benign prob = 0.0728
Iteration 1443: Benign prob = 0.0737
Iteration 1444: Benign prob = 0.0739
Iteration 1453: Benign prob = 0.0755
Iteration 1481: Benign prob = 0.0762
Iteration 1499: Benign prob = 0.0836
Iteration 1527: Benign prob = 0.0838
Iteration 1561: Benign prob = 0.0847
Iteration 1592: Benign prob = 0.0867
Iteration 1639: Benign prob = 0.0874
Iteration 1690: Benign prob = 0.0875
Iteration 1700: Benign prob = 0.0913
Iteration 1729: Benign prob = 0.0927
Iteration 1742: Benign prob = 0.0929
Iteration 1783: Benign prob = 0.0949
Iteration 1803: Benign prob = 0.0954
Iteration 1804: Benign prob = 0.0966
Iteration 1821: Benign prob = 0.1031
Iteration 1823: Benign prob = 0.1066
Iteration 1846: Benign prob = 0.1089
Iteration 1877: Benign prob = 0.1107
Iteration 1890: Benign prob = 0.1112
Iteration 1896: Benign prob = 0.1160
Iteration 1956: Benign prob = 0.1162
Iteration 1968: Benign prob = 0.1197
Iteration 1973: Benign prob = 0.1199
Iteration 1976: Benign prob = 0.1230
Iteration 2069: Benign prob = 0.1239
Iteration 2073: Benign prob = 0.1291
Iteration 2136: Benign prob = 0.1297
Iteration 2167: Benign prob = 0.1314
Iteration 2240: Benign prob = 0.1330
Iteration 2265: Benign prob = 0.1334
Iteration 2279: Benign prob = 0.1368
Iteration 2289: Benign prob = 0.1384
Iteration 2306: Benign prob = 0.1407
Iteration 2310: Benign prob = 0.1414
Iteration 2334: Benign prob = 0.1443
Iteration 2345: Benign prob = 0.1468
Iteration 2359: Benign prob = 0.1512
Iteration 2386: Benign prob = 0.1543
Iteration 2441: Benign prob = 0.1587
Iteration 2505: Benign prob = 0.1638
Iteration 2532: Benign prob = 0.1658
Iteration 2564: Benign prob = 0.1670
Iteration 2565: Benign prob = 0.1684
Iteration 2586: Benign prob = 0.1723
Iteration 2614: Benign prob = 0.1781
Iteration 2651: Benign prob = 0.1798
Iteration 2668: Benign prob = 0.1803
Iteration 2698: Benign prob = 0.1818
Iteration 2700: Benign prob = 0.1867
Iteration 2727: Benign prob = 0.1888
Iteration 2766: Benign prob = 0.1936
Iteration 2767: Benign prob = 0.1945
Iteration 2773: Benign prob = 0.1947
Iteration 2774: Benign prob = 0.1985
Iteration 2781: Benign prob = 0.2022
Iteration 2811: Benign prob = 0.2071
Iteration 2865: Benign prob = 0.2142
Iteration 2899: Benign prob = 0.2282
Iteration 2941: Benign prob = 0.2290
Iteration 2960: Benign prob = 0.2333
Iteration 2987: Benign prob = 0.2358
Iteration 2994: Benign prob = 0.2387
Iteration 3018: Benign prob = 0.2456
Iteration 3043: Benign prob = 0.2471
Iteration 3083: Benign prob = 0.2497
Iteration 3126: Benign prob = 0.2502
Iteration 3165: Benign prob = 0.2517
Iteration 3186: Benign prob = 0.2574
Iteration 3210: Benign prob = 0.2639
Iteration 3248: Benign prob = 0.2905
Iteration 3378: Benign prob = 0.2918
Iteration 3379: Benign prob = 0.2935
Iteration 3421: Benign prob = 0.2987
Iteration 3423: Benign prob = 0.3035
Iteration 3474: Benign prob = 0.3064
Iteration 3478: Benign prob = 0.3104
Iteration 3564: Benign prob = 0.3106
Iteration 3634: Benign prob = 0.3199
Iteration 3750: Benign prob = 0.3303
Iteration 3854: Benign prob = 0.3335
Iteration 3867: Benign prob = 0.3349
Iteration 3903: Benign prob = 0.3385
Iteration 3930: Benign prob = 0.3411
Iteration 3963: Benign prob = 0.3440
Iteration 4009: Benign prob = 0.3455
Iteration 4013: Benign prob = 0.3498
Iteration 4022: Benign prob = 0.3500
Iteration 4052: Benign prob = 0.3501
Iteration 4090: Benign prob = 0.3504
Iteration 4110: Benign prob = 0.3510
Iteration 4111: Benign prob = 0.3526
Iteration 4115: Benign prob = 0.3539
Iteration 4155: Benign prob = 0.3539
Iteration 4156: Benign prob = 0.3542
Iteration 4186: Benign prob = 0.3581
Iteration 4187: Benign prob = 0.3582
Iteration 4189: Benign prob = 0.3662
Iteration 4264: Benign prob = 0.3755
Iteration 4334: Benign prob = 0.3792
Iteration 4335: Benign prob = 0.3795
Iteration 4350: Benign prob = 0.3856
Iteration 4380: Benign prob = 0.3951
Iteration 4411: Benign prob = 0.3972
Iteration 4429: Benign prob = 0.3974
Iteration 4492: Benign prob = 0.4073
Iteration 4566: Benign prob = 0.4093
Iteration 4665: Benign prob = 0.4114
Iteration 4668: Benign prob = 0.4128
Iteration 4744: Benign prob = 0.4151
Iteration 4915: Benign prob = 0.4197
Iteration 5062: Benign prob = 0.4201
Iteration 5063: Benign prob = 0.4272
Iteration 5193: Benign prob = 0.4283
Iteration 5315: Benign prob = 0.4335
Iteration 5321: Benign prob = 0.4391
Iteration 5379: Benign prob = 0.4488
Iteration 5509: Benign prob = 0.4499
Iteration 5627: Benign prob = 0.4507
Iteration 5645: Benign prob = 0.4531
Iteration 5720: Benign prob = 0.4557
Iteration 5873: Benign prob = 0.4652
Iteration 5919: Benign prob = 0.4665
Iteration 5961: Benign prob = 0.4694
Iteration 6005: Benign prob = 0.4704
Iteration 6348: Benign prob = 0.4714
Iteration 6349: Benign prob = 0.4717
Iteration 6422: Benign prob = 0.4766
Iteration 6699: Benign prob = 0.4925
Iteration 6731: Benign prob = 0.4951
Iteration 6752: Benign prob = 0.4954
Iteration 6781: Benign prob = 0.4977
Iteration 6803: Benign prob = 0.4982
Iteration 6809: Benign prob = 0.4987
Iteration 6863: Benign prob = 0.5075
Iteration 6913: Benign prob = 0.5101
Iteration 7139: Benign prob = 0.5178
Iteration 7365: Benign prob = 0.5210
Iteration 7454: Benign prob = 0.5282
Iteration 7665: Benign prob = 0.5297
Iteration 7686: Benign prob = 0.5311
Iteration 7736: Benign prob = 0.5313
Iteration 7759: Benign prob = 0.5340
Iteration 7809: Benign prob = 0.5360
Iteration 7824: Benign prob = 0.5409
Iteration 7907: Benign prob = 0.5436
Iteration 7996: Benign prob = 0.5449
Iteration 8058: Benign prob = 0.5466
Iteration 8202: Benign prob = 0.5481
Iteration 8224: Benign prob = 0.5492
Iteration 8233: Benign prob = 0.5513

 Completed Adversarial Image for image 6 in 13.07 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/goldentouch/9ED75A81D387C8E66291950B4192B36654312D94DF44FD7D83FE5ADEEC95B169.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 41 (troj)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/ginmaster/24FF5AB6274FC70DB597424A97CF2480312BCD761AED72DDAAD2B4A097342EA8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5236

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3869 with confidence 0.3002!

Targeted adversarial image created in 5245 iterations.
Benign first predicted at iteration 3869 with confidence 0.3002.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0025
Iteration 39: Benign prob = 0.0025
Iteration 40: Benign prob = 0.0025
Iteration 41: Benign prob = 0.0025
Iteration 42: Benign prob = 0.0026
Iteration 45: Benign prob = 0.0027
Iteration 59: Benign prob = 0.0028
Iteration 63: Benign prob = 0.0031
Iteration 66: Benign prob = 0.0031
Iteration 67: Benign prob = 0.0034
