Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/86ECD8958D6A13192A7B927511F38F812BA0FFBD22DC2CD79D15EFAB6E1820CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3500

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3942 with confidence 0.2619!

Targeted adversarial image created in 9631 iterations.
Benign first predicted at iteration 3942 with confidence 0.2619.

Benign probability changes (iteration, prob):
Iteration 8: Benign prob = 0.0012
Iteration 9: Benign prob = 0.0013
Iteration 10: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0040
Iteration 62: Benign prob = 0.0046
Iteration 64: Benign prob = 0.0047
Iteration 70: Benign prob = 0.0048
Iteration 80: Benign prob = 0.0050
Iteration 87: Benign prob = 0.0051
Iteration 88: Benign prob = 0.0051
Iteration 89: Benign prob = 0.0052
Iteration 102: Benign prob = 0.0053
Iteration 123: Benign prob = 0.0053
Iteration 125: Benign prob = 0.0054
Iteration 128: Benign prob = 0.0055
Iteration 130: Benign prob = 0.0060
Iteration 131: Benign prob = 0.0061
Iteration 138: Benign prob = 0.0064
Iteration 141: Benign prob = 0.0066
Iteration 150: Benign prob = 0.0067
Iteration 153: Benign prob = 0.0067
Iteration 156: Benign prob = 0.0069
Iteration 164: Benign prob = 0.0074
Iteration 166: Benign prob = 0.0075
Iteration 175: Benign prob = 0.0075
Iteration 181: Benign prob = 0.0078
Iteration 199: Benign prob = 0.0080
Iteration 205: Benign prob = 0.0080
Iteration 209: Benign prob = 0.0081
Iteration 212: Benign prob = 0.0084
Iteration 213: Benign prob = 0.0084
Iteration 225: Benign prob = 0.0085
Iteration 227: Benign prob = 0.0085
Iteration 231: Benign prob = 0.0088
Iteration 244: Benign prob = 0.0089
Iteration 248: Benign prob = 0.0092
Iteration 253: Benign prob = 0.0093
Iteration 255: Benign prob = 0.0095
Iteration 257: Benign prob = 0.0097
Iteration 260: Benign prob = 0.0103
Iteration 265: Benign prob = 0.0106
Iteration 270: Benign prob = 0.0107
Iteration 281: Benign prob = 0.0108
Iteration 282: Benign prob = 0.0115
Iteration 290: Benign prob = 0.0127
Iteration 301: Benign prob = 0.0128
Iteration 308: Benign prob = 0.0137
Iteration 316: Benign prob = 0.0152
Iteration 317: Benign prob = 0.0164
Iteration 338: Benign prob = 0.0166
Iteration 340: Benign prob = 0.0172
Iteration 349: Benign prob = 0.0182
Iteration 372: Benign prob = 0.0186
Iteration 379: Benign prob = 0.0192
Iteration 388: Benign prob = 0.0217
Iteration 393: Benign prob = 0.0227
Iteration 394: Benign prob = 0.0248
Iteration 397: Benign prob = 0.0253
Iteration 404: Benign prob = 0.0259
Iteration 410: Benign prob = 0.0342
Iteration 427: Benign prob = 0.0354
Iteration 429: Benign prob = 0.0357
Iteration 431: Benign prob = 0.0393
Iteration 463: Benign prob = 0.0395
Iteration 469: Benign prob = 0.0407
Iteration 472: Benign prob = 0.0429
Iteration 488: Benign prob = 0.0457
Iteration 490: Benign prob = 0.0462
Iteration 496: Benign prob = 0.0484
Iteration 500: Benign prob = 0.0525
Iteration 502: Benign prob = 0.0530
Iteration 505: Benign prob = 0.0567
Iteration 516: Benign prob = 0.0575
Iteration 520: Benign prob = 0.0669
Iteration 525: Benign prob = 0.0676
Iteration 529: Benign prob = 0.0700
Iteration 531: Benign prob = 0.0761
Iteration 534: Benign prob = 0.0764
Iteration 540: Benign prob = 0.0772
Iteration 552: Benign prob = 0.0773
Iteration 556: Benign prob = 0.0810
Iteration 560: Benign prob = 0.0815
Iteration 561: Benign prob = 0.0889
Iteration 575: Benign prob = 0.0921
Iteration 576: Benign prob = 0.0940
Iteration 577: Benign prob = 0.1022
Iteration 590: Benign prob = 0.1037
Iteration 608: Benign prob = 0.1068
Iteration 610: Benign prob = 0.1130
Iteration 626: Benign prob = 0.1136
Iteration 643: Benign prob = 0.1223
Iteration 690: Benign prob = 0.1262
Iteration 743: Benign prob = 0.1264
Iteration 772: Benign prob = 0.1290
Iteration 791: Benign prob = 0.1301
Iteration 794: Benign prob = 0.1318
Iteration 799: Benign prob = 0.1355
Iteration 805: Benign prob = 0.1364
Iteration 814: Benign prob = 0.1376
Iteration 830: Benign prob = 0.1472
Iteration 874: Benign prob = 0.1507
Iteration 889: Benign prob = 0.1523
Iteration 911: Benign prob = 0.1546
Iteration 914: Benign prob = 0.1590
Iteration 915: Benign prob = 0.1618
Iteration 941: Benign prob = 0.1674
Iteration 947: Benign prob = 0.1694
Iteration 950: Benign prob = 0.1698
Iteration 954: Benign prob = 0.1715
Iteration 956: Benign prob = 0.1722
Iteration 958: Benign prob = 0.1784
Iteration 986: Benign prob = 0.1786
Iteration 995: Benign prob = 0.1883
Iteration 1044: Benign prob = 0.1892
Iteration 1047: Benign prob = 0.1920
Iteration 1054: Benign prob = 0.1934
Iteration 1057: Benign prob = 0.1941
Iteration 1062: Benign prob = 0.1977
Iteration 1092: Benign prob = 0.1999
Iteration 1096: Benign prob = 0.2007
Iteration 1097: Benign prob = 0.2082
Iteration 1098: Benign prob = 0.2090
Iteration 1101: Benign prob = 0.2141
Iteration 1104: Benign prob = 0.2166
Iteration 1109: Benign prob = 0.2175
Iteration 1147: Benign prob = 0.2198
Iteration 1149: Benign prob = 0.2203
Iteration 1151: Benign prob = 0.2234
Iteration 1189: Benign prob = 0.2242
Iteration 1197: Benign prob = 0.2245
Iteration 1207: Benign prob = 0.2455
Iteration 1258: Benign prob = 0.2634
Iteration 1281: Benign prob = 0.2682
Iteration 1289: Benign prob = 0.2690
Iteration 1300: Benign prob = 0.2763
Iteration 1317: Benign prob = 0.2847
Iteration 1368: Benign prob = 0.2877
Iteration 1389: Benign prob = 0.2878
Iteration 1390: Benign prob = 0.2984
Iteration 1414: Benign prob = 0.3035
Iteration 1470: Benign prob = 0.3044
Iteration 1485: Benign prob = 0.3146
Iteration 1520: Benign prob = 0.3165
Iteration 1536: Benign prob = 0.3262
Iteration 1567: Benign prob = 0.3352
Iteration 1604: Benign prob = 0.3556
Iteration 1657: Benign prob = 0.3575
Iteration 1658: Benign prob = 0.3582
Iteration 1694: Benign prob = 0.3600
Iteration 1704: Benign prob = 0.3601
Iteration 1727: Benign prob = 0.3702
Iteration 1738: Benign prob = 0.3778
Iteration 1763: Benign prob = 0.3910
Iteration 1834: Benign prob = 0.4019
Iteration 1855: Benign prob = 0.4068
Iteration 1860: Benign prob = 0.4116
Iteration 1883: Benign prob = 0.4145
Iteration 1893: Benign prob = 0.4168
Iteration 1899: Benign prob = 0.4186
Iteration 1902: Benign prob = 0.4402
Iteration 1967: Benign prob = 0.4472
Iteration 1990: Benign prob = 0.4474
Iteration 2015: Benign prob = 0.4599
Iteration 2057: Benign prob = 0.4613
Iteration 2103: Benign prob = 0.4639
Iteration 2115: Benign prob = 0.4658
Iteration 2132: Benign prob = 0.4699
Iteration 2134: Benign prob = 0.4711
Iteration 2136: Benign prob = 0.4824
Iteration 2145: Benign prob = 0.4898
Iteration 2162: Benign prob = 0.4914
Iteration 2178: Benign prob = 0.4955
Iteration 2206: Benign prob = 0.5002
Iteration 2236: Benign prob = 0.5074
Iteration 2250: Benign prob = 0.5138
Iteration 2270: Benign prob = 0.5347
Iteration 2294: Benign prob = 0.5371
Iteration 2295: Benign prob = 0.5414
Iteration 2357: Benign prob = 0.5422
Iteration 2386: Benign prob = 0.5443
Iteration 2394: Benign prob = 0.5472
Iteration 2404: Benign prob = 0.5483
Iteration 2476: Benign prob = 0.5541

 Completed Adversarial Image for image 5 in 3.83 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/dowgin/0C11BF1D0C117B10BEC9CBAB196F6B147A1696C21FED5F10D84D3395503B5B0E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5541
True class     : 39 (spyware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/dowgin/0D61A34C75D8391803C1846D89B0D1B8F204CA8A241465499A5CB96B9CF98125.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4591

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5481 with confidence 0.2891!

Targeted adversarial image created in 7948 iterations.
Benign first predicted at iteration 5481 with confidence 0.2891.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0014
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0035
Iteration 29: Benign prob = 0.0037
Iteration 31: Benign prob = 0.0039
Iteration 43: Benign prob = 0.0048
Iteration 52: Benign prob = 0.0050
Iteration 65: Benign prob = 0.0051
Iteration 72: Benign prob = 0.0053
Iteration 79: Benign prob = 0.0055
Iteration 85: Benign prob = 0.0056
Iteration 86: Benign prob = 0.0061
Iteration 99: Benign prob = 0.0063
Iteration 102: Benign prob = 0.0064
Iteration 113: Benign prob = 0.0072
Iteration 121: Benign prob = 0.0073
Iteration 122: Benign prob = 0.0074
Iteration 134: Benign prob = 0.0077
Iteration 143: Benign prob = 0.0079
Iteration 148: Benign prob = 0.0080
Iteration 149: Benign prob = 0.0084
Iteration 160: Benign prob = 0.0087
Iteration 181: Benign prob = 0.0088
Iteration 183: Benign prob = 0.0091
Iteration 190: Benign prob = 0.0092
Iteration 198: Benign prob = 0.0097
Iteration 202: Benign prob = 0.0097
Iteration 203: Benign prob = 0.0103
Iteration 217: Benign prob = 0.0104
Iteration 233: Benign prob = 0.0108
Iteration 251: Benign prob = 0.0110
Iteration 263: Benign prob = 0.0115
Iteration 270: Benign prob = 0.0117
Iteration 273: Benign prob = 0.0118
Iteration 275: Benign prob = 0.0120
Iteration 284: Benign prob = 0.0123
Iteration 292: Benign prob = 0.0124
Iteration 299: Benign prob = 0.0130
Iteration 318: Benign prob = 0.0132
Iteration 319: Benign prob = 0.0132
Iteration 334: Benign prob = 0.0134
Iteration 353: Benign prob = 0.0135
Iteration 368: Benign prob = 0.0138
Iteration 378: Benign prob = 0.0139
Iteration 379: Benign prob = 0.0143
Iteration 383: Benign prob = 0.0150
Iteration 405: Benign prob = 0.0151
Iteration 423: Benign prob = 0.0153
Iteration 434: Benign prob = 0.0154
Iteration 443: Benign prob = 0.0171
Iteration 464: Benign prob = 0.0174
Iteration 473: Benign prob = 0.0177
Iteration 524: Benign prob = 0.0181
Iteration 532: Benign prob = 0.0183
Iteration 539: Benign prob = 0.0184
Iteration 546: Benign prob = 0.0187
Iteration 572: Benign prob = 0.0192
Iteration 610: Benign prob = 0.0204
Iteration 647: Benign prob = 0.0211
Iteration 657: Benign prob = 0.0214
Iteration 664: Benign prob = 0.0220
Iteration 665: Benign prob = 0.0221
Iteration 668: Benign prob = 0.0228
Iteration 682: Benign prob = 0.0240
Iteration 683: Benign prob = 0.0243
Iteration 702: Benign prob = 0.0247
Iteration 717: Benign prob = 0.0249
Iteration 724: Benign prob = 0.0251
Iteration 726: Benign prob = 0.0254
Iteration 758: Benign prob = 0.0255
Iteration 764: Benign prob = 0.0258
Iteration 782: Benign prob = 0.0260
Iteration 784: Benign prob = 0.0260
Iteration 809: Benign prob = 0.0264
Iteration 865: Benign prob = 0.0269
Iteration 868: Benign prob = 0.0273
Iteration 874: Benign prob = 0.0274
Iteration 884: Benign prob = 0.0279
Iteration 899: Benign prob = 0.0289
Iteration 914: Benign prob = 0.0291
Iteration 920: Benign prob = 0.0295
Iteration 926: Benign prob = 0.0298
Iteration 927: Benign prob = 0.0306
Iteration 967: Benign prob = 0.0310
Iteration 973: Benign prob = 0.0320
Iteration 981: Benign prob = 0.0326
Iteration 994: Benign prob = 0.0327
Iteration 1012: Benign prob = 0.0344
Iteration 1047: Benign prob = 0.0363
Iteration 1063: Benign prob = 0.0387
Iteration 1113: Benign prob = 0.0389
Iteration 1124: Benign prob = 0.0402
Iteration 1136: Benign prob = 0.0408
Iteration 1197: Benign prob = 0.0415
Iteration 1200: Benign prob = 0.0418
Iteration 1218: Benign prob = 0.0423
Iteration 1280: Benign prob = 0.0427
Iteration 1283: Benign prob = 0.0430
Iteration 1320: Benign prob = 0.0431
Iteration 1339: Benign prob = 0.0438
Iteration 1356: Benign prob = 0.0443
Iteration 1380: Benign prob = 0.0446
Iteration 1409: Benign prob = 0.0449
Iteration 1433: Benign prob = 0.0461
Iteration 1470: Benign prob = 0.0462
Iteration 1472: Benign prob = 0.0465
Iteration 1476: Benign prob = 0.0477
Iteration 1505: Benign prob = 0.0481
Iteration 1544: Benign prob = 0.0483
Iteration 1593: Benign prob = 0.0489
Iteration 1616: Benign prob = 0.0499
Iteration 1626: Benign prob = 0.0501
Iteration 1692: Benign prob = 0.0510
Iteration 1731: Benign prob = 0.0513
Iteration 1749: Benign prob = 0.0518
Iteration 1776: Benign prob = 0.0534
Iteration 1787: Benign prob = 0.0560
Iteration 1792: Benign prob = 0.0571
Iteration 1875: Benign prob = 0.0582
Iteration 1929: Benign prob = 0.0587
Iteration 1945: Benign prob = 0.0594
Iteration 1947: Benign prob = 0.0602
Iteration 2021: Benign prob = 0.0622
Iteration 2034: Benign prob = 0.0637
Iteration 2060: Benign prob = 0.0650
Iteration 2102: Benign prob = 0.0652
Iteration 2114: Benign prob = 0.0660
Iteration 2126: Benign prob = 0.0675
Iteration 2136: Benign prob = 0.0689
Iteration 2175: Benign prob = 0.0691
Iteration 2195: Benign prob = 0.0696
Iteration 2214: Benign prob = 0.0717
Iteration 2260: Benign prob = 0.0717
Iteration 2280: Benign prob = 0.0724
Iteration 2313: Benign prob = 0.0725
Iteration 2317: Benign prob = 0.0739
Iteration 2318: Benign prob = 0.0744
Iteration 2356: Benign prob = 0.0762
Iteration 2372: Benign prob = 0.0765
Iteration 2374: Benign prob = 0.0766
Iteration 2405: Benign prob = 0.0799
Iteration 2413: Benign prob = 0.0809
Iteration 2419: Benign prob = 0.0830
Iteration 2454: Benign prob = 0.0860
Iteration 2467: Benign prob = 0.0881
Iteration 2502: Benign prob = 0.0885
Iteration 2509: Benign prob = 0.0918
Iteration 2538: Benign prob = 0.0926
Iteration 2546: Benign prob = 0.0934
Iteration 2640: Benign prob = 0.0964
Iteration 2715: Benign prob = 0.1003
Iteration 2759: Benign prob = 0.1020
Iteration 2799: Benign prob = 0.1041
Iteration 2802: Benign prob = 0.1045
Iteration 2871: Benign prob = 0.1046
Iteration 2884: Benign prob = 0.1046
Iteration 2885: Benign prob = 0.1057
Iteration 2936: Benign prob = 0.1059
Iteration 2944: Benign prob = 0.1067
Iteration 2975: Benign prob = 0.1094
Iteration 2999: Benign prob = 0.1107
Iteration 3065: Benign prob = 0.1112
Iteration 3068: Benign prob = 0.1130
Iteration 3180: Benign prob = 0.1151
Iteration 3220: Benign prob = 0.1163
Iteration 3256: Benign prob = 0.1166
Iteration 3283: Benign prob = 0.1198
Iteration 3292: Benign prob = 0.1222
Iteration 3293: Benign prob = 0.1236
Iteration 3357: Benign prob = 0.1265
Iteration 3390: Benign prob = 0.1268
Iteration 3394: Benign prob = 0.1286
Iteration 3440: Benign prob = 0.1308
Iteration 3517: Benign prob = 0.1423
Iteration 3624: Benign prob = 0.1434
Iteration 3672: Benign prob = 0.1434
Iteration 3699: Benign prob = 0.1453
Iteration 3707: Benign prob = 0.1460
Iteration 3714: Benign prob = 0.1476
Iteration 3768: Benign prob = 0.1483
Iteration 3777: Benign prob = 0.1484
Iteration 3789: Benign prob = 0.1491
Iteration 3848: Benign prob = 0.1508
Iteration 3849: Benign prob = 0.1540
Iteration 3940: Benign prob = 0.1558
Iteration 4039: Benign prob = 0.1571
Iteration 4056: Benign prob = 0.1593
Iteration 4101: Benign prob = 0.1598
Iteration 4123: Benign prob = 0.1643
Iteration 4125: Benign prob = 0.1673
Iteration 4145: Benign prob = 0.1697
Iteration 4177: Benign prob = 0.1715
Iteration 4178: Benign prob = 0.1727
Iteration 4205: Benign prob = 0.1731
Iteration 4238: Benign prob = 0.1741
Iteration 4239: Benign prob = 0.1747
Iteration 4252: Benign prob = 0.1749
Iteration 4294: Benign prob = 0.1752
Iteration 4295: Benign prob = 0.1794
Iteration 4298: Benign prob = 0.1837
Iteration 4318: Benign prob = 0.1847
Iteration 4329: Benign prob = 0.1886
Iteration 4337: Benign prob = 0.1891
Iteration 4377: Benign prob = 0.1909
Iteration 4394: Benign prob = 0.1926
Iteration 4449: Benign prob = 0.1934
Iteration 4484: Benign prob = 0.2001
Iteration 4532: Benign prob = 0.2006
Iteration 4554: Benign prob = 0.2011
Iteration 4555: Benign prob = 0.2037
Iteration 4584: Benign prob = 0.2046
Iteration 4594: Benign prob = 0.2089
Iteration 4616: Benign prob = 0.2110
Iteration 4620: Benign prob = 0.2126
Iteration 4658: Benign prob = 0.2171
Iteration 4699: Benign prob = 0.2226
Iteration 4745: Benign prob = 0.2270
Iteration 4753: Benign prob = 0.2282
Iteration 4779: Benign prob = 0.2284
Iteration 4783: Benign prob = 0.2328
Iteration 4784: Benign prob = 0.2375
Iteration 4881: Benign prob = 0.2381
Iteration 4882: Benign prob = 0.2442
Iteration 4918: Benign prob = 0.2467
Iteration 4919: Benign prob = 0.2476
Iteration 4971: Benign prob = 0.2491
Iteration 4981: Benign prob = 0.2507
Iteration 5036: Benign prob = 0.2550
Iteration 5040: Benign prob = 0.2570
Iteration 5155: Benign prob = 0.2578
Iteration 5161: Benign prob = 0.2621
Iteration 5174: Benign prob = 0.2634
Iteration 5190: Benign prob = 0.2648
Iteration 5241: Benign prob = 0.2689
Iteration 5276: Benign prob = 0.2690
Iteration 5281: Benign prob = 0.2704
Iteration 5314: Benign prob = 0.2729
Iteration 5332: Benign prob = 0.2765
Iteration 5344: Benign prob = 0.2775
Iteration 5351: Benign prob = 0.2805
Iteration 5368: Benign prob = 0.2863
Iteration 5444: Benign prob = 0.2886
Iteration 5481: Benign prob = 0.2891
Iteration 5482: Benign prob = 0.2895
Iteration 5483: Benign prob = 0.2910
Iteration 5492: Benign prob = 0.2987
Iteration 5501: Benign prob = 0.3013
Iteration 5608: Benign prob = 0.3015
Iteration 5627: Benign prob = 0.3032
Iteration 5646: Benign prob = 0.3055
Iteration 5656: Benign prob = 0.3073
Iteration 5657: Benign prob = 0.3102
Iteration 5712: Benign prob = 0.3143
Iteration 5726: Benign prob = 0.3152
Iteration 5732: Benign prob = 0.3159
Iteration 5769: Benign prob = 0.3203
Iteration 5890: Benign prob = 0.3206
Iteration 5923: Benign prob = 0.3293
Iteration 5961: Benign prob = 0.3294
Iteration 5971: Benign prob = 0.3300
Iteration 5972: Benign prob = 0.3385
Iteration 6020: Benign prob = 0.3422
Iteration 6023: Benign prob = 0.3422
Iteration 6025: Benign prob = 0.3533
Iteration 6056: Benign prob = 0.3607
Iteration 6111: Benign prob = 0.3657
Iteration 6158: Benign prob = 0.3661
Iteration 6179: Benign prob = 0.3664
Iteration 6184: Benign prob = 0.3693
Iteration 6194: Benign prob = 0.3699
Iteration 6227: Benign prob = 0.3817
Iteration 6286: Benign prob = 0.3854
Iteration 6334: Benign prob = 0.3863
Iteration 6339: Benign prob = 0.3878
Iteration 6359: Benign prob = 0.3884
Iteration 6363: Benign prob = 0.4078
Iteration 6464: Benign prob = 0.4119
Iteration 6602: Benign prob = 0.4144
Iteration 6641: Benign prob = 0.4186
Iteration 6651: Benign prob = 0.4276
Iteration 6771: Benign prob = 0.4309
Iteration 6804: Benign prob = 0.4354
Iteration 6866: Benign prob = 0.4372
Iteration 6893: Benign prob = 0.4409
Iteration 6934: Benign prob = 0.4418
Iteration 6951: Benign prob = 0.4464
Iteration 7003: Benign prob = 0.4487
Iteration 7014: Benign prob = 0.4592
Iteration 7112: Benign prob = 0.4628
Iteration 7180: Benign prob = 0.4680
Iteration 7236: Benign prob = 0.4756
Iteration 7283: Benign prob = 0.4817
Iteration 7312: Benign prob = 0.4855
Iteration 7355: Benign prob = 0.4868
Iteration 7379: Benign prob = 0.4938
Iteration 7382: Benign prob = 0.4969
Iteration 7410: Benign prob = 0.5004
Iteration 7457: Benign prob = 0.5035
Iteration 7464: Benign prob = 0.5104
Iteration 7552: Benign prob = 0.5216
Iteration 7699: Benign prob = 0.5229
Iteration 7734: Benign prob = 0.5295
Iteration 7772: Benign prob = 0.5330
Iteration 7820: Benign prob = 0.5336
Iteration 7877: Benign prob = 0.5383
Iteration 7879: Benign prob = 0.5421
Iteration 7884: Benign prob = 0.5422
Iteration 7903: Benign prob = 0.5484
Iteration 7920: Benign prob = 0.5488
Iteration 7926: Benign prob = 0.5488
Iteration 7948: Benign prob = 0.5539

 Completed Adversarial Image for image 6 in 12.28 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/dowgin/0D61A34C75D8391803C1846D89B0D1B8F204CA8A241465499A5CB96B9CF98125.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5539
True class     : 39 (spyware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/axent/5DAE85FDB32C06358CD0A27BC92C716FEFAA9D7C92A49D0397A997FD3546DC4C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5287

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7903 with confidence 0.3027!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7903 with confidence 0.3027.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0034
Iteration 52: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0037
Iteration 59: Benign prob = 0.0042
Iteration 65: Benign prob = 0.0044
Iteration 69: Benign prob = 0.0044
Iteration 70: Benign prob = 0.0045
Iteration 71: Benign prob = 0.0045
Iteration 74: Benign prob = 0.0048
Iteration 76: Benign prob = 0.0050
Iteration 80: Benign prob = 0.0051
Iteration 111: Benign prob = 0.0053
Iteration 138: Benign prob = 0.0055
Iteration 154: Benign prob = 0.0058
Iteration 157: Benign prob = 0.0060
Iteration 166: Benign prob = 0.0061
Iteration 173: Benign prob = 0.0061
Iteration 174: Benign prob = 0.0062
Iteration 185: Benign prob = 0.0064
Iteration 186: Benign prob = 0.0064
Iteration 187: Benign prob = 0.0065
Iteration 188: Benign prob = 0.0069
Iteration 209: Benign prob = 0.0071
Iteration 224: Benign prob = 0.0074
