Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9306

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1379 with confidence 0.3889!

Targeted adversarial image created in 1854 iterations.
Benign first predicted at iteration 1379 with confidence 0.3889.

Benign probability changes (iteration, prob):
Iteration 1239: Benign prob = 0.4039
Iteration 1240: Benign prob = 0.4051
Iteration 1243: Benign prob = 0.4060
Iteration 1244: Benign prob = 0.4086
Iteration 1245: Benign prob = 0.4099
Iteration 1247: Benign prob = 0.4110
Iteration 1250: Benign prob = 0.4135
Iteration 1255: Benign prob = 0.4145
Iteration 1256: Benign prob = 0.4150
Iteration 1259: Benign prob = 0.4159
Iteration 1260: Benign prob = 0.4168
Iteration 1261: Benign prob = 0.4190
Iteration 1264: Benign prob = 0.4210
Iteration 1266: Benign prob = 0.4222
Iteration 1267: Benign prob = 0.4231
Iteration 1269: Benign prob = 0.4242
Iteration 1270: Benign prob = 0.4247
Iteration 1272: Benign prob = 0.4249
Iteration 1274: Benign prob = 0.4259
Iteration 1277: Benign prob = 0.4273
Iteration 1278: Benign prob = 0.4284
Iteration 1284: Benign prob = 0.4285
Iteration 1286: Benign prob = 0.4287
Iteration 1287: Benign prob = 0.4296
Iteration 1288: Benign prob = 0.4300
Iteration 1290: Benign prob = 0.4320
Iteration 1294: Benign prob = 0.4333
Iteration 1296: Benign prob = 0.4340
Iteration 1297: Benign prob = 0.4343
Iteration 1300: Benign prob = 0.4343
Iteration 1301: Benign prob = 0.4345
Iteration 1305: Benign prob = 0.4347
Iteration 1307: Benign prob = 0.4358
Iteration 1308: Benign prob = 0.4369
Iteration 1309: Benign prob = 0.4401
Iteration 1314: Benign prob = 0.4422
Iteration 1316: Benign prob = 0.4432
Iteration 1319: Benign prob = 0.4457
Iteration 1320: Benign prob = 0.4468
Iteration 1324: Benign prob = 0.4470
Iteration 1325: Benign prob = 0.4474
Iteration 1326: Benign prob = 0.4482
Iteration 1327: Benign prob = 0.4485
Iteration 1329: Benign prob = 0.4504
Iteration 1331: Benign prob = 0.4508
Iteration 1332: Benign prob = 0.4527
Iteration 1334: Benign prob = 0.4547
Iteration 1337: Benign prob = 0.4550
Iteration 1340: Benign prob = 0.4574
Iteration 1342: Benign prob = 0.4600
Iteration 1345: Benign prob = 0.4616
Iteration 1347: Benign prob = 0.4642
Iteration 1350: Benign prob = 0.4643
Iteration 1353: Benign prob = 0.4650
Iteration 1354: Benign prob = 0.4663
Iteration 1356: Benign prob = 0.4675
Iteration 1357: Benign prob = 0.4683
Iteration 1361: Benign prob = 0.4690
Iteration 1365: Benign prob = 0.4714
Iteration 1370: Benign prob = 0.4726
Iteration 1372: Benign prob = 0.4750
Iteration 1375: Benign prob = 0.4763
Iteration 1377: Benign prob = 0.4782
Iteration 1379: Benign prob = 0.4802
Iteration 1380: Benign prob = 0.4832
Iteration 1382: Benign prob = 0.4834
Iteration 1383: Benign prob = 0.4865
Iteration 1386: Benign prob = 0.4866
Iteration 1389: Benign prob = 0.4879
Iteration 1391: Benign prob = 0.4908
Iteration 1393: Benign prob = 0.4915
Iteration 1394: Benign prob = 0.4938
Iteration 1398: Benign prob = 0.4948
Iteration 1399: Benign prob = 0.4955
Iteration 1401: Benign prob = 0.4981
Iteration 1402: Benign prob = 0.4982
Iteration 1403: Benign prob = 0.4995
Iteration 1406: Benign prob = 0.5007
Iteration 1409: Benign prob = 0.5015
Iteration 1413: Benign prob = 0.5020
Iteration 1414: Benign prob = 0.5038
Iteration 1416: Benign prob = 0.5049
Iteration 1418: Benign prob = 0.5078
Iteration 1419: Benign prob = 0.5086
Iteration 1424: Benign prob = 0.5098
Iteration 1425: Benign prob = 0.5135
Iteration 1427: Benign prob = 0.5136
Iteration 1428: Benign prob = 0.5174
Iteration 1432: Benign prob = 0.5200
Iteration 1435: Benign prob = 0.5210
Iteration 1436: Benign prob = 0.5218
Iteration 1439: Benign prob = 0.5244
Iteration 1445: Benign prob = 0.5252
Iteration 1446: Benign prob = 0.5264
Iteration 1449: Benign prob = 0.5271
Iteration 1450: Benign prob = 0.5276
Iteration 1452: Benign prob = 0.5281
Iteration 1454: Benign prob = 0.5303
Iteration 1455: Benign prob = 0.5305
Iteration 1456: Benign prob = 0.5316
Iteration 1460: Benign prob = 0.5343
Iteration 1463: Benign prob = 0.5349
Iteration 1465: Benign prob = 0.5350
Iteration 1466: Benign prob = 0.5382
Iteration 1470: Benign prob = 0.5418
Iteration 1478: Benign prob = 0.5425
Iteration 1479: Benign prob = 0.5502

 Completed Adversarial Image for image 5 in 1.41 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/A4AE99AA9DC326F25B61E0FDC368A47455AC34E772CDC20FF65D0F8CBD4783E2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 1 (addisplay++adware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/D75BE19FD391D5C256DB88A797800F9AF251094BEE3BAD5F704DB9F89025CF29.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9463

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1393 with confidence 0.3851!

Targeted adversarial image created in 1714 iterations.
Benign first predicted at iteration 1393 with confidence 0.3851.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 226: Benign prob = 0.0000
Iteration 236: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 276: Benign prob = 0.0001
Iteration 287: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 423: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0004
Iteration 428: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0004
Iteration 431: Benign prob = 0.0005
Iteration 433: Benign prob = 0.0005
Iteration 437: Benign prob = 0.0005
Iteration 440: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 444: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0006
Iteration 446: Benign prob = 0.0006
Iteration 447: Benign prob = 0.0006
Iteration 450: Benign prob = 0.0006
Iteration 451: Benign prob = 0.0006
Iteration 453: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0007
Iteration 455: Benign prob = 0.0007
Iteration 456: Benign prob = 0.0008
Iteration 457: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0008
Iteration 460: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0009
Iteration 463: Benign prob = 0.0009
Iteration 464: Benign prob = 0.0009
Iteration 466: Benign prob = 0.0010
Iteration 467: Benign prob = 0.0010
Iteration 468: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0011
Iteration 470: Benign prob = 0.0011
Iteration 472: Benign prob = 0.0011
Iteration 473: Benign prob = 0.0012
Iteration 474: Benign prob = 0.0012
Iteration 476: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0013
Iteration 479: Benign prob = 0.0013
Iteration 480: Benign prob = 0.0014
Iteration 481: Benign prob = 0.0014
Iteration 483: Benign prob = 0.0015
Iteration 484: Benign prob = 0.0015
Iteration 485: Benign prob = 0.0015
Iteration 486: Benign prob = 0.0016
Iteration 487: Benign prob = 0.0016
Iteration 488: Benign prob = 0.0016
Iteration 489: Benign prob = 0.0016
Iteration 490: Benign prob = 0.0017
Iteration 491: Benign prob = 0.0018
Iteration 493: Benign prob = 0.0018
Iteration 494: Benign prob = 0.0018
Iteration 495: Benign prob = 0.0019
Iteration 496: Benign prob = 0.0019
Iteration 497: Benign prob = 0.0019
Iteration 498: Benign prob = 0.0019
Iteration 499: Benign prob = 0.0020
Iteration 500: Benign prob = 0.0020
Iteration 501: Benign prob = 0.0021
Iteration 502: Benign prob = 0.0021
Iteration 503: Benign prob = 0.0022
Iteration 504: Benign prob = 0.0022
Iteration 505: Benign prob = 0.0023
Iteration 506: Benign prob = 0.0023
Iteration 507: Benign prob = 0.0024
Iteration 508: Benign prob = 0.0024
Iteration 509: Benign prob = 0.0024
Iteration 510: Benign prob = 0.0025
Iteration 511: Benign prob = 0.0027
Iteration 514: Benign prob = 0.0028
Iteration 515: Benign prob = 0.0028
Iteration 516: Benign prob = 0.0029
Iteration 518: Benign prob = 0.0029
Iteration 519: Benign prob = 0.0030
Iteration 520: Benign prob = 0.0030
Iteration 521: Benign prob = 0.0032
Iteration 522: Benign prob = 0.0032
Iteration 523: Benign prob = 0.0034
Iteration 525: Benign prob = 0.0034
Iteration 526: Benign prob = 0.0037
Iteration 527: Benign prob = 0.0037
Iteration 528: Benign prob = 0.0037
Iteration 529: Benign prob = 0.0038
Iteration 530: Benign prob = 0.0039
Iteration 531: Benign prob = 0.0042
Iteration 532: Benign prob = 0.0043
Iteration 533: Benign prob = 0.0049
Iteration 534: Benign prob = 0.0051
Iteration 535: Benign prob = 0.0052
Iteration 536: Benign prob = 0.0053
Iteration 537: Benign prob = 0.0053
Iteration 538: Benign prob = 0.0054
Iteration 539: Benign prob = 0.0057
Iteration 540: Benign prob = 0.0059
Iteration 541: Benign prob = 0.0060
Iteration 542: Benign prob = 0.0061
Iteration 544: Benign prob = 0.0062
Iteration 545: Benign prob = 0.0063
Iteration 546: Benign prob = 0.0065
Iteration 547: Benign prob = 0.0066
Iteration 548: Benign prob = 0.0067
Iteration 549: Benign prob = 0.0069
Iteration 550: Benign prob = 0.0072
Iteration 551: Benign prob = 0.0073
Iteration 552: Benign prob = 0.0074
Iteration 553: Benign prob = 0.0075
Iteration 554: Benign prob = 0.0077
Iteration 555: Benign prob = 0.0079
Iteration 557: Benign prob = 0.0081
Iteration 558: Benign prob = 0.0083
Iteration 559: Benign prob = 0.0084
Iteration 560: Benign prob = 0.0084
Iteration 561: Benign prob = 0.0087
Iteration 562: Benign prob = 0.0088
Iteration 563: Benign prob = 0.0092
Iteration 564: Benign prob = 0.0093
Iteration 565: Benign prob = 0.0100
Iteration 568: Benign prob = 0.0101
Iteration 569: Benign prob = 0.0108
Iteration 571: Benign prob = 0.0109
Iteration 572: Benign prob = 0.0116
Iteration 573: Benign prob = 0.0119
Iteration 574: Benign prob = 0.0124
Iteration 575: Benign prob = 0.0126
Iteration 576: Benign prob = 0.0130
Iteration 577: Benign prob = 0.0133
Iteration 578: Benign prob = 0.0135
Iteration 579: Benign prob = 0.0142
Iteration 580: Benign prob = 0.0145
Iteration 581: Benign prob = 0.0159
Iteration 582: Benign prob = 0.0160
Iteration 583: Benign prob = 0.0164
Iteration 584: Benign prob = 0.0168
Iteration 585: Benign prob = 0.0174
Iteration 586: Benign prob = 0.0178
Iteration 587: Benign prob = 0.0185
Iteration 588: Benign prob = 0.0186
Iteration 589: Benign prob = 0.0187
Iteration 590: Benign prob = 0.0187
Iteration 591: Benign prob = 0.0194
Iteration 592: Benign prob = 0.0195
Iteration 593: Benign prob = 0.0201
Iteration 594: Benign prob = 0.0211
Iteration 596: Benign prob = 0.0212
Iteration 597: Benign prob = 0.0213
Iteration 598: Benign prob = 0.0214
Iteration 599: Benign prob = 0.0215
Iteration 600: Benign prob = 0.0226
Iteration 601: Benign prob = 0.0230
Iteration 602: Benign prob = 0.0234
Iteration 603: Benign prob = 0.0237
Iteration 604: Benign prob = 0.0239
Iteration 605: Benign prob = 0.0240
Iteration 606: Benign prob = 0.0246
Iteration 607: Benign prob = 0.0250
Iteration 608: Benign prob = 0.0252
Iteration 610: Benign prob = 0.0253
Iteration 611: Benign prob = 0.0256
Iteration 612: Benign prob = 0.0256
Iteration 613: Benign prob = 0.0261
Iteration 614: Benign prob = 0.0269
Iteration 617: Benign prob = 0.0269
Iteration 618: Benign prob = 0.0272
Iteration 619: Benign prob = 0.0275
Iteration 620: Benign prob = 0.0278
Iteration 621: Benign prob = 0.0299
Iteration 623: Benign prob = 0.0309
Iteration 624: Benign prob = 0.0311
Iteration 626: Benign prob = 0.0315
Iteration 627: Benign prob = 0.0315
Iteration 628: Benign prob = 0.0319
Iteration 629: Benign prob = 0.0332
Iteration 630: Benign prob = 0.0343
Iteration 633: Benign prob = 0.0345
Iteration 634: Benign prob = 0.0348
Iteration 635: Benign prob = 0.0357
Iteration 636: Benign prob = 0.0363
Iteration 637: Benign prob = 0.0366
Iteration 638: Benign prob = 0.0374
Iteration 639: Benign prob = 0.0378
Iteration 640: Benign prob = 0.0378
Iteration 641: Benign prob = 0.0384
Iteration 642: Benign prob = 0.0396
Iteration 643: Benign prob = 0.0398
Iteration 645: Benign prob = 0.0415
Iteration 647: Benign prob = 0.0422
Iteration 648: Benign prob = 0.0434
Iteration 649: Benign prob = 0.0440
Iteration 652: Benign prob = 0.0443
Iteration 653: Benign prob = 0.0445
Iteration 654: Benign prob = 0.0450
Iteration 655: Benign prob = 0.0470
Iteration 656: Benign prob = 0.0476
Iteration 657: Benign prob = 0.0479
Iteration 658: Benign prob = 0.0500
Iteration 659: Benign prob = 0.0515
Iteration 660: Benign prob = 0.0544
Iteration 662: Benign prob = 0.0547
Iteration 663: Benign prob = 0.0548
Iteration 664: Benign prob = 0.0552
Iteration 665: Benign prob = 0.0566
Iteration 666: Benign prob = 0.0567
Iteration 667: Benign prob = 0.0575
Iteration 668: Benign prob = 0.0586
Iteration 669: Benign prob = 0.0593
Iteration 670: Benign prob = 0.0599
Iteration 671: Benign prob = 0.0599
Iteration 673: Benign prob = 0.0606
Iteration 674: Benign prob = 0.0612
Iteration 675: Benign prob = 0.0613
Iteration 676: Benign prob = 0.0635
Iteration 678: Benign prob = 0.0639
Iteration 679: Benign prob = 0.0646
Iteration 680: Benign prob = 0.0657
Iteration 681: Benign prob = 0.0662
Iteration 683: Benign prob = 0.0679
Iteration 684: Benign prob = 0.0713
Iteration 688: Benign prob = 0.0714
Iteration 689: Benign prob = 0.0715
Iteration 690: Benign prob = 0.0746
Iteration 691: Benign prob = 0.0754
Iteration 692: Benign prob = 0.0758
Iteration 695: Benign prob = 0.0760
Iteration 697: Benign prob = 0.0766
Iteration 698: Benign prob = 0.0778
Iteration 699: Benign prob = 0.0779
Iteration 700: Benign prob = 0.0791
Iteration 701: Benign prob = 0.0793
Iteration 703: Benign prob = 0.0801
Iteration 704: Benign prob = 0.0804
Iteration 705: Benign prob = 0.0805
Iteration 706: Benign prob = 0.0824
Iteration 707: Benign prob = 0.0834
Iteration 708: Benign prob = 0.0840
Iteration 709: Benign prob = 0.0845
Iteration 711: Benign prob = 0.0850
Iteration 713: Benign prob = 0.0866
Iteration 714: Benign prob = 0.0876
Iteration 715: Benign prob = 0.0894
Iteration 718: Benign prob = 0.0899
Iteration 719: Benign prob = 0.0904
Iteration 721: Benign prob = 0.0907
Iteration 722: Benign prob = 0.0910
Iteration 723: Benign prob = 0.0916
Iteration 724: Benign prob = 0.0918
Iteration 725: Benign prob = 0.0928
Iteration 726: Benign prob = 0.0937
Iteration 729: Benign prob = 0.0945
Iteration 731: Benign prob = 0.0963
Iteration 732: Benign prob = 0.0970
Iteration 733: Benign prob = 0.0987
Iteration 735: Benign prob = 0.0994
Iteration 738: Benign prob = 0.1005
Iteration 740: Benign prob = 0.1006
Iteration 741: Benign prob = 0.1009
Iteration 742: Benign prob = 0.1017
Iteration 744: Benign prob = 0.1028
Iteration 745: Benign prob = 0.1034
Iteration 748: Benign prob = 0.1053
Iteration 749: Benign prob = 0.1056
Iteration 751: Benign prob = 0.1057
Iteration 752: Benign prob = 0.1076
Iteration 754: Benign prob = 0.1078
Iteration 755: Benign prob = 0.1081
Iteration 758: Benign prob = 0.1088
Iteration 760: Benign prob = 0.1093
Iteration 762: Benign prob = 0.1101
Iteration 763: Benign prob = 0.1102
Iteration 764: Benign prob = 0.1117
Iteration 767: Benign prob = 0.1118
Iteration 769: Benign prob = 0.1121
Iteration 770: Benign prob = 0.1133
Iteration 772: Benign prob = 0.1136
Iteration 774: Benign prob = 0.1138
Iteration 775: Benign prob = 0.1142
Iteration 777: Benign prob = 0.1147
Iteration 778: Benign prob = 0.1165
Iteration 779: Benign prob = 0.1167
Iteration 782: Benign prob = 0.1176
Iteration 783: Benign prob = 0.1188
Iteration 785: Benign prob = 0.1192
Iteration 788: Benign prob = 0.1194
Iteration 790: Benign prob = 0.1197
Iteration 792: Benign prob = 0.1208
Iteration 796: Benign prob = 0.1216
Iteration 800: Benign prob = 0.1217
Iteration 801: Benign prob = 0.1221
Iteration 802: Benign prob = 0.1237
Iteration 805: Benign prob = 0.1246
Iteration 807: Benign prob = 0.1248
Iteration 809: Benign prob = 0.1248
Iteration 810: Benign prob = 0.1274
Iteration 812: Benign prob = 0.1282
Iteration 814: Benign prob = 0.1282
Iteration 815: Benign prob = 0.1294
Iteration 817: Benign prob = 0.1295
Iteration 819: Benign prob = 0.1306
Iteration 821: Benign prob = 0.1314
Iteration 823: Benign prob = 0.1319
Iteration 825: Benign prob = 0.1336
Iteration 828: Benign prob = 0.1360
Iteration 834: Benign prob = 0.1390
Iteration 835: Benign prob = 0.1401
Iteration 836: Benign prob = 0.1405
Iteration 838: Benign prob = 0.1407
Iteration 839: Benign prob = 0.1415
Iteration 841: Benign prob = 0.1423
Iteration 842: Benign prob = 0.1427
Iteration 843: Benign prob = 0.1439
Iteration 844: Benign prob = 0.1446
Iteration 846: Benign prob = 0.1459
Iteration 851: Benign prob = 0.1459
Iteration 854: Benign prob = 0.1461
Iteration 855: Benign prob = 0.1491
Iteration 859: Benign prob = 0.1492
Iteration 861: Benign prob = 0.1496
Iteration 863: Benign prob = 0.1506
Iteration 866: Benign prob = 0.1512
Iteration 868: Benign prob = 0.1541
Iteration 869: Benign prob = 0.1541
Iteration 870: Benign prob = 0.1558
Iteration 872: Benign prob = 0.1560
Iteration 873: Benign prob = 0.1566
Iteration 874: Benign prob = 0.1566
Iteration 875: Benign prob = 0.1570
Iteration 879: Benign prob = 0.1584
Iteration 881: Benign prob = 0.1592
Iteration 882: Benign prob = 0.1602
Iteration 883: Benign prob = 0.1609
Iteration 884: Benign prob = 0.1619
Iteration 887: Benign prob = 0.1623
Iteration 888: Benign prob = 0.1624
Iteration 889: Benign prob = 0.1626
Iteration 890: Benign prob = 0.1634
Iteration 892: Benign prob = 0.1643
Iteration 895: Benign prob = 0.1653
Iteration 897: Benign prob = 0.1662
Iteration 898: Benign prob = 0.1682
Iteration 899: Benign prob = 0.1687
Iteration 901: Benign prob = 0.1698
Iteration 902: Benign prob = 0.1712
Iteration 905: Benign prob = 0.1731
Iteration 906: Benign prob = 0.1754
Iteration 907: Benign prob = 0.1765
Iteration 908: Benign prob = 0.1773
Iteration 912: Benign prob = 0.1785
Iteration 914: Benign prob = 0.1799
Iteration 916: Benign prob = 0.1800
Iteration 917: Benign prob = 0.1812
Iteration 918: Benign prob = 0.1812
Iteration 920: Benign prob = 0.1815
Iteration 921: Benign prob = 0.1829
Iteration 922: Benign prob = 0.1840
Iteration 923: Benign prob = 0.1844
Iteration 925: Benign prob = 0.1868
Iteration 926: Benign prob = 0.1876
Iteration 929: Benign prob = 0.1876
Iteration 930: Benign prob = 0.1882
Iteration 931: Benign prob = 0.1885
Iteration 933: Benign prob = 0.1890
Iteration 935: Benign prob = 0.1897
Iteration 936: Benign prob = 0.1902
Iteration 939: Benign prob = 0.1910
Iteration 940: Benign prob = 0.1939
Iteration 941: Benign prob = 0.1940
Iteration 942: Benign prob = 0.1943
Iteration 943: Benign prob = 0.1953
Iteration 944: Benign prob = 0.1965
Iteration 945: Benign prob = 0.1966
Iteration 946: Benign prob = 0.1967
Iteration 947: Benign prob = 0.1993
Iteration 949: Benign prob = 0.2004
Iteration 951: Benign prob = 0.2014
Iteration 954: Benign prob = 0.2017
Iteration 955: Benign prob = 0.2019
Iteration 957: Benign prob = 0.2036
Iteration 958: Benign prob = 0.2039
Iteration 959: Benign prob = 0.2050
Iteration 960: Benign prob = 0.2057
Iteration 962: Benign prob = 0.2062
Iteration 966: Benign prob = 0.2064
Iteration 967: Benign prob = 0.2069
Iteration 969: Benign prob = 0.2073
Iteration 970: Benign prob = 0.2075
Iteration 971: Benign prob = 0.2102
Iteration 972: Benign prob = 0.2113
Iteration 976: Benign prob = 0.2121
Iteration 977: Benign prob = 0.2123
Iteration 980: Benign prob = 0.2125
Iteration 981: Benign prob = 0.2138
Iteration 982: Benign prob = 0.2142
Iteration 986: Benign prob = 0.2149
Iteration 987: Benign prob = 0.2152
Iteration 988: Benign prob = 0.2157
Iteration 989: Benign prob = 0.2159
Iteration 990: Benign prob = 0.2175
Iteration 991: Benign prob = 0.2184
Iteration 993: Benign prob = 0.2190
Iteration 994: Benign prob = 0.2201
Iteration 996: Benign prob = 0.2208
Iteration 1002: Benign prob = 0.2211
Iteration 1003: Benign prob = 0.2217
Iteration 1004: Benign prob = 0.2224
Iteration 1005: Benign prob = 0.2242
Iteration 1006: Benign prob = 0.2249
Iteration 1008: Benign prob = 0.2254
Iteration 1013: Benign prob = 0.2259
Iteration 1014: Benign prob = 0.2296
Iteration 1017: Benign prob = 0.2312
Iteration 1020: Benign prob = 0.2314
Iteration 1021: Benign prob = 0.2326
Iteration 1022: Benign prob = 0.2334
Iteration 1024: Benign prob = 0.2351
Iteration 1028: Benign prob = 0.2358
Iteration 1030: Benign prob = 0.2358
Iteration 1032: Benign prob = 0.2367
Iteration 1033: Benign prob = 0.2386
Iteration 1035: Benign prob = 0.2408
Iteration 1038: Benign prob = 0.2418
Iteration 1040: Benign prob = 0.2431
Iteration 1041: Benign prob = 0.2436
Iteration 1044: Benign prob = 0.2443
Iteration 1045: Benign prob = 0.2452
Iteration 1046: Benign prob = 0.2469
Iteration 1048: Benign prob = 0.2482
Iteration 1051: Benign prob = 0.2493
Iteration 1053: Benign prob = 0.2510
Iteration 1054: Benign prob = 0.2517
Iteration 1055: Benign prob = 0.2519
Iteration 1056: Benign prob = 0.2519
Iteration 1057: Benign prob = 0.2526
Iteration 1064: Benign prob = 0.2531
Iteration 1065: Benign prob = 0.2554
Iteration 1071: Benign prob = 0.2567
Iteration 1072: Benign prob = 0.2592
Iteration 1073: Benign prob = 0.2598
Iteration 1077: Benign prob = 0.2606
Iteration 1081: Benign prob = 0.2612
Iteration 1083: Benign prob = 0.2630
Iteration 1089: Benign prob = 0.2650
Iteration 1090: Benign prob = 0.2650
Iteration 1094: Benign prob = 0.2652
Iteration 1095: Benign prob = 0.2655
Iteration 1097: Benign prob = 0.2659
Iteration 1098: Benign prob = 0.2661
Iteration 1099: Benign prob = 0.2682
