Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/00FC79832B84F9BCD391A29FB2EFC46C139FA03C827E91FB51BBDFA3003868B3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4717

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5372 with confidence 0.3117!

Targeted adversarial image created in 7547 iterations.
Benign first predicted at iteration 5372 with confidence 0.3117.

Benign probability changes (iteration, prob):
Iteration 5622: Benign prob = 0.3520
Iteration 5764: Benign prob = 0.3530
Iteration 5775: Benign prob = 0.3563
Iteration 5802: Benign prob = 0.3582
Iteration 5823: Benign prob = 0.3626
Iteration 5865: Benign prob = 0.3634
Iteration 5896: Benign prob = 0.3635
Iteration 5898: Benign prob = 0.3649
Iteration 5974: Benign prob = 0.3709
Iteration 5985: Benign prob = 0.3718
Iteration 6063: Benign prob = 0.3736
Iteration 6072: Benign prob = 0.3788
Iteration 6119: Benign prob = 0.3813
Iteration 6123: Benign prob = 0.3817
Iteration 6143: Benign prob = 0.3818
Iteration 6166: Benign prob = 0.3838
Iteration 6169: Benign prob = 0.3865
Iteration 6201: Benign prob = 0.3946
Iteration 6238: Benign prob = 0.3997
Iteration 6362: Benign prob = 0.4056
Iteration 6380: Benign prob = 0.4107
Iteration 6391: Benign prob = 0.4114
Iteration 6394: Benign prob = 0.4118
Iteration 6443: Benign prob = 0.4121
Iteration 6444: Benign prob = 0.4154
Iteration 6523: Benign prob = 0.4159
Iteration 6551: Benign prob = 0.4164
Iteration 6592: Benign prob = 0.4176
Iteration 6659: Benign prob = 0.4220
Iteration 6835: Benign prob = 0.4326
Iteration 6891: Benign prob = 0.4357
Iteration 6918: Benign prob = 0.4385
Iteration 7004: Benign prob = 0.4426
Iteration 7016: Benign prob = 0.4449
Iteration 7063: Benign prob = 0.4471
Iteration 7094: Benign prob = 0.4547
Iteration 7162: Benign prob = 0.4598
Iteration 7224: Benign prob = 0.4600
Iteration 7239: Benign prob = 0.4623
Iteration 7273: Benign prob = 0.4630
Iteration 7314: Benign prob = 0.4651
Iteration 7340: Benign prob = 0.4662
Iteration 7352: Benign prob = 0.4714
Iteration 7353: Benign prob = 0.4768
Iteration 7466: Benign prob = 0.4772
Iteration 7534: Benign prob = 0.4789
Iteration 7562: Benign prob = 0.4837
Iteration 7609: Benign prob = 0.4850
Iteration 7650: Benign prob = 0.4871
Iteration 7703: Benign prob = 0.4882
Iteration 7706: Benign prob = 0.4912
Iteration 7761: Benign prob = 0.4947
Iteration 7766: Benign prob = 0.4950
Iteration 7771: Benign prob = 0.4973
Iteration 7797: Benign prob = 0.4979
Iteration 7809: Benign prob = 0.5019
Iteration 7848: Benign prob = 0.5062
Iteration 7908: Benign prob = 0.5106
Iteration 7913: Benign prob = 0.5129
Iteration 7966: Benign prob = 0.5149
Iteration 8075: Benign prob = 0.5150
Iteration 8081: Benign prob = 0.5166
Iteration 8114: Benign prob = 0.5238
Iteration 8132: Benign prob = 0.5284
Iteration 8195: Benign prob = 0.5327
Iteration 8201: Benign prob = 0.5353
Iteration 8220: Benign prob = 0.5357
Iteration 8240: Benign prob = 0.5360
Iteration 8281: Benign prob = 0.5424
Iteration 8399: Benign prob = 0.5430
Iteration 8438: Benign prob = 0.5502

 Completed Adversarial Image for image 4 in 13.69 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/ads/D104FAFD9F33D17D2BCD6F415D575676B9E156E3E0BDA9CB1CCEC4173190D454.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 3 (adsware)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/adwhirlads/1F767FEA4474CCF0AA75D7018BEAEA7BEFABB20FE59D3BA6F4AD50105B8A2FE8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.6219

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7235 with confidence 0.2740!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7235 with confidence 0.2740.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0005
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0018
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0026
Iteration 17: Benign prob = 0.0026
Iteration 25: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0033
Iteration 61: Benign prob = 0.0035
Iteration 69: Benign prob = 0.0037
Iteration 82: Benign prob = 0.0038
Iteration 92: Benign prob = 0.0039
Iteration 96: Benign prob = 0.0041
Iteration 109: Benign prob = 0.0043
Iteration 124: Benign prob = 0.0046
Iteration 131: Benign prob = 0.0047
Iteration 136: Benign prob = 0.0048
Iteration 158: Benign prob = 0.0049
Iteration 169: Benign prob = 0.0050
Iteration 179: Benign prob = 0.0053
Iteration 186: Benign prob = 0.0054
Iteration 210: Benign prob = 0.0054
Iteration 215: Benign prob = 0.0055
Iteration 223: Benign prob = 0.0056
Iteration 233: Benign prob = 0.0058
Iteration 235: Benign prob = 0.0058
Iteration 241: Benign prob = 0.0059
Iteration 252: Benign prob = 0.0061
Iteration 256: Benign prob = 0.0063
Iteration 282: Benign prob = 0.0066
Iteration 283: Benign prob = 0.0067
Iteration 285: Benign prob = 0.0067
Iteration 291: Benign prob = 0.0069
Iteration 301: Benign prob = 0.0072
Iteration 308: Benign prob = 0.0072
Iteration 316: Benign prob = 0.0073
Iteration 324: Benign prob = 0.0074
Iteration 327: Benign prob = 0.0082
Iteration 362: Benign prob = 0.0086
Iteration 383: Benign prob = 0.0091
Iteration 388: Benign prob = 0.0094
Iteration 391: Benign prob = 0.0096
Iteration 415: Benign prob = 0.0097
Iteration 416: Benign prob = 0.0097
Iteration 417: Benign prob = 0.0100
Iteration 422: Benign prob = 0.0104
Iteration 423: Benign prob = 0.0118
Iteration 429: Benign prob = 0.0120
Iteration 431: Benign prob = 0.0120
Iteration 434: Benign prob = 0.0127
Iteration 437: Benign prob = 0.0129
Iteration 438: Benign prob = 0.0132
Iteration 487: Benign prob = 0.0138
Iteration 489: Benign prob = 0.0153
Iteration 490: Benign prob = 0.0154
Iteration 507: Benign prob = 0.0157
Iteration 516: Benign prob = 0.0179
Iteration 554: Benign prob = 0.0180
Iteration 566: Benign prob = 0.0181
Iteration 569: Benign prob = 0.0188
Iteration 571: Benign prob = 0.0191
Iteration 572: Benign prob = 0.0219
Iteration 577: Benign prob = 0.0221
Iteration 601: Benign prob = 0.0223
Iteration 606: Benign prob = 0.0229
Iteration 618: Benign prob = 0.0239
Iteration 635: Benign prob = 0.0246
Iteration 649: Benign prob = 0.0250
Iteration 657: Benign prob = 0.0252
Iteration 661: Benign prob = 0.0261
Iteration 664: Benign prob = 0.0262
Iteration 695: Benign prob = 0.0268
Iteration 701: Benign prob = 0.0269
Iteration 708: Benign prob = 0.0272
Iteration 742: Benign prob = 0.0273
Iteration 746: Benign prob = 0.0285
Iteration 749: Benign prob = 0.0292
Iteration 755: Benign prob = 0.0294
Iteration 794: Benign prob = 0.0305
Iteration 797: Benign prob = 0.0313
Iteration 801: Benign prob = 0.0315
Iteration 813: Benign prob = 0.0323
Iteration 862: Benign prob = 0.0323
Iteration 873: Benign prob = 0.0324
Iteration 886: Benign prob = 0.0333
Iteration 888: Benign prob = 0.0335
Iteration 902: Benign prob = 0.0342
Iteration 923: Benign prob = 0.0343
Iteration 937: Benign prob = 0.0344
Iteration 941: Benign prob = 0.0351
Iteration 946: Benign prob = 0.0354
Iteration 953: Benign prob = 0.0367
Iteration 962: Benign prob = 0.0372
Iteration 977: Benign prob = 0.0402
Iteration 1014: Benign prob = 0.0403
Iteration 1042: Benign prob = 0.0406
Iteration 1060: Benign prob = 0.0408
Iteration 1073: Benign prob = 0.0417
Iteration 1076: Benign prob = 0.0439
Iteration 1081: Benign prob = 0.0454
Iteration 1105: Benign prob = 0.0456
Iteration 1130: Benign prob = 0.0458
Iteration 1152: Benign prob = 0.0471
Iteration 1184: Benign prob = 0.0473
Iteration 1191: Benign prob = 0.0477
Iteration 1201: Benign prob = 0.0483
Iteration 1232: Benign prob = 0.0491
Iteration 1235: Benign prob = 0.0492
Iteration 1249: Benign prob = 0.0493
Iteration 1277: Benign prob = 0.0496
Iteration 1287: Benign prob = 0.0521
Iteration 1320: Benign prob = 0.0534
Iteration 1407: Benign prob = 0.0542
Iteration 1455: Benign prob = 0.0561
Iteration 1469: Benign prob = 0.0564
Iteration 1504: Benign prob = 0.0573
Iteration 1520: Benign prob = 0.0584
Iteration 1654: Benign prob = 0.0584
Iteration 1666: Benign prob = 0.0606
Iteration 1676: Benign prob = 0.0615
Iteration 1741: Benign prob = 0.0616
Iteration 1774: Benign prob = 0.0618
Iteration 1827: Benign prob = 0.0620
Iteration 1834: Benign prob = 0.0624
Iteration 1883: Benign prob = 0.0646
Iteration 1992: Benign prob = 0.0651
Iteration 2014: Benign prob = 0.0652
Iteration 2052: Benign prob = 0.0656
Iteration 2102: Benign prob = 0.0660
Iteration 2151: Benign prob = 0.0667
Iteration 2183: Benign prob = 0.0682
Iteration 2200: Benign prob = 0.0683
Iteration 2249: Benign prob = 0.0685
Iteration 2286: Benign prob = 0.0698
Iteration 2345: Benign prob = 0.0714
Iteration 2385: Benign prob = 0.0728
Iteration 2391: Benign prob = 0.0730
Iteration 2401: Benign prob = 0.0733
Iteration 2404: Benign prob = 0.0738
Iteration 2426: Benign prob = 0.0744
Iteration 2429: Benign prob = 0.0746
Iteration 2442: Benign prob = 0.0757
Iteration 2503: Benign prob = 0.0768
Iteration 2520: Benign prob = 0.0774
Iteration 2569: Benign prob = 0.0797
Iteration 2585: Benign prob = 0.0799
Iteration 2653: Benign prob = 0.0803
Iteration 2654: Benign prob = 0.0808
Iteration 2674: Benign prob = 0.0816
Iteration 2687: Benign prob = 0.0821
Iteration 2733: Benign prob = 0.0826
Iteration 2740: Benign prob = 0.0833
Iteration 2758: Benign prob = 0.0839
Iteration 2837: Benign prob = 0.0844
Iteration 2851: Benign prob = 0.0855
Iteration 2858: Benign prob = 0.0863
Iteration 2898: Benign prob = 0.0871
Iteration 3006: Benign prob = 0.0876
Iteration 3035: Benign prob = 0.0922
Iteration 3163: Benign prob = 0.0965
Iteration 3239: Benign prob = 0.0965
Iteration 3259: Benign prob = 0.0969
Iteration 3264: Benign prob = 0.0999
Iteration 3347: Benign prob = 0.1024
Iteration 3371: Benign prob = 0.1041
Iteration 3372: Benign prob = 0.1042
Iteration 3399: Benign prob = 0.1057
Iteration 3442: Benign prob = 0.1058
Iteration 3461: Benign prob = 0.1097
Iteration 3473: Benign prob = 0.1100
Iteration 3508: Benign prob = 0.1105
Iteration 3512: Benign prob = 0.1125
Iteration 3556: Benign prob = 0.1125
Iteration 3629: Benign prob = 0.1130
Iteration 3667: Benign prob = 0.1150
Iteration 3731: Benign prob = 0.1200
Iteration 3795: Benign prob = 0.1203
Iteration 3834: Benign prob = 0.1208
Iteration 3868: Benign prob = 0.1216
Iteration 3949: Benign prob = 0.1228
Iteration 3954: Benign prob = 0.1235
Iteration 3994: Benign prob = 0.1269
Iteration 4092: Benign prob = 0.1277
Iteration 4147: Benign prob = 0.1279
Iteration 4163: Benign prob = 0.1284
Iteration 4181: Benign prob = 0.1290
Iteration 4192: Benign prob = 0.1300
Iteration 4207: Benign prob = 0.1313
Iteration 4228: Benign prob = 0.1329
Iteration 4235: Benign prob = 0.1336
Iteration 4271: Benign prob = 0.1344
Iteration 4280: Benign prob = 0.1389
Iteration 4314: Benign prob = 0.1412
Iteration 4364: Benign prob = 0.1426
Iteration 4380: Benign prob = 0.1482
Iteration 4412: Benign prob = 0.1489
Iteration 4425: Benign prob = 0.1492
Iteration 4429: Benign prob = 0.1497
Iteration 4443: Benign prob = 0.1505
Iteration 4449: Benign prob = 0.1506
Iteration 4515: Benign prob = 0.1551
Iteration 4534: Benign prob = 0.1575
Iteration 4608: Benign prob = 0.1618
Iteration 4636: Benign prob = 0.1620
Iteration 4675: Benign prob = 0.1651
Iteration 4728: Benign prob = 0.1675
Iteration 4748: Benign prob = 0.1709
Iteration 4755: Benign prob = 0.1720
Iteration 4765: Benign prob = 0.1761
Iteration 4813: Benign prob = 0.1797
Iteration 4923: Benign prob = 0.1814
Iteration 4982: Benign prob = 0.1846
Iteration 5064: Benign prob = 0.1849
Iteration 5129: Benign prob = 0.1856
Iteration 5149: Benign prob = 0.1885
Iteration 5156: Benign prob = 0.1905
Iteration 5195: Benign prob = 0.1915
Iteration 5313: Benign prob = 0.1932
Iteration 5343: Benign prob = 0.1939
Iteration 5352: Benign prob = 0.1967
Iteration 5387: Benign prob = 0.1971
Iteration 5389: Benign prob = 0.1989
Iteration 5451: Benign prob = 0.2017
Iteration 5506: Benign prob = 0.2020
Iteration 5517: Benign prob = 0.2023
Iteration 5524: Benign prob = 0.2025
Iteration 5532: Benign prob = 0.2051
Iteration 5540: Benign prob = 0.2062
Iteration 5649: Benign prob = 0.2074
Iteration 5662: Benign prob = 0.2079
Iteration 5663: Benign prob = 0.2130
Iteration 5778: Benign prob = 0.2203
Iteration 5825: Benign prob = 0.2264
Iteration 5842: Benign prob = 0.2273
Iteration 5969: Benign prob = 0.2288
Iteration 6024: Benign prob = 0.2307
Iteration 6076: Benign prob = 0.2315
Iteration 6106: Benign prob = 0.2328
Iteration 6168: Benign prob = 0.2328
Iteration 6169: Benign prob = 0.2362
Iteration 6297: Benign prob = 0.2394
Iteration 6370: Benign prob = 0.2417
Iteration 6411: Benign prob = 0.2450
Iteration 6465: Benign prob = 0.2483
Iteration 6556: Benign prob = 0.2499
Iteration 6614: Benign prob = 0.2514
Iteration 6635: Benign prob = 0.2518
Iteration 6638: Benign prob = 0.2552
Iteration 6647: Benign prob = 0.2602
Iteration 6772: Benign prob = 0.2629
Iteration 6773: Benign prob = 0.2640
Iteration 6847: Benign prob = 0.2664
Iteration 7027: Benign prob = 0.2707
Iteration 7135: Benign prob = 0.2731
Iteration 7235: Benign prob = 0.2740
Iteration 7236: Benign prob = 0.2771
Iteration 7253: Benign prob = 0.2788
Iteration 7308: Benign prob = 0.2865
Iteration 7587: Benign prob = 0.2875
Iteration 7608: Benign prob = 0.2886
Iteration 7650: Benign prob = 0.2967
Iteration 7655: Benign prob = 0.2976
Iteration 7695: Benign prob = 0.2987
Iteration 7746: Benign prob = 0.2987
Iteration 7767: Benign prob = 0.2994
Iteration 7808: Benign prob = 0.3026
Iteration 7859: Benign prob = 0.3030
Iteration 7885: Benign prob = 0.3077
Iteration 7895: Benign prob = 0.3104
Iteration 7912: Benign prob = 0.3109
Iteration 8011: Benign prob = 0.3159
Iteration 8060: Benign prob = 0.3177
Iteration 8188: Benign prob = 0.3205
Iteration 8205: Benign prob = 0.3300
Iteration 8246: Benign prob = 0.3325
Iteration 8265: Benign prob = 0.3329
Iteration 8317: Benign prob = 0.3402
Iteration 8350: Benign prob = 0.3505
Iteration 8443: Benign prob = 0.3554
Iteration 8545: Benign prob = 0.3587
Iteration 8670: Benign prob = 0.3621
Iteration 8826: Benign prob = 0.3718
Iteration 9060: Benign prob = 0.3751
Iteration 9179: Benign prob = 0.3800
Iteration 9324: Benign prob = 0.3846
Iteration 9349: Benign prob = 0.3864
Iteration 9376: Benign prob = 0.3910
Iteration 9401: Benign prob = 0.3962
Iteration 9475: Benign prob = 0.3985
Iteration 9620: Benign prob = 0.3986
Iteration 9665: Benign prob = 0.4026
Iteration 9677: Benign prob = 0.4060
Iteration 9684: Benign prob = 0.4147
Iteration 9877: Benign prob = 0.4159
Iteration 9903: Benign prob = 0.4200
Iteration 9940: Benign prob = 0.4202
Iteration 9945: Benign prob = 0.4232
Iteration 9946: Benign prob = 0.4236

 Completed Adversarial Image for image 5 in 16.16 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/adwhirlads/1F767FEA4474CCF0AA75D7018BEAEA7BEFABB20FE59D3BA6F4AD50105B8A2FE8.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.6219
True class     : 3 (adsware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/adwhirlads/9BB0E6DE7AF300F7552E87CF258DD60CBFAD5F54E5A2D303C691ABDD7BC2725C.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4316 with confidence 0.3040!

Targeted adversarial image created in 6602 iterations.
Benign first predicted at iteration 4316 with confidence 0.3040.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0026
Iteration 39: Benign prob = 0.0026
Iteration 40: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0037
Iteration 58: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0045
Iteration 63: Benign prob = 0.0046
Iteration 65: Benign prob = 0.0047
Iteration 69: Benign prob = 0.0049
Iteration 70: Benign prob = 0.0053
Iteration 73: Benign prob = 0.0053
Iteration 80: Benign prob = 0.0059
Iteration 112: Benign prob = 0.0060
Iteration 119: Benign prob = 0.0061
Iteration 124: Benign prob = 0.0063
Iteration 126: Benign prob = 0.0068
Iteration 130: Benign prob = 0.0070
Iteration 136: Benign prob = 0.0071
Iteration 140: Benign prob = 0.0081
Iteration 147: Benign prob = 0.0083
Iteration 148: Benign prob = 0.0083
Iteration 157: Benign prob = 0.0096
Iteration 162: Benign prob = 0.0097
Iteration 164: Benign prob = 0.0098
Iteration 168: Benign prob = 0.0102
Iteration 175: Benign prob = 0.0104
Iteration 185: Benign prob = 0.0107
Iteration 189: Benign prob = 0.0111
Iteration 204: Benign prob = 0.0119
Iteration 213: Benign prob = 0.0119
Iteration 219: Benign prob = 0.0125
Iteration 231: Benign prob = 0.0125
Iteration 235: Benign prob = 0.0133
Iteration 237: Benign prob = 0.0137
Iteration 249: Benign prob = 0.0140
Iteration 259: Benign prob = 0.0140
Iteration 261: Benign prob = 0.0150
Iteration 263: Benign prob = 0.0154
Iteration 267: Benign prob = 0.0155
Iteration 268: Benign prob = 0.0156
Iteration 270: Benign prob = 0.0158
Iteration 284: Benign prob = 0.0163
Iteration 288: Benign prob = 0.0169
Iteration 304: Benign prob = 0.0181
Iteration 341: Benign prob = 0.0187
Iteration 344: Benign prob = 0.0193
Iteration 407: Benign prob = 0.0208
Iteration 414: Benign prob = 0.0216
Iteration 419: Benign prob = 0.0217
Iteration 437: Benign prob = 0.0224
Iteration 448: Benign prob = 0.0229
Iteration 457: Benign prob = 0.0238
Iteration 468: Benign prob = 0.0242
Iteration 498: Benign prob = 0.0243
Iteration 511: Benign prob = 0.0245
Iteration 512: Benign prob = 0.0258
Iteration 525: Benign prob = 0.0262
Iteration 527: Benign prob = 0.0286
Iteration 539: Benign prob = 0.0290
Iteration 553: Benign prob = 0.0291
Iteration 557: Benign prob = 0.0312
Iteration 591: Benign prob = 0.0324
Iteration 604: Benign prob = 0.0347
Iteration 611: Benign prob = 0.0353
Iteration 614: Benign prob = 0.0360
Iteration 643: Benign prob = 0.0366
Iteration 669: Benign prob = 0.0369
Iteration 693: Benign prob = 0.0377
Iteration 705: Benign prob = 0.0383
Iteration 714: Benign prob = 0.0390
Iteration 780: Benign prob = 0.0391
Iteration 786: Benign prob = 0.0398
Iteration 802: Benign prob = 0.0399
Iteration 825: Benign prob = 0.0410
Iteration 833: Benign prob = 0.0412
Iteration 834: Benign prob = 0.0423
Iteration 852: Benign prob = 0.0429
Iteration 858: Benign prob = 0.0437
Iteration 890: Benign prob = 0.0443
Iteration 917: Benign prob = 0.0449
Iteration 931: Benign prob = 0.0450
Iteration 937: Benign prob = 0.0468
Iteration 981: Benign prob = 0.0469
Iteration 990: Benign prob = 0.0497
Iteration 1006: Benign prob = 0.0500
Iteration 1007: Benign prob = 0.0502
Iteration 1014: Benign prob = 0.0513
Iteration 1016: Benign prob = 0.0526
Iteration 1017: Benign prob = 0.0532
Iteration 1058: Benign prob = 0.0542
Iteration 1073: Benign prob = 0.0547
Iteration 1092: Benign prob = 0.0551
Iteration 1151: Benign prob = 0.0563
Iteration 1160: Benign prob = 0.0578
Iteration 1178: Benign prob = 0.0584
Iteration 1196: Benign prob = 0.0588
Iteration 1241: Benign prob = 0.0615
Iteration 1283: Benign prob = 0.0626
Iteration 1294: Benign prob = 0.0627
Iteration 1333: Benign prob = 0.0640
Iteration 1342: Benign prob = 0.0651
Iteration 1383: Benign prob = 0.0684
Iteration 1398: Benign prob = 0.0687
Iteration 1431: Benign prob = 0.0713
Iteration 1457: Benign prob = 0.0724
Iteration 1602: Benign prob = 0.0733
Iteration 1619: Benign prob = 0.0733
Iteration 1691: Benign prob = 0.0742
Iteration 1734: Benign prob = 0.0754
Iteration 1839: Benign prob = 0.0761
Iteration 1978: Benign prob = 0.0812
Iteration 2001: Benign prob = 0.0818
Iteration 2006: Benign prob = 0.0832
Iteration 2011: Benign prob = 0.0841
Iteration 2022: Benign prob = 0.0847
Iteration 2023: Benign prob = 0.0855
Iteration 2028: Benign prob = 0.0871
Iteration 2086: Benign prob = 0.0884
Iteration 2120: Benign prob = 0.0885
Iteration 2121: Benign prob = 0.0885
Iteration 2157: Benign prob = 0.0907
Iteration 2158: Benign prob = 0.0916
Iteration 2260: Benign prob = 0.0923
Iteration 2273: Benign prob = 0.0930
Iteration 2274: Benign prob = 0.0965
Iteration 2304: Benign prob = 0.0976
Iteration 2311: Benign prob = 0.0986
Iteration 2332: Benign prob = 0.1004
Iteration 2355: Benign prob = 0.1006
Iteration 2366: Benign prob = 0.1058
Iteration 2386: Benign prob = 0.1117
Iteration 2505: Benign prob = 0.1123
Iteration 2515: Benign prob = 0.1125
Iteration 2516: Benign prob = 0.1189
Iteration 2548: Benign prob = 0.1198
Iteration 2645: Benign prob = 0.1207
Iteration 2699: Benign prob = 0.1234
Iteration 2722: Benign prob = 0.1261
Iteration 2750: Benign prob = 0.1332
Iteration 2774: Benign prob = 0.1354
Iteration 2836: Benign prob = 0.1365
Iteration 2861: Benign prob = 0.1416
Iteration 2882: Benign prob = 0.1440
Iteration 2986: Benign prob = 0.1456
Iteration 3001: Benign prob = 0.1473
Iteration 3017: Benign prob = 0.1485
Iteration 3099: Benign prob = 0.1494
Iteration 3137: Benign prob = 0.1504
Iteration 3146: Benign prob = 0.1507
Iteration 3149: Benign prob = 0.1517
Iteration 3154: Benign prob = 0.1537
Iteration 3155: Benign prob = 0.1555
Iteration 3265: Benign prob = 0.1570
Iteration 3266: Benign prob = 0.1599
Iteration 3330: Benign prob = 0.1644
Iteration 3379: Benign prob = 0.1650
