Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3521

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1458 with confidence 0.3166!

Targeted adversarial image created in 2230 iterations.
Benign first predicted at iteration 1458 with confidence 0.3166.

Benign probability changes (iteration, prob):
Iteration 7751: Benign prob = 0.5149
Iteration 7880: Benign prob = 0.5157
Iteration 7948: Benign prob = 0.5167
Iteration 7983: Benign prob = 0.5188
Iteration 8035: Benign prob = 0.5235
Iteration 8157: Benign prob = 0.5311
Iteration 8237: Benign prob = 0.5317
Iteration 8307: Benign prob = 0.5363
Iteration 8377: Benign prob = 0.5371
Iteration 8528: Benign prob = 0.5378
Iteration 8640: Benign prob = 0.5384
Iteration 8642: Benign prob = 0.5448
Iteration 8704: Benign prob = 0.5481
Iteration 8718: Benign prob = 0.5482
Iteration 8740: Benign prob = 0.5568

 Completed Adversarial Image for image 4 in 13.88 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/droidkungfu/37F04C728BB0A3DE3EDD3C5D7D8420E78610307EBBF8AF38713B5FB56E22DAD6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5568
True class     : 9 (backdoor)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/droidkungfu/BD588C5A6C704C2E73DB012E81FA355768D90D1785B398AB54082BA9D4BDDF89.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4940

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 832 with confidence 0.2991!

Targeted adversarial image created in 1555 iterations.
Benign first predicted at iteration 832 with confidence 0.2991.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0036
Iteration 45: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0041
Iteration 50: Benign prob = 0.0042
Iteration 52: Benign prob = 0.0042
Iteration 53: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0044
Iteration 65: Benign prob = 0.0046
Iteration 68: Benign prob = 0.0047
Iteration 72: Benign prob = 0.0052
Iteration 78: Benign prob = 0.0055
Iteration 84: Benign prob = 0.0056
Iteration 85: Benign prob = 0.0058
Iteration 86: Benign prob = 0.0061
Iteration 91: Benign prob = 0.0063
Iteration 92: Benign prob = 0.0066
Iteration 103: Benign prob = 0.0068
Iteration 106: Benign prob = 0.0069
Iteration 109: Benign prob = 0.0070
Iteration 110: Benign prob = 0.0072
Iteration 114: Benign prob = 0.0072
Iteration 115: Benign prob = 0.0074
Iteration 116: Benign prob = 0.0080
Iteration 119: Benign prob = 0.0086
Iteration 120: Benign prob = 0.0091
Iteration 121: Benign prob = 0.0095
Iteration 122: Benign prob = 0.0096
Iteration 126: Benign prob = 0.0104
Iteration 129: Benign prob = 0.0105
Iteration 130: Benign prob = 0.0108
Iteration 133: Benign prob = 0.0110
Iteration 134: Benign prob = 0.0134
Iteration 135: Benign prob = 0.0135
Iteration 138: Benign prob = 0.0140
Iteration 141: Benign prob = 0.0144
Iteration 147: Benign prob = 0.0148
Iteration 148: Benign prob = 0.0152
Iteration 150: Benign prob = 0.0163
Iteration 154: Benign prob = 0.0167
Iteration 157: Benign prob = 0.0173
Iteration 158: Benign prob = 0.0182
Iteration 159: Benign prob = 0.0182
Iteration 160: Benign prob = 0.0191
Iteration 162: Benign prob = 0.0195
Iteration 163: Benign prob = 0.0201
Iteration 167: Benign prob = 0.0233
Iteration 171: Benign prob = 0.0251
Iteration 174: Benign prob = 0.0282
Iteration 178: Benign prob = 0.0287
Iteration 182: Benign prob = 0.0289
Iteration 183: Benign prob = 0.0305
Iteration 186: Benign prob = 0.0322
Iteration 188: Benign prob = 0.0324
Iteration 197: Benign prob = 0.0357
Iteration 203: Benign prob = 0.0416
Iteration 224: Benign prob = 0.0439
Iteration 225: Benign prob = 0.0459
Iteration 239: Benign prob = 0.0464
Iteration 240: Benign prob = 0.0485
Iteration 248: Benign prob = 0.0491
Iteration 252: Benign prob = 0.0503
Iteration 253: Benign prob = 0.0547
Iteration 261: Benign prob = 0.0582
Iteration 264: Benign prob = 0.0650
Iteration 268: Benign prob = 0.0660
Iteration 273: Benign prob = 0.0668
Iteration 275: Benign prob = 0.0674
Iteration 278: Benign prob = 0.0695
Iteration 279: Benign prob = 0.0762
Iteration 290: Benign prob = 0.0772
Iteration 308: Benign prob = 0.0802
Iteration 312: Benign prob = 0.0819
Iteration 313: Benign prob = 0.0832
Iteration 315: Benign prob = 0.0839
Iteration 316: Benign prob = 0.0862
Iteration 317: Benign prob = 0.0873
Iteration 318: Benign prob = 0.0933
Iteration 321: Benign prob = 0.0991
Iteration 323: Benign prob = 0.1020
Iteration 337: Benign prob = 0.1047
Iteration 338: Benign prob = 0.1051
Iteration 351: Benign prob = 0.1146
Iteration 359: Benign prob = 0.1170
Iteration 365: Benign prob = 0.1222
Iteration 383: Benign prob = 0.1230
Iteration 397: Benign prob = 0.1258
Iteration 404: Benign prob = 0.1276
Iteration 418: Benign prob = 0.1291
Iteration 419: Benign prob = 0.1301
Iteration 426: Benign prob = 0.1302
Iteration 429: Benign prob = 0.1336
Iteration 433: Benign prob = 0.1404
Iteration 445: Benign prob = 0.1420
Iteration 458: Benign prob = 0.1459
Iteration 472: Benign prob = 0.1520
Iteration 484: Benign prob = 0.1533
Iteration 505: Benign prob = 0.1545
Iteration 506: Benign prob = 0.1561
Iteration 507: Benign prob = 0.1579
Iteration 520: Benign prob = 0.1595
Iteration 522: Benign prob = 0.1699
Iteration 555: Benign prob = 0.1733
Iteration 564: Benign prob = 0.1866
Iteration 576: Benign prob = 0.1900
Iteration 603: Benign prob = 0.1913
Iteration 605: Benign prob = 0.1916
Iteration 609: Benign prob = 0.1971
Iteration 658: Benign prob = 0.2016
Iteration 671: Benign prob = 0.2107
Iteration 688: Benign prob = 0.2124
Iteration 701: Benign prob = 0.2210
Iteration 707: Benign prob = 0.2268
Iteration 732: Benign prob = 0.2304
Iteration 741: Benign prob = 0.2333
Iteration 761: Benign prob = 0.2503
Iteration 772: Benign prob = 0.2586
Iteration 782: Benign prob = 0.2628
Iteration 796: Benign prob = 0.2690
Iteration 797: Benign prob = 0.2792
Iteration 803: Benign prob = 0.2800
Iteration 806: Benign prob = 0.2842
Iteration 824: Benign prob = 0.2888
Iteration 827: Benign prob = 0.2953
Iteration 832: Benign prob = 0.2991
Iteration 847: Benign prob = 0.3002
Iteration 849: Benign prob = 0.3028
Iteration 853: Benign prob = 0.3054
Iteration 857: Benign prob = 0.3071
Iteration 860: Benign prob = 0.3162
Iteration 921: Benign prob = 0.3277
Iteration 952: Benign prob = 0.3306
Iteration 983: Benign prob = 0.3388
Iteration 1000: Benign prob = 0.3404
Iteration 1006: Benign prob = 0.3520
Iteration 1035: Benign prob = 0.3557
Iteration 1037: Benign prob = 0.3581
Iteration 1052: Benign prob = 0.3588
Iteration 1053: Benign prob = 0.3699
Iteration 1069: Benign prob = 0.3728
Iteration 1113: Benign prob = 0.3855
Iteration 1221: Benign prob = 0.3870
Iteration 1245: Benign prob = 0.3877
Iteration 1256: Benign prob = 0.3895
Iteration 1264: Benign prob = 0.3928
Iteration 1267: Benign prob = 0.4163
Iteration 1286: Benign prob = 0.4166
Iteration 1310: Benign prob = 0.4176
Iteration 1313: Benign prob = 0.4196
Iteration 1330: Benign prob = 0.4260
Iteration 1345: Benign prob = 0.4435
Iteration 1353: Benign prob = 0.4452
Iteration 1362: Benign prob = 0.4504
Iteration 1380: Benign prob = 0.4592
Iteration 1393: Benign prob = 0.4696
Iteration 1399: Benign prob = 0.4712
Iteration 1403: Benign prob = 0.4730
Iteration 1405: Benign prob = 0.4748
Iteration 1406: Benign prob = 0.5077
Iteration 1429: Benign prob = 0.5175
Iteration 1439: Benign prob = 0.5244
Iteration 1498: Benign prob = 0.5252
Iteration 1499: Benign prob = 0.5269
Iteration 1500: Benign prob = 0.5361
Iteration 1524: Benign prob = 0.5362
Iteration 1555: Benign prob = 0.5704

 Completed Adversarial Image for image 5 in 2.47 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/droidkungfu/BD588C5A6C704C2E73DB012E81FA355768D90D1785B398AB54082BA9D4BDDF89.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5704
True class     : 9 (backdoor)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/droidkungfu/E2E20AFB8D2725795E266CC74F9CB50F025FCBC1078C50E5B94FB618E554C56D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4702

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 836 with confidence 0.3759!

Targeted adversarial image created in 1361 iterations.
Benign first predicted at iteration 836 with confidence 0.3759.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0033
Iteration 49: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0040
Iteration 61: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0045
Iteration 80: Benign prob = 0.0045
Iteration 91: Benign prob = 0.0046
Iteration 96: Benign prob = 0.0051
Iteration 115: Benign prob = 0.0054
Iteration 123: Benign prob = 0.0058
Iteration 133: Benign prob = 0.0059
Iteration 137: Benign prob = 0.0063
Iteration 148: Benign prob = 0.0063
Iteration 149: Benign prob = 0.0065
Iteration 160: Benign prob = 0.0066
Iteration 171: Benign prob = 0.0068
Iteration 180: Benign prob = 0.0071
Iteration 190: Benign prob = 0.0071
Iteration 192: Benign prob = 0.0078
Iteration 205: Benign prob = 0.0079
Iteration 225: Benign prob = 0.0080
Iteration 228: Benign prob = 0.0081
Iteration 230: Benign prob = 0.0084
Iteration 238: Benign prob = 0.0087
Iteration 239: Benign prob = 0.0087
Iteration 244: Benign prob = 0.0088
Iteration 245: Benign prob = 0.0091
Iteration 247: Benign prob = 0.0093
Iteration 264: Benign prob = 0.0100
Iteration 271: Benign prob = 0.0101
Iteration 276: Benign prob = 0.0103
Iteration 289: Benign prob = 0.0104
Iteration 299: Benign prob = 0.0112
Iteration 312: Benign prob = 0.0112
Iteration 313: Benign prob = 0.0120
Iteration 315: Benign prob = 0.0159
Iteration 316: Benign prob = 0.0165
Iteration 317: Benign prob = 0.0196
Iteration 323: Benign prob = 0.0211
Iteration 324: Benign prob = 0.0229
Iteration 326: Benign prob = 0.0246
Iteration 327: Benign prob = 0.0263
Iteration 328: Benign prob = 0.0275
Iteration 330: Benign prob = 0.0314
Iteration 334: Benign prob = 0.0328
Iteration 337: Benign prob = 0.0332
Iteration 342: Benign prob = 0.0372
Iteration 352: Benign prob = 0.0415
Iteration 355: Benign prob = 0.0429
Iteration 358: Benign prob = 0.0446
Iteration 360: Benign prob = 0.0455
Iteration 369: Benign prob = 0.0463
Iteration 372: Benign prob = 0.0486
Iteration 375: Benign prob = 0.0527
Iteration 379: Benign prob = 0.0529
Iteration 387: Benign prob = 0.0577
Iteration 389: Benign prob = 0.0618
Iteration 396: Benign prob = 0.0626
Iteration 397: Benign prob = 0.0633
Iteration 399: Benign prob = 0.0726
Iteration 409: Benign prob = 0.0812
Iteration 415: Benign prob = 0.0847
Iteration 418: Benign prob = 0.0931
Iteration 420: Benign prob = 0.0942
Iteration 421: Benign prob = 0.0953
Iteration 424: Benign prob = 0.1031
Iteration 437: Benign prob = 0.1045
Iteration 442: Benign prob = 0.1074
Iteration 443: Benign prob = 0.1145
Iteration 449: Benign prob = 0.1201
Iteration 454: Benign prob = 0.1322
Iteration 458: Benign prob = 0.1401
Iteration 460: Benign prob = 0.1462
Iteration 477: Benign prob = 0.1612
Iteration 485: Benign prob = 0.1711
Iteration 489: Benign prob = 0.1857
Iteration 490: Benign prob = 0.1951
Iteration 504: Benign prob = 0.2031
Iteration 514: Benign prob = 0.2119
Iteration 523: Benign prob = 0.2174
Iteration 525: Benign prob = 0.2389
Iteration 551: Benign prob = 0.2397
Iteration 560: Benign prob = 0.2410
Iteration 571: Benign prob = 0.2416
Iteration 575: Benign prob = 0.2479
Iteration 581: Benign prob = 0.2541
Iteration 614: Benign prob = 0.2585
Iteration 615: Benign prob = 0.2585
Iteration 619: Benign prob = 0.2728
Iteration 643: Benign prob = 0.2889
Iteration 648: Benign prob = 0.2935
Iteration 693: Benign prob = 0.2949
Iteration 694: Benign prob = 0.2984
Iteration 702: Benign prob = 0.3013
Iteration 707: Benign prob = 0.3287
Iteration 749: Benign prob = 0.3307
Iteration 772: Benign prob = 0.3313
Iteration 789: Benign prob = 0.3375
Iteration 798: Benign prob = 0.3415
Iteration 801: Benign prob = 0.3448
Iteration 804: Benign prob = 0.3477
Iteration 810: Benign prob = 0.3583
Iteration 813: Benign prob = 0.3605
Iteration 815: Benign prob = 0.3608
Iteration 818: Benign prob = 0.3699
Iteration 836: Benign prob = 0.3759
Iteration 837: Benign prob = 0.3781
Iteration 857: Benign prob = 0.3872
Iteration 879: Benign prob = 0.3928
Iteration 883: Benign prob = 0.3953
Iteration 884: Benign prob = 0.3964
Iteration 886: Benign prob = 0.3979
Iteration 892: Benign prob = 0.3989
Iteration 898: Benign prob = 0.4092
Iteration 932: Benign prob = 0.4108
Iteration 946: Benign prob = 0.4192
Iteration 981: Benign prob = 0.4213
Iteration 1000: Benign prob = 0.4244
Iteration 1005: Benign prob = 0.4283
Iteration 1008: Benign prob = 0.4346
Iteration 1028: Benign prob = 0.4371
Iteration 1071: Benign prob = 0.4534
Iteration 1103: Benign prob = 0.4565
Iteration 1106: Benign prob = 0.4620
Iteration 1153: Benign prob = 0.4690
Iteration 1155: Benign prob = 0.4747
Iteration 1189: Benign prob = 0.4961
Iteration 1200: Benign prob = 0.5006
Iteration 1218: Benign prob = 0.5068
Iteration 1256: Benign prob = 0.5100
Iteration 1259: Benign prob = 0.5101
Iteration 1278: Benign prob = 0.5200
Iteration 1279: Benign prob = 0.5205
Iteration 1286: Benign prob = 0.5352
Iteration 1301: Benign prob = 0.5364
Iteration 1308: Benign prob = 0.5387
Iteration 1318: Benign prob = 0.5401
Iteration 1346: Benign prob = 0.5495
Iteration 1361: Benign prob = 0.5585

 Completed Adversarial Image for image 6 in 2.15 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/droidkungfu/E2E20AFB8D2725795E266CC74F9CB50F025FCBC1078C50E5B94FB618E554C56D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5585
True class     : 9 (backdoor)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/golddream/1DD721D9C8694E48486495ADDE74F93D9B1786920322B91296603C2E8F2C4F63.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5332

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2753 with confidence 0.3058!

Targeted adversarial image created in 4333 iterations.
Benign first predicted at iteration 2753 with confidence 0.3058.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 4: Benign prob = 0.0019
Iteration 5: Benign prob = 0.0020
Iteration 6: Benign prob = 0.0021
Iteration 9: Benign prob = 0.0023
Iteration 10: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0027
Iteration 21: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0030
Iteration 23: Benign prob = 0.0030
Iteration 25: Benign prob = 0.0032
Iteration 29: Benign prob = 0.0033
Iteration 36: Benign prob = 0.0034
Iteration 39: Benign prob = 0.0035
Iteration 40: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0038
Iteration 45: Benign prob = 0.0039
Iteration 47: Benign prob = 0.0040
Iteration 48: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0042
Iteration 65: Benign prob = 0.0044
Iteration 71: Benign prob = 0.0048
Iteration 73: Benign prob = 0.0051
Iteration 78: Benign prob = 0.0052
Iteration 82: Benign prob = 0.0053
Iteration 84: Benign prob = 0.0054
Iteration 92: Benign prob = 0.0056
Iteration 93: Benign prob = 0.0057
Iteration 95: Benign prob = 0.0060
Iteration 97: Benign prob = 0.0062
Iteration 98: Benign prob = 0.0065
Iteration 106: Benign prob = 0.0069
Iteration 124: Benign prob = 0.0070
Iteration 131: Benign prob = 0.0071
Iteration 138: Benign prob = 0.0071
Iteration 143: Benign prob = 0.0072
Iteration 146: Benign prob = 0.0076
Iteration 147: Benign prob = 0.0080
Iteration 157: Benign prob = 0.0082
Iteration 158: Benign prob = 0.0088
Iteration 163: Benign prob = 0.0088
Iteration 164: Benign prob = 0.0089
Iteration 167: Benign prob = 0.0094
Iteration 168: Benign prob = 0.0097
Iteration 172: Benign prob = 0.0101
Iteration 180: Benign prob = 0.0103
Iteration 185: Benign prob = 0.0110
Iteration 195: Benign prob = 0.0114
Iteration 216: Benign prob = 0.0118
Iteration 220: Benign prob = 0.0121
Iteration 224: Benign prob = 0.0124
Iteration 237: Benign prob = 0.0134
Iteration 244: Benign prob = 0.0148
Iteration 265: Benign prob = 0.0150
Iteration 272: Benign prob = 0.0150
Iteration 306: Benign prob = 0.0154
Iteration 307: Benign prob = 0.0156
Iteration 315: Benign prob = 0.0159
Iteration 319: Benign prob = 0.0166
Iteration 331: Benign prob = 0.0175
Iteration 332: Benign prob = 0.0180
Iteration 344: Benign prob = 0.0181
Iteration 354: Benign prob = 0.0192
Iteration 357: Benign prob = 0.0198
Iteration 361: Benign prob = 0.0209
Iteration 379: Benign prob = 0.0213
Iteration 399: Benign prob = 0.0216
Iteration 407: Benign prob = 0.0223
Iteration 415: Benign prob = 0.0229
Iteration 423: Benign prob = 0.0231
Iteration 436: Benign prob = 0.0237
Iteration 442: Benign prob = 0.0249
Iteration 445: Benign prob = 0.0250
Iteration 479: Benign prob = 0.0255
Iteration 524: Benign prob = 0.0259
Iteration 541: Benign prob = 0.0265
Iteration 567: Benign prob = 0.0266
Iteration 604: Benign prob = 0.0271
Iteration 624: Benign prob = 0.0291
Iteration 667: Benign prob = 0.0293
Iteration 672: Benign prob = 0.0296
Iteration 677: Benign prob = 0.0297
Iteration 688: Benign prob = 0.0309
Iteration 693: Benign prob = 0.0325
Iteration 719: Benign prob = 0.0330
Iteration 727: Benign prob = 0.0341
Iteration 732: Benign prob = 0.0341
Iteration 746: Benign prob = 0.0343
Iteration 762: Benign prob = 0.0356
Iteration 828: Benign prob = 0.0364
Iteration 851: Benign prob = 0.0377
Iteration 885: Benign prob = 0.0378
Iteration 887: Benign prob = 0.0390
Iteration 917: Benign prob = 0.0406
Iteration 938: Benign prob = 0.0406
Iteration 939: Benign prob = 0.0427
Iteration 941: Benign prob = 0.0428
Iteration 979: Benign prob = 0.0448
Iteration 1006: Benign prob = 0.0458
Iteration 1009: Benign prob = 0.0477
Iteration 1034: Benign prob = 0.0477
Iteration 1043: Benign prob = 0.0489
Iteration 1048: Benign prob = 0.0506
Iteration 1062: Benign prob = 0.0512
Iteration 1068: Benign prob = 0.0544
Iteration 1084: Benign prob = 0.0545
Iteration 1086: Benign prob = 0.0547
Iteration 1099: Benign prob = 0.0554
Iteration 1109: Benign prob = 0.0572
Iteration 1124: Benign prob = 0.0581
Iteration 1163: Benign prob = 0.0592
Iteration 1173: Benign prob = 0.0604
Iteration 1191: Benign prob = 0.0612
Iteration 1225: Benign prob = 0.0622
Iteration 1246: Benign prob = 0.0660
Iteration 1260: Benign prob = 0.0668
Iteration 1267: Benign prob = 0.0682
Iteration 1279: Benign prob = 0.0709
Iteration 1322: Benign prob = 0.0767
Iteration 1349: Benign prob = 0.0772
Iteration 1359: Benign prob = 0.0776
Iteration 1363: Benign prob = 0.0791
Iteration 1388: Benign prob = 0.0807
Iteration 1398: Benign prob = 0.0820
Iteration 1401: Benign prob = 0.0866
Iteration 1431: Benign prob = 0.0872
Iteration 1434: Benign prob = 0.0933
Iteration 1465: Benign prob = 0.0951
Iteration 1471: Benign prob = 0.0998
Iteration 1526: Benign prob = 0.1142
Iteration 1550: Benign prob = 0.1156
Iteration 1557: Benign prob = 0.1172
Iteration 1573: Benign prob = 0.1186
Iteration 1604: Benign prob = 0.1192
Iteration 1606: Benign prob = 0.1201
Iteration 1642: Benign prob = 0.1202
Iteration 1645: Benign prob = 0.1228
Iteration 1648: Benign prob = 0.1230
Iteration 1649: Benign prob = 0.1244
Iteration 1655: Benign prob = 0.1261
Iteration 1670: Benign prob = 0.1273
Iteration 1691: Benign prob = 0.1319
Iteration 1731: Benign prob = 0.1339
Iteration 1732: Benign prob = 0.1340
Iteration 1747: Benign prob = 0.1380
Iteration 1767: Benign prob = 0.1385
Iteration 1770: Benign prob = 0.1418
Iteration 1802: Benign prob = 0.1436
Iteration 1805: Benign prob = 0.1469
Iteration 1806: Benign prob = 0.1479
Iteration 1807: Benign prob = 0.1482
Iteration 1810: Benign prob = 0.1493
Iteration 1816: Benign prob = 0.1501
Iteration 1822: Benign prob = 0.1507
Iteration 1823: Benign prob = 0.1589
Iteration 1858: Benign prob = 0.1597
Iteration 1863: Benign prob = 0.1694
Iteration 1885: Benign prob = 0.1702
Iteration 1907: Benign prob = 0.1737
Iteration 1926: Benign prob = 0.1756
Iteration 1929: Benign prob = 0.1847
Iteration 1976: Benign prob = 0.1883
Iteration 1992: Benign prob = 0.1883
Iteration 1998: Benign prob = 0.2044
Iteration 2007: Benign prob = 0.2057
Iteration 2023: Benign prob = 0.2179
Iteration 2027: Benign prob = 0.2242
Iteration 2091: Benign prob = 0.2315
Iteration 2115: Benign prob = 0.2361
Iteration 2142: Benign prob = 0.2362
Iteration 2155: Benign prob = 0.2364
Iteration 2179: Benign prob = 0.2375
Iteration 2224: Benign prob = 0.2394
Iteration 2254: Benign prob = 0.2396
Iteration 2267: Benign prob = 0.2445
Iteration 2273: Benign prob = 0.2445
Iteration 2309: Benign prob = 0.2541
Iteration 2324: Benign prob = 0.2552
Iteration 2343: Benign prob = 0.2561
Iteration 2358: Benign prob = 0.2585
