Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2638!

Targeted adversarial image created in 4966 iterations.
Benign first predicted at iteration 3167 with confidence 0.2638.

Benign probability changes (iteration, prob):
Iteration 2937: Benign prob = 0.1040
Iteration 2980: Benign prob = 0.1064
Iteration 3023: Benign prob = 0.1106
Iteration 3216: Benign prob = 0.1135
Iteration 3247: Benign prob = 0.1140
Iteration 3303: Benign prob = 0.1143
Iteration 3333: Benign prob = 0.1178
Iteration 3384: Benign prob = 0.1183
Iteration 3413: Benign prob = 0.1184
Iteration 3438: Benign prob = 0.1196
Iteration 3451: Benign prob = 0.1202
Iteration 3526: Benign prob = 0.1216
Iteration 3573: Benign prob = 0.1230
Iteration 3615: Benign prob = 0.1287
Iteration 3702: Benign prob = 0.1328
Iteration 3708: Benign prob = 0.1332
Iteration 3719: Benign prob = 0.1335
Iteration 3727: Benign prob = 0.1335
Iteration 3761: Benign prob = 0.1372
Iteration 3764: Benign prob = 0.1378
Iteration 3784: Benign prob = 0.1406
Iteration 3910: Benign prob = 0.1414
Iteration 3944: Benign prob = 0.1421
Iteration 3952: Benign prob = 0.1431
Iteration 4031: Benign prob = 0.1453
Iteration 4034: Benign prob = 0.1454
Iteration 4050: Benign prob = 0.1456
Iteration 4063: Benign prob = 0.1458
Iteration 4089: Benign prob = 0.1484
Iteration 4099: Benign prob = 0.1531
Iteration 4115: Benign prob = 0.1539
Iteration 4195: Benign prob = 0.1574
Iteration 4244: Benign prob = 0.1610
Iteration 4319: Benign prob = 0.1616
Iteration 4351: Benign prob = 0.1672
Iteration 4439: Benign prob = 0.1677
Iteration 4469: Benign prob = 0.1681
Iteration 4472: Benign prob = 0.1684
Iteration 4491: Benign prob = 0.1705
Iteration 4505: Benign prob = 0.1710
Iteration 4507: Benign prob = 0.1725
Iteration 4508: Benign prob = 0.1752
Iteration 4509: Benign prob = 0.1761
Iteration 4563: Benign prob = 0.1768
Iteration 4607: Benign prob = 0.1768
Iteration 4633: Benign prob = 0.1782
Iteration 4661: Benign prob = 0.1814
Iteration 4691: Benign prob = 0.1836
Iteration 4790: Benign prob = 0.1864
Iteration 4799: Benign prob = 0.1871
Iteration 4900: Benign prob = 0.1875
Iteration 4917: Benign prob = 0.1944
Iteration 4949: Benign prob = 0.1969
Iteration 4953: Benign prob = 0.1970
Iteration 4993: Benign prob = 0.1971
Iteration 5002: Benign prob = 0.1979
Iteration 5003: Benign prob = 0.2004
Iteration 5148: Benign prob = 0.2014
Iteration 5235: Benign prob = 0.2026
Iteration 5283: Benign prob = 0.2049
Iteration 5331: Benign prob = 0.2060
Iteration 5385: Benign prob = 0.2107
Iteration 5468: Benign prob = 0.2116
Iteration 5522: Benign prob = 0.2143
Iteration 5572: Benign prob = 0.2153
Iteration 5579: Benign prob = 0.2164
Iteration 5628: Benign prob = 0.2202
Iteration 5695: Benign prob = 0.2213
Iteration 5732: Benign prob = 0.2225
Iteration 5762: Benign prob = 0.2240
Iteration 5796: Benign prob = 0.2245
Iteration 5822: Benign prob = 0.2262
Iteration 5827: Benign prob = 0.2285
Iteration 5861: Benign prob = 0.2302
Iteration 5921: Benign prob = 0.2341
Iteration 5957: Benign prob = 0.2454
Iteration 6095: Benign prob = 0.2477
Iteration 6149: Benign prob = 0.2489
Iteration 6150: Benign prob = 0.2496
Iteration 6196: Benign prob = 0.2534
Iteration 6315: Benign prob = 0.2560
Iteration 6348: Benign prob = 0.2568
Iteration 6374: Benign prob = 0.2597
Iteration 6537: Benign prob = 0.2649
Iteration 6673: Benign prob = 0.2692
Iteration 6773: Benign prob = 0.2703
Iteration 6793: Benign prob = 0.2717
Iteration 6794: Benign prob = 0.2759
Iteration 6911: Benign prob = 0.2762
Iteration 6919: Benign prob = 0.2774
Iteration 6923: Benign prob = 0.2841
Iteration 6926: Benign prob = 0.2869
Iteration 6941: Benign prob = 0.2927
Iteration 7038: Benign prob = 0.2945
Iteration 7130: Benign prob = 0.2998
Iteration 7298: Benign prob = 0.2999
Iteration 7327: Benign prob = 0.3018
Iteration 7346: Benign prob = 0.3020
Iteration 7357: Benign prob = 0.3057
Iteration 7380: Benign prob = 0.3062
Iteration 7392: Benign prob = 0.3076
Iteration 7400: Benign prob = 0.3087
Iteration 7475: Benign prob = 0.3133
Iteration 7646: Benign prob = 0.3138
Iteration 7707: Benign prob = 0.3142
Iteration 7731: Benign prob = 0.3179
Iteration 7803: Benign prob = 0.3182
Iteration 7812: Benign prob = 0.3224
Iteration 8136: Benign prob = 0.3229
Iteration 8161: Benign prob = 0.3235
Iteration 8173: Benign prob = 0.3248
Iteration 8245: Benign prob = 0.3284
Iteration 8272: Benign prob = 0.3300
Iteration 8338: Benign prob = 0.3334
Iteration 8364: Benign prob = 0.3374
Iteration 8429: Benign prob = 0.3433
Iteration 8589: Benign prob = 0.3468
Iteration 8651: Benign prob = 0.3477
Iteration 8706: Benign prob = 0.3492
Iteration 8750: Benign prob = 0.3519
Iteration 8762: Benign prob = 0.3555
Iteration 8827: Benign prob = 0.3567
Iteration 8858: Benign prob = 0.3630
Iteration 9017: Benign prob = 0.3653
Iteration 9129: Benign prob = 0.3666
Iteration 9187: Benign prob = 0.3735
Iteration 9236: Benign prob = 0.3746
Iteration 9276: Benign prob = 0.3776
Iteration 9291: Benign prob = 0.3848
Iteration 9386: Benign prob = 0.3858
Iteration 9420: Benign prob = 0.3878
Iteration 9475: Benign prob = 0.3886
Iteration 9536: Benign prob = 0.3899
Iteration 9565: Benign prob = 0.3967
Iteration 9610: Benign prob = 0.3992
Iteration 9723: Benign prob = 0.3994
Iteration 9761: Benign prob = 0.4012
Iteration 9958: Benign prob = 0.4041

 Completed Adversarial Image for image 4 in 17.33 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/deng/0FD7FA14ED621F5619CE002003C8FDEE09519CC0A8EC3B72022109805DF0E5B7.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4493
True class     : 27 (monitor)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/deng/88126D4DF0597F9EEBEC47456914E3D86A6CB25BA6DB8A9A6FADCCD5F9EF0C38.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5176

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 839 with confidence 0.3282!

Targeted adversarial image created in 1495 iterations.
Benign first predicted at iteration 839 with confidence 0.3282.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0034
Iteration 55: Benign prob = 0.0034
Iteration 56: Benign prob = 0.0035
Iteration 58: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0038
Iteration 61: Benign prob = 0.0045
Iteration 63: Benign prob = 0.0047
Iteration 70: Benign prob = 0.0050
Iteration 73: Benign prob = 0.0051
Iteration 86: Benign prob = 0.0053
Iteration 88: Benign prob = 0.0058
Iteration 94: Benign prob = 0.0059
Iteration 96: Benign prob = 0.0063
Iteration 101: Benign prob = 0.0063
Iteration 104: Benign prob = 0.0065
Iteration 108: Benign prob = 0.0067
Iteration 110: Benign prob = 0.0067
Iteration 114: Benign prob = 0.0074
Iteration 116: Benign prob = 0.0084
Iteration 118: Benign prob = 0.0087
Iteration 123: Benign prob = 0.0092
Iteration 124: Benign prob = 0.0097
Iteration 125: Benign prob = 0.0097
Iteration 126: Benign prob = 0.0100
Iteration 127: Benign prob = 0.0105
Iteration 129: Benign prob = 0.0121
Iteration 132: Benign prob = 0.0130
Iteration 140: Benign prob = 0.0135
Iteration 141: Benign prob = 0.0140
Iteration 145: Benign prob = 0.0173
Iteration 146: Benign prob = 0.0181
Iteration 149: Benign prob = 0.0197
Iteration 157: Benign prob = 0.0232
Iteration 162: Benign prob = 0.0235
Iteration 171: Benign prob = 0.0251
Iteration 175: Benign prob = 0.0270
Iteration 178: Benign prob = 0.0272
Iteration 181: Benign prob = 0.0289
Iteration 184: Benign prob = 0.0290
Iteration 188: Benign prob = 0.0306
Iteration 190: Benign prob = 0.0307
Iteration 191: Benign prob = 0.0361
Iteration 196: Benign prob = 0.0368
Iteration 198: Benign prob = 0.0418
Iteration 202: Benign prob = 0.0488
Iteration 215: Benign prob = 0.0499
Iteration 222: Benign prob = 0.0528
Iteration 225: Benign prob = 0.0530
Iteration 226: Benign prob = 0.0565
Iteration 228: Benign prob = 0.0578
Iteration 235: Benign prob = 0.0598
Iteration 246: Benign prob = 0.0650
Iteration 250: Benign prob = 0.0688
Iteration 256: Benign prob = 0.0697
Iteration 266: Benign prob = 0.0717
Iteration 271: Benign prob = 0.0724
Iteration 284: Benign prob = 0.0780
Iteration 302: Benign prob = 0.0805
Iteration 318: Benign prob = 0.0807
Iteration 319: Benign prob = 0.0881
Iteration 330: Benign prob = 0.0892
Iteration 336: Benign prob = 0.0909
Iteration 338: Benign prob = 0.1042
Iteration 353: Benign prob = 0.1049
Iteration 355: Benign prob = 0.1138
Iteration 369: Benign prob = 0.1178
Iteration 383: Benign prob = 0.1269
Iteration 390: Benign prob = 0.1340
Iteration 434: Benign prob = 0.1424
Iteration 454: Benign prob = 0.1440
Iteration 468: Benign prob = 0.1452
Iteration 487: Benign prob = 0.1459
Iteration 488: Benign prob = 0.1567
Iteration 489: Benign prob = 0.1706
Iteration 501: Benign prob = 0.1706
Iteration 508: Benign prob = 0.1707
Iteration 513: Benign prob = 0.1904
Iteration 530: Benign prob = 0.1905
Iteration 545: Benign prob = 0.2056
Iteration 578: Benign prob = 0.2131
Iteration 594: Benign prob = 0.2313
Iteration 630: Benign prob = 0.2351
Iteration 633: Benign prob = 0.2406
Iteration 643: Benign prob = 0.2434
Iteration 646: Benign prob = 0.2461
Iteration 653: Benign prob = 0.2482
Iteration 660: Benign prob = 0.2699
Iteration 676: Benign prob = 0.2704
Iteration 680: Benign prob = 0.2753
Iteration 684: Benign prob = 0.2839
Iteration 699: Benign prob = 0.2854
Iteration 700: Benign prob = 0.2858
Iteration 702: Benign prob = 0.2922
Iteration 712: Benign prob = 0.2948
Iteration 721: Benign prob = 0.3055
Iteration 725: Benign prob = 0.3103
Iteration 731: Benign prob = 0.3156
Iteration 821: Benign prob = 0.3192
Iteration 839: Benign prob = 0.3282
Iteration 866: Benign prob = 0.3485
Iteration 884: Benign prob = 0.3502
Iteration 888: Benign prob = 0.3633
Iteration 897: Benign prob = 0.3696
Iteration 901: Benign prob = 0.3789
Iteration 928: Benign prob = 0.3811
Iteration 952: Benign prob = 0.3927
Iteration 975: Benign prob = 0.3927
Iteration 1000: Benign prob = 0.3929
Iteration 1008: Benign prob = 0.3964
Iteration 1009: Benign prob = 0.4073
Iteration 1024: Benign prob = 0.4337
Iteration 1044: Benign prob = 0.4357
Iteration 1055: Benign prob = 0.4441
Iteration 1117: Benign prob = 0.4570
Iteration 1154: Benign prob = 0.4574
Iteration 1172: Benign prob = 0.4626
Iteration 1178: Benign prob = 0.4665
Iteration 1206: Benign prob = 0.4745
Iteration 1213: Benign prob = 0.4991
Iteration 1282: Benign prob = 0.5007
Iteration 1313: Benign prob = 0.5046
Iteration 1318: Benign prob = 0.5097
Iteration 1331: Benign prob = 0.5118
Iteration 1347: Benign prob = 0.5130
Iteration 1390: Benign prob = 0.5172
Iteration 1391: Benign prob = 0.5221
Iteration 1414: Benign prob = 0.5228
Iteration 1417: Benign prob = 0.5259
Iteration 1418: Benign prob = 0.5341
Iteration 1438: Benign prob = 0.5390
Iteration 1445: Benign prob = 0.5410
Iteration 1492: Benign prob = 0.5439
Iteration 1495: Benign prob = 0.5557

 Completed Adversarial Image for image 5 in 2.67 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/deng/88126D4DF0597F9EEBEC47456914E3D86A6CB25BA6DB8A9A6FADCCD5F9EF0C38.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5557
True class     : 27 (monitor)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/itracker/28F34F5B5CE7A57C0A5FDA22665AF7FF6F02DABE4F5A254EFA4870837D2670F8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4569

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6530 with confidence 0.2666!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6530 with confidence 0.2666.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0021
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0030
Iteration 62: Benign prob = 0.0030
Iteration 63: Benign prob = 0.0031
Iteration 69: Benign prob = 0.0032
Iteration 70: Benign prob = 0.0034
Iteration 74: Benign prob = 0.0037
Iteration 81: Benign prob = 0.0040
Iteration 82: Benign prob = 0.0041
Iteration 101: Benign prob = 0.0043
Iteration 103: Benign prob = 0.0044
Iteration 105: Benign prob = 0.0045
Iteration 107: Benign prob = 0.0046
Iteration 109: Benign prob = 0.0047
Iteration 115: Benign prob = 0.0048
Iteration 118: Benign prob = 0.0050
Iteration 123: Benign prob = 0.0053
Iteration 126: Benign prob = 0.0054
Iteration 130: Benign prob = 0.0056
Iteration 137: Benign prob = 0.0059
Iteration 142: Benign prob = 0.0060
Iteration 145: Benign prob = 0.0061
Iteration 147: Benign prob = 0.0066
Iteration 148: Benign prob = 0.0070
Iteration 150: Benign prob = 0.0073
Iteration 154: Benign prob = 0.0073
Iteration 155: Benign prob = 0.0075
Iteration 161: Benign prob = 0.0076
Iteration 162: Benign prob = 0.0076
Iteration 170: Benign prob = 0.0083
Iteration 171: Benign prob = 0.0085
Iteration 188: Benign prob = 0.0091
Iteration 206: Benign prob = 0.0093
Iteration 207: Benign prob = 0.0094
Iteration 210: Benign prob = 0.0097
Iteration 213: Benign prob = 0.0103
Iteration 240: Benign prob = 0.0105
Iteration 244: Benign prob = 0.0105
Iteration 247: Benign prob = 0.0106
Iteration 249: Benign prob = 0.0108
Iteration 258: Benign prob = 0.0124
Iteration 286: Benign prob = 0.0124
Iteration 294: Benign prob = 0.0128
Iteration 304: Benign prob = 0.0133
Iteration 311: Benign prob = 0.0144
Iteration 312: Benign prob = 0.0149
Iteration 320: Benign prob = 0.0151
Iteration 325: Benign prob = 0.0155
Iteration 343: Benign prob = 0.0159
Iteration 347: Benign prob = 0.0172
Iteration 367: Benign prob = 0.0185
Iteration 372: Benign prob = 0.0186
Iteration 375: Benign prob = 0.0190
Iteration 381: Benign prob = 0.0200
Iteration 396: Benign prob = 0.0209
Iteration 416: Benign prob = 0.0215
Iteration 456: Benign prob = 0.0229
Iteration 465: Benign prob = 0.0231
Iteration 482: Benign prob = 0.0233
Iteration 489: Benign prob = 0.0240
Iteration 496: Benign prob = 0.0241
Iteration 510: Benign prob = 0.0254
Iteration 512: Benign prob = 0.0258
Iteration 514: Benign prob = 0.0258
Iteration 519: Benign prob = 0.0287
Iteration 522: Benign prob = 0.0288
Iteration 539: Benign prob = 0.0292
Iteration 541: Benign prob = 0.0295
Iteration 553: Benign prob = 0.0300
Iteration 573: Benign prob = 0.0300
Iteration 583: Benign prob = 0.0316
Iteration 597: Benign prob = 0.0317
Iteration 598: Benign prob = 0.0319
Iteration 641: Benign prob = 0.0322
Iteration 675: Benign prob = 0.0325
Iteration 685: Benign prob = 0.0333
Iteration 699: Benign prob = 0.0336
Iteration 726: Benign prob = 0.0352
Iteration 750: Benign prob = 0.0361
Iteration 765: Benign prob = 0.0377
Iteration 822: Benign prob = 0.0378
Iteration 826: Benign prob = 0.0393
Iteration 859: Benign prob = 0.0395
Iteration 868: Benign prob = 0.0404
Iteration 874: Benign prob = 0.0407
Iteration 901: Benign prob = 0.0410
Iteration 922: Benign prob = 0.0417
Iteration 927: Benign prob = 0.0417
Iteration 932: Benign prob = 0.0422
Iteration 946: Benign prob = 0.0426
Iteration 970: Benign prob = 0.0433
Iteration 1038: Benign prob = 0.0451
Iteration 1041: Benign prob = 0.0452
Iteration 1101: Benign prob = 0.0468
Iteration 1110: Benign prob = 0.0471
Iteration 1118: Benign prob = 0.0497
Iteration 1133: Benign prob = 0.0503
Iteration 1164: Benign prob = 0.0519
Iteration 1183: Benign prob = 0.0538
Iteration 1208: Benign prob = 0.0540
Iteration 1227: Benign prob = 0.0543
Iteration 1238: Benign prob = 0.0574
Iteration 1307: Benign prob = 0.0578
Iteration 1340: Benign prob = 0.0580
Iteration 1359: Benign prob = 0.0597
Iteration 1394: Benign prob = 0.0607
Iteration 1396: Benign prob = 0.0608
Iteration 1408: Benign prob = 0.0627
Iteration 1416: Benign prob = 0.0665
Iteration 1475: Benign prob = 0.0669
Iteration 1481: Benign prob = 0.0680
Iteration 1504: Benign prob = 0.0684
Iteration 1519: Benign prob = 0.0697
Iteration 1547: Benign prob = 0.0745
Iteration 1579: Benign prob = 0.0771
Iteration 1597: Benign prob = 0.0783
Iteration 1615: Benign prob = 0.0788
Iteration 1641: Benign prob = 0.0805
Iteration 1661: Benign prob = 0.0808
Iteration 1678: Benign prob = 0.0809
Iteration 1702: Benign prob = 0.0814
Iteration 1706: Benign prob = 0.0814
Iteration 1709: Benign prob = 0.0821
Iteration 1738: Benign prob = 0.0835
Iteration 1781: Benign prob = 0.0855
Iteration 1837: Benign prob = 0.0864
Iteration 1872: Benign prob = 0.0876
Iteration 1891: Benign prob = 0.0887
Iteration 1895: Benign prob = 0.0891
Iteration 1952: Benign prob = 0.0898
Iteration 1973: Benign prob = 0.0902
Iteration 1995: Benign prob = 0.0911
Iteration 2058: Benign prob = 0.0921
Iteration 2066: Benign prob = 0.0922
Iteration 2075: Benign prob = 0.0931
Iteration 2089: Benign prob = 0.0941
Iteration 2109: Benign prob = 0.0944
Iteration 2158: Benign prob = 0.0949
Iteration 2217: Benign prob = 0.0960
Iteration 2222: Benign prob = 0.0984
Iteration 2267: Benign prob = 0.1002
Iteration 2496: Benign prob = 0.1003
Iteration 2521: Benign prob = 0.1016
Iteration 2534: Benign prob = 0.1020
Iteration 2545: Benign prob = 0.1041
Iteration 2593: Benign prob = 0.1051
Iteration 2602: Benign prob = 0.1061
Iteration 2622: Benign prob = 0.1065
Iteration 2640: Benign prob = 0.1071
Iteration 2675: Benign prob = 0.1082
Iteration 2693: Benign prob = 0.1098
Iteration 2751: Benign prob = 0.1103
Iteration 2767: Benign prob = 0.1105
Iteration 2834: Benign prob = 0.1107
Iteration 2843: Benign prob = 0.1117
Iteration 2892: Benign prob = 0.1121
Iteration 2923: Benign prob = 0.1160
Iteration 2935: Benign prob = 0.1162
Iteration 2942: Benign prob = 0.1163
Iteration 2987: Benign prob = 0.1172
Iteration 3058: Benign prob = 0.1174
Iteration 3061: Benign prob = 0.1195
Iteration 3105: Benign prob = 0.1217
Iteration 3109: Benign prob = 0.1230
Iteration 3133: Benign prob = 0.1246
Iteration 3174: Benign prob = 0.1253
Iteration 3194: Benign prob = 0.1271
Iteration 3199: Benign prob = 0.1310
Iteration 3229: Benign prob = 0.1315
Iteration 3242: Benign prob = 0.1321
Iteration 3267: Benign prob = 0.1354
Iteration 3275: Benign prob = 0.1392
Iteration 3277: Benign prob = 0.1415
Iteration 3286: Benign prob = 0.1440
Iteration 3397: Benign prob = 0.1445
Iteration 3408: Benign prob = 0.1446
Iteration 3417: Benign prob = 0.1447
Iteration 3419: Benign prob = 0.1456
Iteration 3436: Benign prob = 0.1496
Iteration 3473: Benign prob = 0.1497
Iteration 3498: Benign prob = 0.1505
Iteration 3516: Benign prob = 0.1559
Iteration 3569: Benign prob = 0.1560
Iteration 3617: Benign prob = 0.1588
Iteration 3656: Benign prob = 0.1636
Iteration 3716: Benign prob = 0.1677
Iteration 3729: Benign prob = 0.1683
Iteration 3946: Benign prob = 0.1687
Iteration 3952: Benign prob = 0.1690
Iteration 3991: Benign prob = 0.1734
Iteration 4004: Benign prob = 0.1744
Iteration 4143: Benign prob = 0.1749
Iteration 4183: Benign prob = 0.1768
Iteration 4193: Benign prob = 0.1785
Iteration 4260: Benign prob = 0.1846
Iteration 4315: Benign prob = 0.1846
Iteration 4415: Benign prob = 0.1868
Iteration 4484: Benign prob = 0.1873
Iteration 4661: Benign prob = 0.1892
Iteration 4745: Benign prob = 0.1894
Iteration 4750: Benign prob = 0.1949
Iteration 4758: Benign prob = 0.1964
Iteration 4960: Benign prob = 0.2009
Iteration 5095: Benign prob = 0.2011
Iteration 5096: Benign prob = 0.2023
Iteration 5126: Benign prob = 0.2025
Iteration 5148: Benign prob = 0.2097
Iteration 5221: Benign prob = 0.2121
Iteration 5248: Benign prob = 0.2199
Iteration 5287: Benign prob = 0.2243
Iteration 5319: Benign prob = 0.2265
Iteration 5449: Benign prob = 0.2308
Iteration 5613: Benign prob = 0.2331
Iteration 5636: Benign prob = 0.2335
Iteration 5645: Benign prob = 0.2349
Iteration 5664: Benign prob = 0.2364
Iteration 5753: Benign prob = 0.2420
Iteration 5871: Benign prob = 0.2466
Iteration 5921: Benign prob = 0.2472
Iteration 6056: Benign prob = 0.2528
Iteration 6219: Benign prob = 0.2530
Iteration 6271: Benign prob = 0.2539
Iteration 6408: Benign prob = 0.2564
Iteration 6450: Benign prob = 0.2595
Iteration 6477: Benign prob = 0.2632
Iteration 6530: Benign prob = 0.2666
Iteration 6572: Benign prob = 0.2678
Iteration 6575: Benign prob = 0.2713
Iteration 6686: Benign prob = 0.2714
Iteration 6722: Benign prob = 0.2798
Iteration 6867: Benign prob = 0.2831
Iteration 6908: Benign prob = 0.2978
Iteration 7052: Benign prob = 0.2998
Iteration 7053: Benign prob = 0.3011
Iteration 7061: Benign prob = 0.3067
Iteration 7073: Benign prob = 0.3073
Iteration 7350: Benign prob = 0.3082
Iteration 7439: Benign prob = 0.3103
Iteration 7495: Benign prob = 0.3205
