Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4230 with confidence 0.2868!

Targeted adversarial image created in 8241 iterations.
Benign first predicted at iteration 4230 with confidence 0.2868.

Benign probability changes (iteration, prob):
Iteration 145: Benign prob = 0.0097
Iteration 153: Benign prob = 0.0097
Iteration 157: Benign prob = 0.0103
Iteration 159: Benign prob = 0.0104
Iteration 162: Benign prob = 0.0109
Iteration 165: Benign prob = 0.0111
Iteration 176: Benign prob = 0.0112
Iteration 182: Benign prob = 0.0114
Iteration 184: Benign prob = 0.0116
Iteration 188: Benign prob = 0.0118
Iteration 191: Benign prob = 0.0118
Iteration 193: Benign prob = 0.0119
Iteration 194: Benign prob = 0.0126
Iteration 206: Benign prob = 0.0131
Iteration 219: Benign prob = 0.0134
Iteration 233: Benign prob = 0.0138
Iteration 255: Benign prob = 0.0150
Iteration 282: Benign prob = 0.0153
Iteration 283: Benign prob = 0.0154
Iteration 288: Benign prob = 0.0160
Iteration 295: Benign prob = 0.0169
Iteration 320: Benign prob = 0.0173
Iteration 338: Benign prob = 0.0176
Iteration 340: Benign prob = 0.0179
Iteration 350: Benign prob = 0.0181
Iteration 351: Benign prob = 0.0181
Iteration 353: Benign prob = 0.0183
Iteration 355: Benign prob = 0.0187
Iteration 367: Benign prob = 0.0188
Iteration 376: Benign prob = 0.0188
Iteration 382: Benign prob = 0.0200
Iteration 402: Benign prob = 0.0203
Iteration 413: Benign prob = 0.0209
Iteration 423: Benign prob = 0.0213
Iteration 450: Benign prob = 0.0214
Iteration 451: Benign prob = 0.0221
Iteration 461: Benign prob = 0.0224
Iteration 463: Benign prob = 0.0227
Iteration 476: Benign prob = 0.0229
Iteration 488: Benign prob = 0.0234
Iteration 517: Benign prob = 0.0242
Iteration 518: Benign prob = 0.0251
Iteration 533: Benign prob = 0.0271
Iteration 586: Benign prob = 0.0283
Iteration 589: Benign prob = 0.0287
Iteration 601: Benign prob = 0.0288
Iteration 614: Benign prob = 0.0290
Iteration 615: Benign prob = 0.0294
Iteration 644: Benign prob = 0.0299
Iteration 656: Benign prob = 0.0299
Iteration 694: Benign prob = 0.0300
Iteration 705: Benign prob = 0.0301
Iteration 740: Benign prob = 0.0309
Iteration 750: Benign prob = 0.0311
Iteration 783: Benign prob = 0.0313
Iteration 786: Benign prob = 0.0322
Iteration 809: Benign prob = 0.0323
Iteration 848: Benign prob = 0.0330
Iteration 861: Benign prob = 0.0336
Iteration 885: Benign prob = 0.0348
Iteration 893: Benign prob = 0.0349
Iteration 922: Benign prob = 0.0359
Iteration 952: Benign prob = 0.0361
Iteration 965: Benign prob = 0.0370
Iteration 1003: Benign prob = 0.0382
Iteration 1020: Benign prob = 0.0390
Iteration 1118: Benign prob = 0.0394
Iteration 1119: Benign prob = 0.0401
Iteration 1125: Benign prob = 0.0414
Iteration 1183: Benign prob = 0.0423
Iteration 1199: Benign prob = 0.0425
Iteration 1202: Benign prob = 0.0432
Iteration 1208: Benign prob = 0.0442
Iteration 1277: Benign prob = 0.0445
Iteration 1304: Benign prob = 0.0459
Iteration 1353: Benign prob = 0.0464
Iteration 1406: Benign prob = 0.0484
Iteration 1444: Benign prob = 0.0488
Iteration 1469: Benign prob = 0.0490
Iteration 1489: Benign prob = 0.0490
Iteration 1500: Benign prob = 0.0495
Iteration 1522: Benign prob = 0.0496
Iteration 1531: Benign prob = 0.0512
Iteration 1586: Benign prob = 0.0540
Iteration 1628: Benign prob = 0.0540
Iteration 1631: Benign prob = 0.0551
Iteration 1639: Benign prob = 0.0551
Iteration 1647: Benign prob = 0.0568
Iteration 1666: Benign prob = 0.0581
Iteration 1672: Benign prob = 0.0584
Iteration 1688: Benign prob = 0.0592
Iteration 1702: Benign prob = 0.0602
Iteration 1714: Benign prob = 0.0609
Iteration 1718: Benign prob = 0.0613
Iteration 1742: Benign prob = 0.0622
Iteration 1752: Benign prob = 0.0630
Iteration 1755: Benign prob = 0.0637
Iteration 1784: Benign prob = 0.0661
Iteration 1850: Benign prob = 0.0666
Iteration 1852: Benign prob = 0.0683
Iteration 1858: Benign prob = 0.0691
Iteration 1864: Benign prob = 0.0697
Iteration 1890: Benign prob = 0.0700
Iteration 1893: Benign prob = 0.0703
Iteration 1927: Benign prob = 0.0725
Iteration 1989: Benign prob = 0.0727
Iteration 1990: Benign prob = 0.0735
Iteration 1994: Benign prob = 0.0751
Iteration 2005: Benign prob = 0.0775
Iteration 2024: Benign prob = 0.0781
Iteration 2029: Benign prob = 0.0783
Iteration 2089: Benign prob = 0.0821
Iteration 2141: Benign prob = 0.0834
Iteration 2149: Benign prob = 0.0845
Iteration 2183: Benign prob = 0.0857
Iteration 2192: Benign prob = 0.0866
Iteration 2202: Benign prob = 0.0901
Iteration 2250: Benign prob = 0.0928
Iteration 2264: Benign prob = 0.0942
Iteration 2270: Benign prob = 0.0944
Iteration 2278: Benign prob = 0.0974
Iteration 2296: Benign prob = 0.1008
Iteration 2303: Benign prob = 0.1032
Iteration 2327: Benign prob = 0.1061
Iteration 2402: Benign prob = 0.1065
Iteration 2412: Benign prob = 0.1084
Iteration 2420: Benign prob = 0.1098
Iteration 2425: Benign prob = 0.1108
Iteration 2432: Benign prob = 0.1140
Iteration 2556: Benign prob = 0.1143
Iteration 2588: Benign prob = 0.1149
Iteration 2593: Benign prob = 0.1157
Iteration 2602: Benign prob = 0.1165
Iteration 2605: Benign prob = 0.1223
Iteration 2652: Benign prob = 0.1229
Iteration 2682: Benign prob = 0.1232
Iteration 2720: Benign prob = 0.1279
Iteration 2793: Benign prob = 0.1289
Iteration 2825: Benign prob = 0.1295
Iteration 2843: Benign prob = 0.1337
Iteration 2863: Benign prob = 0.1355
Iteration 2864: Benign prob = 0.1366
Iteration 2895: Benign prob = 0.1378
Iteration 2946: Benign prob = 0.1393
Iteration 2952: Benign prob = 0.1417
Iteration 3012: Benign prob = 0.1419
Iteration 3029: Benign prob = 0.1481
Iteration 3053: Benign prob = 0.1529
Iteration 3064: Benign prob = 0.1549
Iteration 3109: Benign prob = 0.1568
Iteration 3123: Benign prob = 0.1599
Iteration 3151: Benign prob = 0.1600
Iteration 3163: Benign prob = 0.1642
Iteration 3169: Benign prob = 0.1656
Iteration 3173: Benign prob = 0.1703
Iteration 3212: Benign prob = 0.1806
Iteration 3277: Benign prob = 0.1835
Iteration 3329: Benign prob = 0.1872
Iteration 3355: Benign prob = 0.1903
Iteration 3395: Benign prob = 0.1939
Iteration 3441: Benign prob = 0.1965
Iteration 3468: Benign prob = 0.1970
Iteration 3486: Benign prob = 0.1984
Iteration 3508: Benign prob = 0.1998
Iteration 3509: Benign prob = 0.2024
Iteration 3512: Benign prob = 0.2089
Iteration 3600: Benign prob = 0.2093
Iteration 3611: Benign prob = 0.2158
Iteration 3621: Benign prob = 0.2162
Iteration 3629: Benign prob = 0.2183
Iteration 3784: Benign prob = 0.2199
Iteration 3805: Benign prob = 0.2213
Iteration 3816: Benign prob = 0.2227
Iteration 3855: Benign prob = 0.2235
Iteration 3860: Benign prob = 0.2262
Iteration 3939: Benign prob = 0.2297
Iteration 3965: Benign prob = 0.2382
Iteration 4122: Benign prob = 0.2404
Iteration 4184: Benign prob = 0.2431
Iteration 4189: Benign prob = 0.2440
Iteration 4191: Benign prob = 0.2450
Iteration 4205: Benign prob = 0.2475
Iteration 4210: Benign prob = 0.2486
Iteration 4219: Benign prob = 0.2522
Iteration 4248: Benign prob = 0.2537
Iteration 4275: Benign prob = 0.2541
Iteration 4294: Benign prob = 0.2545
Iteration 4337: Benign prob = 0.2559
Iteration 4346: Benign prob = 0.2582
Iteration 4371: Benign prob = 0.2592
Iteration 4376: Benign prob = 0.2617
Iteration 4512: Benign prob = 0.2628
Iteration 4547: Benign prob = 0.2638
Iteration 4553: Benign prob = 0.2669
Iteration 4593: Benign prob = 0.2708
Iteration 4641: Benign prob = 0.2762
Iteration 4655: Benign prob = 0.2861
Iteration 4706: Benign prob = 0.2902
Iteration 4758: Benign prob = 0.2961
Iteration 4760: Benign prob = 0.2982
Iteration 4770: Benign prob = 0.3031
Iteration 4807: Benign prob = 0.3119
Iteration 4830: Benign prob = 0.3195
Iteration 4875: Benign prob = 0.3230
Iteration 4965: Benign prob = 0.3239
Iteration 4975: Benign prob = 0.3259
Iteration 4989: Benign prob = 0.3291
Iteration 4993: Benign prob = 0.3304
Iteration 5028: Benign prob = 0.3363
Iteration 5098: Benign prob = 0.3424
Iteration 5140: Benign prob = 0.3476
Iteration 5143: Benign prob = 0.3563
Iteration 5261: Benign prob = 0.3566
Iteration 5270: Benign prob = 0.3630
Iteration 5368: Benign prob = 0.3657
Iteration 5379: Benign prob = 0.3675
Iteration 5480: Benign prob = 0.3749
Iteration 5486: Benign prob = 0.3767
Iteration 5528: Benign prob = 0.3800
Iteration 5562: Benign prob = 0.3808
Iteration 5598: Benign prob = 0.3819
Iteration 5599: Benign prob = 0.3912
Iteration 5615: Benign prob = 0.3966
Iteration 5685: Benign prob = 0.3971
Iteration 5719: Benign prob = 0.4011
Iteration 5729: Benign prob = 0.4014
Iteration 5732: Benign prob = 0.4076
Iteration 5788: Benign prob = 0.4088
Iteration 5793: Benign prob = 0.4124
Iteration 5879: Benign prob = 0.4155
Iteration 5930: Benign prob = 0.4175
Iteration 5945: Benign prob = 0.4181
Iteration 6087: Benign prob = 0.4219
Iteration 6117: Benign prob = 0.4277
Iteration 6138: Benign prob = 0.4297
Iteration 6140: Benign prob = 0.4325
Iteration 6186: Benign prob = 0.4364
Iteration 6270: Benign prob = 0.4369
Iteration 6272: Benign prob = 0.4385
Iteration 6284: Benign prob = 0.4388
Iteration 6299: Benign prob = 0.4437
Iteration 6368: Benign prob = 0.4475
Iteration 6403: Benign prob = 0.4507
Iteration 6418: Benign prob = 0.4512
Iteration 6442: Benign prob = 0.4645
Iteration 6503: Benign prob = 0.4663
Iteration 6509: Benign prob = 0.4729
Iteration 6524: Benign prob = 0.4768
Iteration 6622: Benign prob = 0.4845
Iteration 6636: Benign prob = 0.4893
Iteration 6647: Benign prob = 0.4980
Iteration 6678: Benign prob = 0.4982
Iteration 6734: Benign prob = 0.5002
Iteration 6815: Benign prob = 0.5021
Iteration 6834: Benign prob = 0.5065
Iteration 6844: Benign prob = 0.5231
Iteration 6888: Benign prob = 0.5280
Iteration 6956: Benign prob = 0.5309
Iteration 6972: Benign prob = 0.5317
Iteration 6979: Benign prob = 0.5323
Iteration 6981: Benign prob = 0.5324
Iteration 7004: Benign prob = 0.5366
Iteration 7013: Benign prob = 0.5371
Iteration 7035: Benign prob = 0.5483
Iteration 7139: Benign prob = 0.5491
Iteration 7161: Benign prob = 0.5537

 Completed Adversarial Image for image 5 in 12.19 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cve/C820FF5EE23B87663F9EB5F47C30E51C8F384CE1E96C560206E3C411029288A7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5537
True class     : 15 (clickfraud++riskware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cxqisx/0A2C349E1DE707447CB62001C54E4EED391D0163A3CDDDF1F0F085FEE50D40B3.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 767 with confidence 0.3627!

Targeted adversarial image created in 1047 iterations.
Benign first predicted at iteration 767 with confidence 0.3627.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0071
Iteration 75: Benign prob = 0.0081
Iteration 77: Benign prob = 0.0099
Iteration 80: Benign prob = 0.0112
Iteration 84: Benign prob = 0.0113
Iteration 88: Benign prob = 0.0117
Iteration 89: Benign prob = 0.0145
Iteration 91: Benign prob = 0.0155
Iteration 95: Benign prob = 0.0161
Iteration 96: Benign prob = 0.0163
Iteration 97: Benign prob = 0.0163
Iteration 99: Benign prob = 0.0168
Iteration 102: Benign prob = 0.0181
Iteration 103: Benign prob = 0.0196
Iteration 104: Benign prob = 0.0196
Iteration 105: Benign prob = 0.0214
Iteration 110: Benign prob = 0.0221
Iteration 111: Benign prob = 0.0253
Iteration 113: Benign prob = 0.0275
Iteration 120: Benign prob = 0.0277
Iteration 129: Benign prob = 0.0297
Iteration 137: Benign prob = 0.0316
Iteration 139: Benign prob = 0.0329
Iteration 147: Benign prob = 0.0342
Iteration 154: Benign prob = 0.0358
Iteration 162: Benign prob = 0.0362
Iteration 169: Benign prob = 0.0371
Iteration 171: Benign prob = 0.0381
Iteration 173: Benign prob = 0.0390
Iteration 178: Benign prob = 0.0400
Iteration 179: Benign prob = 0.0443
Iteration 190: Benign prob = 0.0447
Iteration 199: Benign prob = 0.0519
Iteration 201: Benign prob = 0.0525
Iteration 209: Benign prob = 0.0564
Iteration 213: Benign prob = 0.0573
Iteration 216: Benign prob = 0.0578
Iteration 220: Benign prob = 0.0597
Iteration 221: Benign prob = 0.0600
Iteration 228: Benign prob = 0.0621
Iteration 230: Benign prob = 0.0635
Iteration 233: Benign prob = 0.0649
Iteration 237: Benign prob = 0.0681
Iteration 241: Benign prob = 0.0685
Iteration 243: Benign prob = 0.0687
Iteration 245: Benign prob = 0.0766
Iteration 246: Benign prob = 0.0819
Iteration 253: Benign prob = 0.0823
Iteration 282: Benign prob = 0.0872
Iteration 295: Benign prob = 0.0971
Iteration 302: Benign prob = 0.0992
Iteration 303: Benign prob = 0.1014
Iteration 306: Benign prob = 0.1015
Iteration 317: Benign prob = 0.1042
Iteration 318: Benign prob = 0.1044
Iteration 332: Benign prob = 0.1119
Iteration 347: Benign prob = 0.1224
Iteration 364: Benign prob = 0.1237
Iteration 365: Benign prob = 0.1352
Iteration 373: Benign prob = 0.1354
Iteration 376: Benign prob = 0.1427
Iteration 379: Benign prob = 0.1558
Iteration 380: Benign prob = 0.1643
Iteration 391: Benign prob = 0.1697
Iteration 403: Benign prob = 0.1758
Iteration 427: Benign prob = 0.1843
Iteration 439: Benign prob = 0.1903
Iteration 442: Benign prob = 0.1918
Iteration 449: Benign prob = 0.1934
Iteration 451: Benign prob = 0.1953
Iteration 452: Benign prob = 0.1963
Iteration 454: Benign prob = 0.2075
Iteration 476: Benign prob = 0.2075
Iteration 479: Benign prob = 0.2222
Iteration 501: Benign prob = 0.2378
Iteration 505: Benign prob = 0.2380
Iteration 512: Benign prob = 0.2562
Iteration 527: Benign prob = 0.2569
Iteration 536: Benign prob = 0.2652
Iteration 544: Benign prob = 0.2659
Iteration 563: Benign prob = 0.2673
Iteration 576: Benign prob = 0.2730
Iteration 587: Benign prob = 0.2739
Iteration 588: Benign prob = 0.2746
Iteration 600: Benign prob = 0.2799
Iteration 634: Benign prob = 0.2851
Iteration 636: Benign prob = 0.2858
Iteration 637: Benign prob = 0.2874
Iteration 656: Benign prob = 0.2946
Iteration 662: Benign prob = 0.2968
Iteration 677: Benign prob = 0.3024
Iteration 681: Benign prob = 0.3065
Iteration 686: Benign prob = 0.3115
Iteration 708: Benign prob = 0.3149
Iteration 717: Benign prob = 0.3149
Iteration 726: Benign prob = 0.3270
Iteration 731: Benign prob = 0.3325
Iteration 733: Benign prob = 0.3348
Iteration 743: Benign prob = 0.3370
Iteration 757: Benign prob = 0.3515
Iteration 767: Benign prob = 0.3627
Iteration 773: Benign prob = 0.3716
Iteration 776: Benign prob = 0.3738
Iteration 807: Benign prob = 0.3879
Iteration 831: Benign prob = 0.3902
Iteration 844: Benign prob = 0.3942
Iteration 863: Benign prob = 0.4099
Iteration 878: Benign prob = 0.4255
Iteration 901: Benign prob = 0.4293
Iteration 920: Benign prob = 0.4306
Iteration 923: Benign prob = 0.4316
Iteration 926: Benign prob = 0.4786
Iteration 932: Benign prob = 0.4821
Iteration 944: Benign prob = 0.5032
Iteration 954: Benign prob = 0.5259
Iteration 968: Benign prob = 0.5269
Iteration 969: Benign prob = 0.5392
Iteration 1037: Benign prob = 0.5397
Iteration 1045: Benign prob = 0.5400
Iteration 1047: Benign prob = 0.5547

 Completed Adversarial Image for image 6 in 1.78 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cxqisx/0A2C349E1DE707447CB62001C54E4EED391D0163A3CDDDF1F0F085FEE50D40B3.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5547
True class     : 15 (clickfraud++riskware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cxqisx/4FA3FCBC04413808E0239596E654AF74F55EB723C70D4C65604AF3922F59181D.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1801 with confidence 0.2877!

Targeted adversarial image created in 2937 iterations.
Benign first predicted at iteration 1801 with confidence 0.2877.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0037
Iteration 57: Benign prob = 0.0038
Iteration 61: Benign prob = 0.0040
Iteration 69: Benign prob = 0.0046
Iteration 76: Benign prob = 0.0046
Iteration 77: Benign prob = 0.0048
Iteration 79: Benign prob = 0.0049
Iteration 82: Benign prob = 0.0052
Iteration 83: Benign prob = 0.0058
Iteration 91: Benign prob = 0.0058
Iteration 93: Benign prob = 0.0059
Iteration 97: Benign prob = 0.0065
Iteration 104: Benign prob = 0.0066
Iteration 105: Benign prob = 0.0072
Iteration 107: Benign prob = 0.0079
Iteration 123: Benign prob = 0.0080
Iteration 124: Benign prob = 0.0082
Iteration 125: Benign prob = 0.0083
Iteration 126: Benign prob = 0.0085
Iteration 127: Benign prob = 0.0085
Iteration 131: Benign prob = 0.0089
Iteration 134: Benign prob = 0.0092
Iteration 168: Benign prob = 0.0093
Iteration 170: Benign prob = 0.0097
Iteration 171: Benign prob = 0.0105
Iteration 181: Benign prob = 0.0108
Iteration 188: Benign prob = 0.0115
Iteration 203: Benign prob = 0.0115
Iteration 209: Benign prob = 0.0129
Iteration 217: Benign prob = 0.0137
Iteration 231: Benign prob = 0.0140
Iteration 237: Benign prob = 0.0146
Iteration 251: Benign prob = 0.0146
Iteration 253: Benign prob = 0.0156
Iteration 273: Benign prob = 0.0160
Iteration 283: Benign prob = 0.0161
Iteration 286: Benign prob = 0.0169
Iteration 295: Benign prob = 0.0187
Iteration 316: Benign prob = 0.0193
Iteration 327: Benign prob = 0.0197
Iteration 331: Benign prob = 0.0212
Iteration 332: Benign prob = 0.0221
Iteration 355: Benign prob = 0.0224
Iteration 400: Benign prob = 0.0226
Iteration 424: Benign prob = 0.0227
Iteration 425: Benign prob = 0.0237
Iteration 446: Benign prob = 0.0239
Iteration 457: Benign prob = 0.0251
Iteration 461: Benign prob = 0.0253
Iteration 473: Benign prob = 0.0256
Iteration 488: Benign prob = 0.0256
Iteration 493: Benign prob = 0.0264
Iteration 494: Benign prob = 0.0286
Iteration 501: Benign prob = 0.0296
Iteration 545: Benign prob = 0.0314
Iteration 573: Benign prob = 0.0323
Iteration 576: Benign prob = 0.0335
Iteration 584: Benign prob = 0.0343
Iteration 601: Benign prob = 0.0351
Iteration 603: Benign prob = 0.0357
Iteration 614: Benign prob = 0.0369
Iteration 628: Benign prob = 0.0372
Iteration 649: Benign prob = 0.0382
Iteration 671: Benign prob = 0.0383
Iteration 683: Benign prob = 0.0384
Iteration 691: Benign prob = 0.0384
Iteration 724: Benign prob = 0.0392
Iteration 730: Benign prob = 0.0394
Iteration 752: Benign prob = 0.0398
Iteration 759: Benign prob = 0.0411
Iteration 760: Benign prob = 0.0433
Iteration 804: Benign prob = 0.0440
Iteration 830: Benign prob = 0.0443
Iteration 831: Benign prob = 0.0446
Iteration 847: Benign prob = 0.0448
Iteration 864: Benign prob = 0.0450
Iteration 865: Benign prob = 0.0450
Iteration 870: Benign prob = 0.0465
Iteration 898: Benign prob = 0.0467
Iteration 905: Benign prob = 0.0480
Iteration 919: Benign prob = 0.0493
Iteration 935: Benign prob = 0.0511
Iteration 969: Benign prob = 0.0525
Iteration 981: Benign prob = 0.0534
Iteration 982: Benign prob = 0.0546
Iteration 987: Benign prob = 0.0558
Iteration 1008: Benign prob = 0.0582
Iteration 1024: Benign prob = 0.0589
Iteration 1046: Benign prob = 0.0612
Iteration 1048: Benign prob = 0.0619
Iteration 1049: Benign prob = 0.0623
Iteration 1067: Benign prob = 0.0668
Iteration 1088: Benign prob = 0.0699
Iteration 1106: Benign prob = 0.0717
Iteration 1111: Benign prob = 0.0745
Iteration 1125: Benign prob = 0.0751
Iteration 1127: Benign prob = 0.0767
Iteration 1129: Benign prob = 0.0776
Iteration 1138: Benign prob = 0.0797
Iteration 1140: Benign prob = 0.0831
Iteration 1168: Benign prob = 0.0925
Iteration 1178: Benign prob = 0.0938
Iteration 1180: Benign prob = 0.0994
Iteration 1196: Benign prob = 0.1047
Iteration 1201: Benign prob = 0.1090
Iteration 1224: Benign prob = 0.1152
Iteration 1275: Benign prob = 0.1172
Iteration 1288: Benign prob = 0.1182
Iteration 1296: Benign prob = 0.1219
Iteration 1309: Benign prob = 0.1223
Iteration 1335: Benign prob = 0.1231
Iteration 1336: Benign prob = 0.1299
Iteration 1355: Benign prob = 0.1325
Iteration 1368: Benign prob = 0.1349
Iteration 1369: Benign prob = 0.1393
Iteration 1374: Benign prob = 0.1401
Iteration 1375: Benign prob = 0.1421
Iteration 1380: Benign prob = 0.1457
Iteration 1409: Benign prob = 0.1509
Iteration 1415: Benign prob = 0.1541
Iteration 1429: Benign prob = 0.1603
Iteration 1448: Benign prob = 0.1611
Iteration 1449: Benign prob = 0.1633
Iteration 1457: Benign prob = 0.1636
Iteration 1463: Benign prob = 0.1695
Iteration 1467: Benign prob = 0.1863
Iteration 1535: Benign prob = 0.1875
Iteration 1555: Benign prob = 0.1876
Iteration 1559: Benign prob = 0.1894
Iteration 1563: Benign prob = 0.2086
Iteration 1603: Benign prob = 0.2129
Iteration 1610: Benign prob = 0.2148
Iteration 1626: Benign prob = 0.2170
Iteration 1631: Benign prob = 0.2209
Iteration 1670: Benign prob = 0.2418
Iteration 1707: Benign prob = 0.2562
Iteration 1756: Benign prob = 0.2563
Iteration 1758: Benign prob = 0.2578
Iteration 1766: Benign prob = 0.2580
Iteration 1772: Benign prob = 0.2697
Iteration 1788: Benign prob = 0.2760
Iteration 1798: Benign prob = 0.2790
Iteration 1800: Benign prob = 0.2790
Iteration 1801: Benign prob = 0.2877
Iteration 1809: Benign prob = 0.2889
Iteration 1834: Benign prob = 0.2957
Iteration 1843: Benign prob = 0.2958
