Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5412

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1109 with confidence 0.3382!

Targeted adversarial image created in 2130 iterations.
Benign first predicted at iteration 1109 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 1856: Benign prob = 0.1281
Iteration 1882: Benign prob = 0.1310
Iteration 1895: Benign prob = 0.1330
Iteration 1898: Benign prob = 0.1394
Iteration 1903: Benign prob = 0.1409
Iteration 1914: Benign prob = 0.1429
Iteration 1929: Benign prob = 0.1442
Iteration 1973: Benign prob = 0.1443
Iteration 1977: Benign prob = 0.1506
Iteration 2001: Benign prob = 0.1548
Iteration 2009: Benign prob = 0.1554
Iteration 2033: Benign prob = 0.1671
Iteration 2085: Benign prob = 0.1711
Iteration 2119: Benign prob = 0.1722
Iteration 2130: Benign prob = 0.1738
Iteration 2156: Benign prob = 0.1807
Iteration 2265: Benign prob = 0.1839
Iteration 2266: Benign prob = 0.1877
Iteration 2276: Benign prob = 0.1983
Iteration 2286: Benign prob = 0.1983
Iteration 2338: Benign prob = 0.2039
Iteration 2362: Benign prob = 0.2041
Iteration 2418: Benign prob = 0.2048
Iteration 2443: Benign prob = 0.2091
Iteration 2459: Benign prob = 0.2115
Iteration 2494: Benign prob = 0.2132
Iteration 2503: Benign prob = 0.2320
Iteration 2513: Benign prob = 0.2379
Iteration 2536: Benign prob = 0.2395
Iteration 2548: Benign prob = 0.2456
Iteration 2598: Benign prob = 0.2518
Iteration 2683: Benign prob = 0.2557
Iteration 2684: Benign prob = 0.2615
Iteration 2730: Benign prob = 0.2627
Iteration 2732: Benign prob = 0.2661
Iteration 2735: Benign prob = 0.2739
Iteration 2825: Benign prob = 0.2745
Iteration 2842: Benign prob = 0.2748
Iteration 2843: Benign prob = 0.2847
Iteration 2868: Benign prob = 0.2858
Iteration 2890: Benign prob = 0.2873
Iteration 2906: Benign prob = 0.2893
Iteration 2964: Benign prob = 0.2922
Iteration 3158: Benign prob = 0.2972
Iteration 3185: Benign prob = 0.2979
Iteration 3217: Benign prob = 0.3089
Iteration 3277: Benign prob = 0.3102
Iteration 3306: Benign prob = 0.3233
Iteration 3368: Benign prob = 0.3236
Iteration 3423: Benign prob = 0.3322
Iteration 3467: Benign prob = 0.3386
Iteration 3476: Benign prob = 0.3404
Iteration 3507: Benign prob = 0.3475
Iteration 3575: Benign prob = 0.3500
Iteration 3597: Benign prob = 0.3529
Iteration 3659: Benign prob = 0.3548
Iteration 3664: Benign prob = 0.3551
Iteration 3669: Benign prob = 0.3626
Iteration 3688: Benign prob = 0.3708
Iteration 3720: Benign prob = 0.3723
Iteration 3727: Benign prob = 0.3733
Iteration 3745: Benign prob = 0.3809
Iteration 3849: Benign prob = 0.3834
Iteration 3889: Benign prob = 0.3869
Iteration 3922: Benign prob = 0.4000
Iteration 3942: Benign prob = 0.4009
Iteration 3985: Benign prob = 0.4029
Iteration 4030: Benign prob = 0.4058
Iteration 4043: Benign prob = 0.4109
Iteration 4071: Benign prob = 0.4122
Iteration 4094: Benign prob = 0.4139
Iteration 4196: Benign prob = 0.4226
Iteration 4206: Benign prob = 0.4263
Iteration 4234: Benign prob = 0.4350
Iteration 4267: Benign prob = 0.4358
Iteration 4277: Benign prob = 0.4374
Iteration 4295: Benign prob = 0.4381
Iteration 4301: Benign prob = 0.4428
Iteration 4332: Benign prob = 0.4443
Iteration 4339: Benign prob = 0.4466
Iteration 4394: Benign prob = 0.4595
Iteration 4442: Benign prob = 0.4608
Iteration 4517: Benign prob = 0.4719
Iteration 4576: Benign prob = 0.4816
Iteration 4608: Benign prob = 0.4849
Iteration 4664: Benign prob = 0.4863
Iteration 4717: Benign prob = 0.4907
Iteration 4735: Benign prob = 0.4910
Iteration 4781: Benign prob = 0.4916
Iteration 4825: Benign prob = 0.4919
Iteration 4946: Benign prob = 0.4968
Iteration 5054: Benign prob = 0.4973
Iteration 5071: Benign prob = 0.5071
Iteration 5099: Benign prob = 0.5078
Iteration 5294: Benign prob = 0.5097
Iteration 5305: Benign prob = 0.5117
Iteration 5343: Benign prob = 0.5131
Iteration 5358: Benign prob = 0.5132
Iteration 5368: Benign prob = 0.5208
Iteration 5383: Benign prob = 0.5231
Iteration 5384: Benign prob = 0.5289
Iteration 5392: Benign prob = 0.5314
Iteration 5444: Benign prob = 0.5333
Iteration 5485: Benign prob = 0.5336
Iteration 5578: Benign prob = 0.5353
Iteration 5594: Benign prob = 0.5438
Iteration 5649: Benign prob = 0.5478
Iteration 5716: Benign prob = 0.5532

 Completed Adversarial Image for image 5 in 9.02 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/F9A3BC7E6D3BE3C8ED4AD53C15DF0D4E35480F22804C5395147E6BB46775B58C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5532
True class     : 45 (virus)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/C63CE27BEDBDCA1793C09F416B27DB5C629972CE99A475426724FE9688177676.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4522

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7159 with confidence 0.2821!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7159 with confidence 0.2821.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0015
Iteration 3: Benign prob = 0.0020
Iteration 5: Benign prob = 0.0020
Iteration 6: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0025
Iteration 13: Benign prob = 0.0025
Iteration 15: Benign prob = 0.0026
Iteration 17: Benign prob = 0.0028
Iteration 18: Benign prob = 0.0029
Iteration 20: Benign prob = 0.0029
Iteration 21: Benign prob = 0.0030
Iteration 23: Benign prob = 0.0032
Iteration 24: Benign prob = 0.0032
Iteration 25: Benign prob = 0.0034
Iteration 26: Benign prob = 0.0035
Iteration 31: Benign prob = 0.0035
Iteration 33: Benign prob = 0.0037
Iteration 38: Benign prob = 0.0040
Iteration 40: Benign prob = 0.0043
Iteration 47: Benign prob = 0.0044
Iteration 54: Benign prob = 0.0046
Iteration 62: Benign prob = 0.0049
Iteration 70: Benign prob = 0.0051
Iteration 72: Benign prob = 0.0052
Iteration 78: Benign prob = 0.0053
Iteration 80: Benign prob = 0.0053
Iteration 82: Benign prob = 0.0057
Iteration 85: Benign prob = 0.0058
Iteration 88: Benign prob = 0.0075
Iteration 92: Benign prob = 0.0076
Iteration 100: Benign prob = 0.0077
Iteration 103: Benign prob = 0.0077
Iteration 104: Benign prob = 0.0082
Iteration 121: Benign prob = 0.0083
Iteration 128: Benign prob = 0.0084
Iteration 138: Benign prob = 0.0086
Iteration 148: Benign prob = 0.0088
Iteration 174: Benign prob = 0.0091
Iteration 187: Benign prob = 0.0098
Iteration 190: Benign prob = 0.0099
Iteration 194: Benign prob = 0.0103
Iteration 201: Benign prob = 0.0104
Iteration 206: Benign prob = 0.0105
Iteration 214: Benign prob = 0.0106
Iteration 215: Benign prob = 0.0106
Iteration 218: Benign prob = 0.0109
Iteration 225: Benign prob = 0.0112
Iteration 233: Benign prob = 0.0113
Iteration 240: Benign prob = 0.0115
Iteration 245: Benign prob = 0.0118
Iteration 257: Benign prob = 0.0122
Iteration 259: Benign prob = 0.0124
Iteration 260: Benign prob = 0.0124
Iteration 266: Benign prob = 0.0126
Iteration 273: Benign prob = 0.0127
Iteration 279: Benign prob = 0.0129
Iteration 284: Benign prob = 0.0133
Iteration 299: Benign prob = 0.0135
Iteration 311: Benign prob = 0.0152
Iteration 340: Benign prob = 0.0154
Iteration 354: Benign prob = 0.0159
Iteration 364: Benign prob = 0.0163
Iteration 366: Benign prob = 0.0166
Iteration 367: Benign prob = 0.0168
Iteration 369: Benign prob = 0.0172
Iteration 396: Benign prob = 0.0174
Iteration 411: Benign prob = 0.0179
Iteration 421: Benign prob = 0.0183
Iteration 443: Benign prob = 0.0188
Iteration 445: Benign prob = 0.0189
Iteration 453: Benign prob = 0.0197
Iteration 458: Benign prob = 0.0198
Iteration 466: Benign prob = 0.0202
Iteration 468: Benign prob = 0.0204
Iteration 469: Benign prob = 0.0213
Iteration 493: Benign prob = 0.0214
Iteration 517: Benign prob = 0.0215
Iteration 555: Benign prob = 0.0217
Iteration 556: Benign prob = 0.0222
Iteration 566: Benign prob = 0.0229
Iteration 577: Benign prob = 0.0234
Iteration 592: Benign prob = 0.0237
Iteration 600: Benign prob = 0.0243
Iteration 647: Benign prob = 0.0255
Iteration 659: Benign prob = 0.0255
Iteration 661: Benign prob = 0.0262
Iteration 684: Benign prob = 0.0285
Iteration 696: Benign prob = 0.0285
Iteration 713: Benign prob = 0.0289
Iteration 749: Benign prob = 0.0291
Iteration 750: Benign prob = 0.0291
Iteration 773: Benign prob = 0.0302
Iteration 777: Benign prob = 0.0306
Iteration 840: Benign prob = 0.0307
Iteration 848: Benign prob = 0.0309
Iteration 874: Benign prob = 0.0313
Iteration 883: Benign prob = 0.0313
Iteration 886: Benign prob = 0.0316
Iteration 890: Benign prob = 0.0323
Iteration 899: Benign prob = 0.0326
Iteration 914: Benign prob = 0.0330
Iteration 925: Benign prob = 0.0333
Iteration 941: Benign prob = 0.0336
Iteration 964: Benign prob = 0.0339
Iteration 972: Benign prob = 0.0353
Iteration 1003: Benign prob = 0.0357
Iteration 1037: Benign prob = 0.0364
Iteration 1092: Benign prob = 0.0364
Iteration 1112: Benign prob = 0.0368
Iteration 1129: Benign prob = 0.0371
Iteration 1138: Benign prob = 0.0385
Iteration 1146: Benign prob = 0.0408
Iteration 1214: Benign prob = 0.0409
Iteration 1229: Benign prob = 0.0425
Iteration 1255: Benign prob = 0.0428
Iteration 1267: Benign prob = 0.0436
Iteration 1294: Benign prob = 0.0463
Iteration 1319: Benign prob = 0.0467
Iteration 1339: Benign prob = 0.0477
Iteration 1343: Benign prob = 0.0510
Iteration 1394: Benign prob = 0.0521
Iteration 1411: Benign prob = 0.0546
Iteration 1439: Benign prob = 0.0555
Iteration 1465: Benign prob = 0.0559
Iteration 1469: Benign prob = 0.0579
Iteration 1481: Benign prob = 0.0586
Iteration 1537: Benign prob = 0.0636
Iteration 1669: Benign prob = 0.0637
Iteration 1683: Benign prob = 0.0644
Iteration 1756: Benign prob = 0.0650
Iteration 1794: Benign prob = 0.0650
Iteration 1823: Benign prob = 0.0661
Iteration 1824: Benign prob = 0.0669
Iteration 1927: Benign prob = 0.0690
Iteration 2078: Benign prob = 0.0712
Iteration 2136: Benign prob = 0.0714
Iteration 2140: Benign prob = 0.0718
Iteration 2142: Benign prob = 0.0727
Iteration 2213: Benign prob = 0.0737
Iteration 2317: Benign prob = 0.0742
Iteration 2319: Benign prob = 0.0759
Iteration 2363: Benign prob = 0.0761
Iteration 2400: Benign prob = 0.0782
Iteration 2439: Benign prob = 0.0808
Iteration 2543: Benign prob = 0.0822
Iteration 2549: Benign prob = 0.0832
Iteration 2569: Benign prob = 0.0860
Iteration 2630: Benign prob = 0.0883
Iteration 2670: Benign prob = 0.0887
Iteration 2685: Benign prob = 0.0908
Iteration 2699: Benign prob = 0.0920
Iteration 2776: Benign prob = 0.0923
Iteration 2782: Benign prob = 0.0928
Iteration 2783: Benign prob = 0.0951
Iteration 2821: Benign prob = 0.0965
Iteration 2870: Benign prob = 0.0984
Iteration 2994: Benign prob = 0.1042
Iteration 3051: Benign prob = 0.1048
Iteration 3083: Benign prob = 0.1073
Iteration 3087: Benign prob = 0.1073
Iteration 3099: Benign prob = 0.1141
Iteration 3211: Benign prob = 0.1175
Iteration 3307: Benign prob = 0.1179
Iteration 3327: Benign prob = 0.1180
Iteration 3341: Benign prob = 0.1183
Iteration 3354: Benign prob = 0.1201
Iteration 3441: Benign prob = 0.1230
Iteration 3469: Benign prob = 0.1237
Iteration 3481: Benign prob = 0.1238
Iteration 3506: Benign prob = 0.1266
Iteration 3532: Benign prob = 0.1272
Iteration 3549: Benign prob = 0.1279
Iteration 3555: Benign prob = 0.1302
Iteration 3594: Benign prob = 0.1351
Iteration 3597: Benign prob = 0.1396
Iteration 3672: Benign prob = 0.1403
Iteration 3691: Benign prob = 0.1443
Iteration 3712: Benign prob = 0.1448
Iteration 3746: Benign prob = 0.1456
Iteration 3753: Benign prob = 0.1495
Iteration 3764: Benign prob = 0.1501
Iteration 3878: Benign prob = 0.1503
Iteration 3889: Benign prob = 0.1521
Iteration 3893: Benign prob = 0.1553
Iteration 3977: Benign prob = 0.1559
Iteration 3992: Benign prob = 0.1561
Iteration 3993: Benign prob = 0.1608
Iteration 4063: Benign prob = 0.1614
Iteration 4089: Benign prob = 0.1620
Iteration 4103: Benign prob = 0.1652
Iteration 4118: Benign prob = 0.1669
Iteration 4225: Benign prob = 0.1671
Iteration 4271: Benign prob = 0.1679
Iteration 4309: Benign prob = 0.1700
Iteration 4340: Benign prob = 0.1718
Iteration 4459: Benign prob = 0.1720
Iteration 4527: Benign prob = 0.1740
Iteration 4574: Benign prob = 0.1748
Iteration 4614: Benign prob = 0.1758
Iteration 4627: Benign prob = 0.1759
Iteration 4667: Benign prob = 0.1790
Iteration 4683: Benign prob = 0.1829
Iteration 4740: Benign prob = 0.1870
Iteration 4786: Benign prob = 0.1873
Iteration 4805: Benign prob = 0.1904
Iteration 4828: Benign prob = 0.1919
Iteration 4898: Benign prob = 0.1925
Iteration 4936: Benign prob = 0.1933
Iteration 4962: Benign prob = 0.1934
Iteration 4966: Benign prob = 0.1935
Iteration 5009: Benign prob = 0.1970
Iteration 5023: Benign prob = 0.2005
Iteration 5102: Benign prob = 0.2049
Iteration 5234: Benign prob = 0.2084
Iteration 5283: Benign prob = 0.2104
Iteration 5314: Benign prob = 0.2121
Iteration 5324: Benign prob = 0.2132
Iteration 5339: Benign prob = 0.2160
Iteration 5388: Benign prob = 0.2164
Iteration 5472: Benign prob = 0.2195
Iteration 5478: Benign prob = 0.2196
Iteration 5523: Benign prob = 0.2227
Iteration 5538: Benign prob = 0.2247
Iteration 5555: Benign prob = 0.2255
Iteration 5569: Benign prob = 0.2268
Iteration 5600: Benign prob = 0.2324
Iteration 5649: Benign prob = 0.2338
Iteration 5670: Benign prob = 0.2345
Iteration 5741: Benign prob = 0.2354
Iteration 5901: Benign prob = 0.2397
Iteration 5935: Benign prob = 0.2413
Iteration 6103: Benign prob = 0.2418
Iteration 6131: Benign prob = 0.2433
Iteration 6159: Benign prob = 0.2462
Iteration 6211: Benign prob = 0.2471
Iteration 6341: Benign prob = 0.2494
Iteration 6428: Benign prob = 0.2505
Iteration 6434: Benign prob = 0.2530
Iteration 6588: Benign prob = 0.2534
Iteration 6618: Benign prob = 0.2552
Iteration 6642: Benign prob = 0.2554
Iteration 6670: Benign prob = 0.2577
Iteration 6732: Benign prob = 0.2585
Iteration 6792: Benign prob = 0.2603
Iteration 6824: Benign prob = 0.2608
Iteration 6930: Benign prob = 0.2612
Iteration 6937: Benign prob = 0.2641
Iteration 6942: Benign prob = 0.2658
Iteration 6992: Benign prob = 0.2665
Iteration 7001: Benign prob = 0.2695
Iteration 7107: Benign prob = 0.2704
Iteration 7139: Benign prob = 0.2755
Iteration 7159: Benign prob = 0.2821
Iteration 7202: Benign prob = 0.2822
Iteration 7217: Benign prob = 0.2829
Iteration 7309: Benign prob = 0.2836
Iteration 7323: Benign prob = 0.2852
Iteration 7455: Benign prob = 0.2854
Iteration 7561: Benign prob = 0.2881
Iteration 7649: Benign prob = 0.2891
Iteration 7751: Benign prob = 0.2897
Iteration 7811: Benign prob = 0.2898
Iteration 7995: Benign prob = 0.2903
Iteration 8058: Benign prob = 0.2943
Iteration 8062: Benign prob = 0.2947
Iteration 8117: Benign prob = 0.2948
Iteration 8157: Benign prob = 0.2975
Iteration 8181: Benign prob = 0.2993
Iteration 8191: Benign prob = 0.3000
Iteration 8202: Benign prob = 0.3004
Iteration 8281: Benign prob = 0.3057
Iteration 8332: Benign prob = 0.3066
Iteration 8346: Benign prob = 0.3079
Iteration 8402: Benign prob = 0.3089
Iteration 8434: Benign prob = 0.3112
Iteration 8448: Benign prob = 0.3117
Iteration 8456: Benign prob = 0.3125
Iteration 8479: Benign prob = 0.3177
Iteration 8493: Benign prob = 0.3223
Iteration 8629: Benign prob = 0.3294
Iteration 8680: Benign prob = 0.3306
Iteration 8840: Benign prob = 0.3309
Iteration 8848: Benign prob = 0.3381
Iteration 8956: Benign prob = 0.3386
Iteration 8973: Benign prob = 0.3414
Iteration 8998: Benign prob = 0.3486
Iteration 9008: Benign prob = 0.3505
Iteration 9029: Benign prob = 0.3522
Iteration 9079: Benign prob = 0.3659
Iteration 9144: Benign prob = 0.3708
Iteration 9177: Benign prob = 0.3731
Iteration 9205: Benign prob = 0.3756
Iteration 9257: Benign prob = 0.3767
Iteration 9317: Benign prob = 0.3824
Iteration 9399: Benign prob = 0.3839
Iteration 9404: Benign prob = 0.3847
Iteration 9468: Benign prob = 0.3851
Iteration 9477: Benign prob = 0.3910
Iteration 9593: Benign prob = 0.3941
Iteration 9809: Benign prob = 0.3953
Iteration 9825: Benign prob = 0.3969
Iteration 9935: Benign prob = 0.3995
Iteration 9987: Benign prob = 0.4016

 Completed Adversarial Image for image 6 in 15.80 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/C63CE27BEDBDCA1793C09F416B27DB5C629972CE99A475426724FE9688177676.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4522
True class     : 45 (virus)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/78EDF505898AD874E832A80F97C4636DBAA68C6349ECFBC7F9359A846EC8307C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4005

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6759 with confidence 0.2891!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6759 with confidence 0.2891.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0016
Iteration 4: Benign prob = 0.0018
Iteration 5: Benign prob = 0.0019
Iteration 6: Benign prob = 0.0020
Iteration 7: Benign prob = 0.0021
Iteration 9: Benign prob = 0.0024
Iteration 13: Benign prob = 0.0025
Iteration 15: Benign prob = 0.0025
Iteration 16: Benign prob = 0.0027
Iteration 20: Benign prob = 0.0027
Iteration 21: Benign prob = 0.0031
Iteration 24: Benign prob = 0.0031
Iteration 34: Benign prob = 0.0032
Iteration 35: Benign prob = 0.0033
Iteration 37: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0039
Iteration 77: Benign prob = 0.0040
Iteration 78: Benign prob = 0.0041
Iteration 79: Benign prob = 0.0041
Iteration 84: Benign prob = 0.0043
Iteration 87: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0045
Iteration 99: Benign prob = 0.0045
Iteration 114: Benign prob = 0.0048
Iteration 125: Benign prob = 0.0048
Iteration 128: Benign prob = 0.0050
Iteration 138: Benign prob = 0.0051
Iteration 143: Benign prob = 0.0052
Iteration 144: Benign prob = 0.0055
Iteration 160: Benign prob = 0.0055
Iteration 161: Benign prob = 0.0057
Iteration 165: Benign prob = 0.0057
Iteration 170: Benign prob = 0.0058
Iteration 173: Benign prob = 0.0059
Iteration 174: Benign prob = 0.0060
Iteration 180: Benign prob = 0.0061
Iteration 192: Benign prob = 0.0061
Iteration 193: Benign prob = 0.0062
Iteration 199: Benign prob = 0.0063
Iteration 200: Benign prob = 0.0067
Iteration 206: Benign prob = 0.0074
Iteration 209: Benign prob = 0.0079
Iteration 220: Benign prob = 0.0083
Iteration 231: Benign prob = 0.0084
Iteration 237: Benign prob = 0.0087
Iteration 242: Benign prob = 0.0087
Iteration 247: Benign prob = 0.0096
Iteration 253: Benign prob = 0.0097
Iteration 262: Benign prob = 0.0103
Iteration 287: Benign prob = 0.0103
Iteration 291: Benign prob = 0.0106
Iteration 296: Benign prob = 0.0106
Iteration 301: Benign prob = 0.0108
Iteration 319: Benign prob = 0.0113
Iteration 324: Benign prob = 0.0114
Iteration 332: Benign prob = 0.0116
Iteration 351: Benign prob = 0.0124
Iteration 354: Benign prob = 0.0128
Iteration 385: Benign prob = 0.0128
Iteration 389: Benign prob = 0.0129
Iteration 397: Benign prob = 0.0139
Iteration 422: Benign prob = 0.0140
Iteration 423: Benign prob = 0.0141
Iteration 432: Benign prob = 0.0145
Iteration 445: Benign prob = 0.0145
Iteration 466: Benign prob = 0.0147
Iteration 479: Benign prob = 0.0154
Iteration 506: Benign prob = 0.0160
Iteration 507: Benign prob = 0.0168
Iteration 569: Benign prob = 0.0176
Iteration 578: Benign prob = 0.0183
Iteration 595: Benign prob = 0.0185
Iteration 598: Benign prob = 0.0186
Iteration 660: Benign prob = 0.0200
Iteration 682: Benign prob = 0.0201
Iteration 706: Benign prob = 0.0206
Iteration 736: Benign prob = 0.0210
Iteration 737: Benign prob = 0.0210
Iteration 766: Benign prob = 0.0219
Iteration 772: Benign prob = 0.0220
Iteration 802: Benign prob = 0.0226
Iteration 849: Benign prob = 0.0229
Iteration 855: Benign prob = 0.0234
Iteration 880: Benign prob = 0.0241
Iteration 911: Benign prob = 0.0247
Iteration 931: Benign prob = 0.0259
Iteration 963: Benign prob = 0.0262
Iteration 970: Benign prob = 0.0263
Iteration 972: Benign prob = 0.0274
Iteration 989: Benign prob = 0.0280
Iteration 996: Benign prob = 0.0280
Iteration 999: Benign prob = 0.0281
Iteration 1000: Benign prob = 0.0285
Iteration 1021: Benign prob = 0.0291
Iteration 1047: Benign prob = 0.0294
Iteration 1064: Benign prob = 0.0299
Iteration 1066: Benign prob = 0.0308
Iteration 1097: Benign prob = 0.0309
Iteration 1101: Benign prob = 0.0320
Iteration 1191: Benign prob = 0.0327
Iteration 1197: Benign prob = 0.0331
Iteration 1240: Benign prob = 0.0343
Iteration 1358: Benign prob = 0.0347
Iteration 1379: Benign prob = 0.0349
Iteration 1390: Benign prob = 0.0355
Iteration 1406: Benign prob = 0.0356
Iteration 1414: Benign prob = 0.0359
Iteration 1421: Benign prob = 0.0384
Iteration 1475: Benign prob = 0.0392
Iteration 1494: Benign prob = 0.0413
Iteration 1607: Benign prob = 0.0414
Iteration 1672: Benign prob = 0.0432
Iteration 1754: Benign prob = 0.0432
Iteration 1763: Benign prob = 0.0441
Iteration 1808: Benign prob = 0.0448
Iteration 1845: Benign prob = 0.0451
Iteration 1852: Benign prob = 0.0463
Iteration 1884: Benign prob = 0.0468
Iteration 1889: Benign prob = 0.0469
Iteration 1903: Benign prob = 0.0477
Iteration 1917: Benign prob = 0.0479
Iteration 1944: Benign prob = 0.0489
Iteration 1946: Benign prob = 0.0505
Iteration 2001: Benign prob = 0.0505
Iteration 2044: Benign prob = 0.0505
Iteration 2056: Benign prob = 0.0509
Iteration 2062: Benign prob = 0.0533
Iteration 2164: Benign prob = 0.0534
Iteration 2178: Benign prob = 0.0541
Iteration 2215: Benign prob = 0.0547
Iteration 2253: Benign prob = 0.0564
Iteration 2262: Benign prob = 0.0568
Iteration 2323: Benign prob = 0.0578
Iteration 2347: Benign prob = 0.0582
Iteration 2365: Benign prob = 0.0597
