Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/1F340D156C2A7A58415C2D0479A414DD76B280D4FA7CAE02383D7C8CBE369343.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3490

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 919 with confidence 0.3635!

Targeted adversarial image created in 1261 iterations.
Benign first predicted at iteration 919 with confidence 0.3635.

Benign probability changes (iteration, prob):
Iteration 2687: Benign prob = 0.0991
Iteration 2698: Benign prob = 0.1064
Iteration 2711: Benign prob = 0.1068
Iteration 2756: Benign prob = 0.1091
Iteration 2805: Benign prob = 0.1112
Iteration 2840: Benign prob = 0.1114
Iteration 2860: Benign prob = 0.1124
Iteration 2881: Benign prob = 0.1130
Iteration 2882: Benign prob = 0.1156
Iteration 2936: Benign prob = 0.1173
Iteration 2998: Benign prob = 0.1191
Iteration 3078: Benign prob = 0.1191
Iteration 3116: Benign prob = 0.1210
Iteration 3152: Benign prob = 0.1214
Iteration 3158: Benign prob = 0.1254
Iteration 3223: Benign prob = 0.1278
Iteration 3358: Benign prob = 0.1283
Iteration 3379: Benign prob = 0.1301
Iteration 3383: Benign prob = 0.1305
Iteration 3437: Benign prob = 0.1347
Iteration 3468: Benign prob = 0.1382
Iteration 3525: Benign prob = 0.1385
Iteration 3544: Benign prob = 0.1387
Iteration 3545: Benign prob = 0.1403
Iteration 3546: Benign prob = 0.1418
Iteration 3565: Benign prob = 0.1431
Iteration 3598: Benign prob = 0.1446
Iteration 3633: Benign prob = 0.1448
Iteration 3663: Benign prob = 0.1459
Iteration 3724: Benign prob = 0.1524
Iteration 3780: Benign prob = 0.1531
Iteration 3790: Benign prob = 0.1542
Iteration 3821: Benign prob = 0.1557
Iteration 3839: Benign prob = 0.1566
Iteration 3847: Benign prob = 0.1636
Iteration 3858: Benign prob = 0.1668
Iteration 3927: Benign prob = 0.1755
Iteration 4024: Benign prob = 0.1778
Iteration 4041: Benign prob = 0.1783
Iteration 4059: Benign prob = 0.1803
Iteration 4065: Benign prob = 0.1826
Iteration 4092: Benign prob = 0.1837
Iteration 4131: Benign prob = 0.1896
Iteration 4265: Benign prob = 0.1944
Iteration 4298: Benign prob = 0.1960
Iteration 4343: Benign prob = 0.1980
Iteration 4351: Benign prob = 0.1996
Iteration 4384: Benign prob = 0.2065
Iteration 4392: Benign prob = 0.2102
Iteration 4498: Benign prob = 0.2129
Iteration 4505: Benign prob = 0.2208
Iteration 4604: Benign prob = 0.2211
Iteration 4703: Benign prob = 0.2262
Iteration 4715: Benign prob = 0.2304
Iteration 4759: Benign prob = 0.2337
Iteration 4809: Benign prob = 0.2369
Iteration 4850: Benign prob = 0.2388
Iteration 4933: Benign prob = 0.2407
Iteration 4970: Benign prob = 0.2443
Iteration 4971: Benign prob = 0.2489
Iteration 4986: Benign prob = 0.2591
Iteration 4999: Benign prob = 0.2606
Iteration 5029: Benign prob = 0.2611
Iteration 5049: Benign prob = 0.2688
Iteration 5076: Benign prob = 0.2696
Iteration 5085: Benign prob = 0.2710
Iteration 5086: Benign prob = 0.2716
Iteration 5184: Benign prob = 0.2743
Iteration 5203: Benign prob = 0.2781
Iteration 5215: Benign prob = 0.2837
Iteration 5238: Benign prob = 0.2841
Iteration 5277: Benign prob = 0.2864
Iteration 5379: Benign prob = 0.2873
Iteration 5394: Benign prob = 0.2884
Iteration 5434: Benign prob = 0.2907
Iteration 5539: Benign prob = 0.2938
Iteration 5572: Benign prob = 0.2989
Iteration 5589: Benign prob = 0.3000
Iteration 5600: Benign prob = 0.3040
Iteration 5694: Benign prob = 0.3052
Iteration 5729: Benign prob = 0.3080
Iteration 5785: Benign prob = 0.3112
Iteration 5811: Benign prob = 0.3125
Iteration 5894: Benign prob = 0.3157
Iteration 6013: Benign prob = 0.3173
Iteration 6062: Benign prob = 0.3245
Iteration 6304: Benign prob = 0.3283
Iteration 6336: Benign prob = 0.3287
Iteration 6348: Benign prob = 0.3324
Iteration 6370: Benign prob = 0.3337
Iteration 6405: Benign prob = 0.3363
Iteration 6508: Benign prob = 0.3367
Iteration 6550: Benign prob = 0.3372
Iteration 6606: Benign prob = 0.3463
Iteration 6745: Benign prob = 0.3465
Iteration 6887: Benign prob = 0.3527
Iteration 6953: Benign prob = 0.3534
Iteration 6987: Benign prob = 0.3537
Iteration 7021: Benign prob = 0.3540
Iteration 7053: Benign prob = 0.3621
Iteration 7110: Benign prob = 0.3640
Iteration 7162: Benign prob = 0.3678
Iteration 7200: Benign prob = 0.3683
Iteration 7245: Benign prob = 0.3707
Iteration 7323: Benign prob = 0.3746
Iteration 7327: Benign prob = 0.3782
Iteration 7392: Benign prob = 0.3788
Iteration 7483: Benign prob = 0.3814
Iteration 7538: Benign prob = 0.3841
Iteration 7563: Benign prob = 0.3904
Iteration 7657: Benign prob = 0.3914
Iteration 7663: Benign prob = 0.3987
Iteration 7802: Benign prob = 0.4024
Iteration 7825: Benign prob = 0.4057
Iteration 7882: Benign prob = 0.4118
Iteration 8099: Benign prob = 0.4119
Iteration 8150: Benign prob = 0.4131
Iteration 8156: Benign prob = 0.4171
Iteration 8214: Benign prob = 0.4217
Iteration 8245: Benign prob = 0.4266
Iteration 8340: Benign prob = 0.4280
Iteration 8364: Benign prob = 0.4305
Iteration 8483: Benign prob = 0.4337
Iteration 8484: Benign prob = 0.4343
Iteration 8552: Benign prob = 0.4351
Iteration 8622: Benign prob = 0.4353
Iteration 8659: Benign prob = 0.4361
Iteration 8664: Benign prob = 0.4390
Iteration 8668: Benign prob = 0.4390
Iteration 8729: Benign prob = 0.4403
Iteration 8758: Benign prob = 0.4496
Iteration 8924: Benign prob = 0.4509
Iteration 8934: Benign prob = 0.4530
Iteration 8974: Benign prob = 0.4585
Iteration 9000: Benign prob = 0.4731
Iteration 9110: Benign prob = 0.4741
Iteration 9151: Benign prob = 0.4746
Iteration 9177: Benign prob = 0.4851
Iteration 9264: Benign prob = 0.4938
Iteration 9430: Benign prob = 0.4955
Iteration 9473: Benign prob = 0.4970
Iteration 9510: Benign prob = 0.4978
Iteration 9521: Benign prob = 0.4993
Iteration 9551: Benign prob = 0.5032
Iteration 9564: Benign prob = 0.5130
Iteration 9717: Benign prob = 0.5162
Iteration 9784: Benign prob = 0.5184
Iteration 9880: Benign prob = 0.5305
Iteration 9903: Benign prob = 0.5319
Iteration 9984: Benign prob = 0.5362

 Completed Adversarial Image for image 5 in 15.60 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/sexpay/76A4D7BB2C10EF972C915FC4AD6D33A9C6B721EC826EBCBF7C0E58142A8ABA77.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3172
True class     : 23 (gray)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/sexpay/C7FA186FD541E17A24374921E5170BC0BAF1B23578FF3DD47C1754A32CDE4EC6.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3271

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 951 with confidence 0.3042!

Targeted adversarial image created in 2144 iterations.
Benign first predicted at iteration 951 with confidence 0.3042.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0041
Iteration 52: Benign prob = 0.0044
Iteration 55: Benign prob = 0.0045
Iteration 56: Benign prob = 0.0046
Iteration 57: Benign prob = 0.0048
Iteration 58: Benign prob = 0.0053
Iteration 59: Benign prob = 0.0062
Iteration 65: Benign prob = 0.0063
Iteration 67: Benign prob = 0.0067
Iteration 70: Benign prob = 0.0068
Iteration 71: Benign prob = 0.0071
Iteration 73: Benign prob = 0.0072
Iteration 77: Benign prob = 0.0078
Iteration 87: Benign prob = 0.0082
Iteration 88: Benign prob = 0.0082
Iteration 90: Benign prob = 0.0084
Iteration 93: Benign prob = 0.0085
Iteration 95: Benign prob = 0.0088
Iteration 96: Benign prob = 0.0093
Iteration 98: Benign prob = 0.0096
Iteration 100: Benign prob = 0.0107
Iteration 101: Benign prob = 0.0111
Iteration 105: Benign prob = 0.0117
Iteration 109: Benign prob = 0.0117
Iteration 110: Benign prob = 0.0140
Iteration 116: Benign prob = 0.0146
Iteration 123: Benign prob = 0.0151
Iteration 125: Benign prob = 0.0159
Iteration 127: Benign prob = 0.0167
Iteration 129: Benign prob = 0.0169
Iteration 131: Benign prob = 0.0179
Iteration 136: Benign prob = 0.0183
Iteration 146: Benign prob = 0.0202
Iteration 156: Benign prob = 0.0205
Iteration 157: Benign prob = 0.0212
Iteration 161: Benign prob = 0.0241
Iteration 166: Benign prob = 0.0275
Iteration 172: Benign prob = 0.0275
Iteration 174: Benign prob = 0.0306
Iteration 189: Benign prob = 0.0341
Iteration 195: Benign prob = 0.0383
Iteration 204: Benign prob = 0.0397
Iteration 210: Benign prob = 0.0406
Iteration 212: Benign prob = 0.0406
Iteration 213: Benign prob = 0.0417
Iteration 215: Benign prob = 0.0426
Iteration 216: Benign prob = 0.0452
Iteration 229: Benign prob = 0.0467
Iteration 236: Benign prob = 0.0497
Iteration 244: Benign prob = 0.0541
Iteration 263: Benign prob = 0.0593
Iteration 273: Benign prob = 0.0614
Iteration 279: Benign prob = 0.0616
Iteration 283: Benign prob = 0.0629
Iteration 284: Benign prob = 0.0689
Iteration 301: Benign prob = 0.0702
Iteration 302: Benign prob = 0.0838
Iteration 307: Benign prob = 0.0840
Iteration 319: Benign prob = 0.0918
Iteration 328: Benign prob = 0.0995
Iteration 343: Benign prob = 0.1029
Iteration 352: Benign prob = 0.1044
Iteration 356: Benign prob = 0.1082
Iteration 372: Benign prob = 0.1143
Iteration 378: Benign prob = 0.1187
Iteration 389: Benign prob = 0.1214
Iteration 401: Benign prob = 0.1217
Iteration 402: Benign prob = 0.1266
Iteration 410: Benign prob = 0.1324
Iteration 438: Benign prob = 0.1327
Iteration 444: Benign prob = 0.1334
Iteration 451: Benign prob = 0.1413
Iteration 465: Benign prob = 0.1439
Iteration 471: Benign prob = 0.1564
Iteration 499: Benign prob = 0.1604
Iteration 500: Benign prob = 0.1663
Iteration 502: Benign prob = 0.1719
Iteration 505: Benign prob = 0.1753
Iteration 555: Benign prob = 0.1770
Iteration 560: Benign prob = 0.1791
Iteration 562: Benign prob = 0.1874
Iteration 575: Benign prob = 0.1959
Iteration 607: Benign prob = 0.2010
Iteration 621: Benign prob = 0.2061
Iteration 636: Benign prob = 0.2128
Iteration 663: Benign prob = 0.2137
Iteration 672: Benign prob = 0.2165
Iteration 676: Benign prob = 0.2182
Iteration 678: Benign prob = 0.2215
Iteration 681: Benign prob = 0.2317
Iteration 699: Benign prob = 0.2395
Iteration 715: Benign prob = 0.2409
Iteration 720: Benign prob = 0.2415
Iteration 726: Benign prob = 0.2450
Iteration 730: Benign prob = 0.2462
Iteration 744: Benign prob = 0.2562
Iteration 751: Benign prob = 0.2598
Iteration 753: Benign prob = 0.2638
Iteration 755: Benign prob = 0.2670
Iteration 801: Benign prob = 0.2674
Iteration 844: Benign prob = 0.2761
Iteration 894: Benign prob = 0.2814
Iteration 901: Benign prob = 0.2874
Iteration 927: Benign prob = 0.2937
Iteration 951: Benign prob = 0.3042
Iteration 979: Benign prob = 0.3148
Iteration 1003: Benign prob = 0.3158
Iteration 1031: Benign prob = 0.3388
Iteration 1039: Benign prob = 0.3448
Iteration 1062: Benign prob = 0.3547
Iteration 1074: Benign prob = 0.3559
Iteration 1075: Benign prob = 0.3648
Iteration 1080: Benign prob = 0.3692
Iteration 1089: Benign prob = 0.3773
Iteration 1110: Benign prob = 0.3824
Iteration 1126: Benign prob = 0.3906
Iteration 1148: Benign prob = 0.3967
Iteration 1166: Benign prob = 0.4027
Iteration 1221: Benign prob = 0.4059
Iteration 1223: Benign prob = 0.4067
Iteration 1258: Benign prob = 0.4140
Iteration 1313: Benign prob = 0.4201
Iteration 1355: Benign prob = 0.4240
Iteration 1374: Benign prob = 0.4268
Iteration 1388: Benign prob = 0.4298
Iteration 1391: Benign prob = 0.4302
Iteration 1424: Benign prob = 0.4381
Iteration 1451: Benign prob = 0.4404
Iteration 1461: Benign prob = 0.4475
Iteration 1463: Benign prob = 0.4568
Iteration 1548: Benign prob = 0.4708
Iteration 1549: Benign prob = 0.4711
Iteration 1586: Benign prob = 0.4724
Iteration 1590: Benign prob = 0.4744
Iteration 1599: Benign prob = 0.4796
Iteration 1657: Benign prob = 0.4842
Iteration 1709: Benign prob = 0.4856
Iteration 1746: Benign prob = 0.4982
Iteration 1801: Benign prob = 0.4988
Iteration 1809: Benign prob = 0.5006
Iteration 1814: Benign prob = 0.5009
Iteration 1848: Benign prob = 0.5020
Iteration 1864: Benign prob = 0.5175
Iteration 1891: Benign prob = 0.5190
Iteration 1951: Benign prob = 0.5306
Iteration 1984: Benign prob = 0.5344
Iteration 2050: Benign prob = 0.5368
Iteration 2107: Benign prob = 0.5395
Iteration 2144: Benign prob = 0.5581

 Completed Adversarial Image for image 6 in 3.34 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/sexpay/C7FA186FD541E17A24374921E5170BC0BAF1B23578FF3DD47C1754A32CDE4EC6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5581
True class     : 23 (gray)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/tatic/6AA12FDF130A5AB0D209B4F5F30DA7AE2C994107BBBBDAD77198AABAC9471BD2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4595

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3368 with confidence 0.3112!

Targeted adversarial image created in 5041 iterations.
Benign first predicted at iteration 3368 with confidence 0.3112.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0015
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0024
Iteration 15: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0034
Iteration 44: Benign prob = 0.0034
Iteration 46: Benign prob = 0.0037
Iteration 50: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0043
Iteration 65: Benign prob = 0.0044
Iteration 89: Benign prob = 0.0053
Iteration 92: Benign prob = 0.0055
Iteration 95: Benign prob = 0.0060
Iteration 97: Benign prob = 0.0060
Iteration 99: Benign prob = 0.0063
Iteration 101: Benign prob = 0.0064
Iteration 102: Benign prob = 0.0065
Iteration 103: Benign prob = 0.0067
Iteration 106: Benign prob = 0.0071
Iteration 114: Benign prob = 0.0071
Iteration 115: Benign prob = 0.0072
Iteration 122: Benign prob = 0.0077
Iteration 123: Benign prob = 0.0078
Iteration 124: Benign prob = 0.0079
Iteration 126: Benign prob = 0.0083
Iteration 135: Benign prob = 0.0084
Iteration 137: Benign prob = 0.0088
Iteration 139: Benign prob = 0.0090
Iteration 142: Benign prob = 0.0091
Iteration 144: Benign prob = 0.0091
Iteration 149: Benign prob = 0.0093
Iteration 153: Benign prob = 0.0096
Iteration 156: Benign prob = 0.0101
Iteration 170: Benign prob = 0.0108
Iteration 171: Benign prob = 0.0111
Iteration 174: Benign prob = 0.0119
Iteration 185: Benign prob = 0.0125
Iteration 189: Benign prob = 0.0127
Iteration 195: Benign prob = 0.0135
Iteration 204: Benign prob = 0.0135
Iteration 221: Benign prob = 0.0144
Iteration 261: Benign prob = 0.0151
Iteration 264: Benign prob = 0.0153
Iteration 266: Benign prob = 0.0154
Iteration 274: Benign prob = 0.0160
Iteration 284: Benign prob = 0.0167
Iteration 291: Benign prob = 0.0168
Iteration 296: Benign prob = 0.0173
Iteration 309: Benign prob = 0.0190
Iteration 331: Benign prob = 0.0198
Iteration 388: Benign prob = 0.0200
Iteration 389: Benign prob = 0.0205
Iteration 392: Benign prob = 0.0213
Iteration 398: Benign prob = 0.0216
Iteration 404: Benign prob = 0.0224
Iteration 409: Benign prob = 0.0230
Iteration 430: Benign prob = 0.0233
Iteration 445: Benign prob = 0.0236
Iteration 466: Benign prob = 0.0240
Iteration 486: Benign prob = 0.0246
Iteration 527: Benign prob = 0.0258
Iteration 566: Benign prob = 0.0259
Iteration 578: Benign prob = 0.0275
Iteration 605: Benign prob = 0.0281
Iteration 606: Benign prob = 0.0283
Iteration 613: Benign prob = 0.0295
Iteration 637: Benign prob = 0.0303
Iteration 644: Benign prob = 0.0313
Iteration 679: Benign prob = 0.0313
Iteration 680: Benign prob = 0.0319
Iteration 706: Benign prob = 0.0320
Iteration 724: Benign prob = 0.0324
Iteration 730: Benign prob = 0.0327
Iteration 755: Benign prob = 0.0329
Iteration 773: Benign prob = 0.0342
Iteration 807: Benign prob = 0.0344
Iteration 820: Benign prob = 0.0344
Iteration 821: Benign prob = 0.0361
Iteration 839: Benign prob = 0.0369
Iteration 904: Benign prob = 0.0375
Iteration 918: Benign prob = 0.0390
Iteration 939: Benign prob = 0.0394
Iteration 951: Benign prob = 0.0400
Iteration 963: Benign prob = 0.0412
Iteration 972: Benign prob = 0.0442
Iteration 1020: Benign prob = 0.0446
Iteration 1021: Benign prob = 0.0451
Iteration 1036: Benign prob = 0.0463
Iteration 1066: Benign prob = 0.0465
Iteration 1070: Benign prob = 0.0479
Iteration 1078: Benign prob = 0.0485
Iteration 1096: Benign prob = 0.0510
Iteration 1129: Benign prob = 0.0519
Iteration 1156: Benign prob = 0.0523
Iteration 1220: Benign prob = 0.0526
Iteration 1222: Benign prob = 0.0551
Iteration 1319: Benign prob = 0.0553
Iteration 1331: Benign prob = 0.0565
Iteration 1340: Benign prob = 0.0585
Iteration 1345: Benign prob = 0.0594
Iteration 1358: Benign prob = 0.0605
Iteration 1367: Benign prob = 0.0609
Iteration 1427: Benign prob = 0.0631
Iteration 1429: Benign prob = 0.0633
Iteration 1474: Benign prob = 0.0647
Iteration 1478: Benign prob = 0.0661
Iteration 1522: Benign prob = 0.0664
Iteration 1528: Benign prob = 0.0677
Iteration 1604: Benign prob = 0.0697
Iteration 1661: Benign prob = 0.0708
Iteration 1726: Benign prob = 0.0730
Iteration 1832: Benign prob = 0.0743
Iteration 1842: Benign prob = 0.0743
Iteration 1855: Benign prob = 0.0755
Iteration 1900: Benign prob = 0.0768
Iteration 1912: Benign prob = 0.0773
Iteration 1914: Benign prob = 0.0778
Iteration 1917: Benign prob = 0.0798
Iteration 1948: Benign prob = 0.0801
Iteration 1968: Benign prob = 0.0817
Iteration 1986: Benign prob = 0.0840
Iteration 2037: Benign prob = 0.0854
Iteration 2045: Benign prob = 0.0858
Iteration 2067: Benign prob = 0.0871
Iteration 2110: Benign prob = 0.0878
Iteration 2115: Benign prob = 0.0900
Iteration 2125: Benign prob = 0.0915
Iteration 2137: Benign prob = 0.0964
Iteration 2144: Benign prob = 0.0971
Iteration 2172: Benign prob = 0.0979
Iteration 2176: Benign prob = 0.1008
Iteration 2206: Benign prob = 0.1027
Iteration 2233: Benign prob = 0.1084
Iteration 2290: Benign prob = 0.1128
Iteration 2308: Benign prob = 0.1188
Iteration 2314: Benign prob = 0.1192
Iteration 2317: Benign prob = 0.1198
Iteration 2328: Benign prob = 0.1233
Iteration 2330: Benign prob = 0.1281
Iteration 2384: Benign prob = 0.1335
Iteration 2406: Benign prob = 0.1349
Iteration 2413: Benign prob = 0.1368
Iteration 2430: Benign prob = 0.1380
Iteration 2458: Benign prob = 0.1401
Iteration 2481: Benign prob = 0.1414
Iteration 2486: Benign prob = 0.1432
Iteration 2540: Benign prob = 0.1543
Iteration 2553: Benign prob = 0.1554
Iteration 2554: Benign prob = 0.1583
Iteration 2596: Benign prob = 0.1690
Iteration 2611: Benign prob = 0.1697
Iteration 2674: Benign prob = 0.1702
Iteration 2678: Benign prob = 0.1729
Iteration 2746: Benign prob = 0.1766
Iteration 2795: Benign prob = 0.1770
Iteration 2799: Benign prob = 0.1854
Iteration 2800: Benign prob = 0.1871
Iteration 2840: Benign prob = 0.1982
Iteration 2881: Benign prob = 0.1984
Iteration 2882: Benign prob = 0.2029
Iteration 2903: Benign prob = 0.2070
Iteration 2932: Benign prob = 0.2184
Iteration 2938: Benign prob = 0.2265
Iteration 2948: Benign prob = 0.2274
Iteration 2959: Benign prob = 0.2321
Iteration 2986: Benign prob = 0.2424
Iteration 3047: Benign prob = 0.2439
Iteration 3055: Benign prob = 0.2476
Iteration 3069: Benign prob = 0.2531
Iteration 3092: Benign prob = 0.2612
Iteration 3097: Benign prob = 0.2619
Iteration 3127: Benign prob = 0.2654
Iteration 3153: Benign prob = 0.2665
Iteration 3169: Benign prob = 0.2675
Iteration 3172: Benign prob = 0.2676
Iteration 3190: Benign prob = 0.2715
Iteration 3198: Benign prob = 0.2789
Iteration 3237: Benign prob = 0.2793
Iteration 3240: Benign prob = 0.2794
Iteration 3249: Benign prob = 0.2848
Iteration 3266: Benign prob = 0.2866
Iteration 3274: Benign prob = 0.2866
Iteration 3281: Benign prob = 0.2930
Iteration 3329: Benign prob = 0.2949
Iteration 3368: Benign prob = 0.3112
Iteration 3439: Benign prob = 0.3115
Iteration 3457: Benign prob = 0.3133
Iteration 3473: Benign prob = 0.3207
Iteration 3483: Benign prob = 0.3281
Iteration 3546: Benign prob = 0.3447
Iteration 3563: Benign prob = 0.3538
Iteration 3651: Benign prob = 0.3565
Iteration 3674: Benign prob = 0.3588
Iteration 3696: Benign prob = 0.3673
Iteration 3740: Benign prob = 0.3680
Iteration 3756: Benign prob = 0.3764
Iteration 3771: Benign prob = 0.3825
Iteration 3776: Benign prob = 0.3850
Iteration 3854: Benign prob = 0.3895
Iteration 3935: Benign prob = 0.4072
Iteration 4027: Benign prob = 0.4154
Iteration 4076: Benign prob = 0.4161
Iteration 4093: Benign prob = 0.4169
Iteration 4104: Benign prob = 0.4184
Iteration 4112: Benign prob = 0.4184
Iteration 4115: Benign prob = 0.4303
Iteration 4205: Benign prob = 0.4311
Iteration 4236: Benign prob = 0.4319
Iteration 4241: Benign prob = 0.4463
Iteration 4302: Benign prob = 0.4510
Iteration 4307: Benign prob = 0.4530
Iteration 4341: Benign prob = 0.4565
Iteration 4359: Benign prob = 0.4643
Iteration 4432: Benign prob = 0.4756
Iteration 4445: Benign prob = 0.4760
Iteration 4461: Benign prob = 0.4775
Iteration 4465: Benign prob = 0.4797
Iteration 4482: Benign prob = 0.4802
Iteration 4489: Benign prob = 0.4914
